 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.22    0.023
  90. BD (   2) C  73 - C  77        /153. LP*(   8)Fe   1                    0.05    0.85    0.006
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.22    0.51    0.011
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.88    1.06    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.33    0.98    0.017
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.17    2.28    0.017
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    9.14    0.80    0.088
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    7.78    1.35    0.097
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.31    1.43    0.020
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.64    1.27    0.085
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.85    1.59    0.033
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.24    1.63    0.018
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.24    2.06    0.020
  92. BD (   1) C  74 - N  76        /170. RY*(   6)Fe   1                    0.06    2.09    0.010
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.16    2.57    0.018
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.87    0.90    0.026
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.09    1.07    0.009
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.39    1.10    0.019
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.12    2.45    0.015
  93. BD (   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.08    3.06    0.015
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    8.50    0.74    0.081
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.59    1.29    0.087
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.13    1.37    0.013
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.75    1.21    0.077
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.81    1.53    0.032
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.27    1.57    0.018
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.29    2.00    0.022
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.10    2.51    0.014
  94. BD (   1) N  76 - C  77        /182. RY*(  18)Fe   1                    0.05    4.26    0.013
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.21    0.48    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.69    1.03    0.025
  95. BD (   1) C  77 - H  78        /152. LP*(   7)Fe   1                    0.05    1.12    0.007
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.29    0.96    0.015
  95. BD (   1) C  77 - H  78        /166. RY*(   2)Fe   1                    0.06    1.28    0.008
  95. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.05    1.77    0.009
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.14    2.25    0.016
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.25   10.06    0.052
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.61    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.54    0.024
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.83   14.09    0.297
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    4.97   14.65    0.257
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.82   14.57    0.246
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.11   15.35    0.037
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.18   16.51    0.048
 144. CR (   1) N  76                /176. RY*(  12)Fe   1                    0.08   16.61    0.032
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.21   10.00    0.047
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.22   10.55    0.046
 163. LP (   1) N  71                /169. RY*(   5)Fe   1                    0.07    1.63    0.011
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  109.61    0.31    0.169
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   60.37    0.86    0.211
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.83    0.78    0.147
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.84    1.60    0.037
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.08    2.82    0.015
 164. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.05    2.85    0.012
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.25    3.75    0.030
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.57    0.58    0.029

 from unit  4 to unit  2
  91. BD (   1) C  74 - H  75        /160. LP (   1) C  10                    0.11    0.48    0.009
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.07    1.75    0.010
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.06    1.76    0.009
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.06    2.17    0.010
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.08    2.22    0.012
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.09    2.77    0.014
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.07    2.15    0.011
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.05    2.63    0.011
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.08    2.43    0.012
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.07    2.12    0.011
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.07    2.70    0.013
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.05    2.32    0.010
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.06    2.11    0.010
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.08    2.65    0.013
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.06    2.32    0.011
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.06    1.67    0.009
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.07    1.75    0.010
  95. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.09    0.56    0.008
 164. LP (   1) N  76                /158. LP (   2) N   4                    0.09    0.19    0.005
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.06    1.26    0.009
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.15    2.27    0.018
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.23    1.89    0.021
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.13    2.22    0.017
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.23    1.89    0.021
 164. LP (   1) N  76                /226. RY*(   9) N   3                    0.07    2.94    0.014
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.09    1.24    0.011
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.15    2.28    0.019
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.23    1.89    0.021
 164. LP (   1) N  76                /252. RY*(   9) N   4                    0.06    3.18    0.014
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.11    2.14    0.015
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.25    1.94    0.022
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.07    2.80    0.014
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.11    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 164. LP (   1) N  76                /***. BD*(   2) N   3 - C  13            0.08    0.39    0.005
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  18            0.24    0.39    0.009
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.10    0.89    0.009
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.41    0.03    0.004

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.52    1.52    0.025
  82. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.54    2.02    0.030
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.87    1.09    0.050
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.19    0.56    0.041
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.72    2.02    0.034
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.62    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.73    1.52    0.030
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.29    1.09    0.045
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.80    0.56    0.044
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.75    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.65    2.17    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.83    2.52    0.041
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.97    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.30    1.15    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.12    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.10    2.07    0.043
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.90    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.82    2.42    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.65    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.58    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.75    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.22    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.12    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.02    2.28    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.31    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.88    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.39    2.04    0.048
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.88    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.94    1.16    0.029
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.27    0.032
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.46    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.70    1.13    0.026
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            2.81    0.63    0.039
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.24    0.63    0.042
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.42    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.56    2.34    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.59    2.00    0.050
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    1.00    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.89    1.10    0.028
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.53    1.04    0.054
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.98    2.71    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.54    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.72    1.25    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.73    1.34    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.00    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.78    1.00    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.89    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.32    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.76    2.14    0.036
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.68    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.64    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.81    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.37    1.19    0.064
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.81    1.33    0.029
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.36    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.98    1.85    0.038
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.10    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.02    1.07    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.073
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.62    0.077
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.62    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.097
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.76   15.71    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.58   16.25    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.02   15.56    0.158
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.078
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.94    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.28   10.65    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) H  75                    0.51   12.50    0.071
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.27   11.44    0.108
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.53   10.60    0.067
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.71   15.74    0.147
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.84   15.65    0.102
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.50   14.54    0.077
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.71   11.75    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.53   12.09    0.071
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.64   11.49    0.076
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.51   12.32    0.071
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.62    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.02    1.28    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.58    0.95    0.024
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.27    2.86    0.061
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.23    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           53.98    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.44    1.95    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.52    1.80    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.51    1.94    0.054
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.45    1.86    0.052
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.29    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.49    0.93    0.056
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.28    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.69    0.90    0.039
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.17    0.84    0.031
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.63    1.71    0.075
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.66    2.17    0.087
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.05    0.32    0.042
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.28    0.33    0.046
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.18    0.67    0.089
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.59    0.87    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.52    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.25    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.28978  1531(r),1440(r),1444(r)
                                                    1446(r),1445(r),1438(r)
                                                    1441(r),1448(r),1442(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.54515  151(g),1440(r),1531(r)
                                                    1444(r),1446(r),1445(r)
                                                    1438(r),1441(r),1448(r)
                                                    1442(r),1529(r)
    98. CR (   3)Fe   1                  1.99489    -4.66925  151(g),1440(r),1531(r)
                                                    1444(r),1446(r),1445(r)
                                                    1441(r),1438(r),1448(r)
                                                    1442(r),1529(r),154(g)
                                                    1447(r),1383(r),1443(r)
                                                    1518(r),1476(r),272(r)
                                                    1481(r),252(r),1474(r)
                                                    1472(r),1477(r),1483(r)
                                                    1467(r),1456(r),1450(r)
                                                    1449(r),1458(r),1459(r)
                                                    1454(r),200(r),1465(r)
                                                    1463(r),194(r),246(r)
                                                    1466(r),220(r),226(r)
                                                    1528(r),278(r)
    99. CR (   4)Fe   1                  2.00000   -25.78873   
   100. CR (   5)Fe   1                  1.99839    -2.21230  152(g),1442(r),1444(r)
                                                    1448(r),1438(r),1529(r)
                                                    1447(r),1531(r),1441(r)
   101. CR (   6)Fe   1                  2.00000   -25.78890   
   102. CR (   7)Fe   1                  1.99842    -2.21234  153(g),1440(r),1445(r)
                                                    1446(r),1441(r),1530(r)
                                                    1447(r),1444(r)
   103. CR (   8)Fe   1                  2.00000   -25.79285   
   104. CR (   9)Fe   1                  1.99819    -2.22494  154(g),158(r),1531(r)
                                                    1529(r),1439(r),1443(r)
                                                    1447(r),1518(r)
   146. LP (   1)Fe   1                  1.96815    -0.18079  245(r),193(r),219(r),271(r)
                                                    165(g),190(g),1444(r)
                                                    1445(r),1440(r),1438(r)
                                                    1446(r),1448(r),1441(r)
                                                    1442(r),173(g),192(r),244(r)
                                                    687(r),609(r),487(r),512(r)
                                                    695(r),205(r),582(r),383(r)
                                                    688(r),402(r),479(r),305(r)
                                                    234(r),408(r),1391(r)
   147. LP (   2)Fe   1                  1.90571    -0.18721  158(r),218(r),270(r),1443(r)
                                                    1382(r),1439(r),1447(r)
                                                    244(r),192(r),1531(r)
                                                    1529(r),166(g),1383(r)
                                                    1216(r),1217(r),1530(r)
                                                    228(r),280(r),1407(r)
                                                    1398(r),202(r),254(r),584(r)
                                                    1468(r)
   148. LP (   3)Fe   1                  1.87422    -0.18378  158(r),1530(r),1381(r)
                                                    244(r),192(r),1439(r),270(r)
                                                    1447(r),218(r),1443(r)
                                                    167(g),1217(r),160(r)
                                                    1393(r),1216(r),202(r)
                                                    254(r),193(r),196(r),245(r)
                                                    280(r),1517(r),228(r)
                                                    1475(r),248(r)
   149. LP*(   4)Fe   1                  0.64722    -0.08261  1447(r),194(r),220(r),246(r)
                                                    272(r),174(g),247(r),221(r)
                                                    195(r),1443(r),273(r),252(r)
                                                    270(r),196(r),226(r),200(r)
                                                    278(r),400(r),374(r),218(r)
                                                    478(r),274(r),296(r),582(r)
                                                    504(r),1474(r),608(r),686(r)
                                                    1477(r),1450(r),1467(r)
                                                    1456(r),1459(r),1483(r)
                                                    1465(r),248(r),1439(r)
                                                    222(r),224(r),745(r),198(r)
                                                    1530(r),282(r)
   150. LP*(   5)Fe   1                  0.52183    -0.06069  154(g),151(g),1218(r)
                                                    1447(r),270(r),1242(r)
                                                    218(r),244(r),1392(r)
                                                    1391(r),1384(r),1517(r)
                                                    252(r),192(r),1219(r)
                                                    1383(r),1249(r),1222(r)
                                                    200(r),226(r),256(r),278(r)
   151. LP*(   6)Fe   1                  0.23926     0.49163  1531(r),170(g),1383(r)
                                                    194(r),246(r),1384(r)
                                                    1529(r),220(r),272(r),154(g)
                                                    273(r),1440(r),221(r),195(r)
                                                    1441(r),247(r),1446(r)
                                                    1445(r),1242(r),1438(r)
                                                    1442(r),1444(r),1433(r)
                                                    1517(r),1448(r),1376(r)
                                                    1463(r),1382(r),1532(r)
                                                    180(g),1472(r),738(r)
                                                    1518(r),168(g),1449(r)
                                                    1528(r),769(r),1407(r)
                                                    1218(r),1481(r),774(r)
                                                    270(r),712(r),800(r),831(r)
                                                    1219(r),1454(r),584(r)
                                                    805(r),689(r),1466(r),608(r)
                                                    171(g),1458(r),582(r),376(r)
                                                    400(r),374(r),218(r),402(r)
                                                    296(r),504(r),1476(r),693(r)
                                                    481(r),478(r),1350(r),198(r)
                                                    1411(r),686(r),222(r),403(r)
                                                    507(r),1222(r),1341(r)
                                                    485(r),747(r),1526(r),808(r)
                                                    274(r),299(r),249(r),611(r)
                                                    1465(r),806(r),1324(r)
                                                    512(r),1474(r),1467(r)
                                                    275(r),618(r),1450(r)
                                                    1459(r),1525(r),1477(r)
