 Entering Gaussian System, Link 0=g16
 Input=4h8p01.com
 Output=4h8p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087499/Gau-1477517.inp" -scrdir="/local/bebjones_8087499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1477518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038  0.0008  0.0171 -0.0016 -0.0023
                                            0.0039  0.0052  0.0005  0.0022  0.0044
                                           -0.0024
                ( 60.74%)  -0.7794* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0124  0.0148
                                           -0.0025
  1515. (0.01306) BD*( 1) C  26 - H  27  
                ( 39.24%)   0.6264* C  26 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0066  0.0083  0.0006
                                           -0.6362  0.0024  0.0065  0.5484 -0.0026
                                           -0.0053  0.1035 -0.0038 -0.0004  0.0173
                                            0.0064  0.0075 -0.0012 -0.0036 -0.0009
                                           -0.0022 -0.0010  0.0179 -0.0019 -0.0023
                                            0.0049 -0.0046  0.0008 -0.0018  0.0027
                                            0.0041
                ( 60.76%)  -0.7795* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0011  0.0146 -0.0127
                                           -0.0022
  1516. (0.01411) BD*( 1) C  28 - H  29  
                ( 38.65%)   0.6217* C  28 s( 28.79%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5365 -0.0052 -0.0106 -0.0012
                                           -0.5560  0.0017  0.0063 -0.6340  0.0016
                                            0.0087  0.0039 -0.0036 -0.0002  0.0185
                                            0.0057 -0.0013  0.0016  0.0009  0.0001
                                           -0.0017 -0.0010 -0.0188  0.0022  0.0000
                                            0.0047  0.0054  0.0008 -0.0005  0.0041
                                           -0.0029
                ( 61.35%)  -0.7832* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0008  0.0125  0.0148
                                            0.0009
  1517. (0.00665) BD*( 1) C  30 - H  31  
                ( 39.06%)   0.6250* C  30 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0049 -0.0002
                                            0.4657 -0.0068 -0.0069 -0.7152  0.0036
                                           -0.0059 -0.1750  0.0020  0.0011  0.0178
                                           -0.0008  0.0043 -0.0010 -0.0058  0.0007
                                            0.0021 -0.0015  0.0070 -0.0028  0.0041
                                           -0.0057 -0.0002 -0.0009 -0.0000 -0.0046
                                            0.0039
                ( 60.94%)  -0.7806* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0125  0.0216
                                            0.0049
  1518. (0.01079) BD*( 1) C  30 - H  32  
                ( 38.93%)   0.6239* C  30 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0069 -0.0007  0.0001
                                           -0.3222  0.0002  0.0003 -0.0763 -0.0035
                                           -0.0082  0.8098 -0.0049  0.0039  0.0036
                                            0.0028  0.0115 -0.0010  0.0007  0.0012
                                           -0.0026 -0.0003 -0.0178  0.0034  0.0008
                                           -0.0049 -0.0018 -0.0019  0.0031 -0.0052
                                           -0.0004
                ( 61.07%)  -0.7815* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0081  0.0021
                                           -0.0221
  1519. (0.01053) BD*( 1) C  30 - H  33  
                ( 39.00%)   0.6245* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0065 -0.0008  0.0001
                                           -0.6752  0.0021 -0.0013  0.0282 -0.0041
                                           -0.0077 -0.5552  0.0037 -0.0047  0.0061
                                            0.0012 -0.0175  0.0031  0.0009 -0.0027
                                           -0.0106  0.0007 -0.0037  0.0007  0.0049
                                           -0.0036 -0.0011  0.0006 -0.0011 -0.0049
                                           -0.0019
                ( 61.00%)  -0.7810* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0180 -0.0007
                                            0.0154
  1520. (0.01048) BD*( 1) C  34 - H  35  
                ( 38.94%)   0.6241* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0065  0.0008 -0.0001
                                           -0.3615 -0.0002 -0.0005 -0.1194  0.0043
                                            0.0075  0.7873 -0.0042  0.0052  0.0065
                                            0.0023 -0.0116  0.0015 -0.0066  0.0024
                                            0.0012 -0.0002  0.0158 -0.0026  0.0007
                                           -0.0058  0.0009 -0.0010 -0.0008 -0.0054
                                           -0.0014
                ( 61.06%)  -0.7814* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0093  0.0031
                                           -0.0216
  1521. (0.01074) BD*( 1) C  34 - H  36  
                ( 38.92%)   0.6239* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0069  0.0007 -0.0001
                                           -0.6424  0.0015 -0.0026 -0.0088  0.0037
                                            0.0080 -0.5938  0.0045 -0.0034  0.0053
                                            0.0018  0.0186 -0.0025  0.0002 -0.0025
                                            0.0082 -0.0013  0.0056 -0.0019  0.0044
                                           -0.0034 -0.0015 -0.0000  0.0036 -0.0048
                                           -0.0003
                ( 61.08%)  -0.7815* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0169  0.0002
                                            0.0166
  1522. (0.00670) BD*( 1) C  34 - H  37  
                ( 39.08%)   0.6252* C  34 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0049 -0.0002
                                           -0.3698  0.0065  0.0076 -0.7887  0.0047
                                           -0.0046  0.0122 -0.0010 -0.0021 -0.0171
                                            0.0006  0.0001 -0.0007  0.0017  0.0004
                                            0.0075 -0.0017  0.0085 -0.0029 -0.0030
                                            0.0058  0.0017  0.0022 -0.0019  0.0024
                                            0.0051
                ( 60.92%)  -0.7805* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0096  0.0236
                                           -0.0001
  1523. (0.01260) BD*( 1) C  38 - H  39  
                ( 39.12%)   0.6254* C  38 s( 23.09%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4804  0.0072 -0.0002  0.0000
                                           -0.3756 -0.0012 -0.0072 -0.3434 -0.0012
                                           -0.0043 -0.7138  0.0055 -0.0020 -0.0009
                                            0.0036 -0.0125  0.0011 -0.0121  0.0001
                                           -0.0005  0.0003 -0.0130  0.0039  0.0009
                                           -0.0010 -0.0011 -0.0003 -0.0078 -0.0016
                                            0.0014
                ( 60.88%)  -0.7803* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0096  0.0085
                                            0.0193
  1524. (0.00982) BD*( 1) C  38 - H  40  
                ( 38.98%)   0.6243* C  38 s( 23.66%)p 3.22( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0052 -0.0015  0.0000
                                            0.3621 -0.0057 -0.0080 -0.6540  0.0029
                                           -0.0016  0.4515 -0.0023  0.0080  0.0157
                                            0.0005 -0.0089  0.0019  0.0116 -0.0026
                                            0.0045  0.0009  0.0013 -0.0011 -0.0022
                                           -0.0042 -0.0028 -0.0014 -0.0046 -0.0006
                                            0.0049
                ( 61.02%)  -0.7812* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0099  0.0179
                                           -0.0128
  1525. (0.00809) BD*( 1) C  38 - H  41  
                ( 38.40%)   0.6196* C  38 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0068 -0.0038 -0.0000
                                           -0.6263  0.0039 -0.0026  0.3561 -0.0062
                                           -0.0083  0.4889 -0.0029  0.0044  0.0143
                                            0.0007  0.0117 -0.0029 -0.0100  0.0014
                                           -0.0033 -0.0010 -0.0001 -0.0010 -0.0023
                                           -0.0037 -0.0041  0.0013 -0.0055 -0.0052
                                            0.0010
                ( 61.60%)  -0.7849* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0178 -0.0112
                                           -0.0143
  1526. (0.02125) BD*( 1) C  42 - H  43  
                ( 39.61%)   0.6294* C  42 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5205 -0.0207  0.0000 -0.0001
                                           -0.1651  0.0038  0.0026 -0.7531  0.0135
                                            0.0090 -0.3647  0.0023  0.0024  0.0127
                                            0.0010  0.0049  0.0004  0.0193  0.0022
                                           -0.0157 -0.0052 -0.0089  0.0014  0.0061
                                            0.0002  0.0016  0.0055 -0.0022  0.0021
                                            0.0019
                ( 60.39%)  -0.7771* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012  0.0035  0.0151
                                            0.0078
  1527. (0.00790) BD*( 1) C  42 - C  44  
                ( 48.73%)   0.6981* C  42 s( 38.79%)p 1.58( 61.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6222 -0.0273 -0.0011 -0.0005
                                           -0.7400 -0.0309 -0.0027 -0.2459  0.0111
                                            0.0028 -0.0442 -0.0051 -0.0001 -0.0217
                                           -0.0017 -0.0126 -0.0009 -0.0039  0.0011
                                           -0.0109 -0.0084  0.0100  0.0040 -0.0002
                                            0.0048  0.0015 -0.0023 -0.0024 -0.0043
                                           -0.0013
                ( 51.27%)  -0.7160* C  44 s( 39.40%)p 1.53( 60.37%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6274 -0.0181 -0.0013  0.0006
                                            0.7184  0.0383 -0.0019  0.1357  0.0190
                                            0.0021  0.2593  0.0071  0.0037 -0.0144
                                           -0.0020 -0.0167 -0.0020 -0.0047 -0.0015
                                           -0.0346 -0.0028  0.0215  0.0023 -0.0055
                                           -0.0050  0.0002  0.0039  0.0023  0.0064
                                            0.0047
  1528. (0.07923) BD*( 2) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0735  0.0018 -0.0017 -0.0001
                                            0.0147  0.0090 -0.0002 -0.3952  0.0130
                                           -0.0090  0.9146 -0.0220  0.0167 -0.0017
                                           -0.0044  0.0111  0.0095  0.0018  0.0039
                                            0.0021  0.0030  0.0055  0.0046 -0.0074
                                            0.0003  0.0112  0.0062 -0.0021 -0.0011
                                           -0.0020
                ( 48.80%)  -0.6986* C  44 s(  0.51%)p99.99( 99.41%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0717  0.0030 -0.0008 -0.0000
                                           -0.1635 -0.0013 -0.0011 -0.4607  0.0136
                                           -0.0032  0.8683 -0.0295  0.0042  0.0096
                                            0.0045 -0.0135 -0.0074 -0.0039  0.0010
                                            0.0040  0.0008 -0.0100 -0.0006 -0.0072
                                            0.0049  0.0120  0.0074 -0.0012 -0.0012
                                           -0.0032
  1529. (0.01118) BD*( 1) C  44 - H  45  
                ( 40.25%)   0.6344* C  44 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0109  0.0009  0.0002
                                           -0.2078 -0.0150  0.0042 -0.7159 -0.0013
                                            0.0000 -0.3739 -0.0025  0.0010  0.0022
                                           -0.0076  0.0022 -0.0047 -0.0211 -0.0031
                                            0.0276 -0.0006  0.0019  0.0027  0.0088
                                            0.0006  0.0013  0.0050 -0.0059  0.0041
                                           -0.0012
                ( 59.75%)  -0.7730* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0012  0.0186
                                            0.0084
  1530. (0.00859) BD*( 1) C  44 - H  46  
                ( 40.02%)   0.6326* C  44 s( 29.73%)p 2.36( 70.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5452  0.0047  0.0003 -0.0008
                                           -0.6392 -0.0053  0.0057  0.5052 -0.0087
                                            0.0019  0.1926 -0.0037  0.0007  0.0299
                                            0.0016  0.0142 -0.0003 -0.0118  0.0016
                                            0.0131 -0.0085  0.0070  0.0033 -0.0045
                                            0.0076 -0.0032 -0.0023 -0.0038 -0.0027
                                            0.0063
                ( 59.98%)  -0.7745* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0001  0.0129 -0.0150
                                           -0.0060
  1531. (0.01025) BD*( 1) C  47 - H  48  
                ( 38.93%)   0.6239* C  47 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0063 -0.0007  0.0001
                                           -0.5919  0.0012 -0.0021 -0.0597  0.0039
                                            0.0085 -0.6408  0.0049 -0.0046 -0.0067
                                           -0.0020 -0.0174  0.0026 -0.0027  0.0023
                                           -0.0068  0.0002 -0.0080  0.0020  0.0037
                                           -0.0046 -0.0003  0.0000  0.0025 -0.0052
                                           -0.0005
                ( 61.07%)  -0.7815* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0157  0.0016
                                            0.0177
  1532. (0.01078) BD*( 1) C  47 - H  49  
                ( 38.90%)   0.6237* C  47 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0065 -0.0005  0.0000
                                           -0.4252 -0.0002 -0.0014 -0.0518  0.0040
                                            0.0079  0.7630 -0.0045  0.0051 -0.0058
                                           -0.0026  0.0140 -0.0013  0.0038 -0.0022
                                           -0.0033 -0.0006 -0.0147  0.0032 -0.0007
                                           -0.0058  0.0008 -0.0005 -0.0025 -0.0052
                                           -0.0011
                ( 61.10%)  -0.7817* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0106  0.0020
                                           -0.0212
  1533. (0.00596) BD*( 1) C  47 - H  50  
                ( 38.86%)   0.6234* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4905 -0.0053  0.0043  0.0001
                                           -0.3750  0.0064  0.0084 -0.7846  0.0045
                                           -0.0038  0.0486 -0.0003  0.0001  0.0175
                                           -0.0007 -0.0007  0.0008 -0.0023  0.0002
                                           -0.0077  0.0000 -0.0083  0.0029 -0.0021
                                            0.0069  0.0011  0.0009 -0.0005  0.0022
                                            0.0052
                ( 61.14%)  -0.7819* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0112  0.0228
                                           -0.0020
  1534. (0.02189) BD*( 1) C  51 - H  52  
                ( 39.52%)   0.6287* C  51 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5213 -0.0213  0.0002 -0.0001
                                            0.2495 -0.0072 -0.0037 -0.6066  0.0104
                                            0.0077 -0.5443  0.0050  0.0056 -0.0100
                                           -0.0033 -0.0127  0.0012  0.0233  0.0032
                                           -0.0076 -0.0023  0.0021  0.0019  0.0038
                                            0.0035 -0.0033  0.0038  0.0049 -0.0010
                                            0.0019
                ( 60.48%)  -0.7777* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012 -0.0051  0.0120
                                            0.0111
  1535. (0.00721) BD*( 1) C  51 - C  53  
                ( 48.85%)   0.6989* C  51 s( 38.40%)p 1.60( 61.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6191 -0.0270 -0.0005 -0.0004
                                            0.6874  0.0167  0.0009  0.0806  0.0240
                                            0.0036 -0.3670 -0.0182 -0.0002  0.0062
                                           -0.0040  0.0248  0.0052 -0.0005  0.0040
                                           -0.0149 -0.0045 -0.0064  0.0015  0.0033
                                           -0.0001  0.0004 -0.0062 -0.0021 -0.0007
                                            0.0029
                ( 51.15%)  -0.7152* C  53 s( 39.00%)p 1.56( 60.77%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6242 -0.0185  0.0002  0.0006
                                           -0.4646 -0.0330 -0.0005 -0.2065  0.0006
                                            0.0045  0.5895  0.0254 -0.0010 -0.0146
                                            0.0007  0.0387  0.0030  0.0107  0.0013
                                           -0.0176 -0.0001 -0.0048 -0.0009 -0.0037
                                           -0.0067 -0.0003  0.0055  0.0052 -0.0026
                                           -0.0025
  1536. (0.06446) BD*( 2) C  51 - C  53  
                ( 50.80%)   0.7127* C  51 s(  1.03%)p96.17( 98.91%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.1013 -0.0054 -0.0007 -0.0004
                                           -0.5362  0.0246 -0.0114  0.3671 -0.0074
                                            0.0078 -0.7520  0.0128 -0.0151 -0.0032
                                           -0.0035  0.0073 -0.0000  0.0052  0.0020
                                            0.0015  0.0054 -0.0120 -0.0106 -0.0016
                                            0.0096 -0.0031  0.0048 -0.0101 -0.0013
                                           -0.0055
                ( 49.20%)  -0.7014* C  53 s(  1.04%)p95.41( 98.88%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1016 -0.0070 -0.0015 -0.0006
                                           -0.7391  0.0154 -0.0053  0.3368 -0.0113
                                            0.0011 -0.5728  0.0251 -0.0033  0.0016
                                           -0.0015  0.0043 -0.0004 -0.0052 -0.0041
                                           -0.0120 -0.0069  0.0154  0.0040 -0.0062
                                            0.0086 -0.0021  0.0072 -0.0086 -0.0018
                                           -0.0059
  1537. (0.00892) BD*( 1) C  53 - H  54  
                ( 40.02%)   0.6326* C  53 s( 29.71%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0051 -0.0000  0.0007
                                           -0.4066 -0.0050  0.0031 -0.7319  0.0061
                                            0.0012 -0.0020  0.0072 -0.0049  0.0162
                                            0.0054  0.0122 -0.0043  0.0110 -0.0052
                                           -0.0253  0.0038 -0.0161 -0.0011 -0.0017
                                            0.0035  0.0040  0.0042  0.0054  0.0081
                                           -0.0021
                ( 59.98%)  -0.7745* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0078  0.0191
                                            0.0029
  1538. (0.01160) BD*( 1) C  53 - H  55  
                ( 40.20%)   0.6340* C  53 s( 30.17%)p 2.31( 69.68%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5492 -0.0116 -0.0001 -0.0002
                                           -0.2619 -0.0104  0.0046  0.5540 -0.0060
                                           -0.0000  0.5666  0.0072 -0.0001 -0.0087
                                           -0.0026  0.0010 -0.0067  0.0285  0.0009
                                           -0.0188  0.0027  0.0000  0.0033 -0.0034
                                           -0.0081  0.0051 -0.0020 -0.0067  0.0004
                                           -0.0010
                ( 59.80%)  -0.7733* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0038 -0.0156
                                           -0.0119
  1539. (0.01087) BD*( 1) C  56 - H  57  
                ( 39.03%)   0.6247* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0009 -0.0001
                                            0.1432 -0.0046 -0.0069 -0.5871  0.0007
                                           -0.0023  0.6326 -0.0039  0.0051 -0.0088
                                           -0.0016  0.0049 -0.0033 -0.0166  0.0028
                                           -0.0061  0.0006  0.0074 -0.0015 -0.0035
                                           -0.0011 -0.0051  0.0001  0.0008 -0.0006
                                            0.0054
                ( 60.97%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0040  0.0153
                                           -0.0174
  1540. (0.01038) BD*( 1) C  56 - H  58  
                ( 38.84%)   0.6232* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0066  0.0005 -0.0001
                                           -0.0428 -0.0028 -0.0088 -0.4304 -0.0002
                                           -0.0007 -0.7600  0.0053 -0.0034 -0.0040
                                           -0.0024 -0.0000  0.0014  0.0150 -0.0013
                                           -0.0031  0.0009  0.0149 -0.0031  0.0008
                                           -0.0002 -0.0051 -0.0005 -0.0042 -0.0015
                                            0.0047
                ( 61.16%)  -0.7820* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0012  0.0112
                                            0.0208
  1541. (0.00662) BD*( 1) C  56 - H  59  
                ( 39.08%)   0.6252* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0044  0.0050  0.0002
                                           -0.7743  0.0045 -0.0048  0.3719 -0.0063
                                           -0.0078  0.1455 -0.0016 -0.0004 -0.0170
                                            0.0006 -0.0047  0.0010  0.0031 -0.0005
                                            0.0068 -0.0016 -0.0075  0.0030 -0.0023
                                            0.0007 -0.0067  0.0002 -0.0013 -0.0055
                                            0.0023
                ( 60.92%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0232 -0.0097
                                           -0.0041
  1542. (0.01061) BD*( 1) C  60 - H  61  
                ( 38.97%)   0.6242* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0065 -0.0008  0.0001
                                           -0.1016  0.0045  0.0072 -0.4358  0.0007
                                            0.0002 -0.7515  0.0039 -0.0056 -0.0070
                                           -0.0020 -0.0057  0.0025 -0.0139  0.0024
                                            0.0039  0.0004 -0.0135  0.0023  0.0002
                                            0.0018 -0.0058 -0.0008 -0.0002 -0.0012
                                            0.0054
                ( 61.03%)  -0.7812* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0027  0.0113
                                            0.0206
  1543. (0.00669) BD*( 1) C  60 - H  62  
                ( 39.08%)   0.6251* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0042  0.0049  0.0002
                                           -0.7220  0.0036 -0.0055 -0.4835  0.0071
                                            0.0070  0.0621  0.0002  0.0017  0.0186
                                           -0.0011 -0.0006  0.0008 -0.0016 -0.0002
                                            0.0020 -0.0014 -0.0084  0.0029  0.0017
                                            0.0006  0.0065  0.0015  0.0030 -0.0037
                                           -0.0040
                ( 60.92%)  -0.7805* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0219  0.0131
                                           -0.0020
  1544. (0.01072) BD*( 1) C  60 - H  63  
                ( 38.92%)   0.6239* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0008  0.0001
                                            0.1197  0.0032  0.0084 -0.5879  0.0018
                                           -0.0012  0.6365 -0.0048  0.0031 -0.0019
                                           -0.0024 -0.0035 -0.0017  0.0183 -0.0026
                                            0.0078 -0.0007 -0.0079  0.0025 -0.0036
                                           -0.0010 -0.0040  0.0011 -0.0042 -0.0014
                                            0.0043
                ( 61.08%)  -0.7815* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0032  0.0154
                                           -0.0177
  1545. (0.00661) BD*( 1) C  64 - H  65  
                ( 39.27%)   0.6267* C  64 s( 23.58%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4856  0.0021 -0.0022 -0.0002
                                           -0.2561 -0.0045 -0.0004  0.6500 -0.0062
                                            0.0015 -0.5239  0.0018 -0.0036  0.0050
                                            0.0023 -0.0076 -0.0004  0.0261  0.0032
                                            0.0253 -0.0020 -0.0063  0.0007  0.0048
