 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2094 -0.0895  0.1106 -0.1170  0.0285
                                            0.0220  0.0422 -0.0562  0.0215  0.1039
                                           -0.0718
   347. (0.00017) RY*(10) C   7           s(  3.23%)p 9.67( 31.25%)d18.98( 61.34%)
                                                  f 1.29(  4.18%)
                                            0.0000  0.0076  0.1577  0.0695 -0.0506
                                           -0.0055  0.0260 -0.3463 -0.0028  0.0112
                                            0.3660  0.0047 -0.2387  0.0283 -0.0483
                                           -0.1941  0.5582 -0.0404 -0.0185 -0.3310
                                           -0.0293 -0.2092  0.2790 -0.1669  0.0389
                                           -0.0257 -0.0092 -0.0880  0.0659  0.0759
                                            0.1472
   348. (0.00014) RY*(11) C   7           s(  0.96%)p15.67( 15.05%)d80.64( 77.45%)
                                                  f 6.81(  6.54%)
                                            0.0000 -0.0051 -0.0660  0.0105  0.0715
                                            0.0050 -0.0523  0.3407 -0.0123 -0.0020
                                           -0.0502  0.0059 -0.1684 -0.0253 -0.3915
                                            0.0571  0.4446  0.0131 -0.0045 -0.2463
                                            0.1870  0.4602 -0.2511  0.2227  0.0365
                                           -0.0967  0.0271 -0.1261  0.0021 -0.1270
                                           -0.1482
   349. (0.00011) RY*(12) C   7           s(  0.91%)p 8.55(  7.80%)d97.99( 89.40%)
                                                  f 2.06(  1.88%)
                                           -0.0000 -0.0026  0.0933 -0.0173 -0.0107
                                            0.0203  0.1976  0.1230  0.0008 -0.0632
                                           -0.1379  0.0048 -0.0143  0.0151 -0.4045
                                           -0.3880  0.0367 -0.0754  0.0636  0.0562
                                           -0.4459 -0.4598 -0.3575  0.1662  0.0256
                                            0.0867  0.0385 -0.0079 -0.0543  0.0501
                                           -0.0603
   350. (0.00006) RY*(13) C   7           s(  5.65%)p 6.02( 34.03%)d10.07( 56.89%)
                                                  f 0.61(  3.44%)
   351. (0.00004) RY*(14) C   7           s(  2.81%)p 1.42(  4.00%)d26.47( 74.43%)
                                                  f 6.67( 18.76%)
   352. (0.00003) RY*(15) C   7           s(  7.39%)p 2.94( 21.70%)d 9.24( 68.25%)
                                                  f 0.36(  2.66%)
   353. (0.00002) RY*(16) C   7           s(  2.57%)p 1.16(  2.98%)d 7.06( 18.18%)
                                                  f29.62( 76.27%)
   354. (0.00000) RY*(17) C   7           s( 91.84%)p 0.01(  1.33%)d 0.03(  2.70%)
                                                  f 0.04(  4.13%)
   355. (0.00001) RY*(18) C   7           s(  0.10%)p99.99( 62.12%)d99.99( 37.60%)
                                                  f 1.95(  0.19%)
   356. (0.00000) RY*(19) C   7           s(  0.67%)p 0.66(  0.44%)d99.99( 85.94%)
                                                  f19.42( 12.95%)
   357. (0.00000) RY*(20) C   7           s(  0.04%)p 9.82(  0.39%)d64.38(  2.54%)
                                                  f99.99( 97.03%)
   358. (0.00000) RY*(21) C   7           s(  0.33%)p 2.75(  0.92%)d 9.62(  3.20%)
                                                  f99.99( 95.55%)
   359. (0.00000) RY*(22) C   7           s(  0.13%)p 3.32(  0.42%)d 4.96(  0.63%)
                                                  f99.99( 98.82%)
   360. (0.00000) RY*(23) C   7           s(  0.17%)p 3.59(  0.60%)d27.08(  4.53%)
                                                  f99.99( 94.70%)
   361. (0.00000) RY*(24) C   7           s(  0.04%)p13.43(  0.52%)d99.99( 19.31%)
                                                  f99.99( 80.13%)
   362. (0.00000) RY*(25) C   7           s(  0.66%)p 2.91(  1.93%)d10.56(  7.01%)
                                                  f99.99( 90.39%)
   363. (0.00000) RY*(26) C   7           s( 98.84%)p 0.00(  0.41%)d 0.00(  0.36%)
                                                  f 0.00(  0.40%)
   364. (0.00350) RY*( 1) C   8           s(  4.41%)p18.80( 82.98%)d 2.75( 12.14%)
                                                  f 0.10(  0.46%)
                                           -0.0000 -0.0120  0.1700 -0.1228 -0.0018
                                           -0.0075 -0.7992  0.0117 -0.0087 -0.4232
                                           -0.1052 -0.0010 -0.0235  0.0016  0.0761
                                           -0.0681  0.0135 -0.0067  0.0109 -0.0151
                                           -0.1218  0.2816 -0.1257  0.0219 -0.0070
                                           -0.0340 -0.0301  0.0044  0.0033 -0.0260
                                           -0.0425
   365. (0.00285) RY*( 2) C   8           s(  6.82%)p12.74( 86.91%)d 0.92(  6.25%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0122  0.1854  0.1836  0.0035
                                           -0.0053  0.4078 -0.0575  0.0121 -0.8216
                                            0.0532 -0.0002  0.1461  0.0061 -0.0377
                                           -0.2123  0.0487 -0.0458 -0.0164  0.0275
                                            0.0127 -0.0993  0.0220 -0.0035 -0.0015
                                            0.0087 -0.0060 -0.0016 -0.0028 -0.0006
                                            0.0079
   366. (0.00274) RY*( 3) C   8           s(  0.44%)p99.99( 77.72%)d49.53( 21.78%)
                                                  f 0.14(  0.06%)
                                            0.0000  0.0024  0.0633  0.0196 -0.0013
                                           -0.0019  0.0933 -0.0107  0.0025 -0.1104
                                            0.0149  0.0067 -0.8670 -0.0654  0.0183
                                           -0.0504 -0.2102  0.1961  0.2226 -0.2857
                                            0.0088 -0.0267 -0.0155  0.0031  0.0074
                                           -0.0006  0.0021  0.0039  0.0229  0.0026
                                           -0.0043
   367. (0.00104) RY*( 4) C   8           s( 25.64%)p 0.44( 11.34%)d 2.39( 61.33%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0078  0.5055 -0.0283  0.0045
                                            0.0006  0.1012  0.1221  0.0065  0.1306
                                           -0.1707 -0.0123  0.0335 -0.2018 -0.3259
                                            0.1025  0.4291  0.0450  0.5203  0.0999
                                           -0.0612  0.1038 -0.1065  0.0621 -0.0127
                                           -0.0081 -0.0240 -0.0896  0.0089  0.0880
                                           -0.0162
   368. (0.00087) RY*( 5) C   8           s( 10.51%)p 0.75(  7.86%)d 7.61( 79.96%)
                                                  f 0.16(  1.67%)
                                           -0.0000 -0.0085  0.0695  0.3165  0.0075
                                           -0.0031 -0.1364  0.1877 -0.0016 -0.0975
                                           -0.0387  0.0061 -0.0177  0.1156 -0.6125
                                            0.5130 -0.2416  0.0120 -0.2554 -0.0752
                                            0.0631 -0.1487 -0.0687 -0.0330  0.0048
                                            0.0269 -0.0879  0.0413  0.0116  0.0352
                                            0.0718
   369. (0.00077) RY*( 6) C   8           s( 32.12%)p 0.53( 17.16%)d 1.52( 48.84%)
                                                  f 0.06(  1.88%)
                                           -0.0000 -0.0051  0.5230 -0.2181  0.0041
                                            0.0019  0.2322  0.0037  0.0079  0.1836
                                           -0.2182  0.0110  0.0686  0.1774  0.0098
                                           -0.2114 -0.3519 -0.0527 -0.3659 -0.1853
                                           -0.1318  0.2212 -0.2777  0.0730  0.0057
                                           -0.0118  0.0016  0.0888 -0.0129  0.0768
                                           -0.0681
   370. (0.00053) RY*( 7) C   8           s( 28.09%)p 0.11(  3.11%)d 2.40( 67.46%)
                                                  f 0.05(  1.33%)
                                            0.0000 -0.0068 -0.2815  0.4490  0.0079
                                           -0.0061  0.1264  0.0355 -0.0096  0.0360
                                           -0.1068 -0.0009 -0.0139  0.0296 -0.0047
                                           -0.0216  0.0275  0.0311  0.0358  0.0071
                                           -0.7282  0.3531 -0.1015 -0.0762  0.0050
                                           -0.0040 -0.0526 -0.0022 -0.0013 -0.0096
                                           -0.1020
   371. (0.00036) RY*( 8) C   8           s(  0.17%)p99.99( 36.18%)d99.99( 61.17%)
                                                  f14.16(  2.47%)
                                            0.0000 -0.0002  0.0273  0.0316 -0.0007
                                           -0.0019 -0.0313  0.0310 -0.0010  0.0095
                                            0.0695 -0.0015  0.1866  0.5658  0.0762
                                            0.0116  0.2839  0.5367  0.0622 -0.4760
                                            0.0066 -0.0690  0.0396  0.0173  0.0784
                                           -0.0231  0.0062 -0.1039  0.0843 -0.0072
                                           -0.0071
   372. (0.00029) RY*( 9) C   8           s( 51.54%)p 0.71( 36.82%)d 0.18(  9.28%)
                                                  f 0.05(  2.36%)
                                           -0.0000 -0.0062  0.4443  0.5627 -0.0355
                                           -0.0170 -0.2014 -0.2342  0.0100  0.2292
                                            0.4659  0.0016 -0.0411 -0.0343  0.1381
                                           -0.1663  0.0346 -0.0467 -0.0873  0.0783
                                           -0.0061 -0.1685 -0.0200 -0.0128  0.0067
                                           -0.0533  0.0656  0.0136  0.0049 -0.1246
                                           -0.0255
   373. (0.00022) RY*(10) C   8           s(  1.58%)p45.29( 71.34%)d15.37( 24.21%)
                                                  f 1.83(  2.88%)
                                           -0.0000  0.0058 -0.0343  0.1198 -0.0142
                                            0.0131  0.0345 -0.7534  0.0073  0.0151
                                           -0.3724  0.0024 -0.0737 -0.0077 -0.1440
                                            0.0835  0.1601  0.1186 -0.1590  0.0325
                                            0.2334  0.2936  0.0813 -0.0332  0.0178
                                            0.0162  0.0456 -0.0246  0.0442 -0.1174
                                            0.0988
   374. (0.00018) RY*(11) C   8           s(  1.00%)p17.19( 17.24%)d78.20( 78.43%)
                                                  f 3.32(  3.33%)
                                           -0.0000  0.0007 -0.0259  0.0961 -0.0109
                                           -0.0005 -0.0627 -0.2346  0.0040  0.0313
                                           -0.0609 -0.0097  0.3276  0.0360 -0.0564
                                           -0.0382 -0.5128 -0.1942  0.5954 -0.3326
                                            0.0360 -0.0184  0.0701 -0.0850 -0.0429
                                            0.0126  0.0286  0.0315 -0.1405 -0.0905
                                            0.0391
   375. (0.00011) RY*(12) C   8           s(  3.35%)p 1.60(  5.35%)d26.43( 88.53%)
                                                  f 0.83(  2.78%)
                                            0.0000  0.0026  0.1722  0.0369 -0.0499
                                            0.0015  0.1638  0.0287 -0.0149 -0.0995
                                            0.1071  0.0014  0.0358 -0.0543  0.5462
                                            0.6960 -0.0238 -0.0672  0.0395 -0.0662
                                            0.0995  0.2770 -0.0622 -0.0321  0.0039
                                            0.0471 -0.0993  0.0199 -0.0156 -0.1026
                                           -0.0671
   376. (0.00004) RY*(13) C   8           s(  1.57%)p 1.61(  2.53%)d47.11( 73.91%)
                                                  f14.02( 21.99%)
   377. (0.00004) RY*(14) C   8           s( 14.94%)p 2.11( 31.53%)d 2.80( 41.88%)
                                                  f 0.78( 11.65%)
   378. (0.00004) RY*(15) C   8           s(  6.57%)p 5.95( 39.12%)d 6.70( 43.99%)
                                                  f 1.57( 10.32%)
   379. (0.00004) RY*(16) C   8           s(  6.88%)p 0.37(  2.57%)d13.04( 89.76%)
                                                  f 0.11(  0.78%)
   380. (0.00001) RY*(17) C   8           s(  0.08%)p99.99( 58.24%)d99.99( 37.48%)
                                                  f52.46(  4.20%)
   381. (0.00001) RY*(18) C   8           s(  4.31%)p 0.73(  3.16%)d 4.38( 18.88%)
                                                  f17.09( 73.65%)
   382. (0.00000) RY*(19) C   8           s(  0.55%)p 0.40(  0.22%)d99.99( 98.87%)
                                                  f 0.66(  0.36%)
   383. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.20%)d13.49(  2.76%)
                                                  f99.99( 97.03%)
   384. (0.00000) RY*(21) C   8           s(  0.23%)p 1.39(  0.32%)d 2.68(  0.62%)
                                                  f99.99( 98.82%)
   385. (0.00000) RY*(22) C   8           s(  0.02%)p42.04(  1.03%)d99.99(  2.65%)
                                                  f99.99( 96.29%)
   386. (0.00000) RY*(23) C   8           s(  0.03%)p99.99(  5.44%)d99.99( 20.80%)
                                                  f99.99( 73.73%)
   387. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.44%)d10.76(  4.68%)
                                                  f99.99( 94.88%)
   388. (0.00000) RY*(25) C   8           s( 98.77%)p 0.00(  0.47%)d 0.01(  0.55%)
                                                  f 0.00(  0.20%)
   389. (0.00000) RY*(26) C   8           s(  0.47%)p 2.01(  0.95%)d 7.40(  3.48%)
                                                  f99.99( 95.10%)
   390. (0.00542) RY*( 1) C   9           s(  4.48%)p20.02( 89.69%)d 1.21(  5.42%)
                                                  f 0.09(  0.41%)
                                           -0.0000  0.0010  0.1878  0.0975  0.0031
                                            0.0097  0.2623 -0.0403 -0.0145 -0.9030
                                            0.0393  0.0030  0.0952  0.0088  0.0638
                                            0.1831 -0.0082  0.0158 -0.0064 -0.0161
                                           -0.0676  0.0927 -0.0339  0.0408  0.0031
                                           -0.0014 -0.0516  0.0037  0.0024 -0.0285
                                           -0.0241
   391. (0.00353) RY*( 2) C   9           s( 15.02%)p 4.63( 69.56%)d 0.98( 14.65%)
                                                  f 0.05(  0.77%)
                                            0.0000  0.0100  0.3860 -0.0328 -0.0013
                                            0.0210 -0.8032 -0.0764  0.0041 -0.1651
                                            0.1114  0.0022 -0.0659  0.0112  0.1120
                                            0.0957 -0.0051 -0.0360  0.0278 -0.0041
                                            0.0458 -0.3461  0.0014  0.0277 -0.0068
                                           -0.0586  0.0136  0.0001 -0.0022 -0.0633
                                            0.0072
   392. (0.00269) RY*( 3) C   9           s(  3.86%)p20.71( 79.88%)d 4.16( 16.03%)
                                                  f 0.06(  0.23%)
                                            0.0000 -0.0021  0.1963  0.0028 -0.0016
                                            0.0004  0.1753 -0.0417  0.0031  0.0073
                                            0.0056  0.0088 -0.8506 -0.2068 -0.0171
                                            0.0310  0.0761 -0.0042  0.3842 -0.0725
                                           -0.0134  0.0092 -0.0012  0.0081 -0.0340
                                            0.0062  0.0043 -0.0237 -0.0226 -0.0077
                                            0.0014
   393. (0.00208) RY*( 4) C   9           s( 45.48%)p 0.90( 40.76%)d 0.29( 13.24%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0145  0.6740 -0.0164 -0.0030
                                            0.0071  0.3713 -0.2782 -0.0080  0.2695
                                           -0.0077  0.0088  0.3271  0.1113  0.0955
                                           -0.0659  0.0632 -0.0172  0.2389  0.0295
                                            0.0889 -0.1767 -0.1022  0.0845  0.0047
                                           -0.0129 -0.0030 -0.0158 -0.0442 -0.0439
                                           -0.0300
   394. (0.00123) RY*( 5) C   9           s(  6.18%)p 2.06( 12.71%)d12.91( 79.81%)
                                                  f 0.21(  1.30%)
                                           -0.0000 -0.0069  0.2387 -0.0693  0.0007
                                            0.0038  0.1603 -0.0981 -0.0030  0.0770
                                            0.0330 -0.0101 -0.2601 -0.1300  0.1415
                                           -0.0353 -0.3450 -0.0207 -0.7876 -0.1194
                                            0.0192 -0.0725 -0.1259  0.0356  0.0273
                                            0.0164  0.0279  0.0371  0.0916 -0.0177
                                           -0.0340
   395. (0.00080) RY*( 6) C   9           s(  0.63%)p 4.99(  3.13%)d99.99( 93.02%)
                                                  f 5.13(  3.22%)
                                            0.0000  0.0002  0.0756  0.0235 -0.0017
                                            0.0008  0.0218  0.0149  0.0012  0.0290
                                           -0.1646  0.0028 -0.0401  0.0329 -0.0433
                                            0.1245  0.8554  0.0552 -0.3272 -0.2281
                                           -0.0380 -0.0510  0.1220 -0.0026  0.0010
                                           -0.0001  0.0184  0.1656  0.0539 -0.0287
                                           -0.0261
   396. (0.00071) RY*( 7) C   9           s( 34.57%)p 1.59( 55.00%)d 0.29( 10.08%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0008  0.0797  0.5825 -0.0054
                                           -0.0009 -0.1206 -0.0255  0.0083  0.0475
                                           -0.7291 -0.0003 -0.0149 -0.0241  0.2217
                                            0.0544 -0.1373  0.0075  0.0087  0.0297
                                            0.0445  0.1527  0.0157 -0.0575  0.0022
                                           -0.0300  0.0151 -0.0045 -0.0093  0.0326
                                           -0.0347
   397. (0.00064) RY*( 8) C   9           s( 17.10%)p 1.07( 18.26%)d 3.72( 63.60%)
                                                  f 0.06(  1.04%)
                                            0.0000  0.0130  0.2954 -0.2890  0.0084
                                            0.0025 -0.0138  0.3360  0.0123  0.1084
                                           -0.2266  0.0011  0.0157  0.0774 -0.4398
                                            0.5759 -0.1514 -0.0174 -0.0474  0.1622
                                           -0.1131  0.1931  0.0938 -0.0168  0.0060
                                            0.0380  0.0599 -0.0465 -0.0152 -0.0378
                                            0.0388
   398. (0.00028) RY*( 9) C   9           s(  6.00%)p 7.55( 45.28%)d 7.92( 47.54%)
                                                  f 0.20(  1.18%)
                                            0.0000  0.0123 -0.0625  0.2362 -0.0114
                                            0.0078 -0.0603 -0.6034  0.0023  0.1434
                                            0.2516  0.0010  0.0261 -0.0219 -0.0738
                                            0.3238 -0.0653  0.0826 -0.0080 -0.0434
                                           -0.5185  0.1609  0.2121 -0.1114  0.0143
                                            0.0575  0.0065  0.0089  0.0370 -0.0137
                                           -0.0812
   399. (0.00025) RY*(10) C   9           s( 45.23%)p 0.84( 37.84%)d 0.35( 15.75%)
                                                  f 0.03(  1.18%)
                                            0.0000  0.0030  0.1011  0.6646  0.0198
                                            0.0006  0.0929  0.3602  0.0007  0.0959
                                            0.4531  0.0008 -0.0431  0.1539 -0.2005
                                            0.1317 -0.0286  0.1144 -0.0718  0.0317
                                            0.2072 -0.1684  0.0689 -0.0622 -0.0042
                                            0.0156 -0.0437  0.0395 -0.0082  0.0569
                                            0.0689
   400. (0.00023) RY*(11) C   9           s( 11.74%)p 1.28( 15.08%)d 6.20( 72.84%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0035  0.3401  0.0334  0.0249
                                            0.0080 -0.1738  0.2707  0.0029  0.0449
                                            0.2119  0.0021  0.0118 -0.0121  0.1660
                                           -0.3790  0.1179  0.0867 -0.0406  0.0963
                                           -0.2893  0.6519 -0.0816 -0.0975 -0.0074
                                            0.0035 -0.0408 -0.0105  0.0065 -0.0079
                                            0.0388
   401. (0.00009) RY*(12) C   9           s(  0.38%)p13.57(  5.13%)d99.99( 90.05%)
                                                  f11.77(  4.45%)
   402. (0.00009) RY*(13) C   9           s(  0.96%)p25.64( 24.65%)d67.82( 65.22%)
                                                  f 9.54(  9.17%)
   403. (0.00008) RY*(14) C   9           s(  1.91%)p 4.36(  8.33%)d42.26( 80.76%)
                                                  f 4.71(  9.00%)
   404. (0.00006) RY*(15) C   9           s(  2.56%)p25.84( 66.12%)d 9.50( 24.31%)
                                                  f 2.74(  7.01%)
   405. (0.00004) RY*(16) C   9           s(  0.57%)p12.80(  7.35%)d99.99( 82.88%)
                                                  f16.04(  9.21%)
   406. (0.00004) RY*(17) C   9           s(  1.13%)p10.19( 11.52%)d64.86( 73.30%)
                                                  f12.42( 14.04%)
   407. (0.00001) RY*(18) C   9           s(  5.84%)p 0.09(  0.55%)d 3.15( 18.40%)
                                                  f12.87( 75.20%)
   408. (0.00001) RY*(19) C   9           s(  0.21%)p 6.76(  1.40%)d99.99( 98.09%)
                                                  f 1.43(  0.30%)
   409. (0.00002) RY*(20) C   9           s(  1.00%)p 2.37(  2.37%)d 9.03(  9.04%)
                                                  f87.52( 87.59%)
   410. (0.00001) RY*(21) C   9           s(  0.04%)p23.04(  0.83%)d91.86(  3.31%)
                                                  f99.99( 95.82%)
   411. (0.00001) RY*(22) C   9           s(  0.15%)p 8.43(  1.25%)d46.30(  6.87%)
                                                  f99.99( 91.74%)
   412. (0.00000) RY*(23) C   9           s(  0.04%)p68.82(  2.47%)d99.99(  9.29%)
                                                  f99.99( 88.21%)
   413. (0.00000) RY*(24) C   9           s(  0.09%)p 2.59(  0.23%)d62.22(  5.61%)
                                                  f99.99( 94.07%)
   414. (0.00000) RY*(25) C   9           s( 94.90%)p 0.00(  0.03%)d 0.00(  0.29%)
                                                  f 0.05(  4.77%)
   415. (0.00000) RY*(26) C   9           s(  0.02%)p45.72(  0.76%)d24.07(  0.40%)
                                                  f99.99( 98.83%)
   416. (0.00518) RY*( 1) C  10           s(  4.96%)p17.88( 88.73%)d 1.18(  5.86%)
                                                  f 0.09(  0.44%)
                                            0.0000  0.0022  0.1951  0.1075  0.0032
                                            0.0007  0.5501  0.0013 -0.0176 -0.7575
                                            0.0887 -0.0022 -0.0519  0.0085 -0.0662
                                            0.0750  0.0388  0.0284 -0.0193 -0.0586
                                            0.0778  0.1872 -0.0198  0.0314 -0.0001
                                            0.0408 -0.0293 -0.0091  0.0047 -0.0062
                                            0.0421
   417. (0.00394) RY*( 2) C  10           s( 12.99%)p 5.31( 69.02%)d 1.34( 17.37%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0062  0.3579 -0.0423 -0.0034
                                           -0.0150  0.5374  0.0228 -0.0069  0.5104
                                            0.1656 -0.0141 -0.3310 -0.0540  0.0457
                                           -0.2882 -0.1570 -0.0156  0.1714 -0.0687
                                            0.1603  0.0569  0.0027  0.0251  0.0115
                                            0.0046  0.0383 -0.0178 -0.0299 -0.0475
                                            0.0328
   418. (0.00285) RY*( 3) C  10           s(  0.08%)p99.99( 73.63%)d99.99( 25.50%)
                                                  f 9.69(  0.79%)
                                            0.0000  0.0098  0.0241  0.0116 -0.0006
                                           -0.0105  0.3727 -0.0958 -0.0055  0.2280
                                           -0.0729  0.0147  0.7149  0.1396  0.0363
                                           -0.1675  0.2834 -0.0111 -0.3678 -0.0396
                                           -0.0826  0.0301 -0.0043 -0.0254  0.0583
                                            0.0257  0.0188  0.0386  0.0405 -0.0176
                                            0.0023
   419. (0.00189) RY*( 4) C  10           s( 39.58%)p 1.15( 45.64%)d 0.36( 14.06%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0121  0.6281 -0.0337 -0.0002
                                            0.0022 -0.4047  0.1707 -0.0109 -0.1439
                                            0.2845 -0.0069  0.3139  0.2512  0.0828
                                           -0.1961 -0.1358 -0.1499  0.0985  0.0145
                                            0.1693 -0.0214 -0.1080  0.0605  0.0198
                                           -0.0099  0.0160 -0.0287 -0.0053 -0.0043
                                            0.0749
   420. (0.00135) RY*( 5) C  10           s(  8.68%)p 2.62( 22.77%)d 7.57( 65.72%)
                                                  f 0.33(  2.83%)
                                           -0.0000 -0.0078  0.2851  0.0740  0.0009
                                           -0.0037 -0.1670  0.0981 -0.0107  0.0028
                                            0.0185  0.0172 -0.4228 -0.1030  0.1309
                                           -0.0743  0.4422  0.0926 -0.5835 -0.1633
                                           -0.1104 -0.0861 -0.2090  0.0029  0.0234
                                            0.0672  0.0036  0.0969  0.1148  0.0206
                                           -0.0159
   421. (0.00084) RY*( 6) C  10           s(  3.96%)p 1.49(  5.89%)d22.10( 87.51%)
                                                  f 0.67(  2.64%)
                                           -0.0000 -0.0036  0.1970  0.0274 -0.0017
                                            0.0019 -0.0660  0.1140  0.0023  0.0330
                                           -0.1585  0.0009 -0.0023 -0.1238 -0.2342
                                           -0.0276  0.6866 -0.0813  0.4043  0.0985
                                            0.0027  0.0790  0.3923  0.0902 -0.0193
                                           -0.0811 -0.0536  0.0175 -0.1023 -0.0392
                                            0.0649
   422. (0.00073) RY*( 7) C  10           s( 22.50%)p 2.80( 63.09%)d 0.62( 14.04%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0014  0.1590  0.4469  0.0002
                                           -0.0053  0.0214  0.4895  0.0074  0.0852
                                           -0.6096 -0.0032  0.0764 -0.0778  0.1084
                                            0.1550 -0.2130  0.0848 -0.0426  0.0345
                                            0.1767  0.1215 -0.0393 -0.0398  0.0303
                                           -0.0055  0.0383 -0.0004 -0.0185  0.0293
                                            0.0013
   423. (0.00063) RY*( 8) C  10           s( 27.90%)p 0.41( 11.48%)d 2.13( 59.45%)
                                                  f 0.04(  1.17%)
                                           -0.0000 -0.0120 -0.3117  0.4262 -0.0057
                                            0.0094  0.0880  0.1508 -0.0027 -0.0259
                                            0.2851 -0.0009 -0.0015  0.0483  0.0989
                                           -0.1094  0.1951 -0.1373  0.0305  0.1162
                                            0.4631 -0.5339 -0.0429  0.0056  0.0176
                                            0.0470 -0.0323 -0.0475 -0.0485  0.0584
                                           -0.0088
   424. (0.00031) RY*( 9) C  10           s(  3.60%)p10.79( 38.81%)d15.53( 55.88%)
                                                  f 0.47(  1.71%)
                                            0.0000  0.0119 -0.0058  0.1892  0.0015
                                           -0.0090  0.0096  0.2842 -0.0017  0.2259
                                            0.4453  0.0026 -0.0064  0.2405 -0.5132
                                            0.4378 -0.0210  0.0895 -0.1624  0.0025
                                           -0.0362  0.2144  0.0889 -0.1176 -0.0595
                                            0.0063 -0.0467  0.0647  0.0723  0.0435
                                           -0.0030
   425. (0.00026) RY*(10) C  10           s( 50.55%)p 0.78( 39.26%)d 0.19(  9.46%)
                                                  f 0.01(  0.73%)
                                            0.0000  0.0031  0.1570  0.6934  0.0042
                                           -0.0025 -0.1261 -0.6055  0.0025  0.0614
