 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.59( 12.23%)
   911. (0.00001) RY*(10) C  38           s(  4.13%)p22.55( 93.07%)d 0.65(  2.67%)
                                                  f 0.03(  0.12%)
   912. (0.00000) RY*(11) C  38           s(  0.87%)p 4.75(  4.13%)d99.99( 94.64%)
                                                  f 0.41(  0.35%)
   913. (0.00001) RY*(12) C  38           s(  3.37%)p13.56( 45.68%)d15.11( 50.90%)
                                                  f 0.01(  0.05%)
   914. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  3.00%)d32.35( 96.96%)
                                                  f 0.01(  0.04%)
   915. (0.00001) RY*(14) C  38           s( 98.57%)p 0.01(  0.52%)d 0.01(  0.90%)
                                                  f 0.00(  0.02%)
   916. (0.00000) RY*(15) C  38           s(  0.05%)p55.00(  2.88%)d99.99( 97.07%)
                                                  f 0.03(  0.00%)
   917. (0.00000) RY*(16) C  38           s( 99.38%)p 0.00(  0.27%)d 0.00(  0.30%)
                                                  f 0.00(  0.06%)
   918. (0.00000) RY*(17) C  38           s(  0.03%)p99.99(  8.61%)d99.99( 90.87%)
                                                  f18.81(  0.49%)
   919. (0.00001) RY*(18) C  38           s(  1.32%)p 3.92(  5.18%)d70.83( 93.48%)
                                                  f 0.01(  0.02%)
   920. (0.00000) RY*(19) C  38           s(  0.42%)p 5.60(  2.37%)d99.99( 97.19%)
                                                  f 0.03(  0.01%)
   921. (0.00000) RY*(20) C  38           s(  0.06%)p 7.52(  0.42%)d17.76(  1.00%)
                                                  f99.99( 98.53%)
   922. (0.00000) RY*(21) C  38           s(  0.51%)p 0.74(  0.37%)d 2.94(  1.49%)
                                                  f99.99( 97.62%)
   923. (0.00000) RY*(22) C  38           s(  0.13%)p 0.76(  0.10%)d 8.95(  1.20%)
                                                  f99.99( 98.57%)
   924. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  1.18%)d 0.40(  0.47%)
                                                  f83.32( 98.35%)
   925. (0.00000) RY*(24) C  38           s(  0.07%)p 5.07(  0.35%)d 2.75(  0.19%)
                                                  f99.99( 99.40%)
   926. (0.00000) RY*(25) C  38           s(  0.94%)p 2.87(  2.71%)d 2.09(  1.97%)
                                                  f99.92( 94.38%)
   927. (0.00000) RY*(26) C  38           s(  0.57%)p 7.49(  4.29%)d14.50(  8.30%)
                                                  f99.99( 86.84%)
   928. (0.00034) RY*( 1) H  39           s( 98.75%)p 0.01(  1.25%)
                                           -0.0033  0.9937  0.0087  0.0966 -0.0541
                                           -0.0142
   929. (0.00010) RY*( 2) H  39           s( 89.67%)p 0.12( 10.33%)
                                           -0.0001 -0.0254  0.9466  0.2611  0.1137
                                            0.1490
   930. (0.00006) RY*( 3) H  39           s(  4.66%)p20.46( 95.34%)
   931. (0.00003) RY*( 4) H  39           s(  6.54%)p14.28( 93.46%)
   932. (0.00001) RY*( 5) H  39           s(  0.41%)p99.99( 99.59%)
   933. (0.00027) RY*( 1) H  40           s( 99.38%)p 0.01(  0.62%)
                                           -0.0020  0.9968  0.0133  0.0660 -0.0412
                                           -0.0128
   934. (0.00010) RY*( 2) H  40           s( 81.43%)p 0.23( 18.57%)
   935. (0.00005) RY*( 3) H  40           s(  5.80%)p16.25( 94.20%)
   936. (0.00003) RY*( 4) H  40           s( 12.99%)p 6.70( 87.01%)
   937. (0.00001) RY*( 5) H  40           s(  0.44%)p99.99( 99.56%)
   938. (0.00033) RY*( 1) H  41           s( 98.93%)p 0.01(  1.07%)
                                           -0.0025  0.9946  0.0077  0.0633 -0.0642
                                           -0.0506
   939. (0.00009) RY*( 2) H  41           s( 93.41%)p 0.07(  6.59%)
   940. (0.00005) RY*( 3) H  41           s(  1.37%)p71.85( 98.63%)
   941. (0.00003) RY*( 4) H  41           s(  5.19%)p18.27( 94.81%)
   942. (0.00000) RY*( 5) H  41           s(  1.14%)p87.10( 98.86%)
   943. (0.00208) RY*( 1) C  42           s(  2.10%)p38.66( 81.27%)d 7.84( 16.49%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0019  0.1437 -0.0184  0.0041
                                            0.0183  0.6111  0.0592 -0.0133  0.5879
                                            0.0695 -0.0094 -0.2909  0.0078  0.0363
                                           -0.0920  0.0086  0.1537 -0.0079  0.0747
                                            0.1031 -0.3118  0.0717 -0.1130  0.0177
                                           -0.0122 -0.0042  0.0139 -0.0107 -0.0237
                                           -0.0093
   944. (0.00146) RY*( 2) C  42           s(  8.61%)p 8.60( 74.04%)d 1.95( 16.78%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0077  0.2930 -0.0124 -0.0052
                                            0.0019 -0.5378  0.0076 -0.0191  0.6215
                                            0.0624 -0.0145  0.2252  0.0983  0.2850
                                           -0.0801  0.1412 -0.0786 -0.1652  0.1195
                                           -0.0418  0.0940  0.0150  0.0406  0.0423
                                            0.0056 -0.0047 -0.0102  0.0563 -0.0188
                                           -0.0179
   945. (0.00071) RY*( 3) C  42           s(  0.04%)p99.99( 74.69%)d99.99( 24.71%)
                                                  f14.67(  0.56%)
                                            0.0000  0.0020  0.0188 -0.0002 -0.0046
                                            0.0173  0.4306 -0.0836  0.0003 -0.0562
                                            0.0160  0.0245  0.7265 -0.1494  0.1031
                                           -0.2317 -0.0035 -0.0605 -0.3894 -0.1230
                                           -0.0297  0.0876 -0.0166 -0.0598 -0.0114
                                            0.0140  0.0010 -0.0378  0.0602 -0.0112
                                            0.0072
   946. (0.00043) RY*( 4) C  42           s( 72.22%)p 0.25( 17.97%)d 0.13(  9.21%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0061  0.8490 -0.0266 -0.0247
                                            0.0160  0.0299  0.0072 -0.0024 -0.4065
                                           -0.0835 -0.0104 -0.0606  0.0495  0.0788
                                           -0.0477  0.0933 -0.0056 -0.0277  0.0736
                                            0.2032 -0.1652  0.0108  0.0069  0.0369
                                            0.0196  0.0455  0.0168  0.0419  0.0082
                                           -0.0057
   947. (0.00021) RY*( 5) C  42           s(  2.47%)p 8.67( 21.44%)d29.90( 73.98%)
                                                  f 0.85(  2.10%)
                                           -0.0000 -0.0179  0.1518 -0.0371 -0.0035
                                            0.0069 -0.1856 -0.1109 -0.0316  0.1934
                                           -0.0184 -0.0001  0.3351 -0.1289 -0.4412
                                            0.3302 -0.3947  0.2146  0.1302 -0.2385
                                            0.2649 -0.2724 -0.0599 -0.1117 -0.0967
                                           -0.0069 -0.0172 -0.0069 -0.0870  0.0581
                                           -0.0188
   948. (0.00017) RY*( 6) C  42           s(  4.91%)p 3.69( 18.10%)d15.53( 76.24%)
                                                  f 0.15(  0.75%)
                                            0.0000 -0.0109  0.2168  0.0435  0.0094
                                            0.0186  0.1972  0.0054 -0.0127  0.1035
                                            0.0847 -0.0141  0.2362  0.2603 -0.2491
                                           -0.1888 -0.1391 -0.1298  0.6291  0.1447
                                           -0.2826  0.3104  0.0012  0.1886  0.0277
                                           -0.0235  0.0061  0.0314 -0.0562 -0.0291
                                            0.0341
   949. (0.00008) RY*( 7) C  42           s(  4.40%)p 1.38(  6.08%)d19.53( 85.90%)
                                                  f 0.83(  3.63%)
   950. (0.00003) RY*( 8) C  42           s( 13.60%)p 0.71(  9.64%)d 5.39( 73.31%)
                                                  f 0.25(  3.44%)
   951. (0.00003) RY*( 9) C  42           s(  8.14%)p 1.26( 10.23%)d 9.75( 79.40%)
                                                  f 0.27(  2.24%)
   952. (0.00000) RY*(10) C  42           s(  0.55%)p99.99( 94.41%)d 9.01(  4.94%)
                                                  f 0.18(  0.10%)
   953. (0.00000) RY*(11) C  42           s( 98.89%)p 0.00(  0.05%)d 0.01(  1.05%)
                                                  f 0.00(  0.01%)
   954. (0.00000) RY*(12) C  42           s(  4.79%)p17.34( 83.00%)d 2.44( 11.69%)
                                                  f 0.11(  0.52%)
   955. (0.00000) RY*(13) C  42           s(  0.19%)p12.57(  2.42%)d99.99( 97.38%)
                                                  f 0.07(  0.01%)
   956. (0.00001) RY*(14) C  42           s(  0.09%)p99.99( 11.97%)d99.99( 87.79%)
                                                  f 1.65(  0.15%)
   957. (0.00000) RY*(15) C  42           s(  2.77%)p 2.55(  7.05%)d32.54( 90.07%)
                                                  f 0.04(  0.12%)
   958. (0.00000) RY*(16) C  42           s( 66.49%)p 0.06(  3.83%)d 0.44( 29.05%)
                                                  f 0.01(  0.63%)
   959. (0.00001) RY*(17) C  42           s(  3.18%)p22.81( 72.44%)d 7.67( 24.36%)
                                                  f 0.01(  0.02%)
   960. (0.00001) RY*(18) C  42           s(  4.71%)p 0.86(  4.05%)d19.16( 90.19%)
                                                  f 0.22(  1.06%)
   961. (0.00000) RY*(19) C  42           s(  0.90%)p 6.40(  5.77%)d99.99( 93.24%)
                                                  f 0.10(  0.09%)
   962. (0.00000) RY*(20) C  42           s(  0.08%)p 3.72(  0.30%)d20.70(  1.68%)
                                                  f99.99( 97.94%)
   963. (0.00000) RY*(21) C  42           s(  0.08%)p 1.63(  0.12%)d 4.83(  0.37%)
                                                  f99.99( 99.43%)
   964. (0.00000) RY*(22) C  42           s(  0.34%)p 1.14(  0.39%)d 3.46(  1.19%)
                                                  f99.99( 98.08%)
   965. (0.00000) RY*(23) C  42           s(  0.07%)p 2.76(  0.19%)d 3.40(  0.24%)
                                                  f99.99( 99.50%)
   966. (0.00000) RY*(24) C  42           s(  0.23%)p 1.21(  0.28%)d13.72(  3.20%)
                                                  f99.99( 96.28%)
   967. (0.00000) RY*(25) C  42           s(  0.00%)p 1.00(  0.56%)d 1.96(  1.10%)
                                                  f99.99( 98.34%)
   968. (0.00000) RY*(26) C  42           s(  0.16%)p 0.64(  0.10%)d37.67(  6.09%)
                                                  f99.99( 93.64%)
   969. (0.00053) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0028  0.9961  0.0028 -0.0255  0.0734
                                            0.0422
   970. (0.00011) RY*( 2) H  43           s( 83.45%)p 0.20( 16.55%)
                                           -0.0007 -0.0086  0.9134 -0.2413  0.1616
                                           -0.2850
   971. (0.00006) RY*( 3) H  43           s(  8.61%)p10.62( 91.39%)
   972. (0.00005) RY*( 4) H  43           s(  8.66%)p10.55( 91.34%)
   973. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   974. (0.00113) RY*( 1) C  44           s(  2.76%)p33.17( 91.42%)d 2.09(  5.77%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1652  0.0152  0.0074
                                           -0.0130 -0.4946 -0.0118 -0.0081 -0.7756
                                           -0.0755  0.0073  0.2488  0.0119 -0.0044
                                           -0.0006  0.0337  0.0931  0.0247  0.0206
                                           -0.0815 -0.1856 -0.0303 -0.0697  0.0112
                                            0.0083 -0.0113 -0.0068  0.0035  0.0044
                                           -0.0077
   975. (0.00067) RY*( 2) C  44           s( 37.39%)p 1.55( 57.99%)d 0.11(  3.95%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0165  0.6112 -0.0045  0.0066
                                           -0.0314  0.3752  0.2249  0.0318 -0.2567
                                           -0.2004  0.0193 -0.5048 -0.1593 -0.0433
                                           -0.0605 -0.1198  0.0206  0.1238  0.0274
                                           -0.0307  0.0218 -0.0349  0.0216  0.0489
                                            0.0073  0.0034  0.0081  0.0550 -0.0342
                                           -0.0008
   976. (0.00039) RY*( 3) C  44           s(  1.95%)p46.47( 90.59%)d 3.72(  7.25%)
                                                  f 0.11(  0.21%)
                                            0.0000 -0.0046  0.1359  0.0304  0.0095
                                            0.0133  0.6220  0.0577 -0.0061 -0.1309
                                            0.0089  0.0203  0.6986 -0.0995  0.0614
                                           -0.1002  0.0781 -0.0057 -0.1833  0.0360
                                           -0.0618 -0.0213 -0.1151 -0.0109 -0.0059
                                            0.0244 -0.0073 -0.0318 -0.0136  0.0139
                                           -0.0060
   977. (0.00014) RY*( 4) C  44           s(  4.92%)p 1.34(  6.61%)d17.88( 88.00%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0067 -0.0836  0.2023  0.0357
                                            0.0070  0.0156 -0.0315 -0.0126 -0.0152
                                           -0.1709 -0.0045 -0.0708 -0.1736  0.4239
                                           -0.2321  0.5378 -0.2669  0.3132 -0.1495
                                            0.3132 -0.2276 -0.1127  0.0543  0.0391
                                            0.0136  0.0237 -0.0263 -0.0283 -0.0296
                                           -0.0073
   978. (0.00007) RY*( 5) C  44           s( 21.25%)p 0.81( 17.18%)d 2.81( 59.68%)
                                                  f 0.09(  1.88%)
   979. (0.00002) RY*( 6) C  44           s( 16.34%)p 1.15( 18.79%)d 3.75( 61.21%)
                                                  f 0.22(  3.66%)
   980. (0.00000) RY*( 7) C  44           s(  1.47%)p63.46( 93.23%)d 3.56(  5.23%)
                                                  f 0.05(  0.07%)
   981. (0.00000) RY*( 8) C  44           s( 92.41%)p 0.02(  1.96%)d 0.06(  5.56%)
                                                  f 0.00(  0.07%)
   982. (0.00000) RY*( 9) C  44           s(  0.27%)p99.99( 96.07%)d13.43(  3.65%)
                                                  f 0.02(  0.01%)
   983. (0.00001) RY*(10) C  44           s(  3.46%)p27.08( 93.79%)d 0.78(  2.68%)
                                                  f 0.02(  0.07%)
   984. (0.00000) RY*(11) C  44           s(  0.49%)p 1.28(  0.63%)d99.99( 98.85%)
                                                  f 0.08(  0.04%)
   985. (0.00001) RY*(12) C  44           s( 11.61%)p 0.81(  9.46%)d 6.79( 78.85%)
                                                  f 0.01(  0.08%)
   986. (0.00000) RY*(13) C  44           s(  2.84%)p 1.31(  3.71%)d32.90( 93.32%)
                                                  f 0.04(  0.12%)
   987. (0.00000) RY*(14) C  44           s(  0.41%)p24.26(  9.91%)d99.99( 89.67%)
                                                  f 0.01(  0.01%)
   988. (0.00000) RY*(15) C  44           s(  0.53%)p 0.51(  0.27%)d99.99( 99.18%)
                                                  f 0.03(  0.02%)
   989. (0.00000) RY*(16) C  44           s( 99.22%)p 0.00(  0.21%)d 0.01(  0.54%)
                                                  f 0.00(  0.03%)
   990. (0.00000) RY*(17) C  44           s(  0.50%)p10.56(  5.30%)d99.99( 94.19%)
                                                  f 0.01(  0.00%)
   991. (0.00001) RY*(18) C  44           s(  1.42%)p 1.20(  1.71%)d67.71( 96.44%)
                                                  f 0.30(  0.42%)
   992. (0.00000) RY*(19) C  44           s(  0.03%)p24.83(  0.67%)d99.99( 99.30%)
                                                  f 0.05(  0.00%)
   993. (0.00000) RY*(20) C  44           s(  0.18%)p 0.79(  0.14%)d 3.52(  0.65%)
                                                  f99.99( 99.02%)
   994. (0.00000) RY*(21) C  44           s(  0.11%)p 0.94(  0.11%)d 2.25(  0.25%)
                                                  f99.99( 99.53%)
   995. (0.00000) RY*(22) C  44           s(  0.09%)p 2.15(  0.19%)d13.05(  1.18%)
                                                  f99.99( 98.53%)
   996. (0.00000) RY*(23) C  44           s(  0.00%)p 1.00(  0.11%)d 0.94(  0.11%)
                                                  f99.99( 99.78%)
   997. (0.00000) RY*(24) C  44           s(  0.38%)p 0.42(  0.16%)d 7.46(  2.82%)
                                                  f99.99( 96.64%)
   998. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.25%)d 2.69(  0.68%)
                                                  f99.99( 99.06%)
   999. (0.00000) RY*(26) C  44           s(  0.03%)p 2.79(  0.09%)d12.62(  0.40%)
                                                  f99.99( 99.48%)
  1000. (0.00030) RY*( 1) H  45           s( 99.87%)p 0.00(  0.13%)
                                           -0.0026  0.9993 -0.0009  0.0086 -0.0005
                                           -0.0350
  1001. (0.00014) RY*( 2) H  45           s( 83.35%)p 0.20( 16.65%)
                                            0.0006  0.0008  0.9129  0.1777 -0.3642
                                            0.0479
  1002. (0.00009) RY*( 3) H  45           s(  0.93%)p99.99( 99.07%)
  1003. (0.00003) RY*( 4) H  45           s( 15.69%)p 5.37( 84.31%)
  1004. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1005. (0.00017) RY*( 1) H  46           s( 99.27%)p 0.01(  0.73%)
                                           -0.0020  0.9956  0.0381  0.0565 -0.0607
                                            0.0214
  1006. (0.00014) RY*( 2) H  46           s( 91.44%)p 0.09(  8.56%)
                                            0.0011 -0.0484  0.9550  0.2077 -0.0686
                                           -0.1942
  1007. (0.00007) RY*( 3) H  46           s(  0.40%)p99.99( 99.60%)
  1008. (0.00003) RY*( 4) H  46           s(  8.48%)p10.79( 91.52%)
  1009. (0.00000) RY*( 5) H  46           s(  0.45%)p99.99( 99.55%)
  1010. (0.00062) RY*( 1) C  47           s(  2.42%)p29.59( 71.68%)d10.42( 25.23%)
                                                  f 0.27(  0.67%)
                                            0.0000  0.0007  0.1498  0.0422  0.0015
                                            0.0048  0.3352  0.0842  0.0010 -0.1998
                                           -0.1417  0.0146  0.7160 -0.1561 -0.0960
                                            0.0059 -0.1564 -0.0092 -0.4312 -0.0533
                                            0.0223 -0.1069  0.0409  0.1269 -0.0465
                                            0.0021  0.0025 -0.0327  0.0439 -0.0378
                                            0.0074
  1011. (0.00059) RY*( 2) C  47           s(  0.31%)p99.99( 84.11%)d48.63( 15.24%)
                                                  f 1.06(  0.33%)
                                            0.0000  0.0001  0.0527 -0.0176 -0.0065
                                            0.0092  0.7122  0.1642 -0.0017 -0.4129
                                           -0.1213 -0.0066 -0.3207  0.1370 -0.1043
                                           -0.1040  0.2159 -0.1025  0.1816  0.0457
                                           -0.1780 -0.0657 -0.0443 -0.0235  0.0217
                                           -0.0050 -0.0070 -0.0015 -0.0391 -0.0011
                                            0.0354
  1012. (0.00038) RY*( 3) C  47           s( 53.14%)p 0.80( 42.65%)d 0.07(  3.95%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0015  0.6998  0.2040  0.0001
                                            0.0001 -0.3467 -0.1829  0.0105 -0.3874
                                           -0.3298 -0.0081 -0.1114  0.0379 -0.0777
                                            0.1262  0.0325 -0.0048  0.0577  0.0078
                                            0.0931 -0.0409 -0.0504 -0.0125 -0.0112
                                            0.0023  0.0347  0.0071 -0.0126  0.0231
                                            0.0230
  1013. (0.00011) RY*( 4) C  47           s(  4.67%)p 5.68( 26.57%)d14.04( 65.64%)
                                                  f 0.67(  3.12%)
                                           -0.0000 -0.0076  0.1768  0.1219  0.0240
                                           -0.0122  0.0810  0.2528 -0.0358  0.3763
                                            0.1518 -0.0131 -0.0288  0.1677 -0.7168
                                            0.2571 -0.0197  0.0749  0.0266  0.1543
                                            0.1565 -0.0733 -0.1210  0.0378  0.0418
                                           -0.0528  0.0113  0.0307 -0.0659 -0.1326
                                            0.0604
  1014. (0.00007) RY*( 5) C  47           s(  0.12%)p68.09(  7.83%)d99.99( 91.70%)
                                                  f 3.06(  0.35%)
  1015. (0.00006) RY*( 6) C  47           s(  5.27%)p 2.29( 12.05%)d15.43( 81.33%)
                                                  f 0.26(  1.35%)
  1016. (0.00004) RY*( 7) C  47           s(  2.08%)p24.78( 51.50%)d21.33( 44.33%)
                                                  f 1.01(  2.09%)
  1017. (0.00002) RY*( 8) C  47           s( 23.45%)p 1.55( 36.27%)d 1.21( 28.47%)
                                                  f 0.50( 11.82%)
  1018. (0.00001) RY*( 9) C  47           s(  0.01%)p 1.00( 58.64%)d 0.70( 41.33%)
                                                  f 0.00(  0.03%)
  1019. (0.00001) RY*(10) C  47           s( 98.92%)p 0.00(  0.38%)d 0.01(  0.69%)
                                                  f 0.00(  0.01%)
  1020. (0.00000) RY*(11) C  47           s(  0.74%)p 5.97(  4.44%)d99.99( 94.59%)
                                                  f 0.31(  0.23%)
  1021. (0.00001) RY*(12) C  47           s(  0.21%)p99.99( 89.54%)d22.37(  4.67%)
                                                  f26.74(  5.58%)
  1022. (0.00000) RY*(13) C  47           s(  0.01%)p 1.00(  2.59%)d37.65( 97.40%)
                                                  f 0.00(  0.00%)
  1023. (0.00000) RY*(14) C  47           s( 99.37%)p 0.00(  0.34%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
  1024. (0.00000) RY*(15) C  47           s(  0.01%)p54.59(  0.67%)d99.99( 99.32%)
                                                  f 0.28(  0.00%)
  1025. (0.00001) RY*(16) C  47           s(  5.80%)p15.27( 88.52%)d 0.98(  5.68%)
                                                  f 0.00(  0.01%)
  1026. (0.00000) RY*(17) C  47           s(  0.01%)p99.99(  9.85%)d99.99( 89.66%)
                                                  f39.42(  0.48%)
  1027. (0.00001) RY*(18) C  47           s(  0.51%)p 5.10(  2.62%)d99.99( 96.86%)
                                                  f 0.00(  0.00%)
  1028. (0.00000) RY*(19) C  47           s(  0.21%)p10.35(  2.18%)d99.99( 97.60%)
                                                  f 0.03(  0.01%)
  1029. (0.00000) RY*(20) C  47           s(  0.09%)p 2.71(  0.23%)d 8.97(  0.76%)
                                                  f99.99( 98.92%)
  1030. (0.00000) RY*(21) C  47           s(  0.13%)p 0.92(  0.12%)d 6.24(  0.83%)
                                                  f99.99( 98.91%)
  1031. (0.00000) RY*(22) C  47           s(  0.45%)p 1.96(  0.88%)d 3.40(  1.53%)
                                                  f99.99( 97.13%)
  1032. (0.00000) RY*(23) C  47           s(  0.07%)p10.49(  0.72%)d11.28(  0.77%)
                                                  f99.99( 98.44%)
  1033. (0.00000) RY*(24) C  47           s(  0.02%)p29.57(  0.49%)d53.07(  0.88%)
                                                  f99.99( 98.61%)
  1034. (0.00000) RY*(25) C  47           s(  1.11%)p 3.81(  4.24%)d 8.35(  9.28%)
                                                  f76.86( 85.37%)
  1035. (0.00000) RY*(26) C  47           s(  0.90%)p 1.71(  1.54%)d 1.53(  1.37%)
                                                  f99.99( 96.20%)
  1036. (0.00027) RY*( 1) H  48           s( 99.44%)p 0.01(  0.56%)
                                           -0.0019  0.9972  0.0062 -0.0424 -0.0593
                                            0.0178
  1037. (0.00010) RY*( 2) H  48           s( 80.07%)p 0.25( 19.93%)
  1038. (0.00004) RY*( 3) H  48           s(  5.16%)p18.37( 94.84%)
  1039. (0.00003) RY*( 4) H  48           s( 14.84%)p 5.74( 85.16%)
  1040. (0.00001) RY*( 5) H  48           s(  0.52%)p99.99( 99.48%)
  1041. (0.00035) RY*( 1) H  49           s( 98.66%)p 0.01(  1.34%)
                                           -0.0033  0.9932  0.0072 -0.0577 -0.0953
                                            0.0314
  1042. (0.00010) RY*( 2) H  49           s( 89.99%)p 0.11( 10.01%)
  1043. (0.00006) RY*( 3) H  49           s(  4.68%)p20.35( 95.32%)
  1044. (0.00003) RY*( 4) H  49           s(  6.23%)p15.05( 93.77%)
  1045. (0.00001) RY*( 5) H  49           s(  0.47%)p99.99( 99.53%)
  1046. (0.00032) RY*( 1) H  50           s( 98.97%)p 0.01(  1.03%)
                                           -0.0024  0.9948  0.0055 -0.0662 -0.0524
                                            0.0564
  1047. (0.00009) RY*( 2) H  50           s( 92.67%)p 0.08(  7.33%)
  1048. (0.00005) RY*( 3) H  50           s(  1.44%)p68.41( 98.56%)
  1049. (0.00003) RY*( 4) H  50           s(  5.54%)p17.04( 94.46%)
  1050. (0.00000) RY*( 5) H  50           s(  1.41%)p69.76( 98.59%)
  1051. (0.00209) RY*( 1) C  51           s(  2.15%)p37.95( 81.43%)d 7.58( 16.27%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1451 -0.0197  0.0038
                                           -0.0141  0.5837  0.0695 -0.0163 -0.5554
                                           -0.0587  0.0120  0.3952 -0.0041 -0.0351
                                            0.0676  0.0058 -0.0735  0.0127  0.1655
                                           -0.1049  0.2900  0.0697 -0.1549 -0.0220
                                           -0.0005  0.0078  0.0154 -0.0109  0.0110
                                           -0.0216
  1052. (0.00148) RY*( 2) C  51           s(  8.08%)p 9.23( 74.56%)d 2.08( 16.80%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0079  0.2838 -0.0135 -0.0053
                                           -0.0194  0.6288  0.0638  0.0011  0.5030
                                           -0.0183  0.0145 -0.2877 -0.0974 -0.2626
                                            0.0652  0.1997 -0.1371  0.1377 -0.0799
                                            0.0137 -0.0835 -0.0143  0.0586 -0.0381
                                           -0.0160 -0.0187 -0.0011  0.0551  0.0077
                                           -0.0210
  1053. (0.00070) RY*( 3) C  51           s(  0.87%)p84.69( 73.72%)d28.52( 24.82%)
                                                  f 0.68(  0.59%)
                                           -0.0000  0.0022  0.0927  0.0095 -0.0048
