 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1652 -0.1251 -0.2380 -0.0413  0.0210
                                            0.0155 -0.0537 -0.0082  0.0446  0.0074
                                            0.0232
  1392. (0.00035) RY*( 6) C  76           s(  1.60%)p22.14( 35.36%)d39.14( 62.52%)
                                                  f 0.33(  0.52%)
                                           -0.0000 -0.0012 -0.0379  0.1205 -0.0002
                                            0.0046  0.0330 -0.0443 -0.0037 -0.0049
                                            0.5812  0.0024 -0.0838  0.0754 -0.0188
                                            0.6779  0.3470  0.0160  0.0115 -0.1428
                                           -0.0696  0.0256 -0.1365  0.0038 -0.0021
                                            0.0469  0.0241 -0.0180  0.0079  0.0411
                                           -0.0189
  1393. (0.00036) RY*( 7) C  76           s(  7.72%)p 0.42(  3.26%)d11.27( 86.98%)
                                                  f 0.26(  2.04%)
                                           -0.0000 -0.0003 -0.1049  0.2572  0.0009
                                            0.0001  0.0048  0.1164 -0.0008 -0.0269
                                           -0.1113  0.0062  0.0182 -0.0743 -0.0638
                                            0.2316 -0.2325  0.1264 -0.8096  0.1947
                                           -0.1826 -0.0573  0.0940  0.0569 -0.0191
                                            0.0025 -0.0316  0.0369  0.1309  0.0230
                                            0.0067
  1394. (0.00028) RY*( 8) C  76           s( 35.94%)p 0.22(  8.08%)d 1.52( 54.55%)
                                                  f 0.04(  1.42%)
                                            0.0000 -0.0044 -0.2306  0.5510 -0.0508
                                           -0.0067  0.0535 -0.0285  0.0014 -0.0571
                                           -0.2638  0.0013  0.0334  0.0563  0.0858
                                           -0.0524  0.2723  0.1170  0.2349 -0.0718
                                           -0.2063 -0.5573  0.0500  0.1780 -0.0247
                                            0.0534  0.0214 -0.0188 -0.0379  0.0780
                                           -0.0495
  1395. (0.00017) RY*( 9) C  76           s(  2.19%)p32.89( 71.90%)d11.00( 24.04%)
                                                  f 0.86(  1.88%)
                                            0.0000 -0.0049  0.1321  0.0317 -0.0581
                                           -0.0096  0.0937 -0.8196  0.0017  0.0395
                                            0.0701 -0.0093 -0.0773  0.1606  0.0849
                                            0.0626 -0.4117 -0.1508 -0.0079  0.0322
                                           -0.0702 -0.1729 -0.0261  0.0199  0.0199
                                            0.0422 -0.0141 -0.0274  0.0174  0.0985
                                           -0.0751
  1396. (0.00015) RY*(10) C  76           s( 51.18%)p 0.19(  9.84%)d 0.75( 38.27%)
                                                  f 0.01(  0.70%)
                                            0.0000  0.0121  0.2546  0.6680  0.0234
                                            0.0045 -0.1168 -0.1721  0.0003 -0.0009
                                            0.1253 -0.0002  0.1013 -0.1708 -0.0467
                                           -0.2192  0.1205 -0.0254 -0.0194  0.0310
                                            0.2951  0.4673  0.0758  0.0692 -0.0235
                                            0.0514 -0.0367  0.0086 -0.0102  0.0460
                                           -0.0149
  1397. (0.00009) RY*(11) C  76           s(  1.10%)p47.17( 51.83%)d39.72( 43.64%)
                                                  f 3.12(  3.42%)
  1398. (0.00006) RY*(12) C  76           s(  3.96%)p17.56( 69.55%)d 5.90( 23.37%)
                                                  f 0.79(  3.13%)
  1399. (0.00004) RY*(13) C  76           s(  4.16%)p 2.02(  8.38%)d20.36( 84.66%)
                                                  f 0.67(  2.80%)
  1400. (0.00003) RY*(14) C  76           s(  3.91%)p 3.47( 13.58%)d20.76( 81.22%)
                                                  f 0.33(  1.29%)
  1401. (0.00001) RY*(15) C  76           s(  0.03%)p32.73(  1.01%)d99.99( 98.83%)
                                                  f 3.97(  0.12%)
  1402. (0.00001) RY*(16) C  76           s(  1.13%)p 5.00(  5.66%)d82.29( 93.11%)
                                                  f 0.09(  0.10%)
  1403. (0.00001) RY*(17) C  76           s(  2.98%)p 3.18(  9.47%)d29.38( 87.51%)
                                                  f 0.02(  0.05%)
  1404. (0.00000) RY*(18) C  76           s( 96.71%)p 0.00(  0.29%)d 0.03(  2.98%)
                                                  f 0.00(  0.03%)
  1405. (0.00000) RY*(19) C  76           s(  0.23%)p 4.64(  1.05%)d99.99( 98.70%)
                                                  f 0.12(  0.03%)
  1406. (0.00000) RY*(20) C  76           s(  0.14%)p 8.97(  1.27%)d13.66(  1.94%)
                                                  f99.99( 96.64%)
  1407. (0.00000) RY*(21) C  76           s(  1.00%)p 0.12(  0.12%)d 2.60(  2.59%)
                                                  f96.48( 96.29%)
  1408. (0.00000) RY*(22) C  76           s(  0.00%)p 1.00(  1.02%)d 1.89(  1.92%)
                                                  f95.57( 97.06%)
  1409. (0.00000) RY*(23) C  76           s(  0.06%)p11.82(  0.74%)d 7.96(  0.50%)
                                                  f99.99( 98.69%)
  1410. (0.00000) RY*(24) C  76           s(  0.01%)p 1.00(  0.18%)d12.24(  2.23%)
                                                  f99.99( 97.58%)
  1411. (0.00000) RY*(25) C  76           s(  0.77%)p 2.47(  1.90%)d 1.00(  0.77%)
                                                  f99.99( 96.56%)
  1412. (0.00000) RY*(26) C  76           s(  0.31%)p 2.80(  0.87%)d 2.39(  0.74%)
                                                  f99.99( 98.08%)
  1413. (0.00203) RY*( 1) O  77           s(  1.29%)p75.09( 96.87%)d 1.37(  1.77%)
                                                  f 0.05(  0.07%)
                                            0.0000 -0.0025  0.1135 -0.0043 -0.0010
                                           -0.0043  0.2564 -0.0185  0.0085  0.9104
                                           -0.0503 -0.0012  0.2663 -0.0161  0.0849
                                            0.0621  0.0597  0.0207 -0.0003 -0.0017
                                            0.0359  0.0315 -0.0163  0.0101  0.0048
                                            0.0072 -0.0032 -0.0060  0.0052 -0.0006
                                           -0.0228
  1414. (0.00093) RY*( 2) O  77           s(  0.17%)p99.99( 87.46%)d72.00( 12.06%)
                                                  f 1.89(  0.32%)
                                           -0.0000  0.0112  0.0364  0.0149  0.0005
                                            0.0026  0.3151 -0.0337 -0.0135 -0.3422
                                            0.0104 -0.0125  0.8099 -0.0241 -0.0833
                                           -0.0434  0.2801  0.0931 -0.0947 -0.0036
                                           -0.0011  0.0007 -0.1194 -0.0379  0.0283
                                            0.0133  0.0031 -0.0429 -0.0119 -0.0071
                                            0.0122
  1415. (0.00042) RY*( 3) O  77           s(  0.54%)p99.99( 97.27%)d 4.00(  2.16%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0071  0.0365  0.0628  0.0092
                                            0.0181  0.9001 -0.0848 -0.0206 -0.1415
                                           -0.0039  0.0095 -0.3668  0.0044 -0.0294
                                           -0.0026 -0.1227 -0.0002  0.0724  0.0000
                                            0.0191 -0.0037  0.0047  0.0072 -0.0071
                                           -0.0050 -0.0030  0.0071 -0.0032  0.0086
                                            0.0007
  1416. (0.00010) RY*( 4) O  77           s( 72.58%)p 0.08(  5.65%)d 0.30( 21.43%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0073  0.8511  0.0376  0.0031
                                            0.0067 -0.0431  0.1210 -0.0066 -0.0990
                                            0.0721  0.0329 -0.1208 -0.0962  0.2176
                                            0.0725  0.3144  0.0449  0.0248 -0.0673
                                            0.0587  0.0054  0.2183 -0.0678  0.0095
                                            0.0258 -0.0056 -0.0269  0.0032 -0.0427
                                           -0.0066
  1417. (0.00009) RY*( 5) O  77           s(  0.51%)p 1.96(  1.00%)d99.99( 97.89%)
                                                  f 1.16(  0.59%)
  1418. (0.00006) RY*( 6) O  77           s(  2.54%)p 2.76(  7.02%)d35.40( 89.95%)
                                                  f 0.19(  0.49%)
  1419. (0.00003) RY*( 7) O  77           s(  5.33%)p 0.99(  5.27%)d15.06( 80.22%)
                                                  f 1.72(  9.18%)
  1420. (0.00002) RY*( 8) O  77           s(  8.79%)p 1.29( 11.30%)d 9.01( 79.19%)
                                                  f 0.08(  0.72%)
  1421. (0.00002) RY*( 9) O  77           s( 77.16%)p 0.09(  7.32%)d 0.16( 12.03%)
                                                  f 0.05(  3.49%)
  1422. (0.00002) RY*(10) O  77           s(  1.65%)p 0.85(  1.41%)d54.34( 89.67%)
                                                  f 4.40(  7.27%)
  1423. (0.00003) RY*(11) O  77           s(  9.96%)p 0.20(  1.97%)d 8.59( 85.48%)
                                                  f 0.26(  2.60%)
  1424. (0.00001) RY*(12) O  77           s(  0.88%)p99.99( 91.03%)d 8.93(  7.83%)
                                                  f 0.29(  0.26%)
  1425. (0.00000) RY*(13) O  77           s(  0.70%)p 1.03(  0.72%)d99.99( 98.57%)
                                                  f 0.02(  0.02%)
  1426. (0.00000) RY*(14) O  77           s(  7.80%)p11.43( 89.08%)d 0.36(  2.77%)
                                                  f 0.05(  0.36%)
  1427. (0.00000) RY*(15) O  77           s(  0.11%)p 1.84(  0.20%)d99.99( 99.04%)
                                                  f 6.16(  0.66%)
  1428. (0.00000) RY*(16) O  77           s( 99.87%)p 0.00(  0.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1429. (0.00000) RY*(17) O  77           s(  0.66%)p 0.23(  0.15%)d99.99( 98.60%)
                                                  f 0.90(  0.59%)
  1430. (0.00001) RY*(18) O  77           s(  1.56%)p61.14( 95.54%)d 1.82(  2.84%)
                                                  f 0.04(  0.06%)
  1431. (0.00000) RY*(19) O  77           s(  1.85%)p 0.25(  0.47%)d52.65( 97.66%)
                                                  f 0.01(  0.02%)
  1432. (0.00000) RY*(20) O  77           s(  0.22%)p 0.32(  0.07%)d 1.23(  0.27%)
                                                  f99.99( 99.43%)
  1433. (0.00000) RY*(21) O  77           s(  0.60%)p 0.13(  0.08%)d 4.18(  2.51%)
                                                  f99.99( 96.81%)
  1434. (0.00000) RY*(22) O  77           s(  0.30%)p 0.28(  0.08%)d 4.15(  1.23%)
                                                  f99.99( 98.39%)
  1435. (0.00000) RY*(23) O  77           s(  0.73%)p 0.24(  0.17%)d 1.26(  0.92%)
                                                  f99.99( 98.18%)
  1436. (0.00000) RY*(24) O  77           s(  0.14%)p 0.19(  0.03%)d 0.67(  0.10%)
                                                  f99.99( 99.73%)
  1437. (0.00000) RY*(25) O  77           s(  3.20%)p 0.16(  0.52%)d 2.42(  7.75%)
                                                  f27.63( 88.53%)
  1438. (0.00000) RY*(26) O  77           s(  0.91%)p 0.10(  0.09%)d 7.86(  7.14%)
                                                  f99.99( 91.86%)
  1439. (0.00062) RY*( 1) H  78           s( 98.93%)p 0.01(  1.07%)
                                           -0.0059  0.9942 -0.0296 -0.0375  0.0352
                                           -0.0899
  1440. (0.00021) RY*( 2) H  78           s( 29.37%)p 2.40( 70.63%)
                                            0.0021 -0.0483  0.5398 -0.4630 -0.2980
                                           -0.6350
  1441. (0.00015) RY*( 3) H  78           s( 46.68%)p 1.14( 53.32%)
                                           -0.0013  0.0822  0.6782 -0.1408 -0.0826
                                            0.7118
  1442. (0.00007) RY*( 4) H  78           s( 17.78%)p 4.63( 82.22%)
  1443. (0.00001) RY*( 5) H  78           s(  7.25%)p12.79( 92.75%)
  1444. (0.00207) RY*( 1) C  79           s(  0.02%)p99.99( 90.09%)d99.99(  9.73%)
                                                  f 9.77(  0.16%)
                                            0.0000 -0.0024 -0.0029  0.0030  0.0119
                                           -0.0143 -0.5883 -0.0566 -0.0161 -0.7408
                                           -0.0444  0.0013  0.0099  0.0206  0.0204
                                           -0.2946 -0.0060 -0.0019 -0.0150  0.0440
                                           -0.0472  0.0678  0.0274  0.0170 -0.0131
                                            0.0247 -0.0086  0.0083 -0.0060 -0.0256
                                           -0.0021
  1445. (0.00093) RY*( 2) C  79           s(  2.22%)p42.25( 93.59%)d 1.66(  3.67%)
                                                  f 0.23(  0.52%)
                                           -0.0000 -0.0107  0.1465 -0.0137 -0.0196
                                           -0.0322  0.7333  0.1010  0.0175 -0.6178
                                           -0.0298  0.0042 -0.0144 -0.0624 -0.0893
                                            0.0140  0.0626 -0.0135  0.0290 -0.0226
                                            0.0457 -0.0718 -0.1202  0.0374  0.0204
                                           -0.0488  0.0303 -0.0110  0.0197  0.0270
                                           -0.0154
  1446. (0.00056) RY*( 3) C  79           s(  1.35%)p48.76( 65.81%)d24.16( 32.61%)
                                                  f 0.18(  0.24%)
                                            0.0000 -0.0003  0.1145  0.0179  0.0076
                                            0.0019 -0.0443 -0.0374 -0.0027  0.0499
                                            0.0115  0.0061  0.7759 -0.2238  0.0460
                                           -0.0777  0.3930 -0.1472  0.2983 -0.1827
                                            0.0761  0.0348 -0.1028  0.0435 -0.0042
                                            0.0071 -0.0186  0.0110  0.0392 -0.0080
                                            0.0157
  1447. (0.00035) RY*( 4) C  79           s( 68.03%)p 0.05(  3.48%)d 0.42( 28.27%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0066  0.8230  0.0533  0.0047
                                           -0.0124  0.0298 -0.0791  0.0031  0.1184
                                            0.0407 -0.0026 -0.0971  0.0486  0.3640
                                           -0.2508 -0.0993 -0.0156 -0.0677  0.0553
                                           -0.0323  0.2512 -0.0496  0.0541  0.0110
                                           -0.0027 -0.0146 -0.0038 -0.0120 -0.0423
                                            0.0007
  1448. (0.00024) RY*( 5) C  79           s(  1.88%)p 6.31( 11.89%)d44.28( 83.41%)
                                                  f 1.50(  2.82%)
                                           -0.0000  0.0010 -0.0538  0.1261 -0.0063
                                           -0.0002  0.0041 -0.0940  0.0047  0.0446
                                           -0.0073 -0.0089 -0.1847 -0.2716  0.0918
                                           -0.1906  0.5295  0.3647 -0.5080 -0.2466
                                            0.1333 -0.0559 -0.1091 -0.1563 -0.0971
                                           -0.0177  0.0064  0.1345  0.0029  0.0083
                                           -0.0144
  1449. (0.00013) RY*( 6) C  79           s(  3.06%)p 2.70(  8.27%)d28.59( 87.46%)
                                                  f 0.40(  1.21%)
                                           -0.0000  0.0092 -0.1201  0.1267 -0.0059
                                           -0.0044  0.1037 -0.0891  0.0185 -0.0170
                                            0.1880  0.0009  0.0448  0.1613  0.4780
                                           -0.2616 -0.0311 -0.0840  0.0829  0.0889
                                            0.3178 -0.5428  0.3914 -0.0776 -0.0065
                                            0.0150  0.0887 -0.0147  0.0238 -0.0310
                                            0.0475
  1450. (0.00008) RY*( 7) C  79           s(  8.99%)p 0.46(  4.15%)d 9.21( 82.76%)
                                                  f 0.46(  4.11%)
  1451. (0.00005) RY*( 8) C  79           s( 10.97%)p 0.76(  8.32%)d 7.15( 78.49%)
                                                  f 0.20(  2.21%)
  1452. (0.00005) RY*( 9) C  79           s(  2.72%)p 8.53( 23.19%)d24.42( 66.42%)
                                                  f 2.82(  7.67%)
  1453. (0.00003) RY*(10) C  79           s(  6.06%)p 1.44(  8.75%)d12.43( 75.37%)
                                                  f 1.62(  9.82%)
  1454. (0.00001) RY*(11) C  79           s(  3.86%)p 1.67(  6.43%)d23.21( 89.56%)
                                                  f 0.04(  0.16%)
  1455. (0.00001) RY*(12) C  79           s(  0.79%)p92.97( 73.76%)d21.66( 17.19%)
                                                  f10.41(  8.26%)
  1456. (0.00001) RY*(13) C  79           s(  0.85%)p99.99( 90.62%)d 9.92(  8.43%)
                                                  f 0.12(  0.10%)
  1457. (0.00001) RY*(14) C  79           s(  0.16%)p39.24(  6.34%)d99.99( 93.36%)
                                                  f 0.87(  0.14%)
  1458. (0.00000) RY*(15) C  79           s(  0.03%)p88.37(  2.30%)d99.99( 97.56%)
                                                  f 4.25(  0.11%)
  1459. (0.00001) RY*(16) C  79           s( 88.50%)p 0.00(  0.42%)d 0.12( 10.67%)
                                                  f 0.00(  0.41%)
  1460. (0.00000) RY*(17) C  79           s( 98.64%)p 0.01(  0.57%)d 0.01(  0.69%)
                                                  f 0.00(  0.11%)
  1461. (0.00001) RY*(18) C  79           s(  1.01%)p91.61( 92.98%)d 5.70(  5.79%)
                                                  f 0.21(  0.21%)
  1462. (0.00000) RY*(19) C  79           s(  0.12%)p 4.85(  0.57%)d99.99( 99.18%)
                                                  f 1.08(  0.13%)
  1463. (0.00000) RY*(20) C  79           s(  0.07%)p44.80(  2.96%)d67.58(  4.46%)
                                                  f99.99( 92.52%)
  1464. (0.00000) RY*(21) C  79           s(  0.11%)p28.80(  3.06%)d13.86(  1.47%)
                                                  f99.99( 95.36%)
  1465. (0.00000) RY*(22) C  79           s(  0.10%)p 4.92(  0.51%)d13.23(  1.38%)
                                                  f99.99( 98.01%)
  1466. (0.00000) RY*(23) C  79           s(  0.01%)p 1.00(  1.47%)d 4.96(  7.29%)
                                                  f62.12( 91.23%)
  1467. (0.00000) RY*(24) C  79           s(  0.01%)p29.10(  0.35%)d40.68(  0.49%)
                                                  f99.99( 99.14%)
  1468. (0.00001) RY*(25) C  79           s(  0.46%)p 0.55(  0.25%)d14.77(  6.85%)
                                                  f99.99( 92.43%)
  1469. (0.00000) RY*(26) C  79           s(  0.07%)p 2.73(  0.19%)d99.99(  7.11%)
                                                  f99.99( 92.63%)
  1470. (0.00042) RY*( 1) H  80           s( 99.79%)p 0.00(  0.21%)
                                            0.0009  0.9989 -0.0026 -0.0121  0.0276
                                           -0.0346
  1471. (0.00012) RY*( 2) H  80           s( 95.84%)p 0.04(  4.16%)
                                           -0.0004  0.0092  0.9789 -0.0340 -0.0034
                                            0.2011
  1472. (0.00009) RY*( 3) H  80           s(  4.05%)p23.71( 95.95%)
  1473. (0.00004) RY*( 4) H  80           s(  0.22%)p99.99( 99.78%)
  1474. (0.00001) RY*( 5) H  80           s(  0.14%)p99.99( 99.86%)
  1475. (0.00168) RY*( 1) C  81           s(  0.45%)p99.99( 85.65%)d30.54( 13.81%)
                                                  f 0.21(  0.09%)
                                            0.0000  0.0030  0.0289  0.0606 -0.0024
                                            0.0003 -0.5594  0.0250  0.0186  0.7247
                                            0.0099 -0.0007  0.1275  0.0302  0.0306
                                           -0.2679 -0.0066  0.0098 -0.0242  0.0564
                                            0.1411 -0.2031 -0.0166 -0.0026 -0.0056
                                            0.0258  0.0045  0.0047 -0.0037 -0.0004
                                            0.0138
  1476. (0.00108) RY*( 2) C  81           s(  0.70%)p99.99( 96.53%)d 3.64(  2.54%)
                                                  f 0.34(  0.24%)
                                            0.0000  0.0077  0.0234  0.0795 -0.0074
                                           -0.0291  0.7688  0.1363 -0.0142  0.5403
                                            0.1939  0.0008 -0.1417  0.0704  0.0202
                                           -0.1133  0.0280 -0.0042  0.0212  0.0237
                                            0.0499 -0.0194 -0.0814  0.0286 -0.0004
                                            0.0028 -0.0344  0.0007 -0.0019 -0.0335
                                            0.0079
  1477. (0.00063) RY*( 3) C  81           s( 17.31%)p 3.43( 59.40%)d 1.33( 23.01%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0026  0.4153  0.0261  0.0009
                                           -0.0031 -0.1406  0.1754 -0.0003 -0.1169
                                            0.0327 -0.0071 -0.6787  0.2609 -0.0223
                                            0.0158  0.0825 -0.0325 -0.3779  0.1240
                                            0.2120 -0.1188 -0.0621  0.0201 -0.0041
                                            0.0230  0.0077  0.0202  0.0179 -0.0272
                                            0.0260
  1478. (0.00055) RY*( 4) C  81           s( 42.19%)p 0.65( 27.29%)d 0.71( 30.04%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0000  0.6356  0.1335  0.0138
                                           -0.0031  0.0805  0.0635  0.0007 -0.1848
                                            0.2359  0.0049  0.4126 -0.0483  0.0739
                                           -0.0374 -0.2544 -0.0098  0.1832 -0.1085
                                            0.3751 -0.2006  0.0498  0.0013 -0.0068
                                            0.0273  0.0006 -0.0060 -0.0461 -0.0286
                                            0.0322
  1479. (0.00033) RY*( 5) C  81           s(  1.52%)p23.12( 35.11%)d40.47( 61.48%)
                                                  f 1.25(  1.89%)
                                            0.0000  0.0066  0.1220 -0.0157 -0.0042
                                            0.0021 -0.0083  0.3108 -0.0028 -0.0314
                                           -0.1398  0.0131  0.0069 -0.4834  0.0845
                                           -0.0107  0.5487  0.4012  0.1765  0.2173
                                            0.1702  0.0857 -0.1461 -0.0974  0.0024
                                            0.0097  0.0057 -0.0414  0.1292 -0.0094
                                            0.0174
  1480. (0.00025) RY*( 6) C  81           s( 30.01%)p 0.41( 12.35%)d 1.90( 57.10%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0122  0.5444  0.0603 -0.0046
                                           -0.0265  0.0411 -0.2310 -0.0015  0.1464
                                           -0.1916  0.0084  0.0766  0.0608  0.1014
                                            0.0368  0.2402 -0.0180 -0.0311  0.0498
                                           -0.6288  0.0383  0.2705 -0.1670 -0.0264
                                           -0.0092  0.0052  0.0131  0.0284 -0.0132
                                           -0.0578
  1481. (0.00014) RY*( 7) C  81           s(  0.98%)p29.51( 28.78%)d70.52( 68.76%)
                                                  f 1.53(  1.49%)
                                           -0.0000 -0.0074  0.0774 -0.0472  0.0384
                                            0.0042  0.0691  0.2029  0.0012  0.0435
                                           -0.1683  0.0107  0.4598 -0.0093 -0.2775
                                            0.2269  0.1471 -0.2904 -0.5272  0.1666
                                           -0.0099  0.0285 -0.3170  0.2146  0.0587
                                           -0.0008 -0.0036  0.0794 -0.0450  0.0289
                                           -0.0475
  1482. (0.00010) RY*( 8) C  81           s( 48.24%)p 0.72( 34.60%)d 0.34( 16.28%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0009 -0.0961  0.6856 -0.0563
                                            0.0062 -0.1442  0.1202  0.0080 -0.0877
                                            0.5482 -0.0005  0.0380 -0.0323 -0.1415
                                           -0.0411  0.1204 -0.0114 -0.0991  0.0702
                                           -0.1991  0.2630  0.0051 -0.0535 -0.0086
                                           -0.0052 -0.0265 -0.0063 -0.0076 -0.0461
                                            0.0754
  1483. (0.00008) RY*( 9) C  81           s(  3.28%)p10.12( 33.16%)d18.53( 60.69%)
                                                  f 0.87(  2.87%)
  1484. (0.00006) RY*(10) C  81           s(  3.34%)p10.65( 35.56%)d16.37( 54.65%)
                                                  f 1.93(  6.45%)
  1485. (0.00005) RY*(11) C  81           s(  0.70%)p 5.24(  3.67%)d99.99( 86.93%)
                                                  f12.43(  8.70%)
  1486. (0.00005) RY*(12) C  81           s(  3.12%)p 1.57(  4.91%)d28.51( 88.92%)
                                                  f 0.98(  3.05%)
  1487. (0.00004) RY*(13) C  81           s( 19.03%)p 2.90( 55.23%)d 1.22( 23.26%)
                                                  f 0.13(  2.48%)
  1488. (0.00001) RY*(14) C  81           s( 24.31%)p 2.57( 62.56%)d 0.46( 11.13%)
                                                  f 0.08(  2.01%)
  1489. (0.00000) RY*(15) C  81           s(  0.04%)p 4.61(  0.17%)d99.99( 99.64%)
                                                  f 4.07(  0.15%)
  1490. (0.00000) RY*(16) C  81           s( 98.44%)p 0.01(  0.53%)d 0.01(  0.98%)
                                                  f 0.00(  0.04%)
  1491. (0.00001) RY*(17) C  81           s(  2.91%)p 2.18(  6.35%)d31.20( 90.73%)
                                                  f 0.01(  0.02%)
  1492. (0.00001) RY*(18) C  81           s(  0.21%)p44.58(  9.36%)d99.99( 90.32%)
                                                  f 0.54(  0.11%)
  1493. (0.00000) RY*(19) C  81           s(  1.05%)p 0.46(  0.48%)d93.31( 98.44%)
                                                  f 0.02(  0.02%)
  1494. (0.00000) RY*(20) C  81           s(  0.01%)p 1.00(  1.30%)d 1.13(  1.47%)
                                                  f74.66( 97.23%)
  1495. (0.00000) RY*(21) C  81           s(  0.37%)p 3.93(  1.44%)d 2.52(  0.93%)
                                                  f99.99( 97.26%)
  1496. (0.00000) RY*(22) C  81           s(  0.25%)p 3.03(  0.75%)d 8.99(  2.21%)
                                                  f99.99( 96.79%)
  1497. (0.00000) RY*(23) C  81           s(  0.04%)p34.44(  1.46%)d37.69(  1.60%)
                                                  f99.99( 96.90%)
  1498. (0.00000) RY*(24) C  81           s(  0.02%)p23.21(  0.51%)d95.38(  2.08%)
                                                  f99.99( 97.39%)
  1499. (0.00001) RY*(25) C  81           s(  0.04%)p59.70(  2.44%)d99.99( 10.43%)
                                                  f99.99( 87.08%)
  1500. (0.00000) RY*(26) C  81           s(  1.59%)p 0.44(  0.71%)d 1.38(  2.19%)
                                                  f60.17( 95.51%)
  1501. (0.00040) RY*( 1) H  82           s( 98.95%)p 0.01(  1.05%)
                                           -0.0019  0.9947 -0.0070 -0.0549  0.0050
                                           -0.0863
  1502. (0.00014) RY*( 2) H  82           s( 68.14%)p 0.47( 31.86%)
                                           -0.0021  0.0580  0.8235  0.0673  0.0169
                                            0.5601
  1503. (0.00010) RY*( 3) H  82           s( 32.38%)p 2.09( 67.62%)
  1504. (0.00005) RY*( 4) H  82           s(  0.20%)p99.99( 99.80%)
