 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1487. BD*(   2) C  71 - N  73   128.6  228.3    95.5  322.6  89.9     85.0  142.7  90.3

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.55    2.12    0.073
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.30    2.01    0.031
   1. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.46    2.01    0.069
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            0.53    0.68    0.024
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.61    0.96    0.063
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.48    1.08    0.051
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.36    0.91    0.023
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.33    0.95    0.023
  79. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.32    1.54    0.028
  79. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.25    1.09    0.047
  79. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.85    0.56    0.044
  80. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.28    1.54    0.026
  80. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.36    1.09    0.049
  80. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.74    0.56    0.042
  81. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.34    1.96    0.033
  81. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.37    0.95    0.072
  82. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.39    2.45    0.039
  82. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.36    2.16    0.035
  82. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.38    2.54    0.039
  82. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.02    1.12    0.043
  82. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.01    1.24    0.045
  82. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.68    1.15    0.035
  83. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.08    2.43    0.065
  83. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.30    2.34    0.033
  83. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.46    2.02    0.039
  83. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  83. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.96    1.26    0.044
  84. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.41    2.44    0.040
  84. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.39    2.13    0.037
  84. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.27    2.80    0.035
  84. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.35    1.21    0.026
  84. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.53    1.28    0.033
  84. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.27    1.40    0.024
  84. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.36    1.22    0.051
  84. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.59    1.27    0.057
  85. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.56    2.55    0.048
  85. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.31    2.35    0.034
  85. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.45    1.01    0.049
  85. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.12    1.24    0.065
  85. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.56    1.28    0.034
  86. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.90    0.037
  86. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.58    2.22    0.045
  86. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.27    1.95    0.029
  86. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.79    0.89    0.051
  86. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.92    1.12    0.041
  86. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.06    1.09    0.060
  86. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.48    1.16    0.030
  87. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.26    0.033
  87. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    0.97    0.036
  87. BD (   2) C  70 - C  74        /***. RY*(   3) N  73                    0.38    1.20    0.028
  87. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.53    0.63    0.041
  87. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.45    0.63    0.040
  87. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.38    0.26    0.063
  88. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.29    2.34    0.033
  88. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.62    2.06    0.045
  88. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.33    1.00    0.046
  88. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.42    1.10    0.027
  88. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.77    1.05    0.054
  89. BD (   1) C  71 - N  73        /144. LP*(   3)Fe   1                    0.86    1.20    0.044
  89. BD (   1) C  71 - N  73        /146. LP*(   5)Fe   1                    0.41    1.01    0.027
  89. BD (   1) C  71 - N  73        /149. LP*(   8)Fe   1                    1.37    1.03    0.049
  89. BD (   1) C  71 - N  73        /162. RY*(   2)Fe   1                    0.58    1.47    0.037
  89. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.61    2.72    0.052
  89. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.63    1.01    0.032
  89. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.29    1.22    0.050
  89. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.36    1.24    0.027
  89. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.44    1.33    0.030
  89. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.60    1.28    0.057
  90. BD (   2) C  71 - N  73        /145. LP*(   4)Fe   1                    1.77    0.32    0.031
  90. BD (   2) C  71 - N  73        /147. LP*(   6)Fe   1                    0.85    0.73    0.032
  90. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.33    1.03    0.024
  90. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.99    1.08    0.043
  90. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.41    0.37    0.077
  91. BD (   1) N  73 - C  74        /144. LP*(   3)Fe   1                    0.75    1.14    0.040
  91. BD (   1) N  73 - C  74        /146. LP*(   5)Fe   1                    0.45    0.96    0.028
  91. BD (   1) N  73 - C  74        /149. LP*(   8)Fe   1                    1.25    0.97    0.045
  91. BD (   1) N  73 - C  74        /162. RY*(   2)Fe   1                    0.47    1.41    0.033
  91. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.26    2.23    0.030
  91. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.43    2.09    0.038
  91. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.53    0.95    0.029
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.31    1.19    0.066
  91. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.30    1.22    0.024
  91. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.55    1.24    0.033
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.38    1.36    0.029
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.21    1.18    0.065
  91. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.52    1.33    0.033
  92. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.69    2.24    0.050
  92. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.49    2.03    0.040
  92. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.33    0.97    0.045
  92. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.47    1.10    0.029
  92. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.50    1.07    0.051
  94. CR (   2)Fe   1                /144. LP*(   3)Fe   1                    0.36   35.04    0.154
  95. CR (   3)Fe   1                /144. LP*(   3)Fe   1                    3.34    5.10    0.180
  95. CR (   3)Fe   1                /149. LP*(   8)Fe   1                    1.14    4.93    0.097
  95. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.46    4.91    0.061
  95. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.67    5.29    0.075
  95. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.72    5.23    0.077
 101. CR (   9)Fe   1                /149. LP*(   8)Fe   1                    1.18    2.40    0.069
 101. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.55    2.38    0.047
 136. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.76    0.074
 136. CR (   1) C  64                /***. RY*(   8) C  70                    0.29   12.44    0.076
 136. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.48    0.069
 136. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.62    0.081
 137. CR (   1) N  68                /***. RY*(   2) H  69                    0.36   16.34    0.097
 137. CR (   1) N  68                /***. RY*(   3) C  70                    0.95   15.66    0.154
 137. CR (   1) N  68                /***. RY*(   3) C  71                    1.01   15.52    0.158
 137. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.62    0.080
 138. CR (   1) C  70                /***. RY*(   3) C  64                    0.31   11.43    0.076
 138. CR (   1) C  70                /***. RY*(   3) C  74                    0.63   11.96    0.109
 138. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.63   10.65    0.104
 138. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.083
 139. CR (   1) C  71                /***. RY*(   2) N  73                    0.39   11.35    0.085
 139. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.69   10.29    0.108
 139. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.28   10.50    0.069
 139. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.25   10.61    0.065
 140. CR (   1) N  73                /144. LP*(   3)Fe   1                    0.38   14.50    0.103
 140. CR (   1) N  73                /149. LP*(   8)Fe   1                    0.96   14.33    0.152
 140. CR (   1) N  73                /***. RY*(   1) C  71                    0.83   15.76    0.145
 140. CR (   1) N  73                /***. RY*(   1) C  74                    0.40   15.64    0.099
 141. CR (   1) C  74                /***. RY*(   1) C  70                    0.83   11.76    0.125
 141. CR (   1) C  74                /***. RY*(   2) N  73                    0.46   11.28    0.091
 141. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.59   10.22    0.100
 141. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.83   10.45    0.118
 141. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.53   10.63    0.095
 142. LP (   1)Fe   1                /161. RY*(   1)Fe   1                    3.27    1.73    0.096
 142. LP (   1)Fe   1                /171. RY*(  11)Fe   1                    0.48    2.08    0.040
 142. LP (   1)Fe   1                /186. RY*(  26)Fe   1                    0.75    3.01    0.061
 143. LP*(   2)Fe   1                /164. RY*(   4)Fe   1                    0.55    1.49    0.061
 143. LP*(   2)Fe   1                /169. RY*(   9)Fe   1                    0.43    2.69    0.073
 144. LP*(   3)Fe   1                /165. RY*(   5)Fe   1                   11.12    0.20    0.148
 144. LP*(   3)Fe   1                /166. RY*(   6)Fe   1                    0.75    0.48    0.060
 144. LP*(   3)Fe   1                /170. RY*(  10)Fe   1                    0.71    1.84    0.114
 144. LP*(   3)Fe   1                /179. RY*(  19)Fe   1                    0.46    2.18    0.100
 144. LP*(   3)Fe   1                /***. RY*(   1) N  73                    5.90    1.14    0.257
 144. LP*(   3)Fe   1                /***. RY*(   4) N  73                    5.44    0.96    0.227
 144. LP*(   3)Fe   1                /***. RY*(   1) C  74                    0.30    1.14    0.058
 144. LP*(   3)Fe   1                /***. RY*(   1) H  75                    0.34    0.65    0.047
 144. LP*(   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.76    0.04    0.017
 144. LP*(   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.07    0.18    0.043
 144. LP*(   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.30    0.13    0.040
 144. LP*(   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.28    0.08    0.015
 145. LP*(   4)Fe   1                /146. LP*(   5)Fe   1                    0.61    0.17    0.027
 145. LP*(   4)Fe   1                /147. LP*(   6)Fe   1                    4.02    0.41    0.111
 145. LP*(   4)Fe   1                /148. LP*(   7)Fe   1                    5.54    0.32    0.115
 145. LP*(   4)Fe   1                /163. RY*(   3)Fe   1                    0.67    0.59    0.074
 145. LP*(   4)Fe   1                /***. RY*(   2) N  73                    0.37    1.23    0.078
 145. LP*(   4)Fe   1                /***. RY*(   3) N  73                    0.29    0.94    0.061
 146. LP*(   5)Fe   1                /147. LP*(   6)Fe   1                   13.44    0.24    0.158
 146. LP*(   5)Fe   1                /148. LP*(   7)Fe   1                   42.77    0.15    0.223
 146. LP*(   5)Fe   1                /162. RY*(   2)Fe   1                    1.62    0.45    0.103
 146. LP*(   5)Fe   1                /163. RY*(   3)Fe   1                    0.26    0.42    0.040
 146. LP*(   5)Fe   1                /***. RY*(   2) N  73                    1.18    1.06    0.135
 146. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.95    0.77    0.103
 147. LP*(   6)Fe   1                /163. RY*(   3)Fe   1                    1.77    0.18    0.070
 147. LP*(   6)Fe   1                /***. RY*(   3) N  73                    2.59    0.53    0.147
 148. LP*(   7)Fe   1                /147. LP*(   6)Fe   1                    8.74    0.09    0.080
 148. LP*(   7)Fe   1                /162. RY*(   2)Fe   1                    0.67    0.30    0.057
 148. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.79    0.91    0.161
 148. LP*(   7)Fe   1                /***. BD*(   1) N  68 - C  71            0.35    0.13    0.026
 148. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.36    0.22    0.034
 148. LP*(   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.35    0.16    0.030
 149. LP*(   8)Fe   1                /144. LP*(   3)Fe   1                    1.56    0.17    0.045
 149. LP*(   8)Fe   1                /165. RY*(   5)Fe   1                    0.81    0.37    0.095
 149. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.30    1.32    0.107
 149. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.40    1.13    0.116
 160. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.44    0.047
 160. LP (   1) N  68                /***. RY*(   2) C  70                    0.52    1.30    0.037
 160. LP (   1) N  68                /***. RY*(   4) C  71                    0.75    2.74    0.065
 160. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.54    0.32    0.096
 160. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           28.50    0.28    0.112
 ***. BD*(   1)Fe   1 - N  73        /144. LP*(   3)Fe   1                   44.79    0.19    0.259
 ***. BD*(   1)Fe   1 - N  73        /149. LP*(   8)Fe   1                   71.17    0.02    0.152
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.27    1.78    0.074
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.28    1.90    0.077
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.56    0.33    0.045
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.52    0.33    0.043
 ***. BD*(   2) C  71 - N  73        /147. LP*(   6)Fe   1                    0.49    0.41    0.032
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.65    0.79    0.099
 ***. BD*(   2) C  71 - N  73        /***. RY*(   3) N  73                    0.32    0.94    0.048
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           16.40    0.04    0.058

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N  73        /189. RY*(   2) N   2                    0.54    2.41    0.046
   1. BD (   1)Fe   1 - N  73        /190. RY*(   3) N   2                    0.14    1.41    0.018
   1. BD (   1)Fe   1 - N  73        /191. RY*(   4) N   2                    0.07    1.98    0.015
   1. BD (   1)Fe   1 - N  73        /194. RY*(   7) N   2                    0.05    2.38    0.013
   1. BD (   1)Fe   1 - N  73        /215. RY*(   2) N   3                    0.51    2.41    0.044
   1. BD (   1)Fe   1 - N  73        /216. RY*(   3) N   3                    0.22    1.46    0.023
   1. BD (   1)Fe   1 - N  73        /217. RY*(   4) N   3                    0.09    1.93    0.017
   1. BD (   1)Fe   1 - N  73        /220. RY*(   7) N   3                    0.04    3.06    0.014
   1. BD (   1)Fe   1 - N  73        /241. RY*(   2) N   4                    0.57    2.51    0.048
   1. BD (   1)Fe   1 - N  73        /243. RY*(   4) N   4                    0.07    2.00    0.015
   1. BD (   1)Fe   1 - N  73        /246. RY*(   7) N   4                    0.03    3.36    0.012
   1. BD (   1)Fe   1 - N  73        /267. RY*(   2) N   5                    0.44    2.35    0.041
   1. BD (   1)Fe   1 - N  73        /268. RY*(   3) N   5                    0.26    1.49    0.025
   1. BD (   1)Fe   1 - N  73        /269. RY*(   4) N   5                    0.12    1.96    0.020
   1. BD (   1)Fe   1 - N  73        /272. RY*(   7) N   5                    0.03    3.19    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   2 - C   6            0.08    1.04    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.006
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   2 - C   9            0.10    1.03    0.013
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   3 - C  10            0.08    1.03    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   2) N   3 - C  10            0.07    0.54    0.009
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   3 - C  13            0.08    1.04    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   4 - C  14            0.07    1.04    0.011
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   4 - C  17            0.08    1.04    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   5 - C  18            0.08    1.04    0.012
   1. BD (   1)Fe   1 - N  73        /***. BD*(   2) N   5 - C  18            0.08    0.55    0.010
   1. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   5 - C  21            0.07    1.04    0.011
  88. BD (   1) C  71 - H  72        /***. BD*(   2) N   3 - C  10            0.03    0.60    0.006
  89. BD (   1) C  71 - N  73        /188. RY*(   1) N   2                    0.04    2.14    0.012
  89. BD (   1) C  71 - N  73        /189. RY*(   2) N   2                    0.03    2.74    0.011
  89. BD (   1) C  71 - N  73        /214. RY*(   1) N   3                    0.04    2.15    0.012
  89. BD (   1) C  71 - N  73        /215. RY*(   2) N   3                    0.03    2.74    0.011
  89. BD (   1) C  71 - N  73        /240. RY*(   1) N   4                    0.04    2.16    0.011
  89. BD (   1) C  71 - N  73        /241. RY*(   2) N   4                    0.08    2.84    0.019
  89. BD (   1) C  71 - N  73        /266. RY*(   1) N   5                    0.04    2.15    0.012
  89. BD (   1) C  71 - N  73        /267. RY*(   2) N   5                    0.05    2.68    0.014
  90. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.03    0.35    0.005
  91. BD (   1) N  73 - C  74        /188. RY*(   1) N   2                    0.04    2.08    0.012
  91. BD (   1) N  73 - C  74        /189. RY*(   2) N   2                    0.06    2.69    0.016
  91. BD (   1) N  73 - C  74        /214. RY*(   1) N   3                    0.04    2.09    0.011
  91. BD (   1) N  73 - C  74        /215. RY*(   2) N   3                    0.06    2.69    0.016
  91. BD (   1) N  73 - C  74        /240. RY*(   1) N   4                    0.04    2.10    0.011
  91. BD (   1) N  73 - C  74        /242. RY*(   3) N   4                    0.03    1.60    0.008
  91. BD (   1) N  73 - C  74        /266. RY*(   1) N   5                    0.04    2.10    0.012
  91. BD (   1) N  73 - C  74        /267. RY*(   2) N   5                    0.03    2.63    0.012
  92. BD (   1) C  74 - H  75        /155. LP*(   1) C  17                    0.03    0.47    0.006
  92. BD (   1) C  74 - H  75        /***. BD*(   2) N   5 - C  18            0.04    0.57    0.008
  93. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.78    0.124
  93. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.78    0.123
  93. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.78    0.119
  93. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.79    0.123
  93. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.78    0.122
  93. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.79    0.119
  93. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.79    0.124
  93. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.79    0.123
  94. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.21    0.065
  94. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.21    0.065
  94. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.21    0.062
  94. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.21    0.064
  94. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.21    0.064
  94. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.22    0.062
  94. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.22    0.065
  94. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.22    0.065
  95. CR (   3)Fe   1                /189. RY*(   2) N   2                    0.03    6.64    0.019
  95. CR (   3)Fe   1                /215. RY*(   2) N   3                    0.03    6.64    0.017
  95. CR (   3)Fe   1                /241. RY*(   2) N   4                    0.03    6.74    0.018
  95. CR (   3)Fe   1                /267. RY*(   2) N   5                    0.03    6.59    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.70    5.27    0.077
  95. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.78    0.019
  95. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.70    5.27    0.077
  95. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    5.27    0.074
  95. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    5.27    0.077
  95. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    5.27    0.076
  95. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    4.78    0.019
  95. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.28    0.074
  95. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.70    5.28    0.077
  95. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    4.78    0.023
  95. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    5.28    0.077
