 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.97    2.33    0.043
   7. BD (   1) N   4 - C  14        /573. RY*(   7) C  17                    0.52    3.28    0.037
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.89    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.74    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.86    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.08    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.51    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.87    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.07    2.44    0.046
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.36    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.90    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.80    1.37    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.81    1.22    0.042
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   49.77    0.20    0.114
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.69    1.09    0.026
   9. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.56    0.84    0.021
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.07    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.94    0.34    0.052
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.88    2.30    0.040
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.92    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.82    1.36    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.08    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.62    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.84    1.22    0.042
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.89    2.38    0.041
  11. BD (   1) N   5 - C  21        /598. RY*(   6) C  18                    0.50    3.26    0.036
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.51    1.37    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.07    1.21    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.95    1.23    0.044
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.85    1.07    0.029
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.82    0.71    0.023
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.73    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           27.81    0.34    0.091
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.32    0.36    0.049
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.67    2.62    0.038
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.06    1.87    0.040
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.25    2.08    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.96    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.54    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.85    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.07    1.04    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.72    2.69    0.039
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.40    2.38    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.98    2.35    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.81    2.22    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.82    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.43    1.21    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.59    1.21    0.059
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.46    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.97    1.08    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.40    0.25    0.051
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.36    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.79    0.32    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.85    2.36    0.040
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.87    2.37    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.29    1.21    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.23    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.50    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.21    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            3.99    1.29    0.064
  17. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.65    1.55    0.030
  17. BD (   2) C   7 - C   8        /863. RY*(   2) C  34                    0.52    1.52    0.026
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.85    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.11    0.29    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.75    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.87    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.87    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.74    0.63    0.039
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.62    2.29    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.34    2.30    0.050
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.49    1.14    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.87    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.13    1.26    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.79    1.14    0.041
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.68    2.62    0.038
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.06    1.85    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.21    2.01    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.03    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.87    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.06    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.07    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.37    2.31    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.63    2.30    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.40    1.14    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.26    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.74    2.69    0.040
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.39    2.37    0.051
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.98    2.37    0.043
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.73    2.31    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.37    1.21    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.95    1.21    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.38    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.42    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.63    2.56    0.036
  22. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.81    2.30    0.039
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.21    2.02    0.044
  22. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.56    1.82    0.029
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.91    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.97    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.36    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.10    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.93    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.02    1.04    0.029
  23. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.51    1.98    0.029
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.63    2.62    0.037
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.92    2.37    0.042
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.73    2.25    0.036
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.53    2.24    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.90    1.22    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.44    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.36    1.21    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.38    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.07    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.50    1.15    0.021
  24. BD (   2) C  10 - C  24        /145. LP (   2) N   3                   86.67    0.05    0.087
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.89    1.12    0.031
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.86    0.25    0.086
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.04    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.88    2.35    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.84    2.35    0.040
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.13    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.20    1.27    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.31    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.16    1.19    0.045
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.03    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.07    1.32    0.047
  26. BD (   2) C  11 - C  12        /145. LP (   2) N   3                    1.08    0.05    0.011
  26. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.86    1.53    0.034
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.93    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.55    0.30    0.069
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.11    0.63    0.042
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.30    0.63    0.036
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.50    0.67    0.030
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.62    0.87    0.022
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           10.68    0.32    0.054
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.58    2.30    0.033
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    1.48    2.30    0.052
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.38    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.93    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.93    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.67    2.55    0.037
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.94    1.96    0.039
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.54    3.15    0.037
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    1.00    1.86    0.039
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    0.80    1.61    0.032
  28. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.56    2.25    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.91    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.56    1.24    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.34    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.14    1.13    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.02    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.53    1.06    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.73    0.71    0.021
  29. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.64    2.00    0.032
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.26    2.20    0.047
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.55    2.32    0.032
  29. BD (   1) C  12 - C  42        /466. RY*(   4) C  13                    0.52    2.39    0.032
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.81    1.95    0.036
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.72    1.72    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.95    1.18    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.62    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.70    1.27    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.30    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.85    1.11    0.050
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.71    2.62    0.039
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.93    2.36    0.042
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    1.02    2.42    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.71    2.37    0.037
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.46    1.22    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.93    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.98    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.20    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.40    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.40    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.62    1.16    0.024
  31. BD (   2) C  13 - C  26        /145. LP (   2) N   3                   94.72    0.05    0.088
  31. BD (   2) C  13 - C  26        /148. LP (   1) C  14                   53.38    0.15    0.096
  31. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.92    1.12    0.032
  31. BD (   2) C  13 - C  26        /493. RY*(   5) C  14                    0.60    1.94    0.034
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           14.06    0.31    0.060
  32. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.54    1.97    0.029
  32. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.60    2.58    0.035
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.10    1.92    0.041
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    1.03    1.86    0.039
  32. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    0.79    1.62    0.032
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.86    1.23    0.053
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.14    1.23    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.36    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.07    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.53    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.25    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.92    1.22    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  33. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.67    2.03    0.033
  33. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.61    2.65    0.036
  33. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.94    2.36    0.042
  33. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.88    2.29    0.040
  33. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.54    2.27    0.053
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.90    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.48    1.22    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.45    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.40    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.87    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.00    1.31    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.57    1.15    0.023
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.90    2.40    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.87    2.38    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.09    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.19    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.26    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.29    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.98    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.59    1.13    0.038
  35. BD (   2) C  15 - C  16        /148. LP (   1) C  14                   40.38    0.15    0.089
  35. BD (   2) C  15 - C  16        /572. RY*(   6) C  17                    0.54    2.06    0.032
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.50    1.46    0.026
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.39    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.26    0.25    0.079
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.33    0.64    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.45    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.29    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.83    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.59    2.35    0.033
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.53    1.92    0.028
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.83    2.08    0.037
