 Entering Gaussian System, Link 0=g16
 Input=1lgf12.com
 Output=1lgf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001049/Gau-3906288.inp" -scrdir="/local/bebjones_8001049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3906289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    89. (0.99761) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0006  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
    91. (0.99922) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    92. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    93. (0.99921) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0001
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    94. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    95. (0.99962) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    96. (0.99967) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
    97. (0.99966) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
    98. (0.99965) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
    99. (0.99965) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   100. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   101. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   102. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   103. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   104. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   105. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   106. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   107. (0.99954) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   108. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   110. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   111. (0.99954) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   113. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   114. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   115. (0.99953) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   116. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0005  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   117. (0.99948) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   118. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   119. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   120. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   121. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   122. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   123. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   124. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0004 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   125. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   126. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   127. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   128. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   130. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   131. (0.99967) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (1.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   133. (0.99965) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   134. (0.99996) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   135. (0.99996) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   136. (0.99990) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
