 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.18    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.66    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.22    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.02    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.37    1.08    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.26    2.09    0.031
  25. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.27    1.48    0.027
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.35    1.36    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.47    0.26    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.39    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.70    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.79    0.62    0.045
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.63    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.96    0.31    0.056
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.30    2.21    0.033
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.25    1.93    0.028
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.50    2.16    0.042
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.19    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.90    1.24    0.042
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.13    0.042
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.31    1.90    0.031
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.43    1.88    0.036
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.27    2.89    0.036
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.35    1.51    0.029
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.48    1.80    0.037
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.28    2.07    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.68    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.53    1.13    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.48    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.15    1.26    0.048
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.62    2.27    0.048
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.35    2.22    0.035
  28. BD (   1) C  12 - C  42        /481. RY*(   4) C  13                    0.29    2.27    0.033
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.36    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.35    1.58    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.98    1.19    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.78    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.16    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.35    1.98    0.033
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.74    2.23    0.052
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.47    2.25    0.041
  29. BD (   1) C  13 - C  26        /507. RY*(   4) C  14                    0.33    2.26    0.035
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.22    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.23    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.78    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.56    1.05    0.034
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.97    0.26    0.052
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.50    0.26    0.085
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.80    0.31    0.059
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.38    1.90    0.034
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.55    1.94    0.042
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.40    1.52    0.031
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.49    1.81    0.038
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.03    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.63    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.38    1.82    0.033
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.35    1.96    0.033
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.47    2.25    0.041
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.43    2.30    0.040
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.80    2.29    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.93    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.22    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.85    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.35    2.23    0.035
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.30    2.23    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.68    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.30    1.50    0.028
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.39    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.25    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.83    0.29    0.071
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.69    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.71    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.10    0.30    0.057
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.29    2.18    0.032
  35. BD (   1) C  15 - C  47        /507. RY*(   4) C  14                    0.27    2.19    0.031
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.26    1.94    0.028
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.41    2.14    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.17    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.14    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.13    0.042
  36. BD (   1) C  16 - C  17        /247. RY*(   4) N   4                    0.35    1.89    0.033
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.43    1.91    0.036
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.28    2.99    0.037
  36. BD (   1) C  16 - C  17        /805. RY*(   1) C  28                    0.27    1.44    0.025
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.55    1.96    0.042
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.06    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.13    0.021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.21    0.029
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.76    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.68    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.52    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  37. BD (   1) C  16 - C  51        /530. RY*(   1) C  15                    0.27    1.95    0.029
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.57    2.26    0.046
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.33    2.21    0.034
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.33    2.21    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.36    1.60    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.01    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.17    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.31    1.82    0.030
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.34    1.96    0.033
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.77    2.20    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.46    2.26    0.041
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.32    2.18    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.26    1.22    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.23    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.80    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.20    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.023
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.58    1.03    0.034
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.02    0.26    0.053
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.17    0.26    0.086
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.43    0.31    0.058
  40. BD (   1) C  18 - C  19        /273. RY*(   4) N   5                    0.29    1.91    0.030
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.59    2.01    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.40    1.44    0.030
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.47    1.96    0.039
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.81    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.25    1.15    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.21    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.01    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.05    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.93    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.57    1.03    0.031
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.31    1.86    0.030
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.30    1.98    0.031
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.45    2.24    0.040
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.35    2.24    0.035
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.77    2.28    0.053
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.23    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.23    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.75    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.83    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.35    2.26    0.036
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.35    2.24    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.29    0.066
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.27    2.14    0.032
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.46    1.62    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.27    1.54    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.18    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.24    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.40    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.46    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.46    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.33    0.63    0.038
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.30    2.19    0.033
  44. BD (   1) C  19 - C  56        /660. RY*(   1) C  20                    0.26    2.02    0.029
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.57    2.29    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.16    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  45. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.31    1.91    0.031
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.58    2.00    0.043
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.65    2.19    0.048
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.21    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.91    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.05    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.99    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.56    1.03    0.031
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.56    2.21    0.044
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.31    2.18    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.16    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.02    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.33    1.98    0.033
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.41    2.28    0.039
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.36    2.20    0.035
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.84    2.36    0.056
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.23    1.23    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.22    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.22    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.82    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.14    0.023
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.29    1.23    0.026
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.71    0.25    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.85    0.26    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.75    0.31    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.54    1.63    0.038
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.65    1.83    0.044
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.65    1.02    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.68    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.59    1.86    0.042
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.62    1.97    0.045
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.79    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.73    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.65    1.95    0.045
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.56    1.91    0.042
  51. BD (   1) C  26 - H  27        /512. RY*(   9) C  14                    0.28    2.85    0.036
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.70    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.66    1.03    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.022
