 Entering Gaussian System, Link 0=g16
 Input=4nvm05re.com
 Output=4nvm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087851/Gau-1746690.inp" -scrdir="/local/bebjones_8087851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.06998   2.07738   2.08351   2.08651   2.09071
  Beta virt. eigenvalues --    2.09766   2.10765   2.11260   2.13083   2.13117
  Beta virt. eigenvalues --    2.13452   2.14215   2.15561   2.15820   2.16135
  Beta virt. eigenvalues --    2.16668   2.17671   2.17908   2.18295   2.20155
  Beta virt. eigenvalues --    2.20414   2.22198   2.23542   2.23620   2.24039
  Beta virt. eigenvalues --    2.24283   2.25327   2.25636   2.26032   2.26985
  Beta virt. eigenvalues --    2.27639   2.27745   2.27984   2.28252   2.29054
  Beta virt. eigenvalues --    2.29611   2.30198   2.30880   2.30918   2.31551
  Beta virt. eigenvalues --    2.31662   2.32263   2.33442   2.33734   2.34061
  Beta virt. eigenvalues --    2.35514   2.36000   2.36531   2.36925   2.37208
  Beta virt. eigenvalues --    2.38270   2.38618   2.38888   2.39250   2.39816
  Beta virt. eigenvalues --    2.40923   2.41140   2.41526   2.42199   2.43144
  Beta virt. eigenvalues --    2.43668   2.43890   2.44709   2.45097   2.45386
  Beta virt. eigenvalues --    2.46260   2.46422   2.47350   2.48266   2.49720
  Beta virt. eigenvalues --    2.50061   2.52975   2.53077   2.54103   2.54673
  Beta virt. eigenvalues --    2.54930   2.55750   2.56756   2.57139   2.57451
  Beta virt. eigenvalues --    2.58589   2.59032   2.59854   2.60799   2.61393
  Beta virt. eigenvalues --    2.62130   2.62311   2.63691   2.64497   2.67019
  Beta virt. eigenvalues --    2.67130   2.68307   2.70204   2.70973   2.71690
  Beta virt. eigenvalues --    2.72982   2.73712   2.74012   2.76689   2.77675
  Beta virt. eigenvalues --    2.78452   2.79357   2.81135   2.81578   2.82574
  Beta virt. eigenvalues --    2.83173   2.89300   2.90012   2.90548   2.91836
  Beta virt. eigenvalues --    2.93531   2.94580   2.95831   2.97864   2.98723
  Beta virt. eigenvalues --    2.98877   3.00939   3.01217   3.02310   3.03587
  Beta virt. eigenvalues --    3.06934   3.07313   3.07722   3.09946   3.14904
  Beta virt. eigenvalues --    3.16297   3.16636   3.22395   3.24809   3.27993
  Beta virt. eigenvalues --    3.31743   3.31963   3.40764   3.41142   3.43371
  Beta virt. eigenvalues --    3.48823   3.49042   3.73689   3.77877   3.95608
  Beta virt. eigenvalues --    4.00476   4.27023   4.35109
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.052125   3.885880
     2  N   -0.699672   0.051721
     3  N   -0.705286   0.039159
     4  N   -0.703938   0.055446
     5  N   -0.703487   0.041563
     6  C    0.301675  -0.024274
     7  C    0.028059   0.007773
     8  C    0.029595  -0.008788
     9  C    0.282738  -0.007065
    10  C    0.296497  -0.008486
    11  C    0.029603  -0.006477
    12  C   -0.010494   0.003861
    13  C    0.318508  -0.014367
    14  C    0.312462  -0.017451
    15  C    0.032294   0.007416
    16  C   -0.009418  -0.006056
    17  C    0.300284  -0.015565
    18  C    0.300135  -0.014184
    19  C    0.031914  -0.003503
    20  C    0.027003   0.003335
    21  C    0.321459  -0.022952
    22  C   -0.317183   0.001622
    23  H    0.158772   0.000285
    24  C   -0.329631  -0.011173
    25  H    0.158673   0.000815
    26  C   -0.311697  -0.002667
    27  H    0.162852   0.000441
    28  C   -0.317192  -0.007414
    29  H    0.162019   0.000656
    30  C   -0.607106   0.001645
    31  H    0.181888   0.000315
    32  H    0.183606  -0.000954
    33  H    0.186932  -0.000997
    34  C   -0.607896   0.000257
    35  H    0.187439  -0.000349
    36  H    0.186715  -0.000265
    37  H    0.181022   0.000347
    38  C   -0.610881   0.001255
    39  H    0.182714  -0.000079
    40  H    0.180868  -0.000635
    41  H    0.194767   0.000185
    42  C   -0.143286   0.001249
    43  H    0.162921  -0.000085
    44  C   -0.405798  -0.002197
    45  H    0.169943   0.000108
    46  H    0.163337   0.000286
    47  C   -0.611748   0.000333
    48  H    0.181444  -0.000492
    49  H    0.186394   0.000072
    50  H    0.193130   0.000272
    51  C   -0.146762   0.003683
    52  H    0.163018  -0.000560
    53  C   -0.405828  -0.006000
    54  H    0.172205   0.000302
    55  H    0.162860   0.000352
    56  C   -0.607974   0.001060
    57  H    0.187697  -0.000318
    58  H    0.187038  -0.000300
    59  H    0.180840   0.000360
    60  C   -0.608389   0.000469
    61  H    0.187470  -0.000081
    62  H    0.181000   0.000380
    63  H    0.186654   0.000006
    64  O   -0.820508   0.014495
    65  H    0.459916   0.002444
    66  H    0.445983   0.003558
    67  C   -0.601403   0.000570
    68  H    0.193200   0.000257
    69  H    0.191093   0.000160
    70  H    0.209750   0.000060
    71  N   -0.637178   0.001673
    72  H    0.360803   0.002281
    73  C    0.272355   0.005162
    74  C    0.243318  -0.008193
    75  H    0.217492   0.001781
    76  N   -0.466187   0.050194
    77  C   -0.041676  -0.005428
    78  H    0.198142   0.001811
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.052125   3.885880
     2  N   -0.699672   0.051721
     3  N   -0.705286   0.039159
     4  N   -0.703938   0.055446
     5  N   -0.703487   0.041563
     6  C    0.301675  -0.024274
     7  C    0.028059   0.007773
     8  C    0.029595  -0.008788
     9  C    0.282738  -0.007065
    10  C    0.296497  -0.008486
    11  C    0.029603  -0.006477
    12  C   -0.010494   0.003861
    13  C    0.318508  -0.014367
    14  C    0.312462  -0.017451
    15  C    0.032294   0.007416
    16  C   -0.009418  -0.006056
    17  C    0.300284  -0.015565
    18  C    0.300135  -0.014184
    19  C    0.031914  -0.003503
    20  C    0.027003   0.003335
    21  C    0.321459  -0.022952
    22  C   -0.158412   0.001908
    24  C   -0.170958  -0.010358
    26  C   -0.148845  -0.002226
    28  C   -0.155174  -0.006758
    30  C   -0.054679   0.000009
    34  C   -0.052721  -0.000010
    38  C   -0.052532   0.000727
    42  C    0.019635   0.001163
    44  C   -0.072519  -0.001802
    47  C   -0.050780   0.000183
    51  C    0.016255   0.003123
    53  C   -0.070763  -0.005346
    56  C   -0.052399   0.000803
    60  C   -0.053265   0.000774
    64  O    0.085390   0.020497
    67  C   -0.007359   0.001046
    71  N   -0.276375   0.003954
    73  C    0.272355   0.005162
    74  C    0.460810  -0.006412
    76  N   -0.466187   0.050194
    77  C    0.156467  -0.003617
 Electronic spatial extent (au):  <R**2>=          19898.3383
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1478    Y=             -1.5793    Z=              3.3429  Tot=              3.8713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.2874   YY=           -241.9067   ZZ=           -220.0288
   XY=             -1.8610   XZ=              3.6523   YZ=              0.1413
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5464   YY=             -9.1657   ZZ=             12.7122
   XY=             -1.8610   XZ=              3.6523   YZ=              0.1413
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.7483  YYY=            -24.1570  ZZZ=             79.2564  XYY=             -4.6562
  XXY=            -27.3325  XXZ=             10.3393  XZZ=             22.2422  YZZ=            -18.7153
  YYZ=             -7.2350  XYZ=              6.9509
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11679.3959 YYYY=         -11276.3904 ZZZZ=          -2612.7057 XXXY=            -13.6850
 XXXZ=             80.6476 YYYX=            -18.3066 YYYZ=             42.9316 ZZZX=             54.7581
 ZZZY=            -20.8873 XXYY=          -3901.9257 XXZZ=          -2548.7345 YYZZ=          -2604.6342
 XXYZ=             56.1017 YYXZ=            -16.6783 ZZXY=            -16.7144
 N-N= 5.975552618773D+03 E-N=-1.896428413195D+04  KE= 2.973452120557D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41264      14.96223       5.33890       4.99086
     2  N(14)              0.10367       8.37436       2.98818       2.79338
     3  N(14)              0.09898       7.99552       2.85300       2.66702
     4  N(14)              0.10366       8.37297       2.98768       2.79292
     5  N(14)              0.09763       7.88649       2.81410       2.63065
     6  C(13)              0.00178       0.50085       0.17872       0.16707
     7  C(13)              0.00494       1.38968       0.49587       0.46355
     8  C(13)              0.00231       0.64863       0.23145       0.21636
     9  C(13)              0.00477       1.33921       0.47786       0.44671
    10  C(13)              0.00451       1.26783       0.45239       0.42290
    11  C(13)              0.00281       0.79001       0.28190       0.26352
    12  C(13)              0.00403       1.13183       0.40387       0.37754
    13  C(13)              0.00322       0.90419       0.32264       0.30160
    14  C(13)              0.00299       0.83964       0.29961       0.28007
    15  C(13)              0.00493       1.38510       0.49424       0.46202
    16  C(13)              0.00285       0.79962       0.28532       0.26672
    17  C(13)              0.00355       0.99831       0.35622       0.33300
    18  C(13)              0.00351       0.98541       0.35162       0.32870
    19  C(13)              0.00315       0.88511       0.31583       0.29524
    20  C(13)              0.00419       1.17768       0.42023       0.39283
    21  C(13)              0.00224       0.63081       0.22509       0.21042
    22  C(13)              0.00081       0.22835       0.08148       0.07617
    23  H(1)               0.00008       0.09402       0.03355       0.03136
    24  C(13)             -0.00104      -0.29313      -0.10460      -0.09778
    25  H(1)               0.00025       0.28470       0.10159       0.09497
    26  C(13)              0.00000       0.00025       0.00009       0.00008
    27  H(1)               0.00013       0.14794       0.05279       0.04935
    28  C(13)             -0.00043      -0.12110      -0.04321      -0.04039
    29  H(1)               0.00022       0.24146       0.08616       0.08054
    30  C(13)              0.00115       0.32250       0.11508       0.10758
    31  H(1)               0.00009       0.09795       0.03495       0.03267
    32  H(1)              -0.00025      -0.27410      -0.09781      -0.09143
    33  H(1)              -0.00021      -0.23942      -0.08543      -0.07986
    34  C(13)              0.00063       0.17635       0.06293       0.05883
    35  H(1)               0.00007       0.08053       0.02874       0.02686
    36  H(1)               0.00004       0.04176       0.01490       0.01393
    37  H(1)               0.00010       0.11065       0.03948       0.03691
    38  C(13)              0.00091       0.25499       0.09099       0.08506
    39  H(1)              -0.00004      -0.04959      -0.01769      -0.01654
    40  H(1)              -0.00031      -0.34520      -0.12318      -0.11515
    41  H(1)              -0.00000      -0.00303      -0.00108      -0.00101
    42  C(13)              0.00071       0.19953       0.07120       0.06656
    43  H(1)              -0.00002      -0.01775      -0.00633      -0.00592
    44  C(13)              0.00000       0.00020       0.00007       0.00007
    45  H(1)               0.00004       0.04338       0.01548       0.01447
    46  H(1)               0.00008       0.09356       0.03338       0.03121
    47  C(13)              0.00052       0.14662       0.05232       0.04891
    48  H(1)               0.00004       0.04485       0.01600       0.01496
    49  H(1)               0.00009       0.10107       0.03606       0.03371
    50  H(1)               0.00009       0.09936       0.03545       0.03314
    51  C(13)              0.00105       0.29384       0.10485       0.09801
    52  H(1)              -0.00007      -0.07469      -0.02665      -0.02491
    53  C(13)             -0.00061      -0.17180      -0.06130      -0.05731
    54  H(1)               0.00009       0.09733       0.03473       0.03247
    55  H(1)               0.00011       0.12715       0.04537       0.04241
    56  C(13)              0.00086       0.24041       0.08579       0.08019
    57  H(1)              -0.00017      -0.18816      -0.06714      -0.06277
    58  H(1)              -0.00020      -0.22226      -0.07931      -0.07414
    59  H(1)               0.00010       0.11686       0.04170       0.03898
    60  C(13)              0.00062       0.17351       0.06191       0.05788
    61  H(1)              -0.00006      -0.07128      -0.02543      -0.02378
    62  H(1)               0.00012       0.12855       0.04587       0.04288
    63  H(1)              -0.00007      -0.07707      -0.02750      -0.02571
    64  O(17)              0.09359     -14.18400      -5.06120      -4.73127
    65  H(1)              -0.00018      -0.19711      -0.07033      -0.06575
    66  H(1)               0.00063       0.70375       0.25111       0.23475
    67  C(13)              0.00052       0.14475       0.05165       0.04828
    68  H(1)               0.00012       0.13061       0.04660       0.04357
    69  H(1)               0.00008       0.08653       0.03088       0.02886
    70  H(1)               0.00004       0.04945       0.01764       0.01649
    71  N(14)              0.00844       0.68188       0.24331       0.22745
    72  H(1)               0.00065       0.73187       0.26115       0.24413
    73  C(13)              0.00375       1.05439       0.37623       0.35171
    74  C(13)              0.00107       0.30047       0.10721       0.10023
    75  H(1)               0.00044       0.49216       0.17561       0.16417
    76  N(14)              0.12345       9.97181       3.55819       3.32624
    77  C(13)             -0.00098      -0.27615      -0.09854      -0.09211
    78  H(1)               0.00048       0.53749       0.19179       0.17929
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.384003      0.580714     -0.964716
     2   Atom        0.035584      0.034325     -0.069909
     3   Atom        0.052801      0.054620     -0.107422
     4   Atom        0.031448      0.031920     -0.063368
     5   Atom        0.050984      0.052912     -0.103896
     6   Atom       -0.001698      0.055871     -0.054174
     7   Atom        0.001515      0.007044     -0.008559
     8   Atom        0.014420      0.009126     -0.023546
     9   Atom        0.047855     -0.009807     -0.038047
    10   Atom        0.048983     -0.009154     -0.039830
    11   Atom        0.012793      0.007172     -0.019965
    12   Atom        0.003089      0.007683     -0.010772
    13   Atom       -0.006627      0.050229     -0.043602
    14   Atom       -0.005958      0.053251     -0.047293
    15   Atom        0.001031      0.007225     -0.008256
    16   Atom        0.012826      0.007736     -0.020563
    17   Atom        0.052174     -0.005621     -0.046553
    18   Atom        0.052440     -0.006966     -0.045474
    19   Atom        0.011320      0.006159     -0.017479
    20   Atom        0.003584      0.008065     -0.011649
    21   Atom       -0.002742      0.055793     -0.053051
    22   Atom       -0.012321      0.032592     -0.020271
    23   Atom       -0.006461      0.012978     -0.006517
    24   Atom        0.037257     -0.006616     -0.030641
    25   Atom        0.012390     -0.005863     -0.006527
    26   Atom       -0.010699      0.034101     -0.023402
    27   Atom       -0.006279      0.012885     -0.006606
    28   Atom        0.036521     -0.008383     -0.028138
    29   Atom        0.012554     -0.006073     -0.006480
    30   Atom        0.005160     -0.001727     -0.003433
    31   Atom        0.002144      0.000104     -0.002248
    32   Atom        0.004383     -0.001690     -0.002693
    33   Atom        0.004353     -0.001824     -0.002529
    34   Atom       -0.001790      0.005192     -0.003402
    35   Atom       -0.001921      0.004547     -0.002626
    36   Atom       -0.001698      0.004404     -0.002706
    37   Atom        0.000111      0.002158     -0.002269
    38   Atom        0.005482     -0.001564     -0.003919
    39   Atom        0.004945     -0.002030     -0.002915
    40   Atom        0.003770     -0.001388     -0.002383
    41   Atom        0.002418     -0.000117     -0.002300
    42   Atom       -0.001717      0.004988     -0.003270
    43   Atom       -0.002067      0.005111     -0.003044
    44   Atom       -0.001008      0.003122     -0.002114
    45   Atom        0.000446      0.001126     -0.001572
    46   Atom       -0.000356      0.001536     -0.001181
    47   Atom       -0.001770      0.005272     -0.003502
    48   Atom       -0.002297      0.005215     -0.002918
    49   Atom       -0.001270      0.003788     -0.002518
    50   Atom       -0.000103      0.002284     -0.002181
    51   Atom        0.004499     -0.001843     -0.002656
    52   Atom        0.004766     -0.002154     -0.002611
    53   Atom        0.004875      0.000249     -0.005123
    54   Atom        0.001557      0.000183     -0.001740
    55   Atom        0.001384     -0.000140     -0.001244
    56   Atom        0.005519     -0.001573     -0.003947
    57   Atom        0.004290     -0.001611     -0.002679
    58   Atom        0.004625     -0.001897     -0.002728
    59   Atom        0.002393     -0.000077     -0.002317
    60   Atom       -0.001575      0.005422     -0.003847
    61   Atom       -0.001647      0.004419     -0.002772
    62   Atom       -0.000058      0.002351     -0.002293
    63   Atom       -0.001884      0.004474     -0.002589
    64   Atom       -0.079100     -0.079485      0.158585
    65   Atom       -0.020777     -0.022873      0.043650
    66   Atom       -0.024051     -0.022636      0.046687
    67   Atom       -0.002829     -0.004126      0.006955
    68   Atom       -0.002276     -0.002417      0.004693
    69   Atom       -0.002266     -0.002389      0.004655
    70   Atom       -0.001000     -0.003275      0.004275
    71   Atom       -0.008205     -0.010448      0.018653
    72   Atom       -0.003776     -0.004924      0.008701
    73   Atom       -0.009332     -0.006025      0.015356
    74   Atom       -0.002842     -0.035033      0.037875
    75   Atom        0.004052     -0.018399      0.014347
    76   Atom       -0.126226     -0.104409      0.230635
    77   Atom       -0.004794     -0.029179      0.033973
    78   Atom        0.006796     -0.018616      0.011820
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.416922      0.137568      0.133094
     2   Atom       -0.163830     -0.003942      0.005211
     3   Atom        0.171647     -0.004427     -0.006600
     4   Atom       -0.164240      0.010856     -0.020170
     5   Atom        0.172221      0.004152      0.006667
     6   Atom       -0.021056     -0.002884     -0.000742
     7   Atom       -0.013263     -0.000413      0.000531
     8   Atom       -0.013028     -0.001458      0.001356
     9   Atom       -0.020660     -0.002612      0.001364
    10   Atom        0.020606      0.002078      0.001828
    11   Atom        0.012849      0.000541      0.003678
    12   Atom        0.013024      0.000844      0.002352
    13   Atom        0.020511      0.002569      0.008801
    14   Atom       -0.020914      0.005255     -0.001318
    15   Atom       -0.013401      0.001532     -0.000774
    16   Atom       -0.013108      0.004776     -0.001943
    17   Atom       -0.020616      0.010233     -0.003439
    18   Atom        0.021245      0.000646     -0.003019
    19   Atom        0.012839     -0.001381     -0.003617
    20   Atom        0.012880     -0.001477     -0.002051
    21   Atom        0.020635     -0.002893     -0.008504
    22   Atom       -0.000539     -0.001677     -0.001199
    23   Atom       -0.000440      0.000004     -0.000249
    24   Atom       -0.000219     -0.001553      0.002465
    25   Atom       -0.000354     -0.000326      0.000060
    26   Atom       -0.000320      0.002059      0.001567
    27   Atom       -0.000428      0.000027      0.000663
    28   Atom        0.000002      0.004405     -0.003323
    29   Atom       -0.000411      0.001065     -0.000043
    30   Atom       -0.004272     -0.000513      0.000190
    31   Atom       -0.003079     -0.000281      0.000209
    32   Atom       -0.002972      0.000854     -0.000267
    33   Atom       -0.002899     -0.001580      0.000533
    34   Atom       -0.004298     -0.000155      0.000478
    35   Atom       -0.002852     -0.000486      0.001566
    36   Atom       -0.002995      0.000304     -0.000974
    37   Atom       -0.003199     -0.000230      0.000303
    38   Atom        0.004177      0.000221      0.000275
    39   Atom        0.002855     -0.000858     -0.000276
    40   Atom        0.002899      0.001340      0.000561
    41   Atom        0.003197     -0.000130     -0.000129
    42   Atom        0.004073     -0.000098      0.001002
    43   Atom        0.002672     -0.000033     -0.000138
    44   Atom        0.002715      0.002430      0.000989
    45   Atom        0.002768      0.000868      0.001098
    46   Atom        0.001677      0.000375      0.000534
    47   Atom       -0.004368      0.000192     -0.000872
    48   Atom       -0.002629      0.000406     -0.001509
    49   Atom       -0.003207     -0.000321      0.000769
    50   Atom       -0.003281      0.000669     -0.000830
    51   Atom       -0.003695      0.000590     -0.001654
    52   Atom       -0.002567      0.001836     -0.000559
    53   Atom       -0.003379      0.000792      0.003860
    54   Atom       -0.003005     -0.000335      0.000122
    55   Atom       -0.001736      0.000081      0.000065
    56   Atom        0.004094     -0.000284     -0.000169
    57   Atom        0.002972      0.001061      0.000413
    58   Atom        0.002866     -0.001363     -0.000483
    59   Atom        0.003166     -0.000256     -0.000182
    60   Atom        0.004088     -0.000376     -0.000875
    61   Atom        0.002909      0.000237      0.000660
    62   Atom        0.003211     -0.000339     -0.000496
    63   Atom        0.002909     -0.000675     -0.001826
    64   Atom        0.016483     -0.024888      0.021063
    65   Atom       -0.011251     -0.026500      0.023519
    66   Atom       -0.003705      0.009578     -0.012979
    67   Atom       -0.000014     -0.003527     -0.000002
    68   Atom       -0.000214     -0.001669      0.001134
    69   Atom        0.000247     -0.001686     -0.001213
    70   Atom       -0.000001     -0.003953     -0.000006
    71   Atom        0.002135      0.002579     -0.003265
    72   Atom        0.000046      0.003427     -0.000321
    73   Atom        0.000880     -0.003709      0.000796
    74   Atom       -0.007693      0.024523     -0.008506
    75   Atom       -0.001449      0.027018     -0.001171
    76   Atom       -0.000538     -0.005617     -0.004421
    77   Atom       -0.003987     -0.026964      0.005035
    78   Atom       -0.000853     -0.027494      0.000565
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9797   -16.961    -6.052    -5.658 -0.2107  0.1085  0.9715
     1 Fe(57) Bbb    -0.9357   -16.199    -5.780    -5.404  0.7015 -0.6754  0.2275
              Bcc     1.9154    33.161    11.833    11.061  0.6809  0.7294  0.0662
 
              Baa    -0.1289    -4.971    -1.774    -1.658  0.7054  0.7086 -0.0155
     2 N(14)  Bbb    -0.0701    -2.702    -0.964    -0.901  0.0280 -0.0060  0.9996
              Bcc     0.1989     7.673     2.738     2.559  0.7082 -0.7056 -0.0241
 
              Baa    -0.1182    -4.557    -1.626    -1.520 -0.6995  0.7004  0.1421
     3 N(14)  Bbb    -0.1074    -4.142    -1.478    -1.382  0.1171 -0.0838  0.9896
              Bcc     0.2255     8.699     3.104     2.902  0.7050  0.7089 -0.0234
 
              Baa    -0.1332    -5.137    -1.833    -1.713  0.6998  0.7079  0.0957
     4 N(14)  Bbb    -0.0646    -2.491    -0.889    -0.831 -0.1269 -0.0086  0.9919
              Bcc     0.1978     7.628     2.722     2.544 -0.7029  0.7063 -0.0838
 
              Baa    -0.1205    -4.646    -1.658    -1.550  0.7034 -0.7028  0.1065
     5 N(14)  Bbb    -0.1039    -4.007    -1.430    -1.336 -0.0919  0.0587  0.9940
              Bcc     0.2243     8.653     3.087     2.886  0.7048  0.7090  0.0233
 
              Baa    -0.0544    -7.296    -2.603    -2.434  0.0621  0.0186  0.9979
     6 C(13)  Bbb    -0.0084    -1.125    -0.401    -0.375  0.9485  0.3101 -0.0648
              Bcc     0.0628     8.421     3.005     2.809 -0.3106  0.9505  0.0016
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.7754  0.6311 -0.0208
     7 C(13)  Bbb    -0.0086    -1.151    -0.411    -0.384  0.0322 -0.0067  0.9995
              Bcc     0.0178     2.395     0.854     0.799 -0.6306  0.7757  0.0255
 
              Baa    -0.0236    -3.171    -1.131    -1.058  0.0279 -0.0303  0.9992
     8 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.6331  0.7740  0.0058
              Bcc     0.0251     3.375     1.204     1.126  0.7735 -0.6324 -0.0408
 
              Baa    -0.0381    -5.119    -1.827    -1.708  0.0228 -0.0315  0.9992
     9 C(13)  Bbb    -0.0164    -2.205    -0.787    -0.736  0.3067  0.9515  0.0230
              Bcc     0.0546     7.325     2.614     2.443  0.9515 -0.3060 -0.0313
 
              Baa    -0.0399    -5.361    -1.913    -1.788 -0.0114 -0.0517  0.9986
    10 C(13)  Bbb    -0.0157    -2.102    -0.750    -0.701 -0.3047  0.9513  0.0458
              Bcc     0.0556     7.463     2.663     2.489  0.9524  0.3038  0.0266
 
              Baa    -0.0205    -2.751    -0.982    -0.918  0.0422 -0.1508  0.9877
    11 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.126 -0.6322  0.7614  0.1433
              Bcc     0.0233     3.128     1.116     1.043  0.7737  0.6304  0.0633
 
              Baa    -0.0112    -1.500    -0.535    -0.500  0.1426 -0.2188  0.9653
    12 C(13)  Bbb    -0.0076    -1.022    -0.365    -0.341  0.7560 -0.6053 -0.2490
              Bcc     0.0188     2.522     0.900     0.841  0.6388  0.7653  0.0791
 
              Baa    -0.0444    -5.963    -2.128    -1.989 -0.0198 -0.0883  0.9959
    13 C(13)  Bbb    -0.0133    -1.778    -0.635    -0.593  0.9519 -0.3064 -0.0083
              Bcc     0.0577     7.741     2.762     2.582  0.3059  0.9478  0.0901
 
              Baa    -0.0480    -6.437    -2.297    -2.147 -0.1311 -0.0142  0.9913
    14 C(13)  Bbb    -0.0120    -1.610    -0.575    -0.537  0.9436  0.3050  0.1291
              Bcc     0.0600     8.047     2.871     2.684 -0.3042  0.9522 -0.0266
 
              Baa    -0.0099    -1.335    -0.476    -0.445  0.7285  0.5501 -0.4082
    15 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359  0.2859  0.2974  0.9110
              Bcc     0.0180     2.412     0.861     0.805 -0.6225  0.7803 -0.0594
 
              Baa    -0.0212    -2.849    -1.017    -0.950 -0.1372  0.0044  0.9905
    16 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.6221  0.7786  0.0827
