 Entering Gaussian System, Link 0=g16
 Input=6l8j01.com
 Output=6l8j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078873/Gau-1335823.inp" -scrdir="/local/becsleip_8078873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1335824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.01%)
   990. (0.00000) RY*(16) C  44           s( 98.11%)p 0.01(  0.97%)d 0.01(  0.89%)
                                                  f 0.00(  0.03%)
   991. (0.00000) RY*(17) C  44           s(  0.53%)p 2.03(  1.06%)d99.99( 98.39%)
                                                  f 0.04(  0.02%)
   992. (0.00000) RY*(18) C  44           s(  3.29%)p 1.67(  5.50%)d27.68( 91.19%)
                                                  f 0.00(  0.01%)
   993. (0.00000) RY*(19) C  44           s(  0.10%)p19.96(  1.96%)d99.99( 97.94%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(20) C  44           s(  0.18%)p 2.36(  0.42%)d 5.64(  1.00%)
                                                  f99.99( 98.40%)
   995. (0.00000) RY*(21) C  44           s(  0.07%)p 3.21(  0.22%)d18.74(  1.27%)
                                                  f99.99( 98.44%)
   996. (0.00000) RY*(22) C  44           s(  0.06%)p 3.41(  0.22%)d 2.90(  0.18%)
                                                  f99.99( 99.54%)
   997. (0.00000) RY*(23) C  44           s(  0.07%)p 9.86(  0.65%)d61.72(  4.04%)
                                                  f99.99( 95.24%)
   998. (0.00000) RY*(24) C  44           s(  0.02%)p67.96(  1.32%)d20.86(  0.40%)
                                                  f99.99( 98.26%)
   999. (0.00000) RY*(25) C  44           s(  0.07%)p 4.25(  0.31%)d21.47(  1.56%)
                                                  f99.99( 98.06%)
  1000. (0.00000) RY*(26) C  44           s(  0.25%)p 0.50(  0.13%)d 5.16(  1.28%)
                                                  f99.99( 98.34%)
  1001. (0.00069) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0021 -0.0163 -0.0053
                                           -0.0214
  1002. (0.00030) RY*( 2) H  45           s( 85.08%)p 0.18( 14.92%)
                                            0.0005 -0.0053  0.9224 -0.3664  0.0607
                                            0.1060
  1003. (0.00019) RY*( 3) H  45           s(  2.49%)p39.12( 97.51%)
                                            0.0019 -0.0107  0.1575  0.2501  0.5171
                                           -0.8032
  1004. (0.00006) RY*( 4) H  45           s( 12.31%)p 7.12( 87.69%)
  1005. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1006. (0.00046) RY*( 1) H  46           s( 99.40%)p 0.01(  0.60%)
                                           -0.0020  0.9970 -0.0040 -0.0344  0.0050
                                            0.0690
  1007. (0.00031) RY*( 2) H  46           s( 92.39%)p 0.08(  7.61%)
                                            0.0000  0.0078  0.9612 -0.2113 -0.0865
                                           -0.1548
  1008. (0.00015) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
                                            0.0002  0.0704  0.0052  0.4743  0.3475
                                           -0.8058
  1009. (0.00006) RY*( 4) H  46           s(  7.26%)p12.77( 92.74%)
  1010. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1011. (0.00144) RY*( 1) C  47           s(  0.17%)p99.99( 62.80%)d99.99( 36.57%)
                                                  f 2.82(  0.47%)
                                           -0.0000 -0.0000  0.0217  0.0343  0.0018
                                            0.0018  0.1318  0.0227 -0.0022 -0.0192
                                            0.0728 -0.0148 -0.7221  0.2877  0.0721
                                           -0.0108  0.2471 -0.0360 -0.4511 -0.2619
                                            0.0309  0.0267  0.1169  0.1029 -0.0292
                                            0.0130 -0.0222 -0.0441 -0.0324  0.0123
                                           -0.0030
  1012. (0.00137) RY*( 2) C  47           s(  1.09%)p76.18( 83.17%)d14.11( 15.40%)
                                                  f 0.31(  0.34%)
                                            0.0000  0.0002  0.0941  0.0455 -0.0020
                                           -0.0112 -0.8314 -0.1746 -0.0084 -0.3217
                                            0.0028 -0.0017 -0.0578  0.0542 -0.2196
                                           -0.0252  0.0823 -0.0169 -0.0385 -0.0580
                                            0.2783  0.1057  0.0256 -0.0633 -0.0041
                                           -0.0170 -0.0034  0.0006 -0.0113 -0.0126
                                           -0.0527
  1013. (0.00067) RY*( 3) C  47           s( 53.36%)p 0.85( 45.15%)d 0.02(  1.28%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6407  0.3508  0.0002
                                            0.0126 -0.0949 -0.1580 -0.0181  0.5019
                                            0.3928  0.0038 -0.0378 -0.0969 -0.0190
                                            0.0139 -0.0232 -0.0049  0.0102  0.0101
                                           -0.0746  0.0079 -0.0631 -0.0431  0.0023
                                            0.0361 -0.0123  0.0073  0.0159  0.0155
                                            0.0105
  1014. (0.00010) RY*( 4) C  47           s( 33.52%)p 1.74( 58.43%)d 0.21(  6.97%)
                                                  f 0.03(  1.08%)
                                           -0.0000  0.0007  0.5145  0.2652 -0.0122
                                            0.0020  0.3136 -0.0815  0.0029 -0.6530
                                           -0.2093  0.0001  0.0758  0.0572  0.1126
                                           -0.0645 -0.0411  0.0133 -0.0094 -0.0481
                                           -0.0105 -0.0152 -0.1214 -0.1831 -0.0123
                                            0.0060  0.0195 -0.0121 -0.0183 -0.0723
                                            0.0674
  1015. (0.00005) RY*( 5) C  47           s(  3.17%)p17.25( 54.72%)d11.90( 37.73%)
                                                  f 1.38(  4.38%)
  1016. (0.00004) RY*( 6) C  47           s(  1.25%)p69.77( 87.37%)d 7.80(  9.77%)
                                                  f 1.28(  1.61%)
  1017. (0.00001) RY*( 7) C  47           s(  6.21%)p13.70( 85.10%)d 0.81(  5.00%)
                                                  f 0.59(  3.69%)
  1018. (0.00000) RY*( 8) C  47           s( 99.90%)p 0.00(  0.08%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1019. (0.00001) RY*( 9) C  47           s( 96.83%)p 0.02(  2.30%)d 0.01(  0.79%)
                                                  f 0.00(  0.07%)
  1020. (0.00001) RY*(10) C  47           s(  0.61%)p56.53( 34.30%)d99.99( 65.09%)
                                                  f 0.01(  0.01%)
  1021. (0.00001) RY*(11) C  47           s(  0.32%)p 8.12(  2.58%)d99.99( 96.97%)
                                                  f 0.42(  0.13%)
  1022. (0.00001) RY*(12) C  47           s(  0.01%)p99.99( 18.60%)d99.99( 81.36%)
                                                  f 2.31(  0.03%)
  1023. (0.00000) RY*(13) C  47           s(  0.01%)p 1.00(  0.23%)d99.99( 99.75%)
                                                  f 0.02(  0.01%)
  1024. (0.00000) RY*(14) C  47           s(  0.04%)p99.99( 21.80%)d99.99( 78.12%)
                                                  f 0.93(  0.04%)
  1025. (0.00001) RY*(15) C  47           s(  0.19%)p36.32(  6.90%)d99.99( 92.89%)
                                                  f 0.10(  0.02%)
  1026. (0.00001) RY*(16) C  47           s(  0.21%)p81.63( 16.82%)d99.99( 82.97%)
                                                  f 0.01(  0.00%)
  1027. (0.00001) RY*(17) C  47           s(  0.05%)p25.36(  1.20%)d99.99( 98.71%)
                                                  f 0.73(  0.03%)
  1028. (0.00000) RY*(18) C  47           s(  0.32%)p23.85(  7.63%)d99.99( 92.05%)
                                                  f 0.01(  0.00%)
  1029. (0.00000) RY*(19) C  47           s(  2.03%)p 1.31(  2.66%)d46.98( 95.31%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(20) C  47           s(  0.06%)p12.54(  0.69%)d 1.42(  0.08%)
                                                  f99.99( 99.17%)
  1031. (0.00000) RY*(21) C  47           s(  0.48%)p 5.51(  2.65%)d 0.07(  0.03%)
                                                  f99.99( 96.83%)
  1032. (0.00000) RY*(22) C  47           s(  0.00%)p 1.00(  0.21%)d 0.36(  0.08%)
                                                  f99.99( 99.71%)
  1033. (0.00000) RY*(23) C  47           s(  0.01%)p 1.00(  0.27%)d 0.77(  0.21%)
                                                  f99.99( 99.51%)
  1034. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.21%)d 0.60(  0.12%)
                                                  f99.99( 99.67%)
  1035. (0.00001) RY*(25) C  47           s(  0.17%)p11.05(  1.83%)d 1.47(  0.24%)
                                                  f99.99( 97.76%)
  1036. (0.00000) RY*(26) C  47           s(  0.01%)p 1.00(  2.52%)d 0.91(  2.28%)
                                                  f37.82( 95.19%)
  1037. (0.00084) RY*( 1) H  48           s( 90.71%)p 0.10(  9.29%)
                                           -0.0012  0.9524 -0.0099 -0.0068  0.3011
                                            0.0470
  1038. (0.00018) RY*( 2) H  48           s( 85.24%)p 0.17( 14.76%)
                                           -0.0034  0.0545  0.9216 -0.3380 -0.1629
                                            0.0830
  1039. (0.00007) RY*( 3) H  48           s(  7.11%)p13.06( 92.89%)
  1040. (0.00005) RY*( 4) H  48           s( 13.62%)p 6.34( 86.38%)
  1041. (0.00001) RY*( 5) H  48           s(  3.38%)p28.60( 96.62%)
  1042. (0.00085) RY*( 1) H  49           s( 90.91%)p 0.10(  9.09%)
                                           -0.0012  0.9535 -0.0058 -0.0198  0.2656
                                           -0.1413
  1043. (0.00018) RY*( 2) H  49           s( 86.16%)p 0.16( 13.84%)
                                           -0.0038  0.0319  0.9277 -0.3511 -0.1231
                                           -0.0050
  1044. (0.00007) RY*( 3) H  49           s(  8.13%)p11.29( 91.87%)
  1045. (0.00005) RY*( 4) H  49           s( 10.95%)p 8.13( 89.05%)
  1046. (0.00001) RY*( 5) H  49           s(  3.90%)p24.63( 96.10%)
  1047. (0.00057) RY*( 1) H  50           s( 92.91%)p 0.08(  7.09%)
                                           -0.0014  0.9638 -0.0159 -0.1782  0.1963
                                           -0.0249
  1048. (0.00016) RY*( 2) H  50           s( 86.08%)p 0.16( 13.92%)
                                           -0.0058  0.0854  0.9238  0.3461 -0.0130
                                            0.1390
  1049. (0.00007) RY*( 3) H  50           s(  1.24%)p79.92( 98.76%)
  1050. (0.00006) RY*( 4) H  50           s( 14.97%)p 5.68( 85.03%)
  1051. (0.00000) RY*( 5) H  50           s(  4.87%)p19.54( 95.13%)
  1052. (0.00430) RY*( 1) C  51           s(  3.24%)p25.30( 82.10%)d 4.45( 14.45%)
                                                  f 0.06(  0.20%)
                                            0.0000 -0.0025  0.1789 -0.0203  0.0027
                                            0.0205 -0.3103 -0.0459 -0.0129 -0.8294
                                           -0.0727 -0.0142 -0.1678  0.0217 -0.0529
                                            0.1638 -0.0031 -0.0580  0.0080 -0.1889
                                           -0.0731  0.2484  0.0671 -0.0648  0.0143
                                            0.0141  0.0262 -0.0016 -0.0102  0.0185
                                           -0.0219
  1053. (0.00295) RY*( 2) C  51           s(  7.45%)p10.57( 78.84%)d 1.78( 13.24%)
                                                  f 0.06(  0.47%)
                                           -0.0000 -0.0080  0.2727  0.0087 -0.0047
                                            0.0149 -0.7908 -0.0563  0.0073  0.2752
                                           -0.0231 -0.0227  0.2504  0.1416  0.1568
                                           -0.1141  0.1542 -0.1257 -0.1342  0.0539
                                           -0.1660 -0.0327 -0.0034  0.0750  0.0383
                                            0.0161 -0.0025 -0.0274  0.0376 -0.0073
                                           -0.0276
  1054. (0.00152) RY*( 3) C  51           s(  2.56%)p24.12( 61.67%)d13.65( 34.91%)
                                                  f 0.34(  0.86%)
                                            0.0000  0.0049  0.1591 -0.0131 -0.0085
                                            0.0118  0.3151 -0.0940 -0.0150 -0.2604
                                            0.0569  0.0231  0.6449 -0.1439  0.2048
                                           -0.2474  0.4276 -0.0189  0.0669  0.1280
                                           -0.0680  0.1528 -0.0991 -0.0639  0.0063
                                            0.0291 -0.0327 -0.0281  0.0767  0.0010
                                           -0.0038
  1055. (0.00087) RY*( 4) C  51           s( 77.87%)p 0.18( 14.37%)d 0.09(  7.04%)
                                                  f 0.01(  0.72%)
                                            0.0000  0.0019  0.8822 -0.0019 -0.0189
                                            0.0126  0.2827  0.0814 -0.0122  0.1766
                                            0.0236 -0.0172 -0.1541  0.0333 -0.1964
                                            0.0880 -0.0454 -0.0711 -0.0570 -0.0253
                                           -0.0132  0.0960 -0.0089  0.0600  0.0485
                                           -0.0098 -0.0147 -0.0367 -0.0011  0.0535
                                            0.0173
  1056. (0.00044) RY*( 5) C  51           s(  0.66%)p19.58( 12.82%)d99.99( 85.18%)
                                                  f 2.04(  1.34%)
                                            0.0000 -0.0070  0.0665  0.0379  0.0252
                                            0.0088  0.0516  0.0084 -0.0125 -0.2063
                                           -0.0657 -0.0135  0.2212  0.1711  0.1184
                                           -0.4420 -0.6265 -0.0998 -0.2098  0.1456
                                            0.2662 -0.0620  0.1637  0.2707  0.0493
                                            0.0365  0.0394 -0.0201 -0.0664  0.0554
                                            0.0135
  1057. (0.00029) RY*( 6) C  51           s(  0.49%)p63.14( 31.06%)d99.99( 65.58%)
                                                  f 5.83(  2.87%)
                                           -0.0000 -0.0157  0.0666  0.0118  0.0100
                                            0.0355 -0.1864 -0.0204  0.0035  0.0203
                                            0.0387 -0.0073  0.5118 -0.1013 -0.4803
                                            0.2795 -0.2377  0.1728  0.3463 -0.1015
                                            0.3283 -0.0969 -0.0582 -0.0992 -0.1242
                                           -0.0440  0.0107  0.0971 -0.0361  0.0164
                                            0.0129
  1058. (0.00018) RY*( 7) C  51           s(  6.02%)p 1.80( 10.87%)d13.51( 81.39%)
                                                  f 0.29(  1.73%)
                                           -0.0000 -0.0150  0.1824 -0.1632 -0.0107
                                           -0.0089 -0.0533 -0.1240 -0.0026  0.0789
                                            0.0419  0.0034 -0.1041 -0.2675  0.5418
                                           -0.1248 -0.3021  0.2215  0.5272 -0.2255
                                           -0.0978 -0.0179  0.0683 -0.1452 -0.0010
                                            0.0262 -0.0367  0.0142 -0.0237 -0.1024
                                            0.0630
  1059. (0.00008) RY*( 8) C  51           s(  3.79%)p 3.22( 12.19%)d21.03( 79.73%)
                                                  f 1.13(  4.29%)
  1060. (0.00006) RY*( 9) C  51           s(  1.36%)p 1.42(  1.92%)d69.95( 94.81%)
                                                  f 1.41(  1.91%)
  1061. (0.00002) RY*(10) C  51           s(  5.47%)p11.38( 62.25%)d 5.32( 29.12%)
                                                  f 0.58(  3.16%)
  1062. (0.00002) RY*(11) C  51           s(  0.53%)p22.04( 11.70%)d99.99( 79.06%)
                                                  f16.41(  8.71%)
  1063. (0.00003) RY*(12) C  51           s(  2.39%)p 8.66( 20.66%)d25.47( 60.79%)
                                                  f 6.77( 16.17%)
  1064. (0.00000) RY*(13) C  51           s(  0.87%)p 1.11(  0.96%)d99.99( 93.81%)
                                                  f 5.02(  4.36%)
  1065. (0.00001) RY*(14) C  51           s(  0.30%)p99.99( 75.92%)d76.56( 23.18%)
                                                  f 1.94(  0.59%)
  1066. (0.00000) RY*(15) C  51           s(  0.65%)p16.03( 10.45%)d99.99( 87.01%)
                                                  f 2.90(  1.89%)
  1067. (0.00000) RY*(16) C  51           s( 96.79%)p 0.02(  1.49%)d 0.02(  1.50%)
                                                  f 0.00(  0.23%)
  1068. (0.00000) RY*(17) C  51           s(  0.56%)p99.99( 87.21%)d18.11( 10.18%)
                                                  f 3.64(  2.05%)
  1069. (0.00001) RY*(18) C  51           s( 87.30%)p 0.08(  6.81%)d 0.07(  5.69%)
                                                  f 0.00(  0.21%)
  1070. (0.00000) RY*(19) C  51           s(  0.56%)p14.24(  7.99%)d99.99( 89.33%)
                                                  f 3.77(  2.12%)
  1071. (0.00000) RY*(20) C  51           s(  0.33%)p 1.10(  0.36%)d 8.73(  2.89%)
                                                  f99.99( 96.42%)
  1072. (0.00000) RY*(21) C  51           s(  0.01%)p99.99(  3.53%)d99.99( 11.65%)
                                                  f99.99( 84.81%)
  1073. (0.00000) RY*(22) C  51           s(  0.05%)p63.51(  2.88%)d88.37(  4.00%)
                                                  f99.99( 93.08%)
  1074. (0.00000) RY*(23) C  51           s(  0.24%)p 1.60(  0.39%)d11.50(  2.81%)
                                                  f99.99( 96.56%)
  1075. (0.00000) RY*(24) C  51           s(  0.05%)p12.94(  0.64%)d99.99(  7.85%)
                                                  f99.99( 91.47%)
  1076. (0.00000) RY*(25) C  51           s(  0.36%)p 1.47(  0.54%)d17.78(  6.48%)
                                                  f99.99( 92.62%)
  1077. (0.00000) RY*(26) C  51           s(  0.09%)p 9.24(  0.80%)d92.93(  8.00%)
                                                  f99.99( 91.12%)
  1078. (0.00161) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0038  0.9961  0.0025 -0.0797  0.0265
                                            0.0250
  1079. (0.00020) RY*( 2) H  52           s( 99.61%)p 0.00(  0.39%)
                                           -0.0013 -0.0066  0.9980 -0.0559  0.0112
                                           -0.0264
  1080. (0.00015) RY*( 3) H  52           s(  0.19%)p99.99( 99.81%)
                                           -0.0003  0.0098  0.0424  0.2618 -0.4078
                                            0.8737
  1081. (0.00010) RY*( 4) H  52           s(  0.80%)p99.99( 99.20%)
                                           -0.0005  0.0760  0.0467  0.9561  0.1971
                                           -0.1976
  1082. (0.00001) RY*( 5) H  52           s(  0.21%)p99.99( 99.79%)
  1083. (0.00231) RY*( 1) C  53           s(  1.83%)p50.33( 92.36%)d 3.14(  5.75%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0002  0.1327  0.0264  0.0058
                                            0.0022  0.4906  0.0559  0.0128  0.8162
                                            0.0166  0.0037  0.1146 -0.0074  0.0396
                                            0.1447 -0.0103 -0.0299 -0.0607 -0.1027
                                            0.0544  0.1160 -0.0008 -0.0584  0.0078
                                            0.0122 -0.0000  0.0064  0.0147 -0.0052
                                           -0.0063
  1084. (0.00136) RY*( 2) C  53           s( 36.97%)p 1.59( 58.79%)d 0.10(  3.52%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0175  0.6076 -0.0141  0.0081
                                           -0.0391  0.4230  0.2654  0.0148 -0.3082
                                           -0.1188  0.0248 -0.4402 -0.1824 -0.0275
                                           -0.0476 -0.1514 -0.0151  0.0617 -0.0259
                                            0.0217  0.0554 -0.0146  0.0280  0.0505
                                            0.0226 -0.0098 -0.0491  0.0331  0.0222
                                           -0.0060
  1085. (0.00089) RY*( 3) C  53           s(  1.38%)p63.63( 87.62%)d 7.75( 10.67%)
                                                  f 0.24(  0.33%)
                                           -0.0000 -0.0032  0.1012 -0.0579  0.0133
                                            0.0198  0.4291 -0.0547 -0.0089 -0.3720
                                           -0.0152  0.0167  0.7410 -0.0233  0.1557
                                           -0.0814  0.1924 -0.0383  0.0607 -0.0375
                                            0.0701  0.0164 -0.1645  0.0048 -0.0261
                                           -0.0004 -0.0112  0.0402 -0.0094 -0.0269
                                            0.0099
  1086. (0.00022) RY*( 4) C  53           s(  5.59%)p 1.85( 10.33%)d14.91( 83.31%)
                                                  f 0.14(  0.77%)
                                           -0.0000 -0.0036  0.2092  0.1090  0.0151
                                            0.0237 -0.2016  0.0025  0.0086  0.0536
                                           -0.2362 -0.0184  0.0537  0.0102  0.3486
                                           -0.0967 -0.0304  0.0221 -0.5554  0.1781
                                           -0.3971  0.2921 -0.3259  0.1068  0.0476
                                            0.0010 -0.0080  0.0704 -0.0098 -0.0176
                                           -0.0076
  1087. (0.00013) RY*( 5) C  53           s( 15.01%)p 1.49( 22.29%)d 4.08( 61.31%)
                                                  f 0.09(  1.39%)
                                           -0.0000 -0.0109  0.3591 -0.1445 -0.0128
                                            0.0130 -0.3476 -0.1494  0.0013  0.1969
                                            0.1678 -0.0128  0.0128 -0.1110  0.4914
                                           -0.2276 -0.0167  0.0176  0.4777 -0.2227
                                            0.0713 -0.0571 -0.1423  0.1133 -0.0568
                                            0.0002 -0.0165 -0.0134 -0.0483 -0.0488
                                            0.0739
  1088. (0.00006) RY*( 6) C  53           s( 19.05%)p 1.53( 29.14%)d 2.56( 48.73%)
                                                  f 0.16(  3.08%)
  1089. (0.00004) RY*( 7) C  53           s( 22.31%)p 0.53( 11.87%)d 2.83( 63.04%)
                                                  f 0.12(  2.77%)
  1090. (0.00002) RY*( 8) C  53           s( 46.02%)p 0.32( 14.77%)d 0.68( 31.33%)
                                                  f 0.17(  7.88%)
  1091. (0.00002) RY*( 9) C  53           s(  3.86%)p18.00( 69.40%)d 6.16( 23.75%)
                                                  f 0.78(  2.99%)
  1092. (0.00001) RY*(10) C  53           s(  4.10%)p18.29( 75.04%)d 3.95( 16.20%)
                                                  f 1.14(  4.66%)
  1093. (0.00001) RY*(11) C  53           s(  4.38%)p 2.85( 12.49%)d18.01( 78.96%)
                                                  f 0.95(  4.17%)
  1094. (0.00002) RY*(12) C  53           s(  0.11%)p 9.01(  1.03%)d99.99( 92.59%)
                                                  f55.05(  6.27%)
  1095. (0.00000) RY*(13) C  53           s(  5.45%)p 0.51(  2.76%)d16.76( 91.32%)
                                                  f 0.09(  0.47%)
  1096. (0.00000) RY*(14) C  53           s( 98.65%)p 0.00(  0.38%)d 0.01(  0.84%)
                                                  f 0.00(  0.13%)
  1097. (0.00000) RY*(15) C  53           s(  1.23%)p 3.53(  4.33%)d77.01( 94.39%)
                                                  f 0.04(  0.05%)
  1098. (0.00000) RY*(16) C  53           s(  5.42%)p 2.62( 14.19%)d14.77( 79.99%)
                                                  f 0.07(  0.40%)
  1099. (0.00000) RY*(17) C  53           s(  2.44%)p 1.15(  2.81%)d38.72( 94.37%)
                                                  f 0.16(  0.39%)
  1100. (0.00000) RY*(18) C  53           s( 15.85%)p 4.97( 78.81%)d 0.28(  4.37%)
                                                  f 0.06(  0.96%)
  1101. (0.00000) RY*(19) C  53           s(  0.20%)p11.99(  2.44%)d99.99( 97.34%)
                                                  f 0.07(  0.01%)
  1102. (0.00000) RY*(20) C  53           s(  0.28%)p 6.10(  1.70%)d 9.90(  2.76%)
                                                  f99.99( 95.27%)
  1103. (0.00000) RY*(21) C  53           s(  1.57%)p 1.21(  1.90%)d 1.61(  2.52%)
                                                  f59.97( 94.01%)
  1104. (0.00000) RY*(22) C  53           s(  0.99%)p 0.35(  0.35%)d 0.69(  0.69%)
                                                  f98.62( 97.97%)
  1105. (0.00000) RY*(23) C  53           s(  5.18%)p 0.40(  2.09%)d 0.29(  1.50%)
                                                  f17.63( 91.24%)
  1106. (0.00000) RY*(24) C  53           s(  1.09%)p 1.42(  1.55%)d 3.50(  3.81%)
                                                  f85.89( 93.55%)
  1107. (0.00000) RY*(25) C  53           s(  0.57%)p 1.76(  1.01%)d 4.21(  2.42%)
                                                  f99.99( 96.00%)
  1108. (0.00000) RY*(26) C  53           s(  0.54%)p 2.00(  1.08%)d 7.31(  3.96%)
                                                  f99.99( 94.41%)
  1109. (0.00074) RY*( 1) H  54           s( 99.68%)p 0.00(  0.32%)
                                           -0.0033  0.9984  0.0024  0.0259 -0.0485
                                           -0.0130
  1110. (0.00027) RY*( 2) H  54           s( 75.05%)p 0.33( 24.95%)
                                            0.0007 -0.0149  0.8662  0.3968 -0.1264
                                            0.2758
  1111. (0.00018) RY*( 3) H  54           s( 13.55%)p 6.38( 86.45%)
                                            0.0023  0.0141  0.3678 -0.0992  0.4696
                                           -0.7963
  1112. (0.00007) RY*( 4) H  54           s( 11.46%)p 7.73( 88.54%)
  1113. (0.00001) RY*( 5) H  54           s(  0.30%)p99.99( 99.70%)
  1114. (0.00048) RY*( 1) H  55           s( 99.08%)p 0.01(  0.92%)
                                           -0.0018  0.9954 -0.0088  0.0346 -0.0123
                                            0.0884
  1115. (0.00031) RY*( 2) H  55           s( 91.57%)p 0.09(  8.43%)
                                           -0.0005  0.0144  0.9568  0.1901 -0.1476
                                           -0.1622
  1116. (0.00016) RY*( 3) H  55           s(  0.96%)p99.99( 99.04%)
                                            0.0003  0.0893  0.0407 -0.5210  0.4147
                                           -0.7396
  1117. (0.00005) RY*( 4) H  55           s(  7.48%)p12.36( 92.52%)
  1118. (0.00000) RY*( 5) H  55           s(  0.94%)p99.99( 99.06%)
  1119. (0.00146) RY*( 1) C  56           s(  0.29%)p99.99( 67.50%)d99.99( 31.88%)
                                                  f 1.13(  0.33%)
                                            0.0000  0.0004  0.0502  0.0198 -0.0021
                                           -0.0036 -0.1399 -0.0221  0.0062  0.5323
                                            0.1022 -0.0128 -0.5471  0.2483  0.1660
                                            0.0074 -0.4012 -0.2355 -0.1991  0.0325
                                           -0.1356 -0.0334 -0.0738 -0.0958 -0.0198
                                            0.0070  0.0139  0.0422  0.0178  0.0220
                                           -0.0087
  1120. (0.00137) RY*( 2) C  56           s(  0.24%)p99.99( 74.52%)d99.99( 24.91%)
                                                  f 1.36(  0.33%)
                                            0.0000  0.0002  0.0479  0.0106 -0.0033
                                           -0.0073 -0.3003  0.0057  0.0083  0.6545
                                            0.1394  0.0094  0.4190 -0.1772  0.1570
