 Entering Gaussian System, Link 0=g16
 Input=1ccj16re.com
 Output=1ccj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880036/Gau-200810.inp" -scrdir="/local/bebjones_7880036/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    200811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0047     0.635     0.227     0.212 -0.1343 -0.0979  0.9861
              Bcc     0.0146     1.955     0.698     0.652  0.7748  0.6100  0.1661
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.7353 -0.6777  0.0045
    20 C(13)  Bbb     0.0043     0.581     0.207     0.194 -0.0129 -0.0074  0.9999
              Bcc     0.0145     1.948     0.695     0.650  0.6776  0.7353  0.0142
 
              Baa    -0.0306    -4.100    -1.463    -1.368  0.9323 -0.3346 -0.1378
    21 C(13)  Bbb    -0.0251    -3.369    -1.202    -1.124  0.1259 -0.0572  0.9904
              Bcc     0.0557     7.469     2.665     2.491  0.3392  0.9406  0.0112
 
              Baa    -0.0258    -3.461    -1.235    -1.154  0.0149 -0.0173  0.9997
    22 C(13)  Bbb    -0.0114    -1.527    -0.545    -0.509  0.9992 -0.0358 -0.0155
              Bcc     0.0372     4.988     1.780     1.664  0.0361  0.9992  0.0167
 
              Baa    -0.0086    -4.568    -1.630    -1.524  0.0031 -0.0109  0.9999
    23 H(1)   Bbb    -0.0070    -3.758    -1.341    -1.253  0.9994 -0.0359 -0.0035
              Bcc     0.0156     8.326     2.971     2.777  0.0359  0.9993  0.0108
 
              Baa    -0.0212    -2.839    -1.013    -0.947  0.0066 -0.0635  0.9980
    24 C(13)  Bbb    -0.0136    -1.829    -0.653    -0.610  0.0265  0.9976  0.0633
              Bcc     0.0348     4.668     1.665     1.557  0.9996 -0.0260 -0.0083
 
              Baa    -0.0085    -4.521    -1.613    -1.508 -0.0109 -0.0427  0.9990
    25 H(1)   Bbb    -0.0072    -3.857    -1.376    -1.287  0.0287  0.9987  0.0430
              Bcc     0.0157     8.378     2.989     2.795  0.9995 -0.0292  0.0096
 
              Baa    -0.0217    -2.912    -1.039    -0.971 -0.2174  0.0063  0.9761
    26 C(13)  Bbb    -0.0128    -1.714    -0.612    -0.572  0.9756 -0.0287  0.2175
              Bcc     0.0345     4.626     1.651     1.543  0.0294  0.9996  0.0001
 
              Baa    -0.0084    -4.472    -1.596    -1.492 -0.1157 -0.0148  0.9932
    27 H(1)   Bbb    -0.0071    -3.802    -1.357    -1.268  0.9929 -0.0307  0.1152
              Bcc     0.0155     8.274     2.952     2.760  0.0288  0.9994  0.0183
 
              Baa    -0.0243    -3.261    -1.164    -1.088 -0.0914  0.1627  0.9824
    28 C(13)  Bbb    -0.0117    -1.564    -0.558    -0.522  0.0550  0.9859 -0.1581
              Bcc     0.0360     4.824     1.721     1.609  0.9943 -0.0396  0.0991
 
              Baa    -0.0085    -4.509    -1.609    -1.504 -0.0714  0.0754  0.9946
    29 H(1)   Bbb    -0.0070    -3.738    -1.334    -1.247  0.0419  0.9965 -0.0726
              Bcc     0.0155     8.246     2.942     2.751  0.9966 -0.0365  0.0743
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.4412  0.8782  0.1845
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0618 -0.1754  0.9826
              Bcc     0.0094     1.264     0.451     0.422  0.8953 -0.4449 -0.0231
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0017 -0.0432  0.9991
    31 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.5897  0.8069  0.0338
              Bcc     0.0061     3.248     1.159     1.083  0.8076 -0.5891 -0.0268
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.2951 -0.3799  0.8767
    32 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.2659  0.8487  0.4572
              Bcc     0.0074     3.958     1.412     1.320  0.9177 -0.3680  0.1494
 
              Baa    -0.0040    -2.120    -0.756    -0.707  0.3207  0.3558  0.8778
    33 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.2474  0.8631 -0.4402
              Bcc     0.0075     3.991     1.424     1.331  0.9143 -0.3584 -0.1887
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9197  0.3811  0.0947
    34 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.208 -0.0653 -0.0894  0.9939
              Bcc     0.0095     1.271     0.454     0.424 -0.3873  0.9202  0.0573
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.3423 -0.3149  0.8852
    35 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.8915  0.1888  0.4119
              Bcc     0.0076     4.070     1.452     1.357 -0.2969  0.9301  0.2161
 
              Baa    -0.0038    -2.052    -0.732    -0.684  0.3935  0.2434  0.8865
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.8632  0.2338 -0.4474
              Bcc     0.0073     3.897     1.391     1.300 -0.3162  0.9413 -0.1181
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.0059 -0.0851  0.9964
    37 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8458  0.5311  0.0503
              Bcc     0.0061     3.238     1.155     1.080 -0.5334  0.8430  0.0689
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.3782  0.8959 -0.2329
    38 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.1172  0.2033  0.9721
              Bcc     0.0094     1.259     0.449     0.420  0.9183  0.3949  0.0281
 
              Baa    -0.0041    -2.211    -0.789    -0.738  0.1853 -0.2502  0.9503
    39 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643 -0.2325  0.9284  0.2898
              Bcc     0.0078     4.138     1.477     1.380  0.9548  0.2746 -0.1139
 
              Baa    -0.0036    -1.919    -0.685    -0.640 -0.3715  0.5113  0.7750
    40 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587 -0.1702  0.7830 -0.5982
              Bcc     0.0069     3.678     1.313     1.227  0.9127  0.3542  0.2039
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.1093 -0.0907  0.9899
    41 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.5282  0.8383  0.1351
              Bcc     0.0061     3.247     1.159     1.083  0.8420  0.5376 -0.0437
 
              Baa    -0.0089    -1.199    -0.428    -0.400 -0.5052  0.1248  0.8539
    42 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.7469 -0.4325  0.5051
              Bcc     0.0116     1.555     0.555     0.519  0.4323  0.8930  0.1252
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.1974  0.0983  0.9754
    43 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.9190 -0.3278  0.2190
              Bcc     0.0077     4.101     1.463     1.368  0.3412  0.9396 -0.0256
 
              Baa    -0.0073    -0.986    -0.352    -0.329  0.6779 -0.5535  0.4838
    44 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.3079  0.8114  0.4969
              Bcc     0.0074     0.989     0.353     0.330 -0.6676 -0.1879  0.7205
 
              Baa    -0.0025    -1.341    -0.479    -0.447 -0.4219  0.1015  0.9010
    45 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328 -0.5935  0.7203 -0.3591
              Bcc     0.0044     2.325     0.830     0.776  0.6854  0.6862  0.2436
 
              Baa    -0.0021    -1.133    -0.404    -0.378  0.6281 -0.3754  0.6815
    46 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309 -0.6481  0.2323  0.7253
              Bcc     0.0039     2.058     0.734     0.687  0.4306  0.8973  0.0973
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.8019  0.3692  0.4697
    47 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.4558 -0.1301  0.8805
              Bcc     0.0093     1.244     0.444     0.415 -0.3862  0.9202 -0.0639
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.0830  0.1951  0.9773
    48 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.9665  0.2231 -0.1266
              Bcc     0.0077     4.130     1.474     1.378 -0.2427  0.9551 -0.1701
 
              Baa    -0.0036    -1.908    -0.681    -0.636 -0.6055 -0.3502  0.7147
    49 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.7001  0.1926  0.6876
              Bcc     0.0068     3.652     1.303     1.218 -0.3784  0.9167  0.1285
 
              Baa    -0.0032    -1.721    -0.614    -0.574 -0.0611  0.1423  0.9879
    50 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8558  0.5169 -0.0215
              Bcc     0.0061     3.252     1.160     1.085 -0.5137  0.8441 -0.1534
 
              Baa    -0.0098    -1.319    -0.471    -0.440 -0.2839 -0.4907  0.8238
    51 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.3332  0.7552  0.5646
              Bcc     0.0121     1.625     0.580     0.542  0.8991 -0.4347  0.0509
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.2737 -0.1585  0.9487
    52 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.2896  0.9270  0.2384
              Bcc     0.0078     4.188     1.494     1.397  0.9172 -0.3400  0.2078
 
              Baa    -0.0083    -1.114    -0.398    -0.372  0.4452  0.6835  0.5785
    53 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.8955 -0.3409 -0.2863
              Bcc     0.0092     1.231     0.439     0.411 -0.0016 -0.6455  0.7638
 
              Baa    -0.0025    -1.348    -0.481    -0.450 -0.2701 -0.4030  0.8744
    54 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309  0.6510  0.5927  0.4743
              Bcc     0.0043     2.273     0.811     0.758  0.7094 -0.6973 -0.1023
 
              Baa    -0.0022    -1.180    -0.421    -0.394  0.2212  0.6436  0.7327
    55 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310 -0.3672 -0.6411  0.6739
              Bcc     0.0040     2.109     0.753     0.704  0.9034 -0.4181  0.0946
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.3791  0.9144 -0.1424
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0256  0.1434  0.9893
              Bcc     0.0094     1.263     0.451     0.421  0.9250  0.3787 -0.0309
 
              Baa    -0.0038    -2.026    -0.723    -0.676 -0.2965  0.4553  0.8395
    57 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607 -0.1992  0.8302 -0.5206
              Bcc     0.0072     3.846     1.372     1.283  0.9340  0.3216  0.1555
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.2578 -0.3012  0.9180
    58 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645 -0.1962  0.9141  0.3550
              Bcc     0.0078     4.149     1.481     1.384  0.9461  0.2717 -0.1766
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.0490  0.0464  0.9977
    59 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.5268  0.8499 -0.0136
              Bcc     0.0061     3.279     1.170     1.094  0.8486  0.5249 -0.0661
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.8495 -0.4445 -0.2843
    60 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.2759 -0.0850  0.9574
              Bcc     0.0095     1.269     0.453     0.423  0.4497  0.8918 -0.0505
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.0283  0.0716  0.9970
    61 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.8056 -0.5889  0.0652
              Bcc     0.0061     3.265     1.165     1.089  0.5918  0.8050 -0.0410
 
              Baa    -0.0041    -2.165    -0.772    -0.722 -0.4049  0.3558  0.8423
    62 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637  0.8364 -0.2282  0.4984
              Bcc     0.0076     4.074     1.454     1.359  0.3696  0.9063 -0.2052
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.3096 -0.2546  0.9161
    63 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.8770 -0.2958 -0.3786
              Bcc     0.0074     3.940     1.406     1.314  0.3674  0.9207  0.1317
 
              Baa    -0.1233     8.919     3.182     2.975 -0.6456  0.7327 -0.2153
    64 O(17)  Bbb    -0.0892     6.454     2.303     2.153  0.7451  0.6661  0.0326
              Bcc     0.2125   -15.373    -5.485    -5.128 -0.1673  0.1394  0.9760
 
              Baa    -0.0404   -21.565    -7.695    -7.193  0.7301  0.6817  0.0467
    65 H(1)   Bbb    -0.0315   -16.830    -6.005    -5.614 -0.5732  0.6482 -0.5012
              Bcc     0.0720    38.394    13.700    12.807 -0.3720  0.3392  0.8641
 
              Baa    -0.0311   -16.619    -5.930    -5.544  0.7835  0.6188  0.0557
    66 H(1)   Bbb    -0.0247   -13.204    -4.711    -4.404 -0.6184  0.7679  0.1673
              Bcc     0.0559    29.823    10.642     9.948  0.0608 -0.1655  0.9843
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.3299  0.9370 -0.1146
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.8827  0.3492  0.3145
              Bcc     0.0100     1.346     0.480     0.449 -0.3347 -0.0026  0.9423
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.8696 -0.3922  0.3000
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.4214  0.9061 -0.0367
              Bcc     0.0064     3.403     1.214     1.135 -0.2575  0.1583  0.9532
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.8474  0.4381  0.3000
    69 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.4647  0.8852  0.0200
              Bcc     0.0064     3.393     1.211     1.132 -0.2568 -0.1564  0.9537
 
              Baa    -0.0040    -2.121    -0.757    -0.708 -0.0091  0.9999 -0.0053
    70 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656  0.8620  0.0105  0.5068
              Bcc     0.0077     4.089     1.459     1.364 -0.5068 -0.0001  0.8621
 
              Baa    -0.0157    -0.607    -0.217    -0.202  0.9972 -0.0551 -0.0500
    71 N(14)  Bbb    -0.0067    -0.260    -0.093    -0.087  0.0562  0.9982  0.0194
              Bcc     0.0225     0.867     0.309     0.289  0.0489 -0.0222  0.9986
 
              Baa    -0.0062    -3.324    -1.186    -1.109  0.0265  0.9995  0.0164
    72 H(1)   Bbb    -0.0058    -3.109    -1.109    -1.037  0.9707 -0.0219 -0.2392
              Bcc     0.0121     6.433     2.295     2.146  0.2387 -0.0223  0.9708
 
              Baa    -0.0124    -1.658    -0.592    -0.553  0.9865 -0.0060  0.1638
    73 C(13)  Bbb    -0.0085    -1.136    -0.406    -0.379  0.0038  0.9999  0.0139
              Bcc     0.0208     2.795     0.997     0.932 -0.1638 -0.0131  0.9864
 
              Baa    -0.0274    -3.680    -1.313    -1.227  0.8925  0.1787 -0.4141
    74 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.127 -0.1519  0.9836  0.0971
              Bcc     0.0526     7.059     2.519     2.355  0.4246 -0.0237  0.9051
 
              Baa    -0.0216   -11.545    -4.119    -3.851  0.0629  0.9979 -0.0150
    75 H(1)   Bbb    -0.0201   -10.725    -3.827    -3.578  0.7810 -0.0586 -0.6218
              Bcc     0.0417    22.270     7.946     7.428  0.6214 -0.0274  0.7830
 
              Baa    -0.1836    -7.080    -2.526    -2.362  0.9976 -0.0335  0.0604
    76 N(14)  Bbb    -0.1490    -5.746    -2.050    -1.917  0.0332  0.9994  0.0056
              Bcc     0.3326    12.826     4.577     4.278 -0.0606 -0.0036  0.9982
 
              Baa    -0.0356    -4.778    -1.705    -1.594  0.0314  0.9995  0.0079
    77 C(13)  Bbb    -0.0244    -3.274    -1.168    -1.092  0.8580 -0.0310  0.5126
              Bcc     0.0600     8.051     2.873     2.686 -0.5126  0.0093  0.8586
 
              Baa    -0.0215   -11.491    -4.100    -3.833 -0.0062  0.9989 -0.0461
    78 H(1)   Bbb    -0.0203   -10.818    -3.860    -3.608  0.7056  0.0370  0.7076
              Bcc     0.0418    22.309     7.960     7.441  0.7086 -0.0282 -0.7051
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\28-May-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ccj_III_H\\1,6\Fe,0,28.45
 50988387,93.9702799758,52.805535107\N,0,29.4173283552,95.6102343936,52
 .2170689363\N,0,29.5448898147,93.9138618082,54.4923523223\N,0,27.38795
 4698,92.4043944133,53.4874246331\N,0,27.2984276784,94.0338666693,51.18
 27422532\C,0,29.1655454101,96.3392641528,51.0972124307\C,0,29.96742839
 77,97.5412535075,51.0815850308\C,0,30.7470995826,97.496533115,52.19683
 68877\C,0,30.3713581687,96.2947647237,52.9065663653\C,0,30.5152108305,
 94.8002481426,54.8522671198\C,0,31.1211852461,94.4199305469,56.1023755
 511\C,0,30.5261370132,93.2434168766,56.475230031\C,0,29.5112712242,92.
 9768699316,55.4729258072\C,0,27.6141608331,91.6828060031,54.6191915592
 \C,0,26.6496429159,90.6207665081,54.7565704073\C,0,25.8345873985,90.69
 91248597,53.6588403051\C,0,26.3464748573,91.7981717302,52.8624823176\C
 ,0,26.3561220184,93.1322398841,50.8081815724\C,0,25.9362527785,93.3655
 42439,49.4431468159\C,0,26.5719786719,94.4978794412,49.0402770347\C,0,
 27.4332336217,94.8908422892,50.1356044816\C,0,28.2808424901,95.9815679
 439,50.0949493694\H,0,28.2353689121,96.616424583,49.2229679439\C,0,30.
 8983976425,95.9163025165,54.1261875513\H,0,31.6725966974,96.5410576694
 ,54.5454399671\C,0,28.6210603769,91.9243112746,55.535768772\H,0,28.709
 8037326,91.2407472285,56.365924814\C,0,25.8576897919,92.1238041294,51.
 6105090478\H,0,25.066713178,91.50997368,51.2066912585\C,0,31.763986863
 3,98.4746156875,52.6781945931\H,0,31.8895998586,99.2849053914,51.96427
 57355\H,0,32.7293629622,97.9871015558,52.815791333\H,0,31.4641429485,9
 8.9035865269,53.6350664591\C,0,29.9178590158,98.5716061306,50.00578542
 91\H,0,28.9008885255,98.9424787158,49.8787492787\H,0,30.2439451477,98.
 1501997802,49.0543501723\H,0,30.5620768501,99.4139132693,50.245845796\
 C,0,32.1584612641,95.2042846937,56.8282492425\H,0,31.9664735148,96.272
 4161741,56.7372234824\H,0,33.154158843,95.0050735704,56.4277491196\H,0
 ,32.1544156758,94.939411604,57.8836449032\C,0,30.7636443059,92.4316854
 703,57.6471331415\H,0,29.8994226783,91.9097053985,58.0404628384\C,0,31
 .9366178713,92.2723645236,58.2524823432\H,0,32.8400714583,92.724554462
 4,57.8826561525\H,0,32.0371377305,91.6573042954,59.1313986371\C,0,26.5
 461350767,89.7014328612,55.9234076953\H,0,26.7776488074,90.2247517844,
 56.8497062072\H,0,27.2428430519,88.867298246,55.8235571371\H,0,25.5373
 208453,89.2996179306,55.9940006428\C,0,24.6876852744,89.8926444982,53.
 3049817284\H,0,23.9049071571,90.4093562856,52.7614074615\C,0,24.531983
 2137,88.602451369,53.5846871574\H,0,25.2946429639,88.0268598753,54.079
 1552877\H,0,23.6396364512,88.0686056333,53.3020383068\C,0,24.945195758
 7,92.5251927404,48.7132445295\H,0,23.960300491,92.6026522687,49.175444
 3073\H,0,25.2447185292,91.4775218715,48.7321779473\H,0,24.8610178682,9
 2.8394364123,47.675777113\C,0,26.4904998293,95.2126135556,47.734999089
 4\H,0,25.7690815933,94.7346672596,47.0767548682\H,0,27.4607489823,95.2
 185044285,47.2373944625\H,0,26.1823489347,96.2474219356,47.8856677653\
 O,0,27.056,95.45,53.813\H,0,27.456,96.286,53.572\H,0,26.359,95.337,54.
 353\C,0,30.9468815522,90.0504570119,49.7146781601\H,0,31.5338347196,89
 .2927763248,50.2338210252\H,0,31.5052458248,90.370916033,48.8352987672
 \H,0,30.0121655939,89.6038471315,49.3907059299\N,0,31.6557849291,91.99
 51298106,51.1236434188\H,0,32.6429824008,91.8829759197,50.9609801558\C
 ,0,30.6640656815,91.2030017644,50.6071293162\C,0,31.0666441517,92.9458
 532411,51.8835733041\H,0,31.5996715772,93.7078248989,52.4136739963\N,0
 ,29.763112186,92.8036212157,51.8796646457\C,0,29.4975723394,91.7225558
 022,51.0911157222\H,0,28.4922206905,91.3940736753,50.9258852956\\Versi
 on=ES64L-G16RevC.02\State=6-A\HF=-2983.2091679\S2=8.758383\S2-1=0.\S2A
 =8.750021\RMSD=8.807e-09\Dipole=1.225282,-0.1659937,-0.8788085\Quadrup
 ole=1.321953,0.9129417,-2.2348948,6.3509617,3.8513277,-2.5792665\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 In the race for quality, there is no finish line.
                               -- David T. Kearns
 Job cpu time:       0 days  1 hours 51 minutes  2.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue May 28 12:51:54 2024.
