 Entering Gaussian System, Link 0=g16
 Input=5g6q05re.com
 Output=5g6q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033232/Gau-871456.inp" -scrdir="/local/becsleip_8033232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0052     2.793     0.997     0.932 -0.0028  0.9858 -0.1679
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.1397 -0.1460  0.9794
    40 H(1)   Bbb    -0.0024    -1.307    -0.466    -0.436  0.9900 -0.0019  0.1410
              Bcc     0.0054     2.862     1.021     0.955 -0.0187  0.9893  0.1448
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.0121  0.0218  0.9997
    41 H(1)   Bbb    -0.0018    -0.974    -0.348    -0.325  0.9865  0.1630 -0.0155
              Bcc     0.0042     2.244     0.801     0.749 -0.1633  0.9864 -0.0195
 
              Baa    -0.0240    -3.218    -1.148    -1.073  0.2959  0.4966  0.8159
    42 C(13)  Bbb     0.0085     1.138     0.406     0.380  0.5359  0.6208 -0.5722
              Bcc     0.0155     2.080     0.742     0.694  0.7907 -0.6066  0.0824
 
              Baa    -0.0030    -1.626    -0.580    -0.543  0.2833  0.3758  0.8823
    43 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.7175  0.5273 -0.4551
              Bcc     0.0052     2.763     0.986     0.922 -0.6363  0.7620 -0.1203
 
              Baa    -0.0257    -3.445    -1.229    -1.149 -0.3904 -0.4613  0.7967
    44 C(13)  Bbb    -0.0175    -2.343    -0.836    -0.781  0.8407 -0.5313  0.1044
              Bcc     0.0431     5.787     2.065     1.930  0.3751  0.7106  0.5953
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.7103  0.5523  0.4363
    45 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246 -0.2747 -0.3531  0.8943
              Bcc     0.0055     2.921     1.042     0.974 -0.6480  0.7552  0.0990
 
              Baa    -0.0048    -2.560    -0.913    -0.854 -0.4015 -0.4701  0.7860
    46 H(1)   Bbb    -0.0017    -0.915    -0.327    -0.305  0.4722  0.6291  0.6175
              Bcc     0.0065     3.475     1.240     1.159  0.7847 -0.6191  0.0306
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.0294  0.7393 -0.6728
    47 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126 -0.2170  0.6617  0.7176
              Bcc     0.0072     0.972     0.347     0.324  0.9757  0.1249  0.1799
 
              Baa    -0.0049    -2.601    -0.928    -0.867 -0.3623 -0.0102  0.9320
    48 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.0657  0.9972  0.0365
              Bcc     0.0079     4.217     1.505     1.407  0.9298 -0.0745  0.3606
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.0420 -0.0493  0.9979
    49 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.0150  0.9986  0.0500
              Bcc     0.0073     3.877     1.383     1.293  0.9990  0.0171 -0.0412
 
              Baa    -0.0036    -1.928    -0.688    -0.643 -0.3868  0.4835  0.7852
    50 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.586 -0.0663  0.8347 -0.5466
              Bcc     0.0069     3.683     1.314     1.229  0.9198  0.2635  0.2909
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.1366 -0.2459  0.9596
    51 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.6973 -0.6642 -0.2695
              Bcc     0.0085     1.145     0.409     0.382  0.7036  0.7060  0.0807
 
              Baa    -0.0036    -1.919    -0.685    -0.640  0.1360 -0.3161  0.9389
    52 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8361 -0.4718 -0.2800
              Bcc     0.0065     3.491     1.246     1.164  0.5315  0.8231  0.2001
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.6052 -0.5474 -0.5780
    53 C(13)  Bbb    -0.0030    -0.399    -0.143    -0.133  0.5743  0.8030 -0.1591
              Bcc     0.0120     1.617     0.577     0.539  0.5513 -0.2357  0.8003
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.2481 -0.2934  0.9232
    54 H(1)   Bbb    -0.0013    -0.701    -0.250    -0.234 -0.4753  0.7936  0.3799
              Bcc     0.0037     1.957     0.698     0.653  0.8441  0.5331 -0.0574
 
              Baa    -0.0022    -1.152    -0.411    -0.384 -0.5865  0.3576  0.7267
    55 H(1)   Bbb    -0.0014    -0.759    -0.271    -0.253  0.5171 -0.5252  0.6759
              Bcc     0.0036     1.910     0.682     0.637  0.6233  0.7722  0.1231
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.6206  0.0196  0.7839
    56 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7796  0.0922 -0.6195
              Bcc     0.0058     0.774     0.276     0.258 -0.0845  0.9955  0.0419
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.1232 -0.1903  0.9740
    57 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437  0.9924 -0.0288  0.1199
              Bcc     0.0055     2.924     1.043     0.975  0.0052  0.9813  0.1924
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.2585  0.1254  0.9579
    58 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.9660 -0.0304 -0.2567
              Bcc     0.0057     3.044     1.086     1.016 -0.0031  0.9916 -0.1290
 
              Baa    -0.0025    -1.330    -0.474    -0.444  0.0947 -0.0087  0.9955
    59 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355  0.9814  0.1686 -0.0919
              Bcc     0.0045     2.395     0.855     0.799 -0.1670  0.9857  0.0245
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.2126  0.0580  0.9754
    60 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.7435  0.6381 -0.2000
              Bcc     0.0065     0.873     0.312     0.291 -0.6340  0.7678  0.0925
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.2806 -0.1305  0.9509
    61 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.6686  0.7374 -0.0961
              Bcc     0.0066     3.545     1.265     1.182  0.6886 -0.6628 -0.2942
 
              Baa    -0.0029    -1.554    -0.555    -0.518  0.8272  0.5494 -0.1177
    62 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488  0.1376  0.0050  0.9905
              Bcc     0.0057     3.018     1.077     1.007 -0.5448  0.8355  0.0715
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.0188  0.1172  0.9929
    63 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.6743  0.7348 -0.0740
              Bcc     0.0067     3.599     1.284     1.201  0.7382 -0.6681  0.0928
 
              Baa    -0.0161    -2.155    -0.769    -0.719  0.2190  0.9754  0.0233
    64 C(13)  Bbb    -0.0117    -1.568    -0.559    -0.523  0.7964 -0.1650 -0.5819
              Bcc     0.0277     3.723     1.328     1.242  0.5638 -0.1460  0.8129
 
              Baa    -0.0135    -7.225    -2.578    -2.410  0.3847  0.9159  0.1144
    65 H(1)   Bbb    -0.0092    -4.920    -1.755    -1.641 -0.6470  0.1792  0.7412
              Bcc     0.0228    12.145     4.334     4.051  0.6583 -0.3592  0.6615
 
              Baa    -0.0075    -4.025    -1.436    -1.342  0.1394  0.9771  0.1610
    66 H(1)   Bbb    -0.0048    -2.559    -0.913    -0.854  0.9031 -0.0588 -0.4254
              Bcc     0.0123     6.583     2.349     2.196  0.4062 -0.2047  0.8906
 
              Baa    -0.0105    -5.609    -2.001    -1.871 -0.2725  0.9613  0.0408
    67 H(1)   Bbb    -0.0078    -4.180    -1.492    -1.394  0.7229  0.2325 -0.6507
              Bcc     0.0183     9.789     3.493     3.265  0.6350  0.1478  0.7582
 
              Baa    -0.3315   -13.589    -4.849    -4.533  0.7956  0.5935  0.1211
    68 S(33)  Bbb    -0.3230   -13.244    -4.726    -4.418 -0.5898  0.8046 -0.0689
              Bcc     0.6545    26.833     9.575     8.951 -0.1384 -0.0166  0.9902
 
              Baa    -0.0234   -12.496    -4.459    -4.168  0.9365 -0.3505  0.0070
    69 H(1)   Bbb    -0.0140    -7.486    -2.671    -2.497  0.2887  0.7824  0.5519
              Bcc     0.0375    19.982     7.130     6.665 -0.1989 -0.5148  0.8339
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6q_II_Q\\0,5\Fe,0,-0.130002
 8112,17.3167134281,22.1585433475\N,0,0.305414645,15.503442168,22.93460
 2504\N,0,-0.9986840602,17.8088864352,23.9536789986\N,0,-0.454289872,19
 .1904053814,21.5936952362\N,0,0.970765363,16.8973399899,20.5986543943\
 C,0,1.2187493461,14.6173520051,22.4377465338\C,0,1.5224585286,13.57976
 66892,23.3921714053\C,0,0.7715120704,13.8503621722,24.4923444433\C,0,0
 .0375699043,15.0591563475,24.1946955882\C,0,-1.2404438999,16.972206473
 6,25.0006892814\C,0,-1.907246665,17.6608621546,26.0754852343\C,0,-2.08
 7825022,18.9469861861,25.6537342626\C,0,-1.5110834172,19.0143828995,24
 .3262024454\C,0,-0.9072431434,20.2540005425,22.3131704079\C,0,-0.72720
 781,21.4843719653,21.5903696815\C,0,-0.1573950282,21.1459720581,20.391
 9377489\C,0,0.027384938,19.7092543905,20.428868598\C,0,1.1117432459,17
 .7035375033,19.5081226813\C,0,1.947219087,17.0688730661,18.5142023343\
 C,0,2.302515713,15.8588432548,19.0265117694\C,0,1.6743505905,15.764214
 8127,20.323649734\C,0,1.8045464623,14.6929938244,21.1858193843\H,0,2.4
 500501221,13.8829691432,20.8841670287\C,0,-0.7946321733,15.6704918321,
 25.1081492064\H,0,-0.9982091266,15.1481751872,26.0295607043\C,0,-1.457
 292638,20.1703593154,23.5777169816\H,0,-1.8181700014,21.0779372628,24.
 0341789739\C,0,0.6328239368,18.9961481394,19.4079081927\H,0,0.86275202
 61,19.5334766571,18.5008868022\C,0,0.6943035327,13.1172587394,25.78661
 38072\H,0,1.320128415,12.228707909,25.7633011143\H,0,-0.3309131065,12.
 8095822611,25.9928976617\H,0,1.0297064801,13.751430711,26.6073032981\C
 ,0,2.4884523352,12.4717023388,23.1525178879\H,0,3.4843703001,12.868340
 8027,22.9553092966\H,0,2.184106898,11.8762639045,22.2913534456\H,0,2.5
 461896192,11.8169298621,24.0182377291\C,0,-2.325276083,17.0402363235,2
 7.3625977298\H,0,-1.4602658015,16.6538549686,27.9027324392\H,0,-3.0098
 474876,16.2111224044,27.1835717218\H,0,-2.8290286745,17.7708750575,27.
 9901011541\C,0,-2.7358163962,20.0226175955,26.380396888\H,0,-2.4988114
 496,20.0750526312,27.437549243\C,0,-3.6001242424,20.8876565689,25.8644
 667836\H,0,-3.9074241313,20.8409741613,24.8333226274\H,0,-4.0521741905
 ,21.6593869392,26.4652759748\C,0,-1.0506361535,22.8370587081,22.118392
 5579\H,0,-0.8024418774,22.9063176087,23.1762829342\H,0,-2.1144797198,2
 3.0521184628,22.0063940995\H,0,-0.4875499635,23.5937838001,21.57622267
 82\C,0,0.2536027288,22.0057924962,19.3025645044\H,0,1.1451950859,21.69
 71109784,18.7698112729\C,0,-0.3757330111,23.112189676,18.9220845102\H,
 0,-1.2887719839,23.4401794248,19.3873711019\H,0,-0.0093328864,23.71705
 20413,18.1094975081\C,0,2.3181385364,17.6872129137,17.2110827371\H,0,2
 .9262220645,18.5780303823,17.3708956637\H,0,1.4265333533,17.9813726934
 ,16.6574751032\H,0,2.8879061213,16.9906958945,16.6012609228\C,0,3.1656
 967158,14.797768431,18.436998354\H,0,4.0472027681,14.6347379921,19.057
 3844875\H,0,3.496555007,15.077890663,17.440249207\H,0,2.6224844893,13.
 855012247,18.3678609691\C,0,-1.8339386376,14.9161908866,20.5388334086\
 H,0,-0.8412342947,14.8344507757,20.1079289371\H,0,-2.6034005807,14.670
 8863238,19.8133239507\H,0,-1.9121788552,14.266492214,21.4044315675\S,0
 ,-2.1022455176,16.6217545919,21.146110242\H,0,-1.9412997171,17.2004263
 307,19.9475305756\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1956595
 \S2=6.079187\S2-1=0.\S2A=6.00189\RMSD=8.550e-09\Dipole=-0.2498027,-1.1
 102689,-0.7370073\Quadrupole=-7.6340981,0.8057159,6.8283822,-1.6367713
 ,-3.0352981,-0.3881918\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 POCKETA-POCKETA
 BARON VON RICHTOFEN
 SLAUGHTERED THE ALLIES WITH
 HARDLY A CARE.
 KILLED EIGHTY-ONE WITH HIS
 BLOOD-COLORED TRIPLANE, THEN
 UN-AEROBATICALLY
 PLUNGED FROM THE AIR.
   -- TONY HOFFMAN
 Job cpu time:       0 days  3 hours  3 minutes 24.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 11.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:25:31 2024.
