 Entering Gaussian System, Link 0=g16
 Input=6a3k16.com
 Output=6a3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065027/Gau-856189.inp" -scrdir="/local/becsleip_8065027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    856190.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.43(  0.10%)
  1262. (0.00001) RY*(15) N  68           s(  0.31%)p 4.07(  1.28%)d99.99( 98.29%)
                                                  f 0.38(  0.12%)
  1263. (0.00000) RY*(16) N  68           s( 60.41%)p 0.26( 15.60%)d 0.33( 19.77%)
                                                  f 0.07(  4.22%)
  1264. (0.00000) RY*(17) N  68           s(  3.91%)p 0.53(  2.06%)d23.64( 92.54%)
                                                  f 0.38(  1.48%)
  1265. (0.00000) RY*(18) N  68           s(  4.64%)p18.66( 86.51%)d 1.50(  6.97%)
                                                  f 0.41(  1.89%)
  1266. (0.00001) RY*(19) N  68           s(  0.06%)p99.99( 35.74%)d99.99( 64.03%)
                                                  f 3.26(  0.18%)
  1267. (0.00000) RY*(20) N  68           s(  2.38%)p 1.49(  3.55%)d 3.90(  9.29%)
                                                  f35.63( 84.78%)
  1268. (0.00000) RY*(21) N  68           s(  4.28%)p 1.23(  5.25%)d 4.25( 18.20%)
                                                  f16.87( 72.27%)
  1269. (0.00000) RY*(22) N  68           s(  0.09%)p 4.26(  0.39%)d16.96(  1.55%)
                                                  f99.99( 97.97%)
  1270. (0.00000) RY*(23) N  68           s(  0.12%)p25.78(  3.03%)d14.59(  1.71%)
                                                  f99.99( 95.14%)
  1271. (0.00000) RY*(24) N  68           s(  0.00%)p 1.00(  0.09%)d 2.16(  0.19%)
                                                  f99.99( 99.72%)
  1272. (0.00000) RY*(25) N  68           s(  0.13%)p79.87( 10.55%)d12.21(  1.61%)
                                                  f99.99( 87.71%)
  1273. (0.00000) RY*(26) N  68           s(  0.02%)p40.19(  0.81%)d32.52(  0.66%)
                                                  f99.99( 98.51%)
  1274. (0.00026) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0038  0.0032  0.0838  0.9964
                                           -0.0083
  1275. (0.00020) RY*( 2) H  69           s( 98.63%)p 0.01(  1.37%)
                                           -0.0045  0.9931  0.0069 -0.0985  0.0039
                                           -0.0629
  1276. (0.00010) RY*( 3) H  69           s(  0.53%)p99.99( 99.47%)
  1277. (0.00005) RY*( 4) H  69           s( 98.91%)p 0.01(  1.09%)
  1278. (0.00000) RY*( 5) H  69           s(  1.97%)p49.81( 98.03%)
  1279. (0.00194) RY*( 1) C  70           s(  8.70%)p 8.81( 76.61%)d 1.63( 14.18%)
                                                  f 0.06(  0.51%)
                                            0.0000  0.0066  0.2944 -0.0151 -0.0047
                                            0.0143  0.0962 -0.0245 -0.0014 -0.0176
                                            0.0005 -0.0095 -0.8630 -0.1037  0.0087
                                           -0.0008  0.2003 -0.2825 -0.0148  0.0232
                                           -0.0408 -0.0106  0.1389 -0.0054 -0.0514
                                            0.0090 -0.0020 -0.0089  0.0012 -0.0468
                                            0.0121
  1280. (0.00105) RY*( 2) C  70           s(  0.00%)p 1.00( 78.47%)d 0.27( 21.34%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0001 -0.0006  0.0009  0.0001
                                            0.0023  0.0767  0.0033  0.0264  0.8809
                                            0.0456 -0.0003 -0.0095 -0.0009  0.3445
                                            0.0799  0.0011  0.0219  0.0507  0.2860
                                            0.0578  0.0114 -0.0023 -0.0039  0.0002
                                           -0.0012 -0.0161 -0.0061 -0.0332  0.0063
                                            0.0217
  1281. (0.00093) RY*( 3) C  70           s(  7.55%)p10.39( 78.47%)d 1.77( 13.35%)
                                                  f 0.08(  0.62%)
                                           -0.0000 -0.0033  0.2722 -0.0253  0.0275
                                           -0.0350  0.8696  0.0453  0.0029 -0.0740
                                           -0.0035 -0.0162  0.1373  0.0234 -0.0223
                                            0.0162 -0.2828 -0.0175  0.0268  0.0027
                                            0.1174 -0.0889  0.1097  0.1344 -0.0144
                                            0.0495 -0.0043  0.0374 -0.0057  0.0448
                                           -0.0111
  1282. (0.00077) RY*( 4) C  70           s(  2.19%)p 5.66( 12.38%)d37.57( 82.19%)
                                                  f 1.48(  3.24%)
                                           -0.0000 -0.0066  0.1437 -0.0110 -0.0327
                                           -0.0162  0.0797  0.0410  0.0014 -0.0035
                                           -0.0033  0.0071  0.3398 -0.0032  0.0358
                                           -0.0286  0.4583 -0.1734 -0.0310  0.0099
                                           -0.1690  0.1561  0.5921 -0.4184 -0.1078
                                            0.0162 -0.0032  0.0202 -0.0047 -0.1371
                                            0.0361
  1283. (0.00054) RY*( 5) C  70           s( 11.32%)p 1.11( 12.58%)d 6.62( 74.95%)
                                                  f 0.10(  1.15%)
                                           -0.0000 -0.0121  0.3333 -0.0051  0.0436
                                           -0.0012 -0.3465  0.0067  0.0002  0.0298
                                            0.0016  0.0062 -0.0691 -0.0001 -0.0122
                                           -0.0196 -0.6908  0.1623  0.0679 -0.0148
                                            0.0441  0.1272  0.4452 -0.1558 -0.0234
                                            0.0607 -0.0046  0.0770 -0.0133 -0.0329
                                            0.0093
  1284. (0.00042) RY*( 6) C  70           s(  0.00%)p 1.00( 10.09%)d 8.76( 88.46%)
                                                  f 0.14(  1.44%)
                                           -0.0000  0.0000  0.0006  0.0029 -0.0003
                                            0.0014 -0.0139  0.0235  0.0169 -0.1625
                                            0.2711 -0.0003  0.0020 -0.0037  0.0632
                                            0.5768  0.0634  0.0013  0.7260  0.0802
                                            0.0064  0.1007 -0.0140 -0.0019  0.0028
                                           -0.0111 -0.1151  0.0031  0.0142  0.0086
                                            0.0278
  1285. (0.00019) RY*( 7) C  70           s(  0.01%)p 1.00( 15.55%)d 5.33( 82.94%)
                                                  f 0.10(  1.51%)
                                            0.0000  0.0000  0.0077 -0.0033  0.0003
                                           -0.0006 -0.0018 -0.0355 -0.0073  0.0216
                                           -0.3920  0.0002  0.0022  0.0044  0.3061
                                            0.5999 -0.0258 -0.0482 -0.3078 -0.5127
                                            0.0615  0.1064  0.0024  0.0088 -0.0002
                                            0.0010 -0.0188 -0.0215 -0.1192  0.0042
                                            0.0043
  1286. (0.00016) RY*( 8) C  70           s( 64.79%)p 0.12(  7.63%)d 0.38( 24.57%)
                                                  f 0.05(  3.02%)
                                           -0.0000  0.0011  0.8010 -0.0609 -0.0506
                                           -0.0045 -0.1872  0.0136  0.0005  0.0191
                                            0.0006 -0.0014  0.1949 -0.0516 -0.0031
                                            0.0058  0.2818  0.2467 -0.0253 -0.0143
                                            0.0128 -0.0642 -0.2753  0.1562 -0.0266
                                            0.0720 -0.0079 -0.0902  0.0193  0.1210
                                           -0.0328
  1287. (0.00008) RY*( 9) C  70           s(  0.83%)p16.72( 13.79%)d88.66( 73.15%)
                                                  f14.82( 12.23%)
  1288. (0.00003) RY*(10) C  70           s(  4.61%)p 0.80(  3.69%)d16.67( 76.83%)
                                                  f 3.23( 14.88%)
  1289. (0.00003) RY*(11) C  70           s(  0.92%)p 2.77(  2.55%)d96.58( 88.94%)
                                                  f 8.24(  7.59%)
  1290. (0.00002) RY*(12) C  70           s(  2.46%)p 4.51( 11.08%)d 5.10( 12.55%)
                                                  f30.05( 73.90%)
  1291. (0.00000) RY*(13) C  70           s(  0.00%)p 1.00( 73.64%)d 0.36( 26.25%)
                                                  f 0.00(  0.10%)
  1292. (0.00000) RY*(14) C  70           s( 97.45%)p 0.00(  0.13%)d 0.02(  1.47%)
                                                  f 0.01(  0.94%)
  1293. (0.00000) RY*(15) C  70           s(  0.00%)p 1.00(  9.97%)d 9.02( 89.98%)
                                                  f 0.00(  0.05%)
  1294. (0.00000) RY*(16) C  70           s(  0.09%)p99.99( 90.90%)d 6.82(  0.63%)
                                                  f91.38(  8.38%)
  1295. (0.00000) RY*(17) C  70           s(  0.25%)p 0.93(  0.23%)d99.99( 97.68%)
                                                  f 7.22(  1.83%)
  1296. (0.00000) RY*(18) C  70           s(  0.01%)p 1.00( 12.07%)d 7.26( 87.55%)
                                                  f 0.03(  0.38%)
  1297. (0.00000) RY*(19) C  70           s(  0.10%)p99.99( 87.08%)d86.06(  8.76%)
                                                  f39.84(  4.05%)
  1298. (0.00000) RY*(20) C  70           s(  0.04%)p49.14(  1.81%)d99.99( 12.86%)
                                                  f99.99( 85.29%)
  1299. (0.00000) RY*(21) C  70           s( 98.44%)p 0.00(  0.04%)d 0.01(  1.29%)
                                                  f 0.00(  0.23%)
  1300. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.18%)d 7.19(  1.31%)
                                                  f99.99( 98.50%)
  1301. (0.00000) RY*(23) C  70           s(  0.25%)p 1.01(  0.25%)d40.22( 10.10%)
                                                  f99.99( 89.39%)
  1302. (0.00000) RY*(24) C  70           s(  0.01%)p 1.00(  0.23%)d 7.29(  1.71%)
                                                  f99.99( 98.05%)
  1303. (0.00000) RY*(25) C  70           s(  0.01%)p72.80(  0.77%)d99.99(  6.20%)
                                                  f99.99( 93.02%)
  1304. (0.00000) RY*(26) C  70           s(  0.01%)p 1.00(  0.07%)d 6.67(  0.48%)
                                                  f99.99( 99.44%)
  1305. (0.00212) RY*( 1) C  71           s(  7.66%)p10.00( 76.58%)d 2.04( 15.61%)
                                                  f 0.02(  0.15%)
                                           -0.0000 -0.0003  0.2767  0.0062 -0.0020
                                            0.0019 -0.8273 -0.0069  0.0001  0.0609
                                            0.0022  0.0347 -0.2363 -0.1431  0.0046
                                           -0.0199  0.0056 -0.1713  0.0002  0.0134
                                           -0.0124  0.1113  0.2351 -0.2416  0.0162
                                            0.0056  0.0005  0.0249 -0.0039 -0.0233
                                            0.0055
  1306. (0.00174) RY*( 2) C  71           s(  0.00%)p 1.00( 70.96%)d 0.41( 28.89%)
                                                  f 0.00(  0.14%)
                                            0.0000 -0.0001  0.0054 -0.0015 -0.0001
                                            0.0002  0.0603 -0.0274  0.0004  0.7731
                                           -0.3279  0.0002 -0.0077 -0.0010 -0.4991
                                           -0.1322  0.0020 -0.0112 -0.0150 -0.1189
                                           -0.0864 -0.0209  0.0021  0.0002  0.0006
                                           -0.0002 -0.0080 -0.0053 -0.0344 -0.0027
                                           -0.0120
  1307. (0.00112) RY*( 3) C  71           s(  3.06%)p23.84( 72.84%)d 7.69( 23.49%)
                                                  f 0.20(  0.61%)
                                           -0.0000  0.0044  0.1743 -0.0035 -0.0119
                                           -0.0206 -0.1600 -0.0101  0.0015  0.0213
                                            0.0020 -0.0452  0.8276  0.1219 -0.0011
                                           -0.0116  0.4227 -0.0712 -0.0370  0.0077
                                            0.0296  0.0658 -0.1229 -0.1713 -0.0405
                                            0.0517 -0.0061 -0.0388  0.0074  0.0131
                                           -0.0034
  1308. (0.00055) RY*( 4) C  71           s( 51.79%)p 0.30( 15.28%)d 0.60( 31.29%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0120  0.7115 -0.1070  0.0053
                                            0.0281  0.1972  0.2327 -0.0008  0.0077
                                           -0.0101 -0.0175  0.1812 -0.1602 -0.0169
                                            0.0248 -0.4859  0.2001  0.0738  0.0590
                                            0.1390 -0.0320  0.0607 -0.0539  0.0073
                                            0.0431 -0.0042  0.1188 -0.0160  0.0034
                                            0.0066
  1309. (0.00053) RY*( 5) C  71           s(  0.51%)p17.44(  8.94%)d99.99( 89.79%)
                                                  f 1.49(  0.76%)
                                            0.0000 -0.0012  0.0702 -0.0138  0.0000
                                            0.0011 -0.0043  0.0092 -0.0158 -0.2610
                                           -0.1437 -0.0017  0.0161  0.0017 -0.0475
                                           -0.1821 -0.0737 -0.0519 -0.4122 -0.8267
                                            0.0058 -0.0278  0.0069  0.0082  0.0001
                                            0.0076  0.0275  0.0044 -0.0418 -0.0176
                                           -0.0687
  1310. (0.00031) RY*( 6) C  71           s( 20.64%)p 1.61( 33.17%)d 2.02( 41.73%)
                                                  f 0.22(  4.46%)
                                           -0.0000 -0.0097  0.4530  0.0252 -0.0222
                                            0.0033 -0.0327 -0.5197 -0.0003  0.0052
                                            0.0414 -0.0071 -0.2314  0.0719 -0.0067
                                            0.0307  0.1663 -0.0852 -0.0182  0.0162
                                            0.0946 -0.1712 -0.5028  0.2996 -0.1657
                                            0.0523 -0.0098 -0.1168  0.0209 -0.0153
                                            0.0040
  1311. (0.00012) RY*( 7) C  71           s(  1.32%)p50.78( 67.14%)d22.37( 29.59%)
                                                  f 1.47(  1.95%)
                                           -0.0000 -0.0221 -0.0399  0.0700  0.0790
                                           -0.0083 -0.1887 -0.0793  0.0011  0.0218
                                           -0.0034  0.0006  0.1179  0.7843  0.0248
                                           -0.0237 -0.4668 -0.0942  0.0328  0.0250
                                           -0.1049  0.1591 -0.0067  0.1727 -0.0566
                                           -0.0163  0.0011  0.1218 -0.0230 -0.0230
                                            0.0100
  1312. (0.00011) RY*( 8) C  71           s( 20.15%)p 2.77( 55.82%)d 1.17( 23.54%)
                                                  f 0.02(  0.49%)
                                           -0.0000 -0.0068 -0.1870  0.4074 -0.0220
                                           -0.0055  0.0107 -0.5467  0.0022  0.0311
                                            0.0104  0.0059  0.2945 -0.4139  0.0722
                                           -0.0028 -0.4362 -0.1671 -0.0119  0.0157
                                           -0.0403  0.0055  0.0575 -0.0816 -0.0079
                                            0.0511 -0.0022  0.0062 -0.0031 -0.0444
                                            0.0138
  1313. (0.00008) RY*( 9) C  71           s(  1.05%)p16.01( 16.84%)d77.47( 81.50%)
                                                  f 0.58(  0.61%)
  1314. (0.00006) RY*(10) C  71           s(  7.05%)p 2.44( 17.18%)d10.06( 70.91%)
                                                  f 0.69(  4.86%)
  1315. (0.00003) RY*(11) C  71           s(  1.77%)p13.30( 23.60%)d40.20( 71.34%)
                                                  f 1.85(  3.28%)
  1316. (0.00002) RY*(12) C  71           s(  0.08%)p99.99(  8.95%)d99.99( 90.14%)
                                                  f10.58(  0.83%)
  1317. (0.00001) RY*(13) C  71           s(  2.29%)p 0.83(  1.90%)d38.87( 89.04%)
                                                  f 2.96(  6.77%)
  1318. (0.00002) RY*(14) C  71           s(  0.04%)p99.99( 93.78%)d99.99(  5.65%)
                                                  f14.91(  0.54%)
  1319. (0.00001) RY*(15) C  71           s( 78.15%)p 0.20( 15.40%)d 0.07(  5.60%)
                                                  f 0.01(  0.85%)
  1320. (0.00002) RY*(16) C  71           s(  2.11%)p 5.43( 11.44%)d39.64( 83.44%)
                                                  f 1.43(  3.02%)
  1321. (0.00000) RY*(17) C  71           s(  1.53%)p 3.00(  4.60%)d60.85( 93.17%)
                                                  f 0.46(  0.70%)
  1322. (0.00000) RY*(18) C  71           s( 99.04%)p 0.01(  0.61%)d 0.00(  0.31%)
                                                  f 0.00(  0.04%)
  1323. (0.00000) RY*(19) C  71           s(  0.03%)p14.80(  0.44%)d99.99( 99.48%)
                                                  f 1.68(  0.05%)
  1324. (0.00001) RY*(20) C  71           s(  0.36%)p 4.66(  1.69%)d 4.26(  1.54%)
                                                  f99.99( 96.41%)
  1325. (0.00000) RY*(21) C  71           s(  0.64%)p 0.62(  0.39%)d10.98(  6.98%)
                                                  f99.99( 92.00%)
  1326. (0.00000) RY*(22) C  71           s(  0.01%)p 4.73(  0.06%)d24.80(  0.29%)
                                                  f99.99( 99.64%)
  1327. (0.00000) RY*(23) C  71           s(  0.59%)p 3.26(  1.92%)d19.57( 11.53%)
                                                  f99.99( 85.96%)
  1328. (0.00000) RY*(24) C  71           s(  0.11%)p 0.68(  0.08%)d11.92(  1.37%)
                                                  f99.99( 98.44%)
  1329. (0.00000) RY*(25) C  71           s(  0.04%)p12.35(  0.53%)d60.44(  2.57%)
                                                  f99.99( 96.86%)
  1330. (0.00000) RY*(26) C  71           s(  0.00%)p 1.00(  0.17%)d 5.25(  0.89%)
                                                  f99.99( 98.94%)
  1331. (0.00025) RY*( 1) H  72           s( 99.25%)p 0.01(  0.75%)
                                           -0.0010  0.9946 -0.0574  0.0404  0.0086
                                            0.0762
  1332. (0.00016) RY*( 2) H  72           s( 96.96%)p 0.03(  3.04%)
                                           -0.0050  0.0623  0.9827 -0.1731  0.0126
                                            0.0178
  1333. (0.00008) RY*( 3) H  72           s(  0.01%)p99.99( 99.99%)
  1334. (0.00002) RY*( 4) H  72           s(  0.62%)p99.99( 99.38%)
  1335. (0.00000) RY*( 5) H  72           s(  3.21%)p30.15( 96.79%)
  1336. (0.00328) RY*( 1) N  73           s(  2.03%)p46.57( 94.65%)d 1.53(  3.10%)
                                                  f 0.11(  0.21%)
                                            0.0000  0.0397  0.1356 -0.0189  0.0032
                                            0.0064  0.1048 -0.0097 -0.0005  0.0072
                                            0.0005 -0.0328  0.9664 -0.0207 -0.0021
                                           -0.0152 -0.0450  0.0120  0.0023 -0.0017
                                            0.0127  0.0910 -0.0928 -0.1073 -0.0405
                                           -0.0134  0.0002  0.0157 -0.0029 -0.0078
                                            0.0022
  1337. (0.00132) RY*( 2) N  73           s(  0.01%)p 1.00( 92.74%)d 0.08(  7.08%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0011  0.0073 -0.0044 -0.0000
                                           -0.0096 -0.2057 -0.0021 -0.0295 -0.9395
                                           -0.0244 -0.0003  0.0286  0.0004 -0.0551
                                           -0.0158  0.0393 -0.0187  0.2523 -0.0419
                                           -0.0087 -0.0022 -0.0103  0.0022 -0.0030
                                           -0.0003  0.0375 -0.0030 -0.0146 -0.0011
                                           -0.0107
  1338. (0.00125) RY*( 3) N  73           s(  1.38%)p68.45( 94.13%)d 3.17(  4.36%)
                                                  f 0.10(  0.13%)
                                            0.0000  0.0051  0.1149 -0.0226 -0.0005
                                           -0.0543 -0.9424 -0.0007  0.0088  0.2057
                                            0.0054  0.0032  0.0885 -0.0089  0.0068
                                            0.0025  0.1415 -0.1240 -0.0463  0.0148
                                            0.0123 -0.0088 -0.0699  0.0254 -0.0131
                                           -0.0311 -0.0028 -0.0050  0.0024  0.0122
                                           -0.0016
  1339. (0.00070) RY*( 4) N  73           s( 86.10%)p 0.05(  4.46%)d 0.11(  9.35%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0192  0.9271 -0.0332  0.0053
                                            0.0107  0.1013 -0.0124 -0.0018 -0.0143
                                            0.0025  0.0524 -0.1694 -0.0495  0.0032
                                           -0.0000 -0.0968  0.0041  0.0237 -0.0022
                                           -0.0402 -0.0029 -0.2832  0.0411 -0.0207
                                           -0.0176  0.0010  0.0016 -0.0004  0.0104
                                           -0.0016
  1340. (0.00035) RY*( 5) N  73           s(  0.03%)p99.99(  6.04%)d99.99( 91.40%)
                                                  f94.74(  2.52%)
                                            0.0000  0.0001  0.0148  0.0069  0.0006
                                           -0.0013 -0.0120  0.0057  0.0146 -0.2396
                                           -0.0509  0.0009  0.0010 -0.0074  0.4954
                                            0.3009 -0.0279  0.0119 -0.7401  0.1340
                                            0.0946  0.0501 -0.0063  0.0010 -0.0008
                                           -0.0000  0.0035  0.0266  0.1544 -0.0057
                                           -0.0256
  1341. (0.00027) RY*( 6) N  73           s(  0.80%)p 7.37(  5.92%)d99.99( 92.08%)
                                                  f 1.50(  1.20%)
                                            0.0000 -0.0004  0.0878 -0.0169 -0.0059
                                           -0.0608  0.1379  0.1886  0.0032  0.0014
                                           -0.0096  0.0021 -0.0001  0.0273  0.0085
                                            0.0021  0.9432  0.1055 -0.0251 -0.0227
                                           -0.0095  0.0717 -0.0228 -0.1147  0.0421
                                            0.0927 -0.0073  0.0003  0.0085  0.0379
                                           -0.0088
  1342. (0.00027) RY*( 7) N  73           s(  0.01%)p99.99(  2.93%)d99.99( 92.97%)
                                                  f99.99(  4.10%)
                                            0.0000  0.0001  0.0085  0.0053 -0.0003
                                           -0.0000 -0.0015 -0.0044  0.0310 -0.1090
                                           -0.1279  0.0003  0.0008 -0.0032 -0.6459
                                           -0.3816 -0.0025  0.0169 -0.5772  0.1338
                                           -0.1023 -0.0697 -0.0087  0.0006 -0.0035
                                            0.0040  0.0177 -0.0344 -0.1972 -0.0011
                                           -0.0230
  1343. (0.00013) RY*( 8) N  73           s(  6.23%)p 0.85(  5.27%)d13.28( 82.70%)
                                                  f 0.93(  5.80%)
                                           -0.0000  0.0032 -0.1608  0.1882  0.0315
                                           -0.0052  0.0398  0.2008 -0.0002  0.0025
                                           -0.0202 -0.0081  0.0610 -0.0813 -0.0375
                                            0.0603  0.0625  0.1300  0.0124 -0.0093
                                            0.2428 -0.3274 -0.5052  0.6161 -0.2232
                                           -0.0475  0.0017  0.0491 -0.0097  0.0570
                                           -0.0147
  1344. (0.00005) RY*( 9) N  73           s(  2.69%)p 0.06(  0.16%)d32.54( 87.62%)
                                                  f 3.54(  9.52%)
  1345. (0.00005) RY*(10) N  73           s( 22.95%)p 2.68( 61.52%)d 0.58( 13.27%)
                                                  f 0.10(  2.26%)
  1346. (0.00002) RY*(11) N  73           s(  0.00%)p 1.00( 76.19%)d 0.19( 14.36%)
                                                  f 0.12(  9.45%)
  1347. (0.00002) RY*(12) N  73           s(  0.12%)p 2.48(  0.29%)d99.99( 82.03%)
                                                  f99.99( 17.56%)
  1348. (0.00002) RY*(13) N  73           s(  7.09%)p 1.05(  7.42%)d10.91( 77.36%)
                                                  f 1.15(  8.13%)
  1349. (0.00001) RY*(14) N  73           s( 69.05%)p 0.43( 29.61%)d 0.02(  1.29%)
                                                  f 0.00(  0.05%)
  1350. (0.00001) RY*(15) N  73           s(  0.07%)p43.88(  2.87%)d99.99( 95.90%)
                                                  f17.83(  1.17%)
  1351. (0.00001) RY*(16) N  73           s(  0.18%)p99.99( 90.94%)d48.10(  8.48%)
                                                  f 2.27(  0.40%)
  1352. (0.00000) RY*(17) N  73           s(  0.99%)p 1.93(  1.92%)d96.93( 96.44%)
                                                  f 0.65(  0.65%)
  1353. (0.00000) RY*(18) N  73           s( 99.43%)p 0.00(  0.09%)d 0.00(  0.42%)
                                                  f 0.00(  0.06%)
  1354. (0.00000) RY*(19) N  73           s(  0.00%)p 1.00( 14.20%)d 6.04( 85.72%)
                                                  f 0.01(  0.08%)
  1355. (0.00000) RY*(20) N  73           s(  0.23%)p 2.11(  0.48%)d47.32( 10.88%)
                                                  f99.99( 88.41%)
  1356. (0.00001) RY*(21) N  73           s(  0.05%)p 5.15(  0.27%)d25.35(  1.35%)
                                                  f99.99( 98.32%)
  1357. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  4.61%)d 0.26(  1.22%)
                                                  f20.43( 94.17%)
  1358. (0.00000) RY*(23) N  73           s(  0.58%)p 0.58(  0.34%)d17.16( 10.00%)
                                                  f99.99( 89.08%)
  1359. (0.00000) RY*(24) N  73           s(  0.03%)p13.67(  0.39%)d99.99( 23.87%)
                                                  f99.99( 75.72%)
  1360. (0.00000) RY*(25) N  73           s(  0.13%)p 2.92(  0.38%)d37.16(  4.80%)
                                                  f99.99( 94.69%)
  1361. (0.00000) RY*(26) N  73           s(  0.01%)p 1.00(  3.02%)d 0.32(  0.97%)
                                                  f31.74( 96.00%)
  1362. (0.00193) RY*( 1) C  74           s( 26.50%)p 2.40( 63.54%)d 0.37(  9.76%)
                                                  f 0.01(  0.20%)
                                           -0.0000  0.0019  0.5145 -0.0164  0.0029
                                           -0.0063  0.7790  0.0060  0.0008 -0.0667
                                           -0.0022  0.0266 -0.0311 -0.1498 -0.0174
                                           -0.0110  0.0363  0.0888 -0.0018 -0.0114
                                            0.1067  0.0641  0.0252 -0.2677 -0.0090
                                           -0.0183  0.0020  0.0353 -0.0057  0.0170
                                           -0.0049
  1363. (0.00121) RY*( 2) C  74           s(  0.01%)p 1.00( 78.95%)d 0.27( 20.94%)
                                                  f 0.00(  0.10%)
                                           -0.0000  0.0002 -0.0050  0.0068  0.0002
                                           -0.0024 -0.0676  0.0316 -0.0271 -0.8202
                                            0.3322  0.0002  0.0095 -0.0092 -0.3857
                                           -0.0259  0.0165  0.0164  0.1524  0.1784
                                           -0.0653 -0.0068 -0.0017 -0.0034  0.0002
                                            0.0011  0.0093 -0.0048 -0.0228  0.0055
                                            0.0197
  1364. (0.00079) RY*( 3) C  74           s(  1.91%)p43.60( 83.44%)d 7.51( 14.37%)
                                                  f 0.14(  0.27%)
                                            0.0000  0.0155 -0.0715  0.1160  0.0179
                                            0.0262  0.1538 -0.0099 -0.0025 -0.0054
                                            0.0049 -0.0220  0.8034  0.4048  0.0159
                                           -0.0172 -0.2928  0.1183  0.0222 -0.0087
                                           -0.0994  0.1053 -0.1383 -0.0526  0.0080
                                           -0.0172  0.0011 -0.0430  0.0066 -0.0210
                                            0.0061
