 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.31%)
  1212. (0.00000) RY*(24) C  60           s(  0.21%)p 6.70(  1.43%)d 0.49(  0.10%)
                                                  f99.99( 98.26%)
  1213. (0.00000) RY*(25) C  60           s(  0.25%)p 3.01(  0.74%)d40.71( 10.03%)
                                                  f99.99( 88.98%)
  1214. (0.00000) RY*(26) C  60           s(  0.21%)p14.41(  2.97%)d78.96( 16.26%)
                                                  f99.99( 80.57%)
  1215. (0.00095) RY*( 1) H  61           s( 92.35%)p 0.08(  7.65%)
                                           -0.0010  0.9610 -0.0071  0.1965  0.1853
                                           -0.0593
  1216. (0.00018) RY*( 2) H  61           s( 85.01%)p 0.18( 14.99%)
                                           -0.0041  0.0474  0.9208 -0.3496  0.1656
                                            0.0158
  1217. (0.00007) RY*( 3) H  61           s(  6.19%)p15.17( 93.81%)
  1218. (0.00006) RY*( 4) H  61           s( 12.52%)p 6.99( 87.48%)
  1219. (0.00001) RY*( 5) H  61           s(  3.99%)p24.08( 96.01%)
  1220. (0.00075) RY*( 1) H  62           s( 98.28%)p 0.02(  1.72%)
                                           -0.0021  0.9914  0.0030  0.0266  0.1270
                                            0.0195
  1221. (0.00013) RY*( 2) H  62           s( 88.81%)p 0.13( 11.19%)
                                           -0.0051 -0.0433  0.9414  0.1908  0.2647
                                            0.0735
  1222. (0.00011) RY*( 3) H  62           s(  8.11%)p11.33( 91.89%)
                                           -0.0033  0.1173  0.2594  0.1136 -0.8969
                                           -0.3187
  1223. (0.00008) RY*( 4) H  62           s(  0.08%)p99.99( 99.92%)
  1224. (0.00001) RY*( 5) H  62           s(  4.79%)p19.89( 95.21%)
  1225. (0.00097) RY*( 1) H  63           s( 91.47%)p 0.09(  8.53%)
                                           -0.0010  0.9563 -0.0082  0.2054  0.1548
                                            0.1385
  1226. (0.00018) RY*( 2) H  63           s( 85.66%)p 0.17( 14.34%)
                                           -0.0039  0.0552  0.9239 -0.3525  0.1270
                                            0.0546
  1227. (0.00007) RY*( 3) H  63           s(  6.06%)p15.49( 93.94%)
  1228. (0.00005) RY*( 4) H  63           s( 13.01%)p 6.69( 86.99%)
  1229. (0.00001) RY*( 5) H  63           s(  3.85%)p24.94( 96.15%)
  1230. (0.00116) RY*( 1) C  64           s( 18.96%)p 3.63( 68.85%)d 0.59( 11.19%)
                                                  f 0.05(  1.00%)
                                            0.0000  0.0023  0.3976  0.1776  0.0043
                                            0.0006  0.2563  0.0256  0.0045  0.7657
                                            0.0511  0.0209  0.0790 -0.1631  0.1097
                                            0.0453 -0.0341 -0.0081 -0.1447 -0.0465
                                           -0.1574 -0.0676 -0.1976 -0.0717 -0.0891
                                           -0.0084 -0.0393  0.0151 -0.0115 -0.0069
                                           -0.0024
  1231. (0.00080) RY*( 2) C  64           s(  0.00%)p 1.00(  9.33%)d 9.32( 86.98%)
                                                  f 0.40(  3.69%)
                                            0.0000 -0.0001  0.0029 -0.0013  0.0003
                                            0.0128  0.1119 -0.2691 -0.0041 -0.0249
                                            0.0866  0.0003  0.0087 -0.0036  0.3138
                                            0.4441 -0.6094 -0.1146  0.2039  0.0547
                                            0.2334  0.3000 -0.0202  0.0024 -0.0038
                                           -0.0773  0.0292  0.0925  0.1252  0.0436
                                           -0.0625
  1232. (0.00051) RY*( 3) C  64           s( 27.31%)p 2.19( 59.70%)d 0.35(  9.49%)
                                                  f 0.13(  3.51%)
                                            0.0000  0.0005  0.4777  0.2117 -0.0068
                                           -0.0041 -0.0387  0.0088 -0.0133 -0.1265
                                            0.0424  0.0132 -0.7459 -0.1446 -0.0823
                                           -0.0784 -0.0336 -0.0032 -0.0577  0.0076
                                            0.1197  0.1067  0.2273  0.0094  0.0694
                                            0.0413  0.1306 -0.0214  0.0172  0.0843
                                            0.0601
  1233. (0.00012) RY*( 4) C  64           s(  0.05%)p99.99( 91.99%)d99.99(  6.47%)
                                                  f30.09(  1.49%)
                                            0.0000 -0.0002  0.0211 -0.0070 -0.0012
                                           -0.0029  0.8371  0.3383  0.0003 -0.2914
                                           -0.1384  0.0000  0.0237 -0.0133  0.0636
                                            0.1031  0.1321  0.1372 -0.0425 -0.0506
                                            0.0544  0.0782  0.0174  0.0047  0.0030
                                           -0.0760  0.0361  0.0202  0.0395 -0.0380
                                            0.0661
  1234. (0.00009) RY*( 5) C  64           s(  4.52%)p 8.96( 40.52%)d10.53( 47.59%)
                                                  f 1.63(  7.37%)
  1235. (0.00007) RY*( 6) C  64           s( 33.21%)p 1.29( 42.91%)d 0.35( 11.71%)
                                                  f 0.37( 12.17%)
  1236. (0.00001) RY*( 7) C  64           s(  2.04%)p46.21( 94.26%)d 1.43(  2.92%)
                                                  f 0.38(  0.78%)
  1237. (0.00001) RY*( 8) C  64           s( 92.90%)p 0.04(  3.61%)d 0.03(  2.59%)
                                                  f 0.01(  0.90%)
  1238. (0.00001) RY*( 9) C  64           s(  4.33%)p15.60( 67.53%)d 6.49( 28.07%)
                                                  f 0.02(  0.08%)
  1239. (0.00000) RY*(10) C  64           s(  0.32%)p49.53( 15.93%)d99.99( 83.72%)
                                                  f 0.08(  0.03%)
  1240. (0.00000) RY*(11) C  64           s(  0.18%)p99.99( 20.31%)d99.99( 79.20%)
                                                  f 1.68(  0.30%)
  1241. (0.00001) RY*(12) C  64           s(  0.03%)p99.99( 54.00%)d99.99( 45.87%)
                                                  f 3.79(  0.10%)
  1242. (0.00000) RY*(13) C  64           s(  0.07%)p27.55(  2.03%)d99.99( 97.88%)
                                                  f 0.19(  0.01%)
  1243. (0.00000) RY*(14) C  64           s(  6.09%)p 0.36(  2.18%)d15.05( 91.63%)
                                                  f 0.02(  0.10%)
  1244. (0.00000) RY*(15) C  64           s(  1.93%)p 1.32(  2.55%)d49.28( 95.16%)
                                                  f 0.18(  0.35%)
  1245. (0.00000) RY*(16) C  64           s(  0.47%)p18.52(  8.63%)d99.99( 90.86%)
                                                  f 0.09(  0.04%)
  1246. (0.00000) RY*(17) C  64           s(  0.56%)p 4.23(  2.37%)d99.99( 96.91%)
                                                  f 0.29(  0.16%)
  1247. (0.00000) RY*(18) C  64           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1248. (0.00000) RY*(19) C  64           s(  0.17%)p29.62(  5.15%)d99.99( 94.65%)
                                                  f 0.17(  0.03%)
  1249. (0.00000) RY*(20) C  64           s(  0.18%)p 8.78(  1.59%)d28.03(  5.08%)
                                                  f99.99( 93.15%)
  1250. (0.00000) RY*(21) C  64           s(  0.13%)p 6.59(  0.83%)d 5.10(  0.65%)
                                                  f99.99( 98.40%)
  1251. (0.00001) RY*(22) C  64           s(  1.72%)p 0.92(  1.57%)d 0.20(  0.34%)
                                                  f56.12( 96.37%)
  1252. (0.00000) RY*(23) C  64           s(  0.53%)p 1.51(  0.80%)d 4.50(  2.37%)
                                                  f99.99( 96.31%)
  1253. (0.00000) RY*(24) C  64           s(  0.36%)p 2.05(  0.74%)d 6.37(  2.30%)
                                                  f99.99( 96.60%)
  1254. (0.00000) RY*(25) C  64           s(  2.70%)p 0.73(  1.97%)d 1.53(  4.15%)
                                                  f33.73( 91.18%)
  1255. (0.00000) RY*(26) C  64           s(  1.32%)p 0.61(  0.80%)d 1.52(  2.02%)
                                                  f72.40( 95.86%)
  1256. (0.00076) RY*( 1) H  65           s( 83.53%)p 0.20( 16.47%)
                                           -0.0003  0.9139 -0.0020  0.2546  0.2400
                                           -0.2057
  1257. (0.00015) RY*( 2) H  65           s( 82.78%)p 0.21( 17.22%)
                                           -0.0062 -0.0104  0.9098 -0.0710 -0.1884
                                           -0.3628
  1258. (0.00008) RY*( 3) H  65           s( 17.03%)p 4.87( 82.97%)
  1259. (0.00006) RY*( 4) H  65           s(  8.18%)p11.22( 91.82%)
  1260. (0.00000) RY*( 5) H  65           s(  8.54%)p10.71( 91.46%)
  1261. (0.00025) RY*( 1) H  66           s( 83.22%)p 0.20( 16.78%)
                                            0.0027  0.9032 -0.1278 -0.0211 -0.0604
                                           -0.4047
  1262. (0.00012) RY*( 2) H  66           s( 73.74%)p 0.36( 26.26%)
                                           -0.0071  0.3358  0.7903  0.0832  0.1948
                                            0.4666
  1263. (0.00008) RY*( 3) H  66           s(  0.05%)p99.99( 99.95%)
  1264. (0.00002) RY*( 4) H  66           s( 30.50%)p 2.28( 69.50%)
  1265. (0.00001) RY*( 5) H  66           s( 12.54%)p 6.98( 87.46%)
  1266. (0.00077) RY*( 1) H  67           s( 83.01%)p 0.20( 16.99%)
                                           -0.0004  0.9111 -0.0024 -0.0713  0.3383
                                           -0.2243
  1267. (0.00015) RY*( 2) H  67           s( 83.81%)p 0.19( 16.19%)
                                           -0.0061 -0.0035  0.9154 -0.0207 -0.2140
                                           -0.3401
  1268. (0.00008) RY*( 3) H  67           s( 17.18%)p 4.82( 82.82%)
  1269. (0.00006) RY*( 4) H  67           s(  7.65%)p12.06( 92.35%)
  1270. (0.00000) RY*( 5) H  67           s(  8.41%)p10.90( 91.59%)
  1271. (0.00284) RY*( 1) N  68           s(  0.01%)p 1.00( 67.14%)d 0.48( 32.56%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0000  0.0067 -0.0030 -0.0001
                                            0.0085 -0.7801  0.0030 -0.0022  0.2497
                                            0.0006  0.0002 -0.0194  0.0005 -0.3269
                                            0.0345 -0.3671  0.1025  0.1120 -0.0361
                                           -0.2403  0.0247 -0.0112  0.0014  0.0006
                                            0.0151 -0.0027  0.0310  0.0409  0.0001
                                           -0.0003
  1272. (0.00224) RY*( 2) N  68           s(  7.49%)p 9.50( 71.13%)d 2.75( 20.63%)
                                                  f 0.10(  0.75%)
                                            0.0000 -0.0034  0.2734  0.0118  0.0030
                                            0.0084 -0.0896 -0.0140  0.0258 -0.3374
                                           -0.0334  0.0081 -0.7617  0.0845  0.0577
                                            0.0060 -0.0731 -0.0682 -0.2580 -0.1998
                                           -0.0629 -0.0071 -0.2870 -0.0050  0.0389
                                            0.0217  0.0689  0.0111 -0.0101  0.0196
                                            0.0142
  1273. (0.00102) RY*( 3) N  68           s( 32.53%)p 0.48( 15.59%)d 1.55( 50.44%)
                                                  f 0.04(  1.44%)
                                            0.0000  0.0206  0.5687 -0.0311 -0.0228
                                            0.0038  0.0457  0.0085  0.0114  0.1439
                                            0.0276 -0.0003  0.3197 -0.1730 -0.0499
                                            0.0118 -0.1366  0.1112 -0.4450  0.3473
                                            0.0743 -0.0210 -0.3784  0.0546 -0.0148
                                            0.0359  0.1071  0.0264 -0.0215 -0.0128
                                           -0.0094
  1274. (0.00079) RY*( 4) N  68           s(  0.00%)p 1.00( 16.79%)d 4.84( 81.35%)
                                                  f 0.11(  1.85%)
                                            0.0000  0.0001  0.0005  0.0010  0.0002
                                           -0.0005 -0.0154 -0.3893  0.0002  0.0115
                                            0.1266 -0.0000 -0.0029  0.0028  0.4713
                                            0.2143 -0.5748 -0.1558  0.1894  0.0559
                                            0.3563  0.1575 -0.0041 -0.0024  0.0012
                                            0.1048 -0.0342 -0.0168 -0.0201  0.0442
                                           -0.0612
  1275. (0.00051) RY*( 5) N  68           s(  0.34%)p99.99( 94.81%)d12.95(  4.45%)
                                                  f 1.15(  0.39%)
                                            0.0000  0.0070  0.0480  0.0320  0.0077
                                            0.0076  0.2751 -0.0190  0.0228  0.8244
                                           -0.0663 -0.0237 -0.3941  0.1774 -0.0083
                                           -0.0471  0.0262  0.0192  0.0701  0.0560
                                            0.0018  0.0615 -0.0272  0.1692 -0.0085
                                           -0.0080 -0.0166 -0.0441  0.0340  0.0165
                                            0.0128
  1276. (0.00024) RY*( 6) N  68           s(  3.15%)p 2.55(  8.01%)d25.77( 81.07%)
                                                  f 2.47(  7.78%)
                                           -0.0000 -0.0046  0.1681  0.0560  0.0060
                                           -0.0100 -0.0239  0.0083 -0.0293 -0.0780
                                            0.0042  0.0332 -0.0681  0.2582 -0.2224
                                           -0.0375 -0.1355  0.0232 -0.3953  0.0729
                                            0.2980  0.0514  0.6939  0.0799 -0.1578
                                           -0.0129 -0.0403 -0.1793  0.1357  0.0198
                                            0.0108
  1277. (0.00020) RY*( 7) N  68           s( 35.12%)p 0.65( 22.93%)d 1.18( 41.59%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0020  0.5863  0.0855  0.0098
                                            0.0004 -0.0460 -0.0415 -0.0006 -0.0823
                                           -0.0971 -0.0088  0.1185  0.4417 -0.0975
                                            0.0913  0.2027 -0.0360  0.5472 -0.0644
                                            0.1426 -0.1211 -0.0280 -0.1275  0.0190
                                            0.0043  0.0169 -0.0466  0.0286  0.0004
                                           -0.0022
  1278. (0.00007) RY*( 8) N  68           s(  4.57%)p 3.10( 14.17%)d13.74( 62.80%)
                                                  f 4.04( 18.47%)
  1279. (0.00006) RY*( 9) N  68           s(  0.03%)p99.99( 18.61%)d99.99( 76.66%)
                                                  f99.99(  4.70%)
  1280. (0.00006) RY*(10) N  68           s( 24.40%)p 0.27(  6.51%)d 2.52( 61.59%)
                                                  f 0.31(  7.50%)
  1281. (0.00004) RY*(11) N  68           s( 11.63%)p 4.71( 54.79%)d 2.33( 27.07%)
                                                  f 0.56(  6.51%)
  1282. (0.00000) RY*(12) N  68           s( 99.89%)p 0.00(  0.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1283. (0.00001) RY*(13) N  68           s(  0.03%)p99.99( 19.22%)d99.99( 80.70%)
                                                  f 1.45(  0.05%)
  1284. (0.00001) RY*(14) N  68           s(  1.49%)p19.17( 28.47%)d47.06( 69.92%)
                                                  f 0.08(  0.13%)
  1285. (0.00001) RY*(15) N  68           s( 46.47%)p 0.32( 14.79%)d 0.83( 38.46%)
                                                  f 0.01(  0.29%)
  1286. (0.00001) RY*(16) N  68           s( 17.33%)p 3.40( 59.00%)d 1.27( 21.98%)
                                                  f 0.10(  1.69%)
  1287. (0.00000) RY*(17) N  68           s(  2.86%)p 0.52(  1.48%)d33.43( 95.60%)
                                                  f 0.02(  0.06%)
  1288. (0.00000) RY*(18) N  68           s(  0.63%)p99.99( 71.24%)d44.21( 27.96%)
                                                  f 0.27(  0.17%)
  1289. (0.00000) RY*(19) N  68           s(  1.48%)p 2.67(  3.94%)d62.78( 92.85%)
                                                  f 1.17(  1.73%)
  1290. (0.00000) RY*(20) N  68           s(  0.73%)p 2.35(  1.72%)d 4.42(  3.23%)
                                                  f99.99( 94.32%)
  1291. (0.00000) RY*(21) N  68           s(  0.50%)p 1.55(  0.77%)d 4.86(  2.41%)
                                                  f99.99( 96.32%)
  1292. (0.00000) RY*(22) N  68           s(  8.00%)p 0.21(  1.69%)d 1.97( 15.75%)
                                                  f 9.31( 74.55%)
  1293. (0.00000) RY*(23) N  68           s(  0.17%)p 9.66(  1.61%)d18.66(  3.12%)
                                                  f99.99( 95.10%)
  1294. (0.00000) RY*(24) N  68           s(  0.07%)p11.97(  0.82%)d33.37(  2.28%)
                                                  f99.99( 96.83%)
  1295. (0.00000) RY*(25) N  68           s(  0.91%)p 3.33(  3.05%)d 2.52(  2.30%)
                                                  f99.99( 93.74%)
  1296. (0.00000) RY*(26) N  68           s(  0.42%)p 4.97(  2.08%)d 6.20(  2.59%)
                                                  f99.99( 94.92%)
  1297. (0.00058) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0011  0.0018 -0.9505  0.3105
                                           -0.0093
  1298. (0.00039) RY*( 2) H  69           s( 97.89%)p 0.02(  2.11%)
                                           -0.0040  0.9893  0.0129 -0.0441 -0.1382
                                            0.0095
  1299. (0.00032) RY*( 3) H  69           s( 95.01%)p 0.05(  4.99%)
                                            0.0021 -0.0379  0.9740 -0.0500 -0.1539
                                            0.1540
  1300. (0.00021) RY*( 4) H  69           s(  6.09%)p15.43( 93.91%)
                                           -0.0040  0.0998  0.2256  0.2098  0.6191
                                           -0.7154
  1301. (0.00001) RY*( 5) H  69           s(  1.05%)p93.87( 98.95%)
  1302. (0.00403) RY*( 1) C  70           s( 10.01%)p 7.02( 70.28%)d 1.91( 19.06%)
                                                  f 0.06(  0.65%)
                                           -0.0000  0.0042  0.3160 -0.0094 -0.0100
                                            0.0038  0.0554 -0.0103  0.0095  0.1111
                                           -0.0349 -0.0085 -0.8164 -0.1391 -0.0205
                                            0.0027  0.0780 -0.0804  0.2656 -0.2578
                                            0.0286  0.0007  0.1992  0.0118 -0.0543
                                           -0.0024 -0.0079  0.0016 -0.0003  0.0480
                                            0.0343
  1303. (0.00265) RY*( 2) C  70           s(  0.00%)p 1.00( 78.38%)d 0.27( 21.54%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0002 -0.0003  0.0037  0.0003
                                           -0.0284 -0.8368 -0.0234  0.0095  0.2857
                                            0.0041 -0.0007 -0.0221 -0.0050 -0.3136
                                           -0.0428  0.0682 -0.2302 -0.0308  0.0708
                                           -0.2256 -0.0267 -0.0063 -0.0004 -0.0008
                                            0.0228 -0.0072 -0.0016 -0.0040  0.0056
                                           -0.0089
  1304. (0.00192) RY*( 3) C  70           s(  4.81%)p13.76( 66.20%)d 5.67( 27.29%)
                                                  f 0.35(  1.70%)
                                            0.0000 -0.0001  0.2167 -0.0239  0.0245
                                           -0.0074  0.2615  0.0130 -0.0237  0.7690
                                            0.0290 -0.0185  0.0184  0.0063  0.0899
                                           -0.0855 -0.0969 -0.0029 -0.3142 -0.0062
                                           -0.0994  0.1084 -0.2611  0.2439  0.0220
                                            0.0222  0.0665  0.0043 -0.0045 -0.0874
                                           -0.0624
  1305. (0.00162) RY*( 4) C  70           s(  1.83%)p20.40( 37.36%)d32.25( 59.05%)
                                                  f 0.96(  1.75%)
                                            0.0000 -0.0060  0.1328 -0.0124 -0.0221
                                           -0.0097  0.1210  0.0276 -0.0282  0.3917
                                            0.1130 -0.0030  0.4329  0.0608 -0.1006
                                            0.0305  0.0934 -0.0415  0.3817 -0.1181
                                            0.1089 -0.0616  0.5963 -0.1955 -0.0642
                                            0.0015 -0.0046 -0.0337  0.0254  0.0884
                                            0.0617
  1306. (0.00126) RY*( 5) C  70           s(  0.06%)p99.99(  8.15%)d99.99( 90.14%)
                                                  f28.82(  1.65%)
                                           -0.0000 -0.0008  0.0238 -0.0021  0.0004
                                            0.0109 -0.0649  0.2643 -0.0045  0.0228
                                           -0.0816  0.0002  0.0082  0.0102  0.0847
                                            0.4104  0.7331  0.1686 -0.2509 -0.0525
                                            0.0583  0.2977  0.0474 -0.0058 -0.0053
                                           -0.1102  0.0434  0.0158  0.0251 -0.0212
                                            0.0328
  1307. (0.00112) RY*( 6) C  70           s( 35.11%)p 0.21(  7.38%)d 1.54( 54.16%)
                                                  f 0.10(  3.35%)
                                           -0.0000 -0.0169  0.5899 -0.0420  0.0321
                                           -0.0018 -0.0817 -0.0094 -0.0050 -0.2448
                                            0.0048  0.0002  0.0390  0.0747  0.0962
                                            0.0469 -0.2106  0.0264 -0.5264  0.0935
                                           -0.1434 -0.0964  0.3960 -0.1119 -0.0561
                                            0.0542  0.1560 -0.0184  0.0099 -0.0409
                                           -0.0313
  1308. (0.00037) RY*( 7) C  70           s(  0.00%)p 1.00( 16.93%)d 4.75( 80.40%)
                                                  f 0.16(  2.66%)
                                           -0.0000  0.0001  0.0000  0.0046  0.0003
                                           -0.0022  0.0571 -0.3873  0.0002 -0.0114
                                            0.1261 -0.0006 -0.0029 -0.0043  0.0463
                                            0.5681 -0.1981 -0.4771  0.0522  0.1665
                                            0.0674  0.4207 -0.0050 -0.0142 -0.0022
                                           -0.0132  0.0059 -0.0924 -0.1305 -0.0150
                                            0.0253
  1309. (0.00019) RY*( 8) C  70           s(  5.18%)p 1.42(  7.35%)d16.11( 83.47%)
                                                  f 0.77(  4.00%)
                                            0.0000  0.0071  0.2170  0.0114 -0.0674
                                           -0.0054  0.0422  0.0677 -0.0171  0.1170
                                            0.1822 -0.0033 -0.1408  0.0064 -0.2700
                                            0.1166  0.0253  0.2102  0.0375  0.6053
                                            0.3614 -0.1894 -0.2186 -0.3484  0.1109
                                           -0.0174 -0.0561  0.0889 -0.0628  0.0910
                                            0.0646
  1310. (0.00016) RY*( 9) C  70           s( 40.83%)p 0.36( 14.78%)d 0.86( 35.30%)
                                                  f 0.22(  9.09%)
                                           -0.0000  0.0035  0.6324  0.0350 -0.0847
                                            0.0015 -0.0800 -0.0109  0.0052 -0.2102
                                           -0.0398 -0.0024  0.2940 -0.0950 -0.0135
                                           -0.0847  0.1114 -0.0236  0.3321 -0.0404
                                            0.0298  0.1298 -0.2945  0.3411  0.0861
                                           -0.0921 -0.2730 -0.0142  0.0129 -0.0071
                                           -0.0059
  1311. (0.00007) RY*(10) C  70           s(  4.35%)p 0.55(  2.37%)d19.57( 85.07%)
                                                  f 1.89(  8.21%)
  1312. (0.00003) RY*(11) C  70           s(  1.38%)p 3.44(  4.74%)d52.02( 71.56%)
                                                  f16.23( 22.33%)
  1313. (0.00001) RY*(12) C  70           s(  0.15%)p99.99( 72.20%)d99.99( 24.19%)
                                                  f22.77(  3.46%)
  1314. (0.00001) RY*(13) C  70           s(  0.06%)p99.99(  8.60%)d99.99( 91.29%)
                                                  f 0.71(  0.05%)
  1315. (0.00000) RY*(14) C  70           s( 96.51%)p 0.00(  0.44%)d 0.03(  2.88%)
                                                  f 0.00(  0.17%)
  1316. (0.00001) RY*(15) C  70           s(  0.15%)p99.99( 90.11%)d61.88(  9.21%)
                                                  f 3.57(  0.53%)
  1317. (0.00001) RY*(16) C  70           s( 96.25%)p 0.00(  0.18%)d 0.03(  2.96%)
                                                  f 0.01(  0.60%)
  1318. (0.00001) RY*(17) C  70           s(  0.34%)p99.99( 94.78%)d12.61(  4.26%)
                                                  f 1.84(  0.62%)
  1319. (0.00000) RY*(18) C  70           s(  0.73%)p18.30( 13.43%)d99.99( 78.42%)
                                                  f10.10(  7.41%)
  1320. (0.00000) RY*(19) C  70           s(  0.69%)p 1.77(  1.21%)d99.99( 96.48%)
                                                  f 2.36(  1.62%)
  1321. (0.00000) RY*(20) C  70           s(  0.25%)p 1.38(  0.34%)d24.68(  6.05%)
                                                  f99.99( 93.37%)
  1322. (0.00000) RY*(21) C  70           s(  0.19%)p 6.35(  1.24%)d21.95(  4.27%)
                                                  f99.99( 94.30%)
  1323. (0.00000) RY*(22) C  70           s(  0.85%)p 2.00(  1.71%)d25.87( 22.09%)
                                                  f88.22( 75.34%)
  1324. (0.00000) RY*(23) C  70           s(  0.18%)p 4.16(  0.75%)d62.12( 11.29%)
                                                  f99.99( 87.78%)
  1325. (0.00000) RY*(24) C  70           s(  0.06%)p 6.29(  0.41%)d99.99(  6.50%)
                                                  f99.99( 93.03%)
  1326. (0.00000) RY*(25) C  70           s(  0.05%)p16.49(  0.75%)d99.99(  8.90%)
                                                  f99.99( 90.30%)
  1327. (0.00000) RY*(26) C  70           s(  0.02%)p 6.87(  0.17%)d99.99(  3.91%)
                                                  f99.99( 95.89%)
  1328. (0.00408) RY*( 1) C  71           s( 10.58%)p 7.40( 78.29%)d 1.05( 11.06%)
                                                  f 0.01(  0.08%)
                                           -0.0000  0.0002  0.3235 -0.0315 -0.0110
                                           -0.0010 -0.2145 -0.0248 -0.0032 -0.7953
                                           -0.0235  0.0348 -0.2832 -0.1477  0.0817
                                           -0.0143 -0.0508 -0.0048 -0.1387 -0.0121
                                           -0.1305 -0.0003 -0.2498  0.0479 -0.0026
                                            0.0020  0.0163 -0.0077  0.0019  0.0176
                                            0.0118
  1329. (0.00336) RY*( 2) C  71           s(  0.02%)p99.99( 87.89%)d99.99( 11.11%)
                                                  f41.53(  0.98%)
                                           -0.0000 -0.0002  0.0142 -0.0055 -0.0013
                                           -0.0080 -0.8306  0.3519  0.0021  0.2285
                                           -0.1125  0.0015 -0.0155 -0.0072  0.1892
                                            0.1674  0.1066  0.0414 -0.0424 -0.0139
                                            0.1279  0.1255 -0.0109  0.0028  0.0007
                                            0.0303 -0.0084  0.0435  0.0600 -0.0333
                                            0.0467
  1330. (0.00205) RY*( 3) C  71           s( 14.47%)p 5.61( 81.17%)d 0.25(  3.55%)
                                                  f 0.06(  0.81%)
                                            0.0000 -0.0017  0.3545 -0.1379  0.0054
