 Entering Gaussian System, Link 0=g16
 Input=5g6e16re.com
 Output=5g6e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033511/Gau-897356.inp" -scrdir="/local/becsleip_8033511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.0972  0.0013  0.9953
    41 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9706  0.2213  0.0945
              Bcc     0.0059     3.159     1.127     1.054 -0.2201  0.9752 -0.0228
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.3719  0.5322  0.7606
    42 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.5889 -0.4981  0.6365
              Bcc     0.0108     1.449     0.517     0.483  0.7175 -0.6846  0.1282
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0984  0.2692  0.9580
    43 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.8102  0.5373 -0.2342
              Bcc     0.0058     3.107     1.109     1.037 -0.5778  0.7993 -0.1653
 
              Baa    -0.0085    -1.137    -0.406    -0.379 -0.4023 -0.5336  0.7439
    44 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.8595 -0.4999  0.1062
              Bcc     0.0079     1.058     0.378     0.353  0.3153  0.6821  0.6598
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.4256  0.3661  0.8275
    45 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.4244  0.7269 -0.5399
              Bcc     0.0068     3.630     1.295     1.211  0.7992 -0.5810 -0.1540
 
              Baa    -0.0026    -1.400    -0.500    -0.467 -0.4040 -0.5082  0.7606
    46 H(1)   Bbb    -0.0020    -1.050    -0.375    -0.350  0.4774  0.5922  0.6492
              Bcc     0.0046     2.450     0.874     0.817  0.7803 -0.6254 -0.0034
 
              Baa    -0.0051    -0.685    -0.245    -0.229 -0.0974  0.9580  0.2697
    47 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187 -0.1509 -0.2820  0.9475
              Bcc     0.0093     1.247     0.445     0.416  0.9837  0.0515  0.1721
 
              Baa    -0.0043    -2.306    -0.823    -0.769 -0.2808  0.2816  0.9175
    48 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.1697  0.9555 -0.2413
              Bcc     0.0078     4.172     1.489     1.392  0.9446 -0.0879  0.3161
 
              Baa    -0.0036    -1.947    -0.695    -0.649  0.0129 -0.6050  0.7961
    49 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.571  0.0002  0.7962  0.6051
              Bcc     0.0069     3.660     1.306     1.221  0.9999  0.0077 -0.0104
 
              Baa    -0.0034    -1.819    -0.649    -0.607 -0.2939  0.1487  0.9442
    50 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.1615  0.9659 -0.2024
              Bcc     0.0063     3.369     1.202     1.124  0.9421  0.2120  0.2599
 
              Baa    -0.0125    -1.676    -0.598    -0.559  0.2809 -0.3311  0.9008
    51 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.6392 -0.6356 -0.4329
              Bcc     0.0137     1.836     0.655     0.612  0.7159  0.6975  0.0331
 
              Baa    -0.0045    -2.379    -0.849    -0.794 -0.0354 -0.2052  0.9781
    52 H(1)   Bbb    -0.0038    -2.012    -0.718    -0.671  0.7847 -0.6117 -0.0999
              Bcc     0.0082     4.391     1.567     1.465  0.6188  0.7640  0.1826
 
              Baa    -0.0118    -1.579    -0.563    -0.527 -0.5588  0.7068  0.4338
    53 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.7009  0.6821 -0.2084
              Bcc     0.0156     2.100     0.749     0.700  0.4432 -0.1877  0.8766
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.1749 -0.2745  0.9456
    54 H(1)   Bbb    -0.0014    -0.767    -0.274    -0.256 -0.3416  0.8838  0.3197
              Bcc     0.0041     2.190     0.782     0.731  0.9234  0.3789 -0.0608
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.6510 -0.4931 -0.5772
    55 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.325  0.3771 -0.4498  0.8096
              Bcc     0.0044     2.350     0.839     0.784  0.6588  0.7447  0.1069
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.9922  0.0544 -0.1123
    56 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.1136 -0.0207  0.9933
              Bcc     0.0095     1.274     0.455     0.425 -0.0517  0.9983  0.0267
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.3996 -0.1730  0.9002
    57 H(1)   Bbb    -0.0034    -1.841    -0.657    -0.614  0.9157 -0.1204  0.3833
              Bcc     0.0075     4.020     1.434     1.341  0.0420  0.9775  0.2065
 
              Baa    -0.0042    -2.241    -0.800    -0.748  0.4967  0.1098  0.8610
    58 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.635  0.8675 -0.0934 -0.4886
              Bcc     0.0078     4.143     1.478     1.382  0.0267  0.9896 -0.1416
 
              Baa    -0.0033    -1.760    -0.628    -0.587  0.0930 -0.0139  0.9956
    59 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9714  0.2206 -0.0877
              Bcc     0.0063     3.360     1.199     1.121 -0.2184  0.9753  0.0340
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.6985  0.7043 -0.1265
    60 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.1599  0.0186  0.9870
              Bcc     0.0094     1.266     0.452     0.422 -0.6975  0.7096  0.0997
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.5327  0.2233  0.8163
    61 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609  0.4541  0.7385 -0.4983
              Bcc     0.0074     3.970     1.417     1.324  0.7141 -0.6362 -0.2921
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1085 -0.0309  0.9936
    62 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.8171  0.5720 -0.0715
              Bcc     0.0062     3.326     1.187     1.109 -0.5661  0.8197  0.0873
 
              Baa    -0.0041    -2.169    -0.774    -0.723 -0.2805 -0.2614  0.9236
    63 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.5766  0.7234  0.3799
              Bcc     0.0075     4.015     1.433     1.339  0.7674 -0.6391  0.0522
 
              Baa    -0.0208    -2.786    -0.994    -0.929  0.2791  0.9603 -0.0017
    64 C(13)  Bbb    -0.0183    -2.449    -0.874    -0.817  0.8107 -0.2366 -0.5356
              Bcc     0.0390     5.235     1.868     1.746  0.5147 -0.1481  0.8445
 
              Baa    -0.0190   -10.122    -3.612    -3.376  0.6144  0.7740 -0.1529
    65 H(1)   Bbb    -0.0171    -9.109    -3.250    -3.038 -0.4602  0.5090  0.7274
              Bcc     0.0360    19.231     6.862     6.415  0.6408 -0.3766  0.6690
 
              Baa    -0.0101    -5.408    -1.930    -1.804  0.1512  0.9768  0.1514
    66 H(1)   Bbb    -0.0077    -4.096    -1.462    -1.366  0.9019 -0.0737 -0.4257
              Bcc     0.0178     9.504     3.391     3.170  0.4046 -0.2009  0.8921
 
              Baa    -0.0157    -8.358    -2.982    -2.788 -0.3273  0.9365  0.1263
    67 H(1)   Bbb    -0.0132    -7.018    -2.504    -2.341  0.6937  0.3289 -0.6408
              Bcc     0.0288    15.376     5.486     5.129  0.6416  0.1221  0.7573
 
              Baa    -0.4092   -16.778    -5.987    -5.597  0.7991  0.5929  0.0998
    68 S(33)  Bbb    -0.3997   -16.389    -5.848    -5.467 -0.5871  0.8052 -0.0831
              Bcc     0.8090    33.167    11.835    11.063 -0.1296  0.0078  0.9915
 
              Baa    -0.0334   -17.826    -6.361    -5.946  0.9312 -0.3646  0.0065
    69 H(1)   Bbb    -0.0221   -11.808    -4.213    -3.939  0.3063  0.7917  0.5285
              Bcc     0.0555    29.634    10.574     9.885 -0.1979 -0.4901  0.8489
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6e_III_H\\1,6\Fe,0,-0.12
 92542527,17.3391499619,21.8385212995\N,0,0.2864980479,15.5212203086,22
 .611356607\N,0,-0.9799928901,17.8421446896,23.6411729137\N,0,-0.415569
 7233,19.221752412,21.2924102613\N,0,0.9604496438,16.9058524092,20.2785
 342414\C,0,1.191253049,14.6252363316,22.1153576015\C,0,1.4676041994,13
 .5742906665,23.0635788235\C,0,0.708152642,13.8461475528,24.1576168505\
 C,0,-0.0011449263,15.0707063679,23.8643982828\C,0,-1.2463269095,17.001
 0309875,24.6786698969\C,0,-1.890711727,17.69759025,25.7621287965\C,0,-
 2.0293979665,18.9939983362,25.3565908883\C,0,-1.4505857542,19.05931872
 05,24.0297995215\C,0,-0.8356181238,20.2941633259,22.0185618551\C,0,-0.
 6550637322,21.5192545864,21.2868779143\C,0,-0.1175741047,21.1686971708
 ,20.0769704219\C,0,0.0499097563,19.7299021849,20.116055927\C,0,1.09739
 82185,17.7091624185,19.1856344858\C,0,1.925378174,17.0692763488,18.188
 7151382\C,0,2.281529353,15.8602119535,18.703079657\C,0,1.660411356,15.
 7705888518,20.0039315459\C,0,1.7865110111,14.7003107148,20.8679710542\
 H,0,2.4273163792,13.8861554155,20.5674105077\C,0,-0.8325991414,15.6878
 937051,24.7747511148\H,0,-1.0540276238,15.1611969435,25.6895241822\C,0
 ,-1.3683024073,20.2200055331,23.2910417386\H,0,-1.6990396231,21.134037
 3696,23.757198902\C,0,0.6254292955,19.0047356325,19.0863380523\H,0,0.8
 465270157,19.5359889975,18.1735440885\C,0,0.6029032482,13.1015085608,2
 5.443277531\H,0,1.1924190412,12.1888508348,25.4088185561\H,0,-0.433455
 8056,12.8328771692,25.6476682656\H,0,0.9643506763,13.7121784838,26.270
 8321186\C,0,2.4180623332,12.4528303691,22.824063953\H,0,3.4199134944,1
 2.8355059793,22.6296275559\H,0,2.1071240223,11.8633644119,21.961115059
 5\H,0,2.464750631,11.7959027682,23.688783771\C,0,-2.3292706353,17.0747
 464679,27.0413607493\H,0,-1.4742302883,16.675457933,27.5881259655\H,0,
 -3.0213417229,16.2545930082,26.8507010636\H,0,-2.8307361299,17.8078716
 106,27.6678288296\C,0,-2.6395602808,20.081696648,26.0981616634\H,0,-2.
 3964994473,20.1147364041,27.1547194556\C,0,-3.4781109711,20.9792450898
 ,25.5958416348\H,0,-3.7920817604,20.9532505181,24.5660083292\H,0,-3.90
 35052339,21.7574757958,26.2074846114\C,0,-0.9488350197,22.8784471134,2
 1.8154428209\H,0,-0.6830018327,22.9473871964,22.8689359446\H,0,-2.0107
 625915,23.1098664559,21.71938333\H,0,-0.3828331606,23.6245311763,21.26
 16234886\C,0,0.2837676847,22.0193581224,18.9769608573\H,0,1.1589662131
 ,21.6948158479,18.4266174528\C,0,-0.3346512136,23.1353618483,18.606778
 8977\H,0,-1.2328066146,23.4792335855,19.089270688\H,0,0.0249691197,23.
 7319260023,17.7851158121\C,0,2.2879495931,17.6824491224,16.8807885185\
 H,0,2.9045013921,18.5688168786,17.0327771733\H,0,1.39290092,17.9826471
 412,16.3360468829\H,0,2.8458565649,16.9806062816,16.2661545145\C,0,3.1
 405122741,14.7963685054,18.1124919338\H,0,4.0241207626,14.6331629062,1
 8.7297952103\H,0,3.4679895471,15.0737493539,17.1139019407\H,0,2.595500
 927,13.8543944344,18.0476550595\C,0,-1.8574701109,14.9728244587,20.207
 0443061\H,0,-0.8818270166,14.901719278,19.736750433\H,0,-2.6529301596,
 14.7251426219,19.510887182\H,0,-1.8954554175,14.3170912163,21.07064735
 57\S,0,-2.1147688321,16.6729413249,20.8337732578\H,0,-1.9645834357,17.
 262046929,19.638995257\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.03
 84326\S2=8.763578\S2-1=0.\S2A=8.750054\RMSD=6.206e-09\Dipole=-0.192535
 7,-0.8045223,-0.6807828\Quadrupole=-22.684673,13.1317724,9.5529007,-12
 .9923194,-14.0391008,-4.7214488\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THESE ARE THE TIMES THAT TRY MENS SOULS.
 THE SUMMER SOLDIER AND THE SUNSHINE PATRIOT WILL IN THIS CRISIS,
 SHRINK FROM THE SERVICE OF HIS COUNTRY.  BUT HE THAT STANDS NOW,
 DESERVES THE LOVE AND THANKS OF MAN AND WOMAN.
 TYRANNY, LIKE HELL, IS NOT EASILY CONQUERED,
 YET WE HAVE THIS CONSOLATION WITH US,
 THAT THE HARDER THE CONFLICT, THE MORE GLORIOUS THE TRIUMPH.
 WHAT WE OBTAIN TOO CHEAP, WE ESTEEM TOO LIGHTLY, 
 'TIS DEARNESS ONLY THAT GIVES EVERYTHING ITS VALUE.

                                              -- TOM PAINE
 Job cpu time:       0 days  1 hours 49 minutes 34.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:10:15 2024.
