 Entering Gaussian System, Link 0=g16
 Input=5cn405re.com
 Output=5cn405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020463/Gau-3023559.inp" -scrdir="/local/becsleip_8020463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3023560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0612    -8.213    -2.930    -2.739  0.9961  0.0857 -0.0213
    22 C(13)  Bbb    -0.0313    -4.195    -1.497    -1.399 -0.0842  0.9945  0.0629
              Bcc     0.0925    12.407     4.427     4.139  0.0265 -0.0609  0.9978
 
              Baa    -0.0107    -5.696    -2.033    -1.900  0.9972  0.0699 -0.0258
    23 H(1)   Bbb    -0.0066    -3.537    -1.262    -1.180  0.0322 -0.0933  0.9951
              Bcc     0.0173     9.233     3.295     3.080 -0.0672  0.9932  0.0953
 
              Baa    -0.0441    -5.922    -2.113    -1.975 -0.0942  0.9932  0.0681
    24 C(13)  Bbb    -0.0159    -2.136    -0.762    -0.712  0.9953  0.0954 -0.0148
              Bcc     0.0600     8.058     2.875     2.688  0.0212 -0.0663  0.9976
 
              Baa    -0.0086    -4.600    -1.641    -1.534 -0.1211  0.9916  0.0463
    25 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154 -0.0220 -0.0493  0.9985
              Bcc     0.0151     8.059     2.876     2.688  0.9924  0.1199  0.0278
 
              Baa    -0.0830   -11.143    -3.976    -3.717  0.9967  0.0804 -0.0089
    26 C(13)  Bbb    -0.0544    -7.296    -2.603    -2.434 -0.0799  0.9956  0.0496
              Bcc     0.1374    18.439     6.579     6.151  0.0128 -0.0487  0.9987
 
              Baa    -0.0129    -6.899    -2.462    -2.301  0.9965  0.0768  0.0318
    27 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203 -0.0287 -0.0407  0.9988
              Bcc     0.0197    10.505     3.748     3.504 -0.0780  0.9962  0.0384
 
              Baa    -0.0564    -7.571    -2.701    -2.525 -0.1136  0.9930  0.0316
    28 C(13)  Bbb    -0.0279    -3.742    -1.335    -1.248  0.9935  0.1134  0.0094
              Bcc     0.0843    11.313     4.037     3.773 -0.0058 -0.0325  0.9995
 
              Baa    -0.0099    -5.295    -1.889    -1.766 -0.1169  0.9924  0.0385
    29 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203  0.0314 -0.0350  0.9989
              Bcc     0.0167     8.901     3.176     2.969  0.9926  0.1180 -0.0270
 
              Baa    -0.0038    -0.514    -0.183    -0.171 -0.4886  0.8681  0.0872
    30 C(13)  Bbb    -0.0033    -0.441    -0.158    -0.147  0.0086 -0.0952  0.9954
              Bcc     0.0071     0.955     0.341     0.319  0.8725  0.4871  0.0391
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.0638 -0.1558  0.9857
    31 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.6031  0.7809  0.1624
              Bcc     0.0061     3.234     1.154     1.079  0.7951  0.6049  0.0441
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.2645  0.0546  0.9628
    32 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552 -0.3092  0.9409 -0.1383
              Bcc     0.0070     3.747     1.337     1.250  0.9135  0.3343  0.2320
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.2478 -0.2038  0.9471
    33 H(1)   Bbb    -0.0031    -1.663    -0.594    -0.555 -0.3074  0.9106  0.2764
              Bcc     0.0071     3.767     1.344     1.257  0.9188  0.3596 -0.1630
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.9418 -0.3265 -0.0797
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.0512 -0.0947  0.9942
              Bcc     0.0073     0.982     0.350     0.328  0.3321  0.9404  0.0725
 
              Baa    -0.0041    -2.181    -0.778    -0.728 -0.1088  0.1427  0.9838
    35 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.9779 -0.1626  0.1318
              Bcc     0.0073     3.877     1.383     1.293  0.1787  0.9763 -0.1218
 
              Baa    -0.0040    -2.156    -0.769    -0.719  0.1306 -0.3033  0.9439
    36 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.9729 -0.1440 -0.1809
              Bcc     0.0072     3.827     1.366     1.277  0.1908  0.9419  0.2763
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.0944 -0.0167  0.9954
    37 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.8844 -0.4605  0.0761
              Bcc     0.0062     3.294     1.175     1.099  0.4571  0.8875  0.0583
 
              Baa    -0.0033    -0.437    -0.156    -0.146  0.0287  0.1032  0.9942
    38 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.4152  0.9035 -0.1058
              Bcc     0.0055     0.732     0.261     0.244  0.9093 -0.4159  0.0169
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0704 -0.1246  0.9897
    39 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.3210  0.9422  0.0958
              Bcc     0.0059     3.169     1.131     1.057  0.9445 -0.3109 -0.1063
 
              Baa    -0.0028    -1.513    -0.540    -0.505 -0.1717  0.0769  0.9822
    40 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.378  0.3854  0.9228 -0.0049
              Bcc     0.0050     2.645     0.944     0.882  0.9067 -0.3776  0.1880
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.1228  0.1204  0.9851
    41 H(1)   Bbb    -0.0019    -0.990    -0.353    -0.330  0.4565  0.8745 -0.1637
              Bcc     0.0042     2.249     0.803     0.750  0.8812 -0.4698 -0.0524
 
              Baa    -0.0067    -0.901    -0.321    -0.301 -0.5130 -0.2719  0.8142
    42 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.6450  0.5038  0.5746
              Bcc     0.0080     1.068     0.381     0.356 -0.5664  0.8199 -0.0831
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.0982 -0.0628  0.9932
    43 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.8562  0.5140 -0.0522
              Bcc     0.0065     3.457     1.234     1.153 -0.5073  0.8555  0.1042
 
              Baa    -0.0069    -0.924    -0.330    -0.308  0.6392  0.5459  0.5416
    44 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087 -0.3771  0.8363 -0.3979
              Bcc     0.0088     1.184     0.423     0.395 -0.6702  0.0502  0.7405
 
              Baa    -0.0021    -1.116    -0.398    -0.372 -0.2925 -0.0222  0.9560
    45 H(1)   Bbb    -0.0010    -0.553    -0.197    -0.185  0.5757  0.7942  0.1946
              Bcc     0.0031     1.669     0.596     0.557  0.7636 -0.6073  0.2195
 
              Baa    -0.0018    -0.937    -0.335    -0.313  0.4872  0.3001  0.8201
    46 H(1)   Bbb    -0.0013    -0.685    -0.244    -0.228  0.7213  0.3911 -0.5717
              Bcc     0.0030     1.622     0.579     0.541 -0.4923  0.8700 -0.0259
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.7319 -0.2216 -0.6444
    47 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.5873 -0.2744  0.7614
              Bcc     0.0073     0.978     0.349     0.326  0.3456  0.9357  0.0706
 
              Baa    -0.0047    -2.484    -0.886    -0.828  0.1312 -0.1904  0.9729
    48 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.9821 -0.1092 -0.1538
              Bcc     0.0077     4.112     1.467     1.372  0.1355  0.9756  0.1726
 
              Baa    -0.0042    -2.221    -0.793    -0.741 -0.0007  0.2410  0.9705
    49 H(1)   Bbb    -0.0032    -1.702    -0.607    -0.568  0.9781 -0.2016  0.0508
              Bcc     0.0074     3.923     1.400     1.309  0.2080  0.9494 -0.2355
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.3162 -0.2485  0.9156
    50 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.8169 -0.4193 -0.3960
              Bcc     0.0065     3.476     1.240     1.160  0.4823  0.8732  0.0704
 
              Baa    -0.0258    -3.464    -1.236    -1.155 -0.0816  0.4931  0.8661
    51 C(13)  Bbb     0.0061     0.825     0.294     0.275 -0.5639  0.6937 -0.4481
              Bcc     0.0197     2.639     0.942     0.880  0.8218  0.5249 -0.2214
 
              Baa    -0.0042    -2.235    -0.797    -0.745 -0.2241  0.5314  0.8169
    52 H(1)   Bbb    -0.0038    -2.008    -0.716    -0.670 -0.3043  0.7582 -0.5767
              Bcc     0.0080     4.243     1.514     1.415  0.9258  0.3779  0.0082
 
              Baa    -0.0313    -4.194    -1.497    -1.399 -0.4316  0.6704 -0.6036
    53 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091  0.9018  0.3381 -0.2694
              Bcc     0.0556     7.466     2.664     2.490 -0.0234  0.6605  0.7504
 
              Baa    -0.0028    -1.487    -0.531    -0.496 -0.2099  0.3987  0.8927
    54 H(1)   Bbb     0.0003     0.134     0.048     0.045  0.9776  0.0740  0.1968
              Bcc     0.0025     1.353     0.483     0.451  0.0124  0.9141 -0.4053
 
              Baa    -0.0049    -2.621    -0.935    -0.874 -0.2249  0.6964 -0.6815
    55 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278 -0.1995  0.6517  0.7317
              Bcc     0.0065     3.454     1.232     1.152  0.9537  0.3006 -0.0076
 
              Baa    -0.0032    -0.426    -0.152    -0.142  0.0343 -0.1170  0.9925
    56 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.4195  0.9031  0.0919
              Bcc     0.0057     0.766     0.273     0.255  0.9071 -0.4132 -0.0800
 
              Baa    -0.0032    -1.720    -0.614    -0.574 -0.0811  0.0180  0.9965
    57 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.3383  0.9410  0.0106
              Bcc     0.0057     3.052     1.089     1.018  0.9376 -0.3379  0.0824
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.2178 -0.1509  0.9643
    58 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.3298  0.9413  0.0728
              Bcc     0.0058     3.107     1.109     1.036  0.9186 -0.3021 -0.2548
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.0972 -0.0370  0.9946
    59 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384  0.4806  0.8768 -0.0144
              Bcc     0.0046     2.429     0.867     0.810  0.8716 -0.4793 -0.1030
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.0997 -0.0541  0.9935
    60 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.8064  0.5894 -0.0488
              Bcc     0.0058     0.780     0.278     0.260 -0.5829  0.8060  0.1024
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.0764  0.0127  0.9970
    61 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.8612  0.5048  0.0595
              Bcc     0.0058     3.109     1.110     1.037 -0.5025  0.8632 -0.0495
 
              Baa    -0.0024    -1.282    -0.458    -0.428  0.0444 -0.1206  0.9917
    62 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.7673  0.6399  0.0434
              Bcc     0.0046     2.452     0.875     0.818 -0.6398  0.7590  0.1210
 
              Baa    -0.0033    -1.784    -0.636    -0.595  0.1715 -0.2353  0.9567
    63 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.8581  0.5127 -0.0278
              Bcc     0.0059     3.155     1.126     1.052 -0.4839  0.8257  0.2899
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.4695  0.8671  0.1664
    64 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.8357  0.4972 -0.2333
              Bcc     0.0075     1.005     0.359     0.335  0.2850 -0.0296  0.9581
 
              Baa    -0.0029    -1.546    -0.552    -0.516 -0.3615  0.9131  0.1885
    65 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.8199  0.4076 -0.4020
              Bcc     0.0054     2.907     1.037     0.970  0.4439 -0.0092  0.8960
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.8688 -0.4022 -0.2889
    66 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387  0.4411  0.8937  0.0822
              Bcc     0.0046     2.433     0.868     0.812  0.2251 -0.1989  0.9538
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.9804  0.0706 -0.1839
    67 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396 -0.0884  0.9919 -0.0909
              Bcc     0.0045     2.419     0.863     0.807  0.1760  0.1053  0.9787
 
              Baa    -0.0116    -0.447    -0.160    -0.149  0.9914  0.1029  0.0804
    68 N(14)  Bbb    -0.0044    -0.172    -0.061    -0.057 -0.1079  0.9923  0.0611
              Bcc     0.0160     0.619     0.221     0.206 -0.0735 -0.0693  0.9949
 
              Baa    -0.0044    -2.370    -0.846    -0.790 -0.3579  0.9335 -0.0224
    69 H(1)   Bbb    -0.0040    -2.161    -0.771    -0.721  0.8877  0.3476  0.3020
              Bcc     0.0085     4.530     1.617     1.511 -0.2897 -0.0882  0.9530
 
              Baa    -0.0082    -1.104    -0.394    -0.368 -0.2161  0.9741  0.0659
    70 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.9727  0.2206 -0.0717
              Bcc     0.0158     2.118     0.756     0.707  0.0844 -0.0486  0.9952
 
              Baa    -0.0194    -2.605    -0.930    -0.869  0.8437 -0.0157  0.5365
    71 C(13)  Bbb    -0.0157    -2.104    -0.751    -0.702 -0.0536  0.9921  0.1133
              Bcc     0.0351     4.709     1.680     1.571 -0.5341 -0.1243  0.8362
 
              Baa    -0.0141    -7.502    -2.677    -2.503 -0.2382  0.9697 -0.0548
    72 H(1)   Bbb    -0.0115    -6.118    -2.183    -2.041  0.6999  0.2105  0.6825
              Bcc     0.0255    13.621     4.860     4.543 -0.6734 -0.1242  0.7288
 
              Baa    -0.1494    -5.763    -2.057    -1.922  0.9934  0.1144  0.0045
    73 N(14)  Bbb    -0.1274    -4.914    -1.753    -1.639 -0.1145  0.9915  0.0616
              Bcc     0.2768    10.677     3.810     3.562  0.0026 -0.0617  0.9981
 
              Baa    -0.0241    -3.239    -1.156    -1.080 -0.1719  0.9807  0.0931
    74 C(13)  Bbb    -0.0176    -2.363    -0.843    -0.788  0.8479  0.1954 -0.4928
              Bcc     0.0417     5.602     1.999     1.869  0.5015  0.0058  0.8652
 
              Baa    -0.0148    -7.883    -2.813    -2.630 -0.2155  0.9628  0.1628
    75 H(1)   Bbb    -0.0120    -6.400    -2.284    -2.135  0.7071  0.2689 -0.6540
              Bcc     0.0268    14.283     5.097     4.764  0.6735  0.0258  0.7387
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\16-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5cn4_II_Q\\0,5\Fe,0,12.05691986
 14,-28.9414069127,13.6059169309\N,0,11.0427802059,-30.2557622698,14.69
 09592835\N,0,11.9665490344,-27.6272778987,15.1332184378\N,0,12.9429281
 601,-27.5150836831,12.493144958\N,0,12.0167376575,-30.1449751514,12.03
 5709087\C,0,10.670934858,-31.50626672,14.2999452371\C,0,10.0176837982,
 -32.2093205852,15.3810291162\C,0,9.9917544667,-31.3507653012,16.435289
 2562\C,0,10.6320896828,-30.1357304698,15.9843605811\C,0,11.3992621157,
 -27.8385429603,16.356754068\C,0,11.4858612508,-26.6608990546,17.180198
 9808\C,0,12.1277534174,-25.7141010558,16.4282423027\C,0,12.4137311457,
 -26.3422175636,15.1541133112\C,0,13.244289537,-26.2359347869,12.855305
 1109\C,0,13.772103193,-25.4898591208,11.7428609365\C,0,13.7880784099,-
 26.3498893422,10.6780509553\C,0,13.2499250134,-27.6026517558,11.169438
 8456\C,0,12.4945148432,-29.9001823377,10.7851826691\C,0,12.2317869815,
 -31.0172909278,9.9057694064\C,0,11.5966647875,-31.9540865784,10.659308
 0495\C,0,11.465283979,-31.3896825236,11.9841183512\C,0,10.8618907677,-
 32.0425590441,13.0407222656\H,0,10.4918943302,-33.0407445514,12.863638
 9441\C,0,10.7996962627,-29.015319768,16.7710752835\H,0,10.4013710609,-
 29.047204526,17.7736494467\C,0,13.0398386764,-25.6943839226,14.1098848
 846\H,0,13.3241201064,-24.6644425627,14.2598850072\C,0,13.1051770631,-
 28.7293298901,10.3818280147\H,0,13.4179910346,-28.6629633727,9.3511062
 563\C,0,9.4280269724,-31.5465180506,17.800968645\H,0,9.0058484825,-32.
 5428504957,17.9053034686\H,0,8.6404842571,-30.818725361,17.9970790382\
 H,0,10.2011940761,-31.4201521642,18.559510925\C,0,9.4904491914,-33.599
 4124771,15.2815999211\H,0,10.2853709123,-34.2919761089,15.0044583054\H
 ,0,8.710580112,-33.65855347,14.5221291309\H,0,9.0686239203,-33.9225218
 839,16.2300959854\C,0,11.0184683297,-26.5616359893,18.590400776\H,0,11
 .2190043162,-27.4852236644,19.1318284091\H,0,9.9444682657,-26.37377418
 69,18.6310138409\H,0,11.5292735069,-25.7441256959,19.0950752828\C,0,12
 .4889062763,-24.3577051826,16.779410513\H,0,13.4191182536,-23.99633834
 18,16.3561572782\C,0,11.7772717281,-23.5485339319,17.5568409905\H,0,10
 .8237272349,-23.8372970765,17.9631926669\H,0,12.1134447442,-22.5518474
 785,17.7900971561\C,0,14.2613950152,-24.0855766311,11.8075214881\H,0,1
 4.7887637499,-23.9031789188,12.7427363171\H,0,13.4300626273,-23.381574
 3145,11.7460311505\H,0,14.9403636101,-23.8890449088,10.9802640896\C,0,
 14.2347577745,-26.1176151164,9.3213064864\H,0,14.6996542834,-26.964215
 7897,8.8289741463\C,0,14.1130123735,-24.9736986686,8.6565200822\H,0,13
 .616855818,-24.1169524538,9.0778357452\H,0,14.4826765189,-24.864558014
 9,7.6503822972\C,0,12.6147910148,-31.0605314688,8.4664735445\H,0,13.69
 46343124,-30.9605661423,8.3527663302\H,0,12.1404148811,-30.2449852698,
 7.9203683639\H,0,12.3082984354,-31.9998516074,8.0130276216\C,0,11.0860
 594207,-33.2971339163,10.2648016577\H,0,11.5609689402,-34.0772486818,1
 0.8604705561\H,0,11.2895847221,-33.495515228,9.215376763\H,0,10.009211
 9533,-33.3587853001,10.4232447957\C,0,17.3295513868,-30.7654778756,13.
 9434501792\H,0,17.5279783453,-30.5956170301,12.8899490944\H,0,17.48685
 9237,-31.8216417255,14.1622625586\H,0,18.0408588975,-30.1859302358,14.
 5314469248\N,0,15.4211814007,-30.4213707881,15.5269179559\H,0,15.91615
 44689,-30.7294448167,16.347860253\C,0,15.9354413882,-30.3636671265,14.
 2583997956\C,0,14.1410393711,-29.9911244361,15.471785017\H,0,13.491668
 2241,-29.9282096093,16.3216953537\N,0,13.8103530783,-29.6638032751,14.
 2435280199\C,0,14.9195068055,-29.8915780261,13.4777175206\H,0,14.91102
 96647,-29.7000364276,12.4240175813\\Version=ES64L-G16RevC.02\State=5-A
 \HF=-2906.9884564\S2=6.062988\S2-1=0.\S2A=6.000993\RMSD=4.740e-09\Dipo
 le=1.9889638,-1.6268393,1.2657417\Quadrupole=1.9882086,-4.0509136,2.06
 2705,-5.8306242,4.095694,1.631739\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 The lyf so short, the craft so long to lerne.
                             -- Chaucer
 Job cpu time:       0 days  4 hours 13 minutes 29.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 25.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 20:47:27 2024.
