 Entering Gaussian System, Link 0=g16
 Input=2x0812re.com
 Output=2x0812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009316/Gau-2296525.inp" -scrdir="/local/becsleip_8009316/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2296526.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.86182   1.86549   1.87226   1.88385   1.89590
  Beta virt. eigenvalues --    1.89829   1.90810   1.90895   1.91065   1.91910
  Beta virt. eigenvalues --    1.92544   1.93912   1.95100   1.95269   1.95523
  Beta virt. eigenvalues --    1.96231   1.96977   1.97029   1.97380   1.98137
  Beta virt. eigenvalues --    1.99108   1.99185   2.00743   2.01302   2.01988
  Beta virt. eigenvalues --    2.02683   2.03606   2.04649   2.04922   2.05870
  Beta virt. eigenvalues --    2.06671   2.06860   2.07602   2.09065   2.09433
  Beta virt. eigenvalues --    2.09947   2.11327   2.11961   2.12592   2.13168
  Beta virt. eigenvalues --    2.13519   2.13929   2.14667   2.15378   2.16365
  Beta virt. eigenvalues --    2.16528   2.16866   2.17283   2.17583   2.18960
  Beta virt. eigenvalues --    2.19336   2.19686   2.19888   2.20503   2.20674
  Beta virt. eigenvalues --    2.21062   2.21871   2.22529   2.23138   2.23393
  Beta virt. eigenvalues --    2.24875   2.25285   2.25801   2.26308   2.26656
  Beta virt. eigenvalues --    2.27134   2.27360   2.28223   2.28697   2.29034
  Beta virt. eigenvalues --    2.29625   2.30103   2.31326   2.31434   2.32680
  Beta virt. eigenvalues --    2.32798   2.33526   2.33881   2.34283   2.34554
  Beta virt. eigenvalues --    2.35348   2.35881   2.36976   2.38391   2.38767
  Beta virt. eigenvalues --    2.40744   2.40818   2.42688   2.43438   2.43712
  Beta virt. eigenvalues --    2.43864   2.44693   2.45557   2.45920   2.46367
  Beta virt. eigenvalues --    2.47237   2.47493   2.47743   2.48797   2.50623
  Beta virt. eigenvalues --    2.50661   2.51373   2.53314   2.54374   2.55104
  Beta virt. eigenvalues --    2.57066   2.58421   2.59151   2.59759   2.60826
  Beta virt. eigenvalues --    2.61403   2.62134   2.64351   2.65556   2.66017
  Beta virt. eigenvalues --    2.68760   2.69874   2.70446   2.71242   2.71587
  Beta virt. eigenvalues --    2.76639   2.77730   2.78500   2.79750   2.81313
  Beta virt. eigenvalues --    2.82605   2.83284   2.85816   2.86702   2.87127
  Beta virt. eigenvalues --    2.88682   2.89125   2.89594   2.90495   2.93701
  Beta virt. eigenvalues --    2.94872   2.95786   2.96800   3.02757   3.04214
  Beta virt. eigenvalues --    3.04769   3.10857   3.13570   3.15147   3.20573
  Beta virt. eigenvalues --    3.20658   3.28533   3.29097   3.30706   3.36259
  Beta virt. eigenvalues --    3.36521   3.53609   3.58391   3.75336   3.79111
  Beta virt. eigenvalues --    4.05394   4.16027
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.894737   1.080854
     2  N   -0.654840  -0.027503
     3  N   -0.667255  -0.026687
     4  N   -0.667667  -0.031740
     5  N   -0.659773  -0.022051
     6  C    0.297180   0.004197
     7  C    0.036185  -0.002172
     8  C    0.041569   0.000130
     9  C    0.280646   0.003144
    10  C    0.296842   0.004107
    11  C    0.040875   0.014290
    12  C    0.007072   0.008516
    13  C    0.319394   0.007425
    14  C    0.313252   0.005749
    15  C    0.040308  -0.002464
    16  C    0.006140  -0.000216
    17  C    0.308169   0.006170
    18  C    0.299162   0.008014
    19  C    0.042221   0.011092
    20  C    0.043504   0.012892
    21  C    0.318665   0.004112
    22  C   -0.298869  -0.009989
    23  H    0.190356   0.000461
    24  C   -0.304853  -0.008268
    25  H    0.189693   0.000389
    26  C   -0.293408  -0.007979
    27  H    0.191976   0.000387
    28  C   -0.296373  -0.009291
    29  H    0.191679   0.000475
    30  C   -0.610423  -0.000103
    31  H    0.203721  -0.000099
    32  H    0.199570   0.000049
    33  H    0.202867   0.000055
    34  C   -0.610878  -0.000020
    35  H    0.202782  -0.000026
    36  H    0.201331  -0.000027
    37  H    0.202788  -0.000122
    38  C   -0.614011  -0.001401
    39  H    0.198506   0.000493
    40  H    0.200076   0.000968
    41  H    0.214245   0.000176
    42  C   -0.149384  -0.005032
    43  H    0.180137   0.000341
    44  C   -0.392802   0.008461
    45  H    0.184780  -0.000417
    46  H    0.193647  -0.000458
    47  C   -0.614148  -0.000035
    48  H    0.193209  -0.000055
    49  H    0.204320  -0.000050
    50  H    0.211882  -0.000072
    51  C   -0.154293  -0.000604
    52  H    0.178036   0.000022
    53  C   -0.391909   0.001186
    54  H    0.187282  -0.000053
    55  H    0.192091  -0.000101
    56  C   -0.610904  -0.001060
    57  H    0.207053   0.000693
    58  H    0.201253   0.000749
    59  H    0.203618  -0.000029
    60  C   -0.611308  -0.001429
    61  H    0.203464  -0.000103
    62  H    0.201683   0.000836
    63  H    0.206429   0.000830
    64  O   -0.804779  -0.001112
    65  H    0.479875  -0.000088
    66  H    0.467090   0.000441
    67  C   -0.602604  -0.000168
    68  H    0.216917   0.000090
    69  H    0.214034  -0.000159
    70  H    0.222890  -0.000021
    71  N   -0.630202   0.001204
    72  H    0.389519  -0.000168
    73  C    0.283467  -0.001243
    74  C    0.266332   0.009587
    75  H    0.240003  -0.000573
    76  N   -0.441683  -0.036677
    77  C   -0.040220   0.001470
    78  H    0.218063  -0.000186
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.894737   1.080854
     2  N   -0.654840  -0.027503
     3  N   -0.667255  -0.026687
     4  N   -0.667667  -0.031740
     5  N   -0.659773  -0.022051
     6  C    0.297180   0.004197
     7  C    0.036185  -0.002172
     8  C    0.041569   0.000130
     9  C    0.280646   0.003144
    10  C    0.296842   0.004107
    11  C    0.040875   0.014290
    12  C    0.007072   0.008516
    13  C    0.319394   0.007425
    14  C    0.313252   0.005749
    15  C    0.040308  -0.002464
    16  C    0.006140  -0.000216
    17  C    0.308169   0.006170
    18  C    0.299162   0.008014
    19  C    0.042221   0.011092
    20  C    0.043504   0.012892
    21  C    0.318665   0.004112
    22  C   -0.108513  -0.009528
    24  C   -0.115160  -0.007879
    26  C   -0.101432  -0.007592
    28  C   -0.104694  -0.008817
    30  C   -0.004265  -0.000098
    34  C   -0.003976  -0.000196
    38  C   -0.001184   0.000235
    42  C    0.030754  -0.004691
    44  C   -0.014375   0.007585
    47  C   -0.004736  -0.000213
    51  C    0.023743  -0.000583
    53  C   -0.012537   0.001032
    56  C    0.001019   0.000353
    60  C    0.000268   0.000133
    64  O    0.142186  -0.000758
    67  C    0.051238  -0.000258
    71  N   -0.240683   0.001036
    73  C    0.283467  -0.001243
    74  C    0.506335   0.009015
    76  N   -0.441683  -0.036677
    77  C    0.177843   0.001285
 Electronic spatial extent (au):  <R**2>=          19817.5671
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8638    Y=             -1.5911    Z=              3.8288  Tot=              4.2352
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.3582   YY=           -191.3381   ZZ=           -199.1543
   XY=             -0.5705   XZ=              3.3366   YZ=              0.2839
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2587   YY=              0.2787   ZZ=             -7.5374
   XY=             -0.5705   XZ=              3.3366   YZ=              0.2839
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.4985  YYY=             -9.9129  ZZZ=            133.2773  XYY=              2.5703
  XXY=              1.7876  XXZ=             -4.4567  XZZ=             11.5535  YZZ=            -25.0544
  YYZ=            -21.8341  XYZ=             24.0054
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10357.9052 YYYY=         -10014.7754 ZZZZ=          -2283.9996 XXXY=            -15.0371
 XXXZ=            134.9902 YYYX=             14.4701 YYYZ=             89.8936 ZZZX=             -7.8710
 ZZZY=            -48.8127 XXYY=          -3226.6686 XXZZ=          -2452.0395 YYZZ=          -2526.9533
 XXYZ=             55.3989 YYXZ=             14.7478 ZZXY=            -26.5410
 N-N= 5.974306551580D+03 E-N=-1.892322489665D+04  KE= 2.971993838563D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11784      17.09085       6.09844       5.70089
     2  N(14)             -0.02241      -7.24146      -2.58393      -2.41549
     3  N(14)             -0.01866      -6.02967      -2.15154      -2.01128
     4  N(14)             -0.02374      -7.67138      -2.73734      -2.55890
     5  N(14)             -0.01537      -4.96691      -1.77232      -1.65678
     6  C(13)             -0.00035      -0.39156      -0.13972      -0.13061
     7  C(13)             -0.00094      -1.05299      -0.37573      -0.35124
     8  C(13)             -0.00046      -0.51766      -0.18471      -0.17267
     9  C(13)             -0.00003      -0.02836      -0.01012      -0.00946
    10  C(13)              0.00049       0.55114       0.19666       0.18384
    11  C(13)              0.00146       1.63629       0.58387       0.54581
    12  C(13)              0.00049       0.54709       0.19522       0.18249
    13  C(13)             -0.00023      -0.25970      -0.09267      -0.08663
    14  C(13)             -0.00015      -0.16460      -0.05873      -0.05490
    15  C(13)             -0.00102      -1.14506      -0.40859      -0.38195
    16  C(13)             -0.00065      -0.73549      -0.26244      -0.24533
    17  C(13)              0.00023       0.25796       0.09205       0.08605
    18  C(13)              0.00159       1.79038       0.63885       0.59721
    19  C(13)              0.00114       1.27694       0.45564       0.42594
    20  C(13)              0.00107       1.20214       0.42895       0.40099
    21  C(13)             -0.00099      -1.11649      -0.39839      -0.37242
    22  C(13)             -0.00138      -1.55004      -0.55309      -0.51704
    23  H(1)               0.00016       0.71976       0.25683       0.24009
    24  C(13)             -0.00120      -1.35030      -0.48182      -0.45041
    25  H(1)               0.00013       0.59317       0.21166       0.19786
    26  C(13)             -0.00119      -1.34306      -0.47924      -0.44800
    27  H(1)               0.00015       0.66972       0.23897       0.22339
    28  C(13)             -0.00145      -1.63402      -0.58306      -0.54505
    29  H(1)               0.00017       0.76259       0.27211       0.25437
    30  C(13)             -0.00004      -0.04725      -0.01686      -0.01576
    31  H(1)              -0.00004      -0.18758      -0.06693      -0.06257
    32  H(1)               0.00003       0.14430       0.05149       0.04813
    33  H(1)               0.00005       0.20355       0.07263       0.06790
    34  C(13)             -0.00005      -0.05619      -0.02005      -0.01874
    35  H(1)               0.00001       0.03223       0.01150       0.01075
    36  H(1)              -0.00001      -0.03406      -0.01215      -0.01136
    37  H(1)              -0.00005      -0.23279      -0.08306      -0.07765
    38  C(13)             -0.00048      -0.54342      -0.19391      -0.18127
    39  H(1)               0.00020       0.91295       0.32576       0.30453
    40  H(1)               0.00049       2.20360       0.78630       0.73504
    41  H(1)               0.00005       0.23755       0.08476       0.07924
    42  C(13)             -0.00095      -1.07326      -0.38297      -0.35800
    43  H(1)               0.00012       0.51662       0.18434       0.17233
    44  C(13)              0.00103       1.15698       0.41284       0.38593
    45  H(1)              -0.00013      -0.56850      -0.20286      -0.18963
    46  H(1)              -0.00015      -0.65695      -0.23442      -0.21914
    47  C(13)             -0.00004      -0.04345      -0.01550      -0.01449
    48  H(1)              -0.00003      -0.13637      -0.04866      -0.04549
    49  H(1)              -0.00002      -0.09306      -0.03321      -0.03104
    50  H(1)              -0.00003      -0.12299      -0.04389      -0.04102
    51  C(13)             -0.00011      -0.12557      -0.04481      -0.04188
    52  H(1)               0.00001       0.05861       0.02091       0.01955
    53  C(13)              0.00007       0.07909       0.02822       0.02638
    54  H(1)              -0.00002      -0.07829      -0.02793      -0.02611
    55  H(1)              -0.00003      -0.15441      -0.05510      -0.05151
    56  C(13)             -0.00038      -0.42319      -0.15101      -0.14116
    57  H(1)               0.00031       1.40632       0.50181       0.46910
    58  H(1)               0.00034       1.54119       0.54994       0.51409
    59  H(1)              -0.00002      -0.07581      -0.02705      -0.02529
    60  C(13)             -0.00058      -0.64859      -0.23143      -0.21635
    61  H(1)              -0.00005      -0.23075      -0.08234      -0.07697
    62  H(1)               0.00039       1.76072       0.62827       0.58731
    63  H(1)               0.00039       1.72988       0.61726       0.57702
    64  O(17)              0.00370      -2.24424      -0.80080      -0.74860
    65  H(1)              -0.00019      -0.85066      -0.30354      -0.28375
    66  H(1)               0.00010       0.45116       0.16098       0.15049
    67  C(13)             -0.00009      -0.09983      -0.03562      -0.03330
    68  H(1)               0.00005       0.24440       0.08721       0.08152
    69  H(1)              -0.00007      -0.30479      -0.10876      -0.10167
    70  H(1)              -0.00001      -0.06155      -0.02196      -0.02053
    71  N(14)             -0.00103      -0.33425      -0.11927      -0.11149
    72  H(1)              -0.00008      -0.35607      -0.12706      -0.11877
    73  C(13)             -0.00132      -1.48118      -0.52852      -0.49407
    74  C(13)              0.00175       1.96721       0.70195       0.65619
    75  H(1)              -0.00027      -1.18609      -0.42323      -0.39564
    76  N(14)             -0.03743     -12.09535      -4.31592      -4.03457
    77  C(13)             -0.00012      -0.13406      -0.04783      -0.04472
    78  H(1)              -0.00015      -0.68661      -0.24500      -0.22903
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.825895     -0.421593      1.247488
     2   Atom        0.004393     -0.001491     -0.002902
     3   Atom        0.001204     -0.011520      0.010316
     4   Atom        0.010543      0.003918     -0.014461
     5   Atom       -0.001664     -0.017245      0.018909
     6   Atom       -0.004102      0.003350      0.000753
     7   Atom       -0.000721      0.002524     -0.001803
     8   Atom        0.000996     -0.000873     -0.000124
     9   Atom        0.003411     -0.001530     -0.001881
    10   Atom        0.005946     -0.006004      0.000058
    11   Atom       -0.006243     -0.008817      0.015061
    12   Atom       -0.006315     -0.003700      0.010015
    13   Atom       -0.004795      0.000944      0.003851
    14   Atom       -0.004738      0.002496      0.002243
    15   Atom       -0.001083      0.002416     -0.001333
    16   Atom        0.000631     -0.001078      0.000447
    17   Atom        0.001580     -0.002696      0.001116
    18   Atom        0.005743     -0.008569      0.002826
    19   Atom       -0.004571     -0.006720      0.011292
    20   Atom       -0.009252     -0.005259      0.014510
    21   Atom       -0.003492      0.001657      0.001836
    22   Atom        0.000817      0.011459     -0.012275
    23   Atom       -0.000909      0.002494     -0.001585
    24   Atom        0.010396      0.000319     -0.010715
    25   Atom        0.002428     -0.000869     -0.001559
    26   Atom       -0.000429      0.010343     -0.009915
    27   Atom       -0.001119      0.002729     -0.001610
    28   Atom        0.010875      0.000578     -0.011453
    29   Atom        0.002553     -0.000919     -0.001634
    30   Atom        0.000667     -0.000050     -0.000616
    31   Atom        0.000331      0.000165     -0.000496
    32   Atom        0.000834     -0.000192     -0.000642
    33   Atom        0.000833     -0.000244     -0.000589
    34   Atom       -0.000327      0.000924     -0.000597
    35   Atom       -0.000537      0.001166     -0.000629
    36   Atom       -0.000466      0.001102     -0.000636
    37   Atom       -0.000162      0.000655     -0.000492
    38   Atom        0.001385     -0.000796     -0.000590
    39   Atom        0.001467     -0.000670     -0.000797
    40   Atom        0.001321     -0.000654     -0.000668
    41   Atom        0.001006     -0.000283     -0.000723
    42   Atom       -0.000040      0.002863     -0.002822
    43   Atom       -0.000376      0.001206     -0.000830
    44   Atom        0.000053     -0.003398      0.003345
    45   Atom        0.000362      0.000078     -0.000440
    46   Atom       -0.000389      0.000891     -0.000502
    47   Atom       -0.000357      0.000914     -0.000557
    48   Atom       -0.000630      0.001311     -0.000682
    49   Atom       -0.000355      0.000989     -0.000634
    50   Atom       -0.000168      0.000685     -0.000517
    51   Atom        0.000785      0.000053     -0.000838
    52   Atom        0.000935     -0.000289     -0.000646
    53   Atom       -0.000144      0.000066      0.000079
    54   Atom        0.000133      0.000273     -0.000405
    55   Atom        0.000367     -0.000036     -0.000331
    56   Atom        0.001641     -0.000814     -0.000827
    57   Atom        0.001383     -0.000670     -0.000712
    58   Atom        0.001547     -0.000731     -0.000816
    59   Atom        0.001087     -0.000365     -0.000721
    60   Atom       -0.000409      0.000999     -0.000590
    61   Atom        0.000026      0.000657     -0.000683
    62   Atom       -0.000485      0.001169     -0.000684
    63   Atom       -0.000431      0.001206     -0.000776
    64   Atom        0.002196     -0.010929      0.008733
    65   Atom       -0.006238     -0.004955      0.011193
    66   Atom       -0.005719     -0.005418      0.011137
    67   Atom       -0.000473     -0.000581      0.001054
    68   Atom       -0.000470     -0.000598      0.001068
    69   Atom       -0.000485     -0.000619      0.001103
    70   Atom       -0.000294     -0.000730      0.001025
    71   Atom       -0.003992      0.004128     -0.000137
    72   Atom       -0.001059     -0.001126      0.002185
    73   Atom       -0.000897     -0.001480      0.002377
    74   Atom       -0.009413      0.004429      0.004984
    75   Atom        0.001139     -0.004332      0.003193
    76   Atom        0.010854      0.002818     -0.013673
    77   Atom       -0.004104     -0.003583      0.007687
    78   Atom        0.001503     -0.004420      0.002917
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.144303     -0.565373      0.755363
     2   Atom        0.005557     -0.000057     -0.003343
     3   Atom       -0.001123      0.024673      0.024752
     4   Atom        0.004999     -0.003245      0.010972
     5   Atom        0.000028     -0.030260     -0.018925
     6   Atom       -0.005505      0.000332     -0.001093
     7   Atom       -0.001265      0.000565     -0.000604
     8   Atom       -0.002067      0.000635     -0.001009
     9   Atom       -0.006083      0.001417      0.000244
    10   Atom        0.004120     -0.000775     -0.001069
    11   Atom        0.001503     -0.000874     -0.004789
    12   Atom        0.002526     -0.004606     -0.003607
    13   Atom        0.007175     -0.002002     -0.006199
    14   Atom       -0.005361     -0.001021     -0.000238
    15   Atom       -0.000884      0.000661     -0.000869
    16   Atom       -0.001660      0.000543     -0.001036
    17   Atom       -0.006304     -0.000257     -0.001013
    18   Atom        0.004699      0.004519      0.002440
    19   Atom        0.002265      0.003021      0.005971
    20   Atom        0.002303      0.003467      0.004861
    21   Atom        0.006164      0.001106      0.004837
    22   Atom        0.000647      0.000480     -0.002191
    23   Atom        0.000139     -0.000008     -0.000224
    24   Atom       -0.001485     -0.000413     -0.000099
    25   Atom       -0.000575     -0.000189      0.000077
    26   Atom        0.000706      0.000194      0.001944
    27   Atom        0.000235      0.000042      0.000250
    28   Atom       -0.001684      0.001749      0.000209
    29   Atom       -0.000566      0.000441     -0.000105
    30   Atom       -0.000976     -0.000046      0.000047
    31   Atom       -0.000783     -0.000088      0.000091
    32   Atom       -0.000823      0.000097     -0.000045
    33   Atom       -0.000821     -0.000393      0.000220
    34   Atom       -0.000726     -0.000003      0.000020
    35   Atom       -0.000531     -0.000109      0.000329
    36   Atom       -0.000568      0.000071     -0.000172
    37   Atom       -0.000662     -0.000042      0.000078
    38   Atom        0.000554     -0.000056     -0.000057
    39   Atom        0.000303     -0.000335      0.000022
    40   Atom        0.000394      0.000480      0.000038
    41   Atom        0.000812     -0.000113      0.000036
    42   Atom        0.001180      0.002728      0.000148
    43   Atom        0.000913      0.000074      0.000109
    44   Atom        0.000842     -0.005727     -0.000062
    45   Atom        0.000334      0.000377      0.000083
    46   Atom        0.000624     -0.000129      0.000230
    47   Atom       -0.000672      0.000093     -0.000195
    48   Atom       -0.000491      0.000093     -0.000306
    49   Atom       -0.000613     -0.000067      0.000142
    50   Atom       -0.000653      0.000092     -0.000215
    51   Atom       -0.001161      0.000355      0.000116
    52   Atom       -0.000860      0.000414     -0.000228
    53   Atom       -0.000353     -0.000268     -0.000862
    54   Atom       -0.000586     -0.000008      0.000064
    55   Atom       -0.000463      0.000079     -0.000080
    56   Atom        0.000697      0.000302      0.000134
    57   Atom        0.000417      0.000429      0.000001
    58   Atom        0.000298     -0.000443      0.000003
    59   Atom        0.000839     -0.000082     -0.000047
    60   Atom        0.000928      0.000072      0.000111
    61   Atom        0.001065     -0.000131     -0.000167
    62   Atom        0.000746     -0.000151     -0.000614
    63   Atom        0.000741      0.000018      0.000208
    64   Atom        0.014120      0.004058     -0.002596
    65   Atom       -0.002035     -0.005924      0.008241
    66   Atom        0.000239      0.001114     -0.003553
    67   Atom       -0.000042     -0.000544      0.000201
    68   Atom       -0.000044     -0.000418      0.000227
    69   Atom        0.000111     -0.000422     -0.000265
    70   Atom        0.000007     -0.000894      0.000035
    71   Atom        0.001135      0.000998      0.000506
    72   Atom        0.000023      0.000920     -0.000148
    73   Atom        0.000946     -0.001408      0.002128
    74   Atom       -0.000905      0.005180     -0.003222
    75   Atom       -0.000509      0.006092     -0.000990
    76   Atom        0.004205      0.003421     -0.006698
    77   Atom       -0.002787     -0.004813      0.004011
    78   Atom       -0.000427     -0.006821      0.000669
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9809   -51.608   -18.415   -17.215  0.7166 -0.6637  0.2144
     1 Fe(57) Bbb     1.3120    22.715     8.105     7.577 -0.5472 -0.3444  0.7629
              Bcc     1.6689    28.894    10.310     9.638  0.4325  0.6640  0.6099
 
              Baa    -0.0069    -0.268    -0.095    -0.089 -0.3517  0.7234  0.5941
     2 N(14)  Bbb    -0.0011    -0.043    -0.015    -0.014  0.4432 -0.4304  0.7864
              Bcc     0.0080     0.310     0.111     0.103  0.8246  0.5399 -0.1692
 
              Baa    -0.0347    -1.340    -0.478    -0.447  0.4362  0.6662 -0.6049
     3 N(14)  Bbb    -0.0036    -0.138    -0.049    -0.046  0.7444 -0.6448 -0.1734
              Bcc     0.0383     1.477     0.527     0.493  0.5056  0.3747  0.7772
 
              Baa    -0.0204    -0.787    -0.281    -0.263  0.1629 -0.4331  0.8865
     4 N(14)  Bbb     0.0069     0.266     0.095     0.089 -0.5607  0.6987  0.4444
              Bcc     0.0135     0.522     0.186     0.174  0.8119  0.5694  0.1291
 
              Baa    -0.0330    -1.273    -0.454    -0.424  0.5255  0.6536  0.5447
     5 N(14)  Bbb    -0.0115    -0.445    -0.159    -0.148 -0.6649  0.7149 -0.2164
              Bcc     0.0445     1.718     0.613     0.573 -0.5308 -0.2484  0.8102
 
              Baa    -0.0070    -0.943    -0.337    -0.315  0.8818  0.4707  0.0285
     6 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.1151  0.1562  0.9810
              Bcc     0.0065     0.871     0.311     0.291 -0.4573  0.8684 -0.1919
 
              Baa    -0.0020    -0.274    -0.098    -0.092 -0.3782  0.0177  0.9256
     7 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.8638  0.3662  0.3459
              Bcc     0.0031     0.413     0.147     0.138 -0.3328  0.9304 -0.1538
 
              Baa    -0.0023    -0.313    -0.112    -0.105  0.4760  0.8437  0.2481
     8 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.4350 -0.0193  0.9002
              Bcc     0.0027     0.368     0.131     0.123  0.7643 -0.5365  0.3579
 
              Baa    -0.0059    -0.789    -0.281    -0.263  0.5570  0.7932 -0.2460
     9 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078  0.0480  0.2650  0.9631
              Bcc     0.0076     1.023     0.365     0.341  0.8291 -0.5482  0.1095
 
              Baa    -0.0074    -0.989    -0.353    -0.330 -0.2882  0.9516  0.1069
    10 C(13)  Bbb    -0.0000    -0.001    -0.001    -0.000  0.1690 -0.0593  0.9838
              Bcc     0.0074     0.991     0.353     0.330  0.9426  0.3016 -0.1437
 
              Baa    -0.0102    -1.366    -0.488    -0.456 -0.3192  0.9330  0.1659
    11 C(13)  Bbb    -0.0059    -0.786    -0.281    -0.262  0.9463  0.3043  0.1092
              Bcc     0.0160     2.153     0.768     0.718 -0.0514 -0.1919  0.9801
 
              Baa    -0.0082    -1.097    -0.391    -0.366  0.9082 -0.3897  0.1527
    12 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.3243  0.8859  0.3317
              Bcc     0.0123     1.650     0.589     0.551 -0.2645 -0.2517  0.9310
 
              Baa    -0.0099    -1.335    -0.476    -0.445  0.7807 -0.6046 -0.1584
    13 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.4993  0.4510  0.7398
              Bcc     0.0112     1.506     0.538     0.502  0.3758  0.6566 -0.6540
 
              Baa    -0.0077    -1.032    -0.368    -0.344  0.8794  0.4652  0.1015
    14 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.0481 -0.1254  0.9909
              Bcc     0.0054     0.721     0.257     0.240 -0.4737  0.8763  0.0879
 
