 Entering Gaussian System, Link 0=g16
 Input=1hzu01.com
 Output=1hzu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946899/Gau-1693586.inp" -scrdir="/local/bebjones_7946899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.05(  0.58%)
                                            0.0000  0.0079  0.3492 -0.0336 -0.0049
                                           -0.0102  0.3469 -0.0654 -0.0149  0.7563
                                            0.1348  0.0015  0.0752  0.0026  0.1574
                                           -0.1793 -0.0004  0.0350  0.0021  0.0042
                                           -0.0816  0.2905  0.0077  0.0322 -0.0122
                                           -0.0031  0.0552 -0.0097 -0.0113 -0.0281
                                           -0.0398
   310. (0.00278) RY*( 3) C   6           s(  2.93%)p26.95( 79.03%)d 6.13( 17.98%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0009  0.1676 -0.0351 -0.0009
                                           -0.0000  0.0185  0.0585 -0.0032 -0.0200
                                            0.0028 -0.0098 -0.8601 -0.2152  0.0038
                                           -0.0517 -0.3880 -0.0390  0.1245  0.0438
                                           -0.0062  0.0272 -0.0825 -0.0065  0.0076
                                           -0.0121  0.0128 -0.0127  0.0059 -0.0037
                                           -0.0038
   311. (0.00197) RY*( 4) C   6           s( 41.76%)p 1.01( 42.09%)d 0.37( 15.43%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0179  0.6458  0.0132 -0.0058
                                            0.0083 -0.4284  0.0126 -0.0102 -0.3170
                                            0.3447 -0.0001  0.1330 -0.0012  0.3496
                                           -0.1359  0.0230  0.0270  0.0207 -0.0131
                                           -0.0475  0.0585 -0.0385  0.0679 -0.0116
                                           -0.0467  0.0263 -0.0122 -0.0191 -0.0555
                                           -0.0231
   312. (0.00123) RY*( 5) C   6           s(  0.62%)p29.45( 18.12%)d99.99( 80.18%)
                                                  f 1.76(  1.08%)
                                           -0.0000 -0.0012 -0.0179  0.0763 -0.0030
                                            0.0020 -0.0261  0.0750 -0.0004  0.0277
                                           -0.0126 -0.0176  0.3429  0.2367 -0.0411
                                           -0.0338 -0.6940 -0.3755  0.3387  0.1819
                                            0.0095 -0.0224 -0.1367 -0.0962  0.0747
                                           -0.0125  0.0154 -0.0509 -0.0437  0.0194
                                            0.0017
   313. (0.00091) RY*( 6) C   6           s( 19.38%)p 1.19( 23.04%)d 2.96( 57.27%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0094  0.4123 -0.1515  0.0268
                                           -0.0132 -0.1071  0.2696  0.0015  0.0032
                                           -0.3599 -0.0009  0.0626  0.1125 -0.4715
                                            0.3217 -0.1417  0.0224 -0.3881 -0.0641
                                           -0.1136  0.2399  0.0057  0.0330 -0.0263
                                           -0.0099 -0.0350 -0.0272  0.0088 -0.0138
                                            0.0048
   314. (0.00087) RY*( 7) C   6           s(  4.20%)p 0.89(  3.72%)d21.72( 91.18%)
                                                  f 0.22(  0.90%)
                                            0.0000  0.0049  0.1674 -0.1171  0.0152
                                           -0.0053 -0.0363  0.0791 -0.0005 -0.0115
                                           -0.1658 -0.0064 -0.0366 -0.0243 -0.2463
                                            0.0848  0.4650 -0.0903  0.6829  0.3026
                                           -0.1981  0.1063 -0.0888 -0.0571  0.0563
                                           -0.0011  0.0117  0.0590 -0.0440 -0.0017
                                            0.0178
   315. (0.00067) RY*( 8) C   6           s( 37.61%)p 1.26( 47.45%)d 0.38( 14.40%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0041  0.0238  0.6126 -0.0132
                                           -0.0021  0.0130  0.6340  0.0037  0.0940
                                           -0.2435  0.0013 -0.0455  0.0469  0.3291
                                            0.0975  0.1013  0.0445  0.0471 -0.0123
                                            0.0523 -0.0567  0.0654 -0.0364 -0.0190
                                           -0.0057  0.0428  0.0080  0.0144  0.0409
                                            0.0350
   316. (0.00030) RY*( 9) C   6           s( 16.46%)p 1.58( 25.98%)d 3.41( 56.16%)
                                                  f 0.09(  1.40%)
                                            0.0000  0.0099  0.1853  0.3567  0.0544
                                           -0.0107 -0.0395 -0.1215 -0.0051  0.1861
                                            0.4462  0.0010 -0.0243 -0.0948 -0.3928
                                            0.3876  0.0705 -0.0836  0.0507 -0.0424
                                            0.4285 -0.2286 -0.0097 -0.0691  0.0596
                                           -0.0229 -0.0846  0.0056 -0.0001  0.0137
                                            0.0507
   317. (0.00026) RY*(10) C   6           s( 29.04%)p 0.45( 13.12%)d 1.98( 57.46%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0051 -0.2279  0.4882  0.0110
                                           -0.0007 -0.1727 -0.2319  0.0066 -0.0591
                                            0.2004 -0.0001 -0.0453 -0.0437 -0.1354
                                            0.0727 -0.0630  0.0027 -0.0326  0.0551
                                           -0.4631  0.5465  0.1666  0.0458  0.0075
                                           -0.0274 -0.0177  0.0058  0.0141  0.0451
                                            0.0196
   318. (0.00023) RY*(11) C   6           s( 17.84%)p 4.09( 72.96%)d 0.44(  7.80%)
                                                  f 0.08(  1.40%)
                                            0.0000 -0.0000  0.2674  0.3241  0.0436
                                           -0.0042 -0.0565 -0.6299 -0.0049  0.0224
                                           -0.5712 -0.0012 -0.0280  0.0449  0.1160
                                           -0.0093  0.0031 -0.0373 -0.0214  0.0129
                                            0.0150 -0.1990  0.0214 -0.1487 -0.0043
                                            0.0696  0.0048  0.0111 -0.0000  0.0201
                                           -0.0927
   319. (0.00012) RY*(12) C   6           s(  0.12%)p36.93(  4.26%)d99.99( 92.90%)
                                                  f23.61(  2.73%)
                                            0.0000  0.0012  0.0030  0.0335 -0.0045
                                           -0.0004 -0.0117 -0.0596 -0.0016  0.0047
                                           -0.0261 -0.0015  0.0601  0.1861 -0.0918
                                            0.0695 -0.2345  0.7670  0.3956 -0.3024
                                            0.0072 -0.0251 -0.0612  0.1416 -0.1178
                                           -0.0128 -0.0210 -0.0021  0.1121 -0.0135
                                            0.0040
   320. (0.00011) RY*(13) C   6           s(  2.22%)p 6.25( 13.87%)d35.91( 79.68%)
                                                  f 1.90(  4.22%)
                                           -0.0000 -0.0106  0.0052  0.1470  0.0208
                                            0.0044  0.0559  0.0160  0.0151  0.0382
                                           -0.0119 -0.0005  0.1190 -0.3455 -0.0611
                                           -0.0411  0.0149 -0.0296 -0.0978 -0.1278
                                           -0.3465 -0.2265 -0.7171  0.2806  0.0764
                                            0.0758 -0.0662 -0.0295 -0.0019  0.1195
                                            0.1054
   321. (0.00008) RY*(14) C   6           s(  4.36%)p 0.89(  3.86%)d18.66( 81.33%)
                                                  f 2.40( 10.46%)
   322. (0.00007) RY*(15) C   6           s(  1.82%)p33.89( 61.81%)d17.78( 32.43%)
                                                  f 2.16(  3.94%)
   323. (0.00006) RY*(16) C   6           s(  1.97%)p 9.12( 17.94%)d38.81( 76.35%)
                                                  f 1.90(  3.74%)
   324. (0.00004) RY*(17) C   6           s(  0.10%)p41.66(  4.05%)d99.99( 85.81%)
                                                  f99.99( 10.05%)
   325. (0.00000) RY*(18) C   6           s( 99.14%)p 0.00(  0.21%)d 0.01(  0.60%)
                                                  f 0.00(  0.05%)
   326. (0.00001) RY*(19) C   6           s(  0.15%)p11.97(  1.82%)d99.99( 97.99%)
                                                  f 0.29(  0.04%)
   327. (0.00001) RY*(20) C   6           s(  0.79%)p 2.66(  2.10%)d12.37(  9.77%)
                                                  f99.99( 87.34%)
   328. (0.00001) RY*(21) C   6           s(  0.07%)p10.64(  0.70%)d29.58(  1.94%)
                                                  f99.99( 97.30%)
   329. (0.00001) RY*(22) C   6           s(  0.07%)p 4.54(  0.33%)d41.48(  2.99%)
                                                  f99.99( 96.62%)
   330. (0.00000) RY*(23) C   6           s(  0.10%)p 5.73(  0.58%)d90.46(  9.14%)
                                                  f99.99( 90.18%)
   331. (0.00000) RY*(24) C   6           s(  0.11%)p 9.37(  1.04%)d27.85(  3.09%)
                                                  f99.99( 95.75%)
   332. (0.00001) RY*(25) C   6           s(  1.58%)p 0.16(  0.25%)d 2.59(  4.08%)
                                                  f59.73( 94.09%)
   333. (0.00000) RY*(26) C   6           s(  0.04%)p31.82(  1.29%)d68.26(  2.77%)
                                                  f99.99( 95.90%)
   334. (0.00353) RY*( 1) C   7           s(  4.59%)p18.15( 83.34%)d 2.54( 11.68%)
                                                  f 0.08(  0.39%)
                                           -0.0000 -0.0118  0.1864 -0.1050 -0.0017
                                            0.0106  0.7318  0.0963  0.0044  0.5314
                                           -0.0563  0.0013 -0.0542  0.0056 -0.0517
                                            0.1470  0.0109 -0.0339 -0.0059 -0.0260
                                            0.1356 -0.2286 -0.1389  0.0255  0.0029
                                            0.0410  0.0117 -0.0109  0.0004 -0.0344
                                            0.0269
   335. (0.00282) RY*( 2) C   7           s(  6.53%)p13.42( 87.56%)d 0.89(  5.78%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0123  0.1661  0.1937  0.0042
                                           -0.0098  0.5657 -0.0239  0.0092 -0.7113
                                            0.0830 -0.0021  0.2051 -0.0024 -0.0187
                                           -0.2236  0.0112  0.0080 -0.0310  0.0064
                                           -0.0539 -0.0573  0.0074  0.0032  0.0083
                                           -0.0007 -0.0293  0.0064  0.0030  0.0104
                                           -0.0157
   336. (0.00277) RY*( 3) C   7           s(  0.12%)p99.99( 77.16%)d99.99( 22.69%)
                                                  f 0.23(  0.03%)
                                            0.0000  0.0011  0.0168  0.0309  0.0013
                                           -0.0018  0.0784 -0.0026  0.0013 -0.1890
                                            0.0143  0.0065 -0.8515 -0.0664 -0.0518
                                            0.0285 -0.1129  0.1945  0.2874 -0.2699
                                           -0.0630  0.0378 -0.0708  0.0834  0.0054
                                           -0.0023 -0.0035  0.0009  0.0087  0.0068
                                           -0.0106
   337. (0.00101) RY*( 4) C   7           s( 22.31%)p 0.36(  7.96%)d 3.01( 67.22%)
                                                  f 0.11(  2.52%)
                                           -0.0000 -0.0126  0.4557  0.1221  0.0169
                                           -0.0050 -0.0838  0.0954  0.0002  0.0130
                                           -0.2450 -0.0035  0.0308 -0.0474 -0.4682
                                            0.2369 -0.1430 -0.0520 -0.1621  0.0938
                                           -0.4797  0.2538 -0.2057  0.0423  0.0228
                                            0.0604 -0.0783  0.0183  0.0139  0.1175
                                           -0.0235
   338. (0.00091) RY*( 5) C   7           s(  1.31%)p 5.53(  7.27%)d68.10( 89.44%)
                                                  f 1.51(  1.98%)
                                           -0.0000 -0.0035  0.1008  0.0544  0.0025
                                           -0.0017 -0.0263 -0.0279  0.0027 -0.0024
                                           -0.0623  0.0176 -0.0052  0.2588 -0.0501
                                            0.0983  0.8830  0.1893  0.2173  0.0211
                                           -0.1333 -0.0105 -0.0084  0.0330  0.0206
                                           -0.0015 -0.0121 -0.0966  0.0974  0.0187
                                           -0.0056
   339. (0.00084) RY*( 6) C   7           s( 45.15%)p 0.35( 15.64%)d 0.83( 37.62%)
                                                  f 0.04(  1.59%)
                                           -0.0000 -0.0015  0.5754 -0.3470  0.0001
                                           -0.0105 -0.3131  0.1588  0.0001 -0.1762
                                           -0.0253 -0.0016  0.0024 -0.0364  0.0772
                                           -0.0940 -0.0049 -0.0224  0.0377 -0.0185
                                            0.2534 -0.4909 -0.2114  0.0962 -0.0214
                                           -0.0294  0.0299 -0.0328 -0.0033  0.0312
                                            0.1076
   340. (0.00051) RY*( 7) C   7           s( 22.08%)p 0.24(  5.38%)d 3.22( 71.12%)
                                                  f 0.06(  1.42%)
                                           -0.0000 -0.0075 -0.2533  0.3955  0.0117
                                            0.0103 -0.1041  0.0931  0.0013 -0.1216
                                           -0.1145 -0.0010  0.0175  0.0777 -0.5526
                                            0.2283  0.0227 -0.0540 -0.0714 -0.1338
                                            0.4958 -0.2591 -0.1094 -0.0483  0.0292
                                            0.0515 -0.0070  0.0117  0.0071 -0.0403
                                            0.0940
   341. (0.00039) RY*( 8) C   7           s(  1.84%)p21.19( 39.04%)d30.41( 56.02%)
                                                  f 1.68(  3.10%)
                                            0.0000 -0.0011 -0.0311  0.1320 -0.0049
                                            0.0022  0.0049  0.0003  0.0025 -0.0062
                                           -0.0031  0.0017 -0.1774 -0.5990 -0.0445
                                           -0.0334  0.1511 -0.1738  0.1795  0.6539
                                            0.0687 -0.0810 -0.0173 -0.1811 -0.0718
                                            0.0067 -0.0443 -0.1500 -0.0190 -0.0004
                                           -0.0307
   342. (0.00030) RY*( 9) C   7           s( 53.06%)p 0.69( 36.86%)d 0.15(  8.06%)
                                                  f 0.04(  2.02%)
                                            0.0000 -0.0061  0.4486  0.5724 -0.0398
                                           -0.0000 -0.1075 -0.4507  0.0204  0.2545
                                            0.2964 -0.0023 -0.0283  0.0023  0.0861
                                           -0.1923 -0.0224  0.0266 -0.0306 -0.0882
                                            0.1505  0.0572  0.0112 -0.0160 -0.0112
                                           -0.0225  0.0633  0.0013 -0.0221 -0.1225
                                            0.0095
   343. (0.00022) RY*(10) C   7           s(  0.06%)p99.99( 13.90%)d99.99( 80.89%)
                                                  f81.91(  5.14%)
                                           -0.0000 -0.0002  0.0220 -0.0109  0.0048
                                           -0.0021  0.0113  0.0114 -0.0015 -0.0605
                                           -0.0859  0.0077 -0.3561 -0.0287  0.1305
                                           -0.0539  0.2911 -0.4934 -0.6601 -0.0789
                                           -0.0072 -0.0052  0.1353 -0.0209  0.0472
                                            0.0029  0.0592  0.1734  0.1056 -0.0217
                                            0.0630
   344. (0.00022) RY*(11) C   7           s(  4.30%)p18.14( 78.08%)d 3.10( 13.34%)
                                                  f 0.99(  4.27%)
                                           -0.0000  0.0033 -0.0011  0.2071 -0.0120
                                           -0.0128 -0.0623  0.5909 -0.0057  0.0417
                                            0.6525  0.0010 -0.0028 -0.0064  0.0448
                                            0.1821  0.0238 -0.0346 -0.0435 -0.0382
                                           -0.2391 -0.1828  0.0473 -0.0167 -0.0005
                                           -0.0559 -0.0140  0.0316 -0.0315 -0.0918
                                           -0.1703
   345. (0.00011) RY*(12) C   7           s(  4.32%)p 1.18(  5.11%)d20.18( 87.21%)
                                                  f 0.78(  3.36%)
                                            0.0000  0.0086  0.1910  0.0530 -0.0621
                                            0.0095  0.0261 -0.0239 -0.0078 -0.2082
                                           -0.0701  0.0011  0.0378  0.0056  0.4110
                                            0.7531 -0.0567 -0.0722  0.0899  0.0228
                                            0.2138  0.2180  0.1127 -0.1141  0.0054
                                            0.0945  0.0230 -0.0198 -0.0101 -0.1258
                                            0.0883
   346. (0.00006) RY*(13) C   7           s( 13.89%)p 1.42( 19.70%)d 4.71( 65.39%)
                                                  f 0.07(  1.03%)
   347. (0.00006) RY*(14) C   7           s( 10.22%)p 3.65( 37.29%)d 4.75( 48.54%)
                                                  f 0.39(  3.95%)
   348. (0.00004) RY*(15) C   7           s(  0.22%)p 5.00(  1.09%)d99.99( 76.23%)
                                                  f99.99( 22.46%)
   349. (0.00003) RY*(16) C   7           s(  2.80%)p 5.46( 15.30%)d19.72( 55.28%)
                                                  f 9.49( 26.61%)
   350. (0.00001) RY*(17) C   7           s(  0.07%)p99.99( 58.18%)d99.99( 41.26%)
                                                  f 6.58(  0.48%)
   351. (0.00000) RY*(18) C   7           s( 99.23%)p 0.00(  0.28%)d 0.00(  0.47%)
                                                  f 0.00(  0.02%)
   352. (0.00000) RY*(19) C   7           s(  1.10%)p 2.27(  2.48%)d87.21( 95.59%)
                                                  f 0.76(  0.83%)
   353. (0.00000) RY*(20) C   7           s(  0.04%)p 4.70(  0.20%)d58.51(  2.55%)
                                                  f99.99( 97.20%)
   354. (0.00000) RY*(21) C   7           s(  0.01%)p49.84(  0.58%)d99.99(  3.30%)
                                                  f99.99( 96.11%)
   355. (0.00000) RY*(22) C   7           s(  0.39%)p 1.68(  0.65%)d 9.58(  3.72%)
                                                  f99.99( 95.23%)
   356. (0.00000) RY*(23) C   7           s(  0.05%)p24.16(  1.28%)d99.99(  8.43%)
                                                  f99.99( 90.23%)
   357. (0.00000) RY*(24) C   7           s(  0.21%)p 2.98(  0.62%)d88.92( 18.51%)
                                                  f99.99( 80.66%)
   358. (0.00001) RY*(25) C   7           s(  4.76%)p 0.74(  3.50%)d 4.83( 22.99%)
                                                  f14.45( 68.75%)
   359. (0.00001) RY*(26) C   7           s(  1.45%)p 1.21(  1.76%)d 4.39(  6.36%)
                                                  f62.37( 90.43%)
   360. (0.00339) RY*( 1) C   8           s(  0.10%)p99.99( 87.54%)d99.99( 11.91%)
                                                  f 4.52(  0.45%)
                                           -0.0000 -0.0120  0.0292 -0.0005 -0.0013
                                           -0.0125 -0.7526 -0.0593  0.0035  0.5507
                                           -0.0255 -0.0032 -0.0368  0.0047  0.0393
                                           -0.1224  0.0181  0.0210 -0.0158 -0.0303
                                            0.1612 -0.2401 -0.1281  0.0254 -0.0107
                                           -0.0430  0.0130  0.0064  0.0037  0.0435
                                            0.0209
   361. (0.00296) RY*( 2) C   8           s(  1.73%)p48.25( 83.33%)d 8.62( 14.88%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0067  0.1312 -0.0036 -0.0023
                                            0.0076 -0.3483  0.0174  0.0030 -0.3908
                                            0.0568 -0.0062  0.7431  0.0578 -0.0065
                                            0.1599 -0.0986  0.1389 -0.2215  0.2046
                                           -0.0065 -0.0336  0.0405 -0.0210  0.0016
                                            0.0041 -0.0172  0.0058  0.0099 -0.0078
                                           -0.0113
   362. (0.00271) RY*( 3) C   8           s(  4.15%)p20.07( 83.38%)d 2.96( 12.31%)
                                                  f 0.04(  0.15%)
                                            0.0000  0.0093  0.2034  0.0094  0.0007
                                            0.0072 -0.4653  0.0277  0.0085 -0.6186
                                            0.0416  0.0044 -0.4787 -0.0536  0.0477
                                            0.1621  0.0541 -0.1512  0.1853 -0.1586
                                           -0.0893  0.0011 -0.0286  0.0228  0.0082
                                           -0.0068 -0.0281  0.0014 -0.0047 -0.0179
                                           -0.0146
   363. (0.00103) RY*( 4) C   8           s( 13.22%)p 0.69(  9.16%)d 5.70( 75.30%)
                                                  f 0.18(  2.32%)
                                           -0.0000 -0.0137  0.3627  0.0074  0.0199
                                            0.0004 -0.0100 -0.0534 -0.0003  0.0709
                                           -0.2781 -0.0050  0.0248 -0.0751  0.5544
                                           -0.2943  0.1730  0.1036 -0.1124  0.0883
                                           -0.4406  0.2961 -0.1243  0.0244  0.0010
                                           -0.0702 -0.0795  0.0218  0.0040 -0.1030
                                           -0.0293
   364. (0.00088) RY*( 5) C   8           s(  3.61%)p 1.67(  6.02%)d24.45( 88.25%)
                                                  f 0.59(  2.12%)
                                           -0.0000 -0.0042  0.1898 -0.0068  0.0026
                                           -0.0021  0.0375 -0.0523  0.0036  0.0170
                                           -0.0622  0.0168 -0.0057  0.2272  0.0524
                                           -0.1332 -0.8607 -0.1673  0.2230  0.0446
                                           -0.0268  0.0276 -0.1975 -0.0305  0.0144
                                           -0.0282 -0.0324 -0.1014 -0.0930 -0.0111
                                            0.0096
   365. (0.00063) RY*( 6) C   8           s(  9.38%)p 1.56( 14.64%)d 7.88( 73.91%)
                                                  f 0.22(  2.07%)
                                           -0.0000 -0.0083  0.3047 -0.0274  0.0081
                                            0.0016  0.2671 -0.1609  0.0013 -0.1587
                                           -0.0432 -0.0015  0.0247 -0.1468  0.3171
                                           -0.0457  0.1202  0.0166  0.0402  0.0578
                                            0.4590 -0.5725 -0.2773  0.0383 -0.0267
                                           -0.0198  0.0076 -0.0414  0.0196  0.0098
                                            0.1318
   366. (0.00043) RY*( 7) C   8           s(  2.57%)p16.63( 42.79%)d20.12( 51.76%)
                                                  f 1.12(  2.87%)
                                            0.0000  0.0021  0.1573 -0.0260 -0.0173
                                            0.0012 -0.0127  0.2856  0.0066  0.0862
                                            0.0905  0.0021 -0.1649 -0.5507 -0.1938
                                            0.0689 -0.1039  0.1755  0.1196  0.6352
                                           -0.0709 -0.0107 -0.0142 -0.1033 -0.0740
                                            0.0014 -0.0058 -0.1390  0.0235  0.0108
                                           -0.0571
   367. (0.00031) RY*( 8) C   8           s( 42.13%)p 0.93( 39.10%)d 0.43( 17.91%)
                                                  f 0.02(  0.85%)
                                            0.0000 -0.0042  0.6481 -0.0020 -0.0363
                                            0.0055  0.1149  0.4427  0.0147  0.2407
                                            0.2712 -0.0027  0.0778  0.2099 -0.1577
                                            0.2250  0.1365 -0.1566 -0.0206 -0.2182
                                           -0.0437  0.0315 -0.0621  0.0754  0.0033
                                            0.0327  0.0498  0.0275  0.0085  0.0641
                                            0.0049
   368. (0.00025) RY*( 9) C   8           s(  0.62%)p99.25( 61.45%)d57.09( 35.35%)
                                                  f 4.17(  2.58%)
                                           -0.0000  0.0005  0.0765 -0.0055  0.0178
                                            0.0153  0.0542 -0.5802 -0.0127  0.0547
                                            0.5113  0.0016  0.0250 -0.0975 -0.1897
                                           -0.0140  0.0233 -0.0348 -0.0170 -0.0035
                                           -0.4692 -0.2209 -0.1678  0.1346  0.0047
                                            0.0664 -0.0174  0.0035  0.0066 -0.0452
                                           -0.1378
   369. (0.00021) RY*(10) C   8           s(  3.79%)p 3.24( 12.29%)d20.54( 77.92%)
                                                  f 1.58(  6.00%)
                                            0.0000  0.0015  0.1898  0.0427 -0.0090
                                           -0.0012  0.0289 -0.1114  0.0024 -0.0157
                                           -0.0007  0.0063 -0.3301 -0.0204 -0.0759
                                            0.0896 -0.2817  0.5023 -0.6242 -0.1130
                                            0.1063  0.0182  0.1194  0.0739  0.0445
                                            0.0318  0.0600  0.1866 -0.1169  0.0222
                                            0.0664
   370. (0.00016) RY*(11) C   8           s(  3.82%)p 6.26( 23.91%)d17.26( 65.90%)
                                                  f 1.67(  6.38%)
                                            0.0000  0.0095  0.1697  0.0075 -0.0962
                                           -0.0032 -0.0305 -0.1022  0.0111 -0.0438
                                            0.4650 -0.0024  0.0401 -0.0882  0.1667
                                           -0.4423 -0.0194  0.0891  0.1705 -0.0935
                                            0.2809  0.2043  0.4327 -0.2855  0.0159
                                           -0.0146  0.0122  0.0397  0.0377  0.2149
                                           -0.1183
   371. (0.00010) RY*(12) C   8           s(  1.48%)p 5.60(  8.27%)d59.70( 88.19%)
                                                  f 1.40(  2.06%)
                                           -0.0000  0.0006  0.1188  0.0001 -0.0255
                                           -0.0087 -0.0136  0.0562 -0.0174 -0.2066
                                           -0.1870  0.0027  0.0368  0.0048 -0.5883
                                           -0.6601  0.1348 -0.0089 -0.0873 -0.0294
                                            0.0399  0.0417 -0.2408  0.1096 -0.0154
                                           -0.0799  0.0033 -0.0054 -0.0312  0.0460
                                            0.1043
   372. (0.00006) RY*(13) C   8           s( 11.06%)p 3.81( 42.15%)d 4.02( 44.52%)
                                                  f 0.20(  2.26%)
   373. (0.00004) RY*(14) C   8           s(  0.21%)p 8.41(  1.73%)d99.99( 78.71%)
                                                  f94.29( 19.35%)
   374. (0.00004) RY*(15) C   8           s(  3.37%)p 4.01( 13.49%)d22.98( 77.38%)
                                                  f 1.71(  5.77%)
   375. (0.00002) RY*(16) C   8           s(  4.13%)p 0.19(  0.79%)d 5.88( 24.27%)
                                                  f17.15( 70.81%)
   376. (0.00000) RY*(17) C   8           s( 95.15%)p 0.01(  0.78%)d 0.01(  0.51%)
                                                  f 0.04(  3.55%)
   377. (0.00001) RY*(18) C   8           s(  0.01%)p 1.00( 59.03%)d 0.68( 40.10%)
                                                  f 0.01(  0.87%)
   378. (0.00000) RY*(19) C   8           s(  0.87%)p 0.53(  0.46%)d94.04( 81.91%)
                                                  f19.24( 16.76%)
   379. (0.00000) RY*(20) C   8           s(  0.08%)p 5.88(  0.45%)d40.99(  3.17%)
                                                  f99.99( 96.30%)
   380. (0.00000) RY*(21) C   8           s(  0.02%)p48.33(  0.78%)d99.99(  2.00%)
                                                  f99.99( 97.21%)
   381. (0.00000) RY*(22) C   8           s(  0.51%)p 1.66(  0.84%)d 8.38(  4.24%)
                                                  f99.99( 94.42%)
   382. (0.00000) RY*(23) C   8           s(  0.06%)p30.75(  1.74%)d99.99(  9.90%)
                                                  f99.99( 88.30%)
   383. (0.00000) RY*(24) C   8           s(  0.07%)p11.38(  0.81%)d99.99( 13.72%)
                                                  f99.99( 85.40%)
   384. (0.00000) RY*(25) C   8           s( 97.93%)p 0.00(  0.21%)d 0.00(  0.46%)
                                                  f 0.01(  1.40%)
   385. (0.00001) RY*(26) C   8           s(  0.07%)p71.84(  5.06%)d74.33(  5.24%)
                                                  f99.99( 89.63%)
   386. (0.00547) RY*( 1) C   9           s(  5.20%)p17.08( 88.80%)d 1.12(  5.81%)
                                                  f 0.04(  0.19%)
