 Entering Gaussian System, Link 0=g16
 Input=1hzu16.com
 Output=1hzu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949521/Gau-1438681.inp" -scrdir="/local/bebjones_7949521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1438682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0043  0.6057 -0.1427  0.0022
                                            0.0026  0.0889 -0.2876  0.0019  0.1039
                                           -0.2785  0.0103 -0.2509 -0.1956 -0.0380
                                            0.1768  0.2674 -0.0332  0.2319 -0.0131
                                            0.0351 -0.0081  0.2818 -0.2215  0.1462
                                            0.0109 -0.0412 -0.0036  0.1338 -0.0283
                                            0.0394
  1328. (0.00014) RY*( 7) C  71           s( 11.76%)p 2.51( 29.46%)d 4.38( 51.47%)
                                                  f 0.62(  7.31%)
                                            0.0000 -0.0058  0.1433  0.3051 -0.0625
                                            0.0052 -0.0665  0.0926 -0.0062  0.2140
                                            0.2928 -0.0066 -0.1932 -0.3356  0.4319
                                            0.0762 -0.2793 -0.1746  0.0717 -0.1056
                                           -0.4355 -0.0246  0.0832  0.0207  0.0294
                                            0.0868  0.0743  0.0561 -0.1820 -0.1150
                                            0.0983
  1329. (0.00013) RY*( 8) C  71           s( 10.69%)p 1.77( 18.92%)d 6.28( 67.14%)
                                                  f 0.30(  3.25%)
                                            0.0000 -0.0049  0.0842  0.3136 -0.0379
                                           -0.0116  0.1790  0.1691  0.0067 -0.2058
                                           -0.0416 -0.0047 -0.1896 -0.2198  0.2763
                                            0.0404  0.2265 -0.0441 -0.3211 -0.1981
                                            0.6129  0.0034 -0.1278  0.0764  0.0149
                                            0.0271  0.0888 -0.0257 -0.1010 -0.0956
                                            0.0604
  1330. (0.00012) RY*( 9) C  71           s( 21.74%)p 1.11( 24.22%)d 2.41( 52.37%)
                                                  f 0.08(  1.67%)
                                            0.0000 -0.0058  0.0311  0.4621  0.0535
                                           -0.0042 -0.3235 -0.1995 -0.0085 -0.2157
                                           -0.1716 -0.0010 -0.1344  0.0600 -0.0998
                                           -0.0075  0.1949 -0.0205  0.4308 -0.0562
                                           -0.1155 -0.0011 -0.3888  0.3493 -0.0658
                                           -0.0096 -0.0216  0.0045  0.1070  0.0028
                                            0.0177
  1331. (0.00008) RY*(10) C  71           s(  5.44%)p10.92( 59.46%)d 5.67( 30.88%)
                                                  f 0.77(  4.21%)
  1332. (0.00007) RY*(11) C  71           s( 19.97%)p 0.66( 13.24%)d 3.18( 63.40%)
                                                  f 0.17(  3.40%)
  1333. (0.00005) RY*(12) C  71           s(  0.10%)p99.99( 18.39%)d99.99( 80.34%)
                                                  f11.71(  1.17%)
  1334. (0.00003) RY*(13) C  71           s(  4.19%)p 8.04( 33.69%)d13.79( 57.82%)
                                                  f 1.03(  4.30%)
  1335. (0.00003) RY*(14) C  71           s( 16.23%)p 1.07( 17.33%)d 3.74( 60.73%)
                                                  f 0.35(  5.71%)
  1336. (0.00002) RY*(15) C  71           s( 16.46%)p 1.49( 24.47%)d 3.54( 58.35%)
                                                  f 0.04(  0.72%)
  1337. (0.00002) RY*(16) C  71           s(  0.83%)p92.87( 77.34%)d25.86( 21.53%)
                                                  f 0.36(  0.30%)
  1338. (0.00000) RY*(17) C  71           s(  0.01%)p 1.00(  1.17%)d84.54( 98.79%)
                                                  f 0.03(  0.03%)
  1339. (0.00000) RY*(18) C  71           s(  1.02%)p 3.62(  3.68%)d93.64( 95.28%)
                                                  f 0.02(  0.02%)
  1340. (0.00000) RY*(19) C  71           s( 97.70%)p 0.00(  0.41%)d 0.02(  1.68%)
                                                  f 0.00(  0.21%)
  1341. (0.00001) RY*(20) C  71           s(  0.69%)p 0.63(  0.44%)d 5.07(  3.49%)
                                                  f99.99( 95.39%)
  1342. (0.00000) RY*(21) C  71           s(  0.34%)p 0.88(  0.30%)d13.08(  4.46%)
                                                  f99.99( 94.90%)
  1343. (0.00000) RY*(22) C  71           s(  0.34%)p 0.68(  0.23%)d18.83(  6.35%)
                                                  f99.99( 93.09%)
  1344. (0.00000) RY*(23) C  71           s(  0.01%)p 4.76(  0.05%)d99.99(  1.92%)
                                                  f99.99( 98.02%)
  1345. (0.00000) RY*(24) C  71           s(  0.16%)p10.22(  1.63%)d60.06(  9.58%)
                                                  f99.99( 88.63%)
  1346. (0.00000) RY*(25) C  71           s(  0.15%)p 5.86(  0.89%)d44.18(  6.73%)
                                                  f99.99( 92.22%)
  1347. (0.00000) RY*(26) C  71           s(  0.10%)p 4.87(  0.47%)d48.18(  4.66%)
                                                  f99.99( 94.77%)
  1348. (0.00029) RY*( 1) H  72           s( 99.79%)p 0.00(  0.21%)
                                            0.0001  0.9654 -0.2566 -0.0266 -0.0350
                                           -0.0130
  1349. (0.00016) RY*( 2) H  72           s( 98.81%)p 0.01(  1.19%)
                                           -0.0044  0.2600  0.9594  0.0663  0.0659
                                            0.0561
  1350. (0.00009) RY*( 3) H  72           s(  0.00%)p 1.00(100.00%)
  1351. (0.00002) RY*( 4) H  72           s(  0.25%)p99.99( 99.75%)
  1352. (0.00001) RY*( 5) H  72           s(  1.21%)p81.59( 98.79%)
  1353. (0.00547) RY*( 1) N  73           s( 22.41%)p 3.37( 75.59%)d 0.09(  1.93%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0474  0.4702 -0.0282  0.0016
                                           -0.0035 -0.0082 -0.0057 -0.0009  0.0067
                                           -0.0017 -0.0046  0.8691 -0.0166 -0.0188
                                            0.0772  0.0190 -0.0115  0.0234 -0.0030
                                            0.0040 -0.0036 -0.0625 -0.0894 -0.0229
                                            0.0047  0.0079  0.0009  0.0082 -0.0034
                                            0.0043
  1354. (0.00194) RY*( 2) N  73           s( 18.81%)p 4.18( 78.56%)d 0.13(  2.53%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0028  0.4337  0.0035  0.0013
                                           -0.0052 -0.4275 -0.0253  0.0227  0.7348
                                            0.0410  0.0382 -0.2390  0.0378 -0.0477
                                           -0.0306 -0.0067  0.0261 -0.0628  0.0116
                                            0.0247  0.0016 -0.1042  0.0761  0.0044
                                            0.0162 -0.0193  0.0017 -0.0159  0.0016
                                           -0.0080
  1355. (0.00159) RY*( 3) N  73           s( 20.15%)p 3.84( 77.34%)d 0.12(  2.43%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0056  0.4488 -0.0073  0.0011
                                            0.0330  0.8346  0.0794  0.0118  0.1158
                                            0.0069  0.0340 -0.2305  0.0410 -0.0311
                                           -0.0250 -0.0518  0.0378 -0.0307  0.0530
                                           -0.0217  0.0056 -0.0998  0.0661  0.0109
                                           -0.0138  0.0163 -0.0012 -0.0112  0.0072
                                           -0.0007
  1356. (0.00101) RY*( 4) N  73           s( 33.21%)p 1.87( 62.02%)d 0.14(  4.73%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0096  0.5762 -0.0003  0.0019
                                           -0.0193 -0.3146 -0.0086 -0.0346 -0.6334
                                           -0.0382  0.0440 -0.3066  0.1452 -0.0364
                                           -0.0389  0.0468 -0.0543  0.1557 -0.0695
                                           -0.0113 -0.0094 -0.0591  0.0812  0.0082
                                           -0.0125  0.0038 -0.0031 -0.0092  0.0033
                                            0.0005
  1357. (0.00053) RY*( 5) N  73           s(  0.09%)p99.99( 27.10%)d99.99( 72.69%)
                                                  f 1.27(  0.12%)
                                            0.0000  0.0002  0.0302  0.0013 -0.0006
                                            0.0435 -0.0309 -0.4023  0.0276 -0.0634
                                           -0.3097 -0.0029  0.0119  0.0738  0.0445
                                           -0.0078 -0.7801  0.0584 -0.3204 -0.0228
                                           -0.0911 -0.0357  0.0066  0.0080 -0.0003
                                            0.0105  0.0026 -0.0162  0.0038  0.0195
                                           -0.0196
  1358. (0.00049) RY*( 6) N  73           s(  0.08%)p99.99( 10.02%)d99.99( 89.66%)
                                                  f 3.05(  0.24%)
                                            0.0000  0.0003  0.0273  0.0068 -0.0001
                                           -0.0091 -0.0168  0.0014  0.0299 -0.0962
                                           -0.2963  0.0010 -0.0084  0.0429 -0.0311
                                            0.0101  0.4248 -0.1310 -0.8060  0.1042
                                            0.1438  0.1001 -0.0797  0.0173  0.0061
                                           -0.0188  0.0153  0.0395  0.0061  0.0128
                                           -0.0046
  1359. (0.00029) RY*( 7) N  73           s(  0.00%)p 1.00(  1.75%)d53.50( 93.50%)
                                                  f 2.72(  4.75%)
                                           -0.0000  0.0005  0.0049  0.0002  0.0001
                                            0.0130  0.0214 -0.0813 -0.0137 -0.0167
                                            0.0986 -0.0005 -0.0030  0.0059  0.0282
                                            0.0110 -0.1497  0.0084  0.0931 -0.0547
                                            0.7725  0.5505  0.0078 -0.0004 -0.0010
                                           -0.0128 -0.0168  0.2156  0.0042  0.0241
                                            0.0013
  1360. (0.00024) RY*( 8) N  73           s(  2.42%)p12.90( 31.26%)d25.87( 62.70%)
                                                  f 1.49(  3.62%)
                                            0.0000 -0.0049  0.1556  0.0032 -0.0002
                                            0.0034 -0.0269  0.0664  0.0021 -0.0444
                                            0.1051  0.0099 -0.1311 -0.5264 -0.3504
                                            0.2918 -0.0919 -0.0123 -0.1304  0.0408
                                            0.0029 -0.0036  0.4331 -0.4518  0.1655
                                           -0.0279 -0.0482  0.0017 -0.0631 -0.0326
                                            0.0256
  1361. (0.00012) RY*( 9) N  73           s(  1.20%)p40.63( 48.96%)d40.92( 49.30%)
                                                  f 0.44(  0.54%)
                                            0.0000  0.0153 -0.0487  0.0967  0.0093
                                           -0.0007 -0.0321 -0.0325 -0.0011 -0.0834
                                           -0.0008  0.0036 -0.0007 -0.6932 -0.1343
                                           -0.0887 -0.0579  0.0048  0.0157  0.0055
                                            0.0032 -0.0033 -0.6396  0.2333 -0.0257
                                           -0.0188  0.0199  0.0011 -0.0568  0.0203
                                           -0.0173
  1362. (0.00006) RY*(10) N  73           s(  1.92%)p28.89( 55.38%)d19.51( 37.40%)
                                                  f 2.77(  5.30%)
  1363. (0.00004) RY*(11) N  73           s(  0.12%)p 2.46(  0.29%)d99.99( 91.56%)
                                                  f67.80(  8.03%)
  1364. (0.00005) RY*(12) N  73           s(  4.17%)p 3.36( 14.01%)d18.26( 76.17%)
                                                  f 1.35(  5.64%)
  1365. (0.00001) RY*(13) N  73           s(  0.02%)p99.99(  4.28%)d99.99( 95.48%)
                                                  f10.12(  0.22%)
  1366. (0.00001) RY*(14) N  73           s(  0.02%)p99.99( 88.64%)d99.99(  6.55%)
                                                  f99.99(  4.79%)
  1367. (0.00001) RY*(15) N  73           s( 89.44%)p 0.02(  1.92%)d 0.03(  2.75%)
                                                  f 0.07(  5.89%)
  1368. (0.00000) RY*(16) N  73           s(  0.86%)p 2.38(  2.04%)d99.99( 96.85%)
                                                  f 0.29(  0.25%)
  1369. (0.00001) RY*(17) N  73           s(  0.20%)p16.82(  3.36%)d99.99( 96.16%)
                                                  f 1.44(  0.29%)
  1370. (0.00000) RY*(18) N  73           s( 99.94%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1371. (0.00001) RY*(19) N  73           s(  0.36%)p21.87(  7.77%)d99.99( 91.82%)
                                                  f 0.16(  0.06%)
  1372. (0.00000) RY*(20) N  73           s(  1.20%)p 0.28(  0.34%)d 5.87(  7.04%)
                                                  f76.28( 91.42%)
  1373. (0.00000) RY*(21) N  73           s(  0.02%)p99.99(  1.75%)d54.53(  0.92%)
                                                  f99.99( 97.31%)
  1374. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  2.05%)d 0.42(  0.87%)
                                                  f47.46( 97.09%)
  1375. (0.00000) RY*(23) N  73           s(  0.00%)p 1.00(  0.17%)d76.06( 12.62%)
                                                  f99.99( 87.21%)
  1376. (0.00000) RY*(24) N  73           s(  1.40%)p 0.51(  0.72%)d 1.57(  2.20%)
                                                  f68.33( 95.69%)
  1377. (0.00000) RY*(25) N  73           s(  1.00%)p 2.53(  2.52%)d 0.69(  0.68%)
                                                  f96.13( 95.80%)
  1378. (0.00000) RY*(26) N  73           s(  1.05%)p 2.80(  2.93%)d 0.57(  0.60%)
                                                  f90.91( 95.41%)
  1379. (0.00202) RY*( 1) C  74           s( 22.59%)p 2.74( 61.87%)d 0.65( 14.64%)
                                                  f 0.04(  0.89%)
                                            0.0000 -0.0021  0.4682  0.0819 -0.0013
                                           -0.0042 -0.5416  0.0124 -0.0030 -0.5225
                                            0.0070 -0.0230 -0.0461  0.2225 -0.2332
                                           -0.0692 -0.0279  0.0897  0.0001  0.0559
                                           -0.0037  0.0095 -0.0132  0.2739 -0.0064
                                           -0.0154 -0.0143  0.0057  0.0001 -0.0661
                                            0.0637
  1380. (0.00141) RY*( 2) C  74           s(  0.01%)p 1.00( 81.72%)d 0.22( 17.80%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0002  0.0068  0.0064  0.0007
                                           -0.0118  0.5908  0.2220  0.0116 -0.6067
                                           -0.2172  0.0006 -0.0528 -0.0211  0.0005
                                           -0.0135  0.0600  0.1128 -0.0933 -0.1018
                                            0.3772  0.0034 -0.0112 -0.0074 -0.0019
                                            0.0075 -0.0032 -0.0337  0.0018 -0.0431
                                           -0.0405
  1381. (0.00078) RY*( 3) C  74           s( 13.69%)p 5.07( 69.42%)d 1.18( 16.16%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0100  0.3473  0.1269 -0.0088
                                           -0.0169  0.2282  0.0100 -0.0158  0.2751
                                           -0.0325 -0.0127 -0.5939  0.4603 -0.1927
                                            0.1471  0.0464 -0.1883  0.0581 -0.1823
                                            0.0111 -0.0182  0.0097 -0.1676  0.0229
                                            0.0310  0.0181  0.0063  0.0503 -0.0371
                                            0.0389
  1382. (0.00051) RY*( 4) C  74           s( 15.56%)p 4.15( 64.60%)d 1.13( 17.60%)
                                                  f 0.14(  2.24%)
                                            0.0000  0.0061  0.3372  0.2045 -0.0081
                                            0.0018  0.2518 -0.0678 -0.0007  0.2031
                                           -0.0917  0.0236  0.6623  0.2985  0.0497
                                           -0.1267  0.1356 -0.1227  0.1642 -0.1620
                                            0.0250 -0.0108 -0.1741  0.1995 -0.0063
                                           -0.0813 -0.0679 -0.0086 -0.1031 -0.0195
                                            0.0070
  1383. (0.00035) RY*( 5) C  74           s( 55.93%)p 0.64( 35.84%)d 0.14(  7.61%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0093  0.6850 -0.2994  0.0175
                                            0.0045  0.0746  0.0849  0.0042  0.0583
                                            0.1416  0.0077  0.0104 -0.5674  0.1118
                                            0.0600  0.0613 -0.0578  0.0661 -0.0131
                                           -0.0088 -0.0049  0.0439 -0.2152 -0.0329
                                           -0.0410 -0.0345 -0.0035 -0.0004  0.0364
                                           -0.0313
  1384. (0.00029) RY*( 6) C  74           s(  0.20%)p34.05(  6.75%)d99.99( 87.71%)
                                                  f26.93(  5.34%)
                                           -0.0000 -0.0006 -0.0037  0.0444 -0.0005
                                            0.0079  0.1446  0.1122 -0.0072 -0.1370
                                           -0.1218 -0.0011 -0.0146 -0.0067  0.0490
                                            0.0236 -0.5115 -0.3648  0.4903  0.3853
                                           -0.1384 -0.2474  0.0769  0.0652  0.0080
                                           -0.0362  0.0027  0.2258  0.0020  0.0313
                                            0.0053
  1385. (0.00017) RY*( 7) C  74           s( 46.86%)p 0.17(  8.14%)d 0.82( 38.25%)
                                                  f 0.14(  6.75%)
                                           -0.0000 -0.0192  0.1892  0.6573 -0.0193
                                            0.0094  0.0274 -0.1159  0.0065  0.1123
                                           -0.0514 -0.0111 -0.1453 -0.1751  0.3458
                                            0.0085 -0.2801  0.1998 -0.3163  0.1125
                                            0.0728 -0.0164  0.1025  0.1251  0.0536
                                           -0.0602 -0.0646 -0.0237 -0.1007  0.1436
                                           -0.1598
  1386. (0.00016) RY*( 8) C  74           s(  0.80%)p14.30( 11.51%)d99.99( 86.74%)
                                                  f 1.18(  0.95%)
                                           -0.0000 -0.0026  0.0210  0.0871 -0.0038
                                           -0.0165  0.2478  0.0314  0.0181 -0.2147
                                           -0.0665  0.0003 -0.0345 -0.0202  0.0089
                                            0.0073  0.1777 -0.1019 -0.1704  0.1075
                                           -0.8051  0.3660 -0.0055  0.0498  0.0059
                                           -0.0153 -0.0015 -0.0540 -0.0280  0.0616
                                            0.0419
  1387. (0.00011) RY*( 9) C  74           s( 17.34%)p 0.82( 14.29%)d 3.46( 60.04%)
                                                  f 0.48(  8.33%)
                                            0.0000  0.0111 -0.0332  0.4150  0.0046
                                            0.0068  0.0302 -0.0468  0.0072  0.0020
                                            0.0005 -0.0008  0.2478 -0.2798 -0.6525
                                            0.1791 -0.0266 -0.0197  0.0035 -0.0184
                                            0.0105  0.0054  0.2487 -0.2814  0.1296
                                            0.1131  0.0872  0.0252  0.0131 -0.1562
                                            0.1445
  1388. (0.00007) RY*(10) C  74           s(  0.68%)p20.15( 13.76%)d99.99( 74.24%)
                                                  f16.58( 11.32%)
  1389. (0.00008) RY*(11) C  74           s(  3.79%)p 8.39( 31.79%)d16.55( 62.70%)
                                                  f 0.46(  1.73%)
  1390. (0.00005) RY*(12) C  74           s(  4.12%)p13.68( 56.40%)d 8.51( 35.07%)
                                                  f 1.07(  4.40%)
  1391. (0.00005) RY*(13) C  74           s(  1.08%)p30.37( 32.72%)d58.26( 62.78%)
                                                  f 3.18(  3.42%)
  1392. (0.00003) RY*(14) C  74           s( 13.07%)p 1.56( 20.39%)d 5.00( 65.28%)
                                                  f 0.10(  1.26%)
  1393. (0.00003) RY*(15) C  74           s(  5.04%)p 2.70( 13.60%)d 8.19( 41.25%)
                                                  f 7.96( 40.12%)
  1394. (0.00002) RY*(16) C  74           s(  0.11%)p99.99( 70.42%)d99.99( 24.44%)
                                                  f45.42(  5.02%)
  1395. (0.00000) RY*(17) C  74           s(  0.03%)p39.64(  1.12%)d99.99( 98.58%)
                                                  f 9.64(  0.27%)
  1396. (0.00000) RY*(18) C  74           s(  0.92%)p 0.85(  0.78%)d99.52( 91.80%)
                                                  f 7.04(  6.50%)
  1397. (0.00000) RY*(19) C  74           s( 87.54%)p 0.01(  1.31%)d 0.13( 11.06%)
                                                  f 0.00(  0.09%)
  1398. (0.00000) RY*(20) C  74           s(  3.24%)p 0.22(  0.72%)d 4.45( 14.43%)
                                                  f25.17( 81.61%)
  1399. (0.00000) RY*(21) C  74           s(  0.85%)p 0.31(  0.26%)d13.98( 11.95%)
                                                  f99.99( 86.94%)
  1400. (0.00000) RY*(22) C  74           s(  1.23%)p 0.28(  0.34%)d 9.82( 12.04%)
                                                  f70.45( 86.38%)
  1401. (0.00000) RY*(23) C  74           s(  0.02%)p17.03(  0.36%)d99.99( 12.60%)
                                                  f99.99( 87.03%)
  1402. (0.00000) RY*(24) C  74           s(  4.03%)p 0.35(  1.41%)d 3.40( 13.73%)
                                                  f20.04( 80.82%)
  1403. (0.00000) RY*(25) C  74           s(  0.67%)p 0.73(  0.49%)d17.38( 11.64%)
                                                  f99.99( 87.20%)
  1404. (0.00000) RY*(26) C  74           s(  0.73%)p 0.28(  0.21%)d13.13(  9.54%)
                                                  f99.99( 89.52%)
  1405. (0.00023) RY*( 1) H  75           s( 99.03%)p 0.01(  0.97%)
                                           -0.0029  0.9613 -0.2574 -0.0077 -0.0336
                                            0.0922
  1406. (0.00015) RY*( 2) H  75           s( 99.76%)p 0.00(  0.24%)
                                           -0.0025  0.2569  0.9652 -0.0395 -0.0296
                                            0.0028
  1407. (0.00011) RY*( 3) H  75           s(  0.02%)p99.99( 99.98%)
                                            0.0000 -0.0097  0.0107  0.7160 -0.6952
                                           -0.0620
  1408. (0.00003) RY*( 4) H  75           s(  0.75%)p99.99( 99.25%)
  1409. (0.00001) RY*( 5) H  75           s(  0.49%)p99.99( 99.51%)
  1410. (0.00076) RY*( 1) C  76           s(  2.34%)p37.15( 86.96%)d 4.43( 10.36%)
                                                  f 0.14(  0.34%)
                                            0.0000 -0.0031  0.1175  0.0979 -0.0030
                                           -0.0089 -0.7066 -0.0945 -0.0167 -0.5486
                                            0.0145  0.0076  0.2441 -0.0125  0.0989
                                           -0.0175 -0.0865  0.0721 -0.1241 -0.0815
                                           -0.1153 -0.2114 -0.0021  0.0294 -0.0085
                                            0.0168 -0.0076  0.0029 -0.0086 -0.0116
                                            0.0523
  1411. (0.00055) RY*( 2) C  76           s(  3.29%)p24.39( 80.26%)d 4.86( 16.00%)
                                                  f 0.14(  0.46%)
                                            0.0000  0.0032 -0.0542  0.1730 -0.0037
                                           -0.0076 -0.2802 -0.0282 -0.0014 -0.0558
                                           -0.0553 -0.0178 -0.8413 -0.0949 -0.1005
                                           -0.0097 -0.0442 -0.2472  0.1058  0.2285
                                           -0.0593 -0.0601  0.1233 -0.0315  0.0269
                                           -0.0046 -0.0007 -0.0091  0.0539  0.0153
                                            0.0247
  1412. (0.00023) RY*( 3) C  76           s( 19.11%)p 3.14( 59.94%)d 0.97( 18.50%)
                                                  f 0.13(  2.45%)
                                           -0.0000 -0.0040  0.4028  0.1689  0.0184
                                            0.0253 -0.2790 -0.2470 -0.0238  0.5879
                                            0.3292  0.0094  0.0594 -0.0401  0.2736
                                           -0.1052  0.0741 -0.0248 -0.1235  0.0857
                                            0.1647 -0.0422  0.1846 -0.0861  0.0251
                                            0.0604 -0.0757  0.0156  0.0177  0.1107
                                            0.0411
  1413. (0.00010) RY*( 4) C  76           s(  0.89%)p25.11( 22.43%)d84.24( 75.22%)
                                                  f 1.64(  1.46%)
                                           -0.0000 -0.0039  0.0636 -0.0606  0.0346
                                            0.0106  0.1533 -0.1770  0.0103 -0.1726
                                           -0.0009  0.0232 -0.3005 -0.2204  0.4672
                                           -0.1376 -0.1576  0.3812 -0.0248 -0.0712
                                            0.3795 -0.0201 -0.4234  0.1241 -0.0437
                                           -0.0687 -0.0425 -0.0222 -0.0489  0.0178
                                            0.0547
  1414. (0.00006) RY*( 5) C  76           s(  9.50%)p 1.00(  9.53%)d 8.29( 78.80%)
                                                  f 0.23(  2.18%)
  1415. (0.00004) RY*( 6) C  76           s( 11.18%)p 2.11( 23.64%)d 5.69( 63.66%)
                                                  f 0.14(  1.53%)
  1416. (0.00003) RY*( 7) C  76           s( 32.12%)p 0.50( 16.10%)d 1.51( 48.59%)
                                                  f 0.10(  3.19%)
  1417. (0.00001) RY*( 8) C  76           s(  0.51%)p20.58( 10.52%)d99.99( 83.10%)
                                                  f11.49(  5.87%)
  1418. (0.00001) RY*( 9) C  76           s(  0.43%)p99.99( 86.31%)d30.55( 13.24%)
                                                  f 0.04(  0.02%)
  1419. (0.00001) RY*(10) C  76           s( 29.90%)p 0.46( 13.76%)d 1.87( 56.02%)
                                                  f 0.01(  0.32%)
  1420. (0.00000) RY*(11) C  76           s(  0.08%)p12.74(  0.99%)d99.99( 98.92%)
                                                  f 0.07(  0.01%)
  1421. (0.00001) RY*(12) C  76           s(  0.10%)p99.99( 71.19%)d99.99( 28.68%)
                                                  f 0.25(  0.03%)
  1422. (0.00000) RY*(13) C  76           s(  0.25%)p22.24(  5.63%)d99.99( 94.12%)
                                                  f 0.00(  0.00%)
  1423. (0.00001) RY*(14) C  76           s( 81.13%)p 0.07(  5.98%)d 0.16( 12.89%)
                                                  f 0.00(  0.01%)
  1424. (0.00000) RY*(15) C  76           s(  0.36%)p17.01(  6.09%)d99.99( 93.55%)
                                                  f 0.03(  0.01%)
  1425. (0.00001) RY*(16) C  76           s(  0.54%)p99.99( 86.23%)d24.29( 13.21%)
                                                  f 0.03(  0.02%)
  1426. (0.00000) RY*(17) C  76           s(  7.45%)p 1.61( 12.01%)d10.82( 80.54%)
                                                  f 0.00(  0.00%)
  1427. (0.00000) RY*(18) C  76           s( 99.49%)p 0.00(  0.05%)d 0.00(  0.44%)
                                                  f 0.00(  0.02%)
  1428. (0.00000) RY*(19) C  76           s(  0.17%)p 3.85(  0.65%)d99.99( 99.18%)
                                                  f 0.03(  0.00%)
  1429. (0.00000) RY*(20) C  76           s(  0.04%)p 1.00(  0.04%)d37.18(  1.44%)
                                                  f99.99( 98.48%)
  1430. (0.00000) RY*(21) C  76           s(  0.06%)p 8.35(  0.48%)d23.90(  1.37%)
                                                  f99.99( 98.09%)
  1431. (0.00000) RY*(22) C  76           s(  0.05%)p 8.80(  0.42%)d18.78(  0.89%)
                                                  f99.99( 98.65%)
  1432. (0.00000) RY*(23) C  76           s(  0.02%)p 3.30(  0.07%)d46.93(  0.93%)
                                                  f99.99( 98.98%)
