 Entering Gaussian System, Link 0=g16
 Input=4ips05re.com
 Output=4ips05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087880/Gau-1712406.inp" -scrdir="/local/bebjones_8087880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1712412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.8102 -0.5771  0.1026
              Bcc     0.0057     3.037     1.084     1.013  0.5852  0.8062 -0.0873
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.1207  0.1388  0.9829
    38 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.5124  0.8568 -0.0581
              Bcc     0.0080     1.072     0.383     0.358  0.8502 -0.4966  0.1745
 
              Baa    -0.0043    -2.315    -0.826    -0.772  0.0925 -0.0463  0.9946
    39 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.4044  0.9146  0.0050
              Bcc     0.0070     3.734     1.332     1.245  0.9099 -0.4017 -0.1033
 
              Baa    -0.0049    -2.623    -0.936    -0.875 -0.3109  0.0259  0.9501
    40 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.3077  0.9485  0.0749
              Bcc     0.0078     4.153     1.482     1.385  0.8993 -0.3156  0.3029
 
              Baa    -0.0039    -2.092    -0.746    -0.698 -0.3442 -0.1209  0.9311
    41 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378  0.5244  0.7978  0.2975
              Bcc     0.0060     3.224     1.151     1.076  0.7788 -0.5907  0.2112
 
              Baa    -0.0246    -3.301    -1.178    -1.101  0.3773  0.0617  0.9240
    42 C(13)  Bbb     0.0049     0.664     0.237     0.221  0.8041  0.4731 -0.3600
              Bcc     0.0197     2.637     0.941     0.880 -0.4593  0.8789  0.1289
 
              Baa    -0.0048    -2.579    -0.920    -0.860  0.0345  0.1115  0.9932
    43 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9524  0.2974 -0.0665
              Bcc     0.0085     4.536     1.619     1.513 -0.3028  0.9482 -0.0959
 
              Baa    -0.0341    -4.571    -1.631    -1.525  0.7946  0.3729 -0.4792
    44 C(13)  Bbb    -0.0274    -3.682    -1.314    -1.228 -0.3052  0.9275  0.2157
              Bcc     0.0615     8.253     2.945     2.753  0.5249 -0.0251  0.8508
 
              Baa    -0.0028    -1.518    -0.542    -0.506  0.2637  0.1901  0.9457
    45 H(1)   Bbb    -0.0002    -0.104    -0.037    -0.035 -0.1094  0.9800 -0.1665
              Bcc     0.0030     1.622     0.579     0.541  0.9584  0.0595 -0.2792
 
              Baa    -0.0052    -2.790    -0.995    -0.931  0.8092  0.0935 -0.5800
    46 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.278  0.5666  0.1363  0.8126
              Bcc     0.0068     3.622     1.292     1.208 -0.1551  0.9862 -0.0573
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.2335 -0.0567  0.9707
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8423 -0.5105  0.1728
              Bcc     0.0084     1.129     0.403     0.377  0.4858  0.8580  0.1669
 
              Baa    -0.0051    -2.747    -0.980    -0.916 -0.0566 -0.3034  0.9512
    48 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9509 -0.3068 -0.0413
              Bcc     0.0081     4.344     1.550     1.449  0.3044  0.9021  0.3059
 
              Baa    -0.0044    -2.364    -0.844    -0.789  0.0048  0.1064  0.9943
    49 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.9103 -0.4120  0.0397
              Bcc     0.0072     3.841     1.371     1.281  0.4139  0.9049 -0.0988
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.0691 -0.3420  0.9372
    50 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437  0.7985 -0.5442 -0.2575
              Bcc     0.0064     3.420     1.220     1.141  0.5981  0.7661  0.2355
 
              Baa    -0.0208    -2.795    -0.997    -0.932 -0.0731  0.3462  0.9353
    51 C(13)  Bbb     0.0032     0.428     0.153     0.143 -0.4314  0.8346 -0.3426
              Bcc     0.0176     2.367     0.845     0.790  0.8992  0.4285 -0.0884
 
              Baa    -0.0048    -2.583    -0.922    -0.862 -0.1477  0.0706  0.9865
    52 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630 -0.2669  0.9576 -0.1085
              Bcc     0.0084     4.472     1.596     1.492  0.9523  0.2793  0.1226
 
              Baa    -0.0281    -3.771    -1.346    -1.258 -0.3766  0.8004 -0.4663
    53 C(13)  Bbb    -0.0215    -2.889    -1.031    -0.964  0.9249  0.3535 -0.1402
              Bcc     0.0496     6.660     2.377     2.222 -0.0527  0.4841  0.8734
 
              Baa    -0.0026    -1.406    -0.502    -0.469 -0.1339  0.3078  0.9420
    54 H(1)   Bbb     0.0001     0.070     0.025     0.023  0.9752 -0.1279  0.1804
              Bcc     0.0025     1.336     0.477     0.446  0.1760  0.9428 -0.2831
 
              Baa    -0.0044    -2.347    -0.838    -0.783 -0.0762  0.8370 -0.5419
    55 H(1)   Bbb    -0.0016    -0.845    -0.302    -0.282 -0.1706  0.5245  0.8341
              Bcc     0.0060     3.192     1.139     1.065  0.9824  0.1560  0.1028
 
              Baa    -0.0046    -0.616    -0.220    -0.205  0.1914  0.1326  0.9725
    56 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.4628  0.8616 -0.2086
              Bcc     0.0080     1.079     0.385     0.360  0.8656 -0.4900 -0.1035
 
              Baa    -0.0043    -2.285    -0.815    -0.762 -0.1101  0.0130  0.9938
    57 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.3966  0.9174  0.0320
              Bcc     0.0071     3.785     1.351     1.262  0.9114 -0.3977  0.1061
 
              Baa    -0.0045    -2.384    -0.851    -0.795  0.3135 -0.0675  0.9472
    58 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.3739  0.9257 -0.0578
              Bcc     0.0073     3.900     1.392     1.301  0.8729 -0.3722 -0.3154
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.1247 -0.0289  0.9918
    59 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.5988  0.7992 -0.0520
              Bcc     0.0058     3.109     1.109     1.037  0.7911 -0.6004 -0.1170
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.1422  0.0541  0.9883
    60 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8985  0.4119 -0.1519
              Bcc     0.0079     1.054     0.376     0.352 -0.4154  0.9096  0.0099
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0341 -0.0007  0.9994
    61 H(1)   Bbb    -0.0025    -1.322    -0.472    -0.441  0.8555  0.5170 -0.0288
              Bcc     0.0056     3.011     1.074     1.004 -0.5167  0.8560  0.0182
 
              Baa    -0.0043    -2.310    -0.824    -0.770  0.0745 -0.1790  0.9810
    62 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.9542  0.2987 -0.0179
              Bcc     0.0071     3.791     1.353     1.265 -0.2898  0.9374  0.1931
 
              Baa    -0.0042    -2.232    -0.797    -0.745  0.0595  0.2542  0.9653
    63 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9452  0.2966 -0.1364
              Bcc     0.0071     3.788     1.351     1.263 -0.3210  0.9206 -0.2226
 
              Baa    -0.0309     2.238     0.798     0.746 -0.5177  0.8538  0.0547
    64 O(17)  Bbb    -0.0183     1.322     0.472     0.441  0.8554  0.5179  0.0109
              Bcc     0.0492    -3.559    -1.270    -1.187  0.0190 -0.0524  0.9984
 
              Baa    -0.0154    -8.219    -2.933    -2.741 -0.3949  0.8773  0.2727
    65 H(1)   Bbb    -0.0128    -6.844    -2.442    -2.283  0.9085  0.4171 -0.0261
              Bcc     0.0282    15.063     5.375     5.024  0.1366 -0.2374  0.9618
 
              Baa    -0.0131    -6.981    -2.491    -2.329  0.2890  0.9435 -0.1620
    66 H(1)   Bbb    -0.0124    -6.628    -2.365    -2.211  0.9461 -0.2556  0.1990
              Bcc     0.0255    13.610     4.856     4.540 -0.1463  0.2108  0.9665
 
              Baa    -0.0090    -1.208    -0.431    -0.403  0.9173  0.1398  0.3728
    67 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299 -0.1158  0.9895 -0.0861
              Bcc     0.0157     2.105     0.751     0.702 -0.3809  0.0358  0.9239
 
              Baa    -0.0075    -3.989    -1.424    -1.331 -0.1854  0.9710  0.1511
    68 H(1)   Bbb    -0.0071    -3.808    -1.359    -1.270  0.8510  0.0818  0.5187
              Bcc     0.0146     7.798     2.782     2.601 -0.4913 -0.2248  0.8415
 
              Baa    -0.0095    -5.057    -1.804    -1.687  0.0158  0.9782 -0.2071
    69 H(1)   Bbb    -0.0084    -4.478    -1.598    -1.494  0.7530  0.1246  0.6461
              Bcc     0.0179     9.536     3.403     3.181 -0.6578  0.1661  0.7346
 
              Baa    -0.0046    -2.460    -0.878    -0.821  0.9063  0.2224  0.3595
    70 H(1)   Bbb    -0.0043    -2.277    -0.812    -0.759 -0.1799  0.9725 -0.1481
              Bcc     0.0089     4.737     1.690     1.580 -0.3825  0.0696  0.9213
 
              Baa    -0.0505    -2.070    -0.739    -0.690  0.2607 -0.0529  0.9640
    71 S(33)  Bbb     0.0201     0.824     0.294     0.275  0.6764  0.7224 -0.1432
              Bcc     0.0304     1.246     0.445     0.416 -0.6888  0.6894  0.2241
 
              Baa    -0.0137    -7.303    -2.606    -2.436  0.9128 -0.3562  0.1999
    72 H(1)   Bbb    -0.0130    -6.937    -2.475    -2.314  0.4083  0.8103 -0.4204
              Bcc     0.0267    14.240     5.081     4.750 -0.0122  0.4654  0.8850
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\18-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\4ips_II_Q\\0,5\Fe,0,6.06729
 49233,24.7429971275,-7.3624558629\N,0,4.3879269296,23.6957856391,-7.14
 0934408\N,0,5.7952390472,24.7499507926,-9.3540659089\N,0,7.858827892,2
 5.6081807673,-7.6192819743\N,0,6.5527975996,24.3722647721,-5.464590566
 9\C,0,3.8326972576,23.3168423071,-5.9621679083\C,0,2.5171733434,22.752
 972196,-6.1775126974\C,0,2.3247471467,22.7366002213,-7.5235377246\C,0,
 3.5031518276,23.3388175765,-8.1089886266\C,0,4.7385096663,24.224505060
 1,-10.0381894032\C,0,4.8084176125,24.5696929041,-11.4329163939\C,0,5.9
 24868654,25.3520418281,-11.5814018125\C,0,6.5253375943,25.4449503718,-
 10.2670151407\C,0,8.2744586924,26.2520132863,-8.7447126856\C,0,9.47174
 8625,27.0115175121,-8.4863413542\C,0,9.8360045031,26.7223017183,-7.197
 9479176\C,0,8.794596671,25.8606370746,-6.6723717537\C,0,7.7222246091,2
 4.6536294956,-4.8337924527\C,0,7.6752660213,24.2283093086,-3.451702812
 8\C,0,6.4148082922,23.7647877631,-3.2406831771\C,0,5.7362067506,23.843
 0678034,-4.5162939439\C,0,4.4414086284,23.4079129112,-4.725449429\H,0,
 3.8879487471,23.0554796243,-3.8690202814\C,0,3.6745620168,23.545994137
 1,-9.4634168706\H,0,2.8934417943,23.1986348555,-10.1218945205\C,0,7.65
 74001972,26.1847770729,-9.9809195293\H,0,8.1112672255,26.7325508456,-1
 0.7921256867\C,0,8.7806566548,25.3463701607,-5.3892369453\H,0,9.634492
 3898,25.5417795815,-4.7593575561\C,0,1.1580714438,22.2405390168,-8.306
 2478088\H,0,0.7170371944,23.04668083,-8.8933410416\H,0,0.3933054307,21
 .838478314,-7.6465480446\H,0,1.4664230904,21.4521035787,-8.9931267322\
 C,0,1.6253825577,22.2651677827,-5.088471157\H,0,1.4642703122,23.047595
 2382,-4.3471722031\H,0,2.0714537282,21.4078227619,-4.5832189838\H,0,0.
 6591939207,21.963203433,-5.4851295086\C,0,3.8640380565,24.0941037505,-
 12.4806581427\H,0,2.9707375043,24.7202455981,-12.5153924422\H,0,3.5505
 294974,23.0706827877,-12.2803362102\H,0,4.3433603717,24.1277351474,-13
 .4570091862\C,0,6.4668392373,25.9564549077,-12.7779975306\H,0,7.547282
 5952,26.0338584158,-12.8138534662\C,0,5.7534176592,26.4166908518,-13.8
 004200809\H,0,4.6774496243,26.4088735156,-13.7993570777\H,0,6.22620578
 95,26.8442306059,-14.6688196815\C,0,10.136329548,27.9207096072,-9.4593
 039134\H,0,9.3968243332,28.4504733553,-10.0581945602\H,0,10.7840350206
 ,27.3626155201,-10.1375746635\H,0,10.7441074069,28.6509830232,-8.92905
 46928\C,0,10.9653011618,27.2048879409,-6.4339504657\H,0,10.790534722,2
 7.3341596277,-5.3724297099\C,0,12.1674983856,27.480903228,-6.928431498
 6\H,0,12.4104642299,27.3267072106,-7.9651775521\H,0,12.962918187,27.84
 86681744,-6.301789144\C,0,8.8091624465,24.3560491913,-2.4939854338\H,0
 ,9.0248168908,25.4060896828,-2.2934964656\H,0,9.7092736852,23.89821985
 61,-2.9033405228\H,0,8.5744204642,23.8697426041,-1.550329726\C,0,5.801
 8509506,23.2268016342,-1.9939133747\H,0,6.5047983254,23.275049164,-1.1
 661075153\H,0,5.5001497138,22.1878401583,-2.1299279564\H,0,4.916762579
 8,23.8035985895,-1.7257863123\O,0,7.082,22.794,-7.795\H,0,7.191,22.682
 ,-8.739\H,0,7.334,22.22,-7.165\C,0,3.4123867297,26.7632711884,-7.77785
 03536\H,0,2.7674693928,26.2247399887,-7.0914629046\H,0,3.4688721101,26
 .2317973608,-8.721659901\H,0,3.0507078166,27.7774402952,-7.9152107468\
 S,0,5.0686228521,26.8161448863,-7.0036704968\H,0,5.6467772484,27.48248
 0723,-8.0114389343\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.369842
 5\S2=6.079465\S2-1=0.\S2A=6.001259\RMSD=7.436e-09\Dipole=1.9523,-5.982
 6488,-1.1434455\Quadrupole=-5.5192462,28.506992,-22.9877458,-26.209624
 4,-6.2815243,8.8732015\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 In the beginning the Universe was created.
 This has made a lot of people very angry
 and been widely regarded as a bad move.
                               -D.Adams
 Job cpu time:       0 days  1 hours 43 minutes 42.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 46.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:44:54 2024.
