 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    4.05    0.69    0.057
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.26    0.72    0.041
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.31    1.29    0.052
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    5.02    1.36    0.077
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    4.36    1.36    0.072
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.19    2.17    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.10    2.15    0.013
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.14    2.01    0.015
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.07    3.01    0.013
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.07    2.36    0.011
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.13    3.52    0.019
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.97    0.70    0.057
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.34    0.72    0.042
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.29    1.29    0.051
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.14    1.36    0.086
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    3.44    1.36    0.064
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.05    1.19    0.007
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.19    2.17    0.046
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.11    2.15    0.014
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.11    2.01    0.013
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.07    2.36    0.011
   5. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    0.81    0.20    0.013
   6. BD (   2) N   3 - C  13        /150. LP*(   5)Fe   1                    0.06    0.22    0.004
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.46    0.79    0.017
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.37    0.86    0.016
   6. BD (   2) N   3 - C  13        /153. LP*(   8)Fe   1                    0.16    0.86    0.011
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.64    0.69    0.031
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.36    1.04    0.018
   6. BD (   2) N   3 - C  13        /180. RY*(  16)Fe   1                    0.07    3.33    0.014
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.66    0.69    0.054
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.45    0.71    0.043
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.15    1.28    0.050
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    4.20    1.35    0.071
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    4.86    1.35    0.076
   7. BD (   1) N   4 - C  14        /154. LP*(   9)Fe   1                    0.08    1.19    0.009
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.25    2.17    0.047
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.14    2.14    0.015
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.08    2.36    0.012
   7. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.56    0.70    0.054
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.39    0.72    0.043
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.27    1.29    0.051
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    3.28    1.36    0.063
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    5.78    1.36    0.083
   8. BD (   1) N   4 - C  17        /154. LP*(   9)Fe   1                    0.07    1.19    0.008
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.16    2.17    0.045
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.15    2.15    0.016
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.06    2.01    0.010
   8. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.07    3.02    0.013
   8. BD (   1) N   4 - C  17        /191. RY*(  27)Fe   1                    0.12    3.52    0.018
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.57    0.69    0.054
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.19    0.71    0.041
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.25    1.29    0.051
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    4.71    1.36    0.075
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    4.06    1.36    0.070
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.09    2.17    0.044
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.09    2.15    0.013
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.13    2.01    0.015
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    3.01    0.011
   9. BD (   1) N   5 - C  18        /191. RY*(  27)Fe   1                    0.11    3.52    0.018
  10. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    1.29    0.19    0.016
  10. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.25    0.22    0.007
  10. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.73    0.79    0.021
  10. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.62    0.86    0.021
  10. BD (   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.25    0.86    0.013
  10. BD (   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.52    0.69    0.029
  10. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.33    1.03    0.017
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.64    0.69    0.054
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.19    0.71    0.041
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.19    1.28    0.050
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    5.73    1.35    0.083
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.13    1.35    0.061
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.22    2.17    0.046
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.11    2.14    0.014
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.09    2.00    0.012
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.08    2.36    0.013
  11. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.10    3.52    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.18    0.57    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.09    1.21    0.010
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.18    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.19    1.21    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.11    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.06    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.15    1.22    0.012
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.14    1.21    0.012
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.07    0.63    0.007
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.23    1.22    0.016
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.15    1.29    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.25    0.56    0.013
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.19    1.22    0.014
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.09    1.22    0.010
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.21    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.08    1.28    0.009
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.12    1.28    0.012
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.25    0.55    0.013
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.35    1.14    0.019
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.14    1.21    0.012
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.15    1.21    0.012
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.19    1.21    0.014
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.15    1.28    0.013
  29. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  29. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  29. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  29. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.09    1.22    0.010
  29. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.20    1.22    0.014
  30. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  30. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  30. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.18    1.21    0.014
  30. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.11    1.28    0.011
  30. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.07    1.28    0.009
  35. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  35. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  35. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.31    1.14    0.018
  35. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.14    1.21    0.012
  35. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.14    1.21    0.012
  37. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  37. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  37. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.24    1.21    0.016
  37. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.32    1.14    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.19    1.21    0.014
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.09    1.21    0.010
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.23    1.21    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.06    1.28    0.009
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.12    1.28    0.012
  44. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  44. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  44. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.31    1.14    0.018
  44. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.13    1.21    0.012
  44. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.13    1.21    0.012
  46. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  46. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  46. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.19    1.21    0.014
  46. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.14    1.28    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    1.02    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.02    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.18    1.02    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.61   14.04    0.208
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.34   14.06    0.143
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.55   14.63    0.143
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    3.65   14.70    0.219
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    5.27   14.70    0.263
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.05   15.49    0.025
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.06   16.75    0.029
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.77   14.04    0.215
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.32   14.06    0.142
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.49   14.63    0.140
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    5.28   14.70    0.263
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.75   14.70    0.222
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.07   15.49    0.030
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.08   16.75    0.032
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.52   14.04    0.205
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.40   14.06    0.146
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.43   14.63    0.137
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    3.60   14.70    0.217
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    5.14   14.70    0.259
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.49    0.026
 107. CR (   1) N   4                /172. RY*(   8)Fe   1                    0.06   16.36    0.027
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.07   16.75    0.030
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.48   14.03    0.203
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.24   14.05    0.137
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.48   14.63    0.140
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    4.97   14.70    0.255
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    3.46   14.70    0.213
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.49    0.029
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.07   16.75    0.030
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.07   10.63    0.025
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.63    0.027
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.63    0.025
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.07   10.63    0.027
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.55    0.027
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.55    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.07   10.63    0.026
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   64.09    0.26    0.123
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   33.37    0.28    0.089
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   30.84    0.85    0.150
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   27.26    0.92    0.148
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   39.20    0.92    0.177
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.59    0.75    0.020
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.05    1.08    0.007
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.08    1.71    0.012
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.15    1.57    0.042
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   68.34    0.25    0.126
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   32.77    0.27    0.088
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.29    0.84    0.146
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   38.67    0.92    0.176
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   27.43    0.91    0.148
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.79    0.75    0.023
 156. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.05    1.07    0.007
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.23    1.57    0.044
 156. LP (   1) N   3                /179. RY*(  15)Fe   1                    0.06    2.88    0.013
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   62.84    0.25    0.121
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   34.07    0.28    0.090
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   28.80    0.85    0.145
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   26.95    0.92    0.147
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   38.37    0.92    0.175
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.78    0.75    0.023
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.07    1.52    0.010
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.12    1.71    0.014
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.99    1.57    0.039
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.15    3.60    0.023
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    0.85    0.09    0.008
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.15    0.69    0.010
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.09    0.76    0.008
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.52    0.59    0.046
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.23    0.91    0.016
 158. LP (   2) N   4                /180. RY*(  16)Fe   1                    0.07    3.23    0.016
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.08    3.40    0.017
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   61.55    0.25    0.119
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   31.07    0.27    0.085
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   29.25    0.84    0.145
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   37.74    0.91    0.173
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   26.48    0.91    0.145
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.68    0.74    0.021
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.13    1.56    0.042
 159. LP (   1) N   5                /181. RY*(  17)Fe   1                    0.08    3.34    0.016
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.13    0.03    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.07    0.50    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.84    0.009
 ***. BD*(   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.07    0.49    0.008
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.23    0.39    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.14    0.48    0.011
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.10    0.56    0.010
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.14    0.39    0.030
