 Entering Gaussian System, Link 0=g16
 Input=1raq05re.com
 Output=1raq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030194/Gau-2332225.inp" -scrdir="/local/bebjones_8030194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2332226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    72   Atom        0.008680     -0.017494     -0.020140
    73   Atom       -0.015629      0.041880      0.011501
    74   Atom        0.018080      0.027513      0.016162
    75   Atom        0.014799      0.020478      0.017689
    76   Atom       -0.002678      0.010519     -0.002397
    77   Atom        0.000202      0.007855      0.000436
    78   Atom       -0.002694      0.006043     -0.002533
    79   Atom       -0.001549      0.013302     -0.000933
    80   Atom       -0.004662      0.013010     -0.010645
    81   Atom       -0.013516      0.015386     -0.020611
    82   Atom       -0.002400      0.005063     -0.007506
    83   Atom        0.017986      0.072425      0.088066
    84   Atom       -0.000515     -0.012299     -0.002049
    85   Atom       -0.002298     -0.018190      0.003884
    86   Atom        0.007003     -0.014698     -0.013209
    87   Atom        0.000703     -0.005403     -0.001482
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0795   -18.689    -6.669    -6.234 -0.2503  0.2368  0.9388
     1 Fe(57) Bbb    -0.8201   -14.197    -5.066    -4.736  0.9208 -0.2415  0.3064
              Bcc     1.8996    32.887    11.735    10.970  0.2993  0.9411 -0.1576
 
              Baa    -0.1270    -4.898    -1.748    -1.634  0.9916  0.0260  0.1267
     2 N(14)  Bbb    -0.1049    -4.045    -1.443    -1.349 -0.1257 -0.0358  0.9914
              Bcc     0.2319     8.943     3.191     2.983 -0.0303  0.9990  0.0322
 
              Baa    -0.1359    -5.242    -1.870    -1.748  0.0020  0.9942  0.1071
     3 N(14)  Bbb    -0.0741    -2.858    -1.020    -0.953  0.0739 -0.1070  0.9915
              Bcc     0.2100     8.100     2.890     2.702  0.9973  0.0060 -0.0737
 
              Baa    -0.1198    -4.621    -1.649    -1.542  0.9504  0.0225 -0.3102
     4 N(14)  Bbb    -0.1018    -3.926    -1.401    -1.309  0.3109 -0.0523  0.9490
              Bcc     0.2216     8.547     3.050     2.851 -0.0051  0.9984  0.0567
 
              Baa    -0.1299    -5.010    -1.788    -1.671 -0.0358  0.9743 -0.2223
     5 N(14)  Bbb    -0.0717    -2.764    -0.986    -0.922  0.0280  0.2234  0.9743
              Bcc     0.2016     7.774     2.774     2.593  0.9990  0.0286 -0.0352
 
              Baa    -0.0254    -3.412    -1.217    -1.138  0.7655  0.4484  0.4614
     6 C(13)  Bbb    -0.0231    -3.095    -1.104    -1.032 -0.4152 -0.2036  0.8867
              Bcc     0.0485     6.506     2.322     2.170 -0.4915  0.8703 -0.0303
 
              Baa    -0.0342    -4.591    -1.638    -1.531 -0.0675 -0.1030  0.9924
     7 C(13)  Bbb     0.0040     0.540     0.193     0.180  0.9911  0.1077  0.0786
              Bcc     0.0302     4.051     1.446     1.351 -0.1150  0.9888  0.0948
 
              Baa    -0.0176    -2.361    -0.843    -0.788  0.9976 -0.0650  0.0242
     8 C(13)  Bbb     0.0073     0.979     0.349     0.326  0.0010  0.3617  0.9323
              Bcc     0.0103     1.383     0.493     0.461  0.0694  0.9300 -0.3609
 
              Baa    -0.0691    -9.275    -3.310    -3.094 -0.0416 -0.0301  0.9987
     9 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.8959 -0.4437  0.0239
              Bcc     0.0711     9.540     3.404     3.182  0.4424  0.8957  0.0454
 
              Baa    -0.0727    -9.754    -3.481    -3.254  0.0553 -0.1504  0.9871
    10 C(13)  Bbb     0.0001     0.010     0.003     0.003 -0.4635  0.8717  0.1588
              Bcc     0.0726     9.745     3.477     3.250  0.8844  0.4663  0.0215
 
              Baa    -0.0178    -2.386    -0.851    -0.796 -0.1050  0.9872  0.1198
    11 C(13)  Bbb     0.0077     1.032     0.368     0.344  0.1200 -0.1070  0.9870
              Bcc     0.0101     1.354     0.483     0.452  0.9872  0.1180 -0.1072
 
              Baa    -0.0397    -5.328    -1.901    -1.777  0.0654 -0.1061  0.9922
    12 C(13)  Bbb     0.0064     0.863     0.308     0.288  0.0919  0.9907  0.0999
              Bcc     0.0333     4.465     1.593     1.489  0.9936 -0.0847 -0.0746
 
              Baa    -0.0256    -3.437    -1.226    -1.147  0.4554  0.8902  0.0099
    13 C(13)  Bbb    -0.0217    -2.915    -1.040    -0.972  0.1422 -0.0837  0.9863
              Bcc     0.0473     6.352     2.267     2.119  0.8789 -0.4477 -0.1647
 
              Baa    -0.0259    -3.469    -1.238    -1.157  0.8782  0.4658 -0.1087
    14 C(13)  Bbb    -0.0182    -2.441    -0.871    -0.814  0.1450 -0.0427  0.9885
              Bcc     0.0440     5.910     2.109     1.971 -0.4558  0.8839  0.1050
 
              Baa    -0.0336    -4.502    -1.607    -1.502  0.1867 -0.0752  0.9795
    15 C(13)  Bbb     0.0039     0.522     0.186     0.174  0.9783  0.1051 -0.1784
              Bcc     0.0297     3.980     1.420     1.328 -0.0895  0.9916  0.0932
 
              Baa    -0.0161    -2.163    -0.772    -0.722  0.9709 -0.0957 -0.2194
    16 C(13)  Bbb     0.0059     0.788     0.281     0.263  0.2367  0.2495  0.9390
              Bcc     0.0102     1.375     0.491     0.459  0.0351  0.9636 -0.2649
 
              Baa    -0.0630    -8.456    -3.017    -2.820  0.2596 -0.0543  0.9642
    17 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.8562 -0.4488 -0.2558
              Bcc     0.0664     8.911     3.180     2.972  0.4466  0.8920 -0.0700
 
              Baa    -0.0651    -8.736    -3.117    -2.914  0.0045  0.1681  0.9858
    18 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.4973  0.8556 -0.1436
              Bcc     0.0671     9.001     3.212     3.002  0.8675  0.4896 -0.0874
 
              Baa    -0.0142    -1.902    -0.679    -0.634 -0.1354  0.9711 -0.1967
    19 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.0125  0.2002  0.9797
              Bcc     0.0127     1.708     0.609     0.570  0.9907  0.1302 -0.0392
 
              Baa    -0.0321    -4.303    -1.535    -1.435 -0.0175  0.1777  0.9839
    20 C(13)  Bbb     0.0028     0.372     0.133     0.124  0.0708  0.9818 -0.1761
              Bcc     0.0293     3.931     1.403     1.311  0.9973 -0.0666  0.0297
 
              Baa    -0.0253    -3.395    -1.211    -1.132  0.3077  0.6865  0.6588
    21 C(13)  Bbb    -0.0215    -2.889    -1.031    -0.964 -0.2902 -0.5917  0.7521
              Bcc     0.0468     6.284     2.242     2.096  0.9061 -0.4226  0.0172
 
              Baa    -0.0407    -5.466    -1.950    -1.823  0.0056  0.0973  0.9952
    22 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.6781  0.7311 -0.0753
              Bcc     0.0418     5.607     2.001     1.870  0.7350 -0.6753  0.0619
 
              Baa    -0.0067    -3.564    -1.272    -1.189  0.0450  0.1060  0.9933
    23 H(1)   Bbb    -0.0054    -2.861    -1.021    -0.954  0.6691  0.7352 -0.1088
              Bcc     0.0120     6.425     2.293     2.143  0.7418 -0.6696  0.0379
 
              Baa    -0.0174    -2.333    -0.832    -0.778  0.7106 -0.6944 -0.1134
    24 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.515  0.0915 -0.0686  0.9934
              Bcc     0.0289     3.877     1.383     1.293  0.6976  0.7163 -0.0148
 
              Baa    -0.0070    -3.714    -1.325    -1.239 -0.7066  0.7067  0.0362
    25 H(1)   Bbb    -0.0066    -3.535    -1.261    -1.179  0.0273 -0.0239  0.9993
              Bcc     0.0136     7.249     2.587     2.418  0.7071  0.7072 -0.0024
 
              Baa    -0.0427    -5.730    -2.045    -1.911  0.2011 -0.0305  0.9791
    26 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.6849  0.7189 -0.1183
              Bcc     0.0426     5.712     2.038     1.905  0.7003 -0.6944 -0.1655
 
              Baa    -0.0067    -3.560    -1.270    -1.188  0.1853 -0.0039  0.9827
    27 H(1)   Bbb    -0.0053    -2.806    -1.001    -0.936  0.6717  0.7304 -0.1237
              Bcc     0.0119     6.366     2.271     2.123  0.7173 -0.6830 -0.1380
 
              Baa    -0.0164    -2.195    -0.783    -0.732  0.7257 -0.6828  0.0844
    28 C(13)  Bbb    -0.0120    -1.612    -0.575    -0.538  0.0337  0.1577  0.9869
              Bcc     0.0284     3.807     1.359     1.270  0.6872  0.7133 -0.1374
 
              Baa    -0.0067    -3.596    -1.283    -1.199 -0.7000  0.7077  0.0957
    29 H(1)   Bbb    -0.0064    -3.419    -1.220    -1.140  0.1768  0.0419  0.9834
              Bcc     0.0131     7.015     2.503     2.340  0.6919  0.7053 -0.1544
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.0129 -0.0242  0.9996
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9261  0.3767  0.0211
              Bcc     0.0076     1.013     0.362     0.338 -0.3770  0.9260  0.0176
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.8298  0.3043 -0.4677
    31 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.3790  0.3079  0.8727
              Bcc     0.0057     3.045     1.086     1.016 -0.4096  0.9014 -0.1402
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.8483  0.3225  0.4199
    32 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.3249 -0.3091  0.8938
              Bcc     0.0059     3.156     1.126     1.053 -0.4181  0.8947  0.1574
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.0124 -0.0171  0.9998
    33 H(1)   Bbb    -0.0021    -1.147    -0.409    -0.383  0.9761  0.2172 -0.0084
              Bcc     0.0045     2.400     0.856     0.801 -0.2171  0.9760  0.0193
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.3063  0.0766  0.9489
    34 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166  0.8927 -0.3229  0.3142
              Bcc     0.0076     1.021     0.364     0.341  0.3305  0.9433  0.0305
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.6417  0.1152  0.7582
    35 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.6640 -0.4113  0.6245
              Bcc     0.0062     3.284     1.172     1.095  0.3838  0.9042  0.1875
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.5146 -0.0950  0.8521
    36 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.7654 -0.3969 -0.5065
              Bcc     0.0059     3.135     1.119     1.046  0.3864  0.9129 -0.1315
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.9597 -0.1330 -0.2477
    37 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430  0.2401 -0.0702  0.9682
              Bcc     0.0048     2.583     0.922     0.862  0.1461  0.9886  0.0354
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.1926  0.7271  0.6590
    38 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.2208 -0.6223  0.7510
              Bcc     0.0074     0.986     0.352     0.329  0.9561 -0.2901  0.0407
 
              Baa    -0.0026    -1.407    -0.502    -0.469  0.1785  0.7701 -0.6125
    39 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.2958  0.5517  0.7798
              Bcc     0.0051     2.744     0.979     0.915  0.9384 -0.3204 -0.1294
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.2874  0.8583  0.4252
    40 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541 -0.2949 -0.3431  0.8918
              Bcc     0.0062     3.321     1.185     1.108  0.9113 -0.3817  0.1545
 
              Baa    -0.0023    -1.246    -0.444    -0.415 -0.0448  0.1593  0.9862
    41 H(1)   Bbb    -0.0021    -1.131    -0.403    -0.377  0.1333  0.9793 -0.1521
              Bcc     0.0045     2.376     0.848     0.793  0.9901 -0.1246  0.0651
 
              Baa    -0.0074    -0.999    -0.356    -0.333  0.2813 -0.2201  0.9341
    42 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.2891  0.9087  0.3011
              Bcc     0.0094     1.259     0.449     0.420  0.9151  0.3547 -0.1920
 
              Baa    -0.0031    -1.668    -0.595    -0.557  0.3567 -0.6097  0.7079
    43 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550 -0.3101  0.6375  0.7053
              Bcc     0.0062     3.316     1.183     1.106  0.8813  0.4711 -0.0384
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.1159  0.9205  0.3732
    44 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.7959  0.3109 -0.5195
              Bcc     0.0050     0.667     0.238     0.222  0.5942 -0.2368  0.7687
 
              Baa    -0.0019    -0.991    -0.353    -0.330  0.1870 -0.5097  0.8398
    45 H(1)   Bbb    -0.0014    -0.748    -0.267    -0.250  0.0952  0.8603  0.5009
              Bcc     0.0033     1.739     0.621     0.580  0.9777  0.0138 -0.2094
 
              Baa    -0.0016    -0.853    -0.304    -0.285 -0.2543  0.8300  0.4965
    46 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.2754 -0.4299  0.8598
              Bcc     0.0029     1.567     0.559     0.523  0.9271  0.3554 -0.1193
 
              Baa    -0.0038    -0.508    -0.181    -0.169 -0.4835  0.2097  0.8498
    47 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.8085 -0.2649  0.5254
              Bcc     0.0075     1.002     0.358     0.334  0.3353  0.9412 -0.0414
 
              Baa    -0.0028    -1.497    -0.534    -0.499  0.9526 -0.2802  0.1182
    48 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469 -0.0517  0.2338  0.9709
              Bcc     0.0054     2.904     1.036     0.969  0.2996  0.9311 -0.2082
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.1767  0.0281  0.9839
    49 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.8720 -0.4591  0.1698
              Bcc     0.0062     3.302     1.178     1.102  0.4565  0.8879  0.0567
 
              Baa    -0.0026    -1.366    -0.488    -0.456  0.9736 -0.1929  0.1219
    50 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413 -0.1321 -0.0412  0.9904
              Bcc     0.0049     2.605     0.929     0.869  0.1860  0.9804  0.0655
 
              Baa    -0.0060    -0.803    -0.286    -0.268 -0.6413 -0.3546  0.6804
    51 C(13)  Bbb     0.0014     0.187     0.067     0.062  0.7298 -0.0082  0.6836
              Bcc     0.0046     0.615     0.220     0.205 -0.2368  0.9350  0.2640
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.3903 -0.0574  0.9189
    52 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499  0.8159  0.4840 -0.3163
              Bcc     0.0058     3.099     1.106     1.034 -0.4266  0.8732  0.2358
 
              Baa    -0.0130    -1.738    -0.620    -0.580  0.6553  0.3841  0.6504
    53 C(13)  Bbb     0.0036     0.484     0.173     0.161 -0.6673 -0.1091  0.7368
              Bcc     0.0093     1.254     0.447     0.418 -0.3539  0.9168 -0.1848
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.7798  0.0740 -0.6216
    54 H(1)   Bbb    -0.0018    -0.943    -0.336    -0.315  0.5992  0.1992  0.7754
              Bcc     0.0043     2.318     0.827     0.773 -0.1812  0.9772 -0.1110
 
              Baa    -0.0014    -0.725    -0.259    -0.242  0.8924  0.2039  0.4025
    55 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175 -0.4146  0.0189  0.9098
              Bcc     0.0023     1.250     0.446     0.417 -0.1779  0.9788 -0.1014
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.2844  0.9233 -0.2580
    56 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.165  0.1999  0.2061  0.9579
              Bcc     0.0074     0.992     0.354     0.331  0.9376 -0.3240 -0.1259
 
              Baa    -0.0030    -1.590    -0.567    -0.530  0.3475  0.8569  0.3808
    57 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.1627 -0.3448  0.9245
              Bcc     0.0058     3.079     1.099     1.027  0.9234 -0.3832  0.0196
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.2744  0.9142 -0.2981
    58 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.3569  0.1911  0.9144
              Bcc     0.0058     3.073     1.097     1.025  0.8930 -0.3573 -0.2738
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.1006 -0.0920  0.9907
    59 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.1658  0.9833  0.0745
              Bcc     0.0043     2.307     0.823     0.769  0.9810 -0.1567 -0.1142
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.3451  0.9302  0.1249
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.1082 -0.0928  0.9898
              Bcc     0.0074     0.997     0.356     0.333  0.9323  0.3551 -0.0687
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.2794  0.7886 -0.5478
    61 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.3061  0.4676  0.8292
              Bcc     0.0060     3.196     1.140     1.066  0.9101  0.3993  0.1107
 
              Baa    -0.0024    -1.258    -0.449    -0.420 -0.0936  0.8393  0.5356
    62 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.1566 -0.5188  0.8404
              Bcc     0.0047     2.512     0.896     0.838  0.9832  0.1625 -0.0829
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.1362  0.6377  0.7581
    63 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.4590  0.6375 -0.6188
              Bcc     0.0059     3.166     1.130     1.056  0.8779  0.4323 -0.2059
 
              Baa    -0.0042    -0.562    -0.201    -0.188 -0.6649  0.7446  0.0586
    64 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.6715  0.6302 -0.3898
              Bcc     0.0082     1.099     0.392     0.367  0.3272  0.2198  0.9191
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.3507  0.8853 -0.3053
    65 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.9242 -0.3799 -0.0399
              Bcc     0.0052     2.774     0.990     0.925  0.1513  0.2681  0.9514
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.7006  0.7096  0.0752
    66 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.5676  0.6180 -0.5439
              Bcc     0.0063     3.382     1.207     1.128  0.4324  0.3384  0.8357
 
              Baa    -0.0027    -1.428    -0.509    -0.476  0.8782  0.3086 -0.3655
    67 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453 -0.3042  0.9499  0.0710
              Bcc     0.0052     2.786     0.994     0.929  0.3691  0.0488  0.9281
 
              Baa    -0.0168    -0.647    -0.231    -0.216  0.7889 -0.6138 -0.0303
    68 N(14)  Bbb    -0.0051    -0.197    -0.070    -0.066  0.6142  0.7891  0.0079
              Bcc     0.0219     0.844     0.301     0.282  0.0190 -0.0249  0.9995
 
              Baa    -0.0049    -2.591    -0.925    -0.864  0.8212 -0.5693 -0.0384
    69 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.784  0.5677  0.8082  0.1566
              Bcc     0.0093     4.940     1.763     1.648 -0.0581 -0.1504  0.9869
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.7578  0.6118 -0.2267
    70 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.6105  0.7875  0.0843
              Bcc     0.0149     1.993     0.711     0.665  0.2301  0.0745  0.9703
 
              Baa    -0.0507    -6.805    -2.428    -2.270 -0.6576  0.7527  0.0308
    71 C(13)  Bbb    -0.0075    -1.002    -0.357    -0.334  0.7119  0.6075  0.3523
              Bcc     0.0582     7.807     2.786     2.604 -0.2465 -0.2536  0.9354
 
              Baa    -0.0194   -10.340    -3.690    -3.449  0.3561  0.7588  0.5453
    72 H(1)   Bbb    -0.0187   -10.000    -3.568    -3.336  0.8586 -0.4960  0.1296
              Bcc     0.0381    20.340     7.258     6.785 -0.3689 -0.4221  0.8281
 
              Baa    -0.1317    -5.080    -1.813    -1.695  0.6960  0.7104 -0.1049
    73 N(14)  Bbb    -0.0979    -3.775    -1.347    -1.259  0.7078 -0.7033 -0.0669
              Bcc     0.2296     8.856     3.160     2.954  0.1213  0.0276  0.9922
 
              Baa    -0.0341    -4.582    -1.635    -1.528 -0.6440  0.7603  0.0849
    74 C(13)  Bbb    -0.0171    -2.299    -0.820    -0.767  0.6048  0.5739 -0.5521
              Bcc     0.0513     6.881     2.455     2.295  0.4685  0.3042  0.8294
 
              Baa    -0.0184    -9.819    -3.504    -3.275 -0.5063  0.8432 -0.1805
    75 H(1)   Bbb    -0.0180    -9.578    -3.418    -3.195 -0.6560 -0.2408  0.7153
              Bcc     0.0364    19.397     6.921     6.470  0.5597  0.4806  0.6751
 
              Baa    -0.0079    -1.062    -0.379    -0.354  0.3020  0.9504 -0.0745
    76 C(13)  Bbb    -0.0068    -0.916    -0.327    -0.306 -0.6659  0.2662  0.6969
              Bcc     0.0147     1.978     0.706     0.660  0.6822 -0.1608  0.7133
 
              Baa    -0.0056    -2.983    -1.064    -0.995  0.2573  0.9360 -0.2400
    77 H(1)   Bbb    -0.0052    -2.796    -0.998    -0.933  0.7374 -0.3507 -0.5772
              Bcc     0.0108     5.779     2.062     1.928  0.6245  0.0285  0.7805
 
              Baa    -0.0045    -2.395    -0.855    -0.799  0.4241  0.9044 -0.0458
    78 H(1)   Bbb    -0.0044    -2.324    -0.829    -0.775 -0.5863  0.3128  0.7473
              Bcc     0.0088     4.720     1.684     1.574  0.6902 -0.2901  0.6629
 
              Baa    -0.0100    -5.358    -1.912    -1.787  0.1275  0.9885 -0.0812
    79 H(1)   Bbb    -0.0094    -5.023    -1.792    -1.675 -0.5439  0.1382  0.8277
              Bcc     0.0195    10.381     3.704     3.463  0.8294 -0.0614  0.5552
 
              Baa    -0.0134    -1.804    -0.644    -0.602  0.9027 -0.0603 -0.4261
    80 C(13)  Bbb    -0.0120    -1.615    -0.576    -0.539  0.1917  0.9428  0.2727
              Bcc     0.0255     3.419     1.220     1.140  0.3853 -0.3278  0.8626
 
              Baa    -0.0173    -9.257    -3.303    -3.088  0.8678  0.0897 -0.4888
    81 H(1)   Bbb    -0.0171    -9.128    -3.257    -3.045  0.2301  0.7992  0.5552
              Bcc     0.0345    18.385     6.560     6.133  0.4404 -0.5943  0.6729
 
              Baa    -0.0080    -4.270    -1.524    -1.424  0.9478  0.2838 -0.1454
    82 H(1)   Bbb    -0.0070    -3.752    -1.339    -1.251 -0.1960  0.8781  0.4364
              Bcc     0.0150     8.022     2.862     2.676  0.2516 -0.3851  0.8879
 
              Baa    -0.1723    -7.066    -2.521    -2.357  0.9637 -0.2469 -0.1020
    83 S(33)  Bbb    -0.1547    -6.344    -2.264    -2.116  0.2202  0.9504 -0.2198
              Bcc     0.3271    13.410     4.785     4.473  0.1512  0.1893  0.9702
 
              Baa    -0.0152    -2.038    -0.727    -0.680  0.6261  0.7435  0.2349
    84 C(13)  Bbb    -0.0129    -1.736    -0.619    -0.579  0.7170 -0.6674  0.2013
              Bcc     0.0281     3.774     1.347     1.259 -0.3065 -0.0424  0.9509
 
              Baa    -0.0139    -7.443    -2.656    -2.483 -0.1489  0.9614 -0.2312
    85 H(1)   Bbb    -0.0128    -6.838    -2.440    -2.281  0.8168  0.2514  0.5193
              Bcc     0.0268    14.280     5.096     4.763 -0.5574  0.1115  0.8227
 
              Baa    -0.0144    -7.677    -2.740    -2.561 -0.2815  0.9183  0.2784
    86 H(1)   Bbb    -0.0138    -7.343    -2.620    -2.449  0.8581  0.1111  0.5014
              Bcc     0.0282    15.020     5.360     5.010 -0.4295 -0.3800  0.8192
 
              Baa    -0.0074    -3.933    -1.403    -1.312 -0.3416  0.9396 -0.0231
    87 H(1)   Bbb    -0.0065    -3.481    -1.242    -1.161  0.8985  0.3337  0.2853
              Bcc     0.0139     7.414     2.646     2.473 -0.2758 -0.0767  0.9581
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\26-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1raq_II_Q\\0,5\Fe,0,2.6166509
