 Entering Gaussian System, Link 0=g16
 Input=6ycl05.com
 Output=6ycl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094124/Gau-1956661.inp" -scrdir="/local/becsleip_8094124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1956662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   503. (0.00003) RY*(15) C  14           s(  0.86%)p 7.86(  6.73%)d97.13( 83.19%)
                                                  f10.77(  9.22%)
   504. (0.00001) RY*(16) C  14           s(  0.19%)p13.37(  2.55%)d99.99( 86.78%)
                                                  f55.04( 10.49%)
   505. (0.00001) RY*(17) C  14           s(  1.07%)p68.02( 72.52%)d23.21( 24.75%)
                                                  f 1.56(  1.66%)
   506. (0.00000) RY*(18) C  14           s( 98.99%)p 0.00(  0.27%)d 0.01(  0.66%)
                                                  f 0.00(  0.09%)
   507. (0.00000) RY*(19) C  14           s(  0.16%)p 2.93(  0.47%)d99.99( 99.23%)
                                                  f 0.88(  0.14%)
   508. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.60%)d 2.77(  1.66%)
                                                  f99.99( 97.73%)
   509. (0.00000) RY*(21) C  14           s(  0.25%)p 6.53(  1.61%)d43.64( 10.77%)
                                                  f99.99( 87.37%)
   510. (0.00000) RY*(22) C  14           s(  0.03%)p47.44(  1.40%)d56.46(  1.66%)
                                                  f99.99( 96.91%)
   511. (0.00000) RY*(23) C  14           s(  0.12%)p13.08(  1.53%)d99.99( 14.74%)
                                                  f99.99( 83.61%)
   512. (0.00000) RY*(24) C  14           s(  0.02%)p 5.66(  0.13%)d99.99(  8.20%)
                                                  f99.99( 91.64%)
   513. (0.00001) RY*(25) C  14           s(  0.49%)p 4.61(  2.25%)d25.23( 12.30%)
                                                  f99.99( 84.96%)
   514. (0.00001) RY*(26) C  14           s(  1.78%)p 0.35(  0.63%)d 2.12(  3.77%)
                                                  f52.76( 93.83%)
   515. (0.00171) RY*( 1) C  15           s(  0.36%)p99.99( 88.00%)d31.64( 11.35%)
                                                  f 0.81(  0.29%)
                                            0.0000  0.0115 -0.0120  0.0575 -0.0028
                                            0.0100  0.1665  0.0752  0.0036  0.9091
                                            0.0753 -0.0011  0.1124  0.0422 -0.1058
                                            0.1047 -0.0245  0.0317  0.0376 -0.0225
                                           -0.0927  0.2683  0.0841 -0.0119 -0.0007
                                            0.0193  0.0289 -0.0084 -0.0120 -0.0258
                                           -0.0288
   516. (0.00145) RY*( 2) C  15           s(  6.38%)p13.90( 88.60%)d 0.78(  4.98%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0086  0.2271  0.1098  0.0087
                                            0.0091 -0.9242  0.0914 -0.0089  0.1486
                                           -0.0203  0.0008  0.0269  0.0128 -0.0064
                                           -0.1923 -0.0364  0.0420 -0.0020 -0.0356
                                           -0.0035  0.0900 -0.0145  0.0098 -0.0066
                                           -0.0155 -0.0000  0.0020 -0.0023 -0.0039
                                            0.0109
   517. (0.00120) RY*( 3) C  15           s(  0.28%)p99.99( 77.32%)d79.04( 22.31%)
                                                  f 0.31(  0.09%)
                                            0.0000  0.0075 -0.0307  0.0427  0.0015
                                            0.0018 -0.0358 -0.0220 -0.0009  0.0913
                                            0.0343  0.0011 -0.8727 -0.0180 -0.0349
                                           -0.0220  0.2329 -0.2885 -0.0880  0.1656
                                           -0.0015  0.0823  0.1743 -0.1078  0.0084
                                           -0.0105  0.0142  0.0024  0.0187 -0.0017
                                           -0.0114
   518. (0.00044) RY*( 4) C  15           s(  0.26%)p24.63(  6.46%)d99.99( 91.96%)
                                                  f 5.02(  1.32%)
                                            0.0000  0.0037  0.0411  0.0301 -0.0032
                                           -0.0000  0.0280 -0.0562  0.0004  0.0117
                                           -0.0262  0.0154 -0.0000  0.2441  0.0206
                                            0.0004 -0.5483 -0.2510 -0.7314 -0.1004
                                            0.0261  0.0015  0.0164 -0.0976 -0.0076
                                           -0.0011 -0.0051 -0.1008 -0.0489  0.0227
                                           -0.0016
   519. (0.00043) RY*( 5) C  15           s( 10.39%)p 0.95(  9.84%)d 7.50( 77.92%)
                                                  f 0.18(  1.86%)
                                           -0.0000 -0.0103  0.3120  0.0800  0.0027
                                            0.0006 -0.0543 -0.1406  0.0004 -0.1600
                                            0.2215  0.0006 -0.0033 -0.0314 -0.6881
                                            0.5289  0.0232  0.0008 -0.0324 -0.0166
                                           -0.0918  0.0740 -0.0958  0.0313 -0.0202
                                           -0.0762 -0.0144 -0.0199 -0.0264 -0.0653
                                           -0.0823
   520. (0.00033) RY*( 6) C  15           s(  6.21%)p 3.43( 21.28%)d11.40( 70.81%)
                                                  f 0.27(  1.69%)
                                           -0.0000 -0.0053 -0.1256  0.2114  0.0404
                                           -0.0036 -0.0430 -0.3996  0.0016  0.2252
                                           -0.0176 -0.0027  0.0111  0.0111 -0.1624
                                           -0.0437  0.0238 -0.0115  0.0380  0.0408
                                            0.6873 -0.4306 -0.1263 -0.0477 -0.0153
                                           -0.0778 -0.0164  0.0355  0.0262  0.0894
                                           -0.0214
   521. (0.00028) RY*( 7) C  15           s( 53.76%)p 0.32( 17.11%)d 0.50( 27.15%)
                                                  f 0.04(  1.99%)
                                           -0.0000 -0.0072  0.7007 -0.2159  0.0001
                                            0.0117  0.2096 -0.0787 -0.0036  0.1162
                                           -0.1767  0.0000 -0.0690 -0.2671  0.0581
                                           -0.2656  0.2185  0.0814 -0.2183 -0.1574
                                            0.0631 -0.0544 -0.2136  0.1349 -0.0100
                                            0.0407 -0.0366 -0.0116 -0.0349  0.0973
                                           -0.0773
   522. (0.00017) RY*( 8) C  15           s(  9.59%)p 3.48( 33.36%)d 5.72( 54.86%)
                                                  f 0.23(  2.19%)
                                           -0.0000 -0.0003 -0.1448  0.2726 -0.0248
                                           -0.0001  0.0239  0.1810  0.0007  0.0037
                                           -0.2877  0.0005 -0.3372 -0.3222 -0.0315
                                            0.1573 -0.2894  0.5818 -0.0505 -0.2969
                                            0.0422 -0.0274 -0.0358  0.0787 -0.0240
                                            0.0130 -0.0114 -0.0641 -0.0355 -0.0714
                                            0.1025
   523. (0.00011) RY*( 9) C  15           s(  2.86%)p23.36( 66.79%)d 9.80( 28.00%)
                                                  f 0.82(  2.35%)
                                            0.0000 -0.0065  0.1486  0.0680  0.0429
                                           -0.0080  0.0627  0.2607 -0.0178 -0.0511
                                            0.7555  0.0006 -0.1278  0.0769  0.2937
                                            0.0405 -0.1012  0.1831  0.0174 -0.0371
                                            0.3077  0.1351 -0.1704  0.0689 -0.0172
                                           -0.0655 -0.0617  0.0100  0.0221  0.1204
                                            0.0050
   524. (0.00011) RY*(10) C  15           s( 62.06%)p 0.28( 17.36%)d 0.26( 16.06%)
                                                  f 0.07(  4.52%)
                                            0.0000 -0.0029  0.2979  0.7278 -0.0456
                                            0.0041  0.1406  0.2950 -0.0070 -0.0601
                                           -0.1435 -0.0017  0.1503  0.1410  0.1234
                                            0.0799  0.2510 -0.1698 -0.0314  0.0277
                                            0.0045 -0.1076  0.1218 -0.1377 -0.0006
                                            0.0104 -0.0448 -0.0106  0.0444 -0.0486
                                            0.1965
   525. (0.00011) RY*(11) C  15           s( 12.54%)p 1.08( 13.54%)d 5.72( 71.75%)
                                                  f 0.17(  2.17%)
                                            0.0000  0.0027  0.3525  0.0241 -0.0243
                                            0.0089  0.1437 -0.0327 -0.0056 -0.0649
                                           -0.1968  0.0092 -0.1295  0.2319 -0.1186
                                           -0.1949 -0.5427  0.0405  0.4665  0.3138
                                            0.1161  0.1730  0.0786 -0.0600  0.1005
                                            0.0334  0.0077 -0.0026  0.0985  0.0180
                                           -0.0185
   526. (0.00005) RY*(12) C  15           s(  8.62%)p 0.62(  5.34%)d 9.72( 83.82%)
                                                  f 0.26(  2.22%)
   527. (0.00003) RY*(13) C  15           s(  2.17%)p 4.44(  9.65%)d38.04( 82.62%)
                                                  f 2.56(  5.56%)
   528. (0.00002) RY*(14) C  15           s( 10.77%)p 5.33( 57.41%)d 2.58( 27.83%)
                                                  f 0.37(  3.99%)
   529. (0.00001) RY*(15) C  15           s(  1.18%)p10.97( 12.93%)d70.12( 82.65%)
                                                  f 2.75(  3.24%)
   530. (0.00002) RY*(16) C  15           s(  1.69%)p 7.16( 12.09%)d49.11( 82.86%)
                                                  f 2.00(  3.37%)
   531. (0.00000) RY*(17) C  15           s( 98.45%)p 0.01(  0.76%)d 0.01(  0.76%)
                                                  f 0.00(  0.03%)
   532. (0.00000) RY*(18) C  15           s(  2.18%)p25.60( 55.74%)d19.20( 41.81%)
                                                  f 0.13(  0.28%)
   533. (0.00000) RY*(19) C  15           s(  0.67%)p 2.22(  1.49%)d99.99( 97.75%)
                                                  f 0.14(  0.09%)
   534. (0.00000) RY*(20) C  15           s(  0.07%)p 6.26(  0.42%)d13.83(  0.94%)
                                                  f99.99( 98.57%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p66.62(  1.11%)d99.99(  3.18%)
                                                  f99.99( 95.69%)
   536. (0.00000) RY*(22) C  15           s(  0.46%)p 1.81(  0.83%)d 4.24(  1.94%)
                                                  f99.99( 96.78%)
   537. (0.00000) RY*(23) C  15           s(  0.02%)p29.38(  0.73%)d99.99(  4.86%)
                                                  f99.99( 94.39%)
   538. (0.00000) RY*(24) C  15           s(  0.13%)p 3.54(  0.45%)d29.26(  3.69%)
                                                  f99.99( 95.73%)
   539. (0.00000) RY*(25) C  15           s(  2.15%)p 0.60(  1.30%)d 2.07(  4.46%)
                                                  f42.77( 92.09%)
   540. (0.00000) RY*(26) C  15           s(  6.85%)p 0.05(  0.32%)d 0.50(  3.40%)
                                                  f13.05( 89.42%)
   541. (0.00328) RY*( 1) C  16           s(  1.55%)p58.97( 91.65%)d 4.25(  6.60%)
                                                  f 0.12(  0.19%)
                                            0.0000  0.0081 -0.0860  0.0899 -0.0011
                                           -0.0102 -0.7133 -0.0123 -0.0098  0.4826
                                           -0.0119 -0.0036  0.4172  0.0171 -0.0936
                                            0.1951 -0.0033 -0.0151  0.0467 -0.0917
                                            0.0519 -0.0171  0.0728 -0.0083 -0.0066
                                           -0.0213  0.0206  0.0033  0.0116 -0.0037
                                            0.0287
   542. (0.00144) RY*( 2) C  16           s(  4.63%)p19.46( 90.12%)d 1.13(  5.21%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0076  0.1814  0.1153  0.0060
                                            0.0029  0.5016 -0.0172 -0.0130  0.7985
                                           -0.0907 -0.0022 -0.0579  0.0019  0.0027
                                            0.0059  0.0102 -0.0180 -0.0202  0.0106
                                           -0.0268 -0.2235 -0.0163  0.0140 -0.0005
                                            0.0068  0.0135 -0.0041 -0.0045 -0.0082
                                           -0.0015
   543. (0.00110) RY*( 3) C  16           s(  1.02%)p88.45( 90.63%)d 7.97(  8.16%)
                                                  f 0.17(  0.18%)
                                            0.0000  0.0085  0.0358  0.0943  0.0030
                                           -0.0088 -0.3739 -0.0346 -0.0064  0.1250
                                           -0.0560 -0.0024 -0.8504 -0.1523 -0.0525
                                            0.1561 -0.0988  0.0289 -0.0570  0.1566
                                           -0.0625 -0.0625  0.0869 -0.0282 -0.0173
                                           -0.0244 -0.0069 -0.0190  0.0129  0.0041
                                            0.0173
   544. (0.00048) RY*( 4) C  16           s(  1.74%)p13.34( 23.27%)d42.57( 74.29%)
                                                  f 0.40(  0.70%)
                                           -0.0000 -0.0103  0.1170  0.0565  0.0216
                                            0.0063 -0.0642 -0.3911 -0.0096  0.0732
                                            0.2120  0.0070  0.0093  0.1584  0.3693
                                            0.0231  0.2834  0.1205  0.0533  0.1045
                                           -0.6435  0.2762 -0.0806 -0.0192  0.0276
                                            0.0084 -0.0265  0.0307 -0.0542 -0.0392
                                            0.0068
   545. (0.00036) RY*( 5) C  16           s( 13.59%)p 0.48(  6.56%)d 5.74( 77.96%)
                                                  f 0.14(  1.89%)
                                           -0.0000 -0.0080  0.3152 -0.1908 -0.0018
                                            0.0037 -0.1363  0.0045 -0.0053  0.0491
                                            0.1351 -0.0200  0.0670 -0.1464  0.2425
                                           -0.1971 -0.5164 -0.2017 -0.5047 -0.0815
                                           -0.0848  0.0199 -0.3200  0.0561  0.0063
                                            0.0483  0.0079  0.0365  0.1136  0.0467
                                            0.0079
   546. (0.00031) RY*( 6) C  16           s( 23.30%)p 1.82( 42.32%)d 1.39( 32.35%)
                                                  f 0.09(  2.03%)
                                            0.0000 -0.0027  0.4283  0.2226 -0.0036
                                           -0.0111 -0.0238  0.6352 -0.0029 -0.0273
                                            0.1300  0.0075  0.0050 -0.0369 -0.3071
                                           -0.0367 -0.0095  0.0599  0.2010 -0.1348
                                           -0.3399  0.2204 -0.0256  0.0283 -0.0227
                                            0.0435  0.0502 -0.0393 -0.0327  0.0770
                                            0.0828
   547. (0.00028) RY*( 7) C  16           s( 24.20%)p 0.22(  5.21%)d 2.83( 68.46%)
                                                  f 0.09(  2.13%)
                                           -0.0000 -0.0003  0.4655 -0.1590 -0.0045
                                           -0.0023 -0.1860  0.0156 -0.0062 -0.0853
                                            0.0592  0.0032 -0.0334  0.0731  0.0310
                                           -0.1597  0.6112  0.0383 -0.2237 -0.0966
                                            0.1783 -0.4283  0.0131  0.0913 -0.0076
                                           -0.0118 -0.0687  0.0095 -0.0917  0.0882
                                            0.0076
   548. (0.00025) RY*( 8) C  16           s( 38.84%)p 0.71( 27.62%)d 0.84( 32.54%)
                                                  f 0.03(  1.00%)
                                           -0.0000  0.0018  0.6227  0.0056 -0.0257
                                            0.0040  0.0155 -0.4678 -0.0085 -0.1448
                                           -0.1559  0.0042  0.0977  0.0470 -0.1641
                                            0.2445 -0.2683 -0.0074  0.3287  0.1202
                                            0.1848  0.0423  0.0866 -0.0252  0.0291
                                            0.0338  0.0696 -0.0230  0.0111  0.0466
                                            0.0192
   549. (0.00016) RY*( 9) C  16           s( 55.04%)p 0.09(  5.15%)d 0.65( 36.02%)
                                                  f 0.07(  3.80%)
                                            0.0000  0.0051  0.0901  0.7361 -0.0205
                                            0.0084 -0.0379  0.0332 -0.0025 -0.0879
                                            0.1849 -0.0010  0.0819  0.0163  0.3092
                                           -0.2496 -0.1074  0.1134 -0.0886  0.1930
                                            0.2208 -0.0962  0.2291 -0.1491  0.0064
                                           -0.0010 -0.0350 -0.0121  0.0411 -0.0669
                                           -0.1744
   550. (0.00013) RY*(10) C  16           s(  2.79%)p 6.01( 16.75%)d27.87( 77.69%)
                                                  f 0.99(  2.77%)
                                            0.0000  0.0025  0.0226  0.1641 -0.0211
                                            0.0003  0.1309 -0.2252  0.0054  0.0079
                                            0.0662 -0.0045  0.0248 -0.3075 -0.2919
                                            0.1969  0.1707  0.2427 -0.5354 -0.2615
                                            0.1274  0.4176  0.1388 -0.0018 -0.0372
                                            0.0669  0.0904 -0.0521 -0.1009 -0.0276
                                            0.0057
   551. (0.00008) RY*(11) C  16           s(  7.49%)p 1.66( 12.46%)d10.23( 76.63%)
                                                  f 0.46(  3.42%)
   552. (0.00007) RY*(12) C  16           s(  1.47%)p46.32( 68.16%)d19.57( 28.80%)
                                                  f 1.06(  1.57%)
   553. (0.00007) RY*(13) C  16           s( 12.23%)p 1.78( 21.73%)d 4.89( 59.84%)
                                                  f 0.51(  6.20%)
   554. (0.00003) RY*(14) C  16           s(  0.89%)p 1.10(  0.98%)d91.91( 81.85%)
                                                  f18.28( 16.28%)
   555. (0.00002) RY*(15) C  16           s(  1.40%)p 2.68(  3.77%)d66.26( 93.08%)
                                                  f 1.24(  1.75%)
   556. (0.00002) RY*(16) C  16           s(  2.01%)p 4.96(  9.99%)d37.68( 75.90%)
                                                  f 6.01( 12.10%)
   557. (0.00000) RY*(17) C  16           s( 99.36%)p 0.00(  0.02%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
   558. (0.00001) RY*(18) C  16           s(  0.74%)p99.99( 76.28%)d30.54( 22.63%)
                                                  f 0.46(  0.34%)
   559. (0.00000) RY*(19) C  16           s(  0.42%)p 1.76(  0.75%)d99.99( 98.58%)
                                                  f 0.58(  0.25%)
   560. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.41%)d 2.31(  0.95%)
                                                  f99.99( 98.63%)
   561. (0.00000) RY*(21) C  16           s(  0.28%)p 1.24(  0.35%)d 4.42(  1.25%)
                                                  f99.99( 98.12%)
   562. (0.00000) RY*(22) C  16           s(  0.55%)p 1.52(  0.84%)d 8.47(  4.65%)
                                                  f99.99( 93.97%)
   563. (0.00000) RY*(23) C  16           s(  0.04%)p10.22(  0.45%)d58.38(  2.55%)
                                                  f99.99( 96.96%)
   564. (0.00000) RY*(24) C  16           s(  0.05%)p17.95(  0.93%)d99.99( 15.25%)
                                                  f99.99( 83.76%)
   565. (0.00001) RY*(25) C  16           s(  2.79%)p 0.45(  1.26%)d 2.92(  8.14%)
                                                  f31.52( 87.81%)
   566. (0.00000) RY*(26) C  16           s(  3.64%)p 0.71(  2.59%)d 2.67(  9.72%)
                                                  f23.09( 84.05%)
   567. (0.00277) RY*( 1) C  17           s(  3.55%)p25.11( 89.16%)d 1.83(  6.49%)
                                                  f 0.22(  0.79%)
                                           -0.0000  0.0006  0.1696  0.0819  0.0060
                                            0.0004  0.4435  0.0458  0.0126  0.8232
                                           -0.0699  0.0020  0.0997  0.0101  0.1061
                                           -0.0505  0.0189 -0.0053  0.0109  0.0034
                                            0.0036  0.2070 -0.0751  0.0460  0.0054
                                            0.0445  0.0622 -0.0048 -0.0128  0.0201
                                           -0.0384
   568. (0.00176) RY*( 2) C  17           s( 11.34%)p 6.57( 74.44%)d 1.19( 13.50%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0093  0.3344 -0.0378 -0.0023
                                           -0.0176  0.7265 -0.0572  0.0070 -0.4391
                                           -0.1167 -0.0005 -0.0751 -0.0296 -0.0758
                                            0.3413 -0.0183  0.0046 -0.0401  0.0306
                                            0.0770  0.0581 -0.0054  0.0236  0.0053
                                            0.0393 -0.0455 -0.0155  0.0031 -0.0364
                                           -0.0455
   569. (0.00112) RY*( 3) C  17           s(  0.89%)p90.43( 80.14%)d20.89( 18.51%)
                                                  f 0.52(  0.46%)
                                           -0.0000  0.0008  0.0853 -0.0398  0.0002
                                           -0.0019 -0.0369 -0.0067  0.0023 -0.0883
                                            0.0093 -0.0027  0.8611  0.2249 -0.0879
                                            0.1092  0.2706 -0.0287  0.2989  0.0372
                                            0.0161 -0.0153  0.0123  0.0080  0.0371
                                            0.0078 -0.0133  0.0297 -0.0425 -0.0091
                                           -0.0150
   570. (0.00086) RY*( 4) C  17           s( 46.58%)p 0.68( 31.56%)d 0.44( 20.56%)
                                                  f 0.03(  1.31%)
                                           -0.0000 -0.0169  0.6751 -0.0988  0.0015
                                            0.0002 -0.4350  0.2733  0.0149  0.0756
                                           -0.1987  0.0008 -0.0361  0.0703 -0.0516
                                            0.2502 -0.1344 -0.0625 -0.1633 -0.0070
                                            0.1326 -0.0453 -0.2480  0.1025 -0.0059
                                            0.0408  0.0367 -0.0330  0.0056  0.0456
                                           -0.0825
   571. (0.00053) RY*( 5) C  17           s(  3.65%)p 4.97( 18.17%)d20.88( 76.30%)
                                                  f 0.51(  1.87%)
                                           -0.0000 -0.0051  0.1817 -0.0590  0.0014
                                            0.0000 -0.0767 -0.0198  0.0036  0.0443
                                           -0.0469  0.0012 -0.3935 -0.1280 -0.0394
                                            0.0172  0.6064  0.1346  0.5758  0.1862
                                           -0.0609 -0.0498 -0.0270  0.0474  0.0182
                                            0.0160  0.0289  0.1113 -0.0693  0.0072
                                           -0.0091
   572. (0.00040) RY*( 6) C  17           s(  0.08%)p11.75(  0.95%)d99.99( 97.51%)
                                                  f18.06(  1.46%)
                                            0.0000  0.0001 -0.0152  0.0240  0.0003
                                            0.0011  0.0165  0.0279 -0.0021 -0.0005
                                            0.0324  0.0010 -0.0492  0.0705 -0.0862
                                           -0.0070 -0.6947 -0.0445  0.6673  0.1589
                                            0.0290  0.0250 -0.1042 -0.0142  0.0125
                                            0.0067  0.0020  0.0038 -0.1144 -0.0142
                                            0.0329
   573. (0.00030) RY*( 7) C  17           s( 21.34%)p 1.47( 31.45%)d 2.18( 46.62%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0118  0.3334  0.3195 -0.0056
                                           -0.0127 -0.0512  0.2702 -0.0108 -0.1846
                                            0.4519 -0.0004  0.0043 -0.0155  0.0819
                                           -0.2320  0.0127  0.0480  0.0180 -0.0282
                                           -0.2361  0.5514  0.1975 -0.0567 -0.0134
                                           -0.0597 -0.0454  0.0039  0.0013 -0.0010
                                           -0.0088
   574. (0.00025) RY*( 8) C  17           s( 54.53%)p 0.17(  9.06%)d 0.64( 35.06%)
                                                  f 0.02(  1.36%)
                                           -0.0000 -0.0105 -0.0734  0.7347 -0.0064
                                            0.0018  0.0650  0.2679  0.0043 -0.0203
                                            0.1163  0.0001 -0.0148  0.0197 -0.0243
                                            0.0382  0.0862  0.0595  0.0178 -0.0006
                                            0.4438 -0.3577 -0.1110 -0.0004  0.0230
                                            0.0637  0.0067  0.0185 -0.0003  0.0906
                                            0.0207
   575. (0.00014) RY*( 9) C  17           s( 24.18%)p 1.94( 46.79%)d 1.16( 27.97%)
                                                  f 0.04(  1.06%)
                                           -0.0000  0.0031  0.4570  0.1797  0.0240
                                           -0.0035 -0.0370 -0.6666  0.0097  0.0255
                                            0.0664  0.0003  0.0465 -0.1221 -0.0367
                                           -0.3509 -0.0673 -0.1100  0.0124 -0.1255
                                            0.0496 -0.2814  0.1105 -0.1699  0.0052
                                           -0.0285  0.0112 -0.0424  0.0239 -0.0665
                                            0.0534
   576. (0.00011) RY*(10) C  17           s(  0.86%)p22.87( 19.67%)d90.66( 77.99%)
                                                  f 1.71(  1.47%)
                                           -0.0000 -0.0033 -0.0459  0.0762 -0.0261
                                            0.0062 -0.0985 -0.2372 -0.0034  0.1884
                                            0.3038 -0.0008 -0.0135 -0.0525 -0.6955
                                            0.3354 -0.0541  0.3273 -0.1451  0.1611
                                           -0.0209  0.1052  0.0758  0.0973  0.0130
                                            0.0045 -0.0185  0.0675  0.0290 -0.0836
                                           -0.0426
   577. (0.00008) RY*(11) C  17           s( 21.80%)p 2.12( 46.15%)d 1.40( 30.58%)
                                                  f 0.07(  1.47%)
   578. (0.00005) RY*(12) C  17           s(  4.86%)p 1.72(  8.35%)d14.31( 69.49%)
                                                  f 3.56( 17.30%)
   579. (0.00003) RY*(13) C  17           s(  0.68%)p38.81( 26.39%)d99.29( 67.50%)
                                                  f 7.99(  5.43%)
   580. (0.00004) RY*(14) C  17           s(  1.00%)p 6.47(  6.46%)d87.50( 87.31%)
                                                  f 5.25(  5.24%)
   581. (0.00003) RY*(15) C  17           s(  2.27%)p 4.76( 10.80%)d31.10( 70.51%)
                                                  f 7.24( 16.42%)
   582. (0.00001) RY*(16) C  17           s(  0.12%)p 5.84(  0.69%)d99.99( 90.90%)
                                                  f70.57(  8.30%)
   583. (0.00002) RY*(17) C  17           s(  0.92%)p96.07( 88.41%)d 7.25(  6.67%)
                                                  f 4.35(  4.00%)
   584. (0.00000) RY*(18) C  17           s( 98.68%)p 0.00(  0.31%)d 0.01(  0.83%)
                                                  f 0.00(  0.18%)
   585. (0.00000) RY*(19) C  17           s(  0.21%)p 2.53(  0.52%)d99.99( 99.14%)
                                                  f 0.63(  0.13%)
   586. (0.00000) RY*(20) C  17           s(  0.05%)p 9.26(  0.43%)d18.51(  0.87%)
                                                  f99.99( 98.66%)
   587. (0.00000) RY*(21) C  17           s(  0.01%)p99.99(  1.20%)d99.99(  5.76%)
                                                  f99.99( 93.03%)
   588. (0.00000) RY*(22) C  17           s(  0.40%)p10.73(  4.33%)d20.26(  8.17%)
                                                  f99.99( 87.10%)
   589. (0.00000) RY*(23) C  17           s(  0.02%)p 6.48(  0.13%)d99.99(  8.38%)
                                                  f99.99( 91.47%)
   590. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.58%)d16.04(  9.26%)
                                                  f99.99( 90.16%)
   591. (0.00001) RY*(25) C  17           s(  0.79%)p 3.40(  2.67%)d19.34( 15.20%)
                                                  f99.99( 81.34%)
   592. (0.00001) RY*(26) C  17           s(  1.26%)p 1.07(  1.35%)d 6.92(  8.74%)
                                                  f70.19( 88.65%)
   593. (0.00290) RY*( 1) C  18           s(  3.54%)p25.35( 89.83%)d 1.74(  6.15%)
                                                  f 0.14(  0.48%)
                                           -0.0000  0.0009  0.1666  0.0875  0.0050
                                            0.0092  0.0788 -0.0713  0.0143  0.8681
