 Entering Gaussian System, Link 0=g16
 Input=2vlx01.com
 Output=2vlx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005660/Gau-2484968.inp" -scrdir="/local/becsleip_8005660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.29(  2.81%)
                                           -0.0000 -0.0062  0.3123  0.0200  0.0018
                                            0.0022  0.3272 -0.2095  0.0027 -0.0358
                                           -0.0347  0.0036  0.0071  0.0837  0.6370
                                           -0.4601  0.0366 -0.2288 -0.0199  0.0508
                                            0.0990 -0.1677 -0.0343 -0.0158  0.0134
                                           -0.0432 -0.0000 -0.0284 -0.0322 -0.1422
                                            0.0633
   670. (0.00043) RY*( 7) C  20           s(  3.55%)p 9.74( 34.55%)d16.89( 59.90%)
                                                  f 0.56(  2.00%)
                                           -0.0000 -0.0045  0.1863 -0.0268  0.0043
                                            0.0016  0.0046 -0.0162 -0.0001  0.0355
                                            0.0073  0.0019  0.1606  0.5640 -0.1252
                                            0.0602  0.1031  0.0645 -0.2629 -0.6173
                                            0.0565 -0.1283 -0.2992 -0.0745  0.0713
                                            0.0181 -0.0328  0.1118  0.0190 -0.0114
                                           -0.0228
   671. (0.00021) RY*( 8) C  20           s( 20.39%)p 2.43( 49.56%)d 1.38( 28.07%)
                                                  f 0.10(  1.98%)
                                            0.0000 -0.0029  0.4510  0.0223 -0.0073
                                           -0.0038 -0.0222  0.6555  0.0212  0.2179
                                            0.1042  0.0030  0.0173 -0.0791  0.1925
                                            0.3606  0.0460  0.0736 -0.0581  0.1689
                                            0.1152 -0.2371 -0.0241  0.0642  0.0162
                                            0.0159  0.0319  0.0231  0.0153 -0.1165
                                            0.0625
   672. (0.00021) RY*( 9) C  20           s(  3.70%)p 6.50( 24.06%)d18.70( 69.22%)
                                                  f 0.81(  3.01%)
                                           -0.0000  0.0000  0.1894 -0.0326 -0.0087
                                            0.0059  0.0312 -0.2928 -0.0030  0.1037
                                            0.1036  0.0046 -0.3180 -0.1768 -0.1412
                                           -0.0964 -0.2132  0.3735 -0.5320  0.2401
                                           -0.0270 -0.0951 -0.2940  0.2029 -0.0049
                                            0.0611 -0.0222  0.0973  0.0388 -0.0311
                                           -0.1178
   673. (0.00017) RY*(10) C  20           s( 19.70%)p 1.93( 38.02%)d 1.95( 38.43%)
                                                  f 0.20(  3.85%)
                                           -0.0000 -0.0007  0.4402 -0.0432 -0.0371
                                            0.0146  0.0221 -0.3678  0.0072  0.1833
                                            0.4051 -0.0025  0.2133 -0.0312 -0.4013
                                            0.0394  0.0178 -0.2523  0.3063  0.0815
                                           -0.0130 -0.2049  0.0779  0.0954 -0.0086
                                            0.0384  0.0881 -0.1030 -0.0633  0.1147
                                            0.0371
   674. (0.00011) RY*(11) C  20           s(  2.75%)p12.75( 35.05%)d16.42( 45.14%)
                                                  f 6.21( 17.06%)
                                            0.0000  0.0020  0.1568  0.0457 -0.0284
                                           -0.0004 -0.0444  0.1559  0.0064 -0.0174
                                            0.5529  0.0036 -0.0821  0.1069  0.1165
                                           -0.2152 -0.0589  0.1413 -0.1479 -0.0564
                                           -0.1367  0.4777  0.2551 -0.1763  0.0215
                                           -0.0812 -0.0452  0.1304 -0.0257  0.3197
                                            0.2040
   675. (0.00008) RY*(12) C  20           s(  8.37%)p 0.94(  7.86%)d 9.83( 82.26%)
                                                  f 0.18(  1.51%)
   676. (0.00005) RY*(13) C  20           s( 14.10%)p 1.14( 16.05%)d 4.19( 59.11%)
                                                  f 0.76( 10.74%)
   677. (0.00003) RY*(14) C  20           s(  9.01%)p 0.78(  7.04%)d 7.29( 65.62%)
                                                  f 2.04( 18.33%)
   678. (0.00004) RY*(15) C  20           s( 10.54%)p 2.29( 24.18%)d 5.83( 61.42%)
                                                  f 0.37(  3.86%)
   679. (0.00001) RY*(16) C  20           s(  2.35%)p 3.31(  7.78%)d 6.38( 14.98%)
                                                  f31.88( 74.89%)
   680. (0.00001) RY*(17) C  20           s( 71.37%)p 0.07(  4.84%)d 0.33( 23.59%)
                                                  f 0.00(  0.21%)
   681. (0.00001) RY*(18) C  20           s(  0.03%)p99.99( 53.50%)d99.99( 45.79%)
                                                  f25.68(  0.68%)
   682. (0.00001) RY*(19) C  20           s(  2.12%)p 1.37(  2.91%)d44.66( 94.82%)
                                                  f 0.07(  0.15%)
   683. (0.00000) RY*(20) C  20           s(  0.09%)p 3.43(  0.30%)d31.26(  2.71%)
                                                  f99.99( 96.90%)
   684. (0.00000) RY*(21) C  20           s(  0.09%)p 6.90(  0.65%)d49.16(  4.64%)
                                                  f99.99( 94.61%)
   685. (0.00000) RY*(22) C  20           s(  0.10%)p 3.76(  0.36%)d39.03(  3.73%)
                                                  f99.99( 95.81%)
   686. (0.00000) RY*(23) C  20           s(  0.01%)p43.97(  0.57%)d99.99(  5.38%)
                                                  f99.99( 94.04%)
   687. (0.00000) RY*(24) C  20           s(  1.01%)p 1.37(  1.39%)d16.93( 17.15%)
                                                  f79.38( 80.45%)
   688. (0.00000) RY*(25) C  20           s( 99.65%)p 0.00(  0.14%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   689. (0.00001) RY*(26) C  20           s(  0.27%)p 9.37(  2.57%)d24.52(  6.73%)
                                                  f99.99( 90.42%)
   690. (0.00512) RY*( 1) C  21           s(  3.97%)p22.57( 89.63%)d 1.57(  6.21%)
                                                  f 0.05(  0.18%)
                                           -0.0000  0.0012  0.1311  0.1500 -0.0005
                                           -0.0059 -0.5064  0.0199 -0.0099 -0.7842
                                            0.0944 -0.0072 -0.1238 -0.0035 -0.0800
                                           -0.1182  0.0015  0.0139 -0.0011 -0.0192
                                            0.0760  0.1810  0.0407  0.0318  0.0026
                                           -0.0070  0.0023  0.0019  0.0006  0.0408
                                            0.0094
   691. (0.00385) RY*( 2) C  21           s( 12.48%)p 5.83( 72.71%)d 1.14( 14.20%)
                                                  f 0.05(  0.61%)
                                           -0.0000  0.0080  0.3530 -0.0123  0.0008
                                            0.0128 -0.6210  0.0386 -0.0159  0.5238
                                            0.1533 -0.0033 -0.2017 -0.0309 -0.1386
                                            0.3047  0.0204  0.0402  0.0201 -0.0104
                                            0.0740  0.1349  0.0540  0.0287  0.0160
                                           -0.0088  0.0512  0.0096 -0.0069  0.0549
                                            0.0021
   692. (0.00250) RY*( 3) C  21           s(  4.40%)p20.39( 89.80%)d 1.28(  5.62%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0033  0.2066 -0.0368  0.0012
                                            0.0040 -0.1483  0.0098 -0.0037 -0.0142
                                            0.0017  0.0003  0.9078  0.2271  0.0026
                                            0.0737 -0.1865  0.0635 -0.0582  0.0536
                                           -0.0010  0.0700 -0.0107  0.0262  0.0225
                                            0.0024  0.0179  0.0028  0.0134  0.0273
                                            0.0060
   693. (0.00174) RY*( 4) C  21           s( 14.51%)p 1.48( 21.52%)d 4.35( 63.17%)
                                                  f 0.06(  0.80%)
                                           -0.0000 -0.0113  0.3807  0.0063 -0.0018
                                           -0.0022  0.3508 -0.0477 -0.0020 -0.1024
                                            0.2486 -0.0187  0.0044  0.1313 -0.2381
                                            0.0958  0.2859  0.1625  0.6368  0.1303
                                            0.1085  0.0016  0.1014  0.1148  0.0653
                                            0.0229  0.0188 -0.0216  0.0350  0.0260
                                            0.0222
   694. (0.00172) RY*( 5) C  21           s( 23.70%)p 0.99( 23.49%)d 2.19( 51.85%)
                                                  f 0.04(  0.96%)
                                           -0.0000 -0.0150  0.4866  0.0038 -0.0071
                                           -0.0036  0.3837 -0.0544 -0.0084 -0.1268
                                            0.2150  0.0108 -0.1142 -0.0959 -0.2756
                                            0.1937 -0.2469 -0.1207 -0.5462 -0.1040
                                            0.0334 -0.0127 -0.1360  0.0229 -0.0261
                                            0.0305  0.0497  0.0396 -0.0422  0.0382
                                            0.0261
   695. (0.00095) RY*( 6) C  21           s(  0.68%)p 3.35(  2.28%)d99.99( 96.14%)
                                                  f 1.31(  0.89%)
                                            0.0000  0.0026  0.0605 -0.0560  0.0034
                                            0.0017 -0.0061  0.0061 -0.0009 -0.0261
                                           -0.0732 -0.0009  0.1196  0.0493 -0.0157
                                            0.0414  0.8752  0.0660 -0.3850 -0.0943
                                           -0.1659  0.0632 -0.0090 -0.0211 -0.0166
                                           -0.0130  0.0200 -0.0623 -0.0637 -0.0011
                                            0.0116
   696. (0.00089) RY*( 7) C  21           s( 22.16%)p 1.07( 23.69%)d 2.43( 53.92%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0086  0.4391 -0.1679  0.0224
                                            0.0105  0.0793 -0.1634  0.0033  0.0065
                                           -0.4290 -0.0006 -0.0926 -0.1055  0.3068
                                           -0.1549 -0.0938 -0.0379  0.1437 -0.0645
                                           -0.4223  0.4550 -0.0025  0.0248  0.0018
                                            0.0064 -0.0361  0.0120  0.0226 -0.0084
                                            0.0161
   697. (0.00066) RY*( 8) C  21           s( 52.20%)p 0.75( 39.35%)d 0.15(  8.02%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0034  0.0157  0.7223  0.0043
                                            0.0042  0.0198 -0.5611  0.0041  0.1407
                                           -0.2357 -0.0003  0.0516 -0.0148 -0.1515
                                           -0.1114  0.0349  0.0206 -0.0397  0.0141
                                            0.1655  0.0763  0.0591 -0.0685 -0.0065
                                            0.0181  0.0291 -0.0109 -0.0139 -0.0533
                                            0.0011
   698. (0.00032) RY*( 9) C  21           s(  4.23%)p12.63( 53.48%)d 9.79( 41.43%)
                                                  f 0.20(  0.85%)
                                           -0.0000 -0.0077 -0.0599  0.1941  0.0319
                                           -0.0080  0.0256  0.4703  0.0088 -0.0591
                                           -0.5560 -0.0017  0.0117  0.0019 -0.5095
                                            0.2850 -0.0283 -0.1407  0.1299 -0.0285
                                           -0.1721 -0.0045 -0.0747 -0.0030 -0.0191
                                           -0.0400  0.0179  0.0199 -0.0219  0.0427
                                           -0.0597
   699. (0.00023) RY*(10) C  21           s( 32.08%)p 1.35( 43.34%)d 0.75( 24.01%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0130  0.1948  0.5315 -0.0096
                                            0.0113  0.1204  0.5876 -0.0059  0.1086
                                            0.2217 -0.0001 -0.0102  0.1116  0.3824
                                           -0.1821  0.0294 -0.1161 -0.0372 -0.0252
                                           -0.0253  0.0937  0.1458 -0.1169 -0.0230
                                            0.0203 -0.0562  0.0322 -0.0091  0.0162
                                           -0.0168
   700. (0.00023) RY*(11) C  21           s( 19.08%)p 0.85( 16.25%)d 3.38( 64.44%)
                                                  f 0.01(  0.23%)
                                           -0.0000 -0.0014  0.4166 -0.1315  0.0030
                                            0.0074 -0.1126  0.0834 -0.0092  0.0117
                                           -0.3637 -0.0022  0.0051 -0.1013  0.0925
                                           -0.3431  0.0871 -0.1044  0.0222  0.0272
                                            0.3902 -0.5707 -0.0956 -0.1066  0.0072
                                           -0.0204  0.0339  0.0186  0.0066 -0.0136
                                            0.0080
   701. (0.00008) RY*(12) C  21           s(  3.21%)p 2.56(  8.22%)d25.74( 82.62%)
                                                  f 1.85(  5.95%)
   702. (0.00009) RY*(13) C  21           s(  0.05%)p99.99( 12.34%)d99.99( 81.05%)
                                                  f99.99(  6.56%)
   703. (0.00005) RY*(14) C  21           s(  4.74%)p 2.69( 12.74%)d17.16( 81.42%)
                                                  f 0.23(  1.09%)
   704. (0.00006) RY*(15) C  21           s(  2.53%)p 1.07(  2.70%)d35.27( 89.17%)
                                                  f 2.21(  5.60%)
   705. (0.00004) RY*(16) C  21           s(  0.06%)p19.94(  1.11%)d99.99( 85.98%)
                                                  f99.99( 12.86%)
   706. (0.00004) RY*(17) C  21           s(  0.32%)p99.99( 80.54%)d52.96( 16.86%)
                                                  f 7.14(  2.27%)
   707. (0.00001) RY*(18) C  21           s(  5.28%)p 0.20(  1.08%)d 0.98(  5.20%)
                                                  f16.75( 88.45%)
   708. (0.00001) RY*(19) C  21           s(  0.50%)p 4.93(  2.45%)d99.99( 97.03%)
                                                  f 0.06(  0.03%)
   709. (0.00000) RY*(20) C  21           s(  0.11%)p 1.66(  0.18%)d13.55(  1.49%)
                                                  f99.99( 98.22%)
   710. (0.00000) RY*(21) C  21           s(  0.02%)p19.20(  0.31%)d49.30(  0.80%)
                                                  f99.99( 98.87%)
   711. (0.00001) RY*(22) C  21           s(  0.25%)p 1.23(  0.31%)d11.65(  2.90%)
                                                  f99.99( 96.55%)
   712. (0.00000) RY*(23) C  21           s(  0.04%)p 3.88(  0.17%)d99.99( 11.89%)
                                                  f99.99( 87.90%)
   713. (0.00000) RY*(24) C  21           s(  0.05%)p19.76(  1.08%)d89.03(  4.88%)
                                                  f99.99( 93.99%)
   714. (0.00000) RY*(25) C  21           s( 93.04%)p 0.00(  0.24%)d 0.02(  2.12%)
                                                  f 0.05(  4.60%)
   715. (0.00001) RY*(26) C  21           s(  0.38%)p 3.25(  1.22%)d19.43(  7.31%)
                                                  f99.99( 91.09%)
   716. (0.00323) RY*( 1) C  22           s(  0.14%)p99.99( 96.97%)d19.94(  2.83%)
                                                  f 0.40(  0.06%)
                                           -0.0000 -0.0012  0.0373 -0.0051  0.0017
                                            0.0018  0.0359  0.0161  0.0001  0.1263
                                            0.0330 -0.0098 -0.9612  0.1644  0.0050
                                            0.0110 -0.0608  0.0349 -0.1484  0.0108
                                            0.0014 -0.0213 -0.0238  0.0085  0.0142
                                           -0.0026 -0.0071  0.0135 -0.0100  0.0046
                                           -0.0030
   717. (0.00288) RY*( 2) C  22           s(  1.62%)p57.03( 92.16%)d 3.67(  5.94%)
                                                  f 0.18(  0.29%)
                                           -0.0000 -0.0071  0.1268 -0.0056 -0.0009
                                            0.0021  0.3982  0.0668  0.0049  0.8410
                                            0.1737 -0.0003  0.1446  0.0169  0.0439
                                            0.1813  0.0056  0.0022  0.0179  0.0073
                                           -0.0318 -0.1337 -0.0584  0.0433 -0.0028
                                           -0.0161 -0.0257 -0.0051  0.0059  0.0426
                                            0.0067
   718. (0.00120) RY*( 3) C  22           s(  0.06%)p99.99( 95.53%)d64.03(  3.90%)
                                                  f 8.40(  0.51%)
                                            0.0000  0.0002  0.0243  0.0035  0.0026
                                           -0.0174  0.8702  0.1524  0.0087 -0.4135
                                           -0.0563 -0.0024 -0.0189  0.0021 -0.0645
                                            0.0608 -0.1487  0.0072  0.0487  0.0040
                                           -0.0488  0.0636  0.0101 -0.0065  0.0026
                                           -0.0318  0.0163 -0.0126 -0.0171  0.0091
                                           -0.0574
   719. (0.00091) RY*( 4) C  22           s( 73.68%)p 0.15( 11.12%)d 0.20( 14.63%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0021  0.8583 -0.0068 -0.0016
                                           -0.0055 -0.0566  0.1157 -0.0144 -0.1405
                                            0.2692  0.0021  0.0346  0.0314 -0.2275
                                           -0.0489  0.2034  0.0525 -0.1257 -0.0108
                                            0.1460 -0.0117  0.0611 -0.0836  0.0034
                                            0.0066  0.0146  0.0357  0.0175  0.0614
                                            0.0067
   720. (0.00084) RY*( 5) C  22           s(  4.91%)p 0.98(  4.82%)d17.88( 87.81%)
                                                  f 0.50(  2.46%)
                                            0.0000  0.0003  0.2216  0.0004 -0.0001
                                            0.0040 -0.1395 -0.1118 -0.0047  0.0170
                                            0.1251 -0.0099 -0.0075  0.0076 -0.0301
                                            0.0194 -0.8272 -0.1115  0.4168  0.0561
                                            0.0421  0.0206  0.0160 -0.0292  0.0087
                                            0.0030 -0.0026 -0.1204 -0.0944  0.0181
                                            0.0278
   721. (0.00040) RY*( 6) C  22           s(  0.03%)p99.99( 21.90%)d99.99( 77.87%)
                                                  f 6.50(  0.20%)
                                           -0.0000  0.0013 -0.0076  0.0159 -0.0006
                                           -0.0294  0.1599 -0.3855  0.0166 -0.0794
                                            0.1930  0.0005  0.0073 -0.0008  0.4986
                                           -0.3138  0.0189  0.0289 -0.0321 -0.0093
                                            0.5367 -0.3751  0.0207 -0.0131 -0.0009
                                           -0.0201  0.0215  0.0116  0.0109 -0.0014
                                           -0.0302
   722. (0.00033) RY*( 7) C  22           s(  1.40%)p51.65( 72.22%)d18.33( 25.63%)
                                                  f 0.54(  0.76%)
                                            0.0000  0.0007  0.1182 -0.0018 -0.0007
                                           -0.0153 -0.0702  0.7215  0.0076  0.0770
                                           -0.4361 -0.0015 -0.0103  0.0118  0.3323
                                           -0.2404 -0.0374 -0.1213  0.1296  0.0157
                                            0.2108 -0.0966  0.0143 -0.0313  0.0001
                                           -0.0148 -0.0063 -0.0196 -0.0101 -0.0219
                                            0.0798
   723. (0.00028) RY*( 8) C  22           s(  8.05%)p 1.06(  8.53%)d10.24( 82.49%)
                                                  f 0.11(  0.92%)
                                           -0.0000  0.0084  0.2835  0.0105  0.0031
                                            0.0102  0.0654 -0.2446  0.0055  0.0622
                                           -0.1157  0.0005 -0.0119 -0.0606  0.4935
                                           -0.3443  0.0340  0.0234  0.0102 -0.0111
                                           -0.5863  0.3166  0.0769 -0.1046 -0.0187
                                            0.0054 -0.0511  0.0197  0.0029 -0.0705
                                           -0.0294
   724. (0.00024) RY*( 9) C  22           s(  0.17%)p25.08(  4.37%)d99.99( 94.29%)
                                                  f 6.66(  1.16%)
                                            0.0000  0.0038  0.0068  0.0407 -0.0052
                                            0.0001  0.0453 -0.1192 -0.0029  0.0297
                                           -0.0535 -0.0064 -0.1538 -0.0064 -0.1153
                                            0.0053  0.3794 -0.0620  0.7588 -0.4040
                                            0.0421 -0.0175  0.1785 -0.0941  0.0300
                                            0.0105  0.0109 -0.0550  0.0849  0.0158
                                           -0.0009
   725. (0.00015) RY*(10) C  22           s(  3.52%)p17.28( 60.87%)d 9.85( 34.71%)
                                                  f 0.26(  0.90%)
                                            0.0000 -0.0113  0.1854 -0.0256  0.0072
                                           -0.0031  0.0883 -0.3808 -0.0202  0.1152
                                           -0.6210 -0.0016 -0.0355 -0.2350 -0.3373
                                           -0.1621  0.0210 -0.2909 -0.0675  0.1513
                                            0.1076 -0.1181 -0.2610  0.0293 -0.0167
                                            0.0348 -0.0337 -0.0155 -0.0413  0.0632
                                           -0.0211
   726. (0.00012) RY*(11) C  22           s(  0.71%)p15.52( 11.04%)d99.99( 87.38%)
                                                  f 1.23(  0.87%)
                                            0.0000 -0.0029  0.0718  0.0424  0.0122
                                           -0.0031 -0.0139 -0.0483 -0.0058  0.0556
                                           -0.3015  0.0025  0.0266 -0.1146 -0.0530
                                            0.0145 -0.1855  0.8339 -0.0424 -0.3531
                                            0.0831 -0.0242 -0.0809  0.0223 -0.0146
                                            0.0231 -0.0150  0.0838  0.0169 -0.0074
                                            0.0200
   727. (0.00011) RY*(12) C  22           s(  0.77%)p 8.62(  6.63%)d99.99( 88.87%)
                                                  f 4.85(  3.73%)
                                            0.0000 -0.0027  0.0873  0.0024 -0.0072
                                           -0.0249  0.0034 -0.1462  0.0053  0.0426
                                           -0.1686 -0.0014  0.0113  0.1178  0.2454
                                            0.4155  0.0574 -0.0583 -0.0198  0.0223
                                            0.4400  0.6716 -0.0576 -0.0167 -0.0019
                                           -0.1802  0.0556 -0.0077  0.0164  0.0083
                                            0.0363
   728. (0.00012) RY*(13) C  22           s(  3.28%)p 1.86(  6.10%)d27.01( 88.65%)
                                                  f 0.60(  1.97%)
                                           -0.0000 -0.0251  0.1084 -0.0584  0.1305
                                            0.0030 -0.0490  0.0374  0.0060 -0.1412
                                            0.1049 -0.0022  0.0042  0.1617  0.1598
                                            0.0780  0.0938 -0.0063  0.1974 -0.0796
                                           -0.1230 -0.0755 -0.7672  0.4374 -0.0041
                                           -0.0184 -0.0628 -0.0250  0.0447 -0.1006
                                           -0.0511
   729. (0.00007) RY*(14) C  22           s(  0.25%)p99.99( 89.41%)d29.50(  7.28%)
                                                  f12.44(  3.07%)
   730. (0.00004) RY*(15) C  22           s(  4.01%)p 2.72( 10.92%)d20.33( 81.59%)
                                                  f 0.87(  3.48%)
   731. (0.00000) RY*(16) C  22           s( 98.19%)p 0.00(  0.20%)d 0.02(  1.59%)
                                                  f 0.00(  0.02%)
   732. (0.00000) RY*(17) C  22           s( 98.72%)p 0.00(  0.27%)d 0.01(  1.00%)
                                                  f 0.00(  0.01%)
   733. (0.00000) RY*(18) C  22           s(  0.01%)p74.88(  0.78%)d99.99( 99.18%)
                                                  f 2.00(  0.02%)
   734. (0.00000) RY*(19) C  22           s(  0.52%)p 1.33(  0.69%)d99.99( 98.78%)
                                                  f 0.02(  0.01%)
   735. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  1.38%)d 0.15(  0.20%)
                                                  f71.47( 98.42%)
   736. (0.00000) RY*(21) C  22           s(  0.02%)p 7.15(  0.13%)d99.99(  3.72%)
                                                  f99.99( 96.13%)
   737. (0.00000) RY*(22) C  22           s(  0.03%)p 9.29(  0.28%)d38.41(  1.16%)
                                                  f99.99( 98.53%)
   738. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.66%)d 4.09(  2.71%)
                                                  f99.99( 96.62%)
   739. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  1.15%)d 1.69(  1.94%)
                                                  f84.24( 96.91%)
   740. (0.00001) RY*(25) C  22           s(  0.02%)p41.23(  0.97%)d99.99(  4.65%)
                                                  f99.99( 94.35%)
   741. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  1.23%)d 0.64(  0.78%)
                                                  f79.74( 97.98%)
   742. (0.00190) RY*( 1) H  23           s( 98.32%)p 0.02(  1.68%)
                                           -0.0061  0.9916  0.0018  0.0491  0.1198
                                            0.0031
   743. (0.00025) RY*( 2) H  23           s(  1.75%)p56.19( 98.25%)
                                           -0.0003  0.0038  0.1322 -0.0853 -0.0241
                                            0.9872
   744. (0.00023) RY*( 3) H  23           s( 98.02%)p 0.02(  1.98%)
                                           -0.0011 -0.0039  0.9900 -0.0280  0.0323
                                           -0.1342
   745. (0.00016) RY*( 4) H  23           s(  0.23%)p99.99( 99.77%)
                                           -0.0006  0.0059  0.0476  0.9037 -0.4211
                                            0.0614
   746. (0.00001) RY*( 5) H  23           s(  1.72%)p57.20( 98.28%)
   747. (0.00331) RY*( 1) C  24           s(  0.04%)p99.99( 96.71%)d77.61(  3.22%)
                                                  f 0.58(  0.02%)
                                           -0.0000 -0.0012  0.0202  0.0010  0.0020
                                            0.0024  0.1230  0.0282  0.0015 -0.0320
                                           -0.0294 -0.0112 -0.9601  0.1658 -0.0103
                                           -0.0164 -0.1689  0.0323  0.0334 -0.0002
                                           -0.0106  0.0278 -0.0148  0.0070  0.0108
                                           -0.0037  0.0030 -0.0072  0.0018 -0.0011
                                            0.0068
   748. (0.00275) RY*( 2) C  24           s(  2.58%)p35.31( 91.02%)d 2.37(  6.11%)
                                                  f 0.11(  0.30%)
                                           -0.0000 -0.0077  0.1602 -0.0064  0.0023
                                            0.0035  0.8335  0.1881 -0.0032 -0.3915
                                           -0.0929  0.0018  0.1347 -0.0034 -0.0309
                                           -0.1834  0.0260 -0.0047  0.0030 -0.0170
                                            0.0535  0.1352 -0.0557  0.0355 -0.0023
                                           -0.0212  0.0127  0.0030  0.0019 -0.0142
                                            0.0461
   749. (0.00118) RY*( 3) C  24           s(  0.52%)p99.99( 95.44%)d 6.78(  3.50%)
                                                  f 1.04(  0.54%)
                                            0.0000  0.0005  0.0718 -0.0033 -0.0002
                                            0.0076 -0.4250 -0.0614  0.0194 -0.8554
                                           -0.1922 -0.0006 -0.0300  0.0060  0.0750
                                           -0.0802  0.0708 -0.0017  0.1102  0.0171
                                            0.0315 -0.0559  0.0321 -0.0194  0.0075
                                            0.0284  0.0352  0.0190  0.0032  0.0528
                                            0.0118
   750. (0.00086) RY*( 4) C  24           s( 81.01%)p 0.15( 12.06%)d 0.08(  6.41%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0022  0.9000 -0.0004 -0.0020
                                           -0.0125 -0.1437  0.2789  0.0080  0.1288
                                           -0.0666  0.0019  0.0147  0.0264  0.1147
                                            0.0823 -0.0444  0.0035 -0.0648 -0.0098
                                           -0.1785 -0.0336  0.0262 -0.0647 -0.0027
                                           -0.0074 -0.0162 -0.0098 -0.0047 -0.0128
                                            0.0681
   751. (0.00081) RY*( 5) C  24           s(  0.35%)p11.70(  4.11%)d99.99( 93.03%)
                                                  f 7.15(  2.51%)
                                            0.0000 -0.0010  0.0587 -0.0078 -0.0004
                                           -0.0023  0.0306  0.0844 -0.0024  0.1032
