 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0458  0.0136  0.0103 -0.0352  0.0527
                                            0.0133  0.0028 -0.1427  0.0602 -0.0191
                                           -0.0236
   332. (0.00016) RY*(11) C   7           s(  4.67%)p 7.01( 32.73%)d11.77( 54.99%)
                                                  f 1.63(  7.60%)
                                            0.0000  0.0076  0.1515  0.1247 -0.0902
                                           -0.0103  0.0457 -0.5654 -0.0032 -0.0181
                                           -0.0663 -0.0013  0.0233  0.0153 -0.1333
                                            0.4339 -0.0657 -0.0546  0.0341 -0.0588
                                           -0.2630 -0.2240  0.3582 -0.2904 -0.0162
                                            0.0535  0.0058  0.0341 -0.0115 -0.1166
                                           -0.2408
   333. (0.00010) RY*(12) C   7           s(  3.30%)p 1.92(  6.35%)d26.78( 88.44%)
                                                  f 0.58(  1.91%)
   334. (0.00005) RY*(13) C   7           s( 17.92%)p 2.28( 40.80%)d 2.14( 38.36%)
                                                  f 0.16(  2.92%)
   335. (0.00004) RY*(14) C   7           s(  0.42%)p 8.82(  3.69%)d99.99( 74.82%)
                                                  f50.33( 21.07%)
   336. (0.00003) RY*(15) C   7           s(  7.66%)p 2.26( 17.27%)d 8.85( 67.79%)
                                                  f 0.95(  7.29%)
   337. (0.00001) RY*(16) C   7           s(  1.00%)p 2.77(  2.76%)d11.86( 11.82%)
                                                  f84.71( 84.43%)
   338. (0.00001) RY*(17) C   7           s( 79.53%)p 0.06(  4.47%)d 0.20( 15.82%)
                                                  f 0.00(  0.19%)
   339. (0.00001) RY*(18) C   7           s(  0.01%)p 1.00( 63.21%)d 0.57( 36.14%)
                                                  f 0.01(  0.64%)
   340. (0.00000) RY*(19) C   7           s(  0.27%)p 0.87(  0.23%)d99.99( 99.43%)
                                                  f 0.24(  0.07%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.19%)d14.09(  2.66%)
                                                  f99.99( 97.14%)
   342. (0.00000) RY*(21) C   7           s(  0.27%)p 1.59(  0.42%)d 6.59(  1.75%)
                                                  f99.99( 97.56%)
   343. (0.00000) RY*(22) C   7           s(  0.11%)p 8.37(  0.91%)d13.45(  1.47%)
                                                  f99.99( 97.51%)
   344. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.43%)d15.24(  6.49%)
                                                  f99.99( 93.08%)
   345. (0.00000) RY*(24) C   7           s(  0.02%)p61.62(  1.20%)d99.99( 18.48%)
                                                  f99.99( 80.30%)
   346. (0.00001) RY*(25) C   7           s(  0.20%)p 8.90(  1.74%)d23.51(  4.60%)
                                                  f99.99( 93.46%)
   347. (0.00000) RY*(26) C   7           s( 98.74%)p 0.00(  0.37%)d 0.00(  0.28%)
                                                  f 0.01(  0.61%)
   348. (0.00343) RY*( 1) C   8           s(  0.39%)p99.99( 88.09%)d28.51( 11.04%)
                                                  f 1.25(  0.48%)
                                           -0.0000 -0.0106  0.0539 -0.0292 -0.0013
                                           -0.0042 -0.5586  0.0115  0.0118  0.7491
                                            0.0842  0.0000 -0.0163 -0.0041  0.0329
                                           -0.1144 -0.0083 -0.0010 -0.0004  0.0113
                                           -0.1344  0.2493 -0.1229  0.0268  0.0026
                                           -0.0213  0.0443 -0.0013 -0.0021  0.0144
                                            0.0469
   349. (0.00293) RY*( 2) C   8           s(  6.53%)p13.29( 86.73%)d 1.03(  6.69%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0124  0.2551  0.0079 -0.0016
                                           -0.0084  0.7127 -0.0607 -0.0105  0.5568
                                           -0.0363  0.0024 -0.2096 -0.0145  0.0390
                                            0.2290 -0.0488  0.0557 -0.0391  0.0334
                                            0.0610  0.0195  0.0269 -0.0054  0.0016
                                            0.0144  0.0005 -0.0050 -0.0012 -0.0091
                                           -0.0140
   350. (0.00266) RY*( 3) C   8           s(  0.24%)p99.99( 79.59%)d83.13( 20.09%)
                                                  f 0.32(  0.08%)
                                            0.0000  0.0023  0.0490  0.0031 -0.0008
                                           -0.0024  0.1593 -0.0067 -0.0015  0.1486
                                           -0.0183 -0.0068  0.8634  0.0503  0.0104
                                            0.0424  0.2713 -0.2769  0.1044 -0.1930
                                            0.0181  0.0027 -0.0092  0.0130 -0.0065
                                           -0.0004  0.0036  0.0106  0.0248 -0.0010
                                           -0.0011
   351. (0.00098) RY*( 4) C   8           s( 15.71%)p 0.67( 10.46%)d 4.60( 72.24%)
                                                  f 0.10(  1.60%)
                                           -0.0000 -0.0114  0.3943  0.0364  0.0111
                                           -0.0014 -0.0615  0.2958  0.0003  0.0119
                                            0.1102 -0.0010  0.0117 -0.0299  0.5216
                                           -0.3577  0.0000  0.0217 -0.0870 -0.0037
                                            0.4167 -0.3593 -0.1075 -0.0038 -0.0021
                                            0.0451  0.0755 -0.0140  0.0145 -0.0007
                                           -0.0885
   352. (0.00090) RY*( 5) C   8           s(  0.04%)p99.99(  6.57%)d99.99( 91.50%)
                                                  f53.87(  1.89%)
                                            0.0000 -0.0004  0.0085  0.0166 -0.0016
                                           -0.0006  0.0063 -0.0120  0.0005 -0.0403
                                            0.0125 -0.0179  0.0042 -0.2518 -0.0346
                                            0.0109  0.2874  0.0190 -0.8855 -0.1735
                                           -0.0892  0.0883 -0.0290  0.0034 -0.0112
                                           -0.0027 -0.0031 -0.1124  0.0770  0.0055
                                            0.0139
   353. (0.00063) RY*( 6) C   8           s(  9.72%)p 1.79( 17.39%)d 7.25( 70.48%)
                                                  f 0.25(  2.41%)
                                           -0.0000 -0.0092  0.3112 -0.0131  0.0093
                                           -0.0012  0.1680  0.0661  0.0003 -0.2668
                                            0.2609  0.0026  0.0091  0.0447  0.3393
                                           -0.0781 -0.0258 -0.0106  0.0834  0.0413
                                           -0.4718  0.5185 -0.2829  0.0513  0.0072
                                           -0.0176  0.0259  0.0076 -0.0075  0.1508
                                            0.0151
   354. (0.00040) RY*( 7) C   8           s(  0.11%)p99.99( 38.91%)d99.99( 58.93%)
                                                  f18.51(  2.05%)
                                            0.0000 -0.0002  0.0329 -0.0048 -0.0015
                                           -0.0014 -0.0139  0.0073  0.0002  0.0033
                                           -0.0373 -0.0024  0.2157  0.5839 -0.0282
                                            0.0316  0.1541  0.6831 -0.1387  0.2777
                                            0.0050  0.0017 -0.0065 -0.0269  0.0743
                                            0.0081 -0.0034 -0.1214  0.0094 -0.0063
                                            0.0078
   355. (0.00031) RY*( 8) C   8           s( 48.91%)p 0.55( 26.87%)d 0.46( 22.62%)
                                                  f 0.03(  1.60%)
                                           -0.0000 -0.0041  0.6939 -0.0813 -0.0307
                                           -0.0096 -0.2452 -0.3922 -0.0111 -0.1619
                                           -0.1658  0.0012 -0.0173 -0.0227 -0.2518
                                            0.2663  0.0210 -0.0202  0.0379 -0.0488
                                            0.2282  0.0445 -0.1428  0.1129  0.0082
                                           -0.0846 -0.0648 -0.0121 -0.0056 -0.0346
                                            0.0564
   356. (0.00024) RY*( 9) C   8           s(  4.27%)p13.98( 59.67%)d 8.19( 34.95%)
                                                  f 0.26(  1.11%)
                                            0.0000 -0.0067  0.1894  0.0805 -0.0166
                                           -0.0198 -0.0994  0.3471  0.0137  0.0098
                                           -0.6819 -0.0003  0.0216 -0.0133  0.1237
                                            0.1793 -0.0899 -0.0422 -0.0280  0.0326
                                           -0.4680 -0.2461  0.0540 -0.0885 -0.0104
                                           -0.0069  0.0431  0.0240  0.0071  0.0778
                                            0.0487
   357. (0.00016) RY*(10) C   8           s(  4.65%)p 6.99( 32.51%)d12.00( 55.84%)
                                                  f 1.50(  7.00%)
                                            0.0000  0.0075  0.1487  0.1300 -0.0865
                                           -0.0119  0.0303 -0.5678  0.0030  0.0218
                                            0.0224  0.0003  0.0045  0.0249  0.1327
                                           -0.4273  0.0219 -0.0168 -0.0055  0.0209
                                           -0.3126 -0.1869  0.3692 -0.2966 -0.0025
                                            0.0678 -0.0001  0.0184 -0.0142 -0.1582
                                            0.1994
   358. (0.00017) RY*(11) C   8           s(  0.03%)p99.99( 10.28%)d99.99( 86.42%)
                                                  f99.99(  3.27%)
                                            0.0000 -0.0001 -0.0070  0.0135  0.0048
                                           -0.0019 -0.0112  0.0603  0.0027  0.0057
                                           -0.0452  0.0090 -0.3113 -0.0045  0.0469
                                            0.0021  0.7273  0.1504  0.3348 -0.4360
                                           -0.0726 -0.0504 -0.0099 -0.0166  0.0557
                                            0.0193  0.0117 -0.1506 -0.0784  0.0102
                                           -0.0123
   359. (0.00010) RY*(12) C   8           s(  2.68%)p 2.57(  6.89%)d33.07( 88.46%)
                                                  f 0.74(  1.98%)
   360. (0.00004) RY*(13) C   8           s( 14.07%)p 2.30( 32.31%)d 3.36( 47.33%)
                                                  f 0.45(  6.29%)
   361. (0.00004) RY*(14) C   8           s(  1.49%)p 0.63(  0.93%)d52.14( 77.62%)
                                                  f13.41( 19.96%)
   362. (0.00003) RY*(15) C   8           s(  8.67%)p 3.30( 28.64%)d 6.34( 54.97%)
                                                  f 0.89(  7.72%)
   363. (0.00001) RY*(16) C   8           s(  0.17%)p 8.12(  1.34%)d44.59(  7.38%)
                                                  f99.99( 91.11%)
   364. (0.00001) RY*(17) C   8           s( 82.09%)p 0.05(  3.85%)d 0.16( 13.40%)
                                                  f 0.01(  0.66%)
   365. (0.00001) RY*(18) C   8           s(  0.15%)p99.99( 62.26%)d99.99( 36.21%)
                                                  f 9.44(  1.39%)
   366. (0.00000) RY*(19) C   8           s(  0.10%)p 1.22(  0.12%)d99.99( 99.63%)
                                                  f 1.47(  0.15%)
   367. (0.00000) RY*(20) C   8           s(  0.04%)p 7.38(  0.29%)d58.84(  2.30%)
                                                  f99.99( 97.37%)
   368. (0.00000) RY*(21) C   8           s(  0.20%)p 1.70(  0.34%)d 7.78(  1.54%)
                                                  f99.99( 97.92%)
   369. (0.00000) RY*(22) C   8           s(  0.01%)p 1.00(  1.10%)d 1.77(  1.95%)
                                                  f88.25( 96.95%)
   370. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  1.15%)d 8.33(  9.62%)
                                                  f77.34( 89.22%)
   371. (0.00000) RY*(24) C   8           s(  0.02%)p58.06(  0.99%)d99.99( 14.28%)
                                                  f99.99( 84.71%)
   372. (0.00000) RY*(25) C   8           s( 98.99%)p 0.00(  0.48%)d 0.00(  0.37%)
                                                  f 0.00(  0.16%)
   373. (0.00001) RY*(26) C   8           s(  0.88%)p 2.76(  2.44%)d15.69( 13.85%)
                                                  f93.84( 82.83%)
   374. (0.00549) RY*( 1) C   9           s(  4.44%)p20.31( 90.08%)d 1.13(  5.03%)
                                                  f 0.10(  0.46%)
                                           -0.0000 -0.0005  0.1712  0.1227  0.0019
                                            0.0169 -0.5049 -0.0753  0.0119 -0.7987
                                           -0.0427 -0.0029 -0.0104  0.0002 -0.0278
                                           -0.1794 -0.0013  0.0014  0.0220  0.0163
                                           -0.0915 -0.0675 -0.0391  0.0456  0.0042
                                            0.0104  0.0526  0.0007 -0.0015  0.0103
                                            0.0400
   375. (0.00365) RY*( 2) C   9           s( 15.37%)p 4.56( 70.05%)d 0.90( 13.88%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0100  0.3877 -0.0578 -0.0006
                                            0.0173  0.7361 -0.1123 -0.0107 -0.3752
                                           -0.0693 -0.0011  0.0075 -0.0008 -0.1147
                                            0.1683  0.0015 -0.0092  0.0098 -0.0002
                                           -0.0468 -0.3056 -0.0073  0.0377  0.0010
                                           -0.0623  0.0055 -0.0029 -0.0041 -0.0331
                                            0.0448
   376. (0.00255) RY*( 3) C   9           s(  1.23%)p71.51( 87.86%)d 8.76( 10.76%)
                                                  f 0.12(  0.15%)
                                           -0.0000 -0.0037  0.1102  0.0111 -0.0025
                                            0.0046 -0.0562 -0.0563  0.0006  0.0838
                                           -0.0133 -0.0081 -0.8957  0.2503 -0.0252
                                            0.0430  0.0114 -0.0056  0.3005 -0.1026
                                            0.0018 -0.0510 -0.0260  0.0301  0.0328
                                           -0.0017 -0.0017  0.0051 -0.0150  0.0081
                                            0.0087
   377. (0.00175) RY*( 4) C   9           s( 46.94%)p 0.82( 38.35%)d 0.30( 14.12%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0164  0.6848  0.0144 -0.0044
                                            0.0124 -0.3256 -0.3357  0.0065  0.3708
                                            0.1117  0.0043  0.1195 -0.0180 -0.1809
                                            0.1764 -0.0507 -0.0057 -0.1762  0.0115
                                           -0.0433 -0.0812 -0.1519  0.1099 -0.0069
                                           -0.0101  0.0064 -0.0047  0.0216  0.0304
                                            0.0653
   378. (0.00140) RY*( 5) C   9           s(  0.95%)p13.92( 13.22%)d88.64( 84.23%)
                                                  f 1.68(  1.59%)
                                           -0.0000 -0.0021  0.0911  0.0346  0.0014
                                           -0.0004 -0.0292 -0.0451  0.0024  0.0587
                                            0.1451 -0.0129  0.2650 -0.1856 -0.0026
                                            0.0173 -0.0095  0.0064  0.9118  0.1002
                                           -0.0003 -0.0015  0.0072 -0.0184  0.0236
                                           -0.0052 -0.0056 -0.0419 -0.1163  0.0001
                                            0.0078
   379. (0.00088) RY*( 6) C   9           s(  0.52%)p 5.01(  2.60%)d99.99( 94.03%)
                                                  f 5.47(  2.85%)
                                            0.0000  0.0015  0.0525 -0.0494  0.0009
                                           -0.0017  0.0190  0.1253 -0.0017 -0.0140
                                            0.0672 -0.0032 -0.0214 -0.0691  0.0611
                                           -0.0895 -0.9419 -0.0687  0.0122 -0.1838
                                            0.0323 -0.0067  0.0379 -0.0122 -0.0007
                                            0.0091 -0.0064 -0.0885  0.1430 -0.0077
                                           -0.0013
   380. (0.00062) RY*( 7) C   9           s( 13.79%)p 1.98( 27.24%)d 4.23( 58.29%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0101  0.3708 -0.0159  0.0079
                                           -0.0000  0.0398  0.4303 -0.0120  0.1108
                                            0.2688  0.0006 -0.0305 -0.0076  0.3260
                                           -0.5824  0.1608  0.0722 -0.0568  0.0668
                                            0.1544 -0.2534  0.0984 -0.0302 -0.0028
                                           -0.0101 -0.0599  0.0170 -0.0353 -0.0239
                                            0.0320
   381. (0.00057) RY*( 8) C   9           s( 25.09%)p 1.98( 49.75%)d 0.99( 24.81%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0034 -0.0355  0.4994 -0.0168
                                           -0.0038  0.1614  0.0748 -0.0050 -0.0631
                                            0.6765 -0.0008 -0.0651 -0.0013 -0.3319
                                           -0.0238  0.0173 -0.0300 -0.0860 -0.0234
                                           -0.2223  0.2746  0.0128 -0.0564  0.0057
                                           -0.0097  0.0054  0.0051  0.0288  0.0472
                                           -0.0162
   382. (0.00031) RY*( 9) C   9           s( 60.11%)p 0.48( 28.56%)d 0.17(  9.92%)
                                                  f 0.02(  1.41%)
                                            0.0000  0.0012  0.0501  0.7733  0.0253
                                           -0.0032  0.0086  0.1539 -0.0048  0.1389
                                           -0.4897  0.0014  0.0521 -0.0033 -0.1251
                                           -0.0352 -0.0374  0.0070  0.0336 -0.0636
                                            0.1827 -0.1954  0.0033 -0.0640 -0.0104
                                            0.0587  0.0466 -0.0012  0.0025 -0.0742
                                           -0.0532
   383. (0.00025) RY*(10) C   9           s(  4.95%)p 4.65( 23.02%)d14.45( 71.46%)
                                                  f 0.12(  0.58%)
                                            0.0000  0.0124  0.1720  0.1402 -0.0092
                                            0.0100  0.1787 -0.3560 -0.0068  0.0614
                                           -0.2537  0.0003  0.0162  0.0546  0.3992
                                           -0.3472  0.0026 -0.0910  0.0242 -0.0704
                                           -0.4616  0.4368  0.0757 -0.1058  0.0001
                                            0.0442 -0.0122 -0.0049  0.0126  0.0562
                                           -0.0174
   384. (0.00019) RY*(11) C   9           s( 14.49%)p 2.62( 37.99%)d 3.18( 46.04%)
                                                  f 0.10(  1.48%)
                                           -0.0000 -0.0047  0.3431 -0.1628  0.0258
                                            0.0035  0.0140  0.5608  0.0011 -0.0749
                                           -0.2407  0.0013 -0.0184 -0.0362 -0.1763
                                            0.1554  0.0426  0.0819  0.0366  0.0114
                                            0.0205  0.6004 -0.1732 -0.0654 -0.0070
                                           -0.0255  0.0428  0.0156 -0.0147 -0.1088
                                           -0.0046
   385. (0.00011) RY*(12) C   9           s(  0.19%)p99.99( 28.00%)d99.99( 66.44%)
                                                  f28.17(  5.37%)
                                            0.0000  0.0016 -0.0197  0.0386  0.0048
                                            0.0009  0.0106  0.0167 -0.0014  0.0191
                                           -0.0303 -0.0045  0.0515  0.5250 -0.0335
                                            0.0011 -0.2417  0.2051 -0.0148  0.7408
                                           -0.1090 -0.0070  0.0194 -0.0386 -0.0717
                                           -0.0221 -0.0155  0.0144 -0.2179 -0.0042
                                           -0.0092
   386. (0.00008) RY*(13) C   9           s(  3.69%)p 2.70(  9.95%)d20.35( 75.11%)
                                                  f 3.05( 11.25%)
   387. (0.00006) RY*(14) C   9           s(  0.68%)p 3.78(  2.56%)d99.99( 89.74%)
                                                  f10.38(  7.03%)
   388. (0.00006) RY*(15) C   9           s(  0.47%)p99.99( 60.23%)d69.71( 32.55%)
                                                  f14.45(  6.75%)
   389. (0.00006) RY*(16) C   9           s(  2.99%)p 1.08(  3.23%)d29.09( 87.04%)
                                                  f 2.25(  6.73%)
   390. (0.00004) RY*(17) C   9           s(  2.15%)p 6.74( 14.52%)d37.31( 80.35%)
                                                  f 1.38(  2.97%)
   391. (0.00001) RY*(18) C   9           s(  3.27%)p 1.36(  4.44%)d 3.34( 10.92%)
                                                  f24.89( 81.37%)
   392. (0.00002) RY*(19) C   9           s(  2.50%)p 1.28(  3.21%)d 4.17( 10.43%)
                                                  f33.48( 83.85%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.37%)d 1.68(  0.62%)
                                                  f99.99( 99.01%)
   394. (0.00000) RY*(21) C   9           s(  0.29%)p 3.33(  0.97%)d 3.17(  0.93%)
                                                  f99.99( 97.81%)
   395. (0.00001) RY*(22) C   9           s(  0.05%)p23.96(  1.18%)d60.27(  2.97%)
                                                  f99.99( 95.80%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.60%)d12.42(  7.50%)
                                                  f99.99( 91.89%)
   397. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.35%)d26.38(  9.30%)
                                                  f99.99( 90.35%)
   398. (0.00000) RY*(25) C   9           s( 95.68%)p 0.00(  0.05%)d 0.00(  0.23%)
                                                  f 0.04(  4.04%)
   399. (0.00001) RY*(26) C   9           s(  0.20%)p 9.20(  1.80%)d99.99( 93.10%)
                                                  f24.97(  4.90%)
   400. (0.00554) RY*( 1) C  10           s(  5.66%)p15.60( 88.25%)d 0.99(  5.62%)
                                                  f 0.08(  0.47%)
                                            0.0000 -0.0005  0.2174  0.0964  0.0045
                                            0.0096  0.7540 -0.0069  0.0175  0.5439
                                           -0.1088  0.0119  0.0752  0.0105 -0.0206
                                           -0.1612  0.0278  0.0103  0.0354 -0.0014
                                            0.1158  0.1021 -0.0390  0.0481  0.0024
                                            0.0482  0.0155  0.0054 -0.0133 -0.0405
                                           -0.0176
   401. (0.00357) RY*( 2) C  10           s( 13.74%)p 4.98( 68.41%)d 1.25( 17.11%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0074  0.3682 -0.0421 -0.0045
                                           -0.0120  0.3651 -0.0446  0.0130 -0.7151
                                           -0.1078  0.0087  0.1491  0.0565 -0.1175
                                            0.2180  0.1314 -0.0065  0.0818 -0.0504
                                            0.0686  0.2778 -0.0143  0.0336 -0.0090
                                            0.0012 -0.0546 -0.0051 -0.0346 -0.0514
                                            0.0230
   402. (0.00279) RY*( 3) C  10           s(  0.45%)p99.99( 73.61%)d55.76( 25.36%)
                                                  f 1.28(  0.58%)
                                           -0.0000 -0.0081  0.0669 -0.0007 -0.0003
                                            0.0055 -0.2603  0.0901 -0.0008  0.1753
                                           -0.0581  0.0127  0.7666  0.1956 -0.0260
                                            0.0181  0.4248 -0.0214  0.2430  0.0150
                                            0.0414 -0.0688 -0.0681  0.0366  0.0390
                                           -0.0093  0.0164 -0.0063 -0.0593  0.0042
                                           -0.0195
   403. (0.00185) RY*( 4) C  10           s( 29.09%)p 0.73( 21.18%)d 1.65( 48.10%)
                                                  f 0.06(  1.63%)
                                            0.0000 -0.0122  0.5381 -0.0347 -0.0039
                                            0.0028 -0.2857 -0.0141  0.0126  0.1837
                                           -0.2477 -0.0144  0.1808  0.0425 -0.1490
                                            0.1587 -0.5095 -0.0417 -0.3657 -0.0672
                                           -0.0606  0.0777 -0.1347  0.0789 -0.0239
                                            0.0214 -0.0192  0.0013  0.1163 -0.0330
                                           -0.0170
   404. (0.00153) RY*( 5) C  10           s( 18.06%)p 2.62( 47.28%)d 1.82( 32.81%)
                                                  f 0.10(  1.86%)
                                           -0.0000 -0.0081  0.4232 -0.0378  0.0060
                                            0.0046 -0.2808  0.1478  0.0020  0.1845
                                           -0.2244  0.0190 -0.4781 -0.2423 -0.0778
                                            0.0999  0.4006  0.1942  0.2996  0.0249
                                            0.1176  0.0837 -0.0435  0.0274  0.0013
                                           -0.0279  0.0064  0.0097 -0.1122 -0.0644
                                           -0.0303
   405. (0.00093) RY*( 6) C  10           s(  0.28%)p11.80(  3.35%)d99.99( 94.06%)
                                                  f 8.10(  2.30%)
                                           -0.0000 -0.0019  0.0290  0.0447 -0.0003
                                            0.0027 -0.0390 -0.1164 -0.0005  0.0068
                                           -0.0302  0.0011  0.0384  0.1266  0.0976
                                            0.0587 -0.5514  0.1071  0.7404  0.0710
                                            0.0991 -0.0104  0.2176  0.0390 -0.0072
                                           -0.0159  0.0659 -0.0949 -0.0891 -0.0374
                                           -0.0060
   406. (0.00068) RY*( 7) C  10           s( 40.19%)p 0.73( 29.25%)d 0.75( 29.97%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0086 -0.0691  0.6301 -0.0052
                                           -0.0011  0.0331  0.5263 -0.0023 -0.0824
                                            0.0846 -0.0012  0.0019 -0.0221 -0.3963
                                            0.1407 -0.1134  0.0462 -0.0077 -0.0167
                                            0.2339 -0.2226 -0.0438 -0.0371 -0.0196
                                            0.0303 -0.0255  0.0014 -0.0100  0.0411
                                           -0.0465
   407. (0.00062) RY*( 8) C  10           s( 15.37%)p 2.64( 40.59%)d 2.83( 43.48%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0103  0.3881  0.0543  0.0068
                                           -0.0122 -0.0908  0.3969 -0.0025 -0.0849
                                            0.4768  0.0021 -0.0011  0.0734  0.2577
                                           -0.5307 -0.0434 -0.1069  0.0164  0.0544
                                           -0.1156  0.2085  0.1148 -0.0149  0.0054
                                           -0.0549 -0.0104 -0.0275  0.0264 -0.0304
                                            0.0008
   408. (0.00027) RY*( 9) C  10           s(  0.90%)p46.15( 41.52%)d62.27( 56.02%)
                                                  f 1.73(  1.56%)
                                            0.0000  0.0085 -0.0216  0.0886  0.0248
                                           -0.0075 -0.0426  0.0920  0.0049 -0.2003
                                           -0.6033 -0.0032  0.0154 -0.0230  0.3972
                                           -0.3954 -0.0262 -0.0987 -0.0855 -0.0921
                                            0.4113 -0.2059  0.0363 -0.0839  0.0488
                                           -0.0171  0.0468  0.0045  0.0940  0.0095
                                           -0.0423
   409. (0.00027) RY*(10) C  10           s( 48.78%)p 0.89( 43.20%)d 0.15(  7.55%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0066  0.2007  0.6690 -0.0013
                                           -0.0047 -0.1271 -0.6288  0.0027 -0.0126
                                            0.0618  0.0027 -0.0774  0.1022  0.0472
                                           -0.0971  0.1631 -0.1401 -0.0319  0.0655
                                           -0.0850 -0.0095  0.0480 -0.0519  0.0000
                                            0.0227  0.0462 -0.0003 -0.0188  0.0319
                                            0.0244
   410. (0.00020) RY*(11) C  10           s( 17.64%)p 0.85( 14.92%)d 3.81( 67.14%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0012  0.3379 -0.2492  0.0086
                                            0.0006  0.1047 -0.1573  0.0063 -0.0729
                                            0.3212  0.0028 -0.0379  0.0596  0.0114
                                            0.0225  0.0132  0.0592 -0.0196  0.1036
                                            0.2244 -0.7638 -0.1317 -0.0703 -0.0148
                                            0.0128 -0.0266  0.0095  0.0035 -0.0359
                                            0.0223
