 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1324(r),1342(r),1362(r)
                                                    182(r),764(r),286(r),1344(r)
                                                    572(r),1318(r),191(r)
                                                    1355(r),190(r),494(r),364(r)
                                                    1292(v),1398(r),1401(v)
                                                    1289(v),1328(r),1285(v)
                                                    1351(r),1207(r),1232(r)
   144. LP*(   7)Fe   1                  0.18076     0.34054  1317(g),142(g),1316(g)
                                                    160(g),234(r),182(r),260(v)
                                                    1396(r),210(r),208(r)
                                                    1232(r),141(g),159(g),184(r)
                                                    236(r),1208(r),211(r),262(v)
                                                    157(g),1397(r),185(r),263(v)
                                                    1290(v),702(r),237(r),162(g)
                                                    1286(v),161(g),1223(r)
                                                    1207(r),1239(r),1209(r)
                                                    1210(r),1214(r),1238(r)
   145. LP (   1) N   2                  1.61103    -0.34459  141(r),143(r),144(r),142(r)
                                                    1333(v),1328(v),364(v)
                                                    1316(r),286(v),185(g),184(g)
                                                    1318(g),1335(v),1329(v)
                                                    1319(g),160(r),365(v),287(v)
                                                    191(g),157(r),289(v),1208(r)
                                                    1211(r),1206(r),1232(r)
   146. LP (   1) N   3                  1.62355    -0.35146  142(r),144(r),1342(v)
                                                    1336(v),141(r),1316(r)
                                                    468(v),390(v),210(g),211(g)
                                                    1344(v),1337(v),160(r)
                                                    471(v),1322(g),1321(g)
                                                    393(v),217(g),1207(r)
                                                    1208(r),1232(r),1210(r)
                                                    1396(r),1212(r)
   147. LP (   2) N   3                  1.42061    -0.19610  1345(v),1338(v),149(r)
                                                    144(r),470(v),392(v),474(v)
                                                    208(g),396(v),1397(r)
                                                    1396(r)
   148. LP (   1) N   4                  1.61500    -0.34389  141(r),143(r),144(r),142(r)
                                                    1351(v),1346(v),494(v)
                                                    572(v),237(g),1316(r),236(g)
                                                    1347(v),1353(v),1324(g)
                                                    160(r),1323(g),242(g),575(v)
                                                    1206(r),1208(r),1232(r)
                                                    1211(r)
   149. LP (   1) N   5                  1.40950    -0.18971  1363(v),1356(v),144(v)
                                                    147(r),600(v),678(v),680(v)
                                                    602(v),603(v),681(v),260(g)
                                                    1317(v),1207(r)
   150. LP (   1) C   6                  0.99548    -0.09341  1363(v),1320(v),1331(v)
                                                    702(v),182(v),288(g),706(v)
                                                    187(v)
   151. LP*(   1) C  14                  0.99251    -0.09184  1345(v),1325(v),1349(v)
                                                    764(v),496(g),234(v),767(v)
                                                    239(v)
   154. LP (   1) S  71                  1.97851    -0.51167  141(v),1400(v),143(v),144(v)
                                                    1317(g),1316(v)
   155. RY*(   1)Fe   1                  0.01058     1.26440   
   156. RY*(   2)Fe   1                  0.00595     0.62029   
   157. RY*(   3)Fe   1                  0.00327     0.76321   
   158. RY*(   4)Fe   1                  0.00192     1.19237   
   159. RY*(   5)Fe   1                  0.00142     1.13483   
   160. RY*(   6)Fe   1                  0.00090     1.34414   
   161. RY*(   7)Fe   1                  0.00056     1.68909   
   162. RY*(   8)Fe   1                  0.00023     2.23212   
   163. RY*(   9)Fe   1                  0.00023     1.51489   
   164. RY*(  10)Fe   1                  0.00017     1.93700   
   165. RY*(  11)Fe   1                  0.00014     1.85082   
   166. RY*(  12)Fe   1                  0.00010     2.25515   
   167. RY*(  13)Fe   1                  0.00007     2.37296   
   168. RY*(  14)Fe   1                  0.00005     3.04098   
   169. RY*(  15)Fe   1                  0.00006     2.15812   
   170. RY*(  16)Fe   1                  0.00005     2.81962   
   171. RY*(  17)Fe   1                  0.00003     3.44020   
   172. RY*(  18)Fe   1                  0.00004     3.22292   
   173. RY*(  19)Fe   1                  0.00002     3.02586   
   174. RY*(  20)Fe   1                  0.00002     3.91156   
   175. RY*(  21)Fe   1                  0.00002     3.91967   
   176. RY*(  22)Fe   1                  0.00002     4.03243   
   177. RY*(  23)Fe   1                  0.00001     4.10087   
   178. RY*(  24)Fe   1                  0.00001     3.71779   
   179. RY*(  25)Fe   1                  0.00002     4.29978   
   180. RY*(  26)Fe   1                  0.00000     2.86527   
   181. RY*(  27)Fe   1                  0.00000     4.10049   
   182. RY*(   1) N   2                  0.01064     0.83899   
   183. RY*(   2) N   2                  0.00927     1.27294   
   184. RY*(   3) N   2                  0.00490     1.84714   
   185. RY*(   4) N   2                  0.00096     1.72639   
   186. RY*(   5) N   2                  0.00049     2.08321   
   187. RY*(   6) N   2                  0.00044     2.63934   
   188. RY*(   7) N   2                  0.00043     2.98727   
   189. RY*(   8) N   2                  0.00038     2.01330   
   190. RY*(   9) N   2                  0.00025     2.09406   
   191. RY*(  10) N   2                  0.00016     2.96754   
   192. RY*(  11) N   2                  0.00013     3.40284   
   193. RY*(  12) N   2                  0.00010     3.54285   
   194. RY*(  13) N   2                  0.00008     3.94078   
   195. RY*(  14) N   2                  0.00005     4.19638   
   196. RY*(  15) N   2                  0.00003     4.72754   
   197. RY*(  16) N   2                  0.00003     3.98375   
   198. RY*(  17) N   2                  0.00003     3.45764   
   199. RY*(  18) N   2                  0.00000    29.66836   
   200. RY*(  19) N   2                  0.00000     4.87940   
   201. RY*(  20) N   2                  0.00000     4.51810   
   202. RY*(  21) N   2                  0.00001     4.54402   
   203. RY*(  22) N   2                  0.00000     4.76428   
   204. RY*(  23) N   2                  0.00000     4.42812   
   205. RY*(  24) N   2                  0.00000     4.65858   
   206. RY*(  25) N   2                  0.00001     4.81270   
   207. RY*(  26) N   2                  0.00001     5.01787   
   208. RY*(   1) N   3                  0.00948     0.82967   
   209. RY*(   2) N   3                  0.00857     1.27103   
   210. RY*(   3) N   3                  0.00492     1.90457   
   211. RY*(   4) N   3                  0.00083     1.58269   
   212. RY*(   5) N   3                  0.00055     2.04576   
   213. RY*(   6) N   3                  0.00040     2.67103   
   214. RY*(   7) N   3                  0.00037     2.90473   
   215. RY*(   8) N   3                  0.00032     1.94440   
   216. RY*(   9) N   3                  0.00014     2.06941   
   217. RY*(  10) N   3                  0.00012     4.01944   
   218. RY*(  11) N   3                  0.00009     4.26506   
   219. RY*(  12) N   3                  0.00005     4.08607   
   220. RY*(  13) N   3                  0.00005     4.49563   
   221. RY*(  14) N   3                  0.00002     4.79697   
   222. RY*(  15) N   3                  0.00003     3.48919   
   223. RY*(  16) N   3                  0.00001     2.95692   
   224. RY*(  17) N   3                  0.00002     4.15148   
   225. RY*(  18) N   3                  0.00002     5.16207   
   226. RY*(  19) N   3                  0.00002     5.10076   
   227. RY*(  20) N   3                  0.00000     4.50426   
   228. RY*(  21) N   3                  0.00000     4.79997   
   229. RY*(  22) N   3                  0.00001     4.62029   
   230. RY*(  23) N   3                  0.00000     4.43643   
   231. RY*(  24) N   3                  0.00000     4.67457   
   232. RY*(  25) N   3                  0.00000    29.87270   
   233. RY*(  26) N   3                  0.00000     4.94252   
   234. RY*(   1) N   4                  0.01073     0.85846   
   235. RY*(   2) N   4                  0.00914     1.27540   
   236. RY*(   3) N   4                  0.00471     1.79589   
   237. RY*(   4) N   4                  0.00075     1.58998   
   238. RY*(   5) N   4                  0.00044     2.61960   
   239. RY*(   6) N   4                  0.00045     2.61966   
   240. RY*(   7) N   4                  0.00040     2.52879   
   241. RY*(   8) N   4                  0.00037     1.97615   
   242. RY*(   9) N   4                  0.00021     2.89689   
   243. RY*(  10) N   4                  0.00014     3.47991   
   244. RY*(  11) N   4                  0.00011     2.19671   
   245. RY*(  12) N   4                  0.00009     4.07556   
   246. RY*(  13) N   4                  0.00005     3.15800   
   247. RY*(  14) N   4                  0.00006     4.52858   
   248. RY*(  15) N   4                  0.00003     4.84928   
   249. RY*(  16) N   4                  0.00002     3.60337   
   250. RY*(  17) N   4                  0.00003     3.47771   
   251. RY*(  18) N   4                  0.00000    29.62944   
   252. RY*(  19) N   4                  0.00000     4.95200   
   253. RY*(  20) N   4                  0.00000     4.52183   
   254. RY*(  21) N   4                  0.00001     4.56681   
   255. RY*(  22) N   4                  0.00000     4.77238   
   256. RY*(  23) N   4                  0.00000     4.43362   
   257. RY*(  24) N   4                  0.00000     4.65317   
   258. RY*(  25) N   4                  0.00001     5.08243   
   259. RY*(  26) N   4                  0.00001     4.97404   
   260. RY*(   1) N   5                  0.01060     0.81348   
   261. RY*(   2) N   5                  0.00909     1.33069   
   262. RY*(   3) N   5                  0.00487     1.82643   
   263. RY*(   4) N   5                  0.00088     1.62292   
   264. RY*(   5) N   5                  0.00045     2.56664   
   265. RY*(   6) N   5                  0.00042     2.62980   
   266. RY*(   7) N   5                  0.00039     2.44912   
   267. RY*(   8) N   5                  0.00036     2.09621   
   268. RY*(   9) N   5                  0.00026     2.90410   
   269. RY*(  10) N   5                  0.00013     3.38162   
   270. RY*(  11) N   5                  0.00010     4.25158   
   271. RY*(  12) N   5                  0.00009     2.30907   
   272. RY*(  13) N   5                  0.00006     4.46105   
   273. RY*(  14) N   5                  0.00004     3.93254   
   274. RY*(  15) N   5                  0.00004     4.49923   
   275. RY*(  16) N   5                  0.00003     3.15956   
   276. RY*(  17) N   5                  0.00003     3.37033   
   277. RY*(  18) N   5                  0.00001     4.90216   
   278. RY*(  19) N   5                  0.00000     4.99799   
   279. RY*(  20) N   5                  0.00000     4.50752   
   280. RY*(  21) N   5                  0.00000     4.76798   
   281. RY*(  22) N   5                  0.00000     4.57611   
   282. RY*(  23) N   5                  0.00000     4.42075   
   283. RY*(  24) N   5                  0.00000     4.65493   
   284. RY*(  25) N   5                  0.00000    29.52169   
   285. RY*(  26) N   5                  0.00001     5.06395   
   286. RY*(   1) C   6                  0.00533     1.55443   
   287. RY*(   2) C   6                  0.00384     1.44233   
   288. RY*(   3) C   6                  0.00255     0.69890   
   289. RY*(   4) C   6                  0.00171     1.61286   
   290. RY*(   5) C   6                  0.00109     1.94211   
   291. RY*(   6) C   6                  0.00082     2.13936   
   292. RY*(   7) C   6                  0.00067     2.48897   
   293. RY*(   8) C   6                  0.00058     2.90188   
   294. RY*(   9) C   6                  0.00031     2.08648   
   295. RY*(  10) C   6                  0.00024     3.03308   
   296. RY*(  11) C   6                  0.00019     2.15707   
   297. RY*(  12) C   6                  0.00010     2.54738   
   298. RY*(  13) C   6                  0.00008     3.29090   
   299. RY*(  14) C   6                  0.00008     2.79903   
   300. RY*(  15) C   6                  0.00006     2.28320   
   301. RY*(  16) C   6                  0.00004     2.51968   
   302. RY*(  17) C   6                  0.00004     3.09593   
   303. RY*(  18) C   6                  0.00002     4.48591   
   304. RY*(  19) C   6                  0.00001     4.11841   
   305. RY*(  20) C   6                  0.00001     5.74998   
   306. RY*(  21) C   6                  0.00000     4.10125   
   307. RY*(  22) C   6                  0.00001     4.23211   
   308. RY*(  23) C   6                  0.00000     3.49260   
   309. RY*(  24) C   6                  0.00000     3.60399   
   310. RY*(  25) C   6                  0.00000    19.63253   
   311. RY*(  26) C   6                  0.00000     3.55676   
   312. RY*(   1) C   7                  0.00343     1.22529   
   313. RY*(   2) C   7                  0.00284     1.72478   
   314. RY*(   3) C   7                  0.00262     0.89655   
   315. RY*(   4) C   7                  0.00096     2.36346   
   316. RY*(   5) C   7                  0.00089     1.64827   
   317. RY*(   6) C   7                  0.00063     2.51485   
   318. RY*(   7) C   7                  0.00041     2.11689   
   319. RY*(   8) C   7                  0.00031     1.71458   
   320. RY*(   9) C   7                  0.00025     1.89561   
   321. RY*(  10) C   7                  0.00019     1.64621   
   322. RY*(  11) C   7                  0.00016     2.88530   
   323. RY*(  12) C   7                  0.00010     2.76465   
   324. RY*(  13) C   7                  0.00006     2.28961   
   325. RY*(  14) C   7                  0.00004     2.63598   
   326. RY*(  15) C   7                  0.00003     2.30630   
   327. RY*(  16) C   7                  0.00002     3.94929   
   328. RY*(  17) C   7                  0.00001     2.27362   
   329. RY*(  18) C   7                  0.00001     2.25925   
   330. RY*(  19) C   7                  0.00000     3.82729   
   331. RY*(  20) C   7                  0.00000     3.45357   
   332. RY*(  21) C   7                  0.00000     3.86406   
   333. RY*(  22) C   7                  0.00000     3.91629   
   334. RY*(  23) C   7                  0.00000     3.47399   
   335. RY*(  24) C   7                  0.00000     3.36875   
   336. RY*(  25) C   7                  0.00000     4.27043   
   337. RY*(  26) C   7                  0.00000    21.31262   
   338. RY*(   1) C   8                  0.00338     1.24170   
   339. RY*(   2) C   8                  0.00283     1.71051   
   340. RY*(   3) C   8                  0.00266     0.87726   
   341. RY*(   4) C   8                  0.00094     2.38866   
   342. RY*(   5) C   8                  0.00089     1.66630   
   343. RY*(   6) C   8                  0.00063     2.49462   
   344. RY*(   7) C   8                  0.00042     2.03152   
   345. RY*(   8) C   8                  0.00031     1.68789   
   346. RY*(   9) C   8                  0.00024     1.91172   
   347. RY*(  10) C   8                  0.00020     1.66524   
   348. RY*(  11) C   8                  0.00016     2.85891   
   349. RY*(  12) C   8                  0.00010     2.67719   
   350. RY*(  13) C   8                  0.00006     2.40832   
   351. RY*(  14) C   8                  0.00004     2.67841   
   352. RY*(  15) C   8                  0.00003     2.43014   
   353. RY*(  16) C   8                  0.00003     3.89077   
   354. RY*(  17) C   8                  0.00001     2.14925   
   355. RY*(  18) C   8                  0.00001     2.58828   
   356. RY*(  19) C   8                  0.00000     3.85761   
   357. RY*(  20) C   8                  0.00000     3.47033   
   358. RY*(  21) C   8                  0.00000     3.87577   
   359. RY*(  22) C   8                  0.00000     3.89428   
   360. RY*(  23) C   8                  0.00000     3.46304   
   361. RY*(  24) C   8                  0.00000     3.36970   
   362. RY*(  25) C   8                  0.00000    20.99438   
   363. RY*(  26) C   8                  0.00000     4.26802   
   364. RY*(   1) C   9                  0.00558     1.50842   
   365. RY*(   2) C   9                  0.00380     1.48892   
   366. RY*(   3) C   9                  0.00295     1.15796   
   367. RY*(   4) C   9                  0.00198     1.43016   
   368. RY*(   5) C   9                  0.00138     1.89989   
   369. RY*(   6) C   9                  0.00088     1.83025   
   370. RY*(   7) C   9                  0.00064     1.70509   
   371. RY*(   8) C   9                  0.00064     3.06298   
   372. RY*(   9) C   9                  0.00033     2.27001   
   373. RY*(  10) C   9                  0.00022     2.71976   
   374. RY*(  11) C   9                  0.00021     2.41747   
   375. RY*(  12) C   9                  0.00012     2.41431   
   376. RY*(  13) C   9                  0.00008     3.20236   
   377. RY*(  14) C   9                  0.00005     3.40246   
   378. RY*(  15) C   9                  0.00006     2.57150   
   379. RY*(  16) C   9                  0.00005     2.57410   
   380. RY*(  17) C   9                  0.00003     2.65675   
   381. RY*(  18) C   9                  0.00002     5.63722   
   382. RY*(  19) C   9                  0.00002     4.23004   
   383. RY*(  20) C   9                  0.00000     3.54629   
   384. RY*(  21) C   9                  0.00000     4.05540   
   385. RY*(  22) C   9                  0.00001     4.21086   
   386. RY*(  23) C   9                  0.00000     3.58514   
   387. RY*(  24) C   9                  0.00000     3.51706   
   388. RY*(  25) C   9                  0.00000    20.15265   
   389. RY*(  26) C   9                  0.00001     4.11579   
   390. RY*(   1) C  10                  0.00547     1.69966   
   391. RY*(   2) C  10                  0.00361     1.56313   
   392. RY*(   3) C  10                  0.00261     0.56084   
   393. RY*(   4) C  10                  0.00188     1.70793   
   394. RY*(   5) C  10                  0.00124     1.84148   
   395. RY*(   6) C  10                  0.00087     2.44764   
   396. RY*(   7) C  10                  0.00077     2.30813   
   397. RY*(   8) C  10                  0.00065     1.86781   
   398. RY*(   9) C  10                  0.00029     1.97449   
   399. RY*(  10) C  10                  0.00028     2.29933   
   400. RY*(  11) C  10                  0.00023     2.62926   
   401. RY*(  12) C  10                  0.00012     2.50721   
   402. RY*(  13) C  10                  0.00007     2.99166   
   403. RY*(  14) C  10                  0.00006     3.50639   
   404. RY*(  15) C  10                  0.00005     1.74332   
   405. RY*(  16) C  10                  0.00005     3.04605   
   406. RY*(  17) C  10                  0.00005     2.51501   
   407. RY*(  18) C  10                  0.00002     5.72637   
   408. RY*(  19) C  10                  0.00001     3.97461   
   409. RY*(  20) C  10                  0.00000     3.55471   
   410. RY*(  21) C  10                  0.00000     4.01446   
   411. RY*(  22) C  10                  0.00001     3.72389   
   412. RY*(  23) C  10                  0.00000     3.50584   
   413. RY*(  24) C  10                  0.00000     3.65567   
   414. RY*(  25) C  10                  0.00000    20.35121   
   415. RY*(  26) C  10                  0.00001     4.47329   
   416. RY*(   1) C  11                  0.00349     1.19545   
   417. RY*(   2) C  11                  0.00296     1.58323   
   418. RY*(   3) C  11                  0.00255     0.96764   
   419. RY*(   4) C  11                  0.00104     2.38611   
   420. RY*(   5) C  11                  0.00084     1.69121   
   421. RY*(   6) C  11                  0.00068     2.69582   
   422. RY*(   7) C  11                  0.00058     1.51728   
   423. RY*(   8) C  11                  0.00036     1.83959   
   424. RY*(   9) C  11                  0.00028     2.09028   
   425. RY*(  10) C  11                  0.00023     1.65684   
   426. RY*(  11) C  11                  0.00023     1.83548   
   427. RY*(  12) C  11                  0.00010     3.39779   
   428. RY*(  13) C  11                  0.00006     2.59726   
   429. RY*(  14) C  11                  0.00006     1.83934   
   430. RY*(  15) C  11                  0.00005     2.24266   
   431. RY*(  16) C  11                  0.00002     2.76994   
   432. RY*(  17) C  11                  0.00002     2.32025   
   433. RY*(  18) C  11                  0.00000    21.17459   
   434. RY*(  19) C  11                  0.00000     3.75289   
   435. RY*(  20) C  11                  0.00000     3.49487   
   436. RY*(  21) C  11                  0.00000     3.93499   
   437. RY*(  22) C  11                  0.00000     3.70815   
   438. RY*(  23) C  11                  0.00000     3.48891   
   439. RY*(  24) C  11                  0.00000     3.49678   
   440. RY*(  25) C  11                  0.00001     4.12187   
   441. RY*(  26) C  11                  0.00001     4.26326   
   442. RY*(   1) C  12                  0.00651     1.27069   
   443. RY*(   2) C  12                  0.00296     1.42454   
   444. RY*(   3) C  12                  0.00224     0.93468   
   445. RY*(   4) C  12                  0.00113     2.14169   
   446. RY*(   5) C  12                  0.00077     1.80188   
   447. RY*(   6) C  12                  0.00066     1.65352   
   448. RY*(   7) C  12                  0.00060     2.07676   
   449. RY*(   8) C  12                  0.00051     2.02067   
   450. RY*(   9) C  12                  0.00034     1.95830   
   451. RY*(  10) C  12                  0.00030     3.07146   
   452. RY*(  11) C  12                  0.00018     2.51277   
   453. RY*(  12) C  12                  0.00015     1.73360   
   454. RY*(  13) C  12                  0.00012     2.89903   
   455. RY*(  14) C  12                  0.00007     2.81060   
   456. RY*(  15) C  12                  0.00005     2.32549   
   457. RY*(  16) C  12                  0.00003     2.62091   
   458. RY*(  17) C  12                  0.00003     3.22040   
   459. RY*(  18) C  12                  0.00002     3.96437   
   460. RY*(  19) C  12                  0.00000     3.78168   
   461. RY*(  20) C  12                  0.00000     3.52557   
   462. RY*(  21) C  12                  0.00000     3.87252   
   463. RY*(  22) C  12                  0.00000     3.81982   
   464. RY*(  23) C  12                  0.00000     3.51287   
   465. RY*(  24) C  12                  0.00000     3.48363   
   466. RY*(  25) C  12                  0.00000     4.13909   
   467. RY*(  26) C  12                  0.00000    21.30959   
   468. RY*(   1) C  13                  0.00549     1.70123   
   469. RY*(   2) C  13                  0.00358     1.58043   
   470. RY*(   3) C  13                  0.00245     0.60818   
   471. RY*(   4) C  13                  0.00202     1.72559   
   472. RY*(   5) C  13                  0.00114     2.02075   
   473. RY*(   6) C  13                  0.00091     2.53392   
   474. RY*(   7) C  13                  0.00074     2.07621   
   475. RY*(   8) C  13                  0.00054     1.76382   
   476. RY*(   9) C  13                  0.00028     2.86972   
   477. RY*(  10) C  13                  0.00021     1.90163   
   478. RY*(  11) C  13                  0.00020     2.42274   
   479. RY*(  12) C  13                  0.00010     2.61788   
   480. RY*(  13) C  13                  0.00008     3.41627   
   481. RY*(  14) C  13                  0.00006     3.28971   
   482. RY*(  15) C  13                  0.00006     2.37954   
   483. RY*(  16) C  13                  0.00004     2.80952   
   484. RY*(  17) C  13                  0.00004     1.95360   
   485. RY*(  18) C  13                  0.00002     5.45312   
   486. RY*(  19) C  13                  0.00001     3.86629   
   487. RY*(  20) C  13                  0.00000     3.54829   
   488. RY*(  21) C  13                  0.00001     3.95982   
   489. RY*(  22) C  13                  0.00001     3.85400   
   490. RY*(  23) C  13                  0.00000     3.65616   
   491. RY*(  24) C  13                  0.00000     3.56862   
   492. RY*(  25) C  13                  0.00001     4.44208   
   493. RY*(  26) C  13                  0.00000    20.51491   
   494. RY*(   1) C  14                  0.00536     1.58069   
   495. RY*(   2) C  14                  0.00352     1.56085   
   496. RY*(   3) C  14                  0.00250     0.68905   
   497. RY*(   4) C  14                  0.00176     1.56441   
   498. RY*(   5) C  14                  0.00110     2.02813   
   499. RY*(   6) C  14                  0.00092     1.92103   
   500. RY*(   7) C  14                  0.00068     1.71552   
   501. RY*(   8) C  14                  0.00059     3.15793   
   502. RY*(   9) C  14                  0.00026     1.88038   
   503. RY*(  10) C  14                  0.00023     2.87122   
   504. RY*(  11) C  14                  0.00018     2.34417   
   505. RY*(  12) C  14                  0.00010     2.50942   
   506. RY*(  13) C  14                  0.00008     3.08453   
   507. RY*(  14) C  14                  0.00005     2.58298   
   508. RY*(  15) C  14                  0.00005     3.74075   
   509. RY*(  16) C  14                  0.00005     2.81426   
   510. RY*(  17) C  14                  0.00004     2.35229   
   511. RY*(  18) C  14                  0.00002     4.44692   
   512. RY*(  19) C  14                  0.00001     4.04043   
   513. RY*(  20) C  14                  0.00001     5.04926   
   514. RY*(  21) C  14                  0.00000     4.16159   
   515. RY*(  22) C  14                  0.00001     4.21749   
   516. RY*(  23) C  14                  0.00000     3.49284   
   517. RY*(  24) C  14                  0.00000     3.59505   
   518. RY*(  25) C  14                  0.00000    20.50466   
   519. RY*(  26) C  14                  0.00000     3.54973   
   520. RY*(   1) C  15                  0.00347     1.21189   
   521. RY*(   2) C  15                  0.00294     1.65022   
   522. RY*(   3) C  15                  0.00253     0.96251   
   523. RY*(   4) C  15                  0.00090     2.42426   
   524. RY*(   5) C  15                  0.00082     1.71078   
   525. RY*(   6) C  15                  0.00069     2.62607   
   526. RY*(   7) C  15                  0.00058     1.48716   
   527. RY*(   8) C  15                  0.00035     1.95734   
   528. RY*(   9) C  15                  0.00027     2.01779   
   529. RY*(  10) C  15                  0.00021     1.63792   
   530. RY*(  11) C  15                  0.00021     1.67362   
   531. RY*(  12) C  15                  0.00011     3.32541   
   532. RY*(  13) C  15                  0.00006     2.87191   
   533. RY*(  14) C  15                  0.00005     2.03893   
   534. RY*(  15) C  15                  0.00004     2.04636   
   535. RY*(  16) C  15                  0.00002     2.66930   
   536. RY*(  17) C  15                  0.00001     2.39810   
   537. RY*(  18) C  15                  0.00000    20.97821   
   538. RY*(  19) C  15                  0.00000     3.77908   
   539. RY*(  20) C  15                  0.00000     3.48483   
   540. RY*(  21) C  15                  0.00000     3.85424   
   541. RY*(  22) C  15                  0.00000     3.92347   
   542. RY*(  23) C  15                  0.00000     3.53447   
   543. RY*(  24) C  15                  0.00000     3.49927   
   544. RY*(  25) C  15                  0.00001     4.29747   
   545. RY*(  26) C  15                  0.00001     4.17837   
   546. RY*(   1) C  16                  0.00649     1.27778   
   547. RY*(   2) C  16                  0.00291     1.49733   
   548. RY*(   3) C  16                  0.00216     0.95255   
   549. RY*(   4) C  16                  0.00101     2.07913   
   550. RY*(   5) C  16                  0.00070     1.86879   
   551. RY*(   6) C  16                  0.00064     1.66579   
   552. RY*(   7) C  16                  0.00058     2.15326   
   553. RY*(   8) C  16                  0.00051     1.95151   
   554. RY*(   9) C  16                  0.00031     2.24920   
   555. RY*(  10) C  16                  0.00028     2.74539   
   556. RY*(  11) C  16                  0.00017     2.31721   
   557. RY*(  12) C  16                  0.00014     1.78045   
   558. RY*(  13) C  16                  0.00012     2.88778   
   559. RY*(  14) C  16                  0.00006     3.06487   
   560. RY*(  15) C  16                  0.00005     2.26822   
   561. RY*(  16) C  16                  0.00002     2.40839   
   562. RY*(  17) C  16                  0.00003     3.28976   
   563. RY*(  18) C  16                  0.00002     4.11009   
   564. RY*(  19) C  16                  0.00000     3.77049   
   565. RY*(  20) C  16                  0.00000     3.53272   
   566. RY*(  21) C  16                  0.00000     3.85159   
   567. RY*(  22) C  16                  0.00000     3.84470   
   568. RY*(  23) C  16                  0.00000     3.50916   
   569. RY*(  24) C  16                  0.00000     3.48724   
   570. RY*(  25) C  16                  0.00000    21.32260   
   571. RY*(  26) C  16                  0.00000     4.12307   
   572. RY*(   1) C  17                  0.00536     1.55778   
