 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   251. RY*(  21) N   3                  0.00001     4.53963   
   252. RY*(  22) N   3                  0.00000     4.73614   
   253. RY*(  23) N   3                  0.00000     4.58151   
   254. RY*(  24) N   3                  0.00000     4.53461   
   255. RY*(  25) N   3                  0.00001     5.15020   
   256. RY*(  26) N   3                  0.00000    29.73718   
   257. RY*(   1) N   4                  0.00991     0.84184   
   258. RY*(   2) N   4                  0.00925     1.34372   
   259. RY*(   3) N   4                  0.00562     1.85020   
   260. RY*(   4) N   4                  0.00085     1.64346   
   261. RY*(   5) N   4                  0.00054     2.75250   
   262. RY*(   6) N   4                  0.00048     2.27325   
   263. RY*(   7) N   4                  0.00044     2.73993   
   264. RY*(   8) N   4                  0.00038     2.07961   
   265. RY*(   9) N   4                  0.00024     2.24777   
   266. RY*(  10) N   4                  0.00014     3.56544   
   267. RY*(  11) N   4                  0.00009     3.31736   
   268. RY*(  12) N   4                  0.00009     4.18007   
   269. RY*(  13) N   4                  0.00007     3.86252   
   270. RY*(  14) N   4                  0.00005     4.18143   
   271. RY*(  15) N   4                  0.00004     3.82796   
   272. RY*(  16) N   4                  0.00004     4.05258   
   273. RY*(  17) N   4                  0.00003     3.02661   
   274. RY*(  18) N   4                  0.00000    29.95095   
   275. RY*(  19) N   4                  0.00000     4.91587   
   276. RY*(  20) N   4                  0.00000     4.61494   
   277. RY*(  21) N   4                  0.00000     4.68796   
   278. RY*(  22) N   4                  0.00000     4.64401   
   279. RY*(  23) N   4                  0.00000     4.67680   
   280. RY*(  24) N   4                  0.00000     4.57823   
   281. RY*(  25) N   4                  0.00001     5.05555   
   282. RY*(  26) N   4                  0.00001     4.98923   
   283. RY*(   1) N   5                  0.01043     0.94386   
   284. RY*(   2) N   5                  0.00926     1.34306   
   285. RY*(   3) N   5                  0.00567     1.73167   
   286. RY*(   4) N   5                  0.00116     1.94194   
   287. RY*(   5) N   5                  0.00048     2.12274   
   288. RY*(   6) N   5                  0.00041     2.69500   
   289. RY*(   7) N   5                  0.00041     2.67454   
   290. RY*(   8) N   5                  0.00037     2.51101   
   291. RY*(   9) N   5                  0.00029     1.85624   
   292. RY*(  10) N   5                  0.00016     3.27415   
   293. RY*(  11) N   5                  0.00013     3.31477   
   294. RY*(  12) N   5                  0.00009     3.65258   
   295. RY*(  13) N   5                  0.00008     4.47545   
   296. RY*(  14) N   5                  0.00005     3.19912   
   297. RY*(  15) N   5                  0.00005     4.62578   
   298. RY*(  16) N   5                  0.00004     3.61009   
   299. RY*(  17) N   5                  0.00003     4.06200   
   300. RY*(  18) N   5                  0.00001     5.01597   
   301. RY*(  19) N   5                  0.00000     4.84396   
   302. RY*(  20) N   5                  0.00000     4.53027   
   303. RY*(  21) N   5                  0.00001     4.52874   
   304. RY*(  22) N   5                  0.00000     4.75718   
   305. RY*(  23) N   5                  0.00000     4.58865   
   306. RY*(  24) N   5                  0.00000     4.50933   
   307. RY*(  25) N   5                  0.00001     5.04222   
   308. RY*(  26) N   5                  0.00000    29.88844   
   309. RY*(   1) C   6                  0.00547     1.77388   
   310. RY*(   2) C   6                  0.00384     1.27896   
   311. RY*(   3) C   6                  0.00283     0.99126   
   312. RY*(   4) C   6                  0.00191     1.63962   
   313. RY*(   5) C   6                  0.00121     2.18040   
   314. RY*(   6) C   6                  0.00107     2.28075   
   315. RY*(   7) C   6                  0.00080     1.92395   
   316. RY*(   8) C   6                  0.00073     2.03054   
   317. RY*(   9) C   6                  0.00031     2.26947   
   318. RY*(  10) C   6                  0.00027     2.56681   
   319. RY*(  11) C   6                  0.00020     2.52846   
   320. RY*(  12) C   6                  0.00010     2.52790   
   321. RY*(  13) C   6                  0.00009     2.23117   
   322. RY*(  14) C   6                  0.00006     2.33055   
   323. RY*(  15) C   6                  0.00006     3.51459   
   324. RY*(  16) C   6                  0.00005     2.88809   
   325. RY*(  17) C   6                  0.00004     2.73607   
   326. RY*(  18) C   6                  0.00001     4.17744   
   327. RY*(  19) C   6                  0.00001     4.35182   
   328. RY*(  20) C   6                  0.00001     5.43711   
   329. RY*(  21) C   6                  0.00001     3.82810   
   330. RY*(  22) C   6                  0.00001     3.81080   
   331. RY*(  23) C   6                  0.00000     3.70908   
   332. RY*(  24) C   6                  0.00000     3.53511   
   333. RY*(  25) C   6                  0.00000    20.20466   
   334. RY*(  26) C   6                  0.00000     3.63432   
   335. RY*(   1) C   7                  0.00338     1.34090   
   336. RY*(   2) C   7                  0.00285     1.57771   
   337. RY*(   3) C   7                  0.00247     0.84382   
   338. RY*(   4) C   7                  0.00109     2.29885   
   339. RY*(   5) C   7                  0.00090     1.81480   
   340. RY*(   6) C   7                  0.00077     1.67003   
   341. RY*(   7) C   7                  0.00054     1.79087   
   342. RY*(   8) C   7                  0.00035     2.41268   
   343. RY*(   9) C   7                  0.00029     2.24863   
   344. RY*(  10) C   7                  0.00021     1.79033   
   345. RY*(  11) C   7                  0.00018     1.90263   
   346. RY*(  12) C   7                  0.00012     2.78130   
   347. RY*(  13) C   7                  0.00008     3.26616   
   348. RY*(  14) C   7                  0.00006     2.00809   
   349. RY*(  15) C   7                  0.00002     2.25829   
   350. RY*(  16) C   7                  0.00002     2.58099   
   351. RY*(  17) C   7                  0.00002     2.39804   
   352. RY*(  18) C   7                  0.00002     3.97362   
   353. RY*(  19) C   7                  0.00000     3.75958   
   354. RY*(  20) C   7                  0.00000     3.49275   
   355. RY*(  21) C   7                  0.00000     3.94765   
   356. RY*(  22) C   7                  0.00000     3.71584   
   357. RY*(  23) C   7                  0.00000     3.47777   
   358. RY*(  24) C   7                  0.00000     3.43238   
   359. RY*(  25) C   7                  0.00001     4.04858   
   360. RY*(  26) C   7                  0.00000    20.96113   
   361. RY*(   1) C   8                  0.00340     1.25870   
   362. RY*(   2) C   8                  0.00287     1.64705   
   363. RY*(   3) C   8                  0.00231     0.80293   
   364. RY*(   4) C   8                  0.00111     2.31197   
   365. RY*(   5) C   8                  0.00090     1.76163   
   366. RY*(   6) C   8                  0.00066     2.48361   
   367. RY*(   7) C   8                  0.00037     2.30629   
   368. RY*(   8) C   8                  0.00031     2.48923   
   369. RY*(   9) C   8                  0.00022     1.65110   
   370. RY*(  10) C   8                  0.00018     1.92407   
   371. RY*(  11) C   8                  0.00015     2.06641   
   372. RY*(  12) C   8                  0.00012     3.53921   
   373. RY*(  13) C   8                  0.00007     2.34664   
   374. RY*(  14) C   8                  0.00003     3.12684   
   375. RY*(  15) C   8                  0.00003     3.23302   
   376. RY*(  16) C   8                  0.00001     3.55708   
   377. RY*(  17) C   8                  0.00000     1.82757   
   378. RY*(  18) C   8                  0.00001     1.85733   
   379. RY*(  19) C   8                  0.00000     3.72366   
   380. RY*(  20) C   8                  0.00000     3.49699   
   381. RY*(  21) C   8                  0.00000     3.89362   
   382. RY*(  22) C   8                  0.00000     3.63482   
   383. RY*(  23) C   8                  0.00000     3.39068   
   384. RY*(  24) C   8                  0.00000     3.42385   
   385. RY*(  25) C   8                  0.00001     3.66116   
   386. RY*(  26) C   8                  0.00000    20.99926   
   387. RY*(   1) C   9                  0.00538     1.75282   
   388. RY*(   2) C   9                  0.00388     1.52401   
   389. RY*(   3) C   9                  0.00285     0.60780   
   390. RY*(   4) C   9                  0.00168     1.87125   
   391. RY*(   5) C   9                  0.00117     1.95872   
   392. RY*(   6) C   9                  0.00098     2.46092   
   393. RY*(   7) C   9                  0.00074     2.17938   
   394. RY*(   8) C   9                  0.00067     2.08423   
   395. RY*(   9) C   9                  0.00028     2.30046   
   396. RY*(  10) C   9                  0.00025     2.90162   
   397. RY*(  11) C   9                  0.00023     2.11739   
   398. RY*(  12) C   9                  0.00010     2.36480   
   399. RY*(  13) C   9                  0.00009     2.39316   
   400. RY*(  14) C   9                  0.00007     2.55946   
   401. RY*(  15) C   9                  0.00005     2.33701   
   402. RY*(  16) C   9                  0.00006     3.06997   
   403. RY*(  17) C   9                  0.00006     3.62763   
   404. RY*(  18) C   9                  0.00001     4.03127   
   405. RY*(  19) C   9                  0.00001     4.61863   
   406. RY*(  20) C   9                  0.00000     3.57433   
   407. RY*(  21) C   9                  0.00000     3.99807   
   408. RY*(  22) C   9                  0.00001     3.68783   
   409. RY*(  23) C   9                  0.00000     3.52654   
   410. RY*(  24) C   9                  0.00000     3.67349   
   411. RY*(  25) C   9                  0.00000    21.03987   
   412. RY*(  26) C   9                  0.00001     4.51345   
   413. RY*(   1) C  10                  0.00545     1.51332   
   414. RY*(   2) C  10                  0.00367     1.48961   
   415. RY*(   3) C  10                  0.00309     1.09933   
   416. RY*(   4) C  10                  0.00210     1.42195   
   417. RY*(   5) C  10                  0.00137     2.08738   
   418. RY*(   6) C  10                  0.00105     1.75157   
   419. RY*(   7) C  10                  0.00082     2.45819   
   420. RY*(   8) C  10                  0.00076     2.29518   
   421. RY*(   9) C  10                  0.00032     2.98853   
   422. RY*(  10) C  10                  0.00028     2.40740   
   423. RY*(  11) C  10                  0.00023     2.59943   
   424. RY*(  12) C  10                  0.00014     2.60349   
   425. RY*(  13) C  10                  0.00011     2.23466   
   426. RY*(  14) C  10                  0.00009     2.41088   
   427. RY*(  15) C  10                  0.00007     3.02658   
   428. RY*(  16) C  10                  0.00006     2.99230   
   429. RY*(  17) C  10                  0.00006     3.09817   
   430. RY*(  18) C  10                  0.00001    21.37966   
   431. RY*(  19) C  10                  0.00001     3.90338   
   432. RY*(  20) C  10                  0.00001     4.43306   
   433. RY*(  21) C  10                  0.00001     3.84053   
   434. RY*(  22) C  10                  0.00001     3.87902   
   435. RY*(  23) C  10                  0.00000     3.74195   
   436. RY*(  24) C  10                  0.00000     3.58633   
   437. RY*(  25) C  10                  0.00001     4.22029   
   438. RY*(  26) C  10                  0.00000     3.63773   
   439. RY*(   1) C  11                  0.00330     1.25556   
   440. RY*(   2) C  11                  0.00298     1.63038   
   441. RY*(   3) C  11                  0.00227     0.72030   
   442. RY*(   4) C  11                  0.00113     2.35331   
   443. RY*(   5) C  11                  0.00100     2.75107   
   444. RY*(   6) C  11                  0.00066     2.07393   
   445. RY*(   7) C  11                  0.00054     2.61567   
   446. RY*(   8) C  11                  0.00049     2.31572   
   447. RY*(   9) C  11                  0.00035     2.10816   
   448. RY*(  10) C  11                  0.00024     1.99105   
   449. RY*(  11) C  11                  0.00020     1.82372   
   450. RY*(  12) C  11                  0.00013     2.86289   
   451. RY*(  13) C  11                  0.00012     2.53301   
   452. RY*(  14) C  11                  0.00005     2.51589   
   453. RY*(  15) C  11                  0.00004     2.11851   
   454. RY*(  16) C  11                  0.00002     3.80625   
   455. RY*(  17) C  11                  0.00002     2.98331   
   456. RY*(  18) C  11                  0.00002     3.99966   
   457. RY*(  19) C  11                  0.00000     3.91373   
   458. RY*(  20) C  11                  0.00000     3.58408   
   459. RY*(  21) C  11                  0.00000     3.72800   
   460. RY*(  22) C  11                  0.00000     3.80308   
   461. RY*(  23) C  11                  0.00000     3.49758   
   462. RY*(  24) C  11                  0.00000     3.54568   
   463. RY*(  25) C  11                  0.00001    17.71762   
   464. RY*(  26) C  11                  0.00000     3.94731   
   465. RY*(   1) C  12                  0.00317     1.31528   
   466. RY*(   2) C  12                  0.00299     1.49472   
   467. RY*(   3) C  12                  0.00208     0.81101   
   468. RY*(   4) C  12                  0.00146     2.21406   
   469. RY*(   5) C  12                  0.00106     2.65874   
   470. RY*(   6) C  12                  0.00065     1.69404   
   471. RY*(   7) C  12                  0.00060     2.55998   
   472. RY*(   8) C  12                  0.00054     2.58058   
   473. RY*(   9) C  12                  0.00035     2.00296   
   474. RY*(  10) C  12                  0.00026     2.12059   
   475. RY*(  11) C  12                  0.00017     1.78168   
   476. RY*(  12) C  12                  0.00013     2.81324   
   477. RY*(  13) C  12                  0.00012     2.27624   
   478. RY*(  14) C  12                  0.00006     2.56653   
   479. RY*(  15) C  12                  0.00004     2.23269   
   480. RY*(  16) C  12                  0.00002     3.09096   
   481. RY*(  17) C  12                  0.00002     3.43886   
   482. RY*(  18) C  12                  0.00001    18.63772   
   483. RY*(  19) C  12                  0.00000     3.70399   
   484. RY*(  20) C  12                  0.00001     3.72370   
   485. RY*(  21) C  12                  0.00000     3.77184   
   486. RY*(  22) C  12                  0.00000     3.78183   
   487. RY*(  23) C  12                  0.00000     3.48597   
   488. RY*(  24) C  12                  0.00000     3.51912   
   489. RY*(  25) C  12                  0.00000     3.55884   
   490. RY*(  26) C  12                  0.00001     3.83580   
   491. RY*(   1) C  13                  0.00543     1.60164   
   492. RY*(   2) C  13                  0.00405     1.24886   
   493. RY*(   3) C  13                  0.00308     0.87769   
   494. RY*(   4) C  13                  0.00229     1.64978   
   495. RY*(   5) C  13                  0.00135     1.77487   
   496. RY*(   6) C  13                  0.00091     2.38564   
   497. RY*(   7) C  13                  0.00078     2.13193   
   498. RY*(   8) C  13                  0.00072     2.57119   
   499. RY*(   9) C  13                  0.00036     2.40399   
   500. RY*(  10) C  13                  0.00029     3.15432   
   501. RY*(  11) C  13                  0.00021     2.52540   
   502. RY*(  12) C  13                  0.00016     1.97613   
   503. RY*(  13) C  13                  0.00010     2.96262   
   504. RY*(  14) C  13                  0.00008     2.72149   
   505. RY*(  15) C  13                  0.00006     3.21693   
   506. RY*(  16) C  13                  0.00005     2.75020   
   507. RY*(  17) C  13                  0.00006     2.89656   
   508. RY*(  18) C  13                  0.00002     4.21080   
   509. RY*(  19) C  13                  0.00000    20.48750   
   510. RY*(  20) C  13                  0.00000     3.62922   
   511. RY*(  21) C  13                  0.00001     3.74750   
   512. RY*(  22) C  13                  0.00000     3.94780   
   513. RY*(  23) C  13                  0.00000     3.56292   
   514. RY*(  24) C  13                  0.00000     3.71344   
   515. RY*(  25) C  13                  0.00001     4.40523   
   516. RY*(  26) C  13                  0.00001     4.29246   
   517. RY*(   1) C  14                  0.00522     1.63159   
   518. RY*(   2) C  14                  0.00388     1.45087   
   519. RY*(   3) C  14                  0.00303     1.06265   
   520. RY*(   4) C  14                  0.00172     1.56450   
   521. RY*(   5) C  14                  0.00156     1.84232   
   522. RY*(   6) C  14                  0.00092     1.83662   
   523. RY*(   7) C  14                  0.00077     2.52340   
   524. RY*(   8) C  14                  0.00068     2.68016   
   525. RY*(   9) C  14                  0.00029     2.27566   
   526. RY*(  10) C  14                  0.00024     2.18154   
   527. RY*(  11) C  14                  0.00022     3.26624   
   528. RY*(  12) C  14                  0.00014     2.34476   
   529. RY*(  13) C  14                  0.00009     2.75547   
   530. RY*(  14) C  14                  0.00008     2.96965   
   531. RY*(  15) C  14                  0.00005     2.49982   
   532. RY*(  16) C  14                  0.00004     2.93236   
   533. RY*(  17) C  14                  0.00004     3.62536   
   534. RY*(  18) C  14                  0.00002     4.64374   
   535. RY*(  19) C  14                  0.00001     4.05134   
   536. RY*(  20) C  14                  0.00001     4.28214   
   537. RY*(  21) C  14                  0.00000     3.96679   
   538. RY*(  22) C  14                  0.00001     3.94685   
   539. RY*(  23) C  14                  0.00000     3.69853   
   540. RY*(  24) C  14                  0.00000     3.61669   
   541. RY*(  25) C  14                  0.00000    20.68886   
   542. RY*(  26) C  14                  0.00000     3.73185   
   543. RY*(   1) C  15                  0.00592     1.22606   
   544. RY*(   2) C  15                  0.00295     1.48925   
   545. RY*(   3) C  15                  0.00214     0.90275   
   546. RY*(   4) C  15                  0.00093     2.19613   
   547. RY*(   5) C  15                  0.00075     2.01278   
   548. RY*(   6) C  15                  0.00061     2.09483   
   549. RY*(   7) C  15                  0.00046     1.75842   
   550. RY*(   8) C  15                  0.00043     1.75192   
   551. RY*(   9) C  15                  0.00036     2.21477   
   552. RY*(  10) C  15                  0.00030     1.86916   
   553. RY*(  11) C  15                  0.00022     2.69482   
   554. RY*(  12) C  15                  0.00014     2.60403   
   555. RY*(  13) C  15                  0.00008     2.90753   
   556. RY*(  14) C  15                  0.00005     2.40780   
   557. RY*(  15) C  15                  0.00004     2.08218   
   558. RY*(  16) C  15                  0.00003     2.44839   
   559. RY*(  17) C  15                  0.00002     2.97322   
   560. RY*(  18) C  15                  0.00000    21.49137   
   561. RY*(  19) C  15                  0.00001     3.75557   
   562. RY*(  20) C  15                  0.00000     3.60747   
   563. RY*(  21) C  15                  0.00000     3.59847   
   564. RY*(  22) C  15                  0.00000     3.76355   
   565. RY*(  23) C  15                  0.00000     3.59324   
   566. RY*(  24) C  15                  0.00000     3.65417   
   567. RY*(  25) C  15                  0.00001     3.96884   
   568. RY*(  26) C  15                  0.00001     3.73477   
   569. RY*(   1) C  16                  0.00363     1.24494   
   570. RY*(   2) C  16                  0.00294     1.59685   
   571. RY*(   3) C  16                  0.00242     0.88653   
   572. RY*(   4) C  16                  0.00098     1.80972   
   573. RY*(   5) C  16                  0.00092     2.03205   
   574. RY*(   6) C  16                  0.00079     2.60237   
   575. RY*(   7) C  16                  0.00058     1.84554   
   576. RY*(   8) C  16                  0.00034     2.71662   
   577. RY*(   9) C  16                  0.00028     2.02786   
   578. RY*(  10) C  16                  0.00022     1.96394   
   579. RY*(  11) C  16                  0.00015     1.72898   
   580. RY*(  12) C  16                  0.00013     2.86255   
   581. RY*(  13) C  16                  0.00010     2.44349   
   582. RY*(  14) C  16                  0.00006     2.80787   
   583. RY*(  15) C  16                  0.00004     2.26771   
   584. RY*(  16) C  16                  0.00002     2.66635   
   585. RY*(  17) C  16                  0.00002     2.12719   
   586. RY*(  18) C  16                  0.00000    21.32983   
   587. RY*(  19) C  16                  0.00000     3.80664   
   588. RY*(  20) C  16                  0.00000     3.59173   
   589. RY*(  21) C  16                  0.00000     3.66664   
   590. RY*(  22) C  16                  0.00000     3.58254   
   591. RY*(  23) C  16                  0.00000     3.59338   
   592. RY*(  24) C  16                  0.00000     3.62153   
   593. RY*(  25) C  16                  0.00001     4.04034   
   594. RY*(  26) C  16                  0.00001     3.80602   
   595. RY*(   1) C  17                  0.00546     1.60381   
   596. RY*(   2) C  17                  0.00358     1.57827   
   597. RY*(   3) C  17                  0.00248     0.80115   
   598. RY*(   4) C  17                  0.00174     1.59545   
   599. RY*(   5) C  17                  0.00113     2.01584   
   600. RY*(   6) C  17                  0.00084     2.09591   
   601. RY*(   7) C  17                  0.00078     2.08497   
   602. RY*(   8) C  17                  0.00070     3.02043   
   603. RY*(   9) C  17                  0.00032     2.33604   
   604. RY*(  10) C  17                  0.00025     2.20325   
   605. RY*(  11) C  17                  0.00023     2.97350   
   606. RY*(  12) C  17                  0.00012     2.85129   
   607. RY*(  13) C  17                  0.00009     2.30881   
   608. RY*(  14) C  17                  0.00008     2.35215   
   609. RY*(  15) C  17                  0.00005     2.91434   
   610. RY*(  16) C  17                  0.00005     3.13226   
   611. RY*(  17) C  17                  0.00005     3.07081   
   612. RY*(  18) C  17                  0.00002     5.06870   
   613. RY*(  19) C  17                  0.00001     4.05366   
   614. RY*(  20) C  17                  0.00002     4.43293   
   615. RY*(  21) C  17                  0.00000     4.10333   
   616. RY*(  22) C  17                  0.00000     3.96933   
   617. RY*(  23) C  17                  0.00000     3.76906   
   618. RY*(  24) C  17                  0.00000     3.75820   
   619. RY*(  25) C  17                  0.00000    20.31105   
   620. RY*(  26) C  17                  0.00000     3.69919   
   621. RY*(   1) C  18                  0.00541     1.52032   
   622. RY*(   2) C  18                  0.00395     1.43423   
   623. RY*(   3) C  18                  0.00268     0.78477   
   624. RY*(   4) C  18                  0.00190     1.65248   
   625. RY*(   5) C  18                  0.00137     2.05984   
   626. RY*(   6) C  18                  0.00085     2.00209   
   627. RY*(   7) C  18                  0.00076     2.83634   
   628. RY*(   8) C  18                  0.00048     2.42497   
   629. RY*(   9) C  18                  0.00035     2.29916   
   630. RY*(  10) C  18                  0.00034     3.24975   
   631. RY*(  11) C  18                  0.00024     2.48309   
   632. RY*(  12) C  18                  0.00012     2.67244   
   633. RY*(  13) C  18                  0.00009     3.27416   
   634. RY*(  14) C  18                  0.00009     2.21565   
   635. RY*(  15) C  18                  0.00007     2.94897   
   636. RY*(  16) C  18                  0.00005     2.75675   
   637. RY*(  17) C  18                  0.00004     3.88842   
   638. RY*(  18) C  18                  0.00002     4.56907   
   639. RY*(  19) C  18                  0.00001     4.35283   
   640. RY*(  20) C  18                  0.00001     4.41114   
   641. RY*(  21) C  18                  0.00000     4.19934   
   642. RY*(  22) C  18                  0.00001     4.24268   
   643. RY*(  23) C  18                  0.00000     3.69091   
   644. RY*(  24) C  18                  0.00000     3.57431   
   645. RY*(  25) C  18                  0.00000     3.58808   
   646. RY*(  26) C  18                  0.00000    19.31480   
   647. RY*(   1) C  19                  0.00655     1.07358   
   648. RY*(   2) C  19                  0.00375     1.59061   
   649. RY*(   3) C  19                  0.00296     1.26699   
   650. RY*(   4) C  19                  0.00138     2.34388   
   651. RY*(   5) C  19                  0.00098     1.73437   
   652. RY*(   6) C  19                  0.00071     2.01836   
   653. RY*(   7) C  19                  0.00054     1.93084   
   654. RY*(   8) C  19                  0.00045     1.91184   
   655. RY*(   9) C  19                  0.00037     2.69755   
   656. RY*(  10) C  19                  0.00033     2.40009   
   657. RY*(  11) C  19                  0.00017     2.55435   
   658. RY*(  12) C  19                  0.00014     2.49212   
   659. RY*(  13) C  19                  0.00011     2.66073   
   660. RY*(  14) C  19                  0.00007     3.16887   
   661. RY*(  15) C  19                  0.00008     2.23211   
   662. RY*(  16) C  19                  0.00004     2.65699   
   663. RY*(  17) C  19                  0.00002     3.46363   
   664. RY*(  18) C  19                  0.00000    20.76214   
   665. RY*(  19) C  19                  0.00001     3.87363   
   666. RY*(  20) C  19                  0.00000     3.45430   
   667. RY*(  21) C  19                  0.00000     3.78618   
   668. RY*(  22) C  19                  0.00001     3.74388   
   669. RY*(  23) C  19                  0.00000     3.49544   
   670. RY*(  24) C  19                  0.00000     3.45155   
   671. RY*(  25) C  19                  0.00001     3.95294   
   672. RY*(  26) C  19                  0.00001     4.00128   
   673. RY*(   1) C  20                  0.00327     1.66650   
   674. RY*(   2) C  20                  0.00300     1.24072   
   675. RY*(   3) C  20                  0.00210     0.84634   
   676. RY*(   4) C  20                  0.00109     2.54811   
   677. RY*(   5) C  20                  0.00096     2.25695   
   678. RY*(   6) C  20                  0.00085     1.61870   
   679. RY*(   7) C  20                  0.00074     2.19520   
   680. RY*(   8) C  20                  0.00051     2.53635   
   681. RY*(   9) C  20                  0.00035     2.18314   
   682. RY*(  10) C  20                  0.00023     1.78708   
   683. RY*(  11) C  20                  0.00018     2.60039   
   684. RY*(  12) C  20                  0.00016     2.01366   
   685. RY*(  13) C  20                  0.00011     2.53036   
   686. RY*(  14) C  20                  0.00006     2.32016   
   687. RY*(  15) C  20                  0.00004     3.28659   
   688. RY*(  16) C  20                  0.00002     3.11933   
   689. RY*(  17) C  20                  0.00002     2.99836   
   690. RY*(  18) C  20                  0.00002     4.64707   
   691. RY*(  19) C  20                  0.00000     3.62441   
   692. RY*(  20) C  20                  0.00000     3.55946   
   693. RY*(  21) C  20                  0.00000     3.88143   
   694. RY*(  22) C  20                  0.00000     3.87217   
   695. RY*(  23) C  20                  0.00000     3.55247   
   696. RY*(  24) C  20                  0.00000     3.58064   
   697. RY*(  25) C  20                  0.00000    18.00759   
   698. RY*(  26) C  20                  0.00001     4.06092   
   699. RY*(   1) C  21                  0.00540     1.50570   
   700. RY*(   2) C  21                  0.00392     1.48957   
   701. RY*(   3) C  21                  0.00314     0.63387   
   702. RY*(   4) C  21                  0.00227     1.55323   
   703. RY*(   5) C  21                  0.00133     1.96257   
   704. RY*(   6) C  21                  0.00084     2.28077   
   705. RY*(   7) C  21                  0.00082     1.79719   
   706. RY*(   8) C  21                  0.00066     2.72384   
   707. RY*(   9) C  21                  0.00039     2.40239   
   708. RY*(  10) C  21                  0.00029     2.91935   
   709. RY*(  11) C  21                  0.00023     2.65799   
   710. RY*(  12) C  21                  0.00013     2.72434   
   711. RY*(  13) C  21                  0.00011     2.68018   
   712. RY*(  14) C  21                  0.00008     2.15191   
   713. RY*(  15) C  21                  0.00005     3.66983   
   714. RY*(  16) C  21                  0.00006     2.65732   
   715. RY*(  17) C  21                  0.00005     3.20125   
   716. RY*(  18) C  21                  0.00002     4.49971   
   717. RY*(  19) C  21                  0.00001     4.12596   
   718. RY*(  20) C  21                  0.00002     4.56959   
