 Entering Gaussian System, Link 0=g16
 Input=1ofk16.com
 Output=1ofk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030632/Gau-2351279.inp" -scrdir="/local/bebjones_8030632/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2351280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0148  0.0032  0.0090 -0.0095
                                           -0.0626
   801. (0.00030) RY*( 5) C  28           s(  0.73%)p 1.88(  1.38%)d99.99( 96.21%)
                                                  f 2.29(  1.68%)
                                           -0.0000  0.0004  0.0729  0.0448  0.0023
                                           -0.0035 -0.0337 -0.0970  0.0014 -0.0065
                                            0.0368 -0.0010  0.0249 -0.0345 -0.0891
                                            0.0661  0.9554  0.1661 -0.0916  0.0209
                                           -0.0052  0.0160 -0.0055 -0.0201 -0.0002
                                           -0.0106  0.0083 -0.0152 -0.1273  0.0072
                                           -0.0093
   802. (0.00024) RY*( 6) C  28           s( 64.79%)p 0.16( 10.63%)d 0.38( 24.40%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0040  0.0988  0.7979 -0.0389
                                            0.0041  0.0902  0.2376  0.0033  0.1910
                                            0.0553  0.0008 -0.0436 -0.0152  0.1278
                                           -0.0991  0.0075 -0.0185  0.0931 -0.0521
                                           -0.3750  0.2276  0.0811 -0.0836 -0.0049
                                            0.0107  0.0160  0.0122 -0.0018 -0.0151
                                            0.0328
   803. (0.00019) RY*( 7) C  28           s(  2.46%)p19.46( 47.85%)d19.92( 49.00%)
                                                  f 0.28(  0.69%)
                                           -0.0000  0.0015  0.0350  0.1517  0.0193
                                           -0.0250 -0.2437 -0.6173  0.0011  0.0940
                                            0.1665  0.0004  0.0084 -0.0283 -0.5134
                                            0.3593 -0.1461 -0.0799  0.0037 -0.0090
                                           -0.2290  0.1261  0.0209 -0.0269 -0.0073
                                           -0.0476  0.0190  0.0049  0.0389  0.0510
                                            0.0084
   804. (0.00012) RY*( 8) C  28           s(  0.90%)p 3.54(  3.20%)d99.99( 95.53%)
                                                  f 0.40(  0.37%)
                                            0.0000  0.0012 -0.0294  0.0903 -0.0039
                                            0.0042 -0.0124 -0.0782 -0.0026  0.0322
                                            0.0068 -0.0099  0.1217  0.0984  0.1126
                                           -0.0878 -0.0798 -0.0199 -0.8439  0.4591
                                           -0.0591  0.0154  0.0374 -0.0111 -0.0175
                                            0.0073  0.0003 -0.0437  0.0151  0.0033
                                            0.0338
   805. (0.00011) RY*( 9) C  28           s(  0.35%)p99.99( 39.43%)d99.99( 59.30%)
                                                  f 2.66(  0.92%)
                                           -0.0000 -0.0030  0.0122  0.0568 -0.0087
                                           -0.0256  0.2054  0.5900  0.0072 -0.0393
                                            0.0007 -0.0025  0.0168  0.0387 -0.6779
                                            0.2793 -0.0285 -0.0232 -0.1325  0.0815
                                            0.1702  0.0039 -0.0281  0.0083  0.0037
                                           -0.0096 -0.0052 -0.0199 -0.0040 -0.0884
                                           -0.0293
   806. (0.00006) RY*(10) C  28           s(  0.00%)p 1.00(  4.75%)d19.37( 92.06%)
                                                  f 0.67(  3.18%)
   807. (0.00007) RY*(11) C  28           s( 29.21%)p 0.23(  6.59%)d 2.17( 63.38%)
                                                  f 0.03(  0.82%)
   808. (0.00004) RY*(12) C  28           s(  0.21%)p99.99( 84.36%)d67.10( 13.87%)
                                                  f 7.60(  1.57%)
   809. (0.00005) RY*(13) C  28           s(  5.05%)p 0.76(  3.85%)d17.53( 88.43%)
                                                  f 0.53(  2.67%)
   810. (0.00004) RY*(14) C  28           s(  7.09%)p 7.50( 53.16%)d 3.93( 27.84%)
                                                  f 1.68( 11.91%)
   811. (0.00003) RY*(15) C  28           s(  0.22%)p36.27(  8.02%)d99.99( 90.41%)
                                                  f 6.10(  1.35%)
   812. (0.00000) RY*(16) C  28           s( 96.33%)p 0.01(  0.90%)d 0.03(  2.67%)
                                                  f 0.00(  0.09%)
   813. (0.00001) RY*(17) C  28           s(  6.78%)p 4.39( 29.76%)d 9.26( 62.77%)
                                                  f 0.10(  0.70%)
   814. (0.00000) RY*(18) C  28           s(  0.04%)p14.77(  0.52%)d99.99( 99.44%)
                                                  f 0.22(  0.01%)
   815. (0.00000) RY*(19) C  28           s(  0.38%)p 1.42(  0.54%)d99.99( 99.06%)
                                                  f 0.05(  0.02%)
   816. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.43%)d 0.14(  0.06%)
                                                  f99.99( 99.50%)
   817. (0.00000) RY*(21) C  28           s(  0.08%)p13.05(  1.00%)d37.65(  2.88%)
                                                  f99.99( 96.05%)
   818. (0.00000) RY*(22) C  28           s(  0.06%)p 6.67(  0.37%)d41.67(  2.31%)
                                                  f99.99( 97.27%)
   819. (0.00000) RY*(23) C  28           s(  0.01%)p87.78(  0.89%)d29.84(  0.30%)
                                                  f99.99( 98.80%)
   820. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.06%)d46.08(  2.67%)
                                                  f99.99( 97.27%)
   821. (0.00000) RY*(25) C  28           s(  0.09%)p15.79(  1.46%)d 8.11(  0.75%)
                                                  f99.99( 97.69%)
   822. (0.00000) RY*(26) C  28           s(  1.08%)p 4.44(  4.79%)d 7.37(  7.97%)
                                                  f79.77( 86.16%)
   823. (0.00054) RY*( 1) H  29           s( 99.15%)p 0.01(  0.85%)
                                           -0.0043  0.9957 -0.0085 -0.0019 -0.0868
                                            0.0309
   824. (0.00012) RY*( 2) H  29           s( 98.90%)p 0.01(  1.10%)
                                           -0.0007  0.0094  0.9944  0.1048  0.0081
                                           -0.0000
   825. (0.00013) RY*( 3) H  29           s(  0.08%)p99.99( 99.92%)
                                            0.0002  0.0278  0.0010 -0.0093 -0.0367
                                           -0.9989
   826. (0.00005) RY*( 4) H  29           s(  1.09%)p90.57( 98.91%)
   827. (0.00000) RY*( 5) H  29           s(  0.83%)p99.99( 99.17%)
   828. (0.00061) RY*( 1) C  30           s(  0.01%)p99.99( 61.52%)d99.99( 37.31%)
                                                  f79.26(  1.15%)
                                           -0.0000 -0.0000  0.0089  0.0082  0.0002
                                           -0.0010 -0.0501 -0.0081 -0.0000  0.0162
                                            0.0062 -0.0170 -0.7525  0.2140 -0.0290
                                           -0.0038  0.0782 -0.1442 -0.5858 -0.0456
                                           -0.0072 -0.0015 -0.0088 -0.0009  0.0694
                                            0.0021 -0.0059  0.0680  0.0447  0.0062
                                           -0.0008
   829. (0.00058) RY*( 2) C  30           s(  1.54%)p56.23( 86.44%)d 7.62( 11.71%)
                                                  f 0.20(  0.31%)
                                            0.0000 -0.0004  0.1239  0.0009 -0.0032
                                            0.0111  0.8750  0.2524 -0.0019  0.1468
                                            0.1049 -0.0007 -0.0497 -0.0041  0.2815
                                            0.1296  0.0010  0.0027 -0.0227 -0.0080
                                            0.0304 -0.0744 -0.0671  0.0975  0.0025
                                           -0.0101 -0.0030  0.0036  0.0016 -0.0538
                                            0.0095
   830. (0.00029) RY*( 3) C  30           s( 44.90%)p 1.03( 46.41%)d 0.18(  8.19%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0003  0.6324  0.2216 -0.0060
                                           -0.0083 -0.1502 -0.0610 -0.0117  0.4816
                                            0.4527  0.0002  0.0259  0.0053 -0.2354
                                            0.0726 -0.0126  0.0083  0.0206 -0.0011
                                            0.0755 -0.1159 -0.0271 -0.0258 -0.0013
                                           -0.0184 -0.0303 -0.0041  0.0004  0.0221
                                           -0.0571
   831. (0.00014) RY*( 4) C  30           s( 14.71%)p 0.76( 11.19%)d 4.88( 71.84%)
                                                  f 0.15(  2.27%)
                                           -0.0000 -0.0050  0.3727  0.0857  0.0288
                                           -0.0074 -0.2026  0.0641  0.0250 -0.2268
                                           -0.1203 -0.0001  0.0050  0.0097  0.5751
                                           -0.3701 -0.0173  0.0061 -0.0218  0.0065
                                            0.4578 -0.1484 -0.1101  0.0780  0.0038
                                           -0.0284 -0.0066  0.0045 -0.0029 -0.1043
                                            0.1043
   832. (0.00006) RY*( 5) C  30           s(  0.02%)p99.99( 13.57%)d99.99( 86.23%)
                                                  f 9.40(  0.18%)
   833. (0.00006) RY*( 6) C  30           s(  1.49%)p14.31( 21.37%)d51.25( 76.55%)
                                                  f 0.39(  0.58%)
   834. (0.00000) RY*( 7) C  30           s(  9.98%)p 8.62( 86.06%)d 0.40(  3.95%)
                                                  f 0.00(  0.01%)
   835. (0.00001) RY*( 8) C  30           s(  0.03%)p99.99( 93.57%)d99.99(  4.54%)
                                                  f54.74(  1.85%)
   836. (0.00001) RY*( 9) C  30           s( 24.60%)p 1.76( 43.42%)d 1.10( 27.04%)
                                                  f 0.20(  4.94%)
   837. (0.00001) RY*(10) C  30           s( 99.01%)p 0.00(  0.08%)d 0.01(  0.90%)
                                                  f 0.00(  0.01%)
   838. (0.00001) RY*(11) C  30           s(  0.78%)p 9.56(  7.50%)d99.99( 91.71%)
                                                  f 0.00(  0.00%)
   839. (0.00001) RY*(12) C  30           s(  0.14%)p99.99( 93.14%)d44.58(  6.18%)
                                                  f 3.93(  0.54%)
   840. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  0.64%)d99.99( 99.35%)
                                                  f 0.02(  0.01%)
   841. (0.00001) RY*(14) C  30           s(  0.01%)p 1.00( 26.95%)d 2.71( 73.04%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.32%)d74.97( 98.68%)
                                                  f 0.00(  0.00%)
   843. (0.00000) RY*(16) C  30           s( 99.30%)p 0.00(  0.40%)d 0.00(  0.27%)
                                                  f 0.00(  0.04%)
   844. (0.00000) RY*(17) C  30           s(  1.13%)p 0.75(  0.84%)d87.08( 98.03%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*(18) C  30           s(  0.76%)p 1.22(  0.93%)d99.99( 98.32%)
                                                  f 0.00(  0.00%)
   846. (0.00000) RY*(19) C  30           s(  0.03%)p23.30(  0.63%)d99.99( 99.34%)
                                                  f 0.09(  0.00%)
   847. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.44%)d 0.41(  0.18%)
                                                  f99.99( 99.37%)
   848. (0.00000) RY*(21) C  30           s(  0.02%)p13.04(  0.21%)d14.16(  0.23%)
                                                  f99.99( 99.54%)
   849. (0.00000) RY*(22) C  30           s(  1.53%)p 0.77(  1.18%)d 1.78(  2.73%)
                                                  f61.67( 94.55%)
   850. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  1.64%)d 0.21(  0.35%)
                                                  f59.77( 98.01%)
   851. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.41%)d 0.21(  0.09%)
                                                  f99.99( 99.51%)
   852. (0.00000) RY*(25) C  30           s(  0.00%)p 1.00(  0.14%)d12.57(  1.75%)
                                                  f99.99( 98.10%)
   853. (0.00000) RY*(26) C  30           s(  0.01%)p46.19(  0.63%)d62.84(  0.86%)
                                                  f99.99( 98.50%)
   854. (0.00032) RY*( 1) H  31           s( 99.41%)p 0.01(  0.59%)
                                           -0.0027  0.9970  0.0025 -0.0251  0.0652
                                           -0.0326
   855. (0.00011) RY*( 2) H  31           s( 85.22%)p 0.17( 14.78%)
                                           -0.0007 -0.0023  0.9232  0.2506  0.2020
                                            0.2101
   856. (0.00005) RY*( 3) H  31           s(  6.95%)p13.40( 93.05%)
   857. (0.00003) RY*( 4) H  31           s(  8.20%)p11.20( 91.80%)
   858. (0.00001) RY*( 5) H  31           s(  0.26%)p99.99( 99.74%)
   859. (0.00030) RY*( 1) H  32           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0053 -0.0050 -0.0088
                                            0.0045
   860. (0.00008) RY*( 2) H  32           s( 77.97%)p 0.28( 22.03%)
   861. (0.00005) RY*( 3) H  32           s(  0.00%)p 1.00(100.00%)
   862. (0.00004) RY*( 4) H  32           s( 19.88%)p 4.03( 80.12%)
   863. (0.00000) RY*( 5) H  32           s(  2.20%)p44.37( 97.80%)
   864. (0.00032) RY*( 1) H  33           s( 99.42%)p 0.01(  0.58%)
                                           -0.0027  0.9971  0.0025 -0.0213  0.0650
                                            0.0333
   865. (0.00011) RY*( 2) H  33           s( 84.90%)p 0.18( 15.10%)
                                           -0.0007 -0.0039  0.9214  0.2441  0.2129
                                           -0.2148
   866. (0.00005) RY*( 3) H  33           s(  6.87%)p13.56( 93.13%)
   867. (0.00003) RY*( 4) H  33           s(  8.58%)p10.65( 91.42%)
   868. (0.00001) RY*( 5) H  33           s(  0.27%)p99.99( 99.73%)
   869. (0.00061) RY*( 1) C  34           s(  0.02%)p99.99( 61.54%)d99.99( 37.30%)
                                                  f49.72(  1.14%)
                                           -0.0000 -0.0001  0.0103  0.0111  0.0002
                                           -0.0004 -0.0444  0.0016  0.0006  0.0160
                                            0.0011 -0.0169 -0.7444  0.2424 -0.0088
                                            0.0030  0.5748  0.0502 -0.1310  0.1412
                                            0.0237  0.0052 -0.0476 -0.0030  0.0683
                                            0.0124 -0.0047 -0.0574  0.0569 -0.0033
                                            0.0049
   870. (0.00059) RY*( 2) C  34           s(  0.12%)p99.99( 90.23%)d75.78(  9.43%)
                                                  f 1.76(  0.22%)
                                            0.0000 -0.0004  0.0325 -0.0131 -0.0038
                                            0.0003 -0.1823 -0.0844 -0.0131 -0.9004
                                           -0.2259  0.0001 -0.0049  0.0042  0.2306
                                            0.1403 -0.0025  0.0081 -0.0108 -0.0048
                                            0.0394  0.0858 -0.0559  0.0959  0.0002
                                            0.0011  0.0050 -0.0001  0.0037 -0.0047
                                           -0.0461
   871. (0.00018) RY*( 3) C  34           s( 22.42%)p 3.17( 70.96%)d 0.26(  5.88%)
                                                  f 0.03(  0.74%)
                                            0.0000  0.0016  0.4452  0.1610 -0.0053
                                            0.0344 -0.6804 -0.4463 -0.0013  0.1519
                                            0.1427 -0.0009  0.0505  0.0173 -0.1150
                                            0.0303 -0.0263 -0.0019  0.0024 -0.0014
                                            0.1709  0.0291 -0.1136  0.0310 -0.0079
                                            0.0627  0.0094  0.0077 -0.0016 -0.0466
                                            0.0327
   872. (0.00010) RY*( 4) C  34           s( 12.17%)p 0.34(  4.11%)d 6.69( 81.45%)
                                                  f 0.19(  2.26%)
   873. (0.00006) RY*( 5) C  34           s(  0.07%)p99.99( 12.55%)d99.99( 87.21%)
                                                  f 2.66(  0.17%)
   874. (0.00004) RY*( 6) C  34           s(  4.73%)p 0.75(  3.54%)d19.23( 91.02%)
                                                  f 0.15(  0.70%)
   875. (0.00002) RY*( 7) C  34           s( 10.43%)p 1.99( 20.81%)d 5.44( 56.78%)
                                                  f 1.15( 11.97%)
   876. (0.00001) RY*( 8) C  34           s(  0.04%)p99.99( 95.00%)d98.86(  3.61%)
                                                  f37.23(  1.36%)
   877. (0.00000) RY*( 9) C  34           s( 46.46%)p 0.29( 13.47%)d 0.85( 39.46%)
                                                  f 0.01(  0.62%)
   878. (0.00000) RY*(10) C  34           s( 94.62%)p 0.01(  0.90%)d 0.05(  4.39%)
                                                  f 0.00(  0.09%)
   879. (0.00000) RY*(11) C  34           s(  0.21%)p28.70(  6.04%)d99.99( 93.74%)
                                                  f 0.09(  0.02%)
   880. (0.00001) RY*(12) C  34           s(  0.03%)p99.99( 27.16%)d99.99( 72.80%)
                                                  f 0.50(  0.01%)
   881. (0.00001) RY*(13) C  34           s(  0.89%)p99.99( 89.23%)d10.94(  9.70%)
                                                  f 0.21(  0.19%)
   882. (0.00001) RY*(14) C  34           s(  2.38%)p40.10( 95.45%)d 0.74(  1.77%)
                                                  f 0.17(  0.40%)
   883. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.22%)d99.99( 99.77%)
                                                  f 0.02(  0.00%)
   884. (0.00000) RY*(16) C  34           s( 99.25%)p 0.00(  0.12%)d 0.01(  0.53%)
                                                  f 0.00(  0.10%)
   885. (0.00000) RY*(17) C  34           s(  2.44%)p 0.45(  1.09%)d39.54( 96.34%)
                                                  f 0.05(  0.13%)
   886. (0.00000) RY*(18) C  34           s(  0.01%)p99.99(  1.41%)d99.99( 98.58%)
                                                  f 0.07(  0.00%)
   887. (0.00000) RY*(19) C  34           s(  2.37%)p 1.07(  2.54%)d39.78( 94.32%)
                                                  f 0.32(  0.76%)
   888. (0.00000) RY*(20) C  34           s(  0.02%)p16.09(  0.38%)d11.74(  0.27%)
                                                  f99.99( 99.32%)
   889. (0.00000) RY*(21) C  34           s(  1.08%)p 1.48(  1.60%)d 7.54(  8.12%)
                                                  f82.86( 89.21%)
   890. (0.00000) RY*(22) C  34           s(  0.09%)p 0.39(  0.03%)d 1.89(  0.16%)
                                                  f99.99( 99.72%)
   891. (0.00000) RY*(23) C  34           s(  0.01%)p82.48(  0.98%)d25.39(  0.30%)
                                                  f99.99( 98.70%)
   892. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.71%)d 0.17(  0.12%)
                                                  f99.99( 99.17%)
   893. (0.00000) RY*(25) C  34           s(  0.09%)p 3.74(  0.35%)d48.19(  4.45%)
                                                  f99.99( 95.11%)
   894. (0.00000) RY*(26) C  34           s(  0.05%)p 3.64(  0.19%)d36.27(  1.91%)
                                                  f99.99( 97.85%)
   895. (0.00033) RY*( 1) H  35           s( 99.35%)p 0.01(  0.65%)
                                           -0.0027  0.9967  0.0024 -0.0724  0.0265
                                           -0.0234
   896. (0.00012) RY*( 2) H  35           s( 87.34%)p 0.14( 12.66%)
                                           -0.0007 -0.0015  0.9345 -0.1465 -0.2571
                                            0.1976
   897. (0.00005) RY*( 3) H  35           s(  6.36%)p14.72( 93.64%)
   898. (0.00004) RY*( 4) H  35           s(  6.74%)p13.83( 93.26%)
   899. (0.00001) RY*( 5) H  35           s(  0.24%)p99.99( 99.76%)
   900. (0.00032) RY*( 1) H  36           s( 99.39%)p 0.01(  0.61%)
                                           -0.0027  0.9969  0.0024 -0.0690  0.0219
                                            0.0291
   901. (0.00012) RY*( 2) H  36           s( 87.19%)p 0.15( 12.81%)
                                           -0.0007 -0.0037  0.9337 -0.1772 -0.2520
                                           -0.1823
   902. (0.00005) RY*( 3) H  36           s(  5.63%)p16.78( 94.37%)
   903. (0.00004) RY*( 4) H  36           s(  7.59%)p12.18( 92.41%)
   904. (0.00001) RY*( 5) H  36           s(  0.24%)p99.99( 99.76%)
   905. (0.00030) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0061  0.0115  0.0033
                                           -0.0017
   906. (0.00008) RY*( 2) H  37           s( 87.91%)p 0.14( 12.09%)
   907. (0.00004) RY*( 3) H  37           s( 11.38%)p 7.79( 88.62%)
   908. (0.00005) RY*( 4) H  37           s(  0.10%)p99.99( 99.90%)
   909. (0.00000) RY*( 5) H  37           s(  0.67%)p99.99( 99.33%)
   910. (0.00063) RY*( 1) C  38           s(  2.16%)p32.21( 69.66%)d12.68( 27.42%)
                                                  f 0.35(  0.76%)
                                            0.0000  0.0009  0.1393  0.0469  0.0018
                                           -0.0047 -0.4353 -0.1257 -0.0005  0.1505
                                            0.0985  0.0140  0.6583 -0.1591 -0.1106
                                           -0.0473  0.0374  0.0046  0.4771  0.0382
                                            0.0361 -0.1047 -0.0320  0.1263 -0.0478
                                           -0.0023 -0.0130 -0.0532  0.0264  0.0351
                                            0.0183
   911. (0.00059) RY*( 2) C  38           s(  0.16%)p99.99( 82.45%)d99.99( 17.05%)
                                                  f 2.14(  0.34%)
                                           -0.0000  0.0001  0.0325 -0.0218 -0.0074
                                           -0.0089 -0.7628 -0.1947 -0.0012  0.1852
                                            0.0724 -0.0078 -0.3882  0.1197 -0.1856
                                           -0.1074 -0.1578  0.1180 -0.2760 -0.0187
                                           -0.0902 -0.0011 -0.0231 -0.0220  0.0227
                                            0.0062  0.0137  0.0240 -0.0357  0.0232
                                           -0.0164
   912. (0.00035) RY*( 3) C  38           s( 53.00%)p 0.82( 43.59%)d 0.06(  3.12%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0012  0.6972  0.2095  0.0004
                                            0.0016  0.2239  0.0882 -0.0117  0.4639
                                            0.3832 -0.0069 -0.1249  0.0096 -0.0223
                                            0.0840  0.0018 -0.0093 -0.0677 -0.0032
                                            0.0902 -0.0900 -0.0512 -0.0110 -0.0057
                                            0.0117 -0.0340  0.0195 -0.0051 -0.0005
                                           -0.0350
   913. (0.00011) RY*( 4) C  38           s(  5.19%)p 4.96( 25.72%)d12.71( 65.96%)
                                                  f 0.60(  3.13%)
                                           -0.0000 -0.0078  0.1868  0.1283  0.0214
                                            0.0034  0.0283 -0.1986  0.0376 -0.3795
                                           -0.1827 -0.0163  0.0074  0.1945 -0.5353
                                            0.1890  0.0916 -0.0633 -0.0724 -0.1558
                                            0.5007 -0.1805 -0.1037  0.0359  0.0508
                                            0.0563  0.0145  0.0632 -0.0216  0.1329
                                            0.0564
   914. (0.00007) RY*( 5) C  38           s(  2.16%)p 6.02( 13.01%)d39.04( 84.32%)
                                                  f 0.24(  0.51%)
   915. (0.00005) RY*( 6) C  38           s(  1.58%)p34.75( 54.86%)d26.38( 41.65%)
                                                  f 1.21(  1.91%)
   916. (0.00005) RY*( 7) C  38           s(  2.72%)p 2.14(  5.82%)d33.16( 90.11%)
                                                  f 0.50(  1.35%)
   917. (0.00001) RY*( 8) C  38           s( 24.53%)p 1.81( 44.51%)d 0.91( 22.36%)
                                                  f 0.35(  8.60%)
   918. (0.00001) RY*( 9) C  38           s(  0.12%)p99.99( 62.16%)d99.99( 37.69%)
                                                  f 0.24(  0.03%)
   919. (0.00001) RY*(10) C  38           s( 98.62%)p 0.00(  0.43%)d 0.01(  0.93%)
                                                  f 0.00(  0.02%)
   920. (0.00001) RY*(11) C  38           s(  0.30%)p26.67(  8.02%)d99.99( 91.67%)
                                                  f 0.03(  0.01%)
   921. (0.00001) RY*(12) C  38           s(  0.56%)p99.99( 83.13%)d23.95( 13.44%)
                                                  f 5.11(  2.87%)
   922. (0.00000) RY*(13) C  38           s(  0.03%)p85.17(  2.33%)d99.99( 97.62%)
                                                  f 0.66(  0.02%)
   923. (0.00000) RY*(14) C  38           s( 99.11%)p 0.01(  0.56%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
   924. (0.00000) RY*(15) C  38           s(  0.11%)p 9.39(  1.02%)d99.99( 98.87%)
                                                  f 0.01(  0.00%)
   925. (0.00001) RY*(16) C  38           s(  5.96%)p15.24( 90.77%)d 0.55(  3.27%)
                                                  f 0.00(  0.00%)
   926. (0.00000) RY*(17) C  38           s(  0.43%)p 4.79(  2.08%)d99.99( 97.49%)
                                                  f 0.01(  0.00%)
   927. (0.00001) RY*(18) C  38           s(  0.99%)p 1.86(  1.84%)d98.03( 97.14%)
                                                  f 0.02(  0.02%)
   928. (0.00000) RY*(19) C  38           s(  0.08%)p42.52(  3.54%)d99.99( 96.37%)
                                                  f 0.05(  0.00%)
   929. (0.00000) RY*(20) C  38           s(  0.04%)p17.18(  0.70%)d29.81(  1.21%)
                                                  f99.99( 98.05%)
   930. (0.00000) RY*(21) C  38           s(  0.00%)p 1.00(  0.13%)d 7.09(  0.92%)
                                                  f99.99( 98.94%)
   931. (0.00000) RY*(22) C  38           s(  0.94%)p 1.01(  0.95%)d 2.39(  2.25%)
                                                  f99.99( 95.87%)
   932. (0.00000) RY*(23) C  38           s(  0.02%)p21.63(  0.33%)d54.73(  0.84%)
                                                  f99.99( 98.82%)
   933. (0.00000) RY*(24) C  38           s(  0.04%)p12.40(  0.46%)d 9.62(  0.35%)
                                                  f99.99( 99.15%)
   934. (0.00000) RY*(25) C  38           s(  0.07%)p 7.57(  0.55%)d53.76(  3.92%)
                                                  f99.99( 95.46%)
   935. (0.00000) RY*(26) C  38           s(  1.11%)p 1.84(  2.04%)d 2.79(  3.09%)
                                                  f84.52( 93.76%)
   936. (0.00027) RY*( 1) H  39           s( 99.63%)p 0.00(  0.37%)
                                           -0.0018  0.9981  0.0064  0.0263  0.0542
                                            0.0092
   937. (0.00010) RY*( 2) H  39           s( 81.45%)p 0.23( 18.55%)
                                           -0.0017 -0.0127  0.9024 -0.2348  0.1898
                                            0.3072
   938. (0.00004) RY*( 3) H  39           s(  0.35%)p99.99( 99.65%)
   939. (0.00004) RY*( 4) H  39           s( 18.05%)p 4.54( 81.95%)
   940. (0.00001) RY*( 5) H  39           s(  0.55%)p99.99( 99.45%)
   941. (0.00036) RY*( 1) H  40           s( 98.98%)p 0.01(  1.02%)
                                           -0.0033  0.9949  0.0040  0.0381  0.0905
                                            0.0233
