 Entering Gaussian System, Link 0=g16
 Input=2v1h12re.com
 Output=2v1h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006056/Gau-3154658.inp" -scrdir="/local/becsleip_8006056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3154659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0028     0.380     0.136     0.127  0.3148  0.9229 -0.2218
 
              Baa    -0.0017    -0.228    -0.081    -0.076 -0.2648  0.7186  0.6431
    16 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.5079 -0.4629  0.7264
              Bcc     0.0026     0.355     0.127     0.118  0.8197  0.5190 -0.2424
 
              Baa    -0.0062    -0.826    -0.295    -0.275 -0.5846  0.8100 -0.0464
    17 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.0576  0.0156  0.9982
              Bcc     0.0068     0.909     0.324     0.303  0.8093  0.5862  0.0375
 
              Baa    -0.0080    -1.069    -0.381    -0.357  0.3118  0.9450  0.0991
    18 C(13)  Bbb     0.0011     0.147     0.052     0.049 -0.0233 -0.0967  0.9950
              Bcc     0.0069     0.922     0.329     0.308  0.9499 -0.3126 -0.0081
 
              Baa    -0.0113    -1.520    -0.542    -0.507  0.3300  0.9410  0.0742
    19 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.312  0.9431 -0.3254 -0.0682
              Bcc     0.0183     2.456     0.877     0.819  0.0401 -0.0925  0.9949
 
              Baa    -0.0097    -1.300    -0.464    -0.433  0.9299  0.3638 -0.0548
    20 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.246 -0.3467  0.9164  0.2000
              Bcc     0.0152     2.039     0.727     0.680  0.1229 -0.1670  0.9783
 
              Baa    -0.0094    -1.258    -0.449    -0.420  0.8214  0.5613  0.1011
    21 C(13)  Bbb     0.0014     0.182     0.065     0.061 -0.4855  0.5950  0.6405
              Bcc     0.0080     1.077     0.384     0.359  0.2994 -0.5752  0.7613
 
              Baa    -0.0110    -1.482    -0.529    -0.494 -0.0022 -0.0508  0.9987
    22 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.9989  0.0459  0.0046
              Bcc     0.0109     1.464     0.522     0.488 -0.0460  0.9977  0.0506
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.0135 -0.0515  0.9986
    23 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.9993  0.0359 -0.0117
              Bcc     0.0026     1.401     0.500     0.467 -0.0353  0.9980  0.0519
 
              Baa    -0.0085    -1.147    -0.409    -0.382 -0.0030 -0.0736  0.9973
    24 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044 -0.1244  0.9896  0.0727
              Bcc     0.0095     1.278     0.456     0.426  0.9922  0.1239  0.0121
 
              Baa    -0.0016    -0.850    -0.303    -0.283 -0.0188 -0.0568  0.9982
    25 H(1)   Bbb    -0.0011    -0.580    -0.207    -0.193 -0.1465  0.9878  0.0534
              Bcc     0.0027     1.430     0.510     0.477  0.9890  0.1453  0.0269
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.1022 -0.0713  0.9922
    26 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128  0.9932  0.0495  0.1058
              Bcc     0.0080     1.069     0.382     0.357 -0.0566  0.9962  0.0657
 
              Baa    -0.0016    -0.836    -0.298    -0.279 -0.0275 -0.0406  0.9988
    27 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.9981  0.0546  0.0297
              Bcc     0.0029     1.564     0.558     0.522 -0.0558  0.9977  0.0390
 
              Baa    -0.0076    -1.023    -0.365    -0.341 -0.0226 -0.0522  0.9984
    28 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075 -0.1363  0.9895  0.0486
              Bcc     0.0093     1.247     0.445     0.416  0.9904  0.1350  0.0294
 
              Baa    -0.0016    -0.879    -0.314    -0.293  0.0041 -0.0653  0.9979
    29 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209 -0.1310  0.9892  0.0652
              Bcc     0.0028     1.506     0.538     0.503  0.9914  0.1310  0.0045
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.5644  0.8246 -0.0384
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0308  0.0254  0.9992
              Bcc     0.0013     0.173     0.062     0.058  0.8249  0.5651  0.0111
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.6456  0.7561 -0.1070
    31 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.0983  0.0566  0.9935
              Bcc     0.0011     0.573     0.204     0.191  0.7573  0.6520  0.0378
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.1319 -0.1344  0.9821
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.4631  0.8844  0.0588
              Bcc     0.0014     0.726     0.259     0.242  0.8764  0.4470  0.1789
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.2811 -0.3244  0.9032
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.3841  0.8244  0.4157
              Bcc     0.0014     0.728     0.260     0.243  0.8795  0.4638 -0.1072
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.9011 -0.4288 -0.0636
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0430 -0.0576  0.9974
              Bcc     0.0013     0.170     0.061     0.057  0.4314  0.9015  0.0334
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.5225 -0.0820  0.8487
    35 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.7970 -0.3067 -0.5203
              Bcc     0.0014     0.738     0.263     0.246  0.3030  0.9483 -0.0949
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.4229 -0.0385  0.9054
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8529 -0.3544  0.3834
              Bcc     0.0014     0.721     0.257     0.241  0.3061  0.9343  0.1827
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8630 -0.4978 -0.0867
    37 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091  0.0578 -0.0732  0.9956
              Bcc     0.0011     0.562     0.200     0.187  0.5019  0.8642  0.0344
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.2600  0.9475  0.1859
    38 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.0471 -0.1799  0.9826
              Bcc     0.0015     0.198     0.071     0.066  0.9644 -0.2643 -0.0021
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.1491  0.1876  0.9709
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1049  0.9733 -0.2042
              Bcc     0.0016     0.836     0.298     0.279  0.9832 -0.1323 -0.1254
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.3094 -0.5363  0.7852
    40 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.0722  0.8101  0.5818
              Bcc     0.0015     0.784     0.280     0.261  0.9482 -0.2367  0.2119
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.2563  0.3502  0.9009
    41 H(1)   Bbb    -0.0006    -0.329    -0.118    -0.110  0.3560  0.8323 -0.4248
              Bcc     0.0014     0.748     0.267     0.249  0.8986 -0.4297 -0.0887
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.5425 -0.1699  0.8227
    42 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.6820  0.4827  0.5494
              Bcc     0.0035     0.475     0.169     0.158 -0.4905  0.8591 -0.1460
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.2482 -0.1933  0.9492
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.8894  0.3428  0.3023
              Bcc     0.0017     0.891     0.318     0.297 -0.3838  0.9193  0.0869
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.6764  0.4009  0.6179
    44 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136 -0.3180  0.9156 -0.2460
              Bcc     0.0076     1.018     0.363     0.339 -0.6644 -0.0301  0.7468
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.3783 -0.1697  0.9100
    45 H(1)   Bbb    -0.0001    -0.056    -0.020    -0.019  0.4171  0.8464  0.3312
              Bcc     0.0007     0.395     0.141     0.132  0.8264 -0.5049  0.2494
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.6781  0.2097  0.7044
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6527 -0.2689  0.7083
              Bcc     0.0012     0.617     0.220     0.206 -0.3379  0.9401  0.0454
 
              Baa    -0.0007    -0.090    -0.032    -0.030 -0.5899  0.3232  0.7399
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.6782 -0.2989  0.6713
              Bcc     0.0012     0.167     0.060     0.056  0.4382  0.8979 -0.0429
 
              Baa    -0.0007    -0.388    -0.138    -0.129 -0.6955  0.1178  0.7088
    48 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.6620 -0.2785  0.6958
              Bcc     0.0014     0.749     0.267     0.250  0.2794  0.9532  0.1157
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.5832 -0.1074  0.8052
    49 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.7282 -0.3702 -0.5768
              Bcc     0.0012     0.664     0.237     0.222  0.3600  0.9227 -0.1377
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.8531 -0.5042  0.1341
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1405  0.0255  0.9898
              Bcc     0.0010     0.556     0.198     0.185  0.5025  0.8632  0.0490
 
              Baa    -0.0009    -0.122    -0.044    -0.041 -0.5424  0.7032 -0.4597
    51 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.3273  0.3270  0.8865
              Bcc     0.0012     0.167     0.059     0.056  0.7737  0.6313  0.0528
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.0670 -0.2877  0.9554
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.4387  0.8515  0.2872
              Bcc     0.0014     0.739     0.264     0.247  0.8961  0.4384  0.0692
 
              Baa    -0.0011    -0.151    -0.054    -0.050 -0.2068  0.3421  0.9166
    53 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007 -0.6395  0.6618 -0.3913
              Bcc     0.0013     0.172     0.061     0.057  0.7405  0.6671 -0.0819
 
              Baa    -0.0005    -0.252    -0.090    -0.084  0.5070 -0.2697  0.8187
    54 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079 -0.5371  0.6441  0.5447
              Bcc     0.0009     0.488     0.174     0.163  0.6742  0.7158 -0.1817
 
              Baa    -0.0003    -0.172    -0.061    -0.057 -0.0109  0.2111  0.9774
    55 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.053 -0.6154  0.7690 -0.1729
              Bcc     0.0006     0.329     0.117     0.110  0.7882  0.6033 -0.1215
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.2491  0.9578  0.1436
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0539 -0.1618  0.9854
              Bcc     0.0016     0.209     0.075     0.070  0.9670 -0.2378 -0.0919
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2150 -0.4806  0.8502
    57 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0633  0.8619  0.5032
              Bcc     0.0016     0.857     0.306     0.286  0.9745 -0.1620  0.1549
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.2554  0.3984  0.8809
    58 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0302  0.9074 -0.4192
              Bcc     0.0016     0.860     0.307     0.287  0.9664 -0.1337 -0.2197
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.4233  0.8461  0.3238
    59 H(1)   Bbb    -0.0007    -0.394    -0.140    -0.131 -0.0829 -0.3197  0.9439
              Bcc     0.0015     0.813     0.290     0.271  0.9022 -0.4264 -0.0652
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.9040  0.4273 -0.0163
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.0208 -0.0060  0.9998
              Bcc     0.0014     0.185     0.066     0.062 -0.4271  0.9041  0.0143
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.3792  0.2146  0.9001
    61 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.8613  0.2737 -0.4281
              Bcc     0.0015     0.823     0.294     0.274 -0.3382  0.9376 -0.0810
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.8172  0.5620  0.1281
    62 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.0476 -0.1558  0.9866
              Bcc     0.0015     0.795     0.284     0.265 -0.5744  0.8124  0.1006
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.3331 -0.3828  0.8617
    63 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.8846  0.1894  0.4261
              Bcc     0.0016     0.855     0.305     0.285 -0.3263  0.9042  0.2755
 
              Baa    -0.0165     1.193     0.426     0.398  0.5506  0.8243  0.1321
    64 O(17)  Bbb    -0.0002     0.011     0.004     0.004 -0.0260 -0.1411  0.9896
              Bcc     0.0166    -1.204    -0.430    -0.402  0.8344 -0.5483 -0.0562
 
              Baa    -0.0076    -4.062    -1.449    -1.355  0.4732  0.7100  0.5215
    65 H(1)   Bbb    -0.0070    -3.727    -1.330    -1.243  0.8339 -0.5520 -0.0052
              Bcc     0.0146     7.790     2.780     2.598 -0.2842 -0.4373  0.8533
 
              Baa    -0.0070    -3.718    -1.327    -1.240  0.5310  0.8403 -0.1092
    66 H(1)   Bbb    -0.0055    -2.924    -1.043    -0.975  0.8456 -0.5337  0.0049
              Bcc     0.0124     6.642     2.370     2.215  0.0542  0.0950  0.9940
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.9161  0.3132 -0.2504
    67 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.3280  0.9445 -0.0183
              Bcc     0.0011     0.153     0.055     0.051  0.2308  0.0989  0.9680
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7846  0.5211 -0.3359
    68 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.4869  0.8533  0.1863
              Bcc     0.0015     0.776     0.277     0.259  0.3837  0.0174  0.9233
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.3795  0.9223  0.0727
    69 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9063 -0.3548 -0.2297
              Bcc     0.0012     0.653     0.233     0.218  0.1861 -0.1530  0.9705
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.0766  0.9881 -0.1335
    70 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9826 -0.0976 -0.1583
              Bcc     0.0012     0.636     0.227     0.212  0.1695  0.1191  0.9783
 
              Baa    -0.0042    -0.160    -0.057    -0.053  0.9577  0.0999  0.2698
    71 N(14)  Bbb    -0.0001    -0.003    -0.001    -0.001 -0.2319 -0.2872  0.9294
              Bcc     0.0042     0.163     0.058     0.055 -0.1703  0.9527  0.2519
 
              Baa    -0.0013    -0.682    -0.243    -0.227  0.9166  0.2350  0.3235
    72 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194 -0.2421  0.9701 -0.0185
              Bcc     0.0024     1.264     0.451     0.422 -0.3181 -0.0614  0.9461
 
              Baa    -0.0031    -0.412    -0.147    -0.137  0.6122  0.6896 -0.3870
    73 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.7702 -0.6308  0.0944
              Bcc     0.0032     0.426     0.152     0.142  0.1790  0.3558  0.9172
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.9145  0.0637  0.3996
    74 C(13)  Bbb     0.0024     0.319     0.114     0.106 -0.2817  0.8091  0.5157
              Bcc     0.0081     1.082     0.386     0.361 -0.2905 -0.5842  0.7579
 
              Baa    -0.0043    -2.303    -0.822    -0.768  0.2744  0.8635  0.4231
    75 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.643  0.6718 -0.4869  0.5582
              Bcc     0.0079     4.230     1.509     1.411 -0.6881 -0.1310  0.7137
 
              Baa    -0.0171    -0.660    -0.235    -0.220  0.1714  0.4432  0.8799
    76 N(14)  Bbb     0.0064     0.245     0.087     0.082  0.1679  0.8669 -0.4693
              Bcc     0.0108     0.415     0.148     0.138  0.9708 -0.2282 -0.0741
 
              Baa    -0.0063    -0.844    -0.301    -0.281  0.8568 -0.5138 -0.0440
    77 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.4681  0.8107 -0.3515
              Bcc     0.0097     1.296     0.462     0.432  0.2162  0.2806  0.9352
 
              Baa    -0.0048    -2.566    -0.916    -0.856  0.7293  0.3632 -0.5798
    78 H(1)   Bbb    -0.0044    -2.321    -0.828    -0.774 -0.3183  0.9303  0.1824
              Bcc     0.0092     4.888     1.744     1.630  0.6056  0.0515  0.7941
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2v1h_III_D\\1,2\Fe,0,17.07
 00205691,-31.0449157897,-3.4771395967\N,0,16.0574873764,-32.3723820216
 ,-2.3594983648\N,0,16.964676659,-29.7277603449,-1.9510269287\N,0,18.01
 78622447,-29.6695872381,-4.5842578079\N,0,17.1033599844,-32.334950168,
 -4.9878949501\C,0,15.7325624994,-33.6429502743,-2.7157897068\C,0,15.10
 50689235,-34.3408459701,-1.6149280517\C,0,15.0523873723,-33.456495785,
 -0.5836121533\C,0,15.6533015422,-32.2333754464,-1.068998906\C,0,16.415
 0561989,-29.9291271598,-0.7229132274\C,0,16.5623116228,-28.7607838516,
 0.1073458282\C,0,17.2076726501,-27.8260881897,-0.656745507\C,0,17.4466
 646719,-28.4573239703,-1.9413380724\C,0,18.2975690499,-28.3818298667,-
 4.2427145877\C,0,18.8182857918,-27.6525743127,-5.3685366742\C,0,18.842
 9221783,-28.5332544027,-6.419322983\C,0,18.3319433053,-29.7867615448,-
 5.9016027251\C,0,17.595371779,-32.1066293138,-6.2339123972\C,0,17.3359
 534259,-33.2355417682,-7.1019023722\C,0,16.6859846957,-34.1567802632,-
 6.3424809522\C,0,16.549988391,-33.5743074266,-5.0246223975\C,0,15.9331
 946142,-34.2058938372,-3.9627043126\H,0,15.5758512889,-35.2123172612,-
 4.1189599168\C,0,15.7995285556,-31.095167619,-0.3016809527\H,0,15.4061
 259333,-31.1182787139,0.7032432982\C,0,18.0813761234,-27.8269512183,-2
 .9930006285\H,0,18.3763274536,-26.7984457859,-2.8513306745\C,0,18.2032
 379053,-30.9393293341,-6.6573120768\H,0,18.5255251736,-30.8974944094,-
 7.6867256582\C,0,14.5044611276,-33.6375961206,0.790966949\H,0,14.09920
 52085,-34.638610865,0.9167954094\H,0,13.7075702281,-32.9189318555,0.98
 33913809\H,0,15.2828079108,-33.4865163799,1.5397914086\C,0,14.63343278
 06,-35.7535278418,-1.6727565394\H,0,15.4558575284,-36.4214569122,-1.92
 9366352\H,0,13.8569843566,-35.86802889,-2.4296247406\H,0,14.2247552116
 ,-36.0652001495,-0.7145327646\C,0,16.1386955403,-28.6612825194,1.53166
 56299\H,0,16.327296782,-29.5962217814,2.0578347602\H,0,15.0721637708,-
 28.4427904546,1.606192373\H,0,16.6877637381,-27.8647262655,2.029645002
 9\C,0,17.6157803268,-26.4831439208,-0.3072777167\H,0,18.5391250814,-26
 .1411784751,-0.7607521622\C,0,16.9532493674,-25.6611701957,0.500143221
 \H,0,16.0081753194,-25.9284309833,0.9397223809\H,0,17.3235315966,-24.6
 752903759,0.7281761667\C,0,19.2874458066,-26.239921001,-5.3339820624\H
 ,0,19.7961197901,-26.026112327,-4.3951630039\H,0,18.4493722891,-25.546
 941471,-5.4277924945\H,0,19.9783911458,-26.0560369047,-6.1542767922\C,
 0,19.2764261779,-28.3177281367,-7.781974012\H,0,19.7338087546,-29.1714
 083991,-8.2689214073\C,0,19.1477616282,-27.1836308589,-8.4631372894\H,
 0,18.6591317033,-26.3185156734,-8.0499876828\H,0,19.5069302105,-27.090
 1198757,-9.4746672774\C,0,17.7324640915,-33.3025676445,-8.5370663989\H
 ,0,18.8125621846,-33.1971955093,-8.6426090118\H,0,17.2580981985,-32.50
 08386294,-9.1037737087\H,0,17.4370585356,-34.2523876055,-8.976028856\C
 ,0,16.1718571761,-35.5029433029,-6.7229743411\H,0,16.6379147013,-36.27
 69414673,-6.1126615802\H,0,16.3831549646,-35.7173359171,-7.7677429249\
 H,0,15.0934798743,-35.5583126741,-6.5725571894\O,0,15.175,-30.143,-4.3
 31\H,0,15.468,-29.367,-4.808\H,0,14.337,-30.432,-4.261\C,0,22.33430103
 12,-32.7890019841,-2.9879499502\H,0,22.5336183126,-32.6916286668,-4.05
 04696817\H,0,22.5175787362,-33.8216222218,-2.6910915066\H,0,23.0280905
 61,-32.1493285601,-2.4425464362\N,0,20.3935815074,-32.4237465978,-1.44
 7446003\H,0,20.8782745094,-32.6951704744,-0.60781261\C,0,20.9285264245
 ,-32.400649998,-2.7089269728\C,0,19.1078172579,-32.0142118971,-1.53999
 62583\H,0,18.4421130277,-31.9328432787,-0.7054568823\N,0,18.7970455001
 ,-31.7339749682,-2.7823229534\C,0,19.919109098,-31.9700420137,-3.52122
 2771\H,0,19.9236457421,-31.814357234,-4.5799031196\\Version=ES64L-G16R
 evC.02\State=2-A\HF=-2983.209406\S2=0.806777\S2-1=0.\S2A=0.750934\RMSD
 =4.336e-09\Dipole=0.8413635,-0.7886711,0.6807864\Quadrupole=-7.5924313
 ,1.0938218,6.4986096,0.1378266,-0.6776516,-0.8577802\PG=C01 [X(C34H36F
 e1N6O1)]\\@
 The archive entry for this job was punched.


 WE LEARN WISDOM FROM FAILURE MUCH MORE THAN FROM SUCCESS.
 WE DISCOVER WHAT WILL DO BY FINDING OUT WHAT WILL NOT DO...
 AND HE WHO NEVER MADE A MISTAKE NEVER MADE A DISCOVERY
 Job cpu time:       0 days  5 hours 48 minutes 51.0 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  3.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 17:01:06 2024.
