 Entering Gaussian System, Link 0=g16
 Input=1crh05re.com
 Output=1crh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061420/Gau-505133.inp" -scrdir="/local/bebjones_8061420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505134.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57   Atom       -0.000535     -0.000830      0.000056
    58   Atom       -0.002849      0.000076     -0.000097
    59   Atom       -0.002371     -0.002430      0.000860
    60   Atom        0.004265     -0.000494     -0.000146
    61   Atom        0.001731     -0.000385     -0.000079
    62   Atom        0.003479     -0.001244     -0.000724
    63   Atom        0.003445      0.000845      0.000430
    64   Atom        0.001114      0.003888      0.002615
    65   Atom        0.000405      0.001402      0.002097
    66   Atom        0.001627      0.003531      0.002757
    67   Atom        0.000205      0.002997      0.000504
    68   Atom       -0.003490      0.003317     -0.002929
    69   Atom        0.000123     -0.000290     -0.002696
    70   Atom        0.000429      0.005591      0.003755
    71   Atom        0.001898     -0.003401     -0.022019
    72   Atom        0.008360     -0.014222     -0.021209
    73   Atom       -0.003509      0.059541      0.009170
    74   Atom        0.013073      0.021536      0.021503
    75   Atom        0.015882      0.019773      0.017983
    76   Atom       -0.002609      0.010010     -0.002302
    77   Atom        0.000183      0.007555      0.000376
    78   Atom       -0.002678      0.005714     -0.002369
    79   Atom       -0.001927      0.012220     -0.001259
    80   Atom       -0.005253      0.014071     -0.010189
    81   Atom       -0.013208      0.015033     -0.019190
    82   Atom       -0.002440      0.005261     -0.007084
    83   Atom        0.016267      0.094556      0.083203
    84   Atom        0.000619     -0.011624     -0.002429
    85   Atom       -0.002546     -0.016709      0.004609
    86   Atom        0.005566     -0.012697     -0.012197
    87   Atom        0.000491     -0.004168     -0.000958
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1016   -19.072    -6.806    -6.362  0.3244  0.5547  0.7662
     1 Fe(57) Bbb    -0.7401   -12.814    -4.572    -4.274  0.0656  0.7949 -0.6032
              Bcc     1.8418    31.886    11.378    10.636  0.9436 -0.2460 -0.2215
 
              Baa    -0.1318    -5.085    -1.814    -1.696  0.9956  0.0931 -0.0048
     2 N(14)  Bbb    -0.0770    -2.969    -1.060    -0.990  0.0088 -0.0422  0.9991
              Bcc     0.2088     8.054     2.874     2.687 -0.0929  0.9948  0.0429
 
              Baa    -0.1310    -5.053    -1.803    -1.686 -0.0874  0.9773  0.1930
     3 N(14)  Bbb    -0.0964    -3.716    -1.326    -1.240  0.0502 -0.1892  0.9807
              Bcc     0.2274     8.769     3.129     2.925  0.9949  0.0954 -0.0325
 
              Baa    -0.1358    -5.239    -1.869    -1.747  0.9344  0.0813 -0.3469
     4 N(14)  Bbb    -0.0677    -2.609    -0.931    -0.870  0.3504 -0.0325  0.9360
              Bcc     0.2035     7.848     2.800     2.618 -0.0648  0.9962  0.0588
 
              Baa    -0.1193    -4.600    -1.641    -1.534 -0.1229  0.9505 -0.2855
     5 N(14)  Bbb    -0.0969    -3.739    -1.334    -1.247  0.0309  0.2912  0.9562
              Bcc     0.2162     8.338     2.975     2.781  0.9919  0.1087 -0.0651
 
              Baa    -0.0661    -8.870    -3.165    -2.959 -0.0277 -0.0287  0.9992
     6 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.8388  0.5430  0.0389
              Bcc     0.0685     9.188     3.278     3.065 -0.5437  0.8393  0.0091
 
              Baa    -0.0170    -2.288    -0.816    -0.763  0.9764  0.2094 -0.0528
     7 C(13)  Bbb     0.0061     0.818     0.292     0.273  0.1337 -0.3942  0.9093
              Bcc     0.0110     1.470     0.524     0.490 -0.1695  0.8949  0.4128
 
              Baa    -0.0366    -4.911    -1.752    -1.638  0.0162 -0.0585  0.9982
     8 C(13)  Bbb     0.0049     0.663     0.236     0.221  0.9999 -0.0016 -0.0163
              Bcc     0.0317     4.248     1.516     1.417  0.0025  0.9983  0.0585
 
              Baa    -0.0258    -3.461    -1.235    -1.154  0.9203 -0.3431 -0.1880
     9 C(13)  Bbb    -0.0192    -2.574    -0.918    -0.858  0.1404 -0.1589  0.9773
              Bcc     0.0450     6.034     2.153     2.013  0.3651  0.9258  0.0981
 
              Baa    -0.0261    -3.500    -1.249    -1.167 -0.5421  0.8275  0.1461
    10 C(13)  Bbb    -0.0216    -2.902    -1.035    -0.968  0.0575 -0.1369  0.9889
              Bcc     0.0477     6.401     2.284     2.135  0.8383  0.5445  0.0266
 
              Baa    -0.0429    -5.763    -2.056    -1.922  0.1087 -0.1534  0.9822
    11 C(13)  Bbb     0.0084     1.122     0.400     0.374 -0.1609  0.9723  0.1697
              Bcc     0.0346     4.641     1.656     1.548  0.9810  0.1764 -0.0810
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.0197  0.9955  0.0932
    12 C(13)  Bbb     0.0066     0.887     0.316     0.296  0.7791  0.0431 -0.6254
              Bcc     0.0125     1.673     0.597     0.558  0.6266 -0.0849  0.7747
 
              Baa    -0.0827   -11.092    -3.958    -3.700  0.1023 -0.1779  0.9787
    13 C(13)  Bbb     0.0044     0.593     0.211     0.198  0.3926  0.9112  0.1246
              Bcc     0.0782    10.499     3.746     3.502  0.9140 -0.3715 -0.1630
 
              Baa    -0.0834   -11.189    -3.992    -3.732  0.3249  0.0065  0.9457
    14 C(13)  Bbb     0.0052     0.704     0.251     0.235  0.7956  0.5388 -0.2771
              Bcc     0.0781    10.485     3.741     3.497 -0.5114  0.8424  0.1699
 
              Baa    -0.0192    -2.579    -0.920    -0.860  0.9105  0.1868 -0.3689
    15 C(13)  Bbb     0.0076     1.017     0.363     0.339 -0.3792  0.7333 -0.5643
              Bcc     0.0116     1.563     0.558     0.521  0.1651  0.6537  0.7385
 
              Baa    -0.0449    -6.027    -2.151    -2.011  0.3311 -0.0021  0.9436
    16 C(13)  Bbb     0.0090     1.211     0.432     0.404  0.9433 -0.0251 -0.3310
              Bcc     0.0359     4.816     1.719     1.607  0.0244  0.9997 -0.0063
 
              Baa    -0.0268    -3.598    -1.284    -1.200  0.8759 -0.3975 -0.2736
    17 C(13)  Bbb    -0.0207    -2.775    -0.990    -0.926  0.2786 -0.0462  0.9593
              Bcc     0.0475     6.373     2.274     2.126  0.3940  0.9164 -0.0703
 
              Baa    -0.0276    -3.706    -1.323    -1.236 -0.5606  0.7494 -0.3523
    18 C(13)  Bbb    -0.0162    -2.169    -0.774    -0.724 -0.0493  0.3945  0.9176
              Bcc     0.0438     5.876     2.097     1.960  0.8266  0.5317 -0.1842
 
              Baa    -0.0352    -4.728    -1.687    -1.577 -0.0822  0.2633  0.9612
    19 C(13)  Bbb     0.0048     0.648     0.231     0.216 -0.2119  0.9378 -0.2750
              Bcc     0.0304     4.080     1.456     1.361  0.9738  0.2263  0.0213
 
              Baa    -0.0160    -2.151    -0.767    -0.717 -0.0059  0.9749 -0.2227
    20 C(13)  Bbb     0.0052     0.696     0.248     0.232  0.2772  0.2156  0.9363
              Bcc     0.0108     1.455     0.519     0.485  0.9608 -0.0562 -0.2715
 
              Baa    -0.0655    -8.792    -3.137    -2.933  0.0198  0.1952  0.9806
    21 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098  0.3557  0.9152 -0.1894
              Bcc     0.0677     9.085     3.242     3.030  0.9344 -0.3525  0.0513
 
              Baa    -0.0173    -2.326    -0.830    -0.776  0.4210  0.5093  0.7506
    22 C(13)  Bbb    -0.0129    -1.734    -0.619    -0.578 -0.4764 -0.5801  0.6608
              Bcc     0.0303     4.060     1.449     1.354  0.7719 -0.6357 -0.0016
 
              Baa    -0.0066    -3.515    -1.254    -1.172  0.5763  0.6704  0.4675
    23 H(1)   Bbb    -0.0064    -3.429    -1.223    -1.144 -0.2971 -0.3610  0.8840
              Bcc     0.0130     6.943     2.478     2.316  0.7613 -0.6483 -0.0089
 
              Baa    -0.0469    -6.293    -2.245    -2.099  0.0264 -0.0957  0.9951
    24 C(13)  Bbb     0.0023     0.307     0.110     0.103  0.7770 -0.6244 -0.0806
              Bcc     0.0446     5.985     2.136     1.996  0.6290  0.7752  0.0579
 
              Baa    -0.0066    -3.514    -1.254    -1.172  0.0307 -0.0638  0.9975
    25 H(1)   Bbb    -0.0050    -2.681    -0.957    -0.894  0.7852 -0.6160 -0.0636
              Bcc     0.0116     6.195     2.210     2.066  0.6185  0.7852  0.0312
 
              Baa    -0.0225    -3.021    -1.078    -1.008  0.6570  0.7509  0.0672
    26 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.0396 -0.1233  0.9916
              Bcc     0.0261     3.506     1.251     1.169  0.7528 -0.6489 -0.1108
 
              Baa    -0.0077    -4.096    -1.462    -1.366  0.6614  0.7493  0.0318
    27 H(1)   Bbb    -0.0066    -3.511    -1.253    -1.171  0.1119 -0.1405  0.9837
              Bcc     0.0143     7.607     2.714     2.537  0.7416 -0.6471 -0.1768
 
              Baa    -0.0505    -6.781    -2.420    -2.262  0.2253  0.1302  0.9656
    28 C(13)  Bbb     0.0037     0.502     0.179     0.167  0.7615 -0.6417 -0.0912
              Bcc     0.0468     6.279     2.241     2.095  0.6077  0.7558 -0.2437
 
              Baa    -0.0067    -3.551    -1.267    -1.184  0.2585  0.1041  0.9604
    29 H(1)   Bbb    -0.0048    -2.585    -0.922    -0.862  0.7639 -0.6305 -0.1373
              Bcc     0.0115     6.136     2.189     2.047  0.5913  0.7692 -0.2425
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.9023  0.4300  0.0306
    30 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.0024 -0.0660  0.9978
              Bcc     0.0073     0.981     0.350     0.327 -0.4310  0.9004  0.0585
 
              Baa    -0.0030    -1.617    -0.577    -0.540  0.6956  0.3156 -0.6454
    31 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.5209  0.3971  0.7556
              Bcc     0.0058     3.115     1.111     1.039 -0.4947  0.8618 -0.1118
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.7488  0.2902  0.5959
    32 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.4454 -0.4455  0.7766
              Bcc     0.0060     3.182     1.135     1.061 -0.4908  0.8469  0.2044
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.9675  0.2428  0.0710
    33 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413 -0.0558 -0.0687  0.9961
              Bcc     0.0047     2.487     0.887     0.829 -0.2467  0.9676  0.0529
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.9665 -0.2485  0.0643
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160 -0.0713 -0.0192  0.9973
              Bcc     0.0073     0.979     0.349     0.326  0.2466  0.9684  0.0363
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.9035 -0.2118 -0.3727
    35 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.3083 -0.2832  0.9082
              Bcc     0.0058     3.094     1.104     1.032  0.2978  0.9354  0.1906
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.9181 -0.2560  0.3025
    36 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485 -0.2606  0.1851  0.9475
              Bcc     0.0057     3.022     1.078     1.008  0.2986  0.9488 -0.1032
 
              Baa    -0.0023    -1.205    -0.430    -0.402  0.0261 -0.0464  0.9986
    37 H(1)   Bbb    -0.0021    -1.098    -0.392    -0.366  0.9969 -0.0730 -0.0295
              Bcc     0.0043     2.303     0.822     0.768  0.0742  0.9963  0.0443
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.1783  0.7937  0.5817
    38 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163 -0.1651 -0.5586  0.8128
              Bcc     0.0075     1.009     0.360     0.337  0.9700 -0.2409  0.0314
 
              Baa    -0.0028    -1.467    -0.524    -0.489  0.2098  0.9188 -0.3345
    39 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.2216  0.2885  0.9315
              Bcc     0.0053     2.849     1.016     0.950  0.9523 -0.2696 -0.1430
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.1142  0.6751  0.7289
    40 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562 -0.3382 -0.6634  0.6675
              Bcc     0.0064     3.437     1.226     1.146  0.9341 -0.3227  0.1525
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.0872  0.8796 -0.4676
    41 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421 -0.0357  0.4719  0.8809
              Bcc     0.0050     2.672     0.953     0.891  0.9956 -0.0601  0.0725
 
              Baa    -0.0064    -0.852    -0.304    -0.284 -0.4101  0.8481  0.3356
    42 C(13)  Bbb     0.0025     0.330     0.118     0.110  0.2153 -0.2675  0.9392
              Bcc     0.0039     0.522     0.186     0.174  0.8863  0.4574 -0.0729
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.0346  0.0342  0.9988
    43 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.5718  0.8204 -0.0083
              Bcc     0.0058     3.114     1.111     1.039  0.8197  0.5708 -0.0479
 
              Baa    -0.0152    -2.040    -0.728    -0.680  0.4149 -0.2525  0.8741
    44 C(13)  Bbb     0.0046     0.621     0.222     0.207 -0.1733  0.9212  0.3483
              Bcc     0.0106     1.419     0.506     0.473  0.8932  0.2960 -0.3385
 
              Baa    -0.0027    -1.427    -0.509    -0.476 -0.1641  0.9656  0.2015
    45 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.2670 -0.1532  0.9514
              Bcc     0.0044     2.355     0.840     0.786  0.9496  0.2099 -0.2327
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.2884 -0.5757  0.7651
    46 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180  0.0162  0.8019  0.5973
              Bcc     0.0024     1.257     0.449     0.419  0.9574  0.1598 -0.2406
 
              Baa    -0.0040    -0.537    -0.192    -0.179 -0.2022  0.1461  0.9684
    47 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.9538 -0.1952  0.2286
              Bcc     0.0074     0.993     0.354     0.331  0.2224  0.9698 -0.0998
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.9658 -0.1107  0.2345
    48 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.443 -0.1976  0.2715  0.9419
              Bcc     0.0051     2.736     0.976     0.913  0.1679  0.9561 -0.2403
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.7193 -0.3007 -0.6263
    49 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.5925 -0.2053  0.7790
              Bcc     0.0061     3.236     1.155     1.079  0.3629  0.9313 -0.0305
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.3201 -0.0409  0.9465
    50 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.9427 -0.0855 -0.3225
              Bcc     0.0043     2.303     0.822     0.768  0.0941  0.9955  0.0112
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.6545  0.3150  0.6874
    51 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.6051 -0.3268  0.7260
              Bcc     0.0109     1.462     0.522     0.488 -0.4533  0.8910  0.0233
 
              Baa    -0.0033    -1.764    -0.629    -0.588  0.8708  0.4876 -0.0633
    52 H(1)   Bbb    -0.0032    -1.710    -0.610    -0.570  0.1644 -0.1674  0.9721
              Bcc     0.0065     3.473     1.239     1.159 -0.4634  0.8569  0.2259
 
              Baa    -0.0078    -1.052    -0.375    -0.351 -0.5945 -0.1787  0.7840
    53 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.5147  0.8336 -0.2003
              Bcc     0.0098     1.316     0.470     0.439  0.6178  0.5226  0.5875
 
              Baa    -0.0019    -1.026    -0.366    -0.342  0.8333  0.1946  0.5175
    54 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.206 -0.5387  0.0758  0.8390
              Bcc     0.0031     1.645     0.587     0.549 -0.1240  0.9780 -0.1680
 
              Baa    -0.0019    -0.990    -0.353    -0.330 -0.4123 -0.3349  0.8472
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243  0.7970  0.3178  0.5135
              Bcc     0.0032     1.720     0.614     0.574 -0.4413  0.8870  0.1359
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0085 -0.4532  0.8914
    56 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.2938  0.8532  0.4310
              Bcc     0.0075     1.009     0.360     0.337  0.9558 -0.2582 -0.1404
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.0881  0.9892  0.1173
    57 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.1065 -0.1264  0.9862
              Bcc     0.0048     2.567     0.916     0.856  0.9904 -0.0745 -0.1165
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.1613  0.4783  0.8632
    58 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.2975  0.8104 -0.5046
              Bcc     0.0060     3.198     1.141     1.067  0.9410 -0.3382  0.0116
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.0010  0.7141 -0.7000
    59 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.4210  0.6353  0.6474
              Bcc     0.0060     3.189     1.138     1.064  0.9071 -0.2940 -0.3013
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.0980 -0.1014  0.9900
    60 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.4271  0.8942  0.1339
              Bcc     0.0075     1.001     0.357     0.334  0.8989  0.4360 -0.0443
 
              Baa    -0.0023    -1.222    -0.436    -0.408  0.0981 -0.1280  0.9869
    61 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369 -0.2688  0.9514  0.1501
              Bcc     0.0044     2.329     0.831     0.777  0.9582  0.2801 -0.0589
 
              Baa    -0.0029    -1.521    -0.543    -0.507 -0.4262  0.8633  0.2702
    62 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.2805 -0.1578  0.9468
              Bcc     0.0056     2.988     1.066     0.997  0.8600  0.4793 -0.1749
 
              Baa    -0.0029    -1.560    -0.557    -0.520 -0.4459  0.8942 -0.0395
    63 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503 -0.1171 -0.0145  0.9930
              Bcc     0.0058     3.070     1.095     1.024  0.8874  0.4474  0.1112
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.7504 -0.6497 -0.1218
    64 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.178  0.5574  0.7210 -0.4118
              Bcc     0.0081     1.087     0.388     0.363  0.3553  0.2411  0.9031
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.1414  0.9404 -0.3093
    65 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.9716 -0.1917 -0.1387
              Bcc     0.0053     2.803     1.000     0.935  0.1897  0.2809  0.9408
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.7245 -0.6813 -0.1048
    66 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.5184  0.6388 -0.5685
              Bcc     0.0064     3.407     1.216     1.136  0.4543  0.3575  0.8160
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.8568  0.3063 -0.4149
    67 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463 -0.3066  0.9494  0.0680
              Bcc     0.0053     2.820     1.006     0.941  0.4147  0.0690  0.9073
 
              Baa    -0.0121    -0.467    -0.167    -0.156  0.4388  0.8976  0.0424
    68 N(14)  Bbb    -0.0044    -0.170    -0.061    -0.057  0.8825 -0.4216 -0.2085
              Bcc     0.0165     0.637     0.227     0.212  0.1693 -0.1290  0.9771
 
              Baa    -0.0051    -2.735    -0.976    -0.912 -0.2773  0.9458  0.1689
    69 H(1)   Bbb    -0.0049    -2.598    -0.927    -0.867  0.9606  0.2691  0.0699
              Bcc     0.0100     5.333     1.903     1.779 -0.0207 -0.1817  0.9831
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.2365  0.9501 -0.2035
    70 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333  0.9422 -0.2754 -0.1907
              Bcc     0.0167     2.243     0.800     0.748  0.2373  0.1466  0.9603
 
              Baa    -0.0244    -3.272    -1.168    -1.091  0.9945 -0.1032  0.0189
    71 C(13)  Bbb    -0.0192    -2.571    -0.918    -0.858  0.0880  0.9190  0.3844
              Bcc     0.0435     5.843     2.085     1.949 -0.0571 -0.3806  0.9230
 
              Baa    -0.0190   -10.124    -3.612    -3.377  0.9084 -0.4024  0.1137
    72 H(1)   Bbb    -0.0180    -9.583    -3.419    -3.196  0.2796  0.7868  0.5503
              Bcc     0.0369    19.707     7.032     6.573 -0.3109 -0.4681  0.8272
 
              Baa    -0.1232    -4.752    -1.696    -1.585  0.7131  0.6870 -0.1397
    73 N(14)  Bbb    -0.1132    -4.364    -1.557    -1.456 -0.6801  0.7263  0.0998
              Bcc     0.2364     9.116     3.253     3.041  0.1700  0.0238  0.9852
 
              Baa    -0.0258    -3.456    -1.233    -1.153  0.8123 -0.5744 -0.1015
    74 C(13)  Bbb    -0.0198    -2.653    -0.947    -0.885  0.4343  0.7118 -0.5521
              Bcc     0.0455     6.109     2.180     2.038  0.3894  0.4044  0.8276
 
              Baa    -0.0184    -9.842    -3.512    -3.283  0.8064 -0.5189 -0.2837
    75 H(1)   Bbb    -0.0178    -9.500    -3.390    -3.169 -0.1901 -0.6817  0.7065
              Bcc     0.0363    19.342     6.902     6.452  0.5600  0.5158  0.6483
 
              Baa    -0.0075    -1.012    -0.361    -0.337  0.2502  0.9679 -0.0254
    76 C(13)  Bbb    -0.0065    -0.873    -0.312    -0.291 -0.6664  0.1911  0.7207
              Bcc     0.0140     1.885     0.673     0.629  0.7024 -0.1634  0.6928
 
              Baa    -0.0053    -2.825    -1.008    -0.942  0.2764  0.9241 -0.2638
    77 H(1)   Bbb    -0.0050    -2.671    -0.953    -0.891  0.7140 -0.3812 -0.5872
              Bcc     0.0103     5.496     1.961     1.833  0.6432  0.0261  0.7652
 
              Baa    -0.0043    -2.303    -0.822    -0.768  0.4472  0.8907 -0.0818
    78 H(1)   Bbb    -0.0041    -2.194    -0.783    -0.732 -0.5516  0.3466  0.7587
              Bcc     0.0084     4.497     1.605     1.500  0.7041 -0.2941  0.6463
 
              Baa    -0.0095    -5.060    -1.805    -1.688  0.0239  0.9928  0.1172
    79 H(1)   Bbb    -0.0089    -4.775    -1.704    -1.593 -0.5341 -0.0864  0.8410
              Bcc     0.0184     9.834     3.509     3.280  0.8451 -0.0827  0.5282
 
              Baa    -0.0129    -1.729    -0.617    -0.577  0.9014  0.1448 -0.4081
    80 C(13)  Bbb    -0.0127    -1.705    -0.609    -0.569  0.0064  0.9379  0.3469
              Bcc     0.0256     3.435     1.226     1.146  0.4330 -0.3153  0.8444
 
              Baa    -0.0166    -8.864    -3.163    -2.957  0.8609  0.1032 -0.4982
    81 H(1)   Bbb    -0.0161    -8.602    -3.069    -2.869  0.2257  0.8000  0.5559
              Bcc     0.0327    17.465     6.232     5.826  0.4559 -0.5910  0.6655
 
              Baa    -0.0076    -4.045    -1.443    -1.349  0.9344  0.3221 -0.1521
    82 H(1)   Bbb    -0.0068    -3.644    -1.300    -1.215 -0.2269  0.8673  0.4430
              Bcc     0.0144     7.689     2.744     2.565  0.2746 -0.3795  0.8835
 
              Baa    -0.1640    -6.724    -2.399    -2.243  0.9382  0.2478 -0.2417
    83 S(33)  Bbb    -0.1595    -6.540    -2.334    -2.182 -0.2818  0.9523 -0.1174
              Bcc     0.3235    13.264     4.733     4.424  0.2010  0.1782  0.9632
 
              Baa    -0.0143    -1.919    -0.685    -0.640  0.1271  0.9867  0.1012
    84 C(13)  Bbb    -0.0134    -1.804    -0.644    -0.602  0.9468 -0.1511  0.2843
              Bcc     0.0277     3.722     1.328     1.242 -0.2958 -0.0597  0.9534
 
              Baa    -0.0136    -7.251    -2.587    -2.419 -0.0770  0.9768 -0.1999
    85 H(1)   Bbb    -0.0125    -6.667    -2.379    -2.224  0.8575  0.1671  0.4866
              Bcc     0.0261    13.918     4.966     4.643 -0.5087  0.1339  0.8504
 
              Baa    -0.0137    -7.297    -2.604    -2.434 -0.2269  0.9300  0.2893
    86 H(1)   Bbb    -0.0127    -6.795    -2.425    -2.267  0.8956  0.0825  0.4372
