 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.68(  0.34%)
   888. (0.00000) RY*(17) C  34           s(  0.51%)p 1.67(  0.86%)d99.99( 98.62%)
                                                  f 0.02(  0.01%)
   889. (0.00000) RY*(18) C  34           s(  0.50%)p28.07( 14.05%)d99.99( 85.45%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  3.65%)p 1.11(  4.05%)d25.28( 92.30%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.04%)d 0.60(  0.02%)
                                                  f99.99( 99.93%)
   892. (0.00000) RY*(21) C  34           s(  0.23%)p 0.24(  0.06%)d 0.07(  0.02%)
                                                  f99.99( 99.70%)
   893. (0.00000) RY*(22) C  34           s(  0.13%)p 2.66(  0.35%)d 0.92(  0.12%)
                                                  f99.99( 99.40%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.24%)d 0.41(  0.10%)
                                                  f99.99( 99.65%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.20%)d 0.02(  0.00%)
                                                  f99.99( 99.80%)
   896. (0.00000) RY*(25) C  34           s(  0.44%)p 5.93(  2.61%)d 0.85(  0.37%)
                                                  f99.99( 96.57%)
   897. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  3.58%)d 0.18(  0.66%)
                                                  f26.74( 95.75%)
   898. (0.00045) RY*( 1) H  35           s( 91.52%)p 0.09(  8.48%)
                                           -0.0008  0.9566 -0.0083 -0.0394 -0.2690
                                            0.1043
   899. (0.00009) RY*( 2) H  35           s( 84.30%)p 0.19( 15.70%)
   900. (0.00003) RY*( 3) H  35           s(  9.96%)p 9.04( 90.04%)
   901. (0.00003) RY*( 4) H  35           s( 10.51%)p 8.51( 89.49%)
   902. (0.00000) RY*( 5) H  35           s(  3.77%)p25.53( 96.23%)
   903. (0.00045) RY*( 1) H  36           s( 91.31%)p 0.10(  8.69%)
                                           -0.0008  0.9555 -0.0095 -0.0264 -0.2775
                                           -0.0956
   904. (0.00009) RY*( 2) H  36           s( 84.83%)p 0.18( 15.17%)
   905. (0.00003) RY*( 3) H  36           s( 10.24%)p 8.77( 89.76%)
   906. (0.00003) RY*( 4) H  36           s(  9.87%)p 9.13( 90.13%)
   907. (0.00000) RY*( 5) H  36           s(  3.80%)p25.30( 96.20%)
   908. (0.00043) RY*( 1) H  37           s( 97.43%)p 0.03(  2.57%)
                                           -0.0021  0.9871  0.0014  0.0840 -0.1360
                                            0.0103
   909. (0.00006) RY*( 2) H  37           s( 91.06%)p 0.10(  8.94%)
   910. (0.00005) RY*( 3) H  37           s(  6.84%)p13.62( 93.16%)
   911. (0.00004) RY*( 4) H  37           s(  0.01%)p99.99( 99.99%)
   912. (0.00000) RY*( 5) H  37           s(  4.72%)p20.19( 95.28%)
   913. (0.00074) RY*( 1) C  38           s(  1.20%)p69.23( 83.43%)d12.51( 15.07%)
                                                  f 0.25(  0.30%)
                                            0.0000  0.0013  0.0967  0.0518 -0.0039
                                            0.0060  0.1854 -0.0110 -0.0096 -0.8101
                                           -0.1606  0.0073  0.3287 -0.0976  0.2275
                                            0.0304 -0.2215 -0.0662 -0.0665 -0.0656
                                           -0.1504 -0.0710  0.0024 -0.0905  0.0132
                                           -0.0045 -0.0169 -0.0178 -0.0030 -0.0331
                                            0.0326
   914. (0.00069) RY*( 2) C  38           s(  0.11%)p99.99( 66.06%)d99.99( 33.37%)
                                                  f 4.25(  0.47%)
                                           -0.0000 -0.0006  0.0295 -0.0146 -0.0038
                                            0.0035  0.1254 -0.0198 -0.0050 -0.3751
                                           -0.0499 -0.0147 -0.6510  0.2778  0.0973
                                            0.0675  0.4574  0.2336  0.1759 -0.0099
                                           -0.1169  0.0092 -0.0103  0.1047 -0.0364
                                            0.0178  0.0029  0.0383  0.0277 -0.0214
                                            0.0180
   915. (0.00037) RY*( 3) C  38           s( 58.66%)p 0.68( 39.74%)d 0.02(  1.37%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0021  0.6646  0.3806  0.0005
                                            0.0205 -0.4676 -0.4022  0.0092 -0.0168
                                           -0.1001 -0.0013 -0.0696 -0.0365 -0.0065
                                            0.0039  0.0091  0.0060 -0.0022  0.0130
                                            0.0809 -0.0171 -0.0596 -0.0546 -0.0205
                                            0.0260  0.0268 -0.0081 -0.0110  0.0113
                                           -0.0133
   916. (0.00006) RY*( 4) C  38           s( 29.87%)p 2.02( 60.43%)d 0.27(  7.94%)
                                                  f 0.06(  1.76%)
   917. (0.00006) RY*( 5) C  38           s(  1.59%)p39.13( 62.30%)d21.78( 34.67%)
                                                  f 0.91(  1.44%)
   918. (0.00002) RY*( 6) C  38           s(  8.86%)p 8.92( 79.06%)d 1.09(  9.63%)
                                                  f 0.28(  2.45%)
   919. (0.00003) RY*( 7) C  38           s(  0.85%)p41.54( 35.37%)d67.88( 57.80%)
                                                  f 7.02(  5.97%)
   920. (0.00001) RY*( 8) C  38           s(  6.52%)p14.06( 91.60%)d 0.24(  1.58%)
                                                  f 0.05(  0.30%)
   921. (0.00000) RY*( 9) C  38           s( 98.68%)p 0.01(  0.52%)d 0.01(  0.75%)
                                                  f 0.00(  0.06%)
   922. (0.00000) RY*(10) C  38           s( 84.22%)p 0.15( 12.44%)d 0.04(  3.03%)
                                                  f 0.00(  0.30%)
   923. (0.00000) RY*(11) C  38           s(  0.16%)p 5.69(  0.90%)d99.99( 98.67%)
                                                  f 1.69(  0.27%)
   924. (0.00000) RY*(12) C  38           s(  1.55%)p28.77( 44.60%)d34.46( 53.43%)
                                                  f 0.27(  0.43%)
   925. (0.00000) RY*(13) C  38           s(  0.04%)p99.99(  4.59%)d99.99( 95.36%)
                                                  f 0.37(  0.01%)
   926. (0.00000) RY*(14) C  38           s(  0.22%)p11.51(  2.58%)d99.99( 96.19%)
                                                  f 4.50(  1.01%)
   927. (0.00000) RY*(15) C  38           s(  0.09%)p17.50(  1.65%)d99.99( 98.25%)
                                                  f 0.09(  0.01%)
   928. (0.00001) RY*(16) C  38           s(  1.88%)p 1.24(  2.33%)d48.70( 91.48%)
                                                  f 2.30(  4.32%)
   929. (0.00000) RY*(17) C  38           s(  0.25%)p 5.18(  1.29%)d99.99( 98.15%)
                                                  f 1.24(  0.31%)
   930. (0.00000) RY*(18) C  38           s(  1.12%)p 1.86(  2.09%)d86.19( 96.73%)
                                                  f 0.05(  0.06%)
   931. (0.00000) RY*(19) C  38           s(  3.14%)p 1.58(  4.97%)d29.28( 91.87%)
                                                  f 0.01(  0.02%)
   932. (0.00000) RY*(20) C  38           s(  0.10%)p 6.65(  0.68%)d10.14(  1.04%)
                                                  f99.99( 98.17%)
   933. (0.00000) RY*(21) C  38           s(  0.06%)p 3.93(  0.23%)d35.13(  2.03%)
                                                  f99.99( 97.69%)
   934. (0.00000) RY*(22) C  38           s(  0.14%)p 2.42(  0.33%)d 3.31(  0.45%)
                                                  f99.99( 99.09%)
   935. (0.00000) RY*(23) C  38           s(  0.16%)p 6.38(  1.01%)d 7.80(  1.24%)
                                                  f99.99( 97.59%)
   936. (0.00000) RY*(24) C  38           s(  0.10%)p 7.41(  0.75%)d 5.60(  0.57%)
                                                  f99.99( 98.58%)
   937. (0.00000) RY*(25) C  38           s(  0.33%)p 1.35(  0.44%)d19.76(  6.43%)
                                                  f99.99( 92.80%)
   938. (0.00000) RY*(26) C  38           s(  0.10%)p 8.18(  0.86%)d25.80(  2.70%)
                                                  f99.99( 96.34%)
   939. (0.00037) RY*( 1) H  39           s( 93.26%)p 0.07(  6.74%)
                                           -0.0006  0.9655 -0.0216 -0.2484  0.0691
                                            0.0305
   940. (0.00010) RY*( 2) H  39           s( 78.99%)p 0.27( 21.01%)
   941. (0.00003) RY*( 3) H  39           s( 10.15%)p 8.85( 89.85%)
   942. (0.00003) RY*( 4) H  39           s(  8.91%)p10.22( 91.09%)
   943. (0.00001) RY*( 5) H  39           s(  8.74%)p10.44( 91.26%)
   944. (0.00051) RY*( 1) H  40           s( 90.69%)p 0.10(  9.31%)
                                           -0.0011  0.9523 -0.0048 -0.2631 -0.0391
                                           -0.1494
   945. (0.00008) RY*( 2) H  40           s( 92.50%)p 0.08(  7.50%)
   946. (0.00005) RY*( 3) H  40           s(  4.03%)p23.79( 95.97%)
   947. (0.00002) RY*( 4) H  40           s( 10.52%)p 8.51( 89.48%)
   948. (0.00001) RY*( 5) H  40           s(  2.31%)p42.37( 97.69%)
   949. (0.00046) RY*( 1) H  41           s( 96.24%)p 0.04(  3.76%)
                                           -0.0025  0.9810 -0.0086 -0.1711 -0.0892
                                            0.0204
   950. (0.00008) RY*( 2) H  41           s( 83.52%)p 0.20( 16.48%)
   951. (0.00003) RY*( 3) H  41           s( 14.99%)p 5.67( 85.01%)
   952. (0.00003) RY*( 4) H  41           s(  2.26%)p43.17( 97.74%)
   953. (0.00000) RY*( 5) H  41           s(  3.06%)p31.72( 96.94%)
   954. (0.00223) RY*( 1) C  42           s(  2.11%)p39.52( 83.45%)d 6.76( 14.27%)
                                                  f 0.08(  0.17%)
                                           -0.0000 -0.0018  0.1431 -0.0248  0.0032
                                           -0.0242  0.0035  0.0019 -0.0015 -0.8582
                                           -0.0833  0.0119  0.3001 -0.0158  0.0939
                                           -0.2975  0.0140  0.0693  0.0103  0.1425
                                           -0.0329  0.0468  0.0705 -0.1083 -0.0217
                                            0.0066  0.0108 -0.0097 -0.0132 -0.0208
                                            0.0182
   955. (0.00156) RY*( 2) C  42           s(  8.30%)p 9.05( 75.10%)d 1.93( 16.05%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0069  0.2876 -0.0144 -0.0047
                                           -0.0132  0.8259  0.0290  0.0135 -0.0496
                                           -0.0483  0.0168 -0.2267 -0.1061 -0.0102
                                            0.1025  0.1818 -0.1541 -0.0040  0.0349
                                           -0.2851  0.0877  0.0090  0.0535 -0.0442
                                           -0.0019 -0.0022  0.0517 -0.0031 -0.0263
                                            0.0067
   956. (0.00068) RY*( 3) C  42           s(  2.25%)p28.88( 64.86%)d14.25( 32.00%)
                                                  f 0.40(  0.89%)
                                           -0.0000  0.0019  0.1496  0.0005 -0.0079
                                           -0.0127 -0.3578  0.0931 -0.0118 -0.2182
                                            0.0675 -0.0231 -0.6636  0.1361 -0.0038
                                            0.0521  0.2912  0.0275 -0.3646 -0.0911
                                           -0.1083  0.2670  0.0376 -0.0773  0.0150
                                           -0.0068 -0.0023  0.0807  0.0416 -0.0059
                                            0.0195
   957. (0.00045) RY*( 4) C  42           s( 70.00%)p 0.25( 17.30%)d 0.17( 12.06%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0037  0.8361 -0.0194 -0.0230
                                           -0.0125 -0.2384 -0.0720 -0.0038  0.2922
                                            0.0591  0.0141  0.1340 -0.0608  0.2417
                                           -0.2139  0.0033 -0.0159  0.0628  0.0804
                                           -0.0624 -0.0398 -0.0047  0.0182 -0.0283
                                            0.0199 -0.0575  0.0291 -0.0259  0.0047
                                           -0.0194
   958. (0.00023) RY*( 5) C  42           s(  5.79%)p 4.37( 25.34%)d11.70( 67.78%)
                                                  f 0.19(  1.08%)
                                           -0.0000 -0.0159  0.2398 -0.0121  0.0042
                                           -0.0319  0.0155  0.0534  0.0043 -0.2140
                                            0.0137  0.0116 -0.4268 -0.1449 -0.2105
                                            0.1186 -0.5868 -0.0158  0.3147 -0.0079
                                            0.3966 -0.0191 -0.0681  0.1163  0.0110
                                            0.0096  0.0172 -0.0913 -0.0318  0.0271
                                            0.0157
   959. (0.00021) RY*( 6) C  42           s(  0.32%)p55.51( 17.73%)d99.99( 79.63%)
                                                  f 7.26(  2.32%)
                                            0.0000  0.0127 -0.0035  0.0546  0.0063
                                            0.0106 -0.3052 -0.0596 -0.0185 -0.0597
                                           -0.1458  0.0072  0.1438 -0.1861 -0.2886
                                            0.2684  0.1366 -0.3866  0.4181  0.0452
                                           -0.3202  0.3965  0.0255  0.1887 -0.1203
                                            0.0189 -0.0209  0.0288 -0.0461 -0.0120
                                            0.0695
   960. (0.00009) RY*( 7) C  42           s(  3.35%)p 1.87(  6.27%)d26.22( 87.80%)
                                                  f 0.77(  2.58%)
   961. (0.00003) RY*( 8) C  42           s(  5.56%)p 0.90(  5.01%)d15.49( 86.05%)
                                                  f 0.61(  3.38%)
   962. (0.00002) RY*( 9) C  42           s( 15.55%)p 0.94( 14.66%)d 4.27( 66.37%)
                                                  f 0.22(  3.41%)
   963. (0.00000) RY*(10) C  42           s(  1.91%)p43.54( 83.33%)d 7.70( 14.73%)
                                                  f 0.01(  0.03%)
   964. (0.00001) RY*(11) C  42           s(  2.66%)p 4.85( 12.91%)d31.64( 84.21%)
                                                  f 0.08(  0.22%)
   965. (0.00001) RY*(12) C  42           s(  4.03%)p 1.06(  4.29%)d21.76( 87.80%)
                                                  f 0.96(  3.88%)
   966. (0.00000) RY*(13) C  42           s(  0.53%)p15.71(  8.37%)d99.99( 90.98%)
                                                  f 0.22(  0.11%)
   967. (0.00000) RY*(14) C  42           s(  0.70%)p99.99( 88.50%)d15.21( 10.63%)
                                                  f 0.24(  0.16%)
   968. (0.00000) RY*(15) C  42           s(  1.90%)p 2.13(  4.05%)d49.42( 94.00%)
                                                  f 0.02(  0.04%)
   969. (0.00000) RY*(16) C  42           s( 71.39%)p 0.05(  3.37%)d 0.35( 25.12%)
