 Entering Gaussian System, Link 0=g16
 Input=1ck616.com
 Output=1ck616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062622/Gau-1044682.inp" -scrdir="/local/bebjones_8062622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    270(r)
    96. BD (   1) N  76 - C  77          0.98820    -0.91649  1434(v),1528(g),1527(g)
                                                    155(r),1521(r),1523(v)
                                                    1525(v),1508(r),152(r)
                                                    1517(r),1520(v),1427(g)
                                                    1512(r),1507(r),1510(r)
                                                    1431(v),1423(g),1511(r)
                                                    1421(g),1349(v),1428(g)
                                                    1526(g),1509(r),1407(g)
                                                    1524(g),1529(g),1323(v)
                                                    1522(v),1354(v),168(r)
                                                    1213(r),174(r),192(r)
                                                    1516(r),220(r),194(r)
                                                    1465(r),1515(r),1497(r)
                                                    218(r),195(r),245(r),153(r)
                                                    271(r),221(r),1214(r)
                                                    1440(r),1444(r),1094(r)
                                                    1080(r),778(r),1514(r)
                                                    1162(r)
    97. BD (   1) C  77 - H  78          0.99067    -0.63737  1434(g),1528(g),1527(v)
                                                    1529(g),1522(v),1521(r)
                                                    1508(r),1433(g),1517(r)
                                                    1507(r),1427(g),1512(r)
                                                    1523(r),1510(r),1428(g)
                                                    1423(g),1421(g),1511(r)
                                                    1526(v),1516(r),1509(r)
                                                    1404(g),1429(g),1415(g)
                                                    1321(v),1515(r),1430(g)
                                                    1419(g),1431(g),1408(g)
                                                    1413(g),1407(g),1524(g)
                                                    1380(v),1497(r),155(r)
                                                    1381(v),1264(r),1411(g)
                                                    1406(g),152(r),1332(v)
                                                    174(r),1514(r),1486(r)
                                                    1481(r),1440(r),1479(r)
                                                    1444(r),1442(r),1185(r)
                                                    1094(r),1162(r),1080(r)
                                                    1036(r),1513(r),1163(r)
                                                    192(r),1219(r),218(r),219(r)
                                                    1174(r),1491(r),1127(r)
                                                    170(r),778(r),1490(r)
                                                    1488(r),1180(r),1140(r)
                                                    1487(r),1448(r),193(r)
                                                    1144(r),1441(r),1445(r)
                                                    176(r),1206(r),1041(r)
                                                    1170(r),1102(r),1179(r)
                                                    1079(r),153(r),1450(r)
                                                    561(r),1480(r),177(r)
                                                    1451(r),1439(r),1097(r)
                                                    1213(r),1173(r),1138(r)
                                                    1205(r),1453(r),1443(r)
                                                    1181(r)
   142. CR (   1) C  67                  0.99970   -10.15124  1524(v),1275(v),1522(v)
                                                    1321(v)
   143. CR (   1) N  71                  0.99969   -14.33442  1323(v),1350(v),1349(v)
                                                    1317(v),1520(v)
   144. CR (   1) C  73                  0.99958   -10.20005  1524(g),1406(v),1529(v)
                                                    1294(v)
   145. CR (   1) C  74                  0.99968   -10.24336  1380(v),1521(v),155(r)
                                                    152(r),167(r),168(r),166(r)
   146. CR (   1) N  76                  0.99971   -14.26495  155(r),152(r),1347(v)
                                                    1404(v),167(r),166(r),173(r)
   147. CR (   1) C  77                  0.99950   -10.17419  1434(v),1528(g),1527(v)
                                                    1529(g),1433(v),1521(r)
                                                    1427(g),1508(r),1522(v)
                                                    1428(g),1421(g),1423(g)
                                                    1517(r),1507(r),1523(r)
                                                    1512(r),1429(g),1510(r)
                                                    1404(g),1413(g),1415(g)
                                                    1430(v),1431(v),1511(r)
                                                    1516(r),1419(g),1509(r)
                                                    1408(g),1321(v),1311(r)
                                                    1264(r),1407(g),1332(v)
                                                    1515(r),1420(g),1411(g)
                                                    1367(r),174(r),1497(r)
                                                    1422(g),1416(g),1342(v)
                                                    1524(g),1409(g),1406(g)
                                                    1392(v),1302(r),1364(r)
                                                    1094(r),1337(v),1360(r)
                                                    1335(v),1418(g),1370(r)
                                                    1303(r),1080(r),1185(r)
                                                    1219(r),1481(r),1514(r)
                                                    1036(r),1163(r),1479(r)
                                                    1162(r),1127(r),1041(r)
                                                    1444(r),176(r),1174(r)
                                                    1140(r),1440(r),1180(r)
                                                    155(r),1206(r),1486(r)
                                                    1144(r),1170(r),1442(r)
                                                    778(r),177(r),561(r),1513(r)
                                                    1179(r),1079(r),1205(r)
                                                    1102(r),152(r),1491(r)
                                                    1181(r),167(r),619(r)
                                                    1488(r),1490(r),1448(r)
                                                    1138(r),1487(r),173(r)
                                                    1173(r),832(r),1100(r)
                                                    1073(r),1480(r),1169(r)
                                                    819(r),168(r),1223(r),930(r)
                                                    170(r),1097(r),175(r),560(r)
                                                    1478(r),1451(r),809(r)
                                                    600(r),1453(r),627(r)
                                                    1443(r),912(r),1439(r)
                                                    1131(r),568(r),1450(r)
   163. LP (   1) N  76                  0.89590    -0.53108  155(r),152(r),1523(v)
                                                    1347(v),1524(v),1379(g)
                                                    1381(g),1404(v),1525(v)
                                                    1357(v),1526(g),1413(v)
                                                    166(r),170(r),167(r),272(r)
                                                    192(r),180(r),220(r),246(r)
                                                    173(r),244(r),194(r),218(r)
                                                    1444(r),1438(r),1437(r)
                                                    195(r),172(r),1443(r)
                                                    1446(r),1440(r),247(r)
                                                    1441(r),1435(r),221(r)
                                                    273(r),1445(r),270(r),153(r)
                                                    709(r),154(r)
   164. LP (   1) C  77                  0.52998    -0.22577  90(v),1432(v),1527(v)
                                                    1405(g),1528(g),1327(v)
                                                    1383(v),1378(v),1520(v)
                                                    165(r)
  1249. RY*(   1) C  67                  0.00056     1.23784   
  1250. RY*(   2) C  67                  0.00028     1.24144   
  1251. RY*(   3) C  67                  0.00027     1.26407   
  1252. RY*(   4) C  67                  0.00009     1.06621   
  1253. RY*(   5) C  67                  0.00005     1.16967   
  1254. RY*(   6) C  67                  0.00004     1.60557   
  1255. RY*(   7) C  67                  0.00002     1.11079   
  1256. RY*(   8) C  67                  0.00000    21.50562   
  1257. RY*(   9) C  67                  0.00001     1.70339   
  1258. RY*(  10) C  67                  0.00000     1.54063   
  1259. RY*(  11) C  67                  0.00000     2.85708   
  1260. RY*(  12) C  67                  0.00001     0.99702   
  1261. RY*(  13) C  67                  0.00000     2.69341   
  1262. RY*(  14) C  67                  0.00000     1.53969   
  1263. RY*(  15) C  67                  0.00000     2.99271   
  1264. RY*(  16) C  67                  0.00000     1.72318   
  1265. RY*(  17) C  67                  0.00000     3.00166   
  1266. RY*(  18) C  67                  0.00000     1.62591   
  1267. RY*(  19) C  67                  0.00000     2.85253   
  1268. RY*(  20) C  67                  0.00000     3.67000   
  1269. RY*(  21) C  67                  0.00000     3.30363   
  1270. RY*(  22) C  67                  0.00000     3.38334   
  1271. RY*(  23) C  67                  0.00000     3.31811   
  1272. RY*(  24) C  67                  0.00000     3.68564   
  1273. RY*(  25) C  67                  0.00000     3.35225   
  1274. RY*(  26) C  67                  0.00000     3.27024   
  1275. RY*(   1) H  68                  0.00010     1.95714   
  1276. RY*(   2) H  68                  0.00006     2.07749   
  1277. RY*(   3) H  68                  0.00004     0.61051   
  1278. RY*(   4) H  68                  0.00003     2.28136   
  1279. RY*(   5) H  68                  0.00000     2.81677   
  1280. RY*(   1) H  69                  0.00025     0.81559   
  1281. RY*(   2) H  69                  0.00010     1.66630   
  1282. RY*(   3) H  69                  0.00005     2.08522   
  1283. RY*(   4) H  69                  0.00002     2.59446   
  1284. RY*(   5) H  69                  0.00002     2.48164   
  1285. RY*(   1) H  70                  0.00024     0.82912   
  1286. RY*(   2) H  70                  0.00010     1.66043   
  1287. RY*(   3) H  70                  0.00005     2.08496   
  1288. RY*(   4) H  70                  0.00002     2.50828   
  1289. RY*(   5) H  70                  0.00001     2.56693   
  1290. RY*(   1) N  71                  0.00111     0.90772   
  1291. RY*(   2) N  71                  0.00109     1.53232   
  1292. RY*(   3) N  71                  0.00044     2.10862   
  1293. RY*(   4) N  71                  0.00037     2.00984   
  1294. RY*(   5) N  71                  0.00026     1.09163   
  1295. RY*(   6) N  71                  0.00011     1.89980   
  1296. RY*(   7) N  71                  0.00006     2.23006   
  1297. RY*(   8) N  71                  0.00003     2.55245   
  1298. RY*(   9) N  71                  0.00002     2.23594   
  1299. RY*(  10) N  71                  0.00003     3.66992   
  1300. RY*(  11) N  71                  0.00000     4.73892   
  1301. RY*(  12) N  71                  0.00000     2.77496   
  1302. RY*(  13) N  71                  0.00001     3.51233   
  1303. RY*(  14) N  71                  0.00001     2.66993   
  1304. RY*(  15) N  71                  0.00001     4.23607   
  1305. RY*(  16) N  71                  0.00000     2.57916   
  1306. RY*(  17) N  71                  0.00000     4.05116   
  1307. RY*(  18) N  71                  0.00001     2.65062   
  1308. RY*(  19) N  71                  0.00000    30.42322   
  1309. RY*(  20) N  71                  0.00000     4.57179   
  1310. RY*(  21) N  71                  0.00000     4.34526   
  1311. RY*(  22) N  71                  0.00000     4.42896   
  1312. RY*(  23) N  71                  0.00000     4.16485   
  1313. RY*(  24) N  71                  0.00000     4.46906   
  1314. RY*(  25) N  71                  0.00000     4.34610   
  1315. RY*(  26) N  71                  0.00000     4.24073   
  1316. RY*(   1) H  72                  0.00027     2.08497   
  1317. RY*(   2) H  72                  0.00020     2.02816   
  1318. RY*(   3) H  72                  0.00009     2.51826   
  1319. RY*(   4) H  72                  0.00007     1.13719   
  1320. RY*(   5) H  72                  0.00001     2.99294   
  1321. RY*(   1) C  73                  0.00202     1.60701   
  1322. RY*(   2) C  73                  0.00147     1.27286   
  1323. RY*(   3) C  73                  0.00091     1.27061   
  1324. RY*(   4) C  73                  0.00077     2.46884   
  1325. RY*(   5) C  73                  0.00056     1.88966   
  1326. RY*(   6) C  73                  0.00045     2.18445   
  1327. RY*(   7) C  73                  0.00020     2.23209   
  1328. RY*(   8) C  73                  0.00019     1.95211   
  1329. RY*(   9) C  73                  0.00008     2.90335   
  1330. RY*(  10) C  73                  0.00003     3.33070   
  1331. RY*(  11) C  73                  0.00002     2.17020   
  1332. RY*(  12) C  73                  0.00001     1.62315   
  1333. RY*(  13) C  73                  0.00000     2.68714   
  1334. RY*(  14) C  73                  0.00000     1.76943   
  1335. RY*(  15) C  73                  0.00000     1.94197   
  1336. RY*(  16) C  73                  0.00000     1.07537   
  1337. RY*(  17) C  73                  0.00000     1.37244   
  1338. RY*(  18) C  73                  0.00000    21.33583   
  1339. RY*(  19) C  73                  0.00000     3.52745   
  1340. RY*(  20) C  73                  0.00000     3.92418   
  1341. RY*(  21) C  73                  0.00001     3.71517   
  1342. RY*(  22) C  73                  0.00001     3.80344   
  1343. RY*(  23) C  73                  0.00000     3.33138   
  1344. RY*(  24) C  73                  0.00000     3.79238   
  1345. RY*(  25) C  73                  0.00000     3.43711   
  1346. RY*(  26) C  73                  0.00000     3.42168   
  1347. RY*(   1) C  74                  0.00345     1.43691   
  1348. RY*(   2) C  74                  0.00258     0.43541   
  1349. RY*(   3) C  74                  0.00156     1.55257   
  1350. RY*(   4) C  74                  0.00086     1.09621   
  1351. RY*(   5) C  74                  0.00075     2.42403   
  1352. RY*(   6) C  74                  0.00047     1.92900   
  1353. RY*(   7) C  74                  0.00017     1.79458   
  1354. RY*(   8) C  74                  0.00015     2.65727   
  1355. RY*(   9) C  74                  0.00014     1.73653   
  1356. RY*(  10) C  74                  0.00008     1.43306   
  1357. RY*(  11) C  74                  0.00008     2.12329   
  1358. RY*(  12) C  74                  0.00005     2.25268   
  1359. RY*(  13) C  74                  0.00005     1.83725   
  1360. RY*(  14) C  74                  0.00004     1.93580   
  1361. RY*(  15) C  74                  0.00002     3.19322   
  1362. RY*(  16) C  74                  0.00002     1.15133   
  1363. RY*(  17) C  74                  0.00000     3.12923   
  1364. RY*(  18) C  74                  0.00000     3.60981   
  1365. RY*(  19) C  74                  0.00000    21.51674   
  1366. RY*(  20) C  74                  0.00001     3.91607   
  1367. RY*(  21) C  74                  0.00000     3.66843   
  1368. RY*(  22) C  74                  0.00000     3.63818   
  1369. RY*(  23) C  74                  0.00000     3.43353   
  1370. RY*(  24) C  74                  0.00000     3.61208   
  1371. RY*(  25) C  74                  0.00000     3.38587   
  1372. RY*(  26) C  74                  0.00000     3.26931   
  1373. RY*(   1) H  75                  0.00037     0.86263   
  1374. RY*(   2) H  75                  0.00021     1.97571   
  1375. RY*(   3) H  75                  0.00009     2.11738   
  1376. RY*(   4) H  75                  0.00002     2.48740   
  1377. RY*(   5) H  75                  0.00001     2.96963   
  1378. RY*(   1) N  76                  0.01209     0.61862   
  1379. RY*(   2) N  76                  0.00850     1.11566   
  1380. RY*(   3) N  76                  0.00743     0.93682   
  1381. RY*(   4) N  76                  0.00431     1.48220   
  1382. RY*(   5) N  76                  0.00042     1.87584   
  1383. RY*(   6) N  76                  0.00039     1.71298   
  1384. RY*(   7) N  76                  0.00030     2.07533   
  1385. RY*(   8) N  76                  0.00026     3.19014   
  1386. RY*(   9) N  76                  0.00016     2.43560   
  1387. RY*(  10) N  76                  0.00009     2.85171   
  1388. RY*(  11) N  76                  0.00006     3.45883   
  1389. RY*(  12) N  76                  0.00006     2.82150   
  1390. RY*(  13) N  76                  0.00004     2.66352   
  1391. RY*(  14) N  76                  0.00001     3.87319   
  1392. RY*(  15) N  76                  0.00001     4.45449   
  1393. RY*(  16) N  76                  0.00002     3.51317   
  1394. RY*(  17) N  76                  0.00000    31.33783   
  1395. RY*(  18) N  76                  0.00001     4.32444   
  1396. RY*(  19) N  76                  0.00000     4.65045   
  1397. RY*(  20) N  76                  0.00001     4.34602   
  1398. RY*(  21) N  76                  0.00000     4.35562   
  1399. RY*(  22) N  76                  0.00001     4.51966   
  1400. RY*(  23) N  76                  0.00000     4.59166   
  1401. RY*(  24) N  76                  0.00000     4.84124   
  1402. RY*(  25) N  76                  0.00000     4.45689   
  1403. RY*(  26) N  76                  0.00000     4.40010   
  1404. RY*(   1) C  77                  0.00330     1.45800   
  1405. RY*(   2) C  77                  0.00193     0.50519   
  1406. RY*(   3) C  77                  0.00142     1.27206   
  1407. RY*(   4) C  77                  0.00046     2.41553   
  1408. RY*(   5) C  77                  0.00035     1.46287   
  1409. RY*(   6) C  77                  0.00034     2.10548   
  1410. RY*(   7) C  77                  0.00016     1.48196   
  1411. RY*(   8) C  77                  0.00017     2.23241   
  1412. RY*(   9) C  77                  0.00015     1.64088   
  1413. RY*(  10) C  77                  0.00009     2.40086   
  1414. RY*(  11) C  77                  0.00007     2.14833   
  1415. RY*(  12) C  77                  0.00005     2.32055   
  1416. RY*(  13) C  77                  0.00006     1.90909   
  1417. RY*(  14) C  77                  0.00006     1.76089   
  1418. RY*(  15) C  77                  0.00003     3.61561   
  1419. RY*(  16) C  77                  0.00002     1.51307   
  1420. RY*(  17) C  77                  0.00000     3.13224   
  1421. RY*(  18) C  77                  0.00000     3.96584   
  1422. RY*(  19) C  77                  0.00000    21.17085   
  1423. RY*(  20) C  77                  0.00000     4.19978   
  1424. RY*(  21) C  77                  0.00000     3.68719   
  1425. RY*(  22) C  77                  0.00000     3.75007   
  1426. RY*(  23) C  77                  0.00000     3.40478   
  1427. RY*(  24) C  77                  0.00000     4.06719   
  1428. RY*(  25) C  77                  0.00000     3.80205   
  1429. RY*(  26) C  77                  0.00000     3.61174   
  1430. RY*(   1) H  78                  0.00039     1.19110   
  1431. RY*(   2) H  78                  0.00018     1.56973   
  1432. RY*(   3) H  78                  0.00010     0.79772   
  1433. RY*(   4) H  78                  0.00003     1.57954   
  1434. RY*(   5) H  78                  0.00000     3.31728   
  1517. BD*(   1) C  67 - H  68          0.00159     0.38245   
  1518. BD*(   1) C  67 - H  69          0.00509     0.30998   
  1519. BD*(   1) C  67 - H  70          0.00493     0.32195   
  1520. BD*(   1) C  67 - C  73          0.00636     0.34755   
  1521. BD*(   1) N  71 - H  72          0.00688     0.53294   
  1522. BD*(   1) N  71 - C  73          0.01361     0.42829   
  1523. BD*(   1) N  71 - C  74          0.01208     0.43901   
  1524. BD*(   1) C  73 - C  77          0.01146     0.45440   
  1525. BD*(   1) C  74 - H  75          0.01016     0.27068   
  1526. BD*(   1) C  74 - N  76          0.00836     0.40742   
  1527. BD*(   2) C  74 - N  76          0.22209     4.48187  1528(g),1434(r),1529(v)
                                                    1427(v),1423(v),1428(v)
                                                    1421(v),1311(v),1392(g)
                                                    1418(v),1426(v),1313(v)
                                                    1403(g),1402(g),1521(v)
                                                    1397(g),1429(v),1508(r)
                                                    1417(v),1412(v),1419(v)
                                                    1522(v),1424(v),1404(v)
                                                    1406(v),1385(g),1517(r)
                                                    1399(g),1413(v),1342(r)
                                                    1507(r),1512(r),1431(r)
                                                    1398(g),1432(r),1415(v)
                                                    1407(v),1414(v),1510(r)
                                                    1425(v),1520(r),1310(v)
                                                    1395(g),1408(v),1367(g)
                                                    1511(r),1309(v),1364(g)
                                                    1370(g),1325(r),1509(r)
                                                    1433(r),1409(v),1304(v)
                                                    174(r),1380(g),1358(g)
                                                    1344(r),1334(r),1420(v)
                                                    1341(r),1411(v),1516(r)
                                                    1389(g),1094(r),291(r)
                                                    1391(g),1264(r),1400(g)
                                                    1361(g),1343(r),1219(r)
                                                    1366(g),652(r),1080(r)
                                                    614(r),177(r),1302(v)
                                                    1314(v),624(r),1272(r)
                                                    1335(r),1360(g),1300(v)
                                                    290(r),1387(g),239(r)
                                                    1320(r),1390(g),1185(r)
                                                    1518(r),1305(v),1416(v)
                                                    1312(v),283(r),615(r)
                                                    1323(r),289(r),1277(r)
                                                    1497(r),1514(r),1336(r)
                                                    183(r),1303(v),561(r)
                                                    1531(r),173(r),619(r),600(r)
                                                    1515(r),1315(v),1301(v)
                                                    1369(g),832(r),1351(g)
                                                    1523(g),1180(r),827(r)
                                                    1163(r),1530(r),795(r)
                                                    1422(v),1349(g),1393(g)
                                                    1326(r),1372(g),626(r)
                                                    796(r),620(r),1430(r),616(r)
                                                    1206(r),703(r),1410(v)
                                                    627(r),1174(r),1140(r)
                                                    170(r),500(r),1223(r)
                                                    1041(r),563(r),1363(g)
                                                    778(r),1144(r),629(r)
                                                    1331(r),656(r),1127(r)
                                                    820(r),1321(r),587(r)
                                                    1036(r),444(r),282(r),707(r)
                                                    590(r),1162(r),1170(r)
                                                    823(r),176(r),1384(g)
                                                    1513(r),826(r),1179(r)
                                                    588(r),266(r),179(r),568(r)
                                                    1377(v),1295(v),389(r)
                                                    1376(v),1481(r),613(r)
                                                    398(r),501(r),314(r),1269(r)
                                                    1205(r),560(r),311(r)
                                                    1079(r),1381(g),1218(r)
                                                    1532(r),1440(r),255(r)
                                                    496(r),1073(r),569(r),811(r)
                                                    1479(r),285(r),1169(r)
                                                    1138(r),585(r),1181(r)
                                                    557(r),822(r),1465(r),286(r)
                                                    821(r),516(r),930(r),582(r)
                                                    1444(r),644(r),609(r),814(r)
                                                    212(r),491(r),912(r),317(r)
                                                    1173(r),515(r),206(r)
                                                    1448(r),281(r),1487(r)
                                                    1488(r),646(r),213(r)
                                                    1102(r),211(r),819(r),394(r)
                                                    256(r),1131(r),1090(r)
                                                    1213(r),813(r),181(r),631(r)
                                                    520(r),807(r),704(r),809(r)
                                                    1491(r),562(r),690(r),607(r)
                                                    1045(r),1141(r),1490(r)
                                                    1142(r),625(r),258(r),274(r)
                                                    1486(r),608(r),171(r),263(r)
                                                    593(r),1492(r),734(r),572(r)
                                                    288(r),815(r),649(r),468(r)
                                                    789(r),180(r),415(r),800(r)
                                                    154(r),598(r),205(r),694(r)
                                                    802(r),1100(r),638(r),554(r)
                                                    653(r),191(r),321(r),805(r)
                                                    295(r),617(r),1075(r)
                                                    1451(r),184(r),812(r)
                                                    1226(r),1209(r),604(r)
                                                    259(r),276(r),539(r),564(r)
                                                    828(r),527(r),601(r),1452(r)
                                                    522(r),1442(r),803(r),268(r)
                                                    1153(r),278(r),1089(r)
                                                    1097(r),237(r),1459(r)
                                                    642(r),167(r),589(r),817(r)
                                                    308(r),1034(r),165(r)
                                                    1224(r),677(r),1104(r)
                                                    1069(r),257(r),532(r)
                                                    1186(r),777(r),583(r),391(r)
                                                    971(r),1165(r),739(r),264(r)
                                                    1072(r),1088(r),229(r)
                                                    1480(r),270(r),1454(r)
                                                    408(r),462(r),182(r),885(r)
                                                    437(r),1443(r),698(r)
                                                    1182(r),636(r),284(r),584(r)
                                                    400(r),436(r),1132(r),565(r)
                                                    639(r),525(r),1139(r)
                                                    1178(r),1190(r),1200(r)
                                                    194(r),1478(r),1439(r)
                                                    708(r),1248(r),1461(r)
                                                    248(r),252(r),410(r),445(r)
                                                    1044(r),880(r),654(r)
                                                    1453(r),202(r),269(r),566(r)
                                                    271(r),794(r),1117(r),166(r)
                                                    570(r),189(r),244(r),540(r)
                                                    595(r),201(r),764(r),610(r)
                                                    1093(r),1040(r),804(r)
                                                    628(r),961(r),1211(r)
                                                    1450(r),602(r),714(r),222(r)
                                                    567(r),606(r),1166(r)
                                                    1230(r),555(r),231(r)
                                                    1071(r),411(r),965(r)
                                                    1078(r),1212(r),663(r)
                                                    1239(r),234(r),792(r),559(r)
  1528. BD*(   1) N  76 - C  77          0.00859     5.35452   
  1529. BD*(   1) C  77 - H  78          0.00833     4.85570   
       -------------------------------
              Total Lewis   21.19605  ( 96.5431%)
        Valence non-Lewis    0.69079  (  3.1464%)
        Rydberg non-Lewis    0.06819  (  0.3106%)
       -------------------------------
            Total unit  4   21.95502  (100.0000%)
           Charge unit  4    0.04498


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************

 Computed number of electrons  154.99992866 does not match expected value of   155.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.64111
     2   Fe    1  S      Cor( 2S)     1.00000     -34.60823
     3   Fe    1  S      Cor( 3S)     0.99752      -4.85604
     4   Fe    1  S      Val( 4S)     0.14425       0.30044
     5   Fe    1  S      Ryd( 5S)     0.00028       0.85065
     6   Fe    1  S      Ryd( 6S)     0.00005       1.63713
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00333
     8   Fe    1  px     Cor( 3p)     0.99920      -2.35922
     9   Fe    1  px     Val( 4p)     0.12017       0.37623
    10   Fe    1  px     Ryd( 5p)     0.00007       2.34803
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00291
    12   Fe    1  py     Cor( 3p)     0.99920      -2.35806
    13   Fe    1  py     Val( 4p)     0.12153       0.37878
    14   Fe    1  py     Ryd( 5p)     0.00007       2.34006
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00456
    16   Fe    1  pz     Cor( 3p)     0.99888      -2.36742
    17   Fe    1  pz     Val( 4p)     0.10594       0.27373
    18   Fe    1  pz     Ryd( 5p)     0.00012       1.92535
    19   Fe    1  dxy    Val( 3d)     0.06873      -0.17742
    20   Fe    1  dxy    Ryd( 4d)     0.00469       0.42311
    21   Fe    1  dxy    Ryd( 5d)     0.00021       2.24978
    22   Fe    1  dxy    Ryd( 6d)     0.00000       4.17289
    23   Fe    1  dxz    Val( 3d)     0.15469      -0.19611
    24   Fe    1  dxz    Ryd( 4d)     0.00248       0.31794
    25   Fe    1  dxz    Ryd( 5d)     0.00054       1.75047
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.77847
    27   Fe    1  dyz    Val( 3d)     0.15949      -0.19548
    28   Fe    1  dyz    Ryd( 4d)     0.00202       0.32017
    29   Fe    1  dyz    Ryd( 5d)     0.00057       1.76869
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.76518
    31   Fe    1  dx2y2  Val( 3d)     0.34498      -0.25052
    32   Fe    1  dx2y2  Ryd( 4d)     0.00976       0.45767
    33   Fe    1  dx2y2  Ryd( 5d)     0.00007       2.52925
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       4.21957
    35   Fe    1  dz2    Val( 3d)     0.28247      -0.24444
    36   Fe    1  dz2    Ryd( 4d)     0.01001       0.68707
    37   Fe    1  dz2    Ryd( 5d)     0.00013       2.71341
    38   Fe    1  dz2    Ryd( 6d)     0.00004       4.30219
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.22879
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.16610
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.17635
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.07221
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.03606
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.23019
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.23162
 
    46    N    2  S      Cor( 1S)     0.99968     -14.23237
    47    N    2  S      Val( 2S)     0.62445      -0.62024
