 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1236  0.0911 -0.0495  0.1743 -0.0672
                                            0.1219 -0.0601  0.0609  0.0148  0.0020
                                            0.0170 -0.0195  0.0066  0.0219  0.0502
                                            0.0050
   650. (0.00074) RY*( 4) C  19           s( 15.63%)p 1.89( 29.52%)d 3.42( 53.52%)
                                                  f 0.09(  1.33%)
                                            0.0000  0.0091  0.3946 -0.0226  0.0008
                                            0.0042 -0.2028 -0.2613 -0.0019  0.0085
                                            0.1334 -0.0029 -0.4039 -0.0688 -0.5147
                                            0.3044 -0.0800 -0.0035  0.1521  0.1335
                                            0.0616  0.3485  0.0602 -0.0380 -0.0202
                                           -0.0286  0.0405 -0.0226  0.0091  0.0697
                                            0.0707
   651. (0.00042) RY*( 5) C  19           s( 35.99%)p 0.32( 11.41%)d 1.41( 50.66%)
                                                  f 0.05(  1.94%)
                                           -0.0000 -0.0132  0.5861  0.1244  0.0280
                                            0.0001  0.0177 -0.0883 -0.0134 -0.1182
                                            0.2988 -0.0062  0.0279 -0.0424  0.5507
                                           -0.1055 -0.2042  0.1311 -0.2869  0.1130
                                            0.1213  0.1148 -0.1018  0.0052 -0.0188
                                            0.0145  0.0458 -0.0603  0.0125  0.1093
                                           -0.0311
   652. (0.00037) RY*( 6) C  19           s( 15.68%)p 3.19( 50.02%)d 2.05( 32.09%)
                                                  f 0.14(  2.22%)
                                            0.0000 -0.0052  0.3584 -0.1670 -0.0189
                                           -0.0120 -0.0685  0.3451  0.0002 -0.0591
                                           -0.4257 -0.0077 -0.2132 -0.3821 -0.0386
                                            0.0620  0.2088 -0.0948 -0.3380 -0.3238
                                           -0.1004 -0.0976 -0.0182  0.1547 -0.0503
                                           -0.0499 -0.0767 -0.0325  0.0847 -0.0437
                                           -0.0332
   653. (0.00031) RY*( 7) C  19           s(  3.59%)p 2.55(  9.15%)d23.64( 84.87%)
                                                  f 0.67(  2.39%)
                                           -0.0000 -0.0078  0.1813  0.0538 -0.0071
                                           -0.0058  0.0149  0.2737  0.0045 -0.0041
                                            0.0077  0.0207 -0.1257 -0.0030  0.1953
                                           -0.0935 -0.0417 -0.2414  0.6490 -0.0218
                                           -0.3599  0.0758 -0.4285  0.0365 -0.0175
                                           -0.0591  0.0672  0.1217  0.0164  0.0199
                                            0.0109
   654. (0.00021) RY*( 8) C  19           s( 16.05%)p 1.40( 22.46%)d 3.78( 60.60%)
                                                  f 0.06(  0.88%)
                                           -0.0000  0.0010 -0.1247  0.3801 -0.0220
                                           -0.0042  0.0649 -0.1798  0.0064 -0.0276
                                            0.3329  0.0035  0.0028 -0.2765  0.0322
                                           -0.0357  0.5441  0.1850 -0.0343 -0.2613
                                           -0.3493  0.2819  0.0425  0.0252  0.0238
                                           -0.0205 -0.0496 -0.0434  0.0261 -0.0530
                                           -0.0048
   655. (0.00018) RY*( 9) C  19           s(  6.19%)p 6.34( 39.24%)d 8.36( 51.74%)
                                                  f 0.46(  2.84%)
                                            0.0000  0.0092  0.1193  0.2172  0.0200
                                            0.0053 -0.1352  0.5757 -0.0050  0.0695
                                           -0.0013  0.0005 -0.0179  0.1936  0.0451
                                            0.0888  0.2943  0.3816  0.2520  0.0301
                                            0.3609  0.0365  0.2536 -0.1220  0.0024
                                            0.0182  0.0972 -0.1193 -0.0457  0.0411
                                            0.0239
   656. (0.00018) RY*(10) C  19           s( 50.12%)p 0.15(  7.64%)d 0.81( 40.41%)
                                                  f 0.04(  1.83%)
                                            0.0000  0.0088  0.0895  0.7008 -0.0436
                                           -0.0036 -0.0973 -0.0639 -0.0033 -0.0284
                                           -0.2136 -0.0042 -0.0133 -0.1273 -0.1140
                                           -0.2876 -0.3219 -0.2364  0.0659 -0.1189
                                            0.0352 -0.1488  0.3211 -0.0626 -0.0579
                                            0.0119  0.0437  0.0513  0.0049 -0.1012
                                            0.0048
   657. (0.00009) RY*(11) C  19           s(  8.26%)p 3.30( 27.22%)d 7.11( 58.72%)
                                                  f 0.70(  5.80%)
   658. (0.00005) RY*(12) C  19           s(  0.23%)p99.99( 38.81%)d99.99( 53.30%)
                                                  f33.72(  7.67%)
   659. (0.00006) RY*(13) C  19           s(  6.45%)p 1.96( 12.67%)d11.85( 76.46%)
                                                  f 0.68(  4.42%)
   660. (0.00005) RY*(14) C  19           s(  4.54%)p 5.01( 22.77%)d14.21( 64.55%)
                                                  f 1.79(  8.14%)
   661. (0.00005) RY*(15) C  19           s( 13.05%)p 0.35(  4.55%)d 5.13( 66.87%)
                                                  f 1.19( 15.53%)
   662. (0.00002) RY*(16) C  19           s(  0.72%)p23.51( 16.87%)d97.45( 69.91%)
                                                  f17.44( 12.51%)
   663. (0.00001) RY*(17) C  19           s(  0.25%)p99.99( 43.53%)d99.99( 55.73%)
                                                  f 1.99(  0.49%)
   664. (0.00000) RY*(18) C  19           s( 98.69%)p 0.00(  0.12%)d 0.01(  0.98%)
                                                  f 0.00(  0.21%)
   665. (0.00000) RY*(19) C  19           s(  0.25%)p 7.53(  1.89%)d99.99( 96.95%)
                                                  f 3.62(  0.91%)
   666. (0.00000) RY*(20) C  19           s(  0.14%)p10.93(  1.51%)d34.71(  4.79%)
                                                  f99.99( 93.56%)
   667. (0.00000) RY*(21) C  19           s(  0.07%)p 8.87(  0.59%)d26.37(  1.76%)
                                                  f99.99( 97.58%)
   668. (0.00000) RY*(22) C  19           s(  0.49%)p 2.51(  1.24%)d13.45(  6.61%)
                                                  f99.99( 91.66%)
   669. (0.00000) RY*(23) C  19           s(  0.13%)p 2.52(  0.34%)d99.99( 15.91%)
                                                  f99.99( 83.62%)
   670. (0.00000) RY*(24) C  19           s(  0.21%)p13.09(  2.78%)d12.99(  2.76%)
                                                  f99.99( 94.26%)
   671. (0.00001) RY*(25) C  19           s(  4.22%)p 1.12(  4.74%)d 3.22( 13.61%)
                                                  f18.33( 77.42%)
   672. (0.00000) RY*(26) C  19           s(  0.13%)p 9.58(  1.29%)d48.15(  6.48%)
                                                  f99.99( 92.10%)
   673. (0.00165) RY*( 1) C  20           s(  2.65%)p34.03( 90.31%)d 2.59(  6.88%)
                                                  f 0.06(  0.16%)
                                            0.0000  0.0072  0.1364  0.0887  0.0023
                                           -0.0130  0.9335 -0.1333  0.0156 -0.0753
                                            0.0154 -0.0046 -0.0843 -0.0222  0.0222
                                           -0.2206 -0.0214  0.0608  0.0306 -0.0007
                                            0.1063  0.0544 -0.0101  0.0111 -0.0133
                                           -0.0011  0.0278 -0.0097  0.0009 -0.0217
                                           -0.0075
   674. (0.00144) RY*( 2) C  20           s(  5.49%)p16.10( 88.41%)d 1.06(  5.84%)
                                                  f 0.05(  0.26%)
                                           -0.0000  0.0021  0.2254  0.0642 -0.0007
                                           -0.0122 -0.0591  0.0173 -0.0113 -0.8307
                                           -0.0923 -0.0050  0.4171  0.0859  0.0724
                                            0.0063 -0.0168 -0.0292  0.0109  0.0925
                                           -0.0926  0.1826  0.0110 -0.0363  0.0181
                                            0.0079 -0.0442  0.0031 -0.0127  0.0068
                                            0.0013
   675. (0.00091) RY*( 3) C  20           s(  0.63%)p99.99( 85.48%)d21.86( 13.74%)
                                                  f 0.23(  0.15%)
                                            0.0000 -0.0003  0.0633 -0.0477  0.0025
                                            0.0011  0.1009  0.0513  0.0043  0.4126
                                            0.0548 -0.0061  0.7943  0.1943 -0.0037
                                           -0.1008  0.0704 -0.1881 -0.1418  0.1658
                                            0.1109 -0.0983  0.0747 -0.1084  0.0021
                                            0.0091  0.0024 -0.0370 -0.0013  0.0017
                                           -0.0022
   676. (0.00057) RY*( 4) C  20           s( 12.68%)p 0.72(  9.09%)d 6.13( 77.71%)
                                                  f 0.04(  0.51%)
                                            0.0000  0.0175  0.3464  0.0772 -0.0233
                                            0.0071 -0.0441 -0.0620  0.0020  0.2815
                                            0.0357 -0.0024 -0.0664 -0.0113  0.3620
                                           -0.1090 -0.0432  0.0500  0.0092  0.1297
                                           -0.6085  0.4591  0.1636 -0.0715 -0.0032
                                           -0.0095  0.0036 -0.0431 -0.0025  0.0338
                                            0.0449
   677. (0.00049) RY*( 5) C  20           s( 22.61%)p 1.40( 31.63%)d 1.84( 41.65%)
                                                  f 0.18(  4.11%)
                                           -0.0000 -0.0031  0.4182  0.2210  0.0486
                                            0.0092  0.0716  0.3939  0.0062  0.1574
                                           -0.3288  0.0004 -0.0721  0.1335 -0.2619
                                            0.4302  0.2376  0.0006  0.1321 -0.0102
                                            0.1674  0.2134 -0.1232  0.0078  0.0588
                                            0.0373 -0.0968  0.0114  0.0147  0.0698
                                            0.1472
   678. (0.00045) RY*( 6) C  20           s( 61.54%)p 0.05(  2.93%)d 0.54( 33.26%)
                                                  f 0.04(  2.27%)
                                           -0.0000 -0.0084  0.5817 -0.5263 -0.0044
                                            0.0044 -0.0924  0.0703  0.0036  0.0182
                                           -0.0570 -0.0068 -0.1098 -0.0081  0.2587
                                           -0.1315 -0.2466  0.0306 -0.0150  0.0649
                                            0.2196 -0.2677 -0.2369  0.0786 -0.0278
                                            0.0042 -0.0158 -0.0514 -0.0606 -0.1087
                                            0.0597
   679. (0.00035) RY*( 7) C  20           s(  2.06%)p 3.04(  6.25%)d43.84( 90.16%)
                                                  f 0.75(  1.54%)
                                            0.0000  0.0035  0.0676  0.1255  0.0150
                                            0.0037  0.0046  0.1640  0.0021 -0.0125
                                           -0.0393  0.0037 -0.1179 -0.1411 -0.2097
                                            0.0204 -0.5953 -0.3328 -0.5279  0.0286
                                            0.1197  0.1493  0.2715 -0.0475 -0.0096
                                           -0.0083 -0.0096  0.0443  0.1097  0.0133
                                            0.0307
   680. (0.00027) RY*( 8) C  20           s(  2.28%)p 4.53( 10.33%)d37.80( 86.15%)
                                                  f 0.54(  1.24%)
                                            0.0000  0.0025 -0.0638  0.1368  0.0015
                                            0.0005  0.0291  0.1288 -0.0073  0.0368
                                           -0.0059 -0.0161  0.0648 -0.2828 -0.1724
                                           -0.0179 -0.4105 -0.1808  0.6110  0.3461
                                           -0.1633 -0.1637 -0.1845 -0.2228 -0.0043
                                            0.0243 -0.0422 -0.0709 -0.0664  0.0208
                                           -0.0122
   681. (0.00016) RY*( 9) C  20           s( 58.03%)p 0.42( 24.49%)d 0.28( 16.14%)
                                                  f 0.02(  1.35%)
                                           -0.0000 -0.0087  0.4083  0.6414 -0.0451
                                           -0.0094 -0.1730 -0.1166 -0.0026  0.0008
                                            0.4125  0.0030 -0.0173 -0.1756  0.0402
                                           -0.1174  0.1187  0.0068 -0.0401 -0.0934
                                            0.1314 -0.3224  0.0071  0.0171  0.0143
                                            0.0412 -0.0063  0.0269  0.0023 -0.0948
                                           -0.0423
   682. (0.00012) RY*(10) C  20           s(  8.13%)p 9.23( 75.04%)d 1.53( 12.41%)
                                                  f 0.54(  4.42%)
                                            0.0000 -0.0022  0.0080  0.2790 -0.0585
                                            0.0074 -0.0622 -0.5478  0.0089  0.0948
                                           -0.6413 -0.0040  0.0195  0.1604  0.1966
                                            0.1373 -0.1951 -0.0447  0.0017 -0.0131
                                            0.0748 -0.1319 -0.0542 -0.0197 -0.0368
                                           -0.0180  0.0643  0.0184 -0.0442 -0.0646
                                           -0.1786
   683. (0.00009) RY*(11) C  20           s(  0.94%)p14.09( 13.26%)d86.93( 81.80%)
                                                  f 4.25(  4.00%)
   684. (0.00008) RY*(12) C  20           s(  2.35%)p 3.16(  7.41%)d38.28( 89.87%)
                                                  f 0.16(  0.38%)
   685. (0.00006) RY*(13) C  20           s(  1.69%)p 9.29( 15.70%)d45.15( 76.27%)
                                                  f 3.76(  6.35%)
   686. (0.00003) RY*(14) C  20           s(  6.48%)p 6.04( 39.10%)d 6.37( 41.27%)
                                                  f 2.03( 13.15%)
   687. (0.00002) RY*(15) C  20           s(  5.57%)p 1.93( 10.75%)d14.38( 80.09%)
                                                  f 0.64(  3.59%)
   688. (0.00001) RY*(16) C  20           s(  1.10%)p55.84( 61.23%)d33.63( 36.87%)
                                                  f 0.73(  0.80%)
   689. (0.00000) RY*(17) C  20           s( 96.17%)p 0.00(  0.46%)d 0.03(  3.12%)
                                                  f 0.00(  0.26%)
   690. (0.00001) RY*(18) C  20           s(  4.39%)p 3.78( 16.60%)d17.99( 78.93%)
                                                  f 0.02(  0.09%)
   691. (0.00000) RY*(19) C  20           s(  0.17%)p12.56(  2.09%)d99.99( 97.70%)
                                                  f 0.23(  0.04%)
   692. (0.00000) RY*(20) C  20           s(  0.13%)p 5.34(  0.69%)d 9.95(  1.28%)
                                                  f99.99( 97.90%)
   693. (0.00000) RY*(21) C  20           s(  0.26%)p 0.50(  0.13%)d 3.98(  1.04%)
                                                  f99.99( 98.56%)
   694. (0.00000) RY*(22) C  20           s(  0.32%)p 5.12(  1.64%)d 5.02(  1.61%)
                                                  f99.99( 96.43%)
   695. (0.00000) RY*(23) C  20           s(  0.66%)p 1.15(  0.75%)d 6.92(  4.55%)
                                                  f99.99( 94.03%)
   696. (0.00000) RY*(24) C  20           s(  0.65%)p 1.24(  0.81%)d 5.23(  3.41%)
                                                  f99.99( 95.13%)
   697. (0.00001) RY*(25) C  20           s(  0.46%)p 9.00(  4.18%)d28.95( 13.43%)
                                                  f99.99( 81.93%)
   698. (0.00001) RY*(26) C  20           s(  2.71%)p 0.55(  1.48%)d 1.66(  4.50%)
                                                  f33.74( 91.31%)
   699. (0.00268) RY*( 1) C  21           s(  2.17%)p42.26( 91.56%)d 2.76(  5.98%)
                                                  f 0.14(  0.30%)
                                           -0.0000  0.0017  0.0256  0.1447  0.0075
                                            0.0173  0.6715 -0.0099 -0.0048 -0.5659
                                            0.0011 -0.0005  0.3791  0.0191 -0.0261
                                            0.1452 -0.0020 -0.0364 -0.0603  0.0290
                                           -0.0915 -0.1514 -0.0234  0.0198  0.0176
                                            0.0298 -0.0326  0.0101  0.0127  0.0200
                                           -0.0055
   700. (0.00207) RY*( 2) C  21           s(  9.99%)p 7.55( 75.42%)d 1.42( 14.15%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0023  0.3140  0.0358 -0.0027
                                            0.0157 -0.4283 -0.1751  0.0136 -0.6786
                                            0.0235  0.0000 -0.2755 -0.0524  0.0855
                                           -0.2322  0.0075  0.0541  0.1191 -0.0851
                                           -0.1187 -0.1816 -0.0714  0.0605  0.0099
                                           -0.0391 -0.0184  0.0331 -0.0125  0.0075
                                           -0.0338
   701. (0.00133) RY*( 3) C  21           s(  0.81%)p99.99( 90.26%)d10.73(  8.69%)
                                                  f 0.30(  0.24%)
                                           -0.0000 -0.0072  0.0873  0.0207  0.0003
                                            0.0067  0.5235 -0.1339 -0.0101  0.1099
                                           -0.0225  0.0042 -0.7553 -0.1655 -0.0271
                                            0.0159 -0.1095  0.0047  0.2275 -0.0004
                                           -0.0531  0.0316 -0.1307  0.0346 -0.0267
                                            0.0299 -0.0026  0.0126 -0.0151  0.0009
                                            0.0211
   702. (0.00109) RY*( 4) C  21           s( 46.28%)p 1.00( 46.25%)d 0.15(  6.97%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0110  0.6746 -0.0867 -0.0006
                                            0.0143  0.1305 -0.5058 -0.0098  0.3288
                                            0.0027  0.0011  0.2632  0.1091  0.0676
                                           -0.1938  0.0029  0.0458 -0.0942  0.0396
                                           -0.0337 -0.0212 -0.0881  0.0752  0.0124
                                           -0.0017  0.0064  0.0166  0.0138  0.0452
                                           -0.0487
   703. (0.00056) RY*( 5) C  21           s(  3.50%)p 3.86( 13.52%)d23.49( 82.29%)
                                                  f 0.20(  0.68%)
                                           -0.0000 -0.0031  0.1856  0.0236 -0.0045
                                           -0.0015  0.0441  0.1919  0.0036 -0.0277
                                           -0.0182  0.0036 -0.2680 -0.1531  0.1168
                                            0.0385  0.0296  0.0285 -0.8353  0.0005
                                            0.1891 -0.1440  0.2207  0.0569  0.0180
                                            0.0018  0.0142 -0.0549  0.0389  0.0387
                                           -0.0174
   704. (0.00050) RY*( 6) C  21           s(  4.35%)p 2.00(  8.72%)d19.13( 83.28%)
                                                  f 0.84(  3.65%)
                                           -0.0000 -0.0032  0.1234  0.1682 -0.0041
                                           -0.0031  0.0378  0.1581 -0.0002  0.0661
                                           -0.2348 -0.0040 -0.0348  0.0031  0.1693
                                            0.1338  0.8239  0.1932  0.1055 -0.1860
                                           -0.0981  0.0506 -0.0929  0.0598  0.0083
                                           -0.0566 -0.0212 -0.0230  0.1752 -0.0371
                                            0.0143
   705. (0.00042) RY*( 7) C  21           s( 33.56%)p 1.34( 44.83%)d 0.61( 20.47%)
                                                  f 0.03(  1.13%)
                                            0.0000 -0.0018  0.3384  0.4702 -0.0017
                                           -0.0078 -0.0632  0.4612  0.0049  0.1393
                                           -0.4363 -0.0066  0.0256  0.1453  0.0203
                                            0.0247 -0.3468 -0.1150  0.1307  0.0291
                                           -0.1360 -0.1745 -0.0406 -0.0405 -0.0071
                                           -0.0309  0.0272  0.0115 -0.0910  0.0245
                                            0.0243
   706. (0.00029) RY*( 8) C  21           s( 38.32%)p 0.22(  8.25%)d 1.35( 51.56%)
                                                  f 0.05(  1.87%)
                                           -0.0000 -0.0170 -0.2986  0.5418 -0.0112
                                            0.0017 -0.0097 -0.2773 -0.0090 -0.0093
                                           -0.0308  0.0048 -0.0161  0.0640  0.3037
                                           -0.2777 -0.0756  0.0538 -0.2561  0.0818
                                           -0.2617  0.4290 -0.1133  0.0091  0.0477
                                            0.0077 -0.0792 -0.0069  0.0037  0.0019
                                            0.1002
   707. (0.00021) RY*( 9) C  21           s(  2.50%)p10.79( 27.02%)d27.77( 69.55%)
                                                  f 0.37(  0.92%)
                                           -0.0000 -0.0049 -0.1050  0.1133 -0.0340
                                           -0.0021  0.1639  0.2318 -0.0045  0.1366
                                            0.4042 -0.0023  0.0537  0.0678  0.3707
                                           -0.4997 -0.0029  0.0434  0.1426 -0.2783
                                            0.2360 -0.3649 -0.0257  0.1386  0.0356
                                           -0.0487  0.0105  0.0295 -0.0228 -0.0597
                                            0.0231
   708. (0.00015) RY*(10) C  21           s( 15.22%)p 3.89( 59.28%)d 1.64( 24.89%)
                                                  f 0.04(  0.60%)
                                            0.0000 -0.0012  0.3590  0.1528  0.0038
                                            0.0052 -0.0354  0.3337  0.0058 -0.0079
                                            0.6614 -0.0040  0.0414 -0.2021 -0.0621
                                            0.1823 -0.0298  0.0109  0.0380  0.0031
                                           -0.1688  0.4188 -0.0538 -0.0513  0.0128
                                           -0.0095 -0.0335  0.0105  0.0020 -0.0352
                                           -0.0574
   709. (0.00011) RY*(11) C  21           s( 32.66%)p 0.67( 21.84%)d 1.34( 43.64%)
                                                  f 0.06(  1.87%)
                                            0.0000  0.0161 -0.0243  0.5707  0.0083
                                            0.0027 -0.1024 -0.3380  0.0039  0.0901
                                            0.2742  0.0026 -0.0754  0.0680 -0.3024
                                            0.2093  0.1662 -0.1351  0.0669  0.0503
                                            0.2086 -0.3279  0.2663 -0.1620 -0.0664
                                            0.0511  0.0269 -0.0482  0.0531  0.0317
                                            0.0695
   710. (0.00008) RY*(12) C  21           s(  0.88%)p 4.77(  4.19%)d99.99( 89.57%)
                                                  f 6.12(  5.37%)
   711. (0.00005) RY*(13) C  21           s(  0.80%)p45.42( 36.52%)d72.00( 57.90%)
                                                  f 5.94(  4.77%)
   712. (0.00005) RY*(14) C  21           s(  2.96%)p 3.07(  9.07%)d29.06( 85.97%)
                                                  f 0.68(  2.00%)
   713. (0.00003) RY*(15) C  21           s(  1.42%)p 1.30(  1.84%)d43.89( 62.21%)
                                                  f24.36( 34.53%)
   714. (0.00002) RY*(16) C  21           s(  1.87%)p27.00( 50.39%)d23.41( 43.69%)
                                                  f 2.17(  4.06%)
   715. (0.00001) RY*(17) C  21           s(  0.50%)p 2.56(  1.27%)d99.99( 82.90%)
                                                  f30.84( 15.33%)
   716. (0.00001) RY*(18) C  21           s(  0.37%)p10.37(  3.86%)d99.99( 89.62%)
                                                  f16.47(  6.14%)
   717. (0.00000) RY*(19) C  21           s( 97.90%)p 0.00(  0.38%)d 0.02(  1.62%)
                                                  f 0.00(  0.10%)
   718. (0.00000) RY*(20) C  21           s(  0.03%)p 7.92(  0.27%)d86.88(  2.91%)
                                                  f99.99( 96.79%)
   719. (0.00000) RY*(21) C  21           s(  0.31%)p 5.47(  1.71%)d56.15( 17.52%)
                                                  f99.99( 80.46%)
   720. (0.00000) RY*(22) C  21           s(  0.11%)p 3.24(  0.35%)d29.44(  3.16%)
                                                  f99.99( 96.39%)
   721. (0.00000) RY*(23) C  21           s(  0.48%)p 0.83(  0.40%)d21.69( 10.42%)
                                                  f99.99( 88.70%)
   722. (0.00000) RY*(24) C  21           s(  0.10%)p 3.74(  0.38%)d66.84(  6.81%)
                                                  f99.99( 92.71%)
   723. (0.00001) RY*(25) C  21           s(  0.37%)p 1.75(  0.65%)d39.12( 14.51%)
                                                  f99.99( 84.47%)
   724. (0.00001) RY*(26) C  21           s(  2.65%)p 0.74(  1.97%)d 7.36( 19.49%)
                                                  f28.68( 75.89%)
   725. (0.00177) RY*( 1) C  22           s(  1.44%)p66.53( 95.57%)d 2.03(  2.91%)
                                                  f 0.06(  0.09%)
                                            0.0000 -0.0018  0.1181  0.0131 -0.0157
                                           -0.0126 -0.7220 -0.0504  0.0084  0.3677
                                            0.0163  0.0150  0.5351 -0.0982 -0.0197
                                           -0.0976 -0.0638  0.0419  0.0234 -0.0262
                                            0.0330  0.0546 -0.0874  0.0204  0.0084
                                            0.0127 -0.0068  0.0090 -0.0051 -0.0015
                                           -0.0219
   726. (0.00115) RY*( 2) C  22           s(  7.30%)p11.66( 85.12%)d 1.00(  7.31%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0055  0.2499 -0.1025 -0.0032
                                            0.0065 -0.4019 -0.1623 -0.0004  0.2139
                                            0.0781 -0.0091 -0.7779  0.0787  0.0816
                                           -0.1796  0.1041  0.0601 -0.0454 -0.0277
                                           -0.0439  0.1101  0.0062  0.0528  0.0380
                                            0.0023 -0.0005  0.0020 -0.0246 -0.0002
                                           -0.0263
   727. (0.00061) RY*( 3) C  22           s(  0.56%)p99.99( 96.39%)d 4.65(  2.61%)
                                                  f 0.79(  0.44%)
                                            0.0000 -0.0027  0.0279  0.0693  0.0053
                                           -0.0130  0.4464  0.0420 -0.0206  0.8703
                                            0.0689  0.0015  0.0061  0.0016  0.0368
                                            0.0174 -0.0369 -0.0338 -0.1459  0.0003
                                            0.0239  0.0021  0.0022 -0.0073  0.0021
                                           -0.0120 -0.0183  0.0155  0.0124 -0.0584
                                           -0.0125
   728. (0.00052) RY*( 4) C  22           s( 80.25%)p 0.17( 13.76%)d 0.07(  5.95%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0027  0.8953  0.0299  0.0035
                                            0.0073  0.1837 -0.1596 -0.0039 -0.1527
                                            0.1200 -0.0047  0.1540 -0.1300  0.1537
                                            0.1013 -0.0344 -0.0680 -0.0811  0.0389
                                           -0.0571 -0.0802 -0.0145 -0.0424 -0.0105
                                           -0.0039  0.0086  0.0075  0.0024  0.0036
                                           -0.0116
   729. (0.00032) RY*( 5) C  22           s(  0.45%)p99.99( 63.81%)d77.54( 34.63%)
                                                  f 2.49(  1.11%)
                                            0.0000 -0.0012  0.0587 -0.0285  0.0142
                                           -0.0010  0.0682 -0.3815 -0.0013  0.1077
                                           -0.6891  0.0005  0.0344 -0.0176 -0.1387
                                            0.1426  0.2228  0.0264  0.2972  0.1415
                                           -0.3160  0.2115  0.0442 -0.0385 -0.0001
                                           -0.0363 -0.0484 -0.0756 -0.0319 -0.0202
                                           -0.0171
   730. (0.00027) RY*( 6) C  22           s(  4.67%)p 1.89(  8.83%)d18.07( 84.44%)
                                                  f 0.44(  2.07%)
                                            0.0000  0.0016 -0.0306  0.2124 -0.0257
                                           -0.0052 -0.0956 -0.0656 -0.0129 -0.0712
                                           -0.2427  0.0014 -0.0812 -0.0635 -0.2063
                                            0.2530 -0.4008 -0.0943 -0.6736 -0.1704
                                           -0.1227  0.2588  0.0459 -0.0353 -0.0109
                                            0.0530  0.0910  0.0709  0.0662 -0.0003
                                           -0.0062
   731. (0.00023) RY*( 7) C  22           s( 62.82%)p 0.22( 13.62%)d 0.36( 22.85%)
