 Entering Gaussian System, Link 0=g16
 Input=2zoo05re.com
 Output=2zoo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011484/Gau-2908406.inp" -scrdir="/local/becsleip_8011484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.80069   0.80121   0.80307   0.80539   0.80933
  Beta virt. eigenvalues --    0.81668   0.81725   0.82034   0.83016   0.83584
  Beta virt. eigenvalues --    0.84034   0.84505   0.85204   0.85515   0.86105
  Beta virt. eigenvalues --    0.86346   0.86373   0.86672   0.87377   0.87691
  Beta virt. eigenvalues --    0.88064   0.88253   0.88342   0.88479   0.88874
  Beta virt. eigenvalues --    0.89238   0.89725   0.89927   0.90256   0.90425
  Beta virt. eigenvalues --    0.90767   0.90972   0.91054   0.91360   0.91742
  Beta virt. eigenvalues --    0.91934   0.92262   0.92669   0.92813   0.93074
  Beta virt. eigenvalues --    0.93313   0.93353   0.93747   0.93856   0.93933
  Beta virt. eigenvalues --    0.94316   0.94824   0.95308   0.95792   0.96232
  Beta virt. eigenvalues --    0.96659   0.96931   0.97101   0.97572   0.97921
  Beta virt. eigenvalues --    0.98319   0.98701   0.99120   0.99586   0.99835
  Beta virt. eigenvalues --    1.00315   1.00535   1.00661   1.01086   1.01580
  Beta virt. eigenvalues --    1.01668   1.02094   1.02959   1.03195   1.03500
  Beta virt. eigenvalues --    1.03737   1.04226   1.04631   1.05076   1.05663
  Beta virt. eigenvalues --    1.06161   1.07275   1.07901   1.08605   1.08872
  Beta virt. eigenvalues --    1.09213   1.10391   1.10833   1.11528   1.12259
  Beta virt. eigenvalues --    1.12451   1.13149   1.13748   1.15197   1.15819
  Beta virt. eigenvalues --    1.16133   1.16565   1.17390   1.18062   1.18416
  Beta virt. eigenvalues --    1.18962   1.19642   1.19930   1.20463   1.21041
  Beta virt. eigenvalues --    1.21990   1.22111   1.22381   1.22911   1.23521
  Beta virt. eigenvalues --    1.23875   1.24979   1.25995   1.27354   1.28083
  Beta virt. eigenvalues --    1.29213   1.29540   1.29973   1.31556   1.32050
  Beta virt. eigenvalues --    1.32659   1.32902   1.33977   1.34576   1.35393
  Beta virt. eigenvalues --    1.35704   1.36475   1.37072   1.37376   1.37641
  Beta virt. eigenvalues --    1.38154   1.38910   1.39068   1.39264   1.39986
  Beta virt. eigenvalues --    1.40158   1.41715   1.41987   1.42782   1.43825
  Beta virt. eigenvalues --    1.44782   1.45335   1.45501   1.46741   1.47329
  Beta virt. eigenvalues --    1.48465   1.48946   1.49166   1.50075   1.50568
  Beta virt. eigenvalues --    1.51066   1.52475   1.52766   1.53320   1.54130
  Beta virt. eigenvalues --    1.54687   1.55204   1.55535   1.56067   1.56764
  Beta virt. eigenvalues --    1.57300   1.58029   1.58334   1.59223   1.60531
  Beta virt. eigenvalues --    1.60649   1.61836   1.62034   1.63086   1.63486
  Beta virt. eigenvalues --    1.65375   1.66391   1.66614   1.67625   1.68830
  Beta virt. eigenvalues --    1.69949   1.70905   1.71212   1.73428   1.73849
  Beta virt. eigenvalues --    1.75706   1.76003   1.76649   1.77754   1.78536
  Beta virt. eigenvalues --    1.79666   1.79890   1.80727   1.80968   1.81057
  Beta virt. eigenvalues --    1.81862   1.82685   1.83028   1.83451   1.84231
  Beta virt. eigenvalues --    1.85225   1.86121   1.86657   1.86767   1.87514
  Beta virt. eigenvalues --    1.88170   1.88543   1.88594   1.88884   1.89317
  Beta virt. eigenvalues --    1.89870   1.90220   1.90809   1.90975   1.91686
  Beta virt. eigenvalues --    1.92282   1.92799   1.94145   1.94617   1.95297
  Beta virt. eigenvalues --    1.95492   1.96779   1.97132   1.97786   1.98066
  Beta virt. eigenvalues --    1.98612   1.98931   1.99257   1.99916   2.00864
  Beta virt. eigenvalues --    2.01251   2.01648   2.01940   2.03687   2.04000
  Beta virt. eigenvalues --    2.05094   2.05454   2.06131   2.06670   2.07577
  Beta virt. eigenvalues --    2.07726   2.08573   2.08840   2.09236   2.09764
  Beta virt. eigenvalues --    2.10435   2.10692   2.11155   2.11571   2.12253
  Beta virt. eigenvalues --    2.13524   2.14004   2.14159   2.14432   2.14928
  Beta virt. eigenvalues --    2.16992   2.17181   2.18282   2.19877   2.20134
  Beta virt. eigenvalues --    2.20229   2.20996   2.22182   2.22336   2.22619
  Beta virt. eigenvalues --    2.23462   2.23948   2.24448   2.24690   2.24941
  Beta virt. eigenvalues --    2.25312   2.25510   2.25731   2.25817   2.25941
  Beta virt. eigenvalues --    2.26713   2.27333   2.27818   2.27860   2.28445
  Beta virt. eigenvalues --    2.28613   2.28916   2.30139   2.30589   2.30917
  Beta virt. eigenvalues --    2.31087   2.32164   2.32756   2.33202   2.33850
  Beta virt. eigenvalues --    2.34191   2.34525   2.34947   2.35245   2.36442
  Beta virt. eigenvalues --    2.36663   2.37830   2.38128   2.38642   2.38928
  Beta virt. eigenvalues --    2.39720   2.40252   2.40622   2.41229   2.41715
  Beta virt. eigenvalues --    2.42325   2.42651   2.43168   2.43423   2.44121
  Beta virt. eigenvalues --    2.45512   2.46477   2.47358   2.48653   2.50486
  Beta virt. eigenvalues --    2.51498   2.52364   2.52483   2.53412   2.53889
  Beta virt. eigenvalues --    2.54279   2.56049   2.56493   2.56677   2.57264
  Beta virt. eigenvalues --    2.58145   2.59578   2.60656   2.61104   2.61853
  Beta virt. eigenvalues --    2.62571   2.63800   2.63999   2.64730   2.66045
  Beta virt. eigenvalues --    2.66280   2.67212   2.68351   2.70956   2.71297
  Beta virt. eigenvalues --    2.72921   2.73970   2.74691   2.74827   2.76831
  Beta virt. eigenvalues --    2.78642   2.81536   2.87199   2.87722   2.90361
  Beta virt. eigenvalues --    2.91607   2.92486   2.94137   2.94517   2.94936
  Beta virt. eigenvalues --    2.95619   2.96358   2.97101   2.97756   2.98602
  Beta virt. eigenvalues --    3.01563   3.01972   3.02920   3.04110   3.04808
  Beta virt. eigenvalues --    3.10798   3.14885   3.14964   3.15619   3.20415
  Beta virt. eigenvalues --    3.21469   3.26637   3.29458   3.30252   3.38788
  Beta virt. eigenvalues --    3.39693   3.41832   3.46393   3.47245   3.74825
  Beta virt. eigenvalues --    3.78450   3.81295   3.94721   4.20725   4.39882
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.806654   3.708927
     2  N   -0.647426   0.026168
     3  N   -0.647441   0.021433
     4  N   -0.630264   0.018585
     5  N   -0.645801   0.022241
     6  C    0.323946   0.005601
     7  C    0.014904   0.003887
     8  C   -0.000605   0.007871
     9  C    0.341179   0.003726
    10  C    0.330081   0.005352
    11  C    0.009228   0.005545
    12  C   -0.028011   0.007272
    13  C    0.295685   0.006759
    14  C    0.311959   0.007223
    15  C    0.006243   0.001962
    16  C   -0.021910   0.008948
    17  C    0.315709   0.005403
    18  C    0.321662   0.004957
    19  C   -0.002938   0.008268
    20  C    0.023971   0.004702
    21  C    0.293338   0.006856
    22  C   -0.326268  -0.000862
    23  H    0.158827  -0.000013
    24  C   -0.322317  -0.002808
    25  H    0.163392   0.000013
    26  C   -0.336493  -0.006495
    27  H    0.171077   0.000266
    28  C   -0.316694  -0.002447
    29  H    0.160018   0.000023
    30  C   -0.592972   0.000135
    31  H    0.175841   0.000270
    32  H    0.179519   0.000323
    33  H    0.184032   0.000196
    34  C   -0.592523   0.000482
    35  H    0.187984   0.000140
    36  H    0.175647   0.000019
    37  H    0.178661   0.000278
    38  C   -0.593538   0.000423
    39  H    0.180536   0.000215
    40  H    0.177494   0.000262
    41  H    0.187074   0.000188
    42  C   -0.208445  -0.007280
    43  H    0.186375   0.000476
    44  C   -0.383823   0.010166
    45  H    0.185158  -0.000478
    46  H    0.169923  -0.000352
    47  C   -0.585684   0.000650
    48  H    0.178345   0.000116
    49  H    0.173605   0.000088
    50  H    0.186643   0.000060
    51  C   -0.207307  -0.009267
    52  H    0.182429   0.000623
    53  C   -0.379924   0.012704
    54  H    0.183654  -0.000606
    55  H    0.170903  -0.000535
    56  C   -0.594845   0.000069
    57  H    0.185384   0.000162
    58  H    0.178915   0.000387
    59  H    0.177502   0.000320
    60  C   -0.590255   0.000432
    61  H    0.188667   0.000182
    62  H    0.180467   0.000267
    63  H    0.177581   0.000021
    64  C   -0.595831   0.001169
    65  H    0.206165   0.000006
    66  H    0.190016  -0.000020
    67  H    0.187295  -0.000035
    68  N   -0.618142   0.003662
    69  H    0.357886   0.002490
    70  C    0.263849  -0.000376
    71  C    0.244080   0.014699
    72  H    0.226741   0.000315
    73  N   -0.510372   0.027070
    74  C   -0.025185   0.005495
    75  H    0.207122   0.001024
    76  C   -0.529047  -0.000342
    77  H    0.164095  -0.000021
    78  H    0.195208   0.000042
    79  H    0.195959   0.000058
    80  C   -0.485744   0.002968
    81  H    0.225986   0.002551
    82  H    0.184747   0.002271
    83  S    0.250360   0.038669
    84  C   -0.680432   0.004614
    85  H    0.189747   0.002459
    86  H    0.220705  -0.000015
    87  H    0.210062   0.000751
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.806654   3.708927
     2  N   -0.647426   0.026168
     3  N   -0.647441   0.021433
     4  N   -0.630264   0.018585
     5  N   -0.645801   0.022241
     6  C    0.323946   0.005601
     7  C    0.014904   0.003887
     8  C   -0.000605   0.007871
     9  C    0.341179   0.003726
    10  C    0.330081   0.005352
    11  C    0.009228   0.005545
    12  C   -0.028011   0.007272
    13  C    0.295685   0.006759
    14  C    0.311959   0.007223
    15  C    0.006243   0.001962
    16  C   -0.021910   0.008948
    17  C    0.315709   0.005403
    18  C    0.321662   0.004957
    19  C   -0.002938   0.008268
    20  C    0.023971   0.004702
    21  C    0.293338   0.006856
    22  C   -0.167442  -0.000876
    24  C   -0.158926  -0.002795
    26  C   -0.165416  -0.006229
    28  C   -0.156676  -0.002424
    30  C   -0.053580   0.000925
    34  C   -0.050231   0.000920
    38  C   -0.048433   0.001087
    42  C   -0.022069  -0.006804
    44  C   -0.028741   0.009336
    47  C   -0.047092   0.000914
    51  C   -0.024877  -0.008645
    53  C   -0.025367   0.011563
    56  C   -0.053044   0.000937
    60  C   -0.043541   0.000902
    64  C   -0.012354   0.001121
    68  N   -0.260256   0.006152
    70  C    0.263849  -0.000376
    71  C    0.470820   0.015014
    73  N   -0.510372   0.027070
    74  C    0.181938   0.006520
    76  C    0.026215  -0.000263
    80  C   -0.075011   0.007791
    83  S    0.250360   0.038669
    84  C   -0.059917   0.007808
 Electronic spatial extent (au):  <R**2>=          21948.7865
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0882    Y=              0.7753    Z=              4.1892  Tot=              4.2612
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -267.7613   YY=           -265.7533   ZZ=           -243.6879
   XY=              2.3579   XZ=              1.9814   YZ=              8.2447
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.6938   YY=             -6.6858   ZZ=             15.3796
   XY=              2.3579   XZ=              1.9814   YZ=              8.2447
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.3484  YYY=             34.9545  ZZZ=            131.6886  XYY=             -0.0826
  XXY=              7.9378  XXZ=              1.7178  XZZ=             -3.5436  YZZ=             12.5708
  YYZ=              4.7015  XYZ=              1.9540
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12668.1434 YYYY=         -11924.5887 ZZZZ=          -4403.5563 XXXY=            -94.7967
 XXXZ=            125.1806 YYYX=             63.8914 YYYZ=             48.9265 ZZZX=             -9.7724
 ZZZY=            180.2896 XXYY=          -3956.2838 XXZZ=          -2937.8430 YYZZ=          -2859.1377
 XXYZ=             11.1778 YYXZ=            -21.3733 ZZXY=             26.1641
 N-N= 7.085937353098D+03 E-N=-2.222628461960D+04  KE= 3.410725424827D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34933      12.66673       4.51980       4.22517
     2  N(14)              0.08611       6.95535       2.48184       2.32006
     3  N(14)              0.08327       6.72594       2.39998       2.24353
     4  N(14)              0.07804       6.30394       2.24940       2.10277
     5  N(14)              0.08335       6.73232       2.40226       2.24566
     6  C(13)              0.00118       0.33192       0.11844       0.11072
     7  C(13)              0.00358       1.00619       0.35903       0.33563
     8  C(13)              0.00388       1.08952       0.38877       0.36342
     9  C(13)              0.00114       0.32065       0.11442       0.10696
    10  C(13)              0.00137       0.38542       0.13753       0.12856
    11  C(13)              0.00406       1.14216       0.40755       0.38098
    12  C(13)              0.00381       1.07142       0.38231       0.35739
    13  C(13)              0.00122       0.34231       0.12215       0.11418
    14  C(13)              0.00094       0.26478       0.09448       0.08832
    15  C(13)              0.00303       0.85131       0.30377       0.28397
    16  C(13)              0.00455       1.27878       0.45630       0.42655
    17  C(13)              0.00230       0.64666       0.23075       0.21570
    18  C(13)              0.00143       0.40279       0.14373       0.13436
    19  C(13)              0.00372       1.04467       0.37276       0.34846
    20  C(13)              0.00359       1.00892       0.36001       0.33654
    21  C(13)              0.00145       0.40860       0.14580       0.13629
    22  C(13)             -0.00007      -0.01883      -0.00672      -0.00628
    23  H(1)              -0.00002      -0.02044      -0.00729      -0.00682
    24  C(13)             -0.00004      -0.01035      -0.00369      -0.00345
    25  H(1)              -0.00001      -0.00890      -0.00318      -0.00297
    26  C(13)             -0.00054      -0.15155      -0.05408      -0.05055
    27  H(1)               0.00007       0.08321       0.02969       0.02775
    28  C(13)             -0.00003      -0.00851      -0.00304      -0.00284
    29  H(1)              -0.00001      -0.01028      -0.00367      -0.00343
    30  C(13)              0.00062       0.17371       0.06198       0.05794
    31  H(1)               0.00008       0.08420       0.03005       0.02809
    32  H(1)               0.00015       0.17255       0.06157       0.05756
    33  H(1)               0.00007       0.07962       0.02841       0.02656
    34  C(13)              0.00069       0.19458       0.06943       0.06490
    35  H(1)               0.00006       0.07144       0.02549       0.02383
    36  H(1)              -0.00000      -0.00302      -0.00108      -0.00101
    37  H(1)               0.00008       0.08970       0.03201       0.02992
    38  C(13)              0.00072       0.20258       0.07228       0.06757
    39  H(1)               0.00008       0.08738       0.03118       0.02915
    40  H(1)               0.00010       0.11072       0.03951       0.03693
    41  H(1)               0.00003       0.03592       0.01282       0.01198
    42  C(13)             -0.00051      -0.14251      -0.05085      -0.04754
    43  H(1)               0.00016       0.17486       0.06239       0.05833
    44  C(13)              0.00185       0.51938       0.18533       0.17325
    45  H(1)              -0.00015      -0.16754      -0.05978      -0.05589
    46  H(1)              -0.00010      -0.11323      -0.04040      -0.03777
    47  C(13)              0.00073       0.20586       0.07346       0.06867
    48  H(1)               0.00006       0.06210       0.02216       0.02071
    49  H(1)               0.00002       0.02436       0.00869       0.00813
    50  H(1)               0.00001       0.01607       0.00573       0.00536
    51  C(13)             -0.00076      -0.21426      -0.07645      -0.07147
    52  H(1)               0.00021       0.22978       0.08199       0.07665
    53  C(13)              0.00213       0.59727       0.21312       0.19923
    54  H(1)              -0.00019      -0.21175      -0.07556      -0.07063
    55  H(1)              -0.00016      -0.17643      -0.06295      -0.05885
    56  C(13)              0.00062       0.17424       0.06217       0.05812
    57  H(1)               0.00005       0.06075       0.02168       0.02026
    58  H(1)               0.00018       0.20594       0.07349       0.06870
    59  H(1)               0.00010       0.11365       0.04055       0.03791
    60  C(13)              0.00073       0.20499       0.07314       0.06838
    61  H(1)               0.00008       0.09132       0.03259       0.03046
    62  H(1)               0.00008       0.09327       0.03328       0.03111
    63  H(1)              -0.00000      -0.00134      -0.00048      -0.00045
    64  C(13)              0.00084       0.23579       0.08414       0.07865
    65  H(1)               0.00002       0.02375       0.00847       0.00792
    66  H(1)               0.00000       0.00290       0.00104       0.00097
    67  H(1)              -0.00001      -0.00796      -0.00284      -0.00266
    68  N(14)              0.00771       0.62298       0.22229       0.20780
    69  H(1)               0.00064       0.71633       0.25560       0.23894
    70  C(13)              0.00220       0.61903       0.22088       0.20649
    71  C(13)              0.00533       1.49787       0.53448       0.49964
    72  H(1)              -0.00004      -0.04413      -0.01575      -0.01472
    73  N(14)              0.08952       7.23135       2.58033       2.41212
    74  C(13)              0.00241       0.67700       0.24157       0.22582
    75  H(1)               0.00024       0.26724       0.09536       0.08914
    76  C(13)              0.00042       0.11769       0.04199       0.03926
    77  H(1)               0.00000       0.00131       0.00047       0.00044
    78  H(1)              -0.00001      -0.00722      -0.00257      -0.00241
    79  H(1)               0.00004       0.04215       0.01504       0.01406
    80  C(13)              0.00084       0.23502       0.08386       0.07839
    81  H(1)               0.00082       0.91387       0.32609       0.30484
    82  H(1)               0.00106       1.18849       0.42408       0.39644
    83  S(33)              0.13449      11.54875       4.12088       3.85225
    84  C(13)              0.00222       0.62315       0.22236       0.20786
    85  H(1)               0.00124       1.38752       0.49510       0.46283
    86  H(1)              -0.00002      -0.02303      -0.00822      -0.00768
    87  H(1)               0.00037       0.40997       0.14629       0.13675
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.076136     -1.315390      2.391526
     2   Atom       -0.041303      0.138664     -0.097361
     3   Atom        0.140873     -0.038262     -0.102612
     4   Atom       -0.042566      0.135780     -0.093214
     5   Atom        0.137102     -0.042319     -0.094784
     6   Atom       -0.021451      0.034007     -0.012556
     7   Atom       -0.007316      0.011664     -0.004348
     8   Atom       -0.003876      0.004396     -0.000520
     9   Atom        0.013439      0.001786     -0.015224
    10   Atom        0.034042     -0.020905     -0.013137
    11   Atom        0.010953     -0.008346     -0.002607
    12   Atom        0.004814     -0.003274     -0.001539
    13   Atom        0.000512      0.011130     -0.011641
    14   Atom       -0.020089      0.032075     -0.011985
    15   Atom       -0.005865      0.012333     -0.006468
    16   Atom       -0.003671      0.004452     -0.000781
    17   Atom        0.009060      0.000999     -0.010059
    18   Atom        0.033413     -0.019847     -0.013566
    19   Atom        0.009192     -0.009461      0.000269
    20   Atom        0.005477     -0.002609     -0.002868
    21   Atom        0.001676      0.009110     -0.010786
    22   Atom       -0.007874      0.024425     -0.016551
    23   Atom       -0.004341      0.010839     -0.006498
    24   Atom        0.024489     -0.006476     -0.018013
    25   Atom        0.010345     -0.004040     -0.006305
    26   Atom       -0.005857      0.025613     -0.019757
    27   Atom       -0.004384      0.010389     -0.006006
    28   Atom        0.021643     -0.005774     -0.015869
    29   Atom        0.009662     -0.004010     -0.005652
    30   Atom        0.002044      0.001593     -0.003637
    31   Atom        0.000143      0.002188     -0.002331
    32   Atom        0.001616      0.000868     -0.002484
    33   Atom        0.002519      0.000328     -0.002847
    34   Atom       -0.003359      0.007028     -0.003670
    35   Atom       -0.002517      0.004705     -0.002187
    36   Atom       -0.002942      0.006050     -0.003109
    37   Atom       -0.001844      0.004187     -0.002343
    38   Atom        0.007221     -0.003440     -0.003781
    39   Atom        0.005595     -0.002830     -0.002766
    40   Atom        0.005510     -0.002872     -0.002637
    41   Atom        0.004063     -0.001751     -0.002312
    42   Atom       -0.002416      0.005212     -0.002795
    43   Atom        0.000553      0.001957     -0.002510
    44   Atom        0.005356     -0.003547     -0.001809
    45   Atom        0.001773     -0.000457     -0.001315
    46   Atom        0.000731      0.000669     -0.001400
    47   Atom       -0.003350      0.007017     -0.003667
    48   Atom       -0.002488      0.004884     -0.002396
    49   Atom       -0.002899      0.005863     -0.002965
    50   Atom       -0.001795      0.004011     -0.002215
    51   Atom        0.003795     -0.002533     -0.001262
    52   Atom        0.001339      0.000818     -0.002157
    53   Atom       -0.000678      0.005505     -0.004828
    54   Atom       -0.000112      0.001439     -0.001327
    55   Atom        0.001067      0.000715     -0.001782
    56   Atom        0.007038     -0.003448     -0.003590
    57   Atom        0.005947     -0.002881     -0.003066
    58   Atom        0.004738     -0.002588     -0.002150
    59   Atom        0.004171     -0.001812     -0.002359
    60   Atom        0.001695      0.001869     -0.003565
    61   Atom        0.001448      0.000723     -0.002171
    62   Atom        0.002062      0.000222     -0.002284
    63   Atom        0.000234      0.002778     -0.003012
    64   Atom       -0.003263     -0.003229      0.006493
    65   Atom       -0.002199     -0.001652      0.003851
    66   Atom       -0.001677     -0.002519      0.004196
    67   Atom       -0.002459     -0.002106      0.004564
    68   Atom       -0.003719     -0.009056      0.012775
    69   Atom       -0.004855     -0.004108      0.008963
    70   Atom       -0.009096     -0.007392      0.016489
    71   Atom       -0.014848     -0.010533      0.025380
    72   Atom       -0.011722     -0.000583      0.012306
    73   Atom       -0.105239     -0.104443      0.209682
    74   Atom       -0.014383     -0.012593      0.026976
    75   Atom       -0.009102      0.000501      0.008601
    76   Atom        0.002925     -0.008482      0.005557
    77   Atom        0.000989     -0.004261      0.003272
    78   Atom        0.009155     -0.008533     -0.000622
    79   Atom        0.000921     -0.006400      0.005479
    80   Atom       -0.003700     -0.011961      0.015661
    81   Atom       -0.003554     -0.004263      0.007817
    82   Atom       -0.005021     -0.005630      0.010651
    83   Atom       -0.136811     -0.091618      0.228430
    84   Atom       -0.005461     -0.011993      0.017455
    85   Atom       -0.004892     -0.006379      0.011271
    86   Atom        0.002426     -0.011914      0.009489
    87   Atom       -0.008153     -0.002212      0.010365
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.079026     -0.257529     -0.276866
     2   Atom       -0.117530      0.010581     -0.021185
     3   Atom        0.115825     -0.001528     -0.000529
     4   Atom       -0.102917      0.014559     -0.029993
     5   Atom        0.109943      0.001561      0.000981
     6   Atom       -0.002547      0.000722     -0.004458
     7   Atom       -0.006851     -0.000747      0.000240
     8   Atom       -0.010668      0.001161     -0.001667
     9   Atom       -0.026697      0.002680     -0.000128
    10   Atom        0.002006     -0.001027     -0.000790
    11   Atom        0.006862      0.000639     -0.000469
    12   Atom        0.010500      0.002462     -0.000127
    13   Atom        0.026913      0.002879     -0.000325
    14   Atom       -0.001595     -0.004538     -0.002133
    15   Atom       -0.006642     -0.001925      0.000210
    16   Atom       -0.009865     -0.001591     -0.002539
    17   Atom       -0.025388      0.004687     -0.003946
    18   Atom        0.000868      0.002620      0.002322
    19   Atom        0.006260     -0.001317      0.000683
    20   Atom        0.010661      0.001178      0.000867
    21   Atom        0.026919     -0.002508     -0.000802
    22   Atom        0.012660     -0.002196     -0.004351
    23   Atom        0.005988     -0.000956     -0.002784
    24   Atom       -0.011178     -0.002316      0.003205
    25   Atom       -0.005431     -0.001866      0.000689
    26   Atom        0.011078      0.004487      0.008482
    27   Atom        0.005360      0.001339      0.003772
    28   Atom       -0.012125      0.007954     -0.000548
    29   Atom       -0.005454      0.003547     -0.001186
    30   Atom       -0.005386     -0.000099      0.000035
    31   Atom       -0.003271      0.000152     -0.000224
    32   Atom       -0.004016     -0.001183      0.000989
    33   Atom       -0.004133      0.000917     -0.000626
    34   Atom       -0.001007      0.000022     -0.000515
    35   Atom       -0.001019      0.000212     -0.001800
    36   Atom        0.000282      0.000041      0.000268
    37   Atom       -0.001696     -0.000103      0.000300
    38   Atom        0.000973     -0.000046      0.000075
    39   Atom        0.000073      0.001256     -0.000030
    40   Atom        0.000434     -0.001496      0.000015
    41   Atom        0.001797      0.000102      0.000117
    42   Atom        0.006491      0.005223      0.000202
    43   Atom        0.003852      0.000073      0.000172
    44   Atom        0.000242     -0.004600      0.003014
    45   Atom        0.002317      0.001917      0.000813
    46   Atom        0.002221      0.000649      0.001012
    47   Atom       -0.001020      0.000039     -0.000136
    48   Atom       -0.000946     -0.000117      0.001235
    49   Atom        0.000358     -0.000082     -0.000928
    50   Atom       -0.001610      0.000148     -0.000749
    51   Atom       -0.009300      0.003251      0.003179
    52   Atom       -0.003726      0.001314     -0.001369
    53   Atom        0.003635     -0.003665     -0.005052
    54   Atom       -0.002409     -0.000147      0.000814
    55   Atom       -0.002197      0.000179     -0.000406
    56   Atom        0.001154      0.000682      0.000051
    57   Atom       -0.000238     -0.000298      0.000060
    58   Atom        0.000918      0.001933      0.000192
    59   Atom        0.001767     -0.000152     -0.000064
    60   Atom        0.005213     -0.000286     -0.000376
    61   Atom        0.003692     -0.001249     -0.001177
    62   Atom        0.003270      0.000371      0.000240
    63   Atom        0.004151      0.000091      0.000144
    64   Atom        0.000859     -0.002830     -0.002749
    65   Atom        0.001226     -0.002527     -0.003070
    66   Atom        0.000212     -0.002517     -0.000652
