 Entering Gaussian System, Link 0=g16
 Input=2nnj01.com
 Output=2nnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999059/Gau-4104524.inp" -scrdir="/local/becsleip_7999059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f79.87( 90.79%)
   333. (0.00341) RY*( 1) C   8           s(  0.21%)p99.99( 88.00%)d54.51( 11.35%)
                                                  f 2.11(  0.44%)
                                           -0.0000 -0.0117  0.0316 -0.0308 -0.0005
                                            0.0109  0.5044  0.1000 -0.0063 -0.7842
                                           -0.0052  0.0030  0.0175  0.0107 -0.0377
                                            0.0148  0.0333  0.0101 -0.0233 -0.0295
                                            0.1403 -0.2688 -0.1281  0.0296  0.0122
                                            0.0356 -0.0269 -0.0138  0.0040 -0.0386
                                            0.0238
   334. (0.00291) RY*( 2) C   8           s(  5.84%)p14.75( 86.12%)d 1.35(  7.89%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0101  0.2414  0.0003 -0.0006
                                           -0.0116  0.7261 -0.0512 -0.0047  0.4309
                                           -0.0542  0.0038 -0.3773 -0.0160  0.0538
                                            0.1883 -0.1035  0.0983 -0.0656  0.0983
                                           -0.0062  0.0770 -0.0131  0.0063  0.0016
                                            0.0116  0.0299  0.0008 -0.0046  0.0216
                                           -0.0036
   335. (0.00261) RY*( 3) C   8           s(  1.04%)p77.21( 79.92%)d18.35( 19.00%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0043  0.1010  0.0113  0.0004
                                           -0.0035  0.3309 -0.0131 -0.0037  0.2164
                                           -0.0173 -0.0053  0.7989  0.0644  0.0670
                                            0.0529  0.1617 -0.2582  0.2338 -0.1801
                                           -0.0225  0.0462 -0.0098  0.0078 -0.0035
                                            0.0155  0.0095  0.0091  0.0037  0.0073
                                           -0.0046
   336. (0.00106) RY*( 4) C   8           s( 11.17%)p 0.76(  8.47%)d 6.97( 77.82%)
                                                  f 0.23(  2.54%)
                                           -0.0000 -0.0119  0.3320  0.0308  0.0197
                                           -0.0007 -0.0182  0.1668  0.0011 -0.0665
                                            0.2254  0.0030 -0.0101  0.0343  0.7062
                                           -0.4696  0.0313  0.0733 -0.0737  0.0322
                                           -0.1121  0.1304 -0.1251  0.0308  0.0043
                                            0.0907  0.0633 -0.0084 -0.0014  0.0945
                                           -0.0648
   337. (0.00094) RY*( 5) C   8           s(  1.88%)p 4.30(  8.08%)d46.89( 88.14%)
                                                  f 1.01(  1.90%)
                                           -0.0000 -0.0041  0.1348  0.0248  0.0024
                                            0.0020 -0.0679  0.0661 -0.0027  0.0108
                                            0.0943 -0.0170  0.0082 -0.2499 -0.0156
                                           -0.0330 -0.7353 -0.1568  0.4924  0.0604
                                            0.1300 -0.1180 -0.1941 -0.0165 -0.0096
                                            0.0413  0.0026  0.1257  0.0159 -0.0305
                                           -0.0150
   338. (0.00060) RY*( 6) C   8           s(  8.33%)p 2.40( 19.99%)d 8.38( 69.83%)
                                                  f 0.22(  1.85%)
                                           -0.0000 -0.0097  0.2871 -0.0229  0.0157
                                           -0.0010 -0.2140  0.2179  0.0004  0.2226
                                           -0.0080  0.0044  0.0125  0.2384  0.0687
                                            0.2335  0.2099  0.0963 -0.0347  0.0893
                                            0.5191 -0.4717 -0.2833  0.0665  0.0331
                                            0.0217 -0.0073 -0.0027 -0.0392 -0.0970
                                           -0.0772
   339. (0.00042) RY*( 7) C   8           s(  1.57%)p25.75( 40.49%)d34.94( 54.94%)
                                                  f 1.90(  2.99%)
                                            0.0000  0.0016  0.1244 -0.0069 -0.0141
                                           -0.0020 -0.0147 -0.1885 -0.0025 -0.1035
                                           -0.0554 -0.0032  0.1757  0.5696 -0.1225
                                           -0.0122 -0.1269  0.3693  0.1980  0.5337
                                           -0.2263  0.0781 -0.0167 -0.0146  0.0634
                                           -0.0148 -0.0107  0.1123 -0.0976  0.0232
                                            0.0540
   340. (0.00030) RY*( 8) C   8           s( 39.91%)p 0.79( 31.52%)d 0.69( 27.50%)
                                                  f 0.03(  1.07%)
                                           -0.0000 -0.0036  0.6217 -0.1091 -0.0247
                                           -0.0138 -0.2071 -0.2092 -0.0030 -0.1697
                                           -0.4121  0.0018 -0.0979 -0.1420 -0.0285
                                            0.2177  0.1141 -0.2341  0.0189 -0.0976
                                           -0.3293  0.0515 -0.1538  0.1198 -0.0065
                                           -0.0753 -0.0193  0.0055 -0.0057  0.0041
                                            0.0672
   341. (0.00027) RY*( 9) C   8           s( 13.53%)p 3.52( 47.64%)d 2.67( 36.12%)
                                                  f 0.20(  2.71%)
                                            0.0000 -0.0052  0.3578  0.0779 -0.0340
                                            0.0046 -0.0489 -0.5254 -0.0226 -0.0958
                                            0.4096  0.0006  0.1279 -0.0639 -0.1419
                                            0.0150 -0.1032  0.1718 -0.2290 -0.1457
                                            0.3875  0.2372  0.1224 -0.0746 -0.0160
                                            0.0095 -0.0454 -0.0608  0.0804 -0.1206
                                            0.0020
   342. (0.00021) RY*(10) C   8           s(  0.12%)p99.99( 19.78%)d99.99( 74.68%)
                                                  f47.03(  5.42%)
                                           -0.0000  0.0030  0.0319  0.0062  0.0094
                                           -0.0045 -0.0294  0.2293  0.0080  0.0395
                                           -0.2399 -0.0082  0.2889  0.0402  0.0158
                                            0.1038 -0.4774  0.3664 -0.4975 -0.2543
                                           -0.1825 -0.1210  0.0101  0.1156 -0.0584
                                           -0.0442  0.0162 -0.0790  0.2053  0.0116
                                           -0.0082
   343. (0.00017) RY*(11) C   8           s(  4.43%)p 6.53( 28.94%)d13.71( 60.72%)
                                                  f 1.34(  5.91%)
                                            0.0000  0.0096  0.1477  0.1199 -0.0896
                                           -0.0019  0.0262 -0.0351 -0.0096  0.0412
                                           -0.5301  0.0009 -0.0391  0.0560  0.0042
                                           -0.4503 -0.0221  0.0581  0.1217 -0.1070
                                            0.2869 -0.1518  0.4218 -0.3017 -0.0068
                                            0.0120  0.0059 -0.0478 -0.0203 -0.0290
                                            0.2353
   344. (0.00009) RY*(12) C   8           s(  4.43%)p 2.09(  9.24%)d19.02( 84.21%)
                                                  f 0.48(  2.12%)
   345. (0.00006) RY*(13) C   8           s( 16.09%)p 2.91( 46.77%)d 2.12( 34.10%)
                                                  f 0.19(  3.04%)
   346. (0.00004) RY*(14) C   8           s(  2.86%)p 1.51(  4.32%)d27.56( 78.90%)
                                                  f 4.86( 13.92%)
   347. (0.00005) RY*(15) C   8           s(  9.13%)p 1.20( 10.98%)d 7.85( 71.62%)
                                                  f 0.91(  8.27%)
   348. (0.00002) RY*(16) C   8           s(  2.12%)p23.66( 50.13%)d18.58( 39.36%)
                                                  f 3.96(  8.40%)
   349. (0.00002) RY*(17) C   8           s( 10.61%)p 0.47(  5.01%)d 1.82( 19.31%)
                                                  f 6.13( 65.07%)
   350. (0.00000) RY*(18) C   8           s( 97.98%)p 0.01(  0.80%)d 0.01(  1.06%)
                                                  f 0.00(  0.16%)
   351. (0.00000) RY*(19) C   8           s(  0.51%)p 4.70(  2.40%)d99.99( 83.79%)
                                                  f26.07( 13.30%)
   352. (0.00000) RY*(20) C   8           s(  0.04%)p11.27(  0.46%)d99.99(  4.40%)
                                                  f99.99( 95.10%)
   353. (0.00000) RY*(21) C   8           s(  0.02%)p34.45(  0.73%)d99.99(  2.81%)
                                                  f99.99( 96.44%)
   354. (0.00000) RY*(22) C   8           s(  1.09%)p 0.92(  1.00%)d 2.88(  3.13%)
                                                  f87.20( 94.78%)
   355. (0.00000) RY*(23) C   8           s(  0.36%)p 7.76(  2.83%)d46.00( 16.76%)
                                                  f99.99( 80.04%)
   356. (0.00000) RY*(24) C   8           s(  0.03%)p26.28(  0.84%)d99.99(  8.14%)
                                                  f99.99( 90.99%)
   357. (0.00001) RY*(25) C   8           s(  0.40%)p 6.80(  2.69%)d19.99(  7.92%)
                                                  f99.99( 88.99%)
   358. (0.00001) RY*(26) C   8           s( 66.44%)p 0.05(  3.07%)d 0.24( 16.23%)
                                                  f 0.21( 14.27%)
   359. (0.00558) RY*( 1) C   9           s(  3.58%)p25.04( 89.64%)d 1.84(  6.59%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0004  0.1175  0.1483  0.0006
                                            0.0142 -0.9139 -0.0556  0.0111 -0.1935
                                           -0.0290  0.0066 -0.1392  0.0106 -0.0575
                                           -0.2193  0.0637  0.0360 -0.0015  0.0134
                                           -0.0801 -0.0110  0.0299  0.0389 -0.0080
                                            0.0069 -0.0134  0.0100  0.0009  0.0003
                                            0.0395
   360. (0.00393) RY*( 2) C   9           s( 20.20%)p 3.12( 63.07%)d 0.80( 16.08%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0071  0.4461 -0.0548 -0.0003
                                           -0.0026 -0.0860 -0.1249  0.0190  0.7655
                                           -0.1223 -0.0016  0.0778 -0.0169 -0.0841
                                           -0.0493 -0.0463 -0.0187 -0.0193 -0.0293
                                           -0.1689  0.3427  0.0014  0.0397  0.0069
                                           -0.0248 -0.0523  0.0145  0.0004  0.0200
                                            0.0497
   361. (0.00242) RY*( 3) C   9           s(  8.14%)p 7.62( 61.97%)d 3.65( 29.72%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0089  0.2850  0.0082 -0.0026
                                            0.0075  0.0042 -0.1540  0.0033 -0.3503
                                           -0.1236 -0.0102  0.6658 -0.1205 -0.0833
                                           -0.0330 -0.5060 -0.1333  0.0261 -0.0289
                                           -0.0959 -0.0009 -0.0547  0.0407  0.0201
                                            0.0045 -0.0018 -0.0139  0.0093 -0.0085
                                            0.0303
   362. (0.00204) RY*( 4) C   9           s( 26.84%)p 2.21( 59.37%)d 0.50( 13.31%)
                                                  f 0.02(  0.49%)
                                           -0.0000 -0.0150  0.5177 -0.0120 -0.0049
                                            0.0116  0.2669 -0.1187  0.0066 -0.4043
                                           -0.2175  0.0003 -0.5096  0.1940 -0.1658
                                            0.0550  0.0560 -0.1035  0.0006  0.0265
                                           -0.2615  0.1228 -0.0257  0.0621  0.0117
                                           -0.0427 -0.0151  0.0144  0.0210 -0.0172
                                            0.0421
   363. (0.00111) RY*( 5) C   9           s(  3.02%)p 8.01( 24.17%)d23.79( 71.79%)
                                                  f 0.34(  1.02%)
                                           -0.0000 -0.0100  0.0668  0.1589 -0.0189
                                            0.0074  0.0534  0.0842  0.0007 -0.0962
                                           -0.2222  0.0156  0.3494 -0.2253 -0.2752
                                            0.1617  0.6143  0.4038  0.1965  0.0765
                                           -0.1722  0.0165 -0.0321 -0.0128 -0.0745
                                           -0.0469 -0.0190  0.0122 -0.0431  0.0044
                                            0.0065
   364. (0.00092) RY*( 6) C   9           s(  0.80%)p 5.61(  4.50%)d99.99( 93.63%)
                                                  f 1.34(  1.07%)
                                           -0.0000 -0.0046 -0.0568  0.0687 -0.0065
                                            0.0052 -0.0169  0.0047 -0.0037 -0.0077
                                           -0.1807 -0.0054  0.1005 -0.0418 -0.1606
                                            0.1255  0.1877 -0.1957 -0.8754 -0.2042
                                           -0.0112 -0.0670  0.0921 -0.0127  0.0581
                                           -0.0159  0.0395  0.0732 -0.0032 -0.0108
                                            0.0067
   365. (0.00079) RY*( 7) C   9           s( 22.85%)p 1.26( 28.82%)d 2.09( 47.79%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0067  0.4769 -0.0206  0.0252
                                           -0.0093  0.1035  0.4587  0.0029 -0.0780
                                            0.1948  0.0042  0.0940 -0.1185  0.4412
                                           -0.4273  0.1981  0.0730 -0.1566 -0.0530
                                            0.1401 -0.0783 -0.0493  0.0241 -0.0056
                                           -0.0102  0.0369  0.0217 -0.0479 -0.0340
                                            0.0044
   366. (0.00058) RY*( 8) C   9           s( 44.45%)p 0.74( 32.95%)d 0.50( 22.13%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0042 -0.0518  0.6647 -0.0028
                                           -0.0054  0.0841  0.5496 -0.0015  0.1094
                                            0.0093 -0.0029 -0.0861  0.0308 -0.2997
                                           -0.0679 -0.2917 -0.0730  0.0447  0.0429
                                           -0.1563 -0.0215  0.0779 -0.0408  0.0310
                                           -0.0245 -0.0267 -0.0050  0.0451  0.0001
                                           -0.0193
   367. (0.00036) RY*( 9) C   9           s( 16.00%)p 1.81( 28.95%)d 3.41( 54.53%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0010 -0.1989  0.3465  0.0198
                                           -0.0014  0.1280 -0.3346 -0.0077 -0.1237
                                            0.3759 -0.0014  0.0620  0.0267  0.2841
                                           -0.1824  0.0535  0.1637 -0.1531 -0.0337
                                           -0.4044  0.4558  0.0685  0.0332 -0.0158
                                           -0.0071 -0.0040  0.0181 -0.0092  0.0443
                                            0.0498
   368. (0.00027) RY*(10) C   9           s( 32.64%)p 0.94( 30.61%)d 1.11( 36.14%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0105  0.2151  0.5290  0.0157
                                           -0.0061  0.1208 -0.5239  0.0130  0.0951
                                           -0.0337  0.0015 -0.0511 -0.0635  0.0290
                                           -0.1057  0.0713  0.0172  0.0396  0.0109
                                            0.4658 -0.3104  0.0851 -0.1474 -0.0037
                                            0.0216  0.0452 -0.0499  0.0259  0.0184
                                           -0.0079
   369. (0.00021) RY*(11) C   9           s(  7.15%)p 7.57( 54.11%)d 5.16( 36.86%)
                                                  f 0.26(  1.89%)
                                           -0.0000 -0.0067  0.2591 -0.0442  0.0482
                                            0.0010 -0.0603 -0.0368  0.0017  0.0459
                                            0.7282  0.0005  0.0196  0.0574 -0.2695
                                            0.3451  0.0066  0.0690 -0.0767 -0.0366
                                           -0.1370 -0.3070 -0.2144 -0.0768 -0.0061
                                            0.0756 -0.0218  0.0016 -0.0151  0.0857
                                            0.0712
   370. (0.00011) RY*(12) C   9           s(  0.76%)p24.85( 18.79%)d99.42( 75.18%)
                                                  f 6.97(  5.27%)
                                           -0.0000  0.0008  0.0796  0.0255  0.0241
                                            0.0043 -0.0410  0.0621  0.0043 -0.0229
                                           -0.1085  0.0005  0.0083  0.4123  0.0665
                                            0.1989 -0.2893  0.6921 -0.2512  0.1212
                                            0.2375  0.0976 -0.0154  0.0346 -0.1131
                                           -0.0629 -0.0569 -0.0554 -0.1000 -0.1399
                                           -0.0096
   371. (0.00007) RY*(13) C   9           s(  0.88%)p17.83( 15.72%)d87.02( 76.72%)
                                                  f 7.57(  6.67%)
   372. (0.00008) RY*(14) C   9           s(  6.04%)p 0.66(  3.96%)d13.90( 83.90%)
                                                  f 1.01(  6.09%)
   373. (0.00005) RY*(15) C   9           s(  0.53%)p99.99( 70.49%)d53.41( 28.12%)
                                                  f 1.64(  0.86%)
   374. (0.00005) RY*(16) C   9           s(  0.67%)p 0.86(  0.58%)d99.99( 87.51%)
                                                  f16.73( 11.24%)
   375. (0.00005) RY*(17) C   9           s(  5.21%)p 0.53(  2.76%)d16.94( 88.21%)
                                                  f 0.73(  3.82%)
   376. (0.00001) RY*(18) C   9           s(  3.94%)p 0.48(  1.90%)d 1.56(  6.13%)
                                                  f22.35( 88.03%)
   377. (0.00001) RY*(19) C   9           s(  0.27%)p12.31(  3.36%)d99.99( 96.20%)
                                                  f 0.62(  0.17%)
   378. (0.00000) RY*(20) C   9           s(  0.05%)p 4.86(  0.26%)d46.02(  2.49%)
                                                  f99.99( 97.19%)
   379. (0.00001) RY*(21) C   9           s(  0.17%)p 3.87(  0.66%)d20.71(  3.56%)
                                                  f99.99( 95.60%)
   380. (0.00001) RY*(22) C   9           s(  0.10%)p 4.54(  0.45%)d15.44(  1.55%)
                                                  f99.99( 97.90%)
   381. (0.00000) RY*(23) C   9           s(  0.02%)p21.03(  0.39%)d99.99(  3.39%)
                                                  f99.99( 96.20%)
   382. (0.00000) RY*(24) C   9           s(  0.20%)p 2.46(  0.49%)d40.36(  8.08%)
                                                  f99.99( 91.23%)
   383. (0.00001) RY*(25) C   9           s(  0.24%)p 8.56(  2.07%)d38.06(  9.19%)
                                                  f99.99( 88.50%)
   384. (0.00000) RY*(26) C   9           s( 95.31%)p 0.00(  0.16%)d 0.01(  0.95%)
                                                  f 0.04(  3.58%)
   385. (0.00546) RY*( 1) C  10           s(  4.61%)p19.16( 88.34%)d 1.48(  6.82%)
                                                  f 0.05(  0.23%)
                                           -0.0000  0.0005  0.1926  0.0949  0.0005
                                            0.0193 -0.7038 -0.0743  0.0036 -0.5995
                                            0.0015  0.0016 -0.1506  0.0031 -0.1011
                                           -0.0572 -0.0177  0.0192  0.0111  0.0378
                                           -0.0493 -0.2157  0.0302  0.0505 -0.0026
                                           -0.0066  0.0105  0.0063  0.0068  0.0156
                                            0.0429
   386. (0.00346) RY*( 2) C  10           s( 12.01%)p 5.86( 70.36%)d 1.42( 16.99%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0069  0.3435 -0.0450  0.0006
                                            0.0076  0.6265 -0.0753 -0.0140 -0.5432
                                           -0.0456 -0.0016 -0.0897  0.0093 -0.1648
                                            0.3461 -0.0398  0.0110  0.0080  0.0310
                                           -0.0304 -0.1348  0.0063  0.0335 -0.0001
                                           -0.0572  0.0130  0.0061  0.0214 -0.0039
                                            0.0493
   387. (0.00228) RY*( 3) C  10           s(  0.87%)p99.99( 94.19%)d 5.54(  4.79%)
                                                  f 0.17(  0.15%)
                                            0.0000  0.0030  0.0913 -0.0175  0.0005
                                            0.0007 -0.0407 -0.0635 -0.0017 -0.1399
                                           -0.0196  0.0059  0.9122 -0.2899  0.0366
                                           -0.0171 -0.0702  0.0253 -0.1743  0.0742
                                           -0.0250 -0.0212 -0.0597  0.0147 -0.0161
                                           -0.0046  0.0066 -0.0100 -0.0293  0.0014
                                            0.0151
   388. (0.00203) RY*( 4) C  10           s( 35.71%)p 1.01( 36.10%)d 0.77( 27.45%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0170  0.5930 -0.0718 -0.0060
                                            0.0111 -0.1672 -0.3157  0.0048  0.4756
                                            0.0265  0.0121 -0.0475  0.0629 -0.3233
                                            0.1874 -0.1152 -0.0107 -0.2868 -0.0942
                                           -0.1276 -0.0122 -0.0988  0.0646  0.0021
                                           -0.0394 -0.0310  0.0381  0.0023  0.0321
                                            0.0484
   389. (0.00116) RY*( 5) C  10           s(  4.62%)p 1.59(  7.35%)d18.80( 86.87%)
                                                  f 0.25(  1.16%)
                                           -0.0000 -0.0080  0.1383  0.1643 -0.0063
                                            0.0049 -0.0432 -0.1129  0.0077  0.1342
                                            0.0836 -0.0093  0.1144 -0.1435 -0.1905
                                            0.0782 -0.1913 -0.0047  0.8509  0.1428
                                           -0.0734  0.1212  0.1582  0.0097 -0.0003
                                           -0.0148 -0.0332 -0.0585  0.0744  0.0313
                                            0.0189
   390. (0.00077) RY*( 6) C  10           s(  2.40%)p 3.86(  9.25%)d36.33( 87.09%)
                                                  f 0.53(  1.26%)
                                           -0.0000 -0.0047  0.0521  0.1456 -0.0067
                                            0.0011  0.0008  0.1379  0.0020  0.0736
                                            0.1934 -0.0039  0.0048 -0.1750 -0.2566
                                            0.0584  0.7876  0.3554  0.0026  0.2113
                                           -0.0598 -0.0075 -0.0190  0.0797 -0.0857
                                           -0.0554  0.0224 -0.0121 -0.0398  0.0025
                                           -0.0012
   391. (0.00078) RY*( 7) C  10           s( 23.60%)p 1.34( 31.60%)d 1.88( 44.43%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0090  0.4580 -0.1605  0.0216
                                           -0.0048  0.0109  0.4886 -0.0089  0.1280
                                            0.2452  0.0020  0.0176  0.0157  0.2608
                                           -0.1508 -0.0444 -0.0150  0.1215  0.0628
                                            0.4244 -0.3884 -0.0190  0.0350 -0.0086
                                            0.0211 -0.0212 -0.0358 -0.0060  0.0359
                                           -0.0095
   392. (0.00072) RY*( 8) C  10           s( 36.86%)p 0.99( 36.50%)d 0.71( 26.04%)
                                                  f 0.02(  0.60%)
                                            0.0000 -0.0052  0.0228  0.6066  0.0076
                                           -0.0028  0.1015  0.3397 -0.0027 -0.0388
                                            0.4787  0.0038  0.0230  0.0900 -0.1630
                                           -0.1298 -0.2516 -0.1011 -0.1968 -0.0827
                                           -0.2931  0.0685 -0.0246 -0.0816  0.0420
                                           -0.0251 -0.0035  0.0167  0.0283 -0.0181
                                           -0.0467
   393. (0.00036) RY*( 9) C  10           s( 42.44%)p 0.67( 28.48%)d 0.68( 28.70%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0106  0.2218  0.6124  0.0092
                                            0.0030  0.1303 -0.2750 -0.0126  0.0986
                                           -0.4216 -0.0029 -0.0315 -0.0595  0.3264
                                           -0.2435  0.1875 -0.0896  0.0053 -0.0338
                                            0.0388 -0.2474  0.0980 -0.0673  0.0085
                                            0.0346 -0.0116  0.0279 -0.0371 -0.0057
                                            0.0110
   394. (0.00031) RY*(10) C  10           s(  6.13%)p 8.79( 53.89%)d 6.39( 39.18%)
                                                  f 0.13(  0.80%)
                                            0.0000 -0.0006 -0.1511  0.1954 -0.0184
                                           -0.0052 -0.0881  0.4603  0.0028  0.1100
                                           -0.5502  0.0001  0.0482 -0.0458 -0.4679
                                            0.2614 -0.1266 -0.0409 -0.0550 -0.0158
                                            0.2413 -0.1541  0.0259  0.0304  0.0252
                                           -0.0376  0.0474 -0.0334  0.0383 -0.0310
                                            0.0135
   395. (0.00023) RY*(11) C  10           s( 17.58%)p 1.76( 30.96%)d 2.90( 51.05%)
                                                  f 0.02(  0.41%)
                                           -0.0000 -0.0011  0.3859 -0.1631  0.0174
                                            0.0094 -0.0073  0.3811 -0.0032 -0.0985
                                           -0.3590  0.0037 -0.0738 -0.1420  0.0699
                                           -0.2844  0.0754 -0.0516  0.0316 -0.0384
                                           -0.2960  0.5521 -0.0625 -0.1328  0.0101
                                           -0.0059  0.0439  0.0035 -0.0106  0.0007
                                            0.0431
   396. (0.00010) RY*(12) C  10           s(  2.44%)p14.26( 34.73%)d23.27( 56.68%)
                                                  f 2.53(  6.15%)
   397. (0.00008) RY*(13) C  10           s(  4.47%)p 1.60(  7.13%)d18.59( 83.05%)
                                                  f 1.20(  5.36%)
   398. (0.00006) RY*(14) C  10           s(  1.56%)p 6.11(  9.52%)d55.58( 86.62%)
                                                  f 1.48(  2.30%)
   399. (0.00005) RY*(15) C  10           s(  1.69%)p30.37( 51.38%)d23.84( 40.33%)
                                                  f 3.90(  6.59%)
   400. (0.00004) RY*(16) C  10           s(  0.15%)p32.03(  4.73%)d99.99( 90.00%)
                                                  f34.66(  5.12%)
   401. (0.00005) RY*(17) C  10           s(  1.93%)p 0.20(  0.40%)d46.11( 88.86%)
                                                  f 4.58(  8.82%)
   402. (0.00001) RY*(18) C  10           s(  2.97%)p 0.18(  0.54%)d 2.19(  6.50%)
                                                  f30.27( 89.99%)
   403. (0.00001) RY*(19) C  10           s(  6.03%)p 0.20(  1.20%)d15.36( 92.62%)
                                                  f 0.03(  0.15%)
   404. (0.00002) RY*(20) C  10           s(  3.33%)p 0.34(  1.15%)d 2.25(  7.51%)
                                                  f26.39( 88.00%)
   405. (0.00001) RY*(21) C  10           s(  0.24%)p 1.33(  0.32%)d19.46(  4.72%)
                                                  f99.99( 94.71%)
   406. (0.00000) RY*(22) C  10           s(  0.13%)p 7.38(  0.99%)d 9.64(  1.29%)
                                                  f99.99( 97.59%)
   407. (0.00000) RY*(23) C  10           s(  0.14%)p 1.35(  0.19%)d56.62(  7.98%)
                                                  f99.99( 91.69%)
   408. (0.00000) RY*(24) C  10           s(  0.02%)p35.84(  0.72%)d99.99(  3.76%)
                                                  f99.99( 95.49%)
   409. (0.00000) RY*(25) C  10           s( 88.10%)p 0.00(  0.05%)d 0.08(  7.16%)
                                                  f 0.05(  4.69%)
   410. (0.00000) RY*(26) C  10           s(  0.03%)p 2.73(  0.08%)d99.99(  3.31%)
                                                  f99.99( 96.57%)
   411. (0.00354) RY*( 1) C  11           s(  0.17%)p99.99( 89.26%)d60.41( 10.31%)
                                                  f 1.48(  0.25%)
                                           -0.0000  0.0088 -0.0228  0.0333  0.0005
                                           -0.0027  0.3906  0.0082 -0.0090 -0.8530
                                           -0.1055 -0.0046  0.0239  0.0257 -0.1136
                                            0.2423  0.0256  0.0158 -0.0995  0.0200
                                            0.0891 -0.0990  0.0504 -0.0052 -0.0149
                                            0.0102 -0.0292 -0.0088  0.0095 -0.0343
                                            0.0004
   412. (0.00300) RY*( 2) C  11           s(  6.27%)p14.10( 88.39%)d 0.83(  5.20%)
                                                  f 0.02(  0.14%)
