 Entering Gaussian System, Link 0=g16
 Input=1c7516re.com
 Output=1c7516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856780/Gau-30566.inp" -scrdir="/local/bebjones_7856780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     30569.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81247   0.81704   0.81999   0.82315   0.82598
  Beta virt. eigenvalues --    0.82916   0.83082   0.83466   0.83721   0.83818
  Beta virt. eigenvalues --    0.84180   0.84547   0.84913   0.85070   0.86004
  Beta virt. eigenvalues --    0.86167   0.86574   0.87336   0.87699   0.87836
  Beta virt. eigenvalues --    0.88241   0.88251   0.88677   0.89022   0.89579
  Beta virt. eigenvalues --    0.90050   0.90376   0.90567   0.90702   0.91269
  Beta virt. eigenvalues --    0.91490   0.91736   0.91826   0.92273   0.92528
  Beta virt. eigenvalues --    0.92722   0.93127   0.93761   0.94352   0.94786
  Beta virt. eigenvalues --    0.95220   0.96022   0.96266   0.96596   0.97397
  Beta virt. eigenvalues --    0.97952   0.98308   0.98552   0.99410   1.00311
  Beta virt. eigenvalues --    1.00800   1.01186   1.01678   1.02507   1.03355
  Beta virt. eigenvalues --    1.03916   1.04848   1.05566   1.05774   1.06192
  Beta virt. eigenvalues --    1.07620   1.07980   1.08581   1.08947   1.09408
  Beta virt. eigenvalues --    1.10138   1.10492   1.10829   1.11205   1.12081
  Beta virt. eigenvalues --    1.12440   1.12630   1.13446   1.13496   1.14393
  Beta virt. eigenvalues --    1.14984   1.15569   1.16873   1.17531   1.18438
  Beta virt. eigenvalues --    1.19043   1.19909   1.20231   1.21119   1.21592
  Beta virt. eigenvalues --    1.21863   1.22603   1.23066   1.23909   1.24219
  Beta virt. eigenvalues --    1.24740   1.25676   1.26295   1.26843   1.27030
  Beta virt. eigenvalues --    1.28028   1.28106   1.28416   1.28917   1.28995
  Beta virt. eigenvalues --    1.29694   1.30105   1.30722   1.31523   1.32628
  Beta virt. eigenvalues --    1.33223   1.34766   1.34784   1.35251   1.35844
  Beta virt. eigenvalues --    1.36411   1.36949   1.37853   1.38659   1.39431
  Beta virt. eigenvalues --    1.39712   1.40788   1.41732   1.43027   1.43539
  Beta virt. eigenvalues --    1.44734   1.44886   1.44925   1.45230   1.45793
  Beta virt. eigenvalues --    1.46141   1.47640   1.48573   1.49610   1.49960
  Beta virt. eigenvalues --    1.50653   1.51833   1.52380   1.52827   1.53264
  Beta virt. eigenvalues --    1.54389   1.55373   1.55945   1.57008   1.58563
  Beta virt. eigenvalues --    1.59507   1.60684   1.61183   1.61736   1.62406
  Beta virt. eigenvalues --    1.63196   1.64783   1.65699   1.66497   1.67095
  Beta virt. eigenvalues --    1.69501   1.70491   1.71041   1.71127   1.71530
  Beta virt. eigenvalues --    1.72327   1.72566   1.73263   1.74008   1.74480
  Beta virt. eigenvalues --    1.75184   1.75421   1.75851   1.76018   1.76572
  Beta virt. eigenvalues --    1.77103   1.77456   1.77728   1.78587   1.78732
  Beta virt. eigenvalues --    1.79436   1.80533   1.80726   1.80992   1.82060
  Beta virt. eigenvalues --    1.82376   1.83051   1.84414   1.85155   1.85322
  Beta virt. eigenvalues --    1.86226   1.86753   1.87060   1.87498   1.88212
  Beta virt. eigenvalues --    1.88476   1.90075   1.90902   1.91330   1.91523
  Beta virt. eigenvalues --    1.91951   1.92257   1.92537   1.92853   1.94000
  Beta virt. eigenvalues --    1.94460   1.94817   1.96010   1.96137   1.96717
  Beta virt. eigenvalues --    1.97039   1.97187   1.98562   1.98956   1.99709
  Beta virt. eigenvalues --    2.00584   2.02241   2.03124   2.03479   2.03680
  Beta virt. eigenvalues --    2.04390   2.05601   2.06092   2.06670   2.06982
  Beta virt. eigenvalues --    2.07154   2.07835   2.09182   2.09995   2.10486
  Beta virt. eigenvalues --    2.11716   2.12759   2.13128   2.13494   2.13921
  Beta virt. eigenvalues --    2.14870   2.15460   2.15561   2.16271   2.16516
  Beta virt. eigenvalues --    2.17416   2.17609   2.17674   2.18117   2.18393
  Beta virt. eigenvalues --    2.18632   2.19514   2.19937   2.20673   2.20855
  Beta virt. eigenvalues --    2.21169   2.21350   2.21519   2.21827   2.22554
  Beta virt. eigenvalues --    2.23648   2.23958   2.24075   2.24737   2.25032
  Beta virt. eigenvalues --    2.25600   2.25901   2.26567   2.26858   2.27565
  Beta virt. eigenvalues --    2.28089   2.28454   2.28995   2.29547   2.30002
  Beta virt. eigenvalues --    2.30090   2.30864   2.32064   2.32483   2.32928
  Beta virt. eigenvalues --    2.33887   2.34219   2.34652   2.34965   2.35392
  Beta virt. eigenvalues --    2.35761   2.36697   2.37701   2.39203   2.40583
  Beta virt. eigenvalues --    2.40944   2.43149   2.43453   2.44118   2.44242
  Beta virt. eigenvalues --    2.44491   2.45260   2.45964   2.47291   2.47701
  Beta virt. eigenvalues --    2.47878   2.49191   2.50696   2.50995   2.51634
  Beta virt. eigenvalues --    2.53332   2.54583   2.55738   2.57027   2.57163
  Beta virt. eigenvalues --    2.59753   2.60007   2.60255   2.60495   2.63380
  Beta virt. eigenvalues --    2.64167   2.66164   2.66794   2.67811   2.69277
  Beta virt. eigenvalues --    2.70727   2.71529   2.72225   2.73427   2.77970
  Beta virt. eigenvalues --    2.78869   2.79622   2.81042   2.82663   2.83562
  Beta virt. eigenvalues --    2.85239   2.86432   2.87903   2.88771   2.90039
  Beta virt. eigenvalues --    2.90657   2.91191   2.92420   2.94507   2.96110
  Beta virt. eigenvalues --    2.96439   2.99033   3.03548   3.05013   3.06096
  Beta virt. eigenvalues --    3.11269   3.13792   3.15913   3.20416   3.20929
  Beta virt. eigenvalues --    3.29009   3.29855   3.31619   3.36977   3.37425
  Beta virt. eigenvalues --    3.55576   3.60890   3.70774   3.82906   4.05892
  Beta virt. eigenvalues --    4.17006
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.949525   4.261364
     2  N   -0.705596   0.083290
     3  N   -0.706012   0.087023
     4  N   -0.694386   0.078473
     5  N   -0.687528   0.076953
     6  C    0.328578   0.007243
     7  C    0.040770   0.018495
     8  C    0.042167   0.017056
     9  C    0.311793   0.009541
    10  C    0.281123   0.009724
    11  C    0.042603   0.018926
    12  C    0.044882   0.021607
    13  C    0.315051   0.005192
    14  C    0.315990   0.006809
    15  C    0.008198   0.015617
    16  C    0.041439   0.019559
    17  C    0.292750   0.003584
    18  C    0.295797   0.002970
    19  C    0.011085   0.021294
    20  C    0.040871   0.012973
    21  C    0.311830   0.008143
    22  C   -0.297715  -0.005866
    23  H    0.190154   0.000454
    24  C   -0.306910  -0.008909
    25  H    0.189758   0.000597
    26  C   -0.301775  -0.003024
    27  H    0.189590   0.000317
    28  C   -0.310412  -0.000409
    29  H    0.191448   0.000222
    30  C   -0.612432  -0.000686
    31  H    0.201779   0.000742
    32  H    0.207078   0.000805
    33  H    0.202672   0.000453
    34  C   -0.611388  -0.000565
    35  H    0.206915   0.000687
    36  H    0.197642   0.000744
    37  H    0.203882   0.000421
    38  C   -0.614534  -0.000363
    39  H    0.205811   0.000692
    40  H    0.196235   0.000456
    41  H    0.210873   0.000429
    42  C   -0.153026  -0.006195
    43  H    0.176513   0.000574
    44  C   -0.390570   0.011111
    45  H    0.188535  -0.000543
    46  H    0.193261  -0.000399
    47  C   -0.613348  -0.000759
    48  H    0.206049   0.000954
    49  H    0.192508   0.000558
    50  H    0.211635   0.000557
    51  C   -0.155677  -0.004748
    52  H    0.179152   0.000423
    53  C   -0.389863   0.008890
    54  H    0.188204  -0.000434
    55  H    0.193152  -0.000294
    56  C   -0.611959  -0.000931
    57  H    0.203375   0.000464
    58  H    0.206074   0.000930
    59  H    0.203457   0.000930
    60  C   -0.610340  -0.000689
    61  H    0.206923   0.000824
    62  H    0.203876   0.000445
    63  H    0.199502   0.000830
    64  C   -0.602616   0.000701
    65  H    0.211661   0.000233
    66  H    0.219085   0.000046
    67  H    0.210448   0.000250
    68  N   -0.629256   0.004742
    69  H    0.382224   0.001466
    70  C    0.280728   0.006041
    71  C    0.251315   0.006390
    72  H    0.228100   0.000655
    73  N   -0.466366   0.084194
    74  C   -0.045793  -0.002819
    75  H    0.206343   0.001396
    76  C   -0.538718   0.000077
    77  H    0.204551  -0.000030
    78  H    0.202146   0.000082
    79  H    0.197953   0.000426
    80  C   -0.499648  -0.000694
    81  H    0.233386   0.003052
    82  H    0.218108   0.002032
    83  S    0.286785   0.103453
    84  C   -0.694745  -0.001667
    85  H    0.231482   0.001865
    86  H    0.227243   0.002541
    87  H    0.238547   0.000032
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.949525   4.261364
     2  N   -0.705596   0.083290
     3  N   -0.706012   0.087023
     4  N   -0.694386   0.078473
     5  N   -0.687528   0.076953
     6  C    0.328578   0.007243
     7  C    0.040770   0.018495
     8  C    0.042167   0.017056
     9  C    0.311793   0.009541
    10  C    0.281123   0.009724
    11  C    0.042603   0.018926
    12  C    0.044882   0.021607
    13  C    0.315051   0.005192
    14  C    0.315990   0.006809
    15  C    0.008198   0.015617
    16  C    0.041439   0.019559
    17  C    0.292750   0.003584
    18  C    0.295797   0.002970
    19  C    0.011085   0.021294
    20  C    0.040871   0.012973
    21  C    0.311830   0.008143
    22  C   -0.107561  -0.005412
    24  C   -0.117152  -0.008312
    26  C   -0.112185  -0.002707
    28  C   -0.118964  -0.000187
    30  C   -0.000904   0.001313
    34  C   -0.002948   0.001287
    38  C   -0.001615   0.001215
    42  C    0.023487  -0.005621
    44  C   -0.008773   0.010170
    47  C   -0.003157   0.001311
    51  C    0.023474  -0.004325
    53  C   -0.008507   0.008163
    56  C    0.000947   0.001394
    60  C   -0.000039   0.001411
    64  C    0.038578   0.001231
    68  N   -0.247032   0.006208
    70  C    0.280728   0.006041
    71  C    0.479415   0.007045
    73  N   -0.466366   0.084194
    74  C    0.160551  -0.001423
    76  C    0.065932   0.000555
    80  C   -0.048154   0.004390
    83  S    0.286785   0.103453
    84  C    0.002527   0.002770
 Electronic spatial extent (au):  <R**2>=          21578.6449
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9875    Y=             -0.5593    Z=              3.6955  Tot=              3.8658
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.7693   YY=           -214.5651   ZZ=           -226.5967
   XY=              2.3286   XZ=             -6.2044   YZ=             -7.5144
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.5411   YY=              2.7452   ZZ=             -9.2863
   XY=              2.3286   XZ=             -6.2044   YZ=             -7.5144
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5841  YYY=            -11.5541  ZZZ=            151.9443  XYY=            -10.4857
  XXY=             -5.8626  XXZ=            -17.4365  XZZ=            -10.5447  YZZ=             -9.5733
  YYZ=             -1.2082  XYZ=             12.1431
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10517.0904 YYYY=          -9978.0778 ZZZZ=          -3781.0705 XXXY=             30.8776
 XXXZ=           -212.5461 YYYX=            -41.4265 YYYZ=            -46.7833 ZZZX=             10.6775
 ZZZY=           -165.7272 XXYY=          -3601.8431 XXZZ=          -2823.4763 YYZZ=          -2813.0162
 XXYZ=             38.4915 YYXZ=            -50.8884 ZZXY=             33.8817
 N-N= 7.147580033313D+03 E-N=-2.230912101094D+04  KE= 3.413006301099D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48293      14.00891       4.99873       4.67287
     2  N(14)              0.14313       9.24936       3.30040       3.08526
     3  N(14)              0.14027       9.06469       3.23451       3.02366
     4  N(14)              0.13771       8.89922       3.17546       2.96846
     5  N(14)              0.14187       9.16755       3.27121       3.05797
     6  C(13)              0.00672       1.51119       0.53923       0.50408
     7  C(13)              0.00622       1.39779       0.49877       0.46625
     8  C(13)              0.00584       1.31343       0.46867       0.43811
     9  C(13)              0.00581       1.30592       0.46598       0.43561
    10  C(13)              0.00657       1.47757       0.52723       0.49287
    11  C(13)              0.00617       1.38642       0.49471       0.46246
    12  C(13)              0.00664       1.49269       0.53263       0.49791
    13  C(13)              0.00623       1.40141       0.50006       0.46746
    14  C(13)              0.00540       1.21481       0.43348       0.40522
    15  C(13)              0.00552       1.24138       0.44296       0.41408
    16  C(13)              0.00629       1.41447       0.50472       0.47182
    17  C(13)              0.00613       1.37752       0.49153       0.45949
    18  C(13)              0.00551       1.23965       0.44234       0.41350
    19  C(13)              0.00645       1.44974       0.51730       0.48358
    20  C(13)              0.00518       1.16491       0.41567       0.38857
    21  C(13)              0.00556       1.25106       0.44641       0.41731
    22  C(13)             -0.00096      -0.21675      -0.07734      -0.07230
    23  H(1)               0.00015       0.13246       0.04727       0.04418
    24  C(13)             -0.00128      -0.28810      -0.10280      -0.09610
    25  H(1)               0.00019       0.17302       0.06174       0.05771
    26  C(13)             -0.00037      -0.08280      -0.02955      -0.02762
    27  H(1)               0.00010       0.09355       0.03338       0.03120
    28  C(13)              0.00037       0.08241       0.02941       0.02749
    29  H(1)               0.00007       0.06295       0.02246       0.02100
    30  C(13)              0.00004       0.00882       0.00315       0.00294
    31  H(1)               0.00038       0.33641       0.12004       0.11221
    32  H(1)               0.00041       0.36587       0.13055       0.12204
    33  H(1)               0.00017       0.15157       0.05408       0.05056
    34  C(13)              0.00003       0.00780       0.00278       0.00260
    35  H(1)               0.00035       0.31481       0.11233       0.10501
    36  H(1)               0.00038       0.33785       0.12055       0.11270
    37  H(1)               0.00016       0.14251       0.05085       0.04754
    38  C(13)              0.00009       0.02105       0.00751       0.00702
    39  H(1)               0.00036       0.31741       0.11326       0.10588
    40  H(1)               0.00020       0.17689       0.06312       0.05900
    41  H(1)               0.00015       0.13325       0.04755       0.04445
    42  C(13)             -0.00079      -0.17762      -0.06338      -0.05925
    43  H(1)               0.00021       0.18919       0.06751       0.06311
    44  C(13)              0.00184       0.41462       0.14795       0.13830
    45  H(1)              -0.00016      -0.14728      -0.05255      -0.04913
    46  H(1)              -0.00011      -0.10108      -0.03607      -0.03372
    47  C(13)              0.00005       0.01081       0.00386       0.00360
    48  H(1)               0.00050       0.44904       0.16023       0.14978
    49  H(1)               0.00025       0.22058       0.07871       0.07358
    50  H(1)               0.00020       0.18149       0.06476       0.06054
    51  C(13)             -0.00052      -0.11586      -0.04134      -0.03865
    52  H(1)               0.00015       0.13475       0.04808       0.04495
    53  C(13)              0.00147       0.32951       0.11758       0.10991
    54  H(1)              -0.00013      -0.11451      -0.04086      -0.03820
    55  H(1)              -0.00008      -0.07069      -0.02523      -0.02358
    56  C(13)             -0.00003      -0.00736      -0.00263      -0.00245
    57  H(1)               0.00017       0.15557       0.05551       0.05189
    58  H(1)               0.00046       0.41464       0.14796       0.13831
    59  H(1)               0.00047       0.41624       0.14853       0.13884
    60  C(13)              0.00003       0.00724       0.00258       0.00241
    61  H(1)               0.00043       0.38032       0.13571       0.12686
    62  H(1)               0.00017       0.14940       0.05331       0.04983
    63  H(1)               0.00042       0.37349       0.13327       0.12458
    64  C(13)              0.00048       0.10889       0.03885       0.03632
    65  H(1)               0.00013       0.11794       0.04208       0.03934
    66  H(1)               0.00004       0.03571       0.01274       0.01191
    67  H(1)               0.00014       0.12648       0.04513       0.04219
    68  N(14)              0.00831       0.53705       0.19163       0.17914
    69  H(1)               0.00056       0.49680       0.17727       0.16571
    70  C(13)              0.00437       0.98255       0.35060       0.32774
    71  C(13)              0.00530       1.19197       0.42533       0.39760
    72  H(1)               0.00021       0.18677       0.06664       0.06230
    73  N(14)              0.15909      10.28085       3.66846       3.42932
    74  C(13)              0.00064       0.14338       0.05116       0.04783
    75  H(1)               0.00047       0.41795       0.14913       0.13941
    76  C(13)              0.00079       0.17666       0.06304       0.05893
    77  H(1)               0.00002       0.02062       0.00736       0.00688
    78  H(1)              -0.00002      -0.02030      -0.00724      -0.00677
    79  H(1)               0.00020       0.17740       0.06330       0.05917
    80  C(13)             -0.00165      -0.37169      -0.13263      -0.12398
    81  H(1)               0.00120       1.07135       0.38228       0.35736
    82  H(1)               0.00113       1.00577       0.35889       0.33549
    83  S(33)              0.13699       9.41054       3.35792       3.13902
    84  C(13)             -0.00202      -0.45461      -0.16222      -0.15164
    85  H(1)               0.00086       0.76507       0.27300       0.25520
    86  H(1)               0.00172       1.53352       0.54720       0.51153
    87  H(1)               0.00003       0.02925       0.01044       0.00976
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.096882      0.110003     -0.206885
     2   Atom       -0.172084      0.290036     -0.117952
     3   Atom        0.284710     -0.178014     -0.106696
     4   Atom       -0.162096      0.277464     -0.115368
     5   Atom        0.273119     -0.161315     -0.111804
     6   Atom       -0.015906      0.041337     -0.025431
     7   Atom       -0.018419      0.014663      0.003756
     8   Atom       -0.017079      0.014805      0.002274
     9   Atom       -0.006763      0.031719     -0.024956
    10   Atom        0.043458     -0.018226     -0.025232
    11   Atom        0.014780     -0.018959      0.004179
    12   Atom        0.012746     -0.019145      0.006399
    13   Atom        0.031065     -0.003323     -0.027742
    14   Atom       -0.018453      0.042450     -0.023997
    15   Atom       -0.016556      0.015632      0.000924
    16   Atom       -0.017387      0.012276      0.005111
    17   Atom       -0.001877      0.029916     -0.028038
    18   Atom        0.041574     -0.014544     -0.027030
    19   Atom        0.012668     -0.018873      0.006205
    20   Atom        0.014792     -0.014601     -0.000192
    21   Atom        0.028736     -0.006501     -0.022235
    22   Atom        0.009295      0.015661     -0.024956
    23   Atom        0.002414      0.005812     -0.008226
    24   Atom        0.018244      0.010835     -0.029080
    25   Atom        0.006085      0.002570     -0.008655
    26   Atom        0.006106      0.016825     -0.022931
    27   Atom        0.001877      0.006460     -0.008337
    28   Atom        0.014104      0.005051     -0.019155
    29   Atom        0.006096      0.001902     -0.007998
    30   Atom       -0.003789      0.008306     -0.004517
    31   Atom       -0.002236      0.005692     -0.003456
    32   Atom       -0.002285      0.005777     -0.003491
    33   Atom       -0.002793      0.005913     -0.003120
    34   Atom       -0.002306      0.006914     -0.004608
    35   Atom       -0.001049      0.004577     -0.003528
    36   Atom       -0.000958      0.004526     -0.003568
    37   Atom       -0.002279      0.005428     -0.003149
    38   Atom        0.006671     -0.002145     -0.004526
    39   Atom        0.004321     -0.001253     -0.003068
    40   Atom        0.004425     -0.000669     -0.003756
    41   Atom        0.005248     -0.002173     -0.003075
    42   Atom        0.009919     -0.002699     -0.007220
    43   Atom        0.006040     -0.002097     -0.003943
    44   Atom        0.002283     -0.004863      0.002580
    45   Atom        0.003773     -0.001798     -0.001975
    46   Atom        0.003336     -0.001496     -0.001840
    47   Atom       -0.002075      0.006597     -0.004522
    48   Atom       -0.001504      0.004578     -0.003073
    49   Atom       -0.000148      0.003988     -0.003840
    50   Atom       -0.002114      0.005158     -0.003044
    51   Atom       -0.003760      0.010168     -0.006408
    52   Atom       -0.002406      0.006024     -0.003619
    53   Atom       -0.002690      0.002156      0.000535
    54   Atom       -0.002054      0.004254     -0.002200
    55   Atom       -0.001465      0.003378     -0.001913
    56   Atom        0.006733     -0.002228     -0.004505
    57   Atom        0.005424     -0.002283     -0.003141
    58   Atom        0.004535     -0.000690     -0.003846
    59   Atom        0.004141     -0.001041     -0.003100
    60   Atom        0.008567     -0.003941     -0.004626
    61   Atom        0.006148     -0.002491     -0.003657
    62   Atom        0.006067     -0.002877     -0.003190
    63   Atom        0.005717     -0.002238     -0.003480
    64   Atom       -0.003795     -0.004471      0.008266
    65   Atom       -0.002988     -0.002624      0.005612
    66   Atom       -0.001936     -0.002968      0.004904
    67   Atom       -0.002319     -0.003071      0.005390
    68   Atom       -0.011746     -0.009781      0.021527
    69   Atom       -0.005385     -0.005289      0.010674
    70   Atom       -0.009793     -0.009692      0.019485
    71   Atom       -0.018779     -0.018229      0.037008
    72   Atom       -0.006927     -0.009614      0.016541
    73   Atom       -0.158489     -0.154457      0.312946
    74   Atom       -0.014742     -0.023268      0.038009
    75   Atom       -0.002021     -0.010030      0.012052
    76   Atom        0.003058     -0.009261      0.006203
    77   Atom        0.010645     -0.012616      0.001971
    78   Atom        0.000109     -0.006802      0.006692
    79   Atom        0.001794     -0.004305      0.002511
    80   Atom       -0.009733     -0.009216      0.018949
    81   Atom       -0.009379      0.002233      0.007146
    82   Atom       -0.007724     -0.004280      0.012004
    83   Atom       -0.293366     -0.244406      0.537772
    84   Atom       -0.006939     -0.016606      0.023545
    85   Atom       -0.006431     -0.005467      0.011898
    86   Atom       -0.005337     -0.008202      0.013539
    87   Atom        0.003225     -0.016152      0.012926
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008822      0.000364      0.015593
     2   Atom        0.036241     -0.004361     -0.000179
     3   Atom       -0.043313     -0.026625     -0.007205
     4   Atom        0.044064      0.010588      0.005272
     5   Atom       -0.037133     -0.018694      0.007600
     6   Atom       -0.030982      0.000388     -0.000496
     7   Atom       -0.000006     -0.000421      0.000037
     8   Atom        0.005272     -0.000933     -0.000210
     9   Atom        0.038450     -0.000079     -0.000303
    10   Atom        0.031765     -0.001374     -0.000947
    11   Atom       -0.000272     -0.001535     -0.001449
    12   Atom       -0.005892     -0.000003     -0.001660
    13   Atom       -0.040246     -0.007428      0.005193
    14   Atom       -0.027190     -0.002936      0.007640
    15   Atom        0.000489      0.002634      0.000853
    16   Atom        0.005882      0.002013     -0.000037
    17   Atom        0.037358     -0.000322     -0.000639
    18   Atom        0.027330     -0.004095     -0.002264
    19   Atom       -0.000269     -0.001083      0.001464
    20   Atom       -0.005477     -0.001023      0.001895
    21   Atom       -0.035098     -0.001562      0.001760
    22   Atom       -0.023043     -0.000174     -0.000832
    23   Atom       -0.010762      0.000007     -0.000095
    24   Atom        0.024309      0.000332      0.001034
    25   Atom        0.011137     -0.000038      0.000058
    26   Atom       -0.023599     -0.004192      0.004748
    27   Atom       -0.011197     -0.001527      0.001820
    28   Atom        0.022461     -0.002798     -0.002034
    29   Atom        0.010809     -0.001055     -0.000791
    30   Atom       -0.003764      0.000020     -0.000135
    31   Atom       -0.003485      0.000839     -0.001725
    32   Atom       -0.003468     -0.000793      0.001597
    33   Atom       -0.000952      0.000010     -0.000095
    34   Atom        0.005526      0.000089      0.000178
    35   Atom        0.004658      0.001172      0.001681
    36   Atom        0.004613     -0.001001     -0.001407
    37   Atom        0.002299      0.000042      0.000124
    38   Atom       -0.005206     -0.000081     -0.000058
    39   Atom       -0.003915     -0.001567      0.000947
    40   Atom       -0.004866      0.001199     -0.000908
    41   Atom       -0.002227      0.000387     -0.000177
    42   Atom        0.004365     -0.003397      0.002170
    43   Atom        0.003813      0.000143      0.000134
    44   Atom       -0.001713      0.003863     -0.005492
    45   Atom       -0.000347     -0.001524      0.000349
    46   Atom        0.001527     -0.000467     -0.000362
    47   Atom        0.005460      0.000229      0.000251
    48   Atom        0.003866     -0.000858     -0.001456
    49   Atom        0.005076      0.000890      0.001179
    50   Atom        0.002452      0.000286      0.000950
    51   Atom       -0.004226     -0.002786     -0.000253
    52   Atom       -0.003610     -0.000865      0.002023
    53   Atom        0.000991      0.005389      0.002626
    54   Atom        0.000146     -0.000277     -0.000938
    55   Atom       -0.001440      0.000077      0.000338
    56   Atom       -0.005721     -0.001216      0.000590
    57   Atom       -0.002424     -0.000803      0.000241
    58   Atom       -0.004891      0.000605     -0.000585
    59   Atom       -0.004547     -0.002452      0.001673
    60   Atom        0.003812     -0.000549     -0.000179
    61   Atom        0.003451      0.001396      0.000721
    62   Atom        0.000930     -0.000503     -0.000035
    63   Atom        0.003584     -0.002043     -0.000975
    64   Atom        0.000681      0.003744      0.002313
    65   Atom        0.000211      0.001036      0.002227
    66   Atom        0.001375      0.003964      0.002697
    67   Atom       -0.000027      0.002743     -0.000006
    68   Atom       -0.004039     -0.001191     -0.002663
    69   Atom        0.000749     -0.002859     -0.003323
    70   Atom       -0.001358      0.004485      0.002068
    71   Atom        0.007255     -0.021948     -0.021305
    72   Atom        0.012737     -0.022121     -0.020162
    73   Atom       -0.014800      0.026388     -0.002737
    74   Atom        0.014327      0.028606      0.019943
    75   Atom        0.014659      0.024521      0.018578
    76   Atom       -0.002903      0.012748     -0.003004
    77   Atom       -0.001154      0.016614     -0.000764
