 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7216  0.3168 -0.0807 -0.0025 -0.0041
                                            0.0350  0.0858 -0.0227  0.0197  0.0426
                                            0.1120
   767. (0.00011) RY*( 9) C  26           s(  2.86%)p 9.99( 28.62%)d23.70( 67.88%)
                                                  f 0.22(  0.63%)
                                           -0.0000  0.0044  0.1627  0.0334 -0.0324
                                           -0.0195 -0.1153  0.4783 -0.0040 -0.0852
                                            0.1419  0.0036  0.0867  0.0942 -0.5162
                                            0.2937 -0.0715  0.0968  0.3404 -0.1790
                                           -0.2690  0.2572  0.1070 -0.1174  0.0126
                                            0.0026  0.0230  0.0115 -0.0023 -0.0735
                                           -0.0072
   768. (0.00007) RY*(10) C  26           s(  2.94%)p 3.64( 10.70%)d28.70( 84.45%)
                                                  f 0.65(  1.90%)
   769. (0.00006) RY*(11) C  26           s(  0.56%)p14.61(  8.18%)d99.99( 88.27%)
                                                  f 5.34(  2.99%)
   770. (0.00004) RY*(12) C  26           s(  0.90%)p 0.70(  0.63%)d99.99( 96.18%)
                                                  f 2.56(  2.30%)
   771. (0.00004) RY*(13) C  26           s(  0.53%)p99.99( 83.92%)d24.16( 12.69%)
                                                  f 5.45(  2.86%)
   772. (0.00002) RY*(14) C  26           s(  1.94%)p 3.41(  6.62%)d44.55( 86.49%)
                                                  f 2.55(  4.94%)
   773. (0.00002) RY*(15) C  26           s(  3.05%)p24.36( 74.26%)d 5.95( 18.14%)
                                                  f 1.49(  4.55%)
   774. (0.00000) RY*(16) C  26           s( 98.76%)p 0.01(  0.52%)d 0.01(  0.62%)
                                                  f 0.00(  0.10%)
   775. (0.00000) RY*(17) C  26           s( 97.01%)p 0.01(  1.28%)d 0.02(  1.65%)
                                                  f 0.00(  0.06%)
   776. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.39%)d99.99( 99.59%)
                                                  f 0.05(  0.02%)
   777. (0.00000) RY*(19) C  26           s(  0.47%)p 1.68(  0.79%)d99.99( 98.68%)
                                                  f 0.13(  0.06%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.91%)d 0.05(  0.04%)
                                                  f99.99( 99.04%)
   779. (0.00000) RY*(21) C  26           s(  0.01%)p22.23(  0.23%)d99.99(  3.38%)
                                                  f99.99( 96.38%)
   780. (0.00000) RY*(22) C  26           s(  0.14%)p 3.80(  0.52%)d17.16(  2.33%)
                                                  f99.99( 97.02%)
   781. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.66%)d 2.90(  1.91%)
                                                  f99.99( 97.42%)
   782. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.09%)d41.02(  3.63%)
                                                  f99.99( 96.28%)
   783. (0.00000) RY*(25) C  26           s(  0.01%)p 1.00(  1.91%)d 0.59(  1.13%)
                                                  f50.86( 96.96%)
   784. (0.00000) RY*(26) C  26           s(  0.46%)p 5.33(  2.47%)d18.27(  8.47%)
                                                  f99.99( 88.59%)
   785. (0.00069) RY*( 1) H  27           s( 98.45%)p 0.02(  1.55%)
                                           -0.0051  0.9922 -0.0032 -0.0447 -0.1101
                                           -0.0368
   786. (0.00014) RY*( 2) H  27           s( 35.28%)p 1.83( 64.72%)
                                           -0.0005  0.0247  0.5934  0.0326 -0.0760
                                            0.8002
   787. (0.00011) RY*( 3) H  27           s( 63.63%)p 0.57( 36.37%)
                                           -0.0012 -0.0097  0.7976  0.1094  0.0431
                                           -0.5915
   788. (0.00007) RY*( 4) H  27           s(  1.42%)p69.64( 98.58%)
   789. (0.00000) RY*( 5) H  27           s(  1.27%)p77.83( 98.73%)
   790. (0.00132) RY*( 1) C  28           s(  0.54%)p99.99( 95.68%)d 7.00(  3.75%)
                                                  f 0.06(  0.03%)
                                           -0.0000 -0.0016  0.0729  0.0044  0.0047
                                           -0.0018 -0.3076 -0.0726  0.0014 -0.0716
                                           -0.0268  0.0106  0.9100 -0.1514 -0.0045
                                            0.0163 -0.1698  0.0210  0.0102 -0.0022
                                            0.0099  0.0875  0.0091  0.0058 -0.0060
                                            0.0027  0.0009  0.0020  0.0004  0.0155
                                           -0.0047
   791. (0.00127) RY*( 2) C  28           s(  1.68%)p54.13( 90.80%)d 4.28(  7.17%)
                                                  f 0.21(  0.35%)
                                           -0.0000 -0.0050  0.1293 -0.0051  0.0016
                                           -0.0041 -0.8766 -0.1710 -0.0006 -0.0127
                                           -0.0074 -0.0044 -0.3277  0.0525 -0.0071
                                            0.0197  0.0555 -0.0177  0.0193 -0.0099
                                            0.0283  0.2521 -0.0499  0.0244 -0.0047
                                            0.0241 -0.0009 -0.0045 -0.0076  0.0527
                                            0.0066
   792. (0.00061) RY*( 3) C  28           s(  0.17%)p99.99( 92.04%)d41.41(  7.24%)
                                                  f 3.13(  0.55%)
                                            0.0000  0.0003  0.0416  0.0029  0.0027
                                            0.0006  0.0443 -0.0181  0.0213 -0.9248
                                           -0.2426  0.0040 -0.0579  0.0157 -0.0448
                                            0.0766  0.0381 -0.0026 -0.2435 -0.0371
                                           -0.0478 -0.0031  0.0009 -0.0069  0.0039
                                           -0.0005  0.0382 -0.0108  0.0430 -0.0039
                                            0.0448
   793. (0.00043) RY*( 4) C  28           s(  2.56%)p 3.30(  8.45%)d33.88( 86.77%)
                                                  f 0.87(  2.23%)
                                            0.0000 -0.0008  0.1599 -0.0051 -0.0020
                                            0.0037  0.0097 -0.1162 -0.0094  0.2622
                                            0.0333  0.0092  0.0121 -0.0257 -0.1399
                                            0.0325  0.0129  0.0196 -0.9073 -0.1194
                                           -0.0890 -0.0256 -0.0096 -0.0197 -0.0124
                                           -0.0051 -0.0450 -0.0159  0.1380  0.0244
                                           -0.0129
   794. (0.00036) RY*( 5) C  28           s( 79.49%)p 0.12(  9.92%)d 0.12(  9.70%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0016  0.8915 -0.0021 -0.0048
                                            0.0125  0.1690 -0.2594  0.0007 -0.0026
                                            0.0481 -0.0018 -0.0191  0.0213  0.0062
                                           -0.0026  0.0251 -0.0184  0.2095  0.0071
                                           -0.1954 -0.0770  0.0473 -0.0754  0.0053
                                            0.0026  0.0069 -0.0040 -0.0336  0.0870
                                            0.0144
   795. (0.00020) RY*( 6) C  28           s(  0.14%)p99.99( 62.13%)d99.99( 36.78%)
                                                  f 6.56(  0.94%)
                                           -0.0000  0.0010  0.0332  0.0086 -0.0162
                                           -0.0006  0.0019 -0.0225 -0.0238  0.1982
                                           -0.7562 -0.0014 -0.0480 -0.0824 -0.4967
                                            0.2523 -0.1186  0.0402  0.1077  0.0380
                                            0.1295 -0.0976  0.0413 -0.0290 -0.0047
                                           -0.0052 -0.0328  0.0131 -0.0353  0.0063
                                           -0.0828
   796. (0.00013) RY*( 7) C  28           s(  4.97%)p 1.32(  6.57%)d17.56( 87.33%)
                                                  f 0.23(  1.12%)
                                           -0.0000  0.0057  0.2202  0.0322 -0.0133
                                           -0.0083 -0.0870  0.2101  0.0118 -0.0315
                                           -0.0271 -0.0035 -0.1081 -0.0187  0.3055
                                           -0.1450 -0.4969  0.2458 -0.1027 -0.0177
                                            0.5892 -0.2839  0.0814 -0.0798  0.0099
                                            0.0319  0.0266  0.0451  0.0200 -0.0834
                                            0.0042
   797. (0.00011) RY*( 8) C  28           s(  0.04%)p99.99( 34.48%)d99.99( 64.67%)
                                                  f18.71(  0.81%)
                                           -0.0000  0.0000 -0.0014  0.0007  0.0207
                                           -0.0023  0.0253 -0.0114 -0.0264 -0.1224
                                            0.5586 -0.0047 -0.0401  0.1209 -0.6216
                                            0.3357 -0.3096  0.1604  0.0681  0.0313
                                            0.1308  0.0317 -0.0200  0.0436  0.0089
                                           -0.0096 -0.0331  0.0402 -0.0129 -0.0464
                                            0.0536
   798. (0.00010) RY*( 9) C  28           s(  1.74%)p 2.79(  4.86%)d52.79( 91.94%)
                                                  f 0.84(  1.46%)
   799. (0.00006) RY*(10) C  28           s(  0.11%)p99.99( 25.92%)d99.99( 71.95%)
                                                  f18.22(  2.02%)
   800. (0.00007) RY*(11) C  28           s(  4.28%)p 3.22( 13.79%)d18.67( 79.95%)
                                                  f 0.46(  1.98%)
   801. (0.00005) RY*(12) C  28           s(  0.18%)p99.99( 60.85%)d99.99( 36.88%)
                                                  f11.54(  2.09%)
   802. (0.00002) RY*(13) C  28           s(  3.12%)p24.47( 76.32%)d 4.68( 14.59%)
                                                  f 1.91(  5.96%)
   803. (0.00003) RY*(14) C  28           s(  0.32%)p13.25(  4.21%)d99.99( 90.99%)
                                                  f14.06(  4.47%)
   804. (0.00002) RY*(15) C  28           s(  1.42%)p 4.32(  6.12%)d62.29( 88.29%)
                                                  f 2.95(  4.18%)
   805. (0.00000) RY*(16) C  28           s(  0.01%)p 1.00(  0.37%)d99.99( 99.61%)
                                                  f 0.03(  0.01%)
   806. (0.00000) RY*(17) C  28           s( 99.16%)p 0.00(  0.16%)d 0.01(  0.61%)
                                                  f 0.00(  0.07%)
   807. (0.00000) RY*(18) C  28           s( 99.22%)p 0.00(  0.01%)d 0.01(  0.71%)
                                                  f 0.00(  0.05%)
   808. (0.00000) RY*(19) C  28           s(  0.19%)p 3.54(  0.66%)d99.99( 99.13%)
                                                  f 0.14(  0.03%)
   809. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.67%)d 0.42(  0.28%)
                                                  f99.99( 99.04%)
   810. (0.00000) RY*(21) C  28           s(  0.21%)p 4.27(  0.90%)d 5.39(  1.13%)
                                                  f99.99( 97.76%)
   811. (0.00000) RY*(22) C  28           s(  0.01%)p40.88(  0.45%)d99.99(  3.42%)
                                                  f99.99( 96.11%)
   812. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.51%)d 0.96(  0.49%)
                                                  f99.99( 99.00%)
   813. (0.00000) RY*(24) C  28           s(  0.03%)p 8.21(  0.21%)d99.99(  5.43%)
                                                  f99.99( 94.34%)
   814. (0.00001) RY*(25) C  28           s(  0.53%)p 5.31(  2.81%)d19.14( 10.11%)
                                                  f99.99( 86.56%)
   815. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.44%)d 0.47(  0.68%)
                                                  f68.20( 97.88%)
   816. (0.00061) RY*( 1) H  29           s( 99.13%)p 0.01(  0.87%)
                                           -0.0044  0.9956 -0.0050 -0.0903  0.0131
                                           -0.0190
   817. (0.00012) RY*( 2) H  29           s( 95.87%)p 0.04(  4.13%)
                                           -0.0006  0.0096  0.9791  0.0224 -0.2020
                                           -0.0009
   818. (0.00013) RY*( 3) H  29           s(  0.05%)p99.99( 99.95%)
                                            0.0002  0.0219  0.0016  0.0315  0.0082
                                            0.9992
   819. (0.00007) RY*( 4) H  29           s(  4.15%)p23.13( 95.85%)
   820. (0.00000) RY*( 5) H  29           s(  0.84%)p99.99( 99.16%)
   821. (0.00071) RY*( 1) C  30           s(  0.24%)p99.99( 85.20%)d60.25( 14.28%)
                                                  f 1.18(  0.28%)
                                            0.0000  0.0000  0.0480  0.0075 -0.0031
                                           -0.0004  0.1655  0.0681 -0.0135 -0.8879
                                           -0.1474  0.0018  0.0977  0.0078 -0.3429
                                           -0.0841  0.0464  0.0204 -0.0069 -0.0184
                                            0.0844 -0.0301  0.0098 -0.0840  0.0048
                                            0.0027 -0.0181 -0.0036  0.0013 -0.0201
                                            0.0451
   822. (0.00071) RY*( 2) C  30           s(  0.13%)p99.99( 56.30%)d99.99( 43.20%)
                                                  f 2.79(  0.37%)
                                            0.0000  0.0002  0.0242  0.0271  0.0004
                                            0.0002  0.0574  0.0076 -0.0014 -0.0718
                                            0.0216 -0.0158 -0.6792  0.3040 -0.0516
                                           -0.0137 -0.5697 -0.2460 -0.0411 -0.1953
                                            0.0345  0.0301 -0.0451  0.0111 -0.0248
                                            0.0003  0.0025  0.0423  0.0344 -0.0079
                                            0.0047
   823. (0.00032) RY*( 3) C  30           s( 54.61%)p 0.80( 43.93%)d 0.02(  1.24%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6489  0.3536 -0.0024
                                           -0.0221  0.4663  0.4322  0.0007  0.1513
                                            0.0976 -0.0007  0.0461  0.0096  0.0239
                                           -0.0235  0.0290  0.0164  0.0003 -0.0015
                                            0.0538 -0.0191 -0.0592 -0.0580 -0.0085
                                           -0.0359  0.0234 -0.0023 -0.0073  0.0135
                                           -0.0079
   824. (0.00006) RY*( 4) C  30           s( 31.90%)p 1.74( 55.53%)d 0.34( 10.74%)
                                                  f 0.06(  1.84%)
   825. (0.00003) RY*( 5) C  30           s(  0.44%)p99.99( 90.75%)d19.22(  8.42%)
                                                  f 0.90(  0.40%)
   826. (0.00002) RY*( 6) C  30           s(  3.42%)p23.72( 81.02%)d 3.19( 10.88%)
                                                  f 1.37(  4.68%)
   827. (0.00000) RY*( 7) C  30           s( 96.46%)p 0.04(  3.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
   828. (0.00000) RY*( 8) C  30           s(  4.83%)p19.52( 94.24%)d 0.13(  0.64%)
                                                  f 0.06(  0.29%)
   829. (0.00000) RY*( 9) C  30           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   830. (0.00001) RY*(10) C  30           s(  0.06%)p99.99( 12.48%)d99.99( 87.45%)
                                                  f 0.04(  0.00%)
   831. (0.00000) RY*(11) C  30           s(  0.99%)p 1.98(  1.97%)d97.58( 96.93%)
                                                  f 0.11(  0.11%)
   832. (0.00000) RY*(12) C  30           s(  0.06%)p99.99( 44.22%)d99.99( 55.71%)
                                                  f 0.06(  0.00%)
   833. (0.00000) RY*(13) C  30           s(  0.09%)p42.13(  3.91%)d99.99( 95.99%)
                                                  f 0.07(  0.01%)
   834. (0.00000) RY*(14) C  30           s(  0.02%)p57.88(  1.24%)d99.99( 98.74%)
                                                  f 0.14(  0.00%)
   835. (0.00000) RY*(15) C  30           s(  0.09%)p27.10(  2.35%)d99.99( 97.56%)
                                                  f 0.08(  0.01%)
   836. (0.00001) RY*(16) C  30           s(  0.01%)p 1.00(  1.58%)d62.39( 98.41%)
                                                  f 0.00(  0.01%)
   837. (0.00000) RY*(17) C  30           s(  0.06%)p13.60(  0.83%)d99.99( 99.07%)
                                                  f 0.53(  0.03%)
   838. (0.00000) RY*(18) C  30           s(  1.61%)p 5.46(  8.78%)d55.73( 89.61%)
                                                  f 0.00(  0.00%)
   839. (0.00000) RY*(19) C  30           s(  4.00%)p 1.45(  5.78%)d22.57( 90.20%)
                                                  f 0.01(  0.02%)
   840. (0.00000) RY*(20) C  30           s(  0.02%)p 3.38(  0.06%)d 1.28(  0.02%)
                                                  f99.99( 99.90%)
   841. (0.00000) RY*(21) C  30           s(  0.18%)p 2.94(  0.53%)d 0.19(  0.03%)
                                                  f99.99( 99.26%)
   842. (0.00000) RY*(22) C  30           s(  0.10%)p 1.04(  0.10%)d 0.18(  0.02%)
                                                  f99.99( 99.78%)
   843. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.45%)d 0.07(  0.03%)
                                                  f99.99( 99.51%)
   844. (0.00000) RY*(24) C  30           s(  0.03%)p 3.50(  0.09%)d 2.76(  0.07%)
                                                  f99.99( 99.80%)
   845. (0.00000) RY*(25) C  30           s(  0.53%)p 6.51(  3.48%)d 0.52(  0.28%)
                                                  f99.99( 95.71%)
   846. (0.00000) RY*(26) C  30           s(  0.14%)p13.11(  1.90%)d 1.52(  0.22%)
                                                  f99.99( 97.74%)
   847. (0.00036) RY*( 1) H  31           s( 97.46%)p 0.03(  2.54%)
                                           -0.0022  0.9872 -0.0015  0.1588 -0.0127
                                            0.0078
   848. (0.00006) RY*( 2) H  31           s( 90.19%)p 0.11(  9.81%)
   849. (0.00004) RY*( 3) H  31           s(  7.36%)p12.58( 92.64%)
   850. (0.00004) RY*( 4) H  31           s(  0.04%)p99.99( 99.96%)
   851. (0.00000) RY*( 5) H  31           s(  5.01%)p18.96( 94.99%)
   852. (0.00046) RY*( 1) H  32           s( 91.81%)p 0.09(  8.19%)
                                           -0.0009  0.9582 -0.0080  0.2286  0.1370
                                           -0.1042
   853. (0.00009) RY*( 2) H  32           s( 84.78%)p 0.18( 15.22%)
   854. (0.00003) RY*( 3) H  32           s(  6.84%)p13.61( 93.16%)
   855. (0.00003) RY*( 4) H  32           s( 12.95%)p 6.72( 87.05%)
   856. (0.00000) RY*( 5) H  32           s(  3.66%)p26.29( 96.34%)
   857. (0.00043) RY*( 1) H  33           s( 91.27%)p 0.10(  8.73%)
                                           -0.0009  0.9553 -0.0087  0.2277  0.1633
                                            0.0940
   858. (0.00009) RY*( 2) H  33           s( 84.46%)p 0.18( 15.54%)
   859. (0.00003) RY*( 3) H  33           s(  6.71%)p13.89( 93.29%)
   860. (0.00003) RY*( 4) H  33           s( 14.14%)p 6.07( 85.86%)
   861. (0.00000) RY*( 5) H  33           s(  3.47%)p27.83( 96.53%)
   862. (0.00073) RY*( 1) C  34           s(  0.21%)p99.99( 58.58%)d99.99( 40.85%)
                                                  f 1.69(  0.36%)
                                           -0.0000 -0.0001  0.0416  0.0195 -0.0007
                                           -0.0026 -0.2127 -0.0486 -0.0026  0.0067
                                            0.0592 -0.0154 -0.6681  0.2966 -0.0714
                                           -0.0234  0.0095 -0.1696 -0.5528 -0.2484
                                            0.0324  0.0281  0.0687  0.0114 -0.0229
                                           -0.0072 -0.0105 -0.0451  0.0264 -0.0127
                                           -0.0025
   863. (0.00071) RY*( 2) C  34           s(  0.21%)p99.99( 83.10%)d77.32( 16.40%)
                                                  f 1.33(  0.28%)
                                            0.0000  0.0002  0.0449  0.0096 -0.0032
                                           -0.0132 -0.8756 -0.1487 -0.0008  0.1069
                                            0.0472  0.0042  0.1417 -0.0914 -0.3454
                                           -0.0771  0.0230  0.0538  0.1407  0.0580
                                           -0.0441  0.0369 -0.0134 -0.0934  0.0048
                                           -0.0170  0.0049  0.0088 -0.0129 -0.0459
                                            0.0115
   864. (0.00032) RY*( 3) C  34           s( 54.38%)p 0.81( 44.09%)d 0.02(  1.30%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0026  0.6464  0.3548 -0.0028
                                            0.0024  0.1226  0.0618 -0.0217  0.4803
                                            0.4353  0.0021  0.0042 -0.0381  0.0161
                                           -0.0227  0.0002  0.0161  0.0151  0.0047
                                           -0.0597  0.0196 -0.0651 -0.0592  0.0086
                                            0.0275 -0.0344  0.0079  0.0045  0.0091
                                           -0.0114
   865. (0.00006) RY*( 4) C  34           s( 31.29%)p 1.79( 55.94%)d 0.35( 11.03%)
                                                  f 0.06(  1.75%)
   866. (0.00002) RY*( 5) C  34           s(  2.50%)p30.84( 77.04%)d 6.24( 15.57%)
                                                  f 1.96(  4.89%)
   867. (0.00003) RY*( 6) C  34           s(  0.23%)p99.99( 90.23%)d40.66(  9.23%)
                                                  f 1.39(  0.32%)
   868. (0.00001) RY*( 7) C  34           s(  5.33%)p17.63( 93.92%)d 0.12(  0.62%)
                                                  f 0.02(  0.13%)
   869. (0.00000) RY*( 8) C  34           s( 99.90%)p 0.00(  0.08%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   870. (0.00000) RY*( 9) C  34           s( 98.41%)p 0.01(  1.34%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   871. (0.00001) RY*(10) C  34           s(  0.03%)p99.99( 12.68%)d99.99( 87.29%)
                                                  f 0.02(  0.00%)
   872. (0.00000) RY*(11) C  34           s(  1.28%)p 2.04(  2.62%)d74.70( 95.98%)
                                                  f 0.09(  0.11%)
   873. (0.00000) RY*(12) C  34           s(  0.02%)p82.92(  1.38%)d99.99( 98.59%)
                                                  f 0.51(  0.01%)
   874. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  5.02%)d99.99( 94.95%)
                                                  f 0.17(  0.00%)
   875. (0.00000) RY*(14) C  34           s(  0.07%)p99.99( 42.10%)d99.99( 57.82%)
                                                  f 0.02(  0.00%)
   876. (0.00000) RY*(15) C  34           s(  0.10%)p38.70(  4.02%)d99.99( 95.87%)
                                                  f 0.07(  0.01%)
   877. (0.00001) RY*(16) C  34           s(  0.10%)p34.83(  3.34%)d99.99( 96.48%)
                                                  f 0.87(  0.08%)
   878. (0.00000) RY*(17) C  34           s(  0.04%)p30.09(  1.30%)d99.99( 98.62%)
                                                  f 0.89(  0.04%)
   879. (0.00000) RY*(18) C  34           s(  1.04%)p11.36( 11.77%)d84.13( 87.18%)
                                                  f 0.01(  0.01%)
   880. (0.00000) RY*(19) C  34           s(  4.05%)p 1.24(  5.04%)d22.44( 90.90%)
                                                  f 0.00(  0.01%)
   881. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.04%)d 0.56(  0.02%)
                                                  f99.99( 99.93%)
   882. (0.00000) RY*(21) C  34           s(  0.13%)p 0.43(  0.06%)d 0.14(  0.02%)
                                                  f99.99( 99.79%)
   883. (0.00000) RY*(22) C  34           s(  0.16%)p 1.23(  0.19%)d 0.25(  0.04%)
                                                  f99.99( 99.61%)
   884. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.45%)d 0.10(  0.04%)
                                                  f99.99( 99.51%)
   885. (0.00000) RY*(24) C  34           s(  0.02%)p 5.60(  0.08%)d 4.64(  0.07%)
                                                  f99.99( 99.83%)
   886. (0.00000) RY*(25) C  34           s(  0.00%)p 1.00(  3.98%)d 0.12(  0.50%)
                                                  f24.01( 95.52%)
   887. (0.00000) RY*(26) C  34           s(  0.47%)p 3.92(  1.83%)d 0.45(  0.21%)
                                                  f99.99( 97.49%)
   888. (0.00045) RY*( 1) H  35           s( 91.98%)p 0.09(  8.02%)
                                           -0.0007  0.9590 -0.0110  0.1352  0.2344
                                            0.0834
   889. (0.00009) RY*( 2) H  35           s( 84.74%)p 0.18( 15.26%)
   890. (0.00003) RY*( 3) H  35           s( 11.99%)p 7.34( 88.01%)
   891. (0.00003) RY*( 4) H  35           s(  7.23%)p12.82( 92.77%)
   892. (0.00000) RY*( 5) H  35           s(  4.12%)p23.26( 95.88%)
   893. (0.00048) RY*( 1) H  36           s( 91.77%)p 0.09(  8.23%)
                                           -0.0008  0.9579 -0.0112  0.1299  0.2273
                                           -0.1174
   894. (0.00009) RY*( 2) H  36           s( 84.35%)p 0.19( 15.65%)
   895. (0.00003) RY*( 3) H  36           s( 12.85%)p 6.78( 87.15%)
   896. (0.00003) RY*( 4) H  36           s(  7.68%)p12.03( 92.32%)
   897. (0.00000) RY*( 5) H  36           s(  3.41%)p28.35( 96.59%)
   898. (0.00036) RY*( 1) H  37           s( 97.42%)p 0.03(  2.58%)
                                           -0.0022  0.9870 -0.0011 -0.0241  0.1584
                                           -0.0108
   899. (0.00006) RY*( 2) H  37           s( 89.74%)p 0.11( 10.26%)
   900. (0.00004) RY*( 3) H  37           s(  7.72%)p11.95( 92.28%)
   901. (0.00004) RY*( 4) H  37           s(  0.11%)p99.99( 99.89%)
   902. (0.00000) RY*( 5) H  37           s(  5.07%)p18.71( 94.93%)
   903. (0.00073) RY*( 1) C  38           s(  1.21%)p66.30( 80.10%)d15.22( 18.39%)
                                                  f 0.25(  0.30%)
                                           -0.0000  0.0013  0.0952  0.0549 -0.0028
                                           -0.0007  0.1880  0.0531  0.0111  0.7557
                                            0.1284 -0.0083 -0.3928  0.1440  0.2528
                                            0.0693 -0.2803 -0.0973  0.0509 -0.0023
                                            0.0854 -0.0275 -0.0426 -0.1212 -0.0139
                                            0.0230  0.0133  0.0157 -0.0160 -0.0181
                                           -0.0352
   904. (0.00067) RY*( 2) C  38           s(  0.31%)p99.99( 70.56%)d93.49( 28.66%)
                                                  f 1.54(  0.47%)
                                           -0.0000  0.0008  0.0197  0.0514  0.0056
                                            0.0009  0.0471 -0.0336 -0.0081 -0.5135
                                           -0.0618 -0.0124 -0.6125  0.2437 -0.1861
                                           -0.0579 -0.4302 -0.1728 -0.0110  0.1029
                                            0.0491 -0.0277 -0.0733 -0.1199 -0.0291
                                            0.0272 -0.0078  0.0432 -0.0032  0.0030
                                            0.0345
   905. (0.00035) RY*( 3) C  38           s( 55.93%)p 0.76( 42.27%)d 0.03(  1.58%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0020  0.6526  0.3653 -0.0013
