 Entering Gaussian System, Link 0=g16
 Input=2d0912re.com
 Output=2d0912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988408/Gau-3886372.inp" -scrdir="/local/becsleip_7988408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3886373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.213445   0.000016
    58  H    0.079470   0.000193
    59  H    0.162734  -0.000164
    60  C   -0.589906  -0.012261
    61  H    0.157814   0.000242
    62  H    0.093412   0.008797
    63  H    0.203851   0.006973
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.630256   0.000005
    67  H    0.150944  -0.000016
    68  H    0.188212   0.000015
    69  H    0.214629  -0.000134
    70  S    0.134031  -0.000049
    71  H    0.094647   0.000006
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe -10.992280  -0.002911
     2  N   -0.103626  -0.014757
     3  N   -0.045054  -0.000980
     4  N   -0.064061   0.011841
     5  N   -0.100384  -0.000049
     6  C    0.010213  -0.045866
     7  C    0.017938   0.122076
     8  C    0.007456   0.050158
     9  C   -0.060748   0.034708
    10  C   -0.211192  -0.058396
    11  C    0.006791   0.169855
    12  C    0.062355   0.044564
    13  C   -0.910639  -0.034992
    14  C   -0.893315  -0.000036
    15  C    0.032944   0.006205
    16  C    0.036649   0.079308
    17  C   -0.209814   0.001135
    18  C    0.003571   0.074279
    19  C    0.005024  -0.003178
    20  C    0.005776   0.119052
    21  C    0.063006  -0.066964
    22  C   -0.209039   0.194668
    24  C   -0.185549   0.074576
    26  C    0.114062  -0.007131
    28  C   -0.186471  -0.014458
    30  C   -0.139597   0.000119
    34  C   -0.133790   0.002602
    38  C   -0.146375   0.000833
    42  C   -0.139646  -0.000680
    44  C   -0.144554   0.154843
    47  C   -0.141244  -0.001768
    51  C   -0.099477  -0.009740
    53  C   -0.132851   0.118676
    56  C   -0.133459  -0.001171
    60  C   -0.134830   0.003750
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.076471  -0.000130
    70  S    0.228678  -0.000043
 Electronic spatial extent (au):  <R**2>=          18838.2930
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              6.7792    Y=              5.0142    Z=            -89.1218  Tot=             89.5198
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -425.5006   YY=           -438.1936   ZZ=            -37.3737
   XY=              5.6611   XZ=            -50.5246   YZ=            -24.2191
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -125.1446   YY=           -137.8377   ZZ=            262.9823
   XY=              5.6611   XZ=            -50.5246   YZ=            -24.2191
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -149.1076  YYY=           -179.6456  ZZZ=           -683.4958  XYY=            -90.1742
  XXY=             17.1970  XXZ=            141.1896  XZZ=            122.5048  YZZ=             89.0018
  YYZ=            166.6242  XYZ=            -21.5914
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -15287.3874 YYYY=         -15349.1550 ZZZZ=           -497.5010 XXXY=            256.0908
 XXXZ=             12.5299 YYYX=           -370.9101 YYYZ=             98.9193 ZZZX=           -426.8505
 ZZZY=           -220.0761 XXYY=          -5003.4037 XXZZ=          -2603.4175 YYZZ=          -2653.6276
 XXYZ=             -9.2945 YYXZ=            -70.9430 ZZXY=             72.4785
 N-N= 5.615551928392D+03 E-N=-1.850930219697D+04  KE= 3.080585855700D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.00161      -0.23405      -0.08351      -0.07807
     2  N(14)             -0.00421      -1.35978      -0.48520      -0.45357
     3  N(14)             -0.00201      -0.65005      -0.23195      -0.21683
     4  N(14)              0.00414       1.33616       0.47677       0.44569
     5  N(14)              0.00066       0.21417       0.07642       0.07144
     6  C(13)             -0.00928     -10.43739      -3.72432      -3.48154
     7  C(13)              0.01701      19.12768       6.82523       6.38031
     8  C(13)              0.00517       5.81357       2.07443       1.93920
     9  C(13)              0.00316       3.54777       1.26593       1.18341
    10  C(13)             -0.01157     -13.00238      -4.63957      -4.33713
    11  C(13)              0.02327      26.15832       9.33394       8.72548
    12  C(13)              0.00281       3.15992       1.12754       1.05404
    13  C(13)             -0.00518      -5.81812      -2.07605      -1.94072
    14  C(13)             -0.00040      -0.45459      -0.16221      -0.15163
    15  C(13)             -0.00084      -0.94005      -0.33543      -0.31357
    16  C(13)              0.00960      10.79198       3.85085       3.59982
    17  C(13)             -0.00165      -1.86042      -0.66384      -0.62057
    18  C(13)              0.00983      11.05434       3.94446       3.68733
    19  C(13)             -0.00291      -3.27337      -1.16802      -1.09188
    20  C(13)              0.01749      19.66114       7.01558       6.55825
    21  C(13)             -0.01252     -14.07542      -5.02246      -4.69506
    22  C(13)              0.02661      29.91450      10.67424       9.97840
    23  H(1)              -0.00310     -13.86208      -4.94633      -4.62389
    24  C(13)              0.01026      11.53037       4.11432       3.84612
    25  H(1)              -0.00117      -5.21219      -1.85984      -1.73860
    26  C(13)              0.00115       1.29652       0.46263       0.43247
    27  H(1)               0.00013       0.57635       0.20566       0.19225
    28  C(13)             -0.00144      -1.61385      -0.57586      -0.53832
    29  H(1)               0.00012       0.52877       0.18868       0.17638
    30  C(13)             -0.00263      -2.95146      -1.05315      -0.98450
    31  H(1)              -0.00001      -0.04854      -0.01732      -0.01619
    32  H(1)               0.00140       6.27224       2.23809       2.09220
    33  H(1)               0.00127       5.67221       2.02399       1.89205
    34  C(13)             -0.00508      -5.70641      -2.03619      -1.90345
    35  H(1)               0.00250      11.16533       3.98407       3.72435
    36  H(1)               0.00254      11.33346       4.04406       3.78044
    37  H(1)               0.00007       0.30149       0.10758       0.10057
    38  C(13)             -0.00606      -6.80768      -2.42915      -2.27080
    39  H(1)               0.00423      18.91755       6.75025       6.31022
    40  H(1)               0.00133       5.94723       2.12212       1.98378
    41  H(1)               0.00093       4.17396       1.48937       1.39228
    42  C(13)             -0.00306      -3.44122      -1.22791      -1.14787
    43  H(1)               0.00026       1.17761       0.42020       0.39281
    44  C(13)              0.02159      24.27553       8.66211       8.09745
    45  H(1)              -0.00282     -12.61008      -4.49959      -4.20627
    46  H(1)              -0.00288     -12.85633      -4.58746      -4.28841
    47  C(13)             -0.00003      -0.03282      -0.01171      -0.01095
    48  H(1)               0.00032       1.43055       0.51046       0.47718
    49  H(1)              -0.00012      -0.54852      -0.19573      -0.18297
    50  H(1)               0.00008       0.37868       0.13512       0.12632
    51  C(13)             -0.00430      -4.83231      -1.72429      -1.61189
    52  H(1)               0.00077       3.44236       1.22832       1.14825
    53  C(13)              0.01752      19.69850       7.02892       6.57071
    54  H(1)              -0.00211      -9.41107      -3.35810      -3.13919
    55  H(1)              -0.00213      -9.52478      -3.39868      -3.17713
    56  C(13)             -0.00050      -0.55668      -0.19864      -0.18569
    57  H(1)               0.00029       1.31767       0.47018       0.43953
    58  H(1)               0.00029       1.27492       0.45492       0.42527
    59  H(1)              -0.00006      -0.25394      -0.09061      -0.08470
    60  C(13)             -0.00468      -5.26418      -1.87839      -1.75594
    61  H(1)               0.00008       0.36625       0.13069       0.12217
    62  H(1)               0.00227      10.15800       3.62463       3.38834
    63  H(1)               0.00231      10.33359       3.68728       3.44691
    64  O(17)             -0.00000       0.00018       0.00006       0.00006
    65  O(17)             -0.00000       0.00105       0.00037       0.00035
    66  C(13)             -0.00002      -0.02182      -0.00779      -0.00728
    67  H(1)              -0.00001      -0.03293      -0.01175      -0.01098
    68  H(1)              -0.00000      -0.01806      -0.00644      -0.00602
    69  H(1)              -0.00001      -0.02246      -0.00801      -0.00749
    70  S(33)             -0.00024      -0.08134      -0.02902      -0.02713
    71  H(1)              -0.00001      -0.02853      -0.01018      -0.00952
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.009101     -0.003000     -0.006101
     2   Atom        0.015129      0.015815     -0.030943
     3   Atom        0.007058      0.010585     -0.017643
     4   Atom       -0.012380     -0.015468      0.027848
     5   Atom        0.000077     -0.000068     -0.000010
     6   Atom        0.004666      0.012888     -0.017554
     7   Atom       -0.068419     -0.066095      0.134514
     8   Atom       -0.035672     -0.032214      0.067886
     9   Atom       -0.024743     -0.027319      0.052062
    10   Atom        0.022231      0.021646     -0.043877
    11   Atom       -0.083024     -0.088946      0.171970
    12   Atom       -0.019939     -0.028353      0.048292
    13   Atom        0.014446      0.016865     -0.031311
    14   Atom       -0.000636     -0.003031      0.003667
    15   Atom       -0.005192     -0.000951      0.006143
    16   Atom       -0.038711     -0.038982      0.077693
    17   Atom        0.000513      0.000296     -0.000810
    18   Atom       -0.042102     -0.041224      0.083325
    19   Atom       -0.004052     -0.007013      0.011065
    20   Atom       -0.062392     -0.062577      0.124969
    21   Atom        0.023741      0.018958     -0.042698
    22   Atom       -0.095556     -0.095310      0.190866
    23   Atom        0.004032     -0.003361     -0.000671
    24   Atom       -0.039310     -0.037899      0.077208
    25   Atom       -0.000160      0.001694     -0.001534
    26   Atom        0.003321      0.005847     -0.009168
    27   Atom        0.000001      0.001991     -0.001992
    28   Atom        0.006090     -0.000026     -0.006063
    29   Atom        0.001609      0.000681     -0.002290
    30   Atom        0.001275      0.000752     -0.002027
    31   Atom        0.001471     -0.000093     -0.001378
    32   Atom        0.000395      0.001027     -0.001422
    33   Atom        0.000409      0.001053     -0.001462
    34   Atom        0.002968     -0.000603     -0.002365
    35   Atom        0.002037     -0.000163     -0.001874
    36   Atom        0.001924     -0.000124     -0.001800
    37   Atom        0.002929     -0.001431     -0.001498
    38   Atom        0.001260      0.001424     -0.002684
    39   Atom        0.000500      0.001552     -0.002053
    40   Atom        0.001021      0.000777     -0.001799
    41   Atom        0.000270      0.001982     -0.002252
    42   Atom       -0.012688      0.001848      0.010840
    43   Atom        0.002668     -0.002297     -0.000370
    44   Atom       -0.040852     -0.034129      0.074981
    45   Atom        0.005104     -0.006572      0.001468
    46   Atom        0.005159     -0.001107     -0.004052
    47   Atom        0.000081      0.001100     -0.001182
    48   Atom        0.000066      0.000816     -0.000883
    49   Atom       -0.000040      0.000808     -0.000768
    50   Atom       -0.000100      0.001501     -0.001401
    51   Atom        0.004236     -0.009289      0.005053
    52   Atom       -0.000750      0.001643     -0.000893
    53   Atom       -0.015416     -0.028144      0.043560
    54   Atom       -0.004779      0.003926      0.000854
    55   Atom        0.000011      0.003702     -0.003713
    56   Atom       -0.000134      0.001357     -0.001223
    57   Atom        0.000107      0.000819     -0.000926
    58   Atom        0.000113      0.000802     -0.000915
    59   Atom       -0.000317      0.001311     -0.000994
    60   Atom        0.000119      0.001852     -0.001972
    61   Atom       -0.000906      0.002110     -0.001204
    62   Atom        0.000652      0.001010     -0.001662
    63   Atom        0.000643      0.001006     -0.001649
    64   Atom        0.000131      0.000288     -0.000419
    65   Atom        0.000478      0.000394     -0.000872
    66   Atom       -0.000399     -0.000093      0.000492
    67   Atom       -0.000377     -0.000192      0.000569
    68   Atom       -0.000597     -0.000409      0.001005
    69   Atom       -0.000729      0.000012      0.000717
    70   Atom        0.000216      0.000472     -0.000688
    71   Atom       -0.000029      0.000288     -0.000259
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.012497      0.014348     -0.027090
     2   Atom        0.000141     -0.006666     -0.003433
     3   Atom        0.000492      0.001197      0.001039
     4   Atom       -0.001515     -0.010201      0.005279
     5   Atom       -0.000157     -0.006735      0.004179
     6   Atom       -0.003165     -0.000138      0.005404
     7   Atom       -0.000063     -0.002146     -0.004223
     8   Atom        0.000871      0.000192      0.002237
     9   Atom        0.003422     -0.006701     -0.002139
    10   Atom        0.004922     -0.000172      0.000214
    11   Atom        0.001169     -0.028914      0.008011
    12   Atom        0.000746      0.000330      0.001022
    13   Atom       -0.000370      0.000655     -0.007742
    14   Atom       -0.000676      0.008554     -0.001179
    15   Atom       -0.001315     -0.004347      0.008220
    16   Atom       -0.001284      0.002228     -0.001708
    17   Atom       -0.000133     -0.000861     -0.006228
    18   Atom        0.002272     -0.000893     -0.005465
    19   Atom       -0.000450      0.002522      0.001613
    20   Atom       -0.000520     -0.004863     -0.000247
    21   Atom       -0.004149      0.003658     -0.000775
    22   Atom       -0.000232     -0.007322     -0.000830
    23   Atom        0.010498      0.000835      0.000811
    24   Atom        0.002845      0.005504      0.007985
    25   Atom       -0.003322      0.000751     -0.000704
    26   Atom        0.000248      0.002231      0.007262
    27   Atom       -0.001742     -0.000780     -0.000520
    28   Atom        0.001887      0.012933     -0.000398
    29   Atom        0.000736     -0.000585      0.001231
    30   Atom       -0.001689      0.000118      0.000133
    31   Atom       -0.001441      0.000070     -0.000026
    32   Atom       -0.001412      0.000853     -0.000737
    33   Atom       -0.001429     -0.000642      0.000627
    34   Atom        0.001081      0.000216     -0.000081
    35   Atom        0.001491     -0.001119     -0.000384
    36   Atom        0.001469      0.001486      0.000431
    37   Atom        0.000289      0.000132     -0.000012
    38   Atom       -0.000096      0.000225     -0.000728
    39   Atom       -0.001437     -0.000445      0.001155
    40   Atom       -0.001547      0.000817     -0.000978
    41   Atom        0.000067      0.001021     -0.000954
    42   Atom       -0.002278      0.005715     -0.012311
    43   Atom       -0.000461     -0.001846      0.000575
    44   Atom       -0.042841      0.080077     -0.087519
    45   Atom       -0.006418     -0.005291     -0.000069
    46   Atom        0.009347      0.001959     -0.005734
    47   Atom       -0.000189     -0.000363     -0.000164
    48   Atom        0.000177      0.000252      0.000257
    49   Atom        0.000118     -0.000155     -0.000244
    50   Atom        0.000218     -0.000085     -0.000750
    51   Atom       -0.001092     -0.005130     -0.000980
    52   Atom       -0.000273      0.000328      0.001113
    53   Atom        0.039271     -0.070948     -0.060452
    54   Atom        0.005437     -0.000154      0.004325
    55   Atom       -0.006832     -0.004369     -0.001598
    56   Atom       -0.000875      0.000136      0.000034
    57   Atom       -0.000873      0.000315     -0.000464
    58   Atom       -0.000875     -0.000268      0.000577
    59   Atom       -0.000616      0.000010      0.000049
    60   Atom        0.001431     -0.000180      0.000098
    61   Atom        0.001224      0.000047      0.000108
    62   Atom        0.001415      0.000729      0.001143
    63   Atom        0.001497     -0.000558     -0.000897
    64   Atom       -0.000137     -0.000167     -0.000248
    65   Atom       -0.000027     -0.000275     -0.000315
    66   Atom        0.000074      0.000568      0.000171
    67   Atom        0.000047      0.000209      0.000061
    68   Atom       -0.000115      0.000604      0.000310
    69   Atom        0.000112      0.001187     -0.000028
    70   Atom        0.000145     -0.000104      0.000245
    71   Atom        0.000072      0.000412     -0.000196
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0392    -0.678    -0.242    -0.226 -0.3665  0.6355  0.6796
     1 Fe(57) Bbb     0.0165     0.286     0.102     0.095  0.9239  0.3348  0.1851
              Bcc     0.0227     0.392     0.140     0.131  0.1099 -0.6957  0.7099
 
              Baa    -0.0321    -1.239    -0.442    -0.413  0.1391  0.0703  0.9878
     2 N(14)  Bbb     0.0154     0.596     0.213     0.199 -0.7014  0.7112  0.0482
              Bcc     0.0167     0.643     0.230     0.215  0.6991  0.6995 -0.1483
 
              Baa    -0.0177    -0.684    -0.244    -0.228 -0.0475 -0.0358  0.9982
     3 N(14)  Bbb     0.0070     0.271     0.097     0.090  0.9880 -0.1490  0.0417
              Bcc     0.0107     0.413     0.147     0.138  0.1472  0.9882  0.0424
 
              Baa    -0.0162    -0.623    -0.222    -0.208  0.2009  0.9771 -0.0706
     4 N(14)  Bbb    -0.0148    -0.570    -0.203    -0.190  0.9519 -0.1776  0.2498
              Bcc     0.0309     1.193     0.426     0.398 -0.2315  0.1174  0.9657
 
              Baa    -0.0078    -0.302    -0.108    -0.101  0.5975 -0.3702  0.7113
     5 N(14)  Bbb    -0.0002    -0.006    -0.002    -0.002  0.5272  0.8497 -0.0006
              Bcc     0.0080     0.309     0.110     0.103 -0.6042  0.3754  0.7029
 
              Baa    -0.0185    -2.481    -0.885    -0.828 -0.0175 -0.1714  0.9850
     6 C(13)  Bbb     0.0037     0.496     0.177     0.166  0.9549  0.2893  0.0673
              Bcc     0.0148     1.985     0.708     0.662 -0.2965  0.9418  0.1586
 
              Baa    -0.0684    -9.185    -3.277    -3.064  0.9988  0.0476  0.0116
     7 C(13)  Bbb    -0.0662    -8.880    -3.169    -2.962 -0.0479  0.9986  0.0205
              Bcc     0.1346    18.065     6.446     6.026 -0.0106 -0.0210  0.9997
 
              Baa    -0.0359    -4.815    -1.718    -1.606  0.9725 -0.2330  0.0032
     8 C(13)  Bbb    -0.0321    -4.302    -1.535    -1.435  0.2330  0.9722 -0.0222
              Bcc     0.0679     9.116     3.253     3.041  0.0020  0.0223  0.9997
 
              Baa    -0.0297    -3.991    -1.424    -1.331 -0.5891  0.8076 -0.0271
     9 C(13)  Bbb    -0.0230    -3.083    -1.100    -1.028  0.8033  0.5890  0.0885
              Bcc     0.0527     7.074     2.524     2.360 -0.0875 -0.0303  0.9957
 
              Baa    -0.0439    -5.888    -2.101    -1.964  0.0029 -0.0035  1.0000
    10 C(13)  Bbb     0.0170     2.282     0.814     0.761 -0.6858  0.7278  0.0045
              Bcc     0.0269     3.606     1.287     1.203  0.7278  0.6858  0.0003
 
              Baa    -0.0902   -12.109    -4.321    -4.039 -0.4529  0.8882 -0.0771
    11 C(13)  Bbb    -0.0852   -11.433    -4.080    -3.814  0.8846  0.4585  0.0852
              Bcc     0.1754    23.542     8.400     7.853 -0.1110  0.0296  0.9934
 
              Baa    -0.0284    -3.815    -1.361    -1.273 -0.0870  0.9961 -0.0129
    12 C(13)  Bbb    -0.0199    -2.667    -0.952    -0.890  0.9962  0.0869 -0.0061
              Bcc     0.0483     6.482     2.313     2.162  0.0050  0.0134  0.9999
 
              Baa    -0.0325    -4.366    -1.558    -1.456 -0.0126  0.1547  0.9879
    13 C(13)  Bbb     0.0144     1.932     0.689     0.644  0.9920  0.1262 -0.0072
              Bcc     0.0181     2.434     0.868     0.812 -0.1258  0.9799 -0.1551
 
              Baa    -0.0073    -0.981    -0.350    -0.327  0.7856 -0.0459 -0.6170
    14 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141  0.0972  0.9940  0.0499
              Bcc     0.0105     1.405     0.501     0.469  0.6110 -0.0992  0.7854
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.6750 -0.5184  0.5250
    15 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226  0.6982  0.6789 -0.2273
              Bcc     0.0126     1.693     0.604     0.565 -0.2386  0.5200  0.8202
 
              Baa    -0.0401    -5.386    -1.922    -1.797  0.6705  0.7419 -0.0019
    16 C(13)  Bbb    -0.0376    -5.049    -1.802    -1.684  0.7417 -0.6703 -0.0243
              Bcc     0.0778    10.435     3.723     3.481  0.0193 -0.0148  0.9997
 
              Baa    -0.0066    -0.883    -0.315    -0.295  0.1019  0.6687  0.7365
    17 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.9909 -0.1336 -0.0158
              Bcc     0.0060     0.810     0.289     0.270  0.0878  0.7314 -0.6762
 
              Baa    -0.0440    -5.910    -2.109    -1.971  0.7561 -0.6541 -0.0228
    18 C(13)  Bbb    -0.0395    -5.305    -1.893    -1.770  0.6544  0.7552  0.0383
              Bcc     0.0836    11.215     4.002     3.741 -0.0079 -0.0439  0.9990
 
              Baa    -0.0073    -0.981    -0.350    -0.327  0.2231  0.9679 -0.1156
    19 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192  0.9622 -0.2376 -0.1331
              Bcc     0.0116     1.556     0.555     0.519  0.1563  0.0815  0.9843
 
              Baa    -0.0631    -8.464    -3.020    -2.823  0.6868  0.7266  0.0187
    20 C(13)  Bbb    -0.0620    -8.323    -2.970    -2.776  0.7263 -0.6871  0.0180
              Bcc     0.1251    16.787     5.990     5.599 -0.0259 -0.0012  0.9997
 
              Baa    -0.0429    -5.757    -2.054    -1.920 -0.0543  0.0089  0.9985
    21 C(13)  Bbb     0.0166     2.225     0.794     0.742  0.4940  0.8692  0.0191
              Bcc     0.0263     3.532     1.260     1.178  0.8677 -0.4943  0.0515
 
              Baa    -0.0959   -12.863    -4.590    -4.291  0.9072  0.4199  0.0244
    22 C(13)  Bbb    -0.0952   -12.774    -4.558    -4.261 -0.4198  0.9076 -0.0081
              Bcc     0.1911    25.638     9.148     8.552 -0.0255 -0.0029  0.9997
 
              Baa    -0.0108    -5.761    -2.056    -1.922 -0.5770  0.8165 -0.0178
    23 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138 -0.0866 -0.0395  0.9955
              Bcc     0.0116     6.175     2.203     2.060  0.8121  0.5759  0.0935
 
              Baa    -0.0415    -5.574    -1.989    -1.859  0.7818 -0.6235  0.0057
    24 C(13)  Bbb    -0.0365    -4.898    -1.748    -1.634  0.6217  0.7787 -0.0848
              Bcc     0.0780    10.472     3.737     3.493  0.0484  0.0698  0.9964
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.7999  0.5768 -0.1656
    25 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.0321  0.2344  0.9716
              Bcc     0.0044     2.342     0.836     0.781 -0.5992  0.7825 -0.1690
 
              Baa    -0.0124    -1.658    -0.592    -0.553 -0.1255 -0.3661  0.9221
    26 C(13)  Bbb     0.0034     0.451     0.161     0.151  0.9736 -0.2242  0.0434
              Bcc     0.0090     1.207     0.431     0.402  0.1908  0.9032  0.3846
 
              Baa    -0.0026    -1.365    -0.487    -0.455  0.4427  0.2674  0.8559
    27 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079  0.7447  0.4221 -0.5170
              Bcc     0.0030     1.602     0.572     0.534 -0.4995  0.8662 -0.0122
 
              Baa    -0.0144    -1.933    -0.690    -0.645 -0.5375  0.0938  0.8380
    28 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001 -0.0302  0.9910 -0.1303
              Bcc     0.0144     1.937     0.691     0.646  0.8427  0.0953  0.5299
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.1778 -0.3544  0.9180
    29 H(1)   Bbb     0.0009     0.459     0.164     0.153 -0.4683  0.7900  0.3957
              Bcc     0.0020     1.076     0.384     0.359  0.8655  0.5002  0.0255
 
              Baa    -0.0021    -0.275    -0.098    -0.092 -0.0853 -0.0986  0.9915
    30 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.6451  0.7529  0.1304
              Bcc     0.0027     0.365     0.130     0.122  0.7593 -0.6507  0.0006
 
              Baa    -0.0014    -0.736    -0.263    -0.246 -0.0332 -0.0169  0.9993
    31 H(1)   Bbb    -0.0009    -0.507    -0.181    -0.169  0.5105  0.8593  0.0315
              Bcc     0.0023     1.243     0.443     0.415  0.8592 -0.5112  0.0199
 
              Baa    -0.0018    -0.947    -0.338    -0.316 -0.3125  0.0911  0.9455
    32 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.7241  0.6671  0.1750
              Bcc     0.0025     1.321     0.471     0.440 -0.6148  0.7394 -0.2744
 
              Baa    -0.0017    -0.896    -0.320    -0.299  0.2270 -0.1035  0.9684
    33 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.129  0.7554  0.6463 -0.1080
              Bcc     0.0024     1.281     0.457     0.427 -0.6147  0.7560  0.2249
 
              Baa    -0.0024    -0.320    -0.114    -0.107 -0.0562  0.0793  0.9953
    34 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.2637  0.9603 -0.0914
              Bcc     0.0033     0.440     0.157     0.147  0.9630  0.2676  0.0331
 
              Baa    -0.0022    -1.159    -0.413    -0.387  0.2596 -0.0079  0.9657
    35 H(1)   Bbb    -0.0009    -0.479    -0.171    -0.160 -0.4136  0.9027  0.1186
              Bcc     0.0031     1.637     0.584     0.546  0.8727  0.4302 -0.2310
 
              Baa    -0.0023    -1.240    -0.442    -0.414 -0.3440  0.0461  0.9379
    36 H(1)   Bbb    -0.0008    -0.444    -0.159    -0.148 -0.3828  0.9052 -0.1848
              Bcc     0.0032     1.684     0.601     0.562  0.8574  0.4225  0.2937
 
              Baa    -0.0015    -0.805    -0.287    -0.269 -0.0492  0.3251  0.9444
