 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1216    H   59  px     Ryd( 2p)     0.00009       2.27984
  1217    H   59  py     Ryd( 2p)     0.00022       2.89421
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09259
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03993
  1220    C   60  S      Val( 2S)     0.54891      -0.28825
  1221    C   60  S      Ryd( 3S)     0.00043       1.21521
  1222    C   60  S      Ryd( 4S)     0.00009       1.87046
  1223    C   60  S      Ryd( 5S)     0.00000      21.62271
  1224    C   60  px     Val( 2p)     0.58993      -0.10046
  1225    C   60  px     Ryd( 3p)     0.00050       0.79121
  1226    C   60  px     Ryd( 4p)     0.00010       1.59038
  1227    C   60  py     Val( 2p)     0.57125      -0.09708
  1228    C   60  py     Ryd( 3p)     0.00034       0.78826
  1229    C   60  py     Ryd( 4p)     0.00018       1.69041
  1230    C   60  pz     Val( 2p)     0.60707      -0.10447
  1231    C   60  pz     Ryd( 3p)     0.00032       0.59802
  1232    C   60  pz     Ryd( 4p)     0.00011       1.66748
  1233    C   60  dxy    Ryd( 4d)     0.00042       3.54476
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.44661
  1235    C   60  dxz    Ryd( 4d)     0.00040       3.05311
  1236    C   60  dxz    Ryd( 3d)     0.00001       2.29024
  1237    C   60  dyz    Ryd( 4d)     0.00016       2.71597
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.46619
  1239    C   60  dx2y2  Ryd( 4d)     0.00015       3.19617
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.78913
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.05590
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.63697
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.25210
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.81929
  1245    C   60  f(S1)  Ryd( 4f)     0.00000       3.46759
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.43146
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.34923
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.75608
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.51226
 
  1250    H   61  S      Val( 1S)     0.38906       0.02444
  1251    H   61  S      Ryd( 2S)     0.00035       0.77562
  1252    H   61  S      Ryd( 3S)     0.00008       1.77242
  1253    H   61  px     Ryd( 2p)     0.00011       2.51982
  1254    H   61  py     Ryd( 2p)     0.00006       2.22479
  1255    H   61  pz     Ryd( 2p)     0.00016       2.54692
 
  1256    H   62  S      Val( 1S)     0.38950       0.03002
  1257    H   62  S      Ryd( 2S)     0.00035       0.81892
  1258    H   62  S      Ryd( 3S)     0.00006       1.70731
  1259    H   62  px     Ryd( 2p)     0.00011       2.35323
  1260    H   62  py     Ryd( 2p)     0.00021       2.82547
  1261    H   62  pz     Ryd( 2p)     0.00004       2.09130
 
  1262    H   63  S      Val( 1S)     0.38656       0.02858
  1263    H   63  S      Ryd( 2S)     0.00036       0.81179
  1264    H   63  S      Ryd( 3S)     0.00008       1.73703
  1265    H   63  px     Ryd( 2p)     0.00008       2.40176
  1266    H   63  py     Ryd( 2p)     0.00007       2.18426
  1267    H   63  pz     Ryd( 2p)     0.00018       2.71148
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.06820
  1269    C   64  S      Val( 2S)     0.55274      -0.32221
  1270    C   64  S      Ryd( 3S)     0.00042       1.00495
  1271    C   64  S      Ryd( 4S)     0.00004       1.90409
  1272    C   64  S      Ryd( 5S)     0.00000      21.58124
  1273    C   64  px     Val( 2p)     0.60611      -0.13289
  1274    C   64  px     Ryd( 3p)     0.00055       0.86019
  1275    C   64  px     Ryd( 4p)     0.00004       1.55712
  1276    C   64  py     Val( 2p)     0.60982      -0.13298
  1277    C   64  py     Ryd( 3p)     0.00008       0.80594
  1278    C   64  py     Ryd( 4p)     0.00006       1.40322
  1279    C   64  pz     Val( 2p)     0.54898      -0.12363
  1280    C   64  pz     Ryd( 3p)     0.00025       0.76540
  1281    C   64  pz     Ryd( 4p)     0.00010       1.53656
  1282    C   64  dxy    Ryd( 4d)     0.00016       2.65417
  1283    C   64  dxy    Ryd( 3d)     0.00010       2.39127
  1284    C   64  dxz    Ryd( 4d)     0.00027       3.19421
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.55601
  1286    C   64  dyz    Ryd( 4d)     0.00038       2.95713
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.17957
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.95806
  1289    C   64  dx2y2  Ryd( 3d)     0.00004       2.41584
  1290    C   64  dz2    Ryd( 4d)     0.00028       3.28709
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.51136
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.53490
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.58108
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.33813
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.62066
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.35626
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.47352
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.27414
 
  1299    H   65  S      Val( 1S)     0.38865      -0.00152
  1300    H   65  S      Ryd( 2S)     0.00031       0.82608
  1301    H   65  S      Ryd( 3S)     0.00006       1.60524
  1302    H   65  px     Ryd( 2p)     0.00010       2.17072
  1303    H   65  py     Ryd( 2p)     0.00014       2.49755
  1304    H   65  pz     Ryd( 2p)     0.00011       2.40415
 
  1305    H   66  S      Val( 1S)     0.37999       0.01115
  1306    H   66  S      Ryd( 3S)     0.00011       1.46304
  1307    H   66  S      Ryd( 2S)     0.00005       0.99532
  1308    H   66  px     Ryd( 2p)     0.00023       2.92175
  1309    H   66  py     Ryd( 2p)     0.00004       2.07531
  1310    H   66  pz     Ryd( 2p)     0.00004       2.12208
 
  1311    H   67  S      Val( 1S)     0.38875      -0.00180
  1312    H   67  S      Ryd( 2S)     0.00031       0.82598
  1313    H   67  S      Ryd( 3S)     0.00006       1.60657
  1314    H   67  px     Ryd( 2p)     0.00006       2.07042
  1315    H   67  py     Ryd( 2p)     0.00019       2.62813
  1316    H   67  pz     Ryd( 2p)     0.00011       2.37236
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.23242
  1318    N   68  S      Val( 2S)     0.62320      -0.59685
  1319    N   68  S      Ryd( 3S)     0.00047       1.64217
  1320    N   68  S      Ryd( 4S)     0.00003       2.68992
  1321    N   68  S      Ryd( 5S)     0.00000      30.43766
  1322    N   68  px     Val( 2p)     0.66350      -0.27579
  1323    N   68  px     Ryd( 3p)     0.00097       1.07155
  1324    N   68  px     Ryd( 4p)     0.00012       2.78342
  1325    N   68  py     Val( 2p)     0.78156      -0.29401
  1326    N   68  py     Ryd( 3p)     0.00111       0.58306
  1327    N   68  py     Ryd( 4p)     0.00020       2.20372
  1328    N   68  pz     Val( 2p)     0.66601      -0.28150
  1329    N   68  pz     Ryd( 3p)     0.00104       1.14807
  1330    N   68  pz     Ryd( 4p)     0.00015       2.92954
  1331    N   68  dxy    Ryd( 3d)     0.00054       1.40144
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.54271
  1333    N   68  dxz    Ryd( 3d)     0.00074       1.79627
  1334    N   68  dxz    Ryd( 4d)     0.00014       4.92316
  1335    N   68  dyz    Ryd( 3d)     0.00041       1.26354
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.43659
  1337    N   68  dx2y2  Ryd( 3d)     0.00138       1.61757
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.73502
  1339    N   68  dz2    Ryd( 3d)     0.00180       1.73455
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.95964
  1341    N   68  f(0)   Ryd( 4f)     0.00008       4.94515
  1342    N   68  f(C1)  Ryd( 4f)     0.00009       5.13649
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.42026
  1344    N   68  f(C2)  Ryd( 4f)     0.00008       4.62539
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.34862
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.51801
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.45452
 
  1348    H   69  S      Val( 1S)     0.29025       0.03930
  1349    H   69  S      Ryd( 3S)     0.00019       2.01988
  1350    H   69  S      Ryd( 2S)     0.00015       0.88922
  1351    H   69  px     Ryd( 2p)     0.00009       2.84578
  1352    H   69  py     Ryd( 2p)     0.00027       2.16504
  1353    H   69  pz     Ryd( 2p)     0.00013       2.92492
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.10110
  1355    C   70  S      Val( 2S)     0.44593      -0.21436
  1356    C   70  S      Ryd( 3S)     0.00066       1.45239
  1357    C   70  S      Ryd( 4S)     0.00002       2.11977
  1358    C   70  S      Ryd( 5S)     0.00000      20.90120
  1359    C   70  px     Val( 2p)     0.42914      -0.05930
  1360    C   70  px     Ryd( 3p)     0.00157       1.20051
  1361    C   70  px     Ryd( 4p)     0.00006       1.81420
  1362    C   70  py     Val( 2p)     0.52837      -0.13145
  1363    C   70  py     Ryd( 3p)     0.00138       0.77958
  1364    C   70  py     Ryd( 4p)     0.00023       1.27130
  1365    C   70  pz     Val( 2p)     0.53948      -0.08475
  1366    C   70  pz     Ryd( 3p)     0.00165       1.44677
  1367    C   70  pz     Ryd( 4p)     0.00015       2.07413
  1368    C   70  dxy    Ryd( 3d)     0.00018       1.10762
  1369    C   70  dxy    Ryd( 4d)     0.00023       3.33082
  1370    C   70  dxz    Ryd( 3d)     0.00074       1.74872
  1371    C   70  dxz    Ryd( 4d)     0.00037       3.72354
  1372    C   70  dyz    Ryd( 3d)     0.00036       0.99413
  1373    C   70  dyz    Ryd( 4d)     0.00022       3.32070
  1374    C   70  dx2y2  Ryd( 3d)     0.00011       1.34492
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.83231
  1376    C   70  dz2    Ryd( 3d)     0.00066       2.05241
  1377    C   70  dz2    Ryd( 4d)     0.00036       3.75378
  1378    C   70  f(0)   Ryd( 4f)     0.00007       4.15221
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       4.23232
  1380    C   70  f(S1)  Ryd( 4f)     0.00014       3.59739
  1381    C   70  f(C2)  Ryd( 4f)     0.00004       3.78844
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.45069
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.56905
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.51764
 
  1385    C   71  S      Cor( 1S)     0.99969     -10.13414
  1386    C   71  S      Val( 2S)     0.45062      -0.21140
  1387    C   71  S      Ryd( 4S)     0.00105       1.31482
  1388    C   71  S      Ryd( 3S)     0.00004       1.21071
  1389    C   71  S      Ryd( 5S)     0.00000      21.79854
  1390    C   71  px     Val( 2p)     0.54191      -0.08765
  1391    C   71  px     Ryd( 3p)     0.00175       1.20594
  1392    C   71  px     Ryd( 4p)     0.00040       1.40137
  1393    C   71  py     Val( 2p)     0.48985      -0.14124
  1394    C   71  py     Ryd( 3p)     0.00158       0.75616
  1395    C   71  py     Ryd( 4p)     0.00032       1.14345
  1396    C   71  pz     Val( 2p)     0.41110      -0.05159
  1397    C   71  pz     Ryd( 3p)     0.00217       1.14706
  1398    C   71  pz     Ryd( 4p)     0.00040       1.48502
  1399    C   71  dxy    Ryd( 4d)     0.00017       3.15494
  1400    C   71  dxy    Ryd( 3d)     0.00009       2.16717
  1401    C   71  dxz    Ryd( 4d)     0.00026       3.89969
  1402    C   71  dxz    Ryd( 3d)     0.00012       2.71616
  1403    C   71  dyz    Ryd( 4d)     0.00038       3.15999
  1404    C   71  dyz    Ryd( 3d)     0.00005       2.20797
  1405    C   71  dx2y2  Ryd( 4d)     0.00017       3.59313
  1406    C   71  dx2y2  Ryd( 3d)     0.00010       2.50911
  1407    C   71  dz2    Ryd( 4d)     0.00031       4.09717
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.83424
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.89246
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.19411
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.45281
  1412    C   71  f(C2)  Ryd( 4f)     0.00006       3.73488
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.39802
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.53418
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.36473
 
  1416    H   72  S      Val( 1S)     0.38960       0.00275
  1417    H   72  S      Ryd( 2S)     0.00033       0.71342
  1418    H   72  S      Ryd( 3S)     0.00013       2.34128
  1419    H   72  px     Ryd( 2p)     0.00021       3.13111
  1420    H   72  py     Ryd( 2p)     0.00011       2.08772
  1421    H   72  pz     Ryd( 2p)     0.00013       2.53521
 
  1422    N   73  S      Cor( 1S)     0.99969     -14.16621
  1423    N   73  S      Val( 2S)     0.66635      -0.55631
  1424    N   73  S      Ryd( 3S)     0.00221       1.21844
  1425    N   73  S      Ryd( 4S)     0.00005       3.62404
  1426    N   73  S      Ryd( 5S)     0.00000      31.82627
  1427    N   73  px     Val( 2p)     0.60062      -0.18763
  1428    N   73  px     Ryd( 3p)     0.00344       1.07510
  1429    N   73  px     Ryd( 4p)     0.00005       3.53806
  1430    N   73  py     Val( 2p)     0.65239      -0.20866
  1431    N   73  py     Ryd( 3p)     0.00150       0.71682
  1432    N   73  py     Ryd( 4p)     0.00007       2.44507
  1433    N   73  pz     Val( 2p)     0.75798      -0.22537
  1434    N   73  pz     Ryd( 3p)     0.00509       1.57567
  1435    N   73  pz     Ryd( 4p)     0.00016       3.50235
  1436    N   73  dxy    Ryd( 3d)     0.00037       1.36310
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.73056
  1438    N   73  dxz    Ryd( 3d)     0.00356       1.83332
  1439    N   73  dxz    Ryd( 4d)     0.00006       5.12640
  1440    N   73  dyz    Ryd( 3d)     0.00191       1.40521
  1441    N   73  dyz    Ryd( 4d)     0.00001       4.73533
  1442    N   73  dx2y2  Ryd( 3d)     0.00146       1.55594
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.89116
  1444    N   73  dz2    Ryd( 3d)     0.00158       1.65060
  1445    N   73  dz2    Ryd( 4d)     0.00012       4.98161
  1446    N   73  f(0)   Ryd( 4f)     0.00003       4.78310
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       5.04171
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.28582
  1449    N   73  f(C2)  Ryd( 4f)     0.00009       4.85929
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.64580
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.53553
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.48970
 
  1453    C   74  S      Cor( 1S)     0.99950     -10.07171
  1454    C   74  S      Val( 2S)     0.47176      -0.20422
  1455    C   74  S      Ryd( 4S)     0.00084       1.41025
  1456    C   74  S      Ryd( 3S)     0.00007       1.32717
  1457    C   74  S      Ryd( 5S)     0.00000      21.72461
  1458    C   74  px     Val( 2p)     0.55225      -0.06587
  1459    C   74  px     Ryd( 3p)     0.00124       1.20685
  1460    C   74  px     Ryd( 4p)     0.00044       1.45241
  1461    C   74  py     Val( 2p)     0.52847      -0.12106
  1462    C   74  py     Ryd( 3p)     0.00119       0.74171
  1463    C   74  py     Ryd( 4p)     0.00040       1.25203
  1464    C   74  pz     Val( 2p)     0.47495      -0.05587
  1465    C   74  pz     Ryd( 3p)     0.00160       1.09111
  1466    C   74  pz     Ryd( 4p)     0.00043       1.64376
  1467    C   74  dxy    Ryd( 3d)     0.00042       1.37949
  1468    C   74  dxy    Ryd( 4d)     0.00003       3.02174
  1469    C   74  dxz    Ryd( 3d)     0.00072       1.91598
  1470    C   74  dxz    Ryd( 4d)     0.00026       3.73968
  1471    C   74  dyz    Ryd( 3d)     0.00029       1.39986
  1472    C   74  dyz    Ryd( 4d)     0.00007       3.13551
  1473    C   74  dx2y2  Ryd( 3d)     0.00041       1.69180
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.47369
  1475    C   74  dz2    Ryd( 3d)     0.00062       1.80231
  1476    C   74  dz2    Ryd( 4d)     0.00024       3.63551
  1477    C   74  f(0)   Ryd( 4f)     0.00004       4.08995
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       4.22950
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.46774
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.84381
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.59705
  1482    C   74  f(C3)  Ryd( 4f)     0.00005       3.62198
  1483    C   74  f(S3)  Ryd( 4f)     0.00006       3.44924
 
  1484    H   75  S      Val( 1S)     0.38472       0.04053
  1485    H   75  S      Ryd( 2S)     0.00024       0.82929
  1486    H   75  S      Ryd( 3S)     0.00011       2.10312
  1487    H   75  px     Ryd( 2p)     0.00015       3.15418
  1488    H   75  py     Ryd( 2p)     0.00012       2.26523
  1489    H   75  pz     Ryd( 2p)     0.00005       2.69743
 
  1490    O   76  S      Cor( 1S)     0.99971     -18.99122
  1491    O   76  S      Val( 2S)     0.81169      -0.88701
  1492    O   76  S      Ryd( 3S)     0.00377       1.96638
  1493    O   76  S      Ryd( 4S)     0.00004       4.40238
  1494    O   76  S      Ryd( 5S)     0.00000      43.04470
  1495    O   76  px     Val( 2p)     0.62406      -0.24482
  1496    O   76  px     Ryd( 3p)     0.00255       1.04714
  1497    O   76  px     Ryd( 4p)     0.00004       3.35914
  1498    O   76  py     Val( 2p)     0.66241      -0.25737
  1499    O   76  py     Ryd( 3p)     0.00220       1.05393
  1500    O   76  py     Ryd( 4p)     0.00005       3.39605
  1501    O   76  pz     Val( 2p)     0.71593      -0.31838
  1502    O   76  pz     Ryd( 3p)     0.00346       0.96614
  1503    O   76  pz     Ryd( 4p)     0.00010       3.36556
  1504    O   76  dxy    Ryd( 3d)     0.00065       2.65540
  1505    O   76  dxy    Ryd( 4d)     0.00003       6.55445
  1506    O   76  dxz    Ryd( 3d)     0.00049       2.68840
  1507    O   76  dxz    Ryd( 4d)     0.00002       6.63102
  1508    O   76  dyz    Ryd( 3d)     0.00066       2.74038
  1509    O   76  dyz    Ryd( 4d)     0.00002       6.64560
  1510    O   76  dx2y2  Ryd( 3d)     0.00109       2.33492
  1511    O   76  dx2y2  Ryd( 4d)     0.00001       6.43204
  1512    O   76  dz2    Ryd( 3d)     0.00142       2.44911
  1513    O   76  dz2    Ryd( 4d)     0.00002       6.69265
  1514    O   76  f(0)   Ryd( 4f)     0.00007       5.56365
  1515    O   76  f(C1)  Ryd( 4f)     0.00005       5.37975
  1516    O   76  f(S1)  Ryd( 4f)     0.00004       5.42187
  1517    O   76  f(C2)  Ryd( 4f)     0.00004       5.46013
  1518    O   76  f(S2)  Ryd( 4f)     0.00006       5.55069
  1519    O   76  f(C3)  Ryd( 4f)     0.00005       5.42924
  1520    O   76  f(S3)  Ryd( 4f)     0.00005       5.43139
 
  1521    O   77  S      Cor( 1S)     0.99995     -19.02458
  1522    O   77  S      Val( 2S)     0.90606      -0.84036
  1523    O   77  S      Ryd( 3S)     0.00061       1.11155
  1524    O   77  S      Ryd( 4S)     0.00003       5.06373
  1525    O   77  S      Ryd( 5S)     0.00000      41.82905
  1526    O   77  px     Val( 2p)     0.51180      -0.16977
  1527    O   77  px     Ryd( 3p)     0.00077       0.82288
  1528    O   77  px     Ryd( 4p)     0.00004       3.05286
  1529    O   77  py     Val( 2p)     0.58636      -0.18289
  1530    O   77  py     Ryd( 3p)     0.00110       0.82674
  1531    O   77  py     Ryd( 4p)     0.00004       3.11404
  1532    O   77  pz     Val( 2p)     0.82012      -0.23195
  1533    O   77  pz     Ryd( 3p)     0.00154       0.81000
  1534    O   77  pz     Ryd( 4p)     0.00002       3.04370
  1535    O   77  dxy    Ryd( 3d)     0.00045       2.67275
  1536    O   77  dxy    Ryd( 4d)     0.00003       6.33278
  1537    O   77  dxz    Ryd( 3d)     0.00042       2.57718
  1538    O   77  dxz    Ryd( 4d)     0.00002       6.38293
  1539    O   77  dyz    Ryd( 3d)     0.00048       2.63270
  1540    O   77  dyz    Ryd( 4d)     0.00002       6.38564
  1541    O   77  dx2y2  Ryd( 3d)     0.00090       2.33713
  1542    O   77  dx2y2  Ryd( 4d)     0.00002       6.23814
  1543    O   77  dz2    Ryd( 3d)     0.00052       2.33903
  1544    O   77  dz2    Ryd( 4d)     0.00001       6.26826
  1545    O   77  f(0)   Ryd( 4f)     0.00002       5.38504
  1546    O   77  f(C1)  Ryd( 4f)     0.00004       5.41619
  1547    O   77  f(S1)  Ryd( 4f)     0.00004       5.45390
  1548    O   77  f(C2)  Ryd( 4f)     0.00003       5.45307
  1549    O   77  f(S2)  Ryd( 4f)     0.00005       5.60927
  1550    O   77  f(C3)  Ryd( 4f)     0.00003       5.48033
  1551    O   77  f(S3)  Ryd( 4f)     0.00004       5.47689

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.74949      8.99455     3.23467    0.02129    12.25051
      N    2   -0.11237      0.99965     2.59146    0.02126     3.61237
      N    3   -0.08151      0.99964     2.56030    0.02157     3.58151
      N    4   -0.12124      0.99964     2.60025    0.02135     3.62124
      N    5   -0.07871      0.99964     2.55851    0.02057     3.57871
      C    6    0.02487      0.99953     1.96551    0.01009     2.97513
      C    7    0.02098      0.99946     1.97114    0.00843     2.97902
      C    8   -0.03130      0.99946     2.02359    0.00825     3.03130
      C    9    0.08378      0.99953     1.90648    0.01021     2.91622
      C   10    0.06114      0.99953     1.92918    0.01015     2.93886
      C   11   -0.00905      0.99948     2.00112    0.00844     3.00905
      C   12   -0.02543      0.99946     2.01584    0.01013     3.02543
      C   13    0.05306      0.99954     1.93749    0.00991     2.94694
      C   14    0.03286      0.99952     1.95748    0.01013     2.96714
      C   15    0.05426      0.99947     1.93771    0.00856     2.94574
      C   16   -0.06313      0.99947     2.05358    0.01009     3.06313
      C   17    0.09770      0.99954     1.89260    0.01017     2.90230
      C   18    0.06175      0.99953     1.92873    0.00998     2.93825
      C   19   -0.02507      0.99946     2.01736    0.00824     3.02507
      C   20    0.00491      0.99946     1.98734    0.00829     2.99509
      C   21    0.03460      0.99954     1.95601    0.00985     2.96540
      C   22    0.10505      0.99948     1.88817    0.00730     2.89495
      H   23    0.10180      0.00000     0.39704    0.00116     0.39820
      C   24    0.04299      0.99949     1.95037    0.00716     2.95701
      H   25    0.10584      0.00000     0.39293    0.00123     0.39416
      C   26    0.11874      0.99948     1.87482    0.00697     2.88126
      H   27    0.10154      0.00000     0.39742    0.00104     0.39846
      C   28    0.04939      0.99949     1.94413    0.00700     2.95061
      H   29    0.10670      0.00000     0.39223    0.00107     0.39330
      C   30   -0.31911      0.99971     2.31545    0.00395     3.31911
      H   31    0.10945      0.00000     0.38977    0.00078     0.39055
      H   32    0.11054      0.00000     0.38866    0.00081     0.38946
      H   33    0.10769      0.00000     0.39150    0.00081     0.39231
