 Entering Gaussian System, Link 0=g16
 Input=2rbx01.com
 Output=2rbx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999388/Gau-3851322.inp" -scrdir="/local/becsleip_7999388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3851323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   823. (0.00000) RY*(19) C  28           s(  0.70%)p 0.87(  0.60%)d99.99( 98.65%)
                                                  f 0.07(  0.05%)
   824. (0.00000) RY*(20) C  28           s(  0.03%)p16.33(  0.48%)d12.58(  0.37%)
                                                  f99.99( 99.11%)
   825. (0.00000) RY*(21) C  28           s(  0.58%)p 1.40(  0.81%)d 1.14(  0.67%)
                                                  f99.99( 97.93%)
   826. (0.00000) RY*(22) C  28           s(  0.02%)p16.50(  0.35%)d99.99(  3.54%)
                                                  f99.99( 96.08%)
   827. (0.00001) RY*(23) C  28           s(  1.15%)p 0.74(  0.85%)d 6.16(  7.07%)
                                                  f79.15( 90.93%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.24%)d22.19(  5.27%)
                                                  f99.99( 94.49%)
   829. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  0.45%)d 0.93(  0.42%)
                                                  f99.99( 99.12%)
   830. (0.00000) RY*(26) C  28           s(  0.02%)p46.94(  1.10%)d17.17(  0.40%)
                                                  f99.99( 98.48%)
   831. (0.00136) RY*( 1) H  29           s( 99.20%)p 0.01(  0.80%)
                                           -0.0041  0.9960  0.0003  0.0811  0.0121
                                           -0.0355
   832. (0.00028) RY*( 2) H  29           s( 48.98%)p 1.04( 51.02%)
                                           -0.0002  0.0298  0.6993 -0.0496 -0.0561
                                            0.7103
   833. (0.00024) RY*( 3) H  29           s( 48.71%)p 1.05( 51.29%)
                                           -0.0005 -0.0236  0.6975  0.0052 -0.1603
                                           -0.6980
   834. (0.00012) RY*( 4) H  29           s(  2.41%)p40.50( 97.59%)
                                           -0.0003 -0.0172  0.1543  0.0317  0.9848
                                           -0.0711
   835. (0.00001) RY*( 5) H  29           s(  0.73%)p99.99( 99.27%)
   836. (0.00146) RY*( 1) C  30           s(  0.03%)p99.99( 57.56%)d99.99( 42.05%)
                                                  f10.61(  0.36%)
                                            0.0000  0.0001  0.0166  0.0079 -0.0005
                                           -0.0007 -0.0832 -0.0018 -0.0019 -0.1623
                                           -0.0561 -0.0156 -0.6666  0.3074  0.0458
                                           -0.0052  0.5623  0.2323 -0.0374 -0.1890
                                            0.0516 -0.0036 -0.0656 -0.0642 -0.0238
                                           -0.0119 -0.0017  0.0423 -0.0323  0.0044
                                            0.0038
   837. (0.00143) RY*( 2) C  30           s(  0.22%)p99.99( 84.24%)d68.00( 15.27%)
                                                  f 1.18(  0.27%)
                                            0.0000  0.0003  0.0457  0.0120 -0.0038
                                            0.0007 -0.1423 -0.0719 -0.0129 -0.8802
                                           -0.1502  0.0030  0.1200 -0.0706  0.3413
                                            0.0807 -0.1140 -0.0538 -0.0191  0.0457
                                            0.0719 -0.0293  0.0187 -0.0706  0.0038
                                           -0.0019 -0.0175 -0.0101  0.0010  0.0163
                                            0.0443
   838. (0.00073) RY*( 3) C  30           s( 58.01%)p 0.69( 39.99%)d 0.03(  1.84%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6820  0.3391 -0.0003
                                            0.0216 -0.4545 -0.4040  0.0009  0.1581
                                            0.0417 -0.0012  0.0459  0.0278 -0.0080
                                            0.0728 -0.0181 -0.0078  0.0042  0.0043
                                            0.0462 -0.0225 -0.0641 -0.0764 -0.0008
                                            0.0279  0.0265  0.0046  0.0029 -0.0101
                                           -0.0060
   839. (0.00014) RY*( 4) C  30           s( 23.72%)p 2.48( 58.91%)d 0.66( 15.57%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4308  0.2270  0.0048
                                           -0.0014  0.6470  0.2548  0.0026  0.0042
                                           -0.3204 -0.0000 -0.0445 -0.0294  0.0444
                                            0.2322 -0.0125 -0.0298  0.0163  0.0096
                                           -0.0626  0.0564 -0.1477 -0.2635  0.0068
                                           -0.0152  0.0308 -0.0130  0.0000  0.1246
                                           -0.0338
   840. (0.00005) RY*( 5) C  30           s(  2.60%)p25.46( 66.24%)d10.59( 27.54%)
                                                  f 1.39(  3.62%)
   841. (0.00006) RY*( 6) C  30           s(  0.36%)p99.99( 93.05%)d17.67(  6.32%)
                                                  f 0.78(  0.28%)
   842. (0.00002) RY*( 7) C  30           s(  7.49%)p 1.09(  8.16%)d 9.43( 70.60%)
                                                  f 1.84( 13.75%)
   843. (0.00001) RY*( 8) C  30           s(  4.63%)p17.81( 82.42%)d 1.75(  8.09%)
                                                  f 1.05(  4.86%)
   844. (0.00001) RY*( 9) C  30           s(  2.59%)p10.34( 26.73%)d24.09( 62.31%)
                                                  f 3.24(  8.37%)
   845. (0.00002) RY*(10) C  30           s(  2.38%)p 3.00(  7.13%)d30.89( 73.46%)
                                                  f 7.16( 17.04%)
   846. (0.00001) RY*(11) C  30           s( 97.77%)p 0.01(  0.65%)d 0.01(  1.23%)
                                                  f 0.00(  0.34%)
   847. (0.00001) RY*(12) C  30           s(  0.12%)p99.99( 42.44%)d99.99( 57.34%)
                                                  f 0.87(  0.10%)
   848. (0.00000) RY*(13) C  30           s(  0.05%)p78.88(  3.68%)d99.99( 95.90%)
                                                  f 8.05(  0.38%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  1.27%)d77.57( 98.60%)
                                                  f 0.09(  0.12%)
   850. (0.00000) RY*(15) C  30           s(  0.02%)p96.44(  2.40%)d99.99( 97.05%)
                                                  f21.07(  0.52%)
   851. (0.00000) RY*(16) C  30           s( 96.03%)p 0.00(  0.26%)d 0.04(  3.47%)
                                                  f 0.00(  0.23%)
   852. (0.00000) RY*(17) C  30           s(  0.15%)p13.01(  1.97%)d99.99( 95.50%)
                                                  f15.66(  2.37%)
   853. (0.00000) RY*(18) C  30           s(  0.87%)p10.83(  9.39%)d99.99( 88.37%)
                                                  f 1.59(  1.38%)
   854. (0.00000) RY*(19) C  30           s(  1.34%)p 3.90(  5.21%)d67.75( 90.57%)
                                                  f 2.16(  2.89%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p10.81(  0.14%)d15.47(  0.21%)
                                                  f99.99( 99.63%)
   856. (0.00000) RY*(21) C  30           s(  0.12%)p12.92(  1.60%)d59.20(  7.32%)
                                                  f99.99( 90.96%)
   857. (0.00000) RY*(22) C  30           s(  0.88%)p 5.28(  4.67%)d 6.24(  5.51%)
                                                  f99.99( 88.94%)
   858. (0.00000) RY*(23) C  30           s(  0.01%)p39.51(  0.50%)d42.43(  0.54%)
                                                  f99.99( 98.94%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 7.04(  0.09%)d20.02(  0.27%)
                                                  f99.99( 99.63%)
   860. (0.00000) RY*(25) C  30           s(  0.10%)p 6.12(  0.60%)d99.99( 18.84%)
                                                  f99.99( 80.47%)
   861. (0.00000) RY*(26) C  30           s(  0.47%)p 1.96(  0.93%)d33.94( 16.04%)
                                                  f99.99( 82.56%)
   862. (0.00075) RY*( 1) H  31           s( 98.38%)p 0.02(  1.62%)
                                           -0.0022  0.9919  0.0031 -0.1268 -0.0078
                                            0.0080
   863. (0.00013) RY*( 2) H  31           s( 84.52%)p 0.18( 15.48%)
                                           -0.0051 -0.0515  0.9179 -0.3829  0.0849
                                            0.0307
   864. (0.00011) RY*( 3) H  31           s( 12.31%)p 7.12( 87.69%)
                                           -0.0030  0.1121  0.3325  0.8604  0.3675
                                           -0.0381
   865. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   866. (0.00001) RY*( 5) H  31           s(  4.85%)p19.62( 95.15%)
   867. (0.00095) RY*( 1) H  32           s( 91.88%)p 0.09(  8.12%)
                                           -0.0011  0.9585 -0.0078 -0.2189  0.1365
                                            0.1211
   868. (0.00018) RY*( 2) H  32           s( 85.41%)p 0.17( 14.59%)
                                           -0.0039  0.0546  0.9226 -0.0304 -0.3807
                                            0.0011
   869. (0.00006) RY*( 3) H  32           s(  6.28%)p14.93( 93.72%)
   870. (0.00006) RY*( 4) H  32           s( 12.70%)p 6.87( 87.30%)
   871. (0.00001) RY*( 5) H  32           s(  3.79%)p25.37( 96.21%)
   872. (0.00093) RY*( 1) H  33           s( 91.98%)p 0.09(  8.02%)
                                           -0.0011  0.9590 -0.0083 -0.2294  0.1476
                                           -0.0759
   873. (0.00018) RY*( 2) H  33           s( 84.84%)p 0.18( 15.16%)
                                           -0.0040  0.0571  0.9193 -0.0311 -0.3864
                                           -0.0366
   874. (0.00007) RY*( 3) H  33           s(  5.87%)p16.04( 94.13%)
   875. (0.00006) RY*( 4) H  33           s( 13.59%)p 6.36( 86.41%)
   876. (0.00001) RY*( 5) H  33           s(  3.78%)p25.49( 96.22%)
   877. (0.00147) RY*( 1) C  34           s(  0.15%)p99.99( 67.40%)d99.99( 32.15%)
                                                  f 2.14(  0.31%)
                                            0.0000  0.0004  0.0356  0.0134 -0.0022
                                            0.0068  0.5179  0.1244 -0.0003  0.0864
                                            0.0358 -0.0129 -0.5690  0.2398  0.1813
                                            0.0278  0.0130  0.1304 -0.4673 -0.1997
                                           -0.0426  0.0300 -0.0295 -0.0938 -0.0210
                                            0.0101  0.0103 -0.0375 -0.0232  0.0216
                                            0.0061
   878. (0.00143) RY*( 2) C  34           s(  0.31%)p99.99( 74.15%)d80.36( 25.22%)
                                                  f 1.00(  0.32%)
                                            0.0000  0.0002  0.0529  0.0181 -0.0028
                                            0.0110  0.7338  0.1042 -0.0018  0.0863
                                            0.0606  0.0091  0.3757 -0.1992  0.3034
                                            0.0748  0.0128 -0.1219  0.3371  0.1521
                                           -0.0221  0.0244  0.0244 -0.0328  0.0127
                                            0.0134 -0.0041  0.0279  0.0148  0.0416
                                            0.0082
   879. (0.00074) RY*( 3) C  34           s( 58.15%)p 0.69( 39.94%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6845  0.3361 -0.0003
                                           -0.0023 -0.1540 -0.0270 -0.0217  0.4603
                                            0.4019 -0.0008  0.0251  0.0211 -0.0121
                                            0.0658 -0.0062 -0.0064  0.0022 -0.0025
                                           -0.0502  0.0275 -0.0637 -0.0744  0.0039
                                           -0.0283 -0.0268 -0.0057  0.0009 -0.0076
                                           -0.0102
   880. (0.00014) RY*( 4) C  34           s( 23.34%)p 2.52( 58.83%)d 0.69( 16.03%)
                                                  f 0.08(  1.80%)
                                           -0.0000 -0.0020  0.4297  0.2207  0.0063
                                           -0.0027 -0.0404  0.3109  0.0016 -0.6420
                                           -0.2681  0.0005 -0.0439 -0.0643  0.0357
                                            0.2402 -0.0226 -0.0241  0.0312  0.0054
                                            0.0749 -0.0282 -0.1477 -0.2664  0.0057
                                           -0.0274  0.0143  0.0033 -0.0012 -0.0128
                                            0.1297
   881. (0.00005) RY*( 5) C  34           s(  2.40%)p26.29( 62.97%)d12.84( 30.75%)
                                                  f 1.62(  3.88%)
   882. (0.00005) RY*( 6) C  34           s(  0.55%)p99.99( 89.50%)d17.73(  9.71%)
                                                  f 0.43(  0.24%)
   883. (0.00003) RY*( 7) C  34           s(  5.58%)p 6.54( 36.54%)d 8.78( 49.05%)
                                                  f 1.58(  8.83%)
   884. (0.00002) RY*( 8) C  34           s(  1.35%)p11.52( 15.56%)d51.93( 70.16%)
                                                  f 9.57( 12.93%)
   885. (0.00001) RY*( 9) C  34           s( 96.82%)p 0.01(  0.94%)d 0.02(  2.14%)
                                                  f 0.00(  0.10%)
   886. (0.00001) RY*(10) C  34           s(  1.17%)p13.82( 16.18%)d62.55( 73.25%)
                                                  f 8.02(  9.39%)
   887. (0.00001) RY*(11) C  34           s(  8.22%)p 8.52( 70.01%)d 1.61( 13.25%)
                                                  f 1.04(  8.52%)
   888. (0.00000) RY*(12) C  34           s(  0.03%)p34.13(  0.96%)d99.99( 98.95%)
                                                  f 2.05(  0.06%)
   889. (0.00000) RY*(13) C  34           s(  0.04%)p99.99(  4.79%)d99.99( 94.98%)
                                                  f 5.10(  0.19%)
   890. (0.00001) RY*(14) C  34           s(  0.05%)p99.99( 43.56%)d99.99( 56.29%)
                                                  f 2.09(  0.10%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  3.78%)d99.99( 96.18%)
                                                  f 2.18(  0.03%)
   892. (0.00000) RY*(16) C  34           s( 96.14%)p 0.00(  0.17%)d 0.04(  3.59%)
                                                  f 0.00(  0.10%)
   893. (0.00000) RY*(17) C  34           s(  0.18%)p 6.02(  1.08%)d99.99( 96.28%)
                                                  f13.64(  2.46%)
   894. (0.00000) RY*(18) C  34           s(  1.52%)p 2.24(  3.42%)d60.68( 92.44%)
                                                  f 1.72(  2.63%)
   895. (0.00000) RY*(19) C  34           s(  1.75%)p 1.45(  2.54%)d52.85( 92.48%)
                                                  f 1.84(  3.23%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.07%)d 4.68(  0.33%)
                                                  f99.99( 99.59%)
   897. (0.00000) RY*(21) C  34           s(  0.58%)p 6.61(  3.82%)d 9.04(  5.23%)
                                                  f99.99( 90.37%)
   898. (0.00000) RY*(22) C  34           s(  0.25%)p 7.31(  1.86%)d19.56(  4.99%)
                                                  f99.99( 92.90%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.42%)d 0.66(  0.27%)
                                                  f99.99( 99.30%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.12%)d 2.67(  0.31%)
                                                  f99.99( 99.57%)
   901. (0.00000) RY*(25) C  34           s(  0.43%)p 2.52(  1.09%)d43.63( 18.94%)
                                                  f99.99( 79.53%)
   902. (0.00000) RY*(26) C  34           s(  0.96%)p 0.53(  0.51%)d15.76( 15.09%)
                                                  f87.14( 83.44%)
   903. (0.00091) RY*( 1) H  35           s( 91.89%)p 0.09(  8.11%)
                                           -0.0011  0.9585 -0.0097 -0.1403  0.2362
                                           -0.0752
   904. (0.00018) RY*( 2) H  35           s( 84.30%)p 0.19( 15.70%)
                                           -0.0039  0.0662  0.9158  0.3921 -0.0156
                                           -0.0549
   905. (0.00006) RY*( 3) H  35           s( 12.75%)p 6.85( 87.25%)
   906. (0.00006) RY*( 4) H  35           s(  7.42%)p12.47( 92.58%)
   907. (0.00001) RY*( 5) H  35           s(  3.70%)p26.04( 96.30%)
   908. (0.00095) RY*( 1) H  36           s( 91.81%)p 0.09(  8.19%)
                                           -0.0010  0.9582 -0.0067 -0.1183  0.2293
                                            0.1237
   909. (0.00018) RY*( 2) H  36           s( 86.10%)p 0.16( 13.90%)
                                           -0.0041  0.0465  0.9267  0.3707  0.0348
                                           -0.0193
   910. (0.00006) RY*( 3) H  36           s( 11.29%)p 7.85( 88.71%)
   911. (0.00006) RY*( 4) H  36           s(  6.71%)p13.89( 93.29%)
   912. (0.00001) RY*( 5) H  36           s(  4.13%)p23.19( 95.87%)
   913. (0.00075) RY*( 1) H  37           s( 98.31%)p 0.02(  1.69%)
                                           -0.0021  0.9915  0.0031  0.0175  0.1288
                                            0.0008
   914. (0.00013) RY*( 2) H  37           s( 85.73%)p 0.17( 14.27%)
                                           -0.0051 -0.0497  0.9246 -0.0727  0.3705
                                            0.0120
   915. (0.00011) RY*( 3) H  37           s( 11.12%)p 7.99( 88.88%)
                                           -0.0030  0.1162  0.3126 -0.4166 -0.8452
                                           -0.0298
   916. (0.00007) RY*( 4) H  37           s(  0.05%)p99.99( 99.95%)
   917. (0.00001) RY*( 5) H  37           s(  4.86%)p19.59( 95.14%)
   918. (0.00152) RY*( 1) C  38           s(  1.11%)p70.83( 78.97%)d17.59( 19.61%)
                                                  f 0.28(  0.31%)
                                            0.0000  0.0014  0.0866  0.0604 -0.0026
                                            0.0011 -0.1510 -0.0651  0.0113  0.7721
                                            0.1032 -0.0084 -0.3499  0.1820 -0.2684
                                           -0.0813  0.2928  0.1168  0.0188  0.0224
                                            0.0665 -0.0362  0.0107 -0.1068 -0.0155
                                           -0.0132  0.0151  0.0200  0.0124  0.0192
                                           -0.0389
   919. (0.00137) RY*( 2) C  38           s(  0.42%)p99.99( 71.40%)d66.27( 27.74%)
                                                  f 1.05(  0.44%)
                                            0.0000  0.0007  0.0283  0.0579  0.0058
                                            0.0008  0.0159  0.0078 -0.0068 -0.4928
                                           -0.1132 -0.0132 -0.6333  0.2383  0.1424
                                            0.0221  0.4466  0.1878  0.0108  0.1287
                                            0.0008 -0.0352  0.0070 -0.0629 -0.0350
                                           -0.0095 -0.0052  0.0458  0.0092 -0.0111
                                            0.0276
   920. (0.00072) RY*( 3) C  38           s( 57.24%)p 0.72( 41.11%)d 0.02(  1.42%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6615  0.3672 -0.0009
                                            0.0226 -0.4580 -0.4078  0.0001 -0.1318
                                           -0.0419  0.0027  0.1241  0.0033  0.0469
                                           -0.0125 -0.0538 -0.0365 -0.0000  0.0100
                                            0.0509 -0.0033 -0.0594 -0.0373  0.0204
                                            0.0304 -0.0226  0.0063 -0.0105 -0.0093
                                            0.0124
   921. (0.00014) RY*( 4) C  38           s( 12.74%)p 4.77( 60.79%)d 2.00( 25.47%)
                                                  f 0.08(  1.00%)
                                           -0.0000 -0.0016  0.2480  0.2560  0.0167
                                           -0.0030  0.3873  0.1061  0.0017 -0.0542
                                            0.2074  0.0085 -0.4428 -0.4523 -0.2537
                                           -0.1347 -0.3546 -0.0741  0.0529 -0.0216
                                           -0.0731 -0.0355 -0.1217 -0.1275 -0.0341
                                            0.0338 -0.0116  0.0194 -0.0669  0.0522
                                           -0.0025
   922. (0.00011) RY*( 5) C  38           s( 18.04%)p 3.60( 65.03%)d 0.82( 14.82%)
                                                  f 0.12(  2.10%)
                                            0.0000  0.0001  0.3825  0.1840 -0.0158
                                           -0.0002  0.5498  0.2345 -0.0019  0.0841
                                            0.2149 -0.0026  0.3322  0.3598  0.2076
                                            0.0595  0.2147  0.0497 -0.0410  0.1025
                                           -0.0662  0.0690 -0.0723 -0.1627  0.0403
                                           -0.0242 -0.0160  0.0384  0.0003  0.0906
                                            0.0942
   923. (0.00006) RY*( 6) C  38           s(  1.45%)p25.77( 37.44%)d39.78( 57.79%)
                                                  f 2.28(  3.31%)
   924. (0.00003) RY*( 7) C  38           s(  6.40%)p 9.27( 59.37%)d 4.46( 28.58%)
                                                  f 0.88(  5.65%)
   925. (0.00003) RY*( 8) C  38           s( 10.33%)p 3.68( 37.95%)d 4.38( 45.20%)
                                                  f 0.63(  6.52%)
   926. (0.00000) RY*( 9) C  38           s( 96.99%)p 0.01(  0.54%)d 0.03(  2.44%)
                                                  f 0.00(  0.04%)
   927. (0.00001) RY*(10) C  38           s( 80.10%)p 0.14( 11.21%)d 0.11(  8.59%)
                                                  f 0.00(  0.09%)
   928. (0.00001) RY*(11) C  38           s(  0.31%)p 1.50(  0.46%)d99.99( 99.15%)
                                                  f 0.26(  0.08%)
   929. (0.00001) RY*(12) C  38           s(  6.40%)p11.75( 75.18%)d 2.78( 17.79%)
                                                  f 0.10(  0.64%)
   930. (0.00000) RY*(13) C  38           s(  0.04%)p55.26(  2.26%)d99.99( 97.59%)
                                                  f 2.66(  0.11%)
   931. (0.00000) RY*(14) C  38           s(  0.02%)p99.99(  1.76%)d99.99( 98.22%)
                                                  f 0.11(  0.00%)
   932. (0.00000) RY*(15) C  38           s(  0.18%)p14.25(  2.63%)d99.99( 97.11%)
                                                  f 0.41(  0.08%)
   933. (0.00001) RY*(16) C  38           s(  2.33%)p11.52( 26.81%)d30.13( 70.14%)
                                                  f 0.31(  0.72%)
   934. (0.00000) RY*(17) C  38           s(  0.80%)p 9.80(  7.83%)d99.99( 91.27%)
                                                  f 0.13(  0.10%)
   935. (0.00000) RY*(18) C  38           s(  1.11%)p 4.49(  4.99%)d84.33( 93.87%)
                                                  f 0.02(  0.03%)
   936. (0.00000) RY*(19) C  38           s(  2.50%)p 2.62(  6.55%)d36.34( 90.79%)
                                                  f 0.07(  0.17%)
   937. (0.00000) RY*(20) C  38           s(  0.28%)p 2.71(  0.77%)d 3.13(  0.88%)
                                                  f99.99( 98.07%)
   938. (0.00000) RY*(21) C  38           s(  0.06%)p10.35(  0.62%)d 9.61(  0.57%)
                                                  f99.99( 98.75%)
   939. (0.00000) RY*(22) C  38           s(  0.08%)p 0.70(  0.06%)d 0.91(  0.08%)
                                                  f99.99( 99.78%)
   940. (0.00000) RY*(23) C  38           s(  0.20%)p 1.23(  0.25%)d 4.30(  0.86%)
                                                  f99.99( 98.69%)
   941. (0.00000) RY*(24) C  38           s(  0.05%)p48.93(  2.64%)d42.09(  2.27%)
                                                  f99.99( 95.03%)
   942. (0.00000) RY*(25) C  38           s(  0.49%)p 4.15(  2.03%)d 8.33(  4.07%)
                                                  f99.99( 93.41%)
   943. (0.00000) RY*(26) C  38           s(  0.31%)p 5.03(  1.57%)d11.18(  3.48%)
                                                  f99.99( 94.64%)
   944. (0.00074) RY*( 1) H  39           s( 93.03%)p 0.07(  6.97%)
                                           -0.0007  0.9643 -0.0179 -0.2077 -0.1536
                                           -0.0547
   945. (0.00019) RY*( 2) H  39           s( 78.43%)p 0.27( 21.57%)
                                           -0.0045  0.0928  0.8807  0.0616  0.4421
                                           -0.1283
   946. (0.00007) RY*( 3) H  39           s(  4.39%)p21.79( 95.61%)
   947. (0.00004) RY*( 4) H  39           s( 14.94%)p 5.70( 85.06%)
   948. (0.00001) RY*( 5) H  39           s(  9.27%)p 9.79( 90.73%)
   949. (0.00102) RY*( 1) H  40           s( 90.53%)p 0.10(  9.47%)
                                           -0.0013  0.9515 -0.0043 -0.2592 -0.0850
                                            0.1424
   950. (0.00015) RY*( 2) H  40           s( 94.14%)p 0.06(  5.86%)
                                           -0.0039  0.0398  0.9694 -0.0052  0.2092
                                           -0.1216
   951. (0.00009) RY*( 3) H  40           s(  2.70%)p35.98( 97.30%)
   952. (0.00005) RY*( 4) H  40           s( 10.23%)p 8.77( 89.77%)
   953. (0.00001) RY*( 5) H  40           s(  2.44%)p39.94( 97.56%)
   954. (0.00085) RY*( 1) H  41           s( 95.89%)p 0.04(  4.11%)
                                           -0.0024  0.9792 -0.0057 -0.2004  0.0216
                                           -0.0214
   955. (0.00017) RY*( 2) H  41           s( 83.63%)p 0.20( 16.37%)
                                           -0.0051  0.0557  0.9128  0.2298 -0.2977
                                           -0.1493
   956. (0.00006) RY*( 3) H  41           s( 14.68%)p 5.81( 85.32%)
   957. (0.00006) RY*( 4) H  41           s(  3.10%)p31.24( 96.90%)
   958. (0.00001) RY*( 5) H  41           s(  2.76%)p35.23( 97.24%)
   959. (0.00441) RY*( 1) C  42           s(  2.13%)p39.13( 83.26%)d 6.80( 14.46%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1439 -0.0238  0.0032
                                           -0.0228 -0.3571 -0.0346 -0.0053  0.8185
                                            0.0718 -0.0123 -0.1657  0.0244 -0.0831
                                            0.2584 -0.0258 -0.0813 -0.0242  0.1568
                                            0.0438 -0.1654  0.0669 -0.0690  0.0156
                                            0.0093 -0.0164  0.0074 -0.0065  0.0086
                                           -0.0273
   960. (0.00309) RY*( 2) C  42           s(  8.72%)p 8.51( 74.24%)d 1.89( 16.48%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0068  0.2950 -0.0112 -0.0049
                                           -0.0079  0.7273  0.0051 -0.0146  0.3437
                                            0.0392 -0.0186  0.2839  0.1117 -0.1774
                                           -0.0182 -0.1976  0.1234 -0.0448  0.0532
                                           -0.2190  0.1456 -0.0046  0.0687  0.0441
                                           -0.0121 -0.0062 -0.0398 -0.0359 -0.0115
                                           -0.0204
   961. (0.00135) RY*( 3) C  42           s(  1.64%)p39.52( 64.79%)d19.93( 32.67%)
                                                  f 0.55(  0.90%)
                                           -0.0000  0.0018  0.1273 -0.0100 -0.0086
                                           -0.0156 -0.4080  0.1218  0.0021 -0.0520
                                           -0.0042  0.0247  0.6633 -0.1518 -0.0428
                                            0.1482 -0.1221  0.0263 -0.4349 -0.1069
                                           -0.1509  0.2079 -0.0874 -0.1146 -0.0126
                                           -0.0142  0.0277 -0.0830 -0.0289  0.0107
                                            0.0057
   962. (0.00087) RY*( 4) C  42           s( 71.20%)p 0.25( 17.51%)d 0.15( 10.67%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0042  0.8432 -0.0196 -0.0245
