 Entering Gaussian System, Link 0=g16
 Input=1bgp16re.com
 Output=1bgp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7840626/Gau-16667.inp" -scrdir="/local/bebjones_7840626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0076    -4.081    -1.456    -1.361  0.8294 -0.5471 -0.1131
              Bcc     0.0161     8.579     3.061     2.862  0.5433  0.8371 -0.0646
 
              Baa    -0.0185    -2.483    -0.886    -0.828  0.5282  0.7918  0.3068
    26 C(13)  Bbb    -0.0115    -1.537    -0.548    -0.513 -0.1916 -0.2409  0.9515
              Bcc     0.0300     4.020     1.435     1.341  0.8272 -0.5613  0.0245
 
              Baa    -0.0086    -4.584    -1.636    -1.529  0.0352 -0.0197  0.9992
    27 H(1)   Bbb    -0.0078    -4.153    -1.482    -1.385  0.5547  0.8320 -0.0031
              Bcc     0.0164     8.737     3.118     2.914  0.8313 -0.5544 -0.0402
 
              Baa    -0.0181    -2.428    -0.866    -0.810  0.7925 -0.5690  0.2195
    28 C(13)  Bbb    -0.0114    -1.531    -0.546    -0.511 -0.2785 -0.0174  0.9603
              Bcc     0.0295     3.959     1.413     1.320  0.5426  0.8221  0.1723
 
              Baa    -0.0084    -4.506    -1.608    -1.503 -0.0285 -0.1065  0.9939
    29 H(1)   Bbb    -0.0077    -4.129    -1.473    -1.377  0.8338 -0.5510 -0.0351
              Bcc     0.0162     8.636     3.081     2.881  0.5514  0.8277  0.1045
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.5395  0.8411 -0.0385
    30 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0953  0.1065  0.9897
              Bcc     0.0092     1.241     0.443     0.414  0.8366  0.5303 -0.1376
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1620  0.0230  0.9865
    31 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518 -0.3815  0.9234  0.0412
              Bcc     0.0061     3.251     1.160     1.085  0.9100  0.3830 -0.1584
 
              Baa    -0.0039    -2.092    -0.747    -0.698  0.2949 -0.4718  0.8309
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.5091  0.6583  0.5545
              Bcc     0.0073     3.921     1.399     1.308  0.8086  0.5865  0.0460
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.0259  0.4106  0.9115
    33 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.619 -0.6647  0.6881 -0.2910
              Bcc     0.0075     4.008     1.430     1.337  0.7466  0.5983 -0.2907
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.1357  0.9878 -0.0765
    34 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.1363  0.0579  0.9890
              Bcc     0.0093     1.250     0.446     0.417  0.9813 -0.1447 -0.1268
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.1719 -0.4042  0.8983
    35 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.3190  0.8856  0.3375
              Bcc     0.0074     3.960     1.413     1.321  0.9320 -0.2286 -0.2812
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.0545  0.4723  0.8798
    36 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.2161  0.8546 -0.4722
              Bcc     0.0075     4.006     1.429     1.336  0.9748 -0.2159  0.0555
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.1264  0.0178  0.9918
    37 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.0198  0.9997 -0.0154
              Bcc     0.0061     3.239     1.156     1.080  0.9918  0.0177 -0.1268
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9317 -0.1233 -0.3416
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.3321 -0.0916  0.9388
              Bcc     0.0094     1.262     0.450     0.421  0.1471  0.9881  0.0444
 
              Baa    -0.0039    -2.065    -0.737    -0.689  0.6003  0.0037  0.7998
    39 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.7771 -0.2393 -0.5822
              Bcc     0.0073     3.881     1.385     1.295  0.1892  0.9709 -0.1465
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.2958 -0.1045  0.9495
    40 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624  0.9183 -0.3047  0.2526
              Bcc     0.0076     4.036     1.440     1.346  0.2630  0.9467  0.1861
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.1444 -0.0845  0.9859
    41 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9894  0.0280 -0.1426
              Bcc     0.0062     3.291     1.174     1.098 -0.0156  0.9960  0.0876
 
              Baa    -0.0086    -1.156    -0.413    -0.386 -0.5465 -0.5218  0.6550
    42 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.6083  0.2903  0.7387
              Bcc     0.0110     1.474     0.526     0.492 -0.5756  0.8021  0.1588
 
              Baa    -0.0034    -1.794    -0.640    -0.598 -0.1973 -0.3331  0.9220
    43 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8896  0.3343  0.3112
              Bcc     0.0063     3.336     1.190     1.113 -0.4119  0.8816  0.2303
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.3929  0.3312  0.8579
    44 C(13)  Bbb     0.0012     0.161     0.057     0.054  0.8227 -0.5435 -0.1670
              Bcc     0.0066     0.882     0.315     0.294  0.4109  0.7714 -0.4859
 
              Baa    -0.0037    -1.968    -0.702    -0.657 -0.5844 -0.3526  0.7308
    45 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.4872  0.5678  0.6635
              Bcc     0.0066     3.526     1.258     1.176 -0.6489  0.7439 -0.1601
 
              Baa    -0.0025    -1.354    -0.483    -0.452  0.4149  0.2932  0.8613
    46 H(1)   Bbb    -0.0020    -1.050    -0.375    -0.350  0.6608  0.5537 -0.5068
              Bcc     0.0045     2.404     0.858     0.802 -0.6255  0.7794  0.0360
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.0786  0.8421  0.5336
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.1771 -0.5149  0.8387
              Bcc     0.0093     1.245     0.444     0.415  0.9811 -0.1604  0.1086
 
              Baa    -0.0043    -2.303    -0.822    -0.768 -0.1743  0.1365  0.9752
    48 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.642  0.3264  0.9424 -0.0735
              Bcc     0.0079     4.226     1.508     1.410  0.9290 -0.3055  0.2088
 
              Baa    -0.0036    -1.920    -0.685    -0.640 -0.0350 -0.6288  0.7768
    49 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.1826  0.7601  0.6236
              Bcc     0.0069     3.665     1.308     1.222  0.9826 -0.1637 -0.0882
 
              Baa    -0.0033    -1.766    -0.630    -0.589 -0.2051  0.0340  0.9781
    50 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.0246  0.9993 -0.0296
              Bcc     0.0062     3.294     1.175     1.099  0.9784 -0.0180  0.2058
 
              Baa    -0.0110    -1.476    -0.527    -0.492  0.2170 -0.5098  0.8325
    51 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077 -0.4852  0.6837  0.5451
              Bcc     0.0127     1.707     0.609     0.569  0.8470  0.5222  0.0990
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.0539 -0.3221  0.9452
    52 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.664 -0.6351  0.7415  0.2165
              Bcc     0.0080     4.249     1.516     1.417  0.7705  0.5886  0.2446
 
              Baa    -0.0096    -1.289    -0.460    -0.430 -0.3769  0.7407  0.5562
    53 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.8263  0.5402 -0.1595
              Bcc     0.0116     1.554     0.555     0.518  0.4186 -0.3995  0.8156
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.1515 -0.4493  0.8804
    54 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282 -0.1639  0.8670  0.4707
              Bcc     0.0041     2.199     0.785     0.734  0.9748  0.2156 -0.0577
 
              Baa    -0.0023    -1.243    -0.443    -0.414 -0.4944  0.5471  0.6755
    55 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.2896 -0.6290  0.7214
              Bcc     0.0041     2.184     0.779     0.728  0.8196  0.5523  0.1526
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.9734 -0.1555  0.1684
    56 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196 -0.1669  0.0226  0.9857
              Bcc     0.0094     1.255     0.448     0.419  0.1571  0.9876  0.0039
 
              Baa    -0.0039    -2.070    -0.739    -0.691 -0.4915 -0.0616  0.8687
    57 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.8431 -0.2836  0.4569
              Bcc     0.0073     3.885     1.386     1.296  0.2183  0.9569  0.1913
 
              Baa    -0.0042    -2.244    -0.801    -0.749  0.4052  0.0350  0.9136
    58 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.8782 -0.2926 -0.3783
              Bcc     0.0078     4.164     1.486     1.389  0.2541  0.9556 -0.1493
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.0131  0.0234  0.9996
    59 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.9999  0.0083 -0.0133
              Bcc     0.0062     3.319     1.184     1.107 -0.0086  0.9997 -0.0233
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.8149  0.5098 -0.2756
    60 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.2361  0.1424  0.9613
              Bcc     0.0094     1.260     0.450     0.420 -0.5293  0.8484  0.0043
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0109  0.0146  0.9998
    61 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.9234  0.3839  0.0045
              Bcc     0.0062     3.311     1.182     1.105 -0.3838  0.9233 -0.0177
 
              Baa    -0.0042    -2.238    -0.799    -0.747 -0.3992 -0.1362  0.9067
    62 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.6903  0.6062  0.3950
              Bcc     0.0078     4.170     1.488     1.391 -0.6034  0.7836 -0.1480
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4577  0.1188  0.8812
    63 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.6783  0.5942 -0.4324
              Bcc     0.0073     3.901     1.392     1.301 -0.5749  0.7955  0.1914
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.9618 -0.2717  0.0327
    64 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.2490  0.9184  0.3074
              Bcc     0.0100     1.346     0.480     0.449 -0.1135 -0.2875  0.9510
 
              Baa    -0.0040    -2.115    -0.755    -0.705  0.8258 -0.5601 -0.0665
    65 H(1)   Bbb    -0.0037    -1.955    -0.697    -0.652  0.5192  0.7088  0.4774
              Bcc     0.0076     4.069     1.452     1.357 -0.2203 -0.4288  0.8761
 
              Baa    -0.0033    -1.736    -0.620    -0.579  0.8422  0.4820  0.2415
    66 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549 -0.5004  0.8656  0.0172
              Bcc     0.0063     3.383     1.207     1.128 -0.2007 -0.1353  0.9703
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.1776  0.9372  0.3003
    67 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.9825 -0.1513 -0.1089
              Bcc     0.0063     3.352     1.196     1.118  0.0567 -0.3143  0.9476
 
              Baa    -0.0159    -0.612    -0.218    -0.204  0.5973  0.7979 -0.0813
    68 N(14)  Bbb    -0.0069    -0.264    -0.094    -0.088  0.7931 -0.6027 -0.0878
              Bcc     0.0227     0.876     0.313     0.292  0.1191  0.0120  0.9928
 
              Baa    -0.0062    -3.282    -1.171    -1.095  0.7940 -0.6009 -0.0921
    69 H(1)   Bbb    -0.0057    -3.062    -1.093    -1.021  0.5597  0.7817 -0.2750
              Bcc     0.0119     6.344     2.264     2.116  0.2373  0.1668  0.9570
 
              Baa    -0.0122    -1.641    -0.585    -0.547  0.6033  0.7876  0.1252
    70 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403  0.7975 -0.5969 -0.0882
              Bcc     0.0212     2.849     1.017     0.950 -0.0052 -0.1531  0.9882
 
              Baa    -0.0270    -3.620    -1.292    -1.207  0.5428  0.6955 -0.4707
    71 C(13)  Bbb    -0.0253    -3.391    -1.210    -1.131  0.7703 -0.6357 -0.0510
              Bcc     0.0522     7.011     2.502     2.339  0.3347  0.3349  0.8808
 
              Baa    -0.0209   -11.128    -3.971    -3.712  0.8003 -0.5903 -0.1048
    72 H(1)   Bbb    -0.0191   -10.201    -3.640    -3.403  0.3959  0.6516 -0.6470
              Bcc     0.0400    21.330     7.611     7.115  0.4502  0.4763  0.7552
 
              Baa    -0.1871    -7.218    -2.575    -2.408  0.5839  0.8115  0.0249
    73 N(14)  Bbb    -0.1499    -5.781    -2.063    -1.928  0.8098 -0.5800 -0.0880
              Bcc     0.3370    12.998     4.638     4.336  0.0570 -0.0716  0.9958
 
              Baa    -0.0354    -4.746    -1.694    -1.583  0.8036 -0.5886 -0.0885
    74 C(13)  Bbb    -0.0244    -3.278    -1.170    -1.093  0.5531  0.6834  0.4766
              Bcc     0.0598     8.024     2.863     2.677 -0.2200 -0.4319  0.8747
 
              Baa    -0.0216   -11.542    -4.118    -3.850  0.8136 -0.5792 -0.0500
    75 H(1)   Bbb    -0.0202   -10.756    -3.838    -3.588  0.4523  0.5766  0.6804
              Bcc     0.0418    22.298     7.957     7.438 -0.3653 -0.5763  0.7311
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1016\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\29-Apr-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1bgp_III_H\\1,6\Fe,0,18.0888
 81131,17.2904440482,15.0807457437\N,0,19.7596302584,18.1177963583,14.3
 815482257\N,0,17.5567748178,16.8192617702,13.2246097214\N,0,16.7120557
 916,16.0334076624,15.7930836469\N,0,18.6794830445,17.6621563487,16.936
 6115124\C,0,20.696953543,18.7965617061,15.1003124664\C,0,21.7265195782
 ,19.3251324615,14.2345832932\C,0,21.4146481763,18.9165629577,12.975624
 7829\C,0,20.170134602,18.1877682867,13.0813367788\C,0,18.202091569,17.
 1412926578,12.0685482485\C,0,17.434486197,16.7367288764,10.9211177423\
 C,0,16.3328332872,16.0879882967,11.4034220423\C,0,16.4485027713,16.119
 5154029,12.8476420694\C,0,15.826376366,15.2917552241,15.0659179035\C,0
 ,15.0427383546,14.4374040531,15.9183660045\C,0,15.4384806632,14.707616
 4585,17.2019604294\C,0,16.4691380859,15.7207132247,17.0960498282\C,0,1
 8.0784058335,17.2682698226,18.0935729872\C,0,18.6518618988,17.95422013
 21,19.229147256\C,0,19.6840867169,18.6951699858,18.7436150969\C,0,19.7
 029941485,18.4782767053,17.3141770715\C,0,20.6608900651,18.9991048824,
 16.4665261655\H,0,21.4462426801,19.5955794181,16.9048592935\C,0,19.425
 0748202,17.7853300162,11.9916656964\H,0,19.8410894552,17.950329939,11.
 0093640251\C,0,15.6453269116,15.3885569446,13.6983852525\H,0,14.823212
 007,14.8449530178,13.2608736367\C,0,17.0776312239,16.3194865504,18.182
 4074752\H,0,16.7355186692,16.0438875802,19.1682683731\C,0,22.139902877
 8,19.1578523322,11.6961955231\H,0,23.0974808965,19.6388391675,11.87972
 5051\H,0,21.5557242034,19.7998746689,11.0354183204\H,0,22.3214863347,1
 8.2164432211,11.1785095733\C,0,22.8940519532,20.121727878,14.706372536
 9\H,0,23.4804174815,19.5517040774,15.427012467\H,0,22.5601093613,21.03
 87073733,15.1924307644\H,0,23.5401098109,20.3911738605,13.8746257464\C
 ,0,17.8342693567,16.9439974221,9.5010497097\H,0,18.7425976273,16.38524
 02762,9.2735581318\H,0,18.0294288364,17.9984059135,9.3034626325\H,0,17
 .0482774848,16.6013952957,8.832542741\C,0,15.279063151,15.4671282526,1
 0.6171571629\H,0,14.8659510902,16.0891893125,9.8291932366\C,0,14.83389
 51402,14.2263919019,10.7614912102\H,0,15.250524487,13.5517056134,11.49
 01952073\H,0,14.052180795,13.829788305,10.134961001\C,0,14.0607192812,
 13.4265176087,15.4395272977\H,0,14.4021752066,12.9694998137,14.5123374
 661\H,0,13.0890837451,13.8865230153,15.2514589508\H,0,13.9326171993,12
 .6464595489,16.1873586557\C,0,14.9917292589,14.1174772806,18.444190854
 7\H,0,15.7427907049,14.0444547493,19.2222302029\C,0,13.7620656367,13.6
 780109897,18.6922921334\H,0,12.9655644973,13.7670933965,17.974529065\H
 ,0,13.5036756253,13.2339608988,19.6392796526\C,0,18.1819657813,17.7906
 681771,20.6336893774\H,0,18.3536132803,16.7706409898,20.9786597091\H,0
 ,17.1142952291,17.9964804789,20.7072166594\H,0,18.7103752461,18.468463
 8575,21.29941717\C,0,20.6390767261,19.5764423856,19.4726367326\H,0,20.
 3729430341,19.648284999,20.5242279643\H,0,20.6381897002,20.5795690397,
 19.0466373484\H,0,21.6525003284,19.1803807963,19.403342419\C,0,14.5013
 84147,21.3986597196,16.2792839578\H,0,14.2327975365,20.9765695959,17.2
 424883727\H,0,13.6022269657,21.4710377948,15.6675081042\H,0,14.8905335
 644,22.4047284217,16.4337851949\N,0,16.0871100689,20.8548646081,14.419
 9425896\H,0,15.8856233132,21.6757466911,13.8729142606\C,0,15.516663974
 1,20.5362435338,15.6238678552\C,0,16.9602802709,19.8713686132,14.10550
 32358\H,0,17.5540586181,19.8566833667,13.2138387408\N,0,16.9781168488,
 18.9464974496,15.0379904595\C,0,16.0826775726,19.3484890577,15.9893867
 179\H,0,15.9086130837,18.7583474618,16.8662150673\\Version=ES64L-G16Re
 vC.02\State=6-A\HF=-2906.8380583\S2=8.760508\S2-1=0.\S2A=8.750033\RMSD
 =5.196e-09\Dipole=-0.8793195,2.3177819,-0.2914819\Quadrupole=-3.773753
 6,-4.1807661,7.9545197,11.5694071,-1.3155001,-2.9085569\PG=C01 [X(C34H
 34Fe1N6)]\\@
 The archive entry for this job was punched.


 I (ERNEST RUTHERFORD) CAME INTO THE ROOM, WHICH WAS HALF DARK, AND PRESENTLY
 SPOTTED LORD KELVIN IN THE AUDIENCE AND REALIZED I WAS IN TROUBLE AT
 THE LAST PART OF MY SPEECH DEALING THE AGE OF THE EARTH, WHERE MY VIEWS
 CONFLICTED WITH HIS.  TO MY RELIEF KELVIN FELL FAST ASLEEP, BUT AS I CAME
 TO THE IMPORTANT POINT, I SAW THE OLD BIRD SIT UP AND COCK A BALEFUL GLANCE
 AT ME! THEN A SUDDEN INSPIRATION CAME AND I SAID LORD KELVIN HAD LIMITED
 THE AGE OF THE EARTH PROVIDED NO NEW SOURCE WAS DISCOVERED. THAT
 PROPHETIC UTTERANCE REFERS TO WHAT WE ARE NOW CONSIDERING TONIGHT, RADIUM!
 BEHOLD!  THE OLD BOY BEAMED UPON ME.
 Job cpu time:       0 days  1 hours 42 minutes  3.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 47.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Apr 29 20:33:36 2024.
