 Entering Gaussian System, Link 0=g16
 Input=2mgm12.com
 Output=2mgm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000716/Gau-3113755.inp" -scrdir="/local/becsleip_8000716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3113756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1495(r),1477(r),710(g)
                                                    688(g)
  1505. BD*(   1) C  22 - H  23          0.00633     0.31846   
  1506. BD*(   1) C  24 - H  25          0.00617     0.31850   
  1507. BD*(   1) C  26 - H  27          0.00651     0.32082   
  1508. BD*(   1) C  28 - H  29          0.00651     0.31897   
  1509. BD*(   1) C  30 - H  31          0.00482     0.28550   
  1510. BD*(   1) C  30 - H  32          0.00454     0.28279   
  1511. BD*(   1) C  30 - H  33          0.00299     0.29704   
  1512. BD*(   1) C  34 - H  35          0.00481     0.28192   
  1513. BD*(   1) C  34 - H  36          0.00461     0.28574   
  1514. BD*(   1) C  34 - H  37          0.00296     0.29702   
  1515. BD*(   1) C  38 - H  39          0.00445     0.29039   
  1516. BD*(   1) C  38 - H  40          0.00540     0.28620   
  1517. BD*(   1) C  38 - H  41          0.00369     0.29982   
  1518. BD*(   1) C  42 - H  43          0.01039     0.32528   
  1519. BD*(   1) C  42 - C  44          0.00360     0.53552   
  1520. BD*(   2) C  42 - C  44          0.03063    -0.03785   
  1521. BD*(   1) C  44 - H  45          0.00503     0.34317   
  1522. BD*(   1) C  44 - H  46          0.00380     0.34705   
  1523. BD*(   1) C  47 - H  48          0.00446     0.28967   
  1524. BD*(   1) C  47 - H  49          0.00532     0.28673   
  1525. BD*(   1) C  47 - H  50          0.00365     0.29941   
  1526. BD*(   1) C  51 - H  52          0.01041     0.32498   
  1527. BD*(   1) C  51 - C  53          0.00359     0.53517   
  1528. BD*(   2) C  51 - C  53          0.03032    -0.03784   
  1529. BD*(   1) C  53 - H  54          0.00501     0.34335   
  1530. BD*(   1) C  53 - H  55          0.00379     0.34692   
  1531. BD*(   1) C  56 - H  57          0.00459     0.28673   
  1532. BD*(   1) C  56 - H  58          0.00473     0.28920   
  1533. BD*(   1) C  56 - H  59          0.00299     0.30037   
  1534. BD*(   1) C  60 - H  61          0.00471     0.28516   
  1535. BD*(   1) C  60 - H  62          0.00298     0.30000   
  1536. BD*(   1) C  60 - H  63          0.00463     0.28770   
  1537. BD*(   1) O  64 - O  65          0.06069     0.10353   
       -------------------------------
              Total Lewis  134.30970  ( 96.5353%)
        Valence non-Lewis    4.55254  (  3.2721%)
        Rydberg non-Lewis    0.26791  (  0.1926%)
       -------------------------------
            Total unit  1  139.13015  (100.0000%)
           Charge unit  1   -0.13015
 
 Molecular unit  2  (C4H6N2)
    89. BD (   1) C  66 - H  67          0.98951    -0.61085  1546(v),1545(v),1339(v)
    90. BD (   1) C  66 - H  68          0.99171    -0.61107  1543(v)
    91. BD (   1) C  66 - H  69          0.98952    -0.61100  1546(v),1545(v),1339(v)
    92. BD (   1) C  66 - C  72          0.99383    -0.76562  1544(v),1545(g),1550(v)
                                                    1421(v),1308(v),1423(v)
    93. BD (   1) N  70 - H  71          0.99415    -0.82176  1338(v),1548(v),1545(v)
                                                    1366(v)
    94. BD (   1) N  70 - C  72          0.99252    -0.92915  1551(v),1547(v),1544(g)
                                                    1364(v),1539(v),1545(g)
    95. BD (   1) N  70 - C  73          0.99411    -0.94993  1541(v),1543(g),1338(v)
                                                    1340(v),1395(v),156(r)
                                                    1456(r)
    96. BD (   1) C  72 - C  76          0.99009    -0.82527  1542(v),1541(g),1395(v)
                                                    1551(g),1266(v),156(r)
                                                    1456(r),170(r)
    97. BD (   2) C  72 - C  76          0.91028    -0.36792  1549(v),1538(v),1540(v)
                                                    1307(v),1267(v)
    98. BD (   1) C  73 - H  74          0.99181    -0.66961  1550(v),1543(v),1395(v)
                                                    1548(g),1308(v),156(r)
                                                    1456(r),1452(r)
    99. BD (   1) C  73 - N  75          0.99185    -0.96245  156(r),1551(v),1542(v)
                                                    1423(v),1550(g),1547(g)
                                                    1456(r),164(r),165(r),170(r)
                                                    6(r),1454(r),7(r),1452(r)
                                                    192(r),244(r),181(r),242(r)
                                                    268(r)
   100. BD (   2) C  73 - N  75          0.94477    -0.43057  1546(v),1422(v),6(r),1307(v)
                                                    7(r),1455(r),1453(r),166(r)
                                                    180(r),165(r),156(r)
   101. BD (   1) N  75 - C  76          0.98897    -0.89789  156(r),1541(v),1547(v)
                                                    1366(v),1544(v),1548(g)
                                                    1545(g),1340(v),1543(v)
                                                    1456(r),165(r),164(r),6(r)
                                                    7(r),1452(r),1454(r),170(r)
                                                    244(r),181(r),166(r),171(r)
                                                    192(r),269(r),217(r)
   102. BD (   1) C  76 - H  77          0.99132    -0.64155  1548(v),1543(v),1338(v)
                                                    1395(v),1545(g),156(r)
                                                    242(r),1456(r)
   148. CR (   1) C  66                  0.99970   -10.14311  1545(v),1338(v),1543(v)
   149. CR (   1) N  70                  0.99969   -14.31829  1340(v),1366(v),1334(v)
                                                    1541(v)
   150. CR (   1) C  72                  0.99958   -10.18659  1423(v),1545(g),1551(v)
                                                    1268(v),1311(v)
   151. CR (   1) C  73                  0.99969   -10.22349  1542(v),1391(v),156(r)
                                                    1456(r)
   152. CR (   1) N  75                  0.99967   -14.25657  156(r),1364(v),1421(v)
                                                    1423(v),1547(v),1456(r)
   153. CR (   1) C  76                  0.99951   -10.15930  1541(v),1338(v),1545(g)
                                                    1397(v),1448(v),1340(v)
                                                    156(r),1456(r)
   161. LP (   1) N  70                  0.78214    -0.37982  1549(v),1546(v),1367(v)
                                                    1339(v),1333(v)
   162. LP (   1) N  75                  0.84895    -0.47706  156(r),1544(v),1456(r)
                                                    1545(v),1364(v),1547(v)
                                                    1551(v),1421(v),1548(g)
                                                    174(r),242(r),219(r),271(r)
                                                    1216(r),193(r),190(r)
                                                    1222(r),176(r),1221(r)
                                                    1466(r),216(r),245(r)
                                                    1459(r),1468(r),1214(r)
                                                    1460(r),175(r),268(r)
                                                    1462(r),1463(r),1457(r)
                                                    1465(r),170(r)
  1266. RY*(   1) C  66                  0.00061     1.06599   
  1267. RY*(   2) C  66                  0.00036     1.84019   
  1268. RY*(   3) C  66                  0.00027     1.21113   
  1269. RY*(   4) C  66                  0.00006     1.22405   
  1270. RY*(   5) C  66                  0.00003     1.07913   
  1271. RY*(   6) C  66                  0.00003     2.30078   
  1272. RY*(   7) C  66                  0.00000    21.52899   
  1273. RY*(   8) C  66                  0.00000     1.80236   
  1274. RY*(   9) C  66                  0.00000     1.28048   
  1275. RY*(  10) C  66                  0.00000     1.35960   
  1276. RY*(  11) C  66                  0.00000     2.54498   
  1277. RY*(  12) C  66                  0.00000     3.34975   
  1278. RY*(  13) C  66                  0.00000     2.59599   
  1279. RY*(  14) C  66                  0.00000     1.28076   
  1280. RY*(  15) C  66                  0.00000     2.30681   
  1281. RY*(  16) C  66                  0.00000     2.93488   
  1282. RY*(  17) C  66                  0.00000     2.38292   
  1283. RY*(  18) C  66                  0.00000     2.62428   
  1284. RY*(  19) C  66                  0.00000     2.54411   
  1285. RY*(  20) C  66                  0.00000     3.59530   
  1286. RY*(  21) C  66                  0.00000     3.43075   
  1287. RY*(  22) C  66                  0.00000     3.26411   
  1288. RY*(  23) C  66                  0.00000     3.41363   
  1289. RY*(  24) C  66                  0.00000     3.34802   
  1290. RY*(  25) C  66                  0.00000     3.21780   
  1291. RY*(  26) C  66                  0.00000     3.24571   
  1292. RY*(   1) H  67                  0.00031     1.03572   
  1293. RY*(   2) H  67                  0.00007     1.58018   
  1294. RY*(   3) H  67                  0.00004     1.75931   
  1295. RY*(   4) H  67                  0.00003     1.98386   
  1296. RY*(   5) H  67                  0.00000     2.79026   
  1297. RY*(   1) H  68                  0.00011     1.29147   
  1298. RY*(   2) H  68                  0.00007     1.55069   
  1299. RY*(   3) H  68                  0.00004     1.97489   
  1300. RY*(   4) H  68                  0.00000     2.82434   
  1301. RY*(   5) H  68                  0.00001     1.57614   
  1302. RY*(   1) H  69                  0.00031     1.04212   
  1303. RY*(   2) H  69                  0.00007     1.57330   
  1304. RY*(   3) H  69                  0.00003     1.74991   
  1305. RY*(   4) H  69                  0.00003     1.99421   
  1306. RY*(   5) H  69                  0.00000     2.78956   
  1307. RY*(   1) N  70                  0.00131     0.58766   
  1308. RY*(   2) N  70                  0.00120     1.67919   
  1309. RY*(   3) N  70                  0.00054     1.90050   
  1310. RY*(   4) N  70                  0.00032     2.29195   
  1311. RY*(   5) N  70                  0.00027     1.03151   
  1312. RY*(   6) N  70                  0.00012     2.04065   
  1313. RY*(   7) N  70                  0.00010     1.63120   
  1314. RY*(   8) N  70                  0.00003     2.09045   
  1315. RY*(   9) N  70                  0.00003     2.13699   
  1316. RY*(  10) N  70                  0.00003     2.78573   
  1317. RY*(  11) N  70                  0.00003     3.82324   
  1318. RY*(  12) N  70                  0.00000    30.54658   
  1319. RY*(  13) N  70                  0.00000     4.17537   
  1320. RY*(  14) N  70                  0.00000     2.02553   
  1321. RY*(  15) N  70                  0.00000     3.27579   
  1322. RY*(  16) N  70                  0.00000     2.65972   
  1323. RY*(  17) N  70                  0.00000     4.56877   
  1324. RY*(  18) N  70                  0.00000     3.01900   
  1325. RY*(  19) N  70                  0.00000     4.11536   
  1326. RY*(  20) N  70                  0.00000     4.55532   
  1327. RY*(  21) N  70                  0.00000     4.56008   
  1328. RY*(  22) N  70                  0.00000     4.28283   
  1329. RY*(  23) N  70                  0.00000     4.40670   
  1330. RY*(  24) N  70                  0.00000     4.26470   
  1331. RY*(  25) N  70                  0.00000     4.36410   
  1332. RY*(  26) N  70                  0.00000     4.34041   
  1333. RY*(   1) H  71                  0.00027     2.05698   
  1334. RY*(   2) H  71                  0.00020     2.05321   
  1335. RY*(   3) H  71                  0.00013     1.31449   
  1336. RY*(   4) H  71                  0.00010     2.04283   
  1337. RY*(   5) H  71                  0.00000     2.98049   
  1338. RY*(   1) C  72                  0.00209     1.58495   
  1339. RY*(   2) C  72                  0.00116     0.95455   
  1340. RY*(   3) C  72                  0.00090     1.15116   
  1341. RY*(   4) C  72                  0.00083     2.14252   
  1342. RY*(   5) C  72                  0.00055     1.50800   
  1343. RY*(   6) C  72                  0.00052     1.69906   
  1344. RY*(   7) C  72                  0.00020     2.74467   
  1345. RY*(   8) C  72                  0.00009     2.71847   
  1346. RY*(   9) C  72                  0.00008     2.20633   
  1347. RY*(  10) C  72                  0.00004     3.39445   
  1348. RY*(  11) C  72                  0.00001     1.99899   
  1349. RY*(  12) C  72                  0.00002     1.90192   
  1350. RY*(  13) C  72                  0.00002     2.55296   
  1351. RY*(  14) C  72                  0.00000     2.05330   
  1352. RY*(  15) C  72                  0.00000     2.75669   
  1353. RY*(  16) C  72                  0.00000     1.06063   
  1354. RY*(  17) C  72                  0.00000     3.31724   
  1355. RY*(  18) C  72                  0.00000     1.25709   
  1356. RY*(  19) C  72                  0.00000    20.67394   
  1357. RY*(  20) C  72                  0.00000     3.90761   
  1358. RY*(  21) C  72                  0.00000     3.71338   
  1359. RY*(  22) C  72                  0.00000     3.43352   
  1360. RY*(  23) C  72                  0.00000     3.60177   
  1361. RY*(  24) C  72                  0.00000     3.35634   
  1362. RY*(  25) C  72                  0.00000     3.37372   
  1363. RY*(  26) C  72                  0.00000     3.38807   
  1364. RY*(   1) C  73                  0.00200     1.47503   
  1365. RY*(   2) C  73                  0.00156     0.57671   
  1366. RY*(   3) C  73                  0.00111     1.31547   
  1367. RY*(   4) C  73                  0.00068     2.33480   
  1368. RY*(   5) C  73                  0.00037     1.59862   
  1369. RY*(   6) C  73                  0.00020     1.44739   
  1370. RY*(   7) C  73                  0.00013     1.53736   
  1371. RY*(   8) C  73                  0.00004     3.23399   
  1372. RY*(   9) C  73                  0.00002     3.47439   
  1373. RY*(  10) C  73                  0.00003     1.49748   
  1374. RY*(  11) C  73                  0.00001     2.11112   
  1375. RY*(  12) C  73                  0.00001     1.50532   
  1376. RY*(  13) C  73                  0.00001     2.47069   
  1377. RY*(  14) C  73                  0.00000    21.44747   
  1378. RY*(  15) C  73                  0.00001     2.39628   
  1379. RY*(  16) C  73                  0.00000     3.37108   
  1380. RY*(  17) C  73                  0.00000     2.45262   
  1381. RY*(  18) C  73                  0.00000     2.92705   
  1382. RY*(  19) C  73                  0.00001     2.81446   
  1383. RY*(  20) C  73                  0.00001     3.64618   
  1384. RY*(  21) C  73                  0.00000     3.98400   
  1385. RY*(  22) C  73                  0.00000     3.45857   
  1386. RY*(  23) C  73                  0.00000     3.73917   
  1387. RY*(  24) C  73                  0.00000     3.43860   
  1388. RY*(  25) C  73                  0.00000     3.46936   
  1389. RY*(  26) C  73                  0.00000     3.34639   
  1390. RY*(   1) H  74                  0.00032     0.60775   
  1391. RY*(   2) H  74                  0.00013     2.36048   
  1392. RY*(   3) H  74                  0.00011     1.97186   
  1393. RY*(   4) H  74                  0.00006     2.28935   
  1394. RY*(   5) H  74                  0.00001     3.09257   
  1395. RY*(   1) N  75                  0.00325     1.59991   
  1396. RY*(   2) N  75                  0.00233     0.87997   
  1397. RY*(   3) N  75                  0.00178     0.89628   
  1398. RY*(   4) N  75                  0.00060     1.06403   
  1399. RY*(   5) N  75                  0.00026     2.94653   
  1400. RY*(   6) N  75                  0.00019     2.22261   
  1401. RY*(   7) N  75                  0.00017     2.82839   
  1402. RY*(   8) N  75                  0.00010     2.19834   
  1403. RY*(   9) N  75                  0.00005     2.49072   
  1404. RY*(  10) N  75                  0.00006     3.20306   
  1405. RY*(  11) N  75                  0.00004     3.41763   
  1406. RY*(  12) N  75                  0.00003     2.92280   
  1407. RY*(  13) N  75                  0.00001     4.34078   
  1408. RY*(  14) N  75                  0.00001     2.08023   
  1409. RY*(  15) N  75                  0.00000     4.32098   
  1410. RY*(  16) N  75                  0.00001     4.09736   
  1411. RY*(  17) N  75                  0.00000     4.24738   
  1412. RY*(  18) N  75                  0.00000    31.72664   
  1413. RY*(  19) N  75                  0.00001     3.61181   
  1414. RY*(  20) N  75                  0.00000     4.49283   
  1415. RY*(  21) N  75                  0.00001     4.72641   
  1416. RY*(  22) N  75                  0.00000     3.93489   
  1417. RY*(  23) N  75                  0.00000     4.52872   
  1418. RY*(  24) N  75                  0.00000     4.54745   
  1419. RY*(  25) N  75                  0.00000     4.46987   
  1420. RY*(  26) N  75                  0.00000     4.48644   
  1421. RY*(   1) C  76                  0.00181     1.56711   
  1422. RY*(   2) C  76                  0.00124     0.60723   
  1423. RY*(   3) C  76                  0.00093     1.62854   
  1424. RY*(   4) C  76                  0.00032     1.96569   
  1425. RY*(   5) C  76                  0.00026     1.69502   
  1426. RY*(   6) C  76                  0.00022     2.07208   
  1427. RY*(   7) C  76                  0.00020     1.71789   
  1428. RY*(   8) C  76                  0.00008     1.44139   
  1429. RY*(   9) C  76                  0.00007     1.58757   
  1430. RY*(  10) C  76                  0.00004     2.34196   
  1431. RY*(  11) C  76                  0.00004     1.27560   
  1432. RY*(  12) C  76                  0.00002     2.58827   
  1433. RY*(  13) C  76                  0.00001     3.16267   
  1434. RY*(  14) C  76                  0.00001     1.33395   
  1435. RY*(  15) C  76                  0.00001     2.09039   
  1436. RY*(  16) C  76                  0.00001     1.59053   
  1437. RY*(  17) C  76                  0.00001     3.27832   
  1438. RY*(  18) C  76                  0.00000    21.29292   
  1439. RY*(  19) C  76                  0.00000     3.10926   
  1440. RY*(  20) C  76                  0.00000     3.73181   
  1441. RY*(  21) C  76                  0.00001     4.04357   
  1442. RY*(  22) C  76                  0.00000     3.38555   
  1443. RY*(  23) C  76                  0.00000     3.53548   
  1444. RY*(  24) C  76                  0.00000     3.37439   
  1445. RY*(  25) C  76                  0.00000     3.38766   
  1446. RY*(  26) C  76                  0.00000     3.35056   
  1447. RY*(   1) H  77                  0.00025     0.71457   
  1448. RY*(   2) H  77                  0.00012     2.21032   
  1449. RY*(   3) H  77                  0.00013     2.15731   
  1450. RY*(   4) H  77                  0.00003     2.54169   
  1451. RY*(   5) H  77                  0.00001     3.05031   
  1538. BD*(   1) C  66 - H  67          0.00529     0.27832   
  1539. BD*(   1) C  66 - H  68          0.00166     0.28924   
  1540. BD*(   1) C  66 - H  69          0.00524     0.27807   
  1541. BD*(   1) C  66 - C  72          0.00650     0.30110   
  1542. BD*(   1) N  70 - H  71          0.00694     0.27556   
  1543. BD*(   1) N  70 - C  72          0.01371     0.33211   
  1544. BD*(   1) N  70 - C  73          0.01243     0.34807   
  1545. BD*(   1) C  72 - C  76          0.01122     0.46411   
  1546. BD*(   2) C  72 - C  76          0.14786    -0.06434  1549(v),1538(v),1540(v)
                                                    1426(g),1343(g)
  1547. BD*(   1) C  73 - H  74          0.00957     0.28490   
  1548. BD*(   1) C  73 - N  75          0.00637     0.44885   
  1549. BD*(   2) C  73 - N  75          0.21030    -0.10706  1546(v),1365(g),1461(r)
                                                    1422(v),1467(r),1455(r)
                                                    1453(r)
  1550. BD*(   1) N  75 - C  76          0.00644     0.38892   
  1551. BD*(   1) C  76 - H  77          0.00757     0.32537   
       -------------------------------
              Total Lewis   21.38337  ( 97.7760%)
        Valence non-Lewis    0.45110  (  2.0627%)
        Rydberg non-Lewis    0.03528  (  0.1613%)
       -------------------------------
            Total unit  2   21.86975  (100.0000%)
           Charge unit  2    0.13025


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.34842
     2   Fe    1  S      Cor( 2S)     1.00000     -34.83447
     3   Fe    1  S      Cor( 3S)     0.99791      -4.86358
     4   Fe    1  S      Val( 4S)     0.13478       0.31780
     5   Fe    1  S      Ryd( 5S)     0.00067       0.83736
     6   Fe    1  S      Ryd( 6S)     0.00012       1.91926
     7   Fe    1  px     Cor( 2p)     1.00000     -25.97361
     8   Fe    1  px     Cor( 3p)     0.99927      -2.38588
     9   Fe    1  px     Val( 4p)     0.11070       0.41862
    10   Fe    1  px     Ryd( 5p)     0.00006       2.38646
    11   Fe    1  py     Cor( 2p)     1.00000     -25.97596
    12   Fe    1  py     Cor( 3p)     0.99928      -2.38936
    13   Fe    1  py     Val( 4p)     0.11211       0.41369
    14   Fe    1  py     Ryd( 5p)     0.00006       2.35590
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.98233
    16   Fe    1  pz     Cor( 3p)     0.99874      -2.40001
    17   Fe    1  pz     Val( 4p)     0.10795       0.30076
    18   Fe    1  pz     Ryd( 5p)     0.00029       2.08565
    19   Fe    1  dxy    Val( 3d)     0.93198      -0.33965
    20   Fe    1  dxy    Ryd( 4d)     0.00465       1.19480
    21   Fe    1  dxy    Ryd( 5d)     0.00023       1.33195
    22   Fe    1  dxy    Ryd( 6d)     0.00006       2.79894
    23   Fe    1  dxz    Val( 3d)     0.85962      -0.34435
    24   Fe    1  dxz    Ryd( 4d)     0.00382       0.71095
    25   Fe    1  dxz    Ryd( 5d)     0.00041       1.10143
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.27839
    27   Fe    1  dyz    Val( 3d)     0.79262      -0.33413
    28   Fe    1  dyz    Ryd( 4d)     0.00251       0.63142
    29   Fe    1  dyz    Ryd( 5d)     0.00032       1.03697
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.30661
    31   Fe    1  dx2y2  Val( 3d)     0.42033      -0.24575
    32   Fe    1  dx2y2  Ryd( 4d)     0.00257       1.62228
    33   Fe    1  dx2y2  Ryd( 5d)     0.00041       1.86911
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.28118
    35   Fe    1  dz2    Val( 3d)     0.38649      -0.27843
    36   Fe    1  dz2    Ryd( 4d)     0.00407       1.32461
    37   Fe    1  dz2    Ryd( 5d)     0.00073       1.74391
    38   Fe    1  dz2    Ryd( 6d)     0.00027       2.92191
    39   Fe    1  f(0)   Ryd( 4f)     0.00008       4.26451
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.17389
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.17689
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.06082
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.02721
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22661
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.23262
 
    46    N    2  S      Cor( 1S)     0.99964     -14.25832
    47    N    2  S      Val( 2S)     0.63613      -0.62429
    48    N    2  S      Ryd( 3S)     0.00167       1.59573
    49    N    2  S      Ryd( 4S)     0.00009       4.07512
    50    N    2  S      Ryd( 5S)     0.00000      29.90622
    51    N    2  px     Val( 2p)     0.71919      -0.33011
    52    N    2  px     Ryd( 3p)     0.00499       1.61839
    53    N    2  px     Ryd( 4p)     0.00020       2.90384
    54    N    2  py     Val( 2p)     0.60941      -0.28401
    55    N    2  py     Ryd( 3p)     0.00467       1.24764
    56    N    2  py     Ryd( 4p)     0.00011       2.94233
    57    N    2  pz     Val( 2p)     0.73623      -0.31879
    58    N    2  pz     Ryd( 3p)     0.00387       0.69653
    59    N    2  pz     Ryd( 4p)     0.00004       2.29110
    60    N    2  dxy    Ryd( 3d)     0.00231       1.99321
    61    N    2  dxy    Ryd( 4d)     0.00010       4.91474
    62    N    2  dxz    Ryd( 3d)     0.00122       1.43940
    63    N    2  dxz    Ryd( 4d)     0.00005       4.66581
    64    N    2  dyz    Ryd( 3d)     0.00016       1.35882
    65    N    2  dyz    Ryd( 4d)     0.00003       4.60620
    66    N    2  dx2y2  Ryd( 3d)     0.00036       1.93647
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.72709
    68    N    2  dz2    Ryd( 3d)     0.00168       1.70532
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85583
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.41485
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.46824
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.67271
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.26025
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.55236
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.23412
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.14435
 
    77    N    3  S      Cor( 1S)     0.99964     -14.25552
    78    N    3  S      Val( 2S)     0.63751      -0.61979
    79    N    3  S      Ryd( 3S)     0.00152       1.60861
    80    N    3  S      Ryd( 4S)     0.00006       3.86059
    81    N    3  S      Ryd( 5S)     0.00000      30.13310
    82    N    3  px     Val( 2p)     0.60945      -0.27893
    83    N    3  px     Ryd( 3p)     0.00480       1.21301
    84    N    3  px     Ryd( 4p)     0.00010       2.95869
    85    N    3  py     Val( 2p)     0.71962      -0.32360
    86    N    3  py     Ryd( 3p)     0.00507       1.63321
    87    N    3  py     Ryd( 4p)     0.00017       2.91574
    88    N    3  pz     Val( 2p)     0.72761      -0.31177
    89    N    3  pz     Ryd( 3p)     0.00422       0.69022
    90    N    3  pz     Ryd( 4p)     0.00003       2.29332
    91    N    3  dxy    Ryd( 3d)     0.00231       2.01438
    92    N    3  dxy    Ryd( 4d)     0.00011       4.90709
    93    N    3  dxz    Ryd( 3d)     0.00016       1.35961
    94    N    3  dxz    Ryd( 4d)     0.00003       4.61928
    95    N    3  dyz    Ryd( 3d)     0.00127       1.42799
    96    N    3  dyz    Ryd( 4d)     0.00006       4.66972
    97    N    3  dx2y2  Ryd( 3d)     0.00038       1.93727
    98    N    3  dx2y2  Ryd( 4d)     0.00019       4.73101
    99    N    3  dz2    Ryd( 3d)     0.00174       1.69494
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85629
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.40401
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.68738
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.48144
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.26594
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.55635
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.15191
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.24025
 
   108    N    4  S      Cor( 1S)     0.99964     -14.25813
   109    N    4  S      Val( 2S)     0.63691      -0.62357
   110    N    4  S      Ryd( 3S)     0.00156       1.63427
   111    N    4  S      Ryd( 4S)     0.00007       3.97972
   112    N    4  S      Ryd( 5S)     0.00000      29.98511
