 Entering Gaussian System, Link 0=g16
 Input=1vxb05re.com
 Output=1vxb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047951/Gau-200848.inp" -scrdir="/local/bebjones_8047951/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    200849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1211    -4.669    -1.666    -1.557 -0.3605  0.9310  0.0581
     3 N(14)  Bbb    -0.0871    -3.359    -1.198    -1.120  0.0995 -0.0235  0.9948
              Bcc     0.2081     8.028     2.865     2.678  0.9274  0.3644 -0.0841
 
              Baa    -0.1195    -4.607    -1.644    -1.537  0.9315  0.3636 -0.0136
     4 N(14)  Bbb    -0.0760    -2.932    -1.046    -0.978 -0.0204  0.0894  0.9958
              Bcc     0.1955     7.539     2.690     2.515 -0.3633  0.9272 -0.0907
 
              Baa    -0.1183    -4.561    -1.628    -1.521 -0.3416  0.9398 -0.0102
     5 N(14)  Bbb    -0.0887    -3.419    -1.220    -1.141 -0.0667 -0.0134  0.9977
              Bcc     0.2069     7.981     2.848     2.662  0.9375  0.3415  0.0673
 
              Baa    -0.0835   -11.200    -3.997    -3.736  0.0568 -0.0711  0.9958
     6 C(13)  Bbb     0.0053     0.713     0.254     0.238  0.9905 -0.1214 -0.0652
              Bcc     0.0782    10.487     3.742     3.498  0.1255  0.9901  0.0636
 
              Baa    -0.0255    -3.425    -1.222    -1.142  0.9614  0.2503 -0.1140
     7 C(13)  Bbb     0.0023     0.307     0.109     0.102 -0.2296  0.9586  0.1686
              Bcc     0.0232     3.118     1.113     1.040  0.1515 -0.1359  0.9791
 
              Baa    -0.0500    -6.703    -2.392    -2.236  0.1851 -0.1303  0.9740
     8 C(13)  Bbb     0.0117     1.574     0.562     0.525  0.8870  0.4489 -0.1085
              Bcc     0.0382     5.129     1.830     1.711 -0.4231  0.8840  0.1987
 
              Baa    -0.0367    -4.922    -1.756    -1.642  0.6778  0.7306  0.0827
     9 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.0202 -0.1310  0.9912
              Bcc     0.0387     5.198     1.855     1.734  0.7349 -0.6702 -0.1035
 
              Baa    -0.0342    -4.583    -1.635    -1.529  0.0890  0.9956  0.0280
    10 C(13)  Bbb    -0.0048    -0.646    -0.231    -0.216  0.0326 -0.0311  0.9990
              Bcc     0.0390     5.229     1.866     1.744  0.9955 -0.0880 -0.0353
 
              Baa    -0.0496    -6.661    -2.377    -2.222  0.0984 -0.0038  0.9951
    11 C(13)  Bbb     0.0119     1.592     0.568     0.531 -0.2816  0.9590  0.0315
              Bcc     0.0378     5.069     1.809     1.691  0.9545  0.2833 -0.0933
 
              Baa    -0.0242    -3.253    -1.161    -1.085 -0.4619  0.8869 -0.0098
    12 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.8868  0.4620  0.0148
              Bcc     0.0215     2.888     1.031     0.963 -0.0177  0.0018  0.9998
 
              Baa    -0.0848   -11.374    -4.058    -3.794 -0.0411  0.1294  0.9907
    13 C(13)  Bbb     0.0068     0.917     0.327     0.306  0.7544 -0.6461  0.1157
              Bcc     0.0779    10.457     3.731     3.488  0.6551  0.7522 -0.0711
 
              Baa    -0.0831   -11.153    -3.980    -3.720 -0.0377  0.1692  0.9849
    14 C(13)  Bbb     0.0079     1.065     0.380     0.355  0.9940 -0.0946  0.0543
              Bcc     0.0752    10.088     3.600     3.365  0.1024  0.9810 -0.1647
 
              Baa    -0.0222    -2.977    -1.062    -0.993  0.9671  0.2532 -0.0226
    15 C(13)  Bbb     0.0033     0.442     0.158     0.147 -0.2363  0.8625 -0.4474
              Bcc     0.0189     2.534     0.904     0.845 -0.0938  0.4381  0.8940
 
              Baa    -0.0536    -7.190    -2.566    -2.398  0.0044  0.2154  0.9765
    16 C(13)  Bbb     0.0144     1.929     0.688     0.643  0.8907  0.4430 -0.1018
              Bcc     0.0392     5.261     1.877     1.755 -0.4545  0.8703 -0.1899
 
              Baa    -0.0290    -3.893    -1.389    -1.299  0.6734  0.7373 -0.0542
    17 C(13)  Bbb    -0.0101    -1.350    -0.482    -0.450  0.0701  0.0094  0.9975
              Bcc     0.0391     5.243     1.871     1.749  0.7360 -0.6755 -0.0453
 
              Baa    -0.0306    -4.100    -1.463    -1.368  0.1122  0.9922  0.0540
    18 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405  0.0288 -0.0575  0.9979
              Bcc     0.0396     5.313     1.896     1.772  0.9933 -0.1104 -0.0351
 
              Baa    -0.0485    -6.507    -2.322    -2.170 -0.1205 -0.0044  0.9927
    19 C(13)  Bbb     0.0117     1.574     0.562     0.525 -0.2524  0.9673 -0.0263
              Bcc     0.0368     4.933     1.760     1.645  0.9601  0.2537  0.1177
 
              Baa    -0.0242    -3.249    -1.159    -1.084 -0.4474  0.8825 -0.1447
    20 C(13)  Bbb     0.0022     0.296     0.106     0.099  0.8718  0.4665  0.1497
              Bcc     0.0220     2.953     1.054     0.985 -0.1996  0.0591  0.9781
 
              Baa    -0.0787   -10.554    -3.766    -3.521 -0.1129  0.0712  0.9910
    21 C(13)  Bbb     0.0039     0.528     0.189     0.176  0.7216 -0.6798  0.1311
              Bcc     0.0747    10.026     3.577     3.344  0.6830  0.7299  0.0254
 
              Baa    -0.0232    -3.107    -1.109    -1.037  0.9088 -0.4130 -0.0590
    22 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.0510 -0.0305  0.9982
              Bcc     0.0251     3.369     1.202     1.124  0.4140  0.9102  0.0066
 
              Baa    -0.0074    -3.967    -1.416    -1.323  0.8986 -0.4093  0.1578
    23 H(1)   Bbb    -0.0066    -3.530    -1.260    -1.177 -0.1432  0.0662  0.9875
              Bcc     0.0141     7.497     2.675     2.501  0.4147  0.9100 -0.0009
 
              Baa    -0.0544    -7.306    -2.607    -2.437  0.0808 -0.1656  0.9829
    24 C(13)  Bbb     0.0057     0.770     0.275     0.257  0.3963  0.9101  0.1208
              Bcc     0.0487     6.536     2.332     2.180  0.9146 -0.3798 -0.1391
 
              Baa    -0.0070    -3.715    -1.325    -1.239  0.0317 -0.1355  0.9903
    25 H(1)   Bbb    -0.0049    -2.600    -0.928    -0.867  0.4062  0.9070  0.1111
              Bcc     0.0118     6.314     2.253     2.106  0.9132 -0.3987 -0.0838
 
              Baa    -0.0256    -3.434    -1.225    -1.145  0.9164 -0.3984  0.0378
    26 C(13)  Bbb     0.0036     0.489     0.175     0.163 -0.0598 -0.0430  0.9973
              Bcc     0.0219     2.945     1.051     0.982  0.3957  0.9162  0.0632
 
              Baa    -0.0077    -4.100    -1.463    -1.368  0.9117 -0.3899  0.1298
    27 H(1)   Bbb    -0.0064    -3.393    -1.211    -1.132 -0.0905  0.1174  0.9889
              Bcc     0.0140     7.493     2.674     2.499  0.4009  0.9133 -0.0717
 
              Baa    -0.0541    -7.253    -2.588    -2.420 -0.0398  0.0036  0.9992
    28 C(13)  Bbb     0.0070     0.934     0.333     0.311  0.4159  0.9093  0.0132
              Bcc     0.0471     6.320     2.255     2.108  0.9085 -0.4161  0.0377
 
              Baa    -0.0063    -3.380    -1.206    -1.127 -0.0659 -0.0259  0.9975
    29 H(1)   Bbb    -0.0044    -2.345    -0.837    -0.782  0.4114  0.9100  0.0508
              Bcc     0.0107     5.724     2.043     1.909  0.9090 -0.4138  0.0494
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.9720  0.0166 -0.2342
    30 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.2348 -0.0485  0.9708
              Bcc     0.0076     1.022     0.365     0.341 -0.0048  0.9987  0.0510
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.6447 -0.1156  0.7557
    31 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.7602 -0.2012  0.6178
              Bcc     0.0063     3.349     1.195     1.117  0.0806  0.9727  0.2176
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.5936  0.0488  0.8033
    32 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.8019 -0.1204 -0.5853
              Bcc     0.0060     3.220     1.149     1.074  0.0682  0.9915 -0.1106
 
              Baa    -0.0025    -1.357    -0.484    -0.453  0.9700  0.2084 -0.1253
    33 H(1)   Bbb    -0.0024    -1.303    -0.465    -0.435  0.1385 -0.0500  0.9891
              Bcc     0.0050     2.660     0.949     0.887 -0.1998  0.9768  0.0773
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.1800 -0.0321  0.9831
    34 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.7469  0.6548 -0.1154
              Bcc     0.0076     1.023     0.365     0.341 -0.6401  0.7551  0.1418
 
              Baa    -0.0029    -1.537    -0.549    -0.513  0.7171  0.6810 -0.1481
    35 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490  0.1033  0.1063  0.9890
              Bcc     0.0056     3.007     1.073     1.003 -0.6892  0.7245 -0.0059
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.7512  0.6324  0.1891
    36 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543  0.0468 -0.3368  0.9404
              Bcc     0.0062     3.327     1.187     1.110 -0.6584  0.6976  0.2826
 
              Baa    -0.0024    -1.260    -0.450    -0.420  0.1804 -0.0534  0.9822
    37 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.8384  0.5306 -0.1251
              Bcc     0.0044     2.368     0.845     0.790 -0.5144  0.8460  0.1404
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.6364  0.7502 -0.1795
    38 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156 -0.1362  0.1197  0.9834
              Bcc     0.0074     0.995     0.355     0.332  0.7592  0.6503  0.0259
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.1515  0.2825  0.9472
    39 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.7160 -0.6293  0.3021
              Bcc     0.0063     3.343     1.193     1.115  0.6814  0.7240 -0.1069
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.5790  0.7358 -0.3512
    40 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485 -0.3853  0.1327  0.9132
              Bcc     0.0057     3.056     1.090     1.019  0.7186  0.6640  0.2067
 
              Baa    -0.0027    -1.446    -0.516    -0.482 -0.4604  0.7836 -0.4172
    41 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.409 -0.1963  0.3685  0.9087
              Bcc     0.0050     2.674     0.954     0.892  0.8657  0.5002 -0.0158
 
              Baa    -0.0078    -1.042    -0.372    -0.348  0.0044  0.8552  0.5182
    42 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.8451 -0.2802  0.4553
              Bcc     0.0063     0.849     0.303     0.283 -0.5346 -0.4359  0.7240
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.0430  0.0459  0.9980
    43 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.1286  0.9904 -0.0511
              Bcc     0.0054     2.884     1.029     0.962  0.9908 -0.1306 -0.0366
 
              Baa    -0.0213    -2.852    -1.018    -0.951 -0.2832 -0.5633  0.7762
    44 C(13)  Bbb     0.0078     1.046     0.373     0.349 -0.2785  0.8228  0.4955
              Bcc     0.0135     1.806     0.644     0.602  0.9177  0.0759  0.3899
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.2924  0.8815  0.3707
    45 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306 -0.1593 -0.4271  0.8901
              Bcc     0.0049     2.604     0.929     0.869  0.9429  0.2012  0.2653
 
              Baa    -0.0014    -0.735    -0.262    -0.245 -0.1018  0.7909 -0.6035
    46 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149 -0.4816  0.4916  0.7255
              Bcc     0.0022     1.181     0.421     0.394  0.8705  0.3645  0.3308
 
              Baa    -0.0039    -0.526    -0.188    -0.176 -0.2541 -0.0702  0.9646
    47 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.7291  0.6414  0.2387
              Bcc     0.0070     0.944     0.337     0.315 -0.6355  0.7639 -0.1118
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.5517  0.4013  0.7311
    48 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419 -0.5536 -0.4795  0.6809
              Bcc     0.0048     2.555     0.912     0.852 -0.6238  0.7804  0.0424
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.7033  0.6891 -0.1746
    49 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.0148  0.2597  0.9656
              Bcc     0.0058     3.107     1.109     1.037  0.7107 -0.6765  0.1929
 
              Baa    -0.0022    -1.180    -0.421    -0.394 -0.0511  0.1671  0.9846
    50 H(1)   Bbb    -0.0019    -1.000    -0.357    -0.333  0.8525  0.5209 -0.0442
              Bcc     0.0041     2.180     0.778     0.727 -0.5203  0.8371 -0.1691
 
              Baa    -0.0099    -1.332    -0.475    -0.444  0.4877  0.0473  0.8717
    51 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.8728 -0.0066 -0.4879
              Bcc     0.0107     1.441     0.514     0.481 -0.0173  0.9989 -0.0445
 
              Baa    -0.0032    -1.731    -0.618    -0.578  0.9964 -0.0737  0.0412
    52 H(1)   Bbb    -0.0032    -1.694    -0.604    -0.565 -0.0244  0.2164  0.9760
              Bcc     0.0064     3.425     1.222     1.143  0.0809  0.9735 -0.2138
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.8236  0.1130 -0.5557
    53 C(13)  Bbb    -0.0023    -0.304    -0.108    -0.101  0.0169  0.9746  0.2233
              Bcc     0.0102     1.371     0.489     0.457  0.5669 -0.1934  0.8008
 
              Baa    -0.0018    -0.987    -0.352    -0.329  0.5294  0.1705  0.8311
    54 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.200  0.7515  0.3604 -0.5526
              Bcc     0.0030     1.585     0.566     0.529 -0.3937  0.9171  0.0627
 
              Baa    -0.0018    -0.971    -0.347    -0.324  0.7428 -0.1240 -0.6580
    55 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237  0.6687  0.0869  0.7385
              Bcc     0.0032     1.681     0.600     0.561  0.0344  0.9885 -0.1475
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.6515  0.7303  0.2053
    56 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.1405 -0.1497  0.9787
              Bcc     0.0074     0.991     0.353     0.330  0.7455  0.6665 -0.0051
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.1640 -0.3146  0.9350
    57 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.7224 -0.6071 -0.3309
              Bcc     0.0060     3.202     1.143     1.068  0.6717  0.7297  0.1277
 
              Baa    -0.0031    -1.647    -0.588    -0.550 -0.4610  0.6406  0.6141
    58 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.5457 -0.3411  0.7654
              Bcc     0.0059     3.169     1.131     1.057  0.6998  0.6879 -0.1923
 
              Baa    -0.0025    -1.324    -0.472    -0.442 -0.5039  0.8511  0.1474
    59 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.0724 -0.1284  0.9891
              Bcc     0.0049     2.593     0.925     0.865  0.8607  0.5091  0.0031
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.0327  0.1479  0.9885
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0354  0.9885 -0.1467
              Bcc     0.0073     0.986     0.352     0.329  0.9988  0.0302 -0.0376
 
              Baa    -0.0023    -1.219    -0.435    -0.406  0.0346 -0.0828  0.9960
    61 H(1)   Bbb    -0.0020    -1.083    -0.386    -0.361 -0.1805  0.9796  0.0877
              Bcc     0.0043     2.301     0.821     0.768  0.9830  0.1828 -0.0189
 
              Baa    -0.0029    -1.557    -0.556    -0.519 -0.0011  1.0000  0.0027
    62 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.1910 -0.0025  0.9816
              Bcc     0.0058     3.068     1.095     1.024  0.9816  0.0016 -0.1910
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.0205  0.9834  0.1805
    63 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502 -0.0976 -0.1777  0.9792
              Bcc     0.0058     3.101     1.106     1.034  0.9950 -0.0377  0.0923
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.3856  0.9227 -0.0009
    64 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.8613 -0.3596  0.3589
              Bcc     0.0080     1.068     0.381     0.356 -0.3309  0.1392  0.9334
 
              Baa    -0.0027    -1.417    -0.506    -0.473 -0.6106  0.7275 -0.3131
    65 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.7684  0.6398 -0.0119
              Bcc     0.0052     2.788     0.995     0.930 -0.1916  0.2478  0.9497
 
              Baa    -0.0026    -1.408    -0.502    -0.470  0.9429  0.1085  0.3149
    66 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.1143  0.9934 -0.0001
              Bcc     0.0052     2.769     0.988     0.924 -0.3129 -0.0359  0.9491
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.3888  0.9213  0.0001
    67 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.548  0.7892 -0.3332  0.5159
              Bcc     0.0063     3.363     1.200     1.122 -0.4753  0.2005  0.8566
 
              Baa    -0.0120    -0.463    -0.165    -0.154  0.8926 -0.4463 -0.0634
    68 N(14)  Bbb    -0.0034    -0.131    -0.047    -0.044  0.4484  0.8936  0.0228
              Bcc     0.0154     0.594     0.212     0.198  0.0465 -0.0488  0.9977
 
              Baa    -0.0050    -2.660    -0.949    -0.887  0.2681  0.9623  0.0451
    69 H(1)   Bbb    -0.0049    -2.619    -0.935    -0.874  0.9449 -0.2535 -0.2073
              Bcc     0.0099     5.279     1.884     1.761  0.1881 -0.0982  0.9772
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.9218 -0.3286  0.2056
    70 C(13)  Bbb    -0.0081    -1.081    -0.386    -0.361  0.3362  0.9418 -0.0021
              Bcc     0.0166     2.229     0.795     0.744 -0.1929  0.0710  0.9786
 
              Baa    -0.0222    -2.975    -1.061    -0.992  0.8543 -0.3682 -0.3669
    71 C(13)  Bbb    -0.0161    -2.160    -0.771    -0.720  0.4054  0.9137  0.0269
              Bcc     0.0383     5.134     1.832     1.713  0.3253 -0.1717  0.9299
 
              Baa    -0.0182    -9.703    -3.462    -3.237  0.4536  0.8910 -0.0199
    72 H(1)   Bbb    -0.0174    -9.304    -3.320    -3.104  0.7062 -0.3729 -0.6019
              Bcc     0.0356    19.007     6.782     6.340  0.5437 -0.2589  0.7983
 
              Baa    -0.1236    -4.768    -1.701    -1.590  0.9137 -0.4005  0.0681
    73 N(14)  Bbb    -0.1139    -4.391    -1.567    -1.465  0.4008  0.9161  0.0100
              Bcc     0.2375     9.159     3.268     3.055 -0.0664  0.0181  0.9976
 
              Baa    -0.0225    -3.024    -1.079    -1.009  0.4848  0.8732  0.0499
    74 C(13)  Bbb    -0.0196    -2.627    -0.937    -0.876  0.7501 -0.4445  0.4897
              Bcc     0.0421     5.651     2.016     1.885 -0.4498  0.2000  0.8705
 
              Baa    -0.0176    -9.410    -3.358    -3.139 -0.2789  0.7712 -0.5723
    75 H(1)   Bbb    -0.0176    -9.366    -3.342    -3.124  0.7060  0.5687  0.4222
              Bcc     0.0352    18.777     6.700     6.263 -0.6510  0.2863  0.7030
 
              Baa    -0.0971     7.023     2.506     2.343  0.7827 -0.6189 -0.0657
    76 O(17)  Bbb    -0.0610     4.413     1.575     1.472  0.6214  0.7831  0.0252
              Bcc     0.1580   -11.436    -4.081    -3.815  0.0359 -0.0605  0.9975
 
              Baa    -0.0349   -18.630    -6.648    -6.214  0.7329  0.6781  0.0557
    77 H(1)   Bbb    -0.0299   -15.979    -5.702    -5.330 -0.6411  0.6608  0.3902
              Bcc     0.0649    34.609    12.349    11.544  0.2278 -0.3217  0.9191
 
              Baa    -0.0261   -13.952    -4.978    -4.654  0.6309  0.7747  0.0428
    78 H(1)   Bbb    -0.0228   -12.180    -4.346    -4.063  0.7370 -0.6156  0.2789
              Bcc     0.0490    26.132     9.324     8.717 -0.2424  0.1444  0.9594
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\15-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1vxb_II_Q\\0,5\Fe,0,14.826750
 0463,27.9899168914,4.0171696858\N,0,14.9454179062,29.3903030675,5.4082
 621257\N,0,15.6126527731,29.2352086748,2.6679449893\N,0,14.6469281788,
 26.5533091474,2.5708911369\N,0,13.9638894669,26.693469241,5.2908160472
 \C,0,14.5573376249,29.2565316969,6.7038728752\C,0,15.1743199608,30.274
 7641748,7.5280677594\C,0,15.9570537213,31.0157209191,6.6966700112\C,0,
 15.8240531798,30.4263033689,5.3847103786\C,0,16.2842270826,30.38345611
 03,2.9700608194\C,0,16.9545397999,30.9107973222,1.8025404929\C,0,16.75
 86242782,30.002249747,0.8111630184\C,0,15.9656958321,28.9360656021,1.3
 880084834\C,0,15.2190837905,26.5977361041,1.3407806387\C,0,15.06139316
 23,25.333630878,0.6511918053\C,0,14.3276021143,24.5362809825,1.4903823
 434\C,0,14.09081525,25.3146228506,2.6786910412\C,0,13.4593582705,25.45
 88317542,5.0415770153\C,0,12.9996373704,24.838155765,6.2717421522\C,0,
 13.0575687267,25.8196756653,7.2255188838\C,0,13.6866131172,26.95569314
 48,6.5986944155\C,0,13.918592672,28.1555698578,7.2471318334\H,0,13.660
 060798,28.2072541343,8.2941367352\C,0,16.3846917896,30.9496189557,4.22
 94628707\H,0,17.0145043782,31.8206453883,4.3319800012\C,0,15.821783461
 8,27.7066116607,0.7760383452\H,0,16.2105371451,27.6049738918,-0.225578
 1623\C,0,13.5115486446,24.8028200043,3.8272116003\H,0,13.0953008523,23
 .8088052548,3.7744850071\C,0,14.9480374336,30.4308390322,8.9930384713\
 H,0,15.3735946593,29.5881735964,9.5391711792\H,0,13.8818459376,30.4731
 433346,9.2144228668\H,0,15.4111739906,31.343557239,9.3603864171\C,0,16
 .8345020335,32.1795730245,7.0105603696\H,0,16.5082398839,33.0640449356
 ,6.462209027\H,0,17.866358298,31.9703733919,6.727891347\H,0,16.8103481
 244,32.4077205912,8.0732608205\C,0,12.5979300465,25.7630657167,8.64040
 22032\H,0,12.1234875677,26.7007835527,8.9261307471\H,0,13.4354031804,2
 5.588354171,9.3179348499\H,0,11.8790596381,24.9560914247,8.766929965\C
 ,0,12.4775959578,23.4944783488,6.3760754703\H,0,11.9788762883,23.10981
 5359,5.4938200032\C,0,12.583513172,22.7115403774,7.4453383484\H,0,13.1
 101391884,23.020990672,8.3311773857\H,0,12.1659366776,21.7184330181,7.
 4606728289\C,0,13.9274700475,23.1146939027,1.2977036675\H,0,12.8870038
 103,23.0432069911,0.9761772\H,0,14.0328949734,22.5524239836,2.22441378
 33\H,0,14.5538248968,22.6513450519,0.5381039737\C,0,15.6031591384,25.0
 364118571,-0.6564712435\H,0,16.5508773468,25.5100154917,-0.8870942377\
 C,0,15.0369745728,24.2532036697,-1.5688122582\H,0,14.0752118298,23.796
 1495843,-1.4143030291\H,0,15.5080091893,24.0637401574,-2.5192521253\C,
 0,17.2504255167,30.0229037568,-0.595583823\H,0,16.4420508593,29.791805
 8957,-1.2881034253\H,0,18.0398879335,29.2836901266,-0.7377753558\H,0,1
 7.6535643766,31.000663946,-0.8491266416\C,0,17.7221134532,32.188335686
 4,1.7742643836\H,0,18.0428514466,32.423340557,0.762228908\H,0,18.60944
 48578,32.1178799037,2.4045520407\H,0,17.1110309765,33.0119406797,2.143
 0451605\C,0,9.437781157,28.5792682203,2.61476555\H,0,9.2180321509,28.9
 538438652,1.6149423971\H,0,8.771442741,29.0768625396,3.3192766089\H,0,
 9.2357782523,27.5130160024,2.6383399925\N,0,11.3938098005,30.082392181
 2,3.0501233399\H,0,10.8991098101,30.9432084842,2.8828075939\C,0,10.858
 9036348,28.8232614684,2.9696306698\C,0,12.6955868193,29.9530098412,3.3
 904567991\H,0,13.3667620358,30.7758366836,3.5247926482\N,0,13.01724154
 34,28.6903105355,3.5302302023\C,0,11.8858518042,27.9753365725,3.271652
 6947\H,0,11.8839707221,26.9065839043,3.318402829\O,0,16.8449994629,27.
