 Entering Gaussian System, Link 0=g16
 Input=1cxy05re.com
 Output=1cxy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061489/Gau-740972.inp" -scrdir="/local/bebjones_8061489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    740973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43   Atom        0.002165      0.000365     -0.000581
    44   Atom       -0.019012     -0.046412      0.025083
    45   Atom        0.000537      0.002051      0.000696
    46   Atom        0.004872     -0.001880      0.001431
    47   Atom        0.003283      0.000004     -0.000324
    48   Atom        0.005288      0.000905      0.000906
    49   Atom        0.003583     -0.003623     -0.001951
    50   Atom        0.001889      0.000192      0.000645
    51   Atom       -0.011529     -0.017539     -0.021021
    52   Atom       -0.004476      0.000115     -0.000457
    53   Atom        0.032726      0.044738      0.058272
    54   Atom        0.001562     -0.001031     -0.003509
    55   Atom       -0.006142      0.002088      0.002054
    56   Atom       -0.003396      0.000381     -0.000827
    57   Atom       -0.004079      0.002085     -0.003396
    58   Atom       -0.004360     -0.001103      0.001192
    59   Atom       -0.002036      0.000243     -0.001186
    60   Atom        0.002196     -0.000450     -0.001266
    61   Atom        0.000989     -0.000210     -0.001502
    62   Atom        0.003564      0.000584      0.000886
    63   Atom        0.003137     -0.001823     -0.003814
    64   Atom       -0.000026     -0.000329      0.000937
    65   Atom       -0.000183     -0.000823      0.001370
    66   Atom       -0.000018     -0.000453      0.000294
    67   Atom        0.000035      0.000118      0.000962
    68   Atom        0.002022      0.000413     -0.001967
    69   Atom       -0.000018      0.001261     -0.000599
    70   Atom       -0.000356      0.000346      0.001649
    71   Atom        0.002806      0.002449     -0.004911
    72   Atom       -0.001737      0.004039     -0.003044
    73   Atom       -0.003355      0.001410     -0.002334
    74   Atom        0.000282     -0.002212      0.005332
    75   Atom       -0.001849     -0.003321      0.004509
    76   Atom       -0.000050      0.000892     -0.000397
    77   Atom       -0.000195      0.001456     -0.000773
    78   Atom       -0.000059      0.000404     -0.000550
    79   Atom        0.000031      0.000953      0.000145
    80   Atom        0.001318      0.000016      0.001515
    81   Atom       -0.000054     -0.000642      0.001030
    82   Atom        0.000008      0.000844     -0.001170
    83   Atom        0.002654     -0.002238      0.005606
    84   Atom       -0.002350     -0.003810      0.003733
    85   Atom       -0.003430      0.001893      0.000090
    86   Atom       -0.000739      0.003365     -0.004115
    87   Atom       -0.001763      0.004593     -0.002264
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3710   -41.048   -14.647   -13.692 -0.0593  0.9382 -0.3410
     1 Fe(57) Bbb     0.9455    16.369     5.841     5.460  0.6538  0.2947  0.6969
              Bcc     1.4255    24.679     8.806     8.232  0.7543 -0.1816 -0.6309
 
              Baa    -0.0960    -3.703    -1.321    -1.235  0.9635  0.2233 -0.1479
     2 N(14)  Bbb    -0.0744    -2.868    -1.024    -0.957 -0.2293  0.9730 -0.0248
              Bcc     0.1704     6.571     2.345     2.192  0.1384  0.0578  0.9887
 
              Baa    -0.0918    -3.539    -1.263    -1.180 -0.0669  0.9926 -0.1015
     3 N(14)  Bbb    -0.0779    -3.006    -1.072    -1.003  0.9957  0.0600 -0.0699
              Bcc     0.1697     6.545     2.335     2.183  0.0633  0.1057  0.9924
 
              Baa    -0.0965    -3.722    -1.328    -1.242  0.9451  0.1514 -0.2895
     4 N(14)  Bbb    -0.0760    -2.930    -1.045    -0.977 -0.1671  0.9855 -0.0300
              Bcc     0.1725     6.652     2.374     2.219  0.2808  0.0767  0.9567
 
              Baa    -0.1005    -3.877    -1.383    -1.293 -0.0462  0.9970  0.0625
     5 N(14)  Bbb    -0.0858    -3.310    -1.181    -1.104  0.9988  0.0472 -0.0137
              Bcc     0.1863     7.187     2.564     2.397  0.0166 -0.0618  0.9980
 
              Baa    -0.0840   -11.277    -4.024    -3.762  0.4639  0.8847  0.0447
     6 C(13)  Bbb    -0.0797   -10.697    -3.817    -3.568  0.8836 -0.4658  0.0483
              Bcc     0.1638    21.974     7.841     7.330 -0.0635 -0.0171  0.9978
 
              Baa    -0.0761   -10.218    -3.646    -3.408  0.1989  0.9796  0.0302
     7 C(13)  Bbb    -0.0653    -8.765    -3.128    -2.924  0.9734 -0.2010  0.1097
              Bcc     0.1415    18.983     6.774     6.332 -0.1135 -0.0076  0.9935
 
              Baa    -0.0359    -4.822    -1.720    -1.608 -0.2963  0.9545 -0.0343
     8 C(13)  Bbb    -0.0289    -3.878    -1.384    -1.293  0.9492  0.2983  0.1007
              Bcc     0.0648     8.699     3.104     2.902 -0.1063  0.0027  0.9943
 
              Baa    -0.1365   -18.314    -6.535    -6.109 -0.2327  0.9716 -0.0427
     9 C(13)  Bbb    -0.1348   -18.082    -6.452    -6.032  0.9674  0.2357  0.0928
              Bcc     0.2712    36.396    12.987    12.140 -0.1002  0.0197  0.9948
 
              Baa    -0.0998   -13.389    -4.777    -4.466  0.9845 -0.1742 -0.0216
    10 C(13)  Bbb    -0.0963   -12.925    -4.612    -4.311  0.1678  0.9698 -0.1768
              Bcc     0.1961    26.314     9.389     8.777  0.0517  0.1704  0.9840
 
              Baa    -0.0573    -7.683    -2.742    -2.563  0.9795 -0.2014 -0.0097
    11 C(13)  Bbb    -0.0465    -6.239    -2.226    -2.081  0.1971  0.9662 -0.1664
              Bcc     0.1037    13.922     4.968     4.644  0.0428  0.1611  0.9860
 
              Baa    -0.0398    -5.347    -1.908    -1.783  0.9692  0.2253 -0.0999
    12 C(13)  Bbb    -0.0320    -4.296    -1.533    -1.433 -0.2404  0.9534 -0.1823
              Bcc     0.0719     9.642     3.441     3.216  0.0542  0.2007  0.9781
 
              Baa    -0.1187   -15.933    -5.685    -5.315  0.3396  0.9290 -0.1471
    13 C(13)  Bbb    -0.1170   -15.695    -5.600    -5.235  0.9397 -0.3418  0.0108
              Bcc     0.2357    31.628    11.286    10.550  0.0402  0.1419  0.9891
 
              Baa    -0.0825   -11.077    -3.953    -3.695  0.5601  0.8222 -0.1015
    14 C(13)  Bbb    -0.0799   -10.718    -3.825    -3.575  0.8207 -0.5674 -0.0675
              Bcc     0.1624    21.796     7.777     7.270  0.1131  0.0454  0.9925
 
              Baa    -0.0792   -10.633    -3.794    -3.547  0.2041  0.9742 -0.0964
    15 C(13)  Bbb    -0.0700    -9.394    -3.352    -3.133  0.9752 -0.2109 -0.0666
              Bcc     0.1492    20.027     7.146     6.680  0.0852  0.0804  0.9931
 
              Baa    -0.0577    -7.748    -2.765    -2.584 -0.1616  0.9860 -0.0410
    16 C(13)  Bbb    -0.0505    -6.783    -2.420    -2.262  0.9854  0.1590 -0.0603
              Bcc     0.1083    14.531     5.185     4.847  0.0530  0.0502  0.9973
 
              Baa    -0.1251   -16.781    -5.988    -5.598  0.8465  0.5264 -0.0793
    17 C(13)  Bbb    -0.1230   -16.506    -5.890    -5.506 -0.5295  0.8480 -0.0233
              Bcc     0.2481    33.287    11.878    11.103  0.0550  0.0617  0.9966
 
              Baa    -0.0667    -8.954    -3.195    -2.987 -0.2235  0.9727  0.0628
    18 C(13)  Bbb    -0.0662    -8.879    -3.168    -2.962  0.9662  0.2295 -0.1173
              Bcc     0.1329    17.833     6.363     5.948  0.1285 -0.0345  0.9911
 
              Baa    -0.0709    -9.516    -3.396    -3.174  0.9811 -0.1808 -0.0695
    19 C(13)  Bbb    -0.0624    -8.375    -2.989    -2.794  0.1858  0.9798  0.0739
              Bcc     0.1333    17.892     6.384     5.968  0.0547 -0.0854  0.9948
 
              Baa    -0.0394    -5.293    -1.889    -1.766  0.9799  0.1933 -0.0496
    20 C(13)  Bbb    -0.0322    -4.321    -1.542    -1.441 -0.1904  0.9800  0.0575
              Bcc     0.0716     9.614     3.430     3.207  0.0598 -0.0469  0.9971
 
              Baa    -0.1109   -14.881    -5.310    -4.964  0.6758  0.7358 -0.0445
    21 C(13)  Bbb    -0.1089   -14.614    -5.215    -4.875  0.7345 -0.6772 -0.0434
              Bcc     0.2198    29.495    10.525     9.839  0.0620  0.0034  0.9981
 
              Baa    -0.1012   -13.574    -4.844    -4.528 -0.5755  0.8177  0.0128
    22 C(13)  Bbb    -0.0980   -13.155    -4.694    -4.388  0.8178  0.5755  0.0097
              Bcc     0.1992    26.730     9.538     8.916 -0.0006 -0.0160  0.9999
 
              Baa    -0.0134    -7.175    -2.560    -2.393  0.5967  0.8024 -0.0065
    23 H(1)   Bbb    -0.0078    -4.155    -1.482    -1.386 -0.0070  0.0132  0.9999
              Bcc     0.0212    11.330     4.043     3.779  0.8024 -0.5966  0.0135
 
              Baa    -0.0866   -11.627    -4.149    -3.878  0.8054  0.5910 -0.0453
    24 C(13)  Bbb    -0.0813   -10.905    -3.891    -3.637 -0.5921  0.7987 -0.1070
              Bcc     0.1679    22.531     8.040     7.516 -0.0271  0.1130  0.9932
 
              Baa    -0.0117    -6.224    -2.221    -2.076  0.8097 -0.5790  0.0951
    25 H(1)   Bbb    -0.0083    -4.409    -1.573    -1.471 -0.0359  0.1129  0.9930
              Bcc     0.0199    10.633     3.794     3.547  0.5857  0.8074 -0.0707
 
              Baa    -0.1078   -14.467    -5.162    -4.826 -0.5744  0.8164 -0.0590
    26 C(13)  Bbb    -0.1037   -13.914    -4.965    -4.641  0.8182  0.5706 -0.0699
              Bcc     0.2115    28.380    10.127     9.467  0.0234  0.0885  0.9958
 
              Baa    -0.0140    -7.475    -2.667    -2.493  0.6001  0.7909 -0.1198
    27 H(1)   Bbb    -0.0083    -4.432    -1.581    -1.478  0.0324  0.1256  0.9916
              Bcc     0.0223    11.907     4.249     3.972  0.7992 -0.5990  0.0497
 
              Baa    -0.1317   -17.679    -6.308    -5.897  0.9125  0.3729 -0.1683
    28 C(13)  Bbb    -0.1269   -17.032    -6.078    -5.681 -0.3823  0.9237 -0.0261
              Bcc     0.2587    34.711    12.386    11.578  0.1457  0.0882  0.9854
 
              Baa    -0.0168    -8.948    -3.193    -2.985  0.8155 -0.5769 -0.0462
    29 H(1)   Bbb    -0.0089    -4.772    -1.703    -1.592  0.1169  0.0861  0.9894
              Bcc     0.0257    13.719     4.895     4.576  0.5668  0.8122 -0.1377
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.2346  0.9680 -0.0892
    30 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.0186  0.0962  0.9952
              Bcc     0.0075     1.008     0.360     0.336  0.9719 -0.2318  0.0406
 
              Baa    -0.0051    -2.702    -0.964    -0.901 -0.2386  0.2045  0.9494
    31 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.4316  0.8981 -0.0849
              Bcc     0.0079     4.222     1.507     1.408  0.8699 -0.3895  0.3025
 
              Baa    -0.0048    -2.586    -0.923    -0.863  0.1102 -0.1570  0.9814
    32 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.4131  0.9054  0.0985
              Bcc     0.0078     4.148     1.480     1.384  0.9040 -0.3945 -0.1647
 
              Baa    -0.0036    -1.930    -0.689    -0.644 -0.0784  0.0824  0.9935
    33 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.1226  0.9898 -0.0724
              Bcc     0.0067     3.583     1.279     1.195  0.9894 -0.1161  0.0877
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.3311  0.9247 -0.1877
    34 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.0693  0.1746  0.9822
              Bcc     0.0073     0.982     0.350     0.328  0.9410  0.3382  0.0062
 
              Baa    -0.0047    -2.532    -0.903    -0.844  0.0589  0.2360  0.9700
    35 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.536 -0.5093  0.8428 -0.1741
              Bcc     0.0078     4.137     1.476     1.380  0.8586  0.4838 -0.1699
 
              Baa    -0.0050    -2.675    -0.955    -0.892 -0.1926 -0.2315  0.9536
    36 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.5469  0.8322  0.0916
              Bcc     0.0080     4.255     1.518     1.419  0.8147  0.5039  0.2869
 
              Baa    -0.0035    -1.893    -0.676    -0.632 -0.0902 -0.0075  0.9959
    37 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477 -0.2797  0.9599 -0.0181
              Bcc     0.0062     3.323     1.186     1.108  0.9558  0.2802  0.0887
 
              Baa    -0.0042    -0.562    -0.201    -0.188  0.9184  0.3226  0.2289
    38 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133 -0.2237 -0.0534  0.9732
              Bcc     0.0072     0.961     0.343     0.321 -0.3262  0.9450 -0.0231
 
              Baa    -0.0048    -2.558    -0.913    -0.853  0.2802 -0.1765  0.9436
    39 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.8457  0.5104 -0.1556
              Bcc     0.0077     4.106     1.465     1.370 -0.4542  0.8416  0.2923
 
              Baa    -0.0048    -2.583    -0.922    -0.862 -0.1515  0.0997  0.9834
    40 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.8545  0.5134  0.0796
              Bcc     0.0077     4.098     1.462     1.367 -0.4969  0.8523 -0.1629
 
              Baa    -0.0035    -1.893    -0.675    -0.631 -0.0180 -0.0459  0.9988
    41 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.9667  0.2543  0.0291
              Bcc     0.0061     3.230     1.152     1.077 -0.2553  0.9660  0.0398
 
              Baa    -0.0312    -4.181    -1.492    -1.395 -0.4800  0.2230  0.8485
    42 C(13)  Bbb     0.0111     1.490     0.532     0.497  0.7333 -0.4290  0.5275
              Bcc     0.0201     2.691     0.960     0.898  0.4816  0.8754  0.0424
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.2712  0.1223  0.9547
    43 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377  0.9244 -0.2433  0.2937
              Bcc     0.0060     3.223     1.150     1.075  0.2682  0.9622 -0.0471
 
              Baa    -0.0383    -5.141    -1.834    -1.715  0.6126 -0.3262  0.7199
    44 C(13)  Bbb    -0.0290    -3.886    -1.387    -1.296  0.4731  0.8810 -0.0033
              Bcc     0.0673     9.027     3.221     3.011 -0.6332  0.3427  0.6940
 
              Baa    -0.0046    -2.474    -0.883    -0.825  0.7672  0.0035 -0.6414
    45 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.108  0.6344 -0.1521  0.7579
              Bcc     0.0052     2.797     0.998     0.933  0.0949  0.9884  0.1189
 
              Baa    -0.0066    -3.500    -1.249    -1.168  0.6091 -0.3152  0.7277
    46 H(1)   Bbb    -0.0019    -1.030    -0.368    -0.344 -0.6715  0.2832  0.6848
              Bcc     0.0085     4.531     1.617     1.511  0.4220  0.9058  0.0391
 
              Baa    -0.0042    -0.563    -0.201    -0.188 -0.2043  0.6801  0.7040
    47 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.2132 -0.6710  0.7101
              Bcc     0.0078     1.042     0.372     0.347  0.9554  0.2952 -0.0079
 
              Baa    -0.0061    -3.229    -1.152    -1.077 -0.0229 -0.1199  0.9925
    48 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.5395  0.8373  0.0887
              Bcc     0.0089     4.762     1.699     1.588  0.8417  0.5334  0.0839
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.2844  0.2045  0.9367
    49 H(1)   Bbb    -0.0028    -1.478    -0.528    -0.493 -0.4663  0.8831 -0.0512
              Bcc     0.0077     4.118     1.469     1.373  0.8376  0.4222 -0.3465
 
              Baa    -0.0048    -2.535    -0.905    -0.846  0.0178 -0.2014  0.9794
    50 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.2339  0.9515  0.1999
              Bcc     0.0065     3.483     1.243     1.162  0.9721  0.2326  0.0302
 
              Baa    -0.0413    -5.546    -1.979    -1.850  0.3132  0.5098  0.8013
    51 C(13)  Bbb     0.0121     1.623     0.579     0.541  0.0183  0.8403 -0.5418
              Bcc     0.0292     3.923     1.400     1.309  0.9495 -0.1843 -0.2539
 
              Baa    -0.0055    -2.922    -1.042    -0.975  0.0806  0.2639  0.9612
    52 H(1)   Bbb    -0.0040    -2.141    -0.764    -0.714  0.3429  0.8981 -0.2753
              Bcc     0.0095     5.062     1.806     1.689  0.9359 -0.3518  0.0181
 
              Baa    -0.0517    -6.932    -2.474    -2.312  0.1962  0.7140 -0.6721
    53 C(13)  Bbb    -0.0442    -5.935    -2.118    -1.980  0.8768 -0.4346 -0.2058
              Bcc     0.0959    12.868     4.591     4.292  0.4390  0.5489  0.7113
 
              Baa    -0.0033    -1.787    -0.638    -0.596  0.0044  0.5461  0.8377
    54 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278  0.9528 -0.2565  0.1622
              Bcc     0.0049     2.620     0.935     0.874  0.3034  0.7975 -0.5215
 
              Baa    -0.0075    -3.993    -1.425    -1.332 -0.3873 -0.5664  0.7275
    55 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318  0.3480  0.6409  0.6842
              Bcc     0.0093     4.947     1.765     1.650  0.8538 -0.5181  0.0511
 
              Baa    -0.0044    -0.597    -0.213    -0.199  0.9506  0.3039 -0.0627
    56 C(13)  Bbb    -0.0027    -0.369    -0.132    -0.123  0.0316  0.1062  0.9938
              Bcc     0.0072     0.965     0.344     0.322 -0.3087  0.9468 -0.0913
 
              Baa    -0.0050    -2.643    -0.943    -0.882 -0.2064  0.2601  0.9433
    57 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.8550  0.5167  0.0447
              Bcc     0.0079     4.201     1.499     1.401 -0.4757  0.8157 -0.3290
 
              Baa    -0.0049    -2.592    -0.925    -0.864  0.2623 -0.0006  0.9650
    58 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.8482  0.4769 -0.2303
              Bcc     0.0078     4.172     1.489     1.392 -0.4601  0.8789  0.1256
 
              Baa    -0.0035    -1.849    -0.660    -0.617  0.0319  0.1396  0.9897
    59 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465  0.9695  0.2365 -0.0646
              Bcc     0.0061     3.244     1.158     1.082 -0.2431  0.9616 -0.1278
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.9690 -0.1811  0.1679
    60 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.1389  0.1625  0.9769
              Bcc     0.0071     0.954     0.341     0.318  0.2042  0.9699 -0.1323
 
              Baa    -0.0034    -1.830    -0.653    -0.610  0.0734  0.1520  0.9857
    61 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.9908 -0.1235 -0.0547
              Bcc     0.0062     3.306     1.180     1.103  0.1134  0.9806 -0.1597
 
              Baa    -0.0047    -2.483    -0.886    -0.828 -0.1379 -0.0364  0.9898
    62 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9164 -0.3838  0.1135
              Bcc     0.0075     3.991     1.424     1.331  0.3758  0.9227  0.0863
 
              Baa    -0.0048    -2.570    -0.917    -0.857  0.2254  0.2996  0.9271
    63 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.9020 -0.4237 -0.0823
              Bcc     0.0076     4.060     1.449     1.354  0.3682  0.8548 -0.3657
 
              Baa    -0.0019    -0.251    -0.090    -0.084 -0.2513  0.9504 -0.1833
    64 C(13)  Bbb    -0.0017    -0.234    -0.084    -0.078  0.9660  0.2582  0.0147
              Bcc     0.0036     0.486     0.173     0.162 -0.0613  0.1733  0.9829
 
              Baa    -0.0019    -1.010    -0.361    -0.337 -0.2860  0.9117 -0.2949
    65 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.9452  0.3190  0.0697
              Bcc     0.0036     1.946     0.694     0.649 -0.1576  0.2588  0.9530
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.1121  0.9907 -0.0766
    66 H(1)   Bbb    -0.0014    -0.771    -0.275    -0.257  0.9884  0.1191  0.0944
              Bcc     0.0030     1.596     0.569     0.532 -0.1027  0.0651  0.9926
 
              Baa    -0.0015    -0.816    -0.291    -0.272 -0.0889  0.9723 -0.2162
    67 H(1)   Bbb    -0.0014    -0.766    -0.273    -0.256  0.9956  0.0807 -0.0466
              Bcc     0.0030     1.583     0.565     0.528  0.0278  0.2194  0.9752
 
              Baa    -0.0044    -0.170    -0.061    -0.057 -0.5497  0.8054  0.2218
    68 N(14)  Bbb     0.0001     0.003     0.001     0.001  0.8347  0.5192  0.1834
              Bcc     0.0043     0.167     0.060     0.056 -0.0326 -0.2860  0.9577
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.2971  0.9443  0.1412
    69 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.374  0.9353  0.3176 -0.1562
              Bcc     0.0045     2.418     0.863     0.807  0.1923 -0.0856  0.9776
 
              Baa    -0.0041    -0.544    -0.194    -0.182  0.2390  0.9571 -0.1639
    70 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103  0.9705 -0.2411  0.0073
              Bcc     0.0064     0.853     0.304     0.285  0.0325  0.1609  0.9864
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.8905 -0.4013 -0.2145
    71 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.4501  0.8460  0.2859
              Bcc     0.0114     1.524     0.544     0.508  0.0667 -0.3511  0.9340
 
              Baa    -0.0051    -2.744    -0.979    -0.915  0.6732  0.7384 -0.0398
    72 H(1)   Bbb    -0.0040    -2.118    -0.756    -0.706  0.6573 -0.6221 -0.4254
              Bcc     0.0091     4.862     1.735     1.622  0.3389 -0.2603  0.9041
 
              Baa    -0.0075    -0.291    -0.104    -0.097  0.4435  0.8905  0.1018
    73 N(14)  Bbb    -0.0001    -0.004    -0.001    -0.001  0.8641 -0.3946 -0.3125
              Bcc     0.0077     0.295     0.105     0.098  0.2381 -0.2265  0.9444
 
              Baa    -0.0074    -0.998    -0.356    -0.333  0.7811 -0.5694  0.2562
    74 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.6157  0.7706 -0.1643
              Bcc     0.0130     1.744     0.622     0.582 -0.1039  0.2861  0.9525
 
              Baa    -0.0056    -3.009    -1.074    -1.004  0.7433  0.6677 -0.0414
    75 H(1)   Bbb    -0.0045    -2.376    -0.848    -0.793 -0.6185  0.6623 -0.4229
              Bcc     0.0101     5.385     1.922     1.796 -0.2549  0.3399  0.9053
 
              Baa    -0.0018    -0.237    -0.084    -0.079  0.8999 -0.3927 -0.1899
    76 C(13)  Bbb    -0.0017    -0.229    -0.082    -0.076  0.4002  0.9164  0.0013
              Bcc     0.0035     0.466     0.166     0.155  0.1735 -0.0772  0.9818
 
              Baa    -0.0019    -0.987    -0.352    -0.329  0.7331 -0.6047 -0.3112
    77 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.6195  0.7826 -0.0612
              Bcc     0.0036     1.938     0.692     0.646  0.2805 -0.1480  0.9484
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.5244  0.8494  0.0590
    78 H(1)   Bbb    -0.0015    -0.782    -0.279    -0.261  0.8464 -0.5125 -0.1449
              Bcc     0.0029     1.572     0.561     0.524  0.0928 -0.1259  0.9877
 
              Baa    -0.0015    -0.801    -0.286    -0.267  0.0400  0.9983 -0.0430
    79 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.9748 -0.0485 -0.2176
              Bcc     0.0030     1.589     0.567     0.530  0.2194  0.0332  0.9751
 
              Baa    -0.0040    -0.155    -0.055    -0.052 -0.5467  0.8258 -0.1383
    80 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016  0.8365  0.5315 -0.1329
              Bcc     0.0052     0.202     0.072     0.067  0.0362  0.1883  0.9814
 
              Baa    -0.0023    -1.248    -0.445    -0.416 -0.5003  0.8473 -0.1782
    81 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.8607  0.5091  0.0043
              Bcc     0.0046     2.443     0.872     0.815 -0.0944  0.1512  0.9840
 
              Baa    -0.0035    -0.476    -0.170    -0.159 -0.0920  0.9866  0.1347
    82 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103  0.9904  0.1047 -0.0904
              Bcc     0.0058     0.784     0.280     0.261  0.1033 -0.1251  0.9868
 
              Baa    -0.0096    -1.285    -0.459    -0.429  0.8209 -0.5172  0.2421
    83 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.5678  0.7848 -0.2486
