 Entering Gaussian System, Link 0=g16
 Input=5jkw16re.com
 Output=5jkw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039953/Gau-145958.inp" -scrdir="/local/becsleip_8039953/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    145959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0112    -1.504    -0.537    -0.502  0.4573 -0.2896  0.8409
    42 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.7579 -0.3679 -0.5388
              Bcc     0.0127     1.701     0.607     0.567  0.4653  0.8836  0.0513
 
              Baa    -0.0042    -2.215    -0.790    -0.739  0.2107  0.0058  0.9775
    43 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.8123 -0.5573 -0.1718
              Bcc     0.0077     4.116     1.469     1.373  0.5438  0.8303 -0.1221
 
              Baa    -0.0105    -1.408    -0.502    -0.470  0.8081 -0.2613 -0.5279
    44 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.4809  0.8103  0.3351
              Bcc     0.0135     1.809     0.646     0.604  0.3402 -0.5246  0.7804
 
              Baa    -0.0026    -1.389    -0.496    -0.463  0.3774 -0.1976  0.9047
    45 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266  0.9185 -0.0443 -0.3929
              Bcc     0.0041     2.187     0.781     0.730  0.1177  0.9793  0.1648
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.6189  0.3740  0.6907
    46 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.6049 -0.3341  0.7229
              Bcc     0.0042     2.243     0.800     0.748  0.5011  0.8652 -0.0195
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.2248  0.9354 -0.2728
    47 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181 -0.1114  0.2535  0.9609
              Bcc     0.0090     1.203     0.429     0.401  0.9680  0.2464  0.0472
 
              Baa    -0.0042    -2.258    -0.806    -0.753 -0.0639 -0.2825  0.9571
    48 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619 -0.3998  0.8860  0.2348
              Bcc     0.0077     4.113     1.468     1.372  0.9144  0.3677  0.1695
 
              Baa    -0.0036    -1.944    -0.694    -0.649 -0.0527  0.6287  0.7759
    49 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573 -0.3083  0.7287 -0.6115
              Bcc     0.0069     3.662     1.307     1.222  0.9498  0.2714 -0.1555
 
              Baa    -0.0033    -1.773    -0.633    -0.592 -0.1053 -0.1751  0.9789
    50 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.1025  0.9810  0.1644
              Bcc     0.0062     3.304     1.179     1.102  0.9891  0.0830  0.1213
 
              Baa    -0.0111    -1.488    -0.531    -0.496  0.2853  0.4878  0.8250
    51 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069  0.3731  0.7364 -0.5644
              Bcc     0.0126     1.694     0.604     0.565  0.8829 -0.4688 -0.0281
 
              Baa    -0.0042    -2.242    -0.800    -0.748  0.0066  0.2434  0.9699
    52 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.5531  0.8072 -0.2063
              Bcc     0.0078     4.178     1.491     1.394  0.8331 -0.5378  0.1292
 
              Baa    -0.0102    -1.369    -0.489    -0.457  0.2640  0.7914 -0.5513
    53 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.8186 -0.4862 -0.3059
              Bcc     0.0128     1.720     0.614     0.574  0.5101  0.3706  0.7762
 
              Baa    -0.0026    -1.389    -0.496    -0.463  0.2107  0.3896  0.8966
    54 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.276  0.0471  0.9120 -0.4074
              Bcc     0.0042     2.216     0.791     0.739  0.9764 -0.1281 -0.1738
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.3718 -0.6057  0.7034
    55 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.3329  0.6204  0.7102
              Bcc     0.0042     2.230     0.796     0.744  0.8666 -0.4982  0.0290
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.9664  0.2487  0.0655
    56 C(13)  Bbb    -0.0042    -0.559    -0.199    -0.186 -0.0609 -0.0263  0.9978
              Bcc     0.0092     1.232     0.440     0.411 -0.2498  0.9682  0.0103
 
              Baa    -0.0040    -2.154    -0.769    -0.718 -0.5262 -0.0352  0.8497
    57 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.7887  0.3534  0.5030
              Bcc     0.0074     3.969     1.416     1.324 -0.3180  0.9348 -0.1582
 
              Baa    -0.0041    -2.179    -0.778    -0.727  0.4106 -0.0370  0.9111
    58 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.8461  0.3880 -0.3656
              Bcc     0.0075     4.000     1.427     1.334 -0.3399  0.9209  0.1906
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.0707 -0.0395  0.9967
    59 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.9938  0.0833  0.0738
              Bcc     0.0062     3.323     1.186     1.109 -0.0860  0.9957  0.0334
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.8886 -0.4581  0.0220
    60 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184 -0.0409 -0.0314  0.9987
              Bcc     0.0092     1.233     0.440     0.411  0.4568  0.8884  0.0467
 
              Baa    -0.0033    -1.742    -0.622    -0.581 -0.0284 -0.0470  0.9985
    61 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.9533 -0.3018  0.0129
              Bcc     0.0062     3.331     1.189     1.111  0.3007  0.9522  0.0533
 
              Baa    -0.0041    -2.185    -0.780    -0.729 -0.5095  0.0738  0.8573
    62 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.6889 -0.5621  0.4578
              Bcc     0.0075     4.011     1.431     1.338  0.5156  0.8238  0.2356
 
              Baa    -0.0041    -2.164    -0.772    -0.722  0.4255 -0.1486  0.8927
    63 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.7313 -0.5247 -0.4359
              Bcc     0.0075     3.976     1.419     1.326  0.5331  0.8382 -0.1145
 
              Baa    -0.0206    -2.760    -0.985    -0.921  0.2421  0.9555  0.1684
    64 C(13)  Bbb    -0.0170    -2.284    -0.815    -0.762  0.8328 -0.2937  0.4692
              Bcc     0.0376     5.043     1.800     1.682 -0.4978 -0.0266  0.8669
 
              Baa    -0.0150    -8.023    -2.863    -2.676 -0.5711  0.8200 -0.0386
    65 H(1)   Bbb    -0.0131    -7.006    -2.500    -2.337  0.6026  0.4507  0.6585
              Bcc     0.0282    15.029     5.363     5.013 -0.5574 -0.3528  0.7516
 
              Baa    -0.0171    -9.118    -3.253    -3.041  0.2219  0.9749  0.0185
    66 H(1)   Bbb    -0.0141    -7.520    -2.683    -2.508  0.6977 -0.1720  0.6954
              Bcc     0.0312    16.637     5.937     5.550 -0.6811  0.1414  0.7184
 
              Baa    -0.0099    -5.281    -1.884    -1.761 -0.1436  0.9880 -0.0570
    67 H(1)   Bbb    -0.0071    -3.777    -1.348    -1.260  0.9075  0.1544  0.3907
              Bcc     0.0170     9.058     3.232     3.021 -0.3948 -0.0044  0.9187
 
              Baa    -0.4260   -17.466    -6.232    -5.826  0.3862  0.9208 -0.0549
    68 S(33)  Bbb    -0.4160   -17.057    -6.086    -5.690  0.9050 -0.3898 -0.1707
              Bcc     0.8421    34.523    12.319    11.516  0.1786 -0.0162  0.9838
 
              Baa    -0.0328   -17.495    -6.243    -5.836  0.9987 -0.0464 -0.0226
    69 H(1)   Bbb    -0.0207   -11.026    -3.934    -3.678  0.0289  0.8651 -0.5007
              Bcc     0.0535    28.522    10.177     9.514  0.0428  0.4994  0.8653
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5jkw_III_H\\1,6\Fe,0,85.05
 60137396,49.8878219949,42.1273880188\N,0,84.359599149,51.7108507011,41
 .7669009173\N,0,83.2305163067,49.3151331417,42.7467858438\N,0,85.74153
 92758,48.0560108051,42.5807142521\N,0,86.8797028351,50.4437571062,41.5
 857816944\C,0,85.068641964,52.767649801,41.2811423483\C,0,84.204660244
 9,53.9029243514,41.0523808111\C,0,82.9542182943,53.5126218997,41.41881
 7132\C,0,83.0718792291,52.1445952863,41.8692617059\C,0,82.1077624749,5
 0.0909968286,42.7934753181\C,0,80.9942676463,49.356911904,43.334074900
 1\C,0,81.4664648252,48.1065253252,43.630422752\C,0,82.8670478056,48.11
 001667,43.2633796156\C,0,85.0325594643,46.9921243846,43.0521381747\C,0
 ,85.86782383,45.8245599479,43.1709858692\C,0,87.116673119,46.204210912
 5,42.7618278993\C,0,87.0103506568,47.6028772892,42.3973133882\C,0,88.0
 110609676,49.6902944684,41.6003184826\C,0,89.1533663364,50.4716195307,
 41.1816116606\C,0,88.6876138631,51.7230426445,40.9262312459\C,0,87.267
 7067053,51.6899974153,41.1963591153\C,0,86.4269888854,52.7721957706,41
 .0281019336\H,0,86.8643649297,53.6936700598,40.6767739973\C,0,82.01808
 52701,51.399577841,42.3548815349\H,0,81.0528650644,51.8781821006,42.40
 70251347\C,0,83.6940070314,47.0131827702,43.3895006202\H,0,83.26364537
 84,46.1055819365,43.7819099019\C,0,88.0758545261,48.3562160498,41.9467
 244468\H,0,89.0391389309,47.8746065613,41.8874546196\C,0,81.6785882348
 ,54.2815009012,41.3978214266\H,0,81.834129962,55.2759772789,40.9875190
 232\H,0,81.2796337418,54.3860729012,42.4069713684\H,0,80.9308471787,53
 .7716451444,40.7898854215\C,0,84.666648385,55.2147960367,40.5196155384
 \H,0,85.1282911173,55.0904662143,39.5398044094\H,0,85.4045618979,55.65
 93180534,41.1874380956\H,0,83.8340941973,55.9067301113,40.4213716809\C
 ,0,79.6379352686,49.917820269,43.5806016114\H,0,79.046075515,49.924544
 8145,42.6637266064\H,0,79.7052676355,50.9409474062,43.9470365843\H,0,7
 9.1161702266,49.3163522664,44.3218197104\C,0,80.7718371535,46.98190551
 05,44.219243712\H,0,81.3631856814,46.3604506375,44.8811416255\C,0,79.4
 987951631,46.6689813419,44.0039387064\H,0,78.8794959307,47.2243362253,
 43.3211380244\H,0,79.0375537546,45.8237957337,44.4868603958\C,0,85.398
 4853867,44.4771364102,43.5931705902\H,0,84.4124031058,44.2662059549,43
 .1822414773\H,0,85.3337677376,44.4116910651,44.6804090388\H,0,86.09235
 8624,43.7155713169,43.2438317574\C,0,88.3272921878,45.4168452737,42.66
 53966387\H,0,88.9826984431,45.6646171732,41.8388200945\C,0,88.67787351
 81,44.4454054993,43.5009485921\H,0,88.0867147455,44.19113155,44.363381
 7188\H,0,89.5887577162,43.8866380126,43.364693436\C,0,90.5400852208,49
 .9385039565,41.0795632172\H,0,90.582345884,49.1173159346,40.3638696317
 \H,0,90.8767174425,49.5631778059,42.045921537\H,0,91.2292192623,50.713
 3626719,40.7534604115\C,0,89.4271079633,52.9338254742,40.4722103882\H,
 0,90.4844252523,52.7152586028,40.3466912983\H,0,89.3266407866,53.73861
 37422,41.2005167558\H,0,89.0346771743,53.2887955697,39.5188796789\C,0,
 84.2582540551,50.5284518957,38.8317360119\H,0,85.2026861794,51.0467843
 347,38.7030733527\H,0,83.528578493,51.1969750159,39.2742420279\H,0,83.
 9088405754,50.1408309324,37.8798394078\S,0,84.5868756024,49.1247144304
 ,39.9595780448\H,0,83.3006648509,48.770751032,40.0849076178\\Version=E
 S64L-G16RevC.02\State=6-A\HF=-3080.0410827\S2=8.763885\S2-1=0.\S2A=8.7
 50056\RMSD=6.550e-09\Dipole=-0.3300994,0.3887619,-1.044999\Quadrupole=
 15.3502022,10.0969111,-25.4471134,-2.6539437,-6.4260473,-18.2201773\PG
 =C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IT IS A SIMPLE TASK TO MAKE THINGS COMPLEX,
 BUT A COMPLEX TASK TO MAKE THEM SIMPLE.
 Job cpu time:       0 days  1 hours 19 minutes 49.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 23.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 16:39:27 2024.
