 Entering Gaussian System, Link 0=g16
 Input=1h5g05.com
 Output=1h5g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947696/Gau-1428804.inp" -scrdir="/local/bebjones_7947696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0014
                ( 60.94%)  -0.7806* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0132 -0.0000
                                            0.0196
  1457. (0.01098) BD*( 1) C  42 - H  43  
                ( 39.67%)   0.6298* C  42 s( 27.19%)p 2.67( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5210  0.0209 -0.0002  0.0000
                                           -0.1888  0.0060  0.0027 -0.7175  0.0122
                                            0.0090  0.4201 -0.0028 -0.0043 -0.0103
                                           -0.0024  0.0085 -0.0018  0.0216  0.0029
                                            0.0133  0.0038  0.0056 -0.0012 -0.0050
                                           -0.0016 -0.0002 -0.0047  0.0045  0.0013
                                            0.0031
                ( 60.33%)  -0.7767* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0039  0.0144
                                           -0.0087
  1458. (0.00358) BD*( 1) C  42 - C  44  
                ( 48.83%)   0.6988* C  42 s( 38.50%)p 1.59( 61.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6199 -0.0266 -0.0004 -0.0004
                                            0.7028  0.0208  0.0011  0.0667 -0.0183
                                           -0.0035 -0.3383 -0.0200 -0.0008 -0.0140
                                            0.0019  0.0221  0.0058  0.0070 -0.0027
                                           -0.0125 -0.0062 -0.0030  0.0009  0.0032
                                           -0.0006  0.0001 -0.0069  0.0003  0.0009
                                           -0.0015
                ( 51.17%)  -0.7153* C  44 s( 39.12%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6252 -0.0183  0.0003  0.0007
                                           -0.5237 -0.0338 -0.0000  0.0374 -0.0093
                                           -0.0044  0.5736  0.0232 -0.0017  0.0027
                                           -0.0012  0.0402  0.0030 -0.0002 -0.0007
                                           -0.0234 -0.0002 -0.0022 -0.0008 -0.0048
                                           -0.0062 -0.0007  0.0071 -0.0007 -0.0042
                                            0.0001
  1459. (0.03784) BD*( 2) C  42 - C  44  
                ( 51.19%)   0.7154* C  42 s(  0.86%)p99.99( 99.07%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0927  0.0056  0.0007  0.0005
                                            0.4544 -0.0222  0.0100  0.3004 -0.0080
                                            0.0071  0.8323 -0.0155  0.0171 -0.0024
                                           -0.0046 -0.0096 -0.0019  0.0007 -0.0008
                                           -0.0003 -0.0041  0.0118  0.0109 -0.0014
                                           -0.0120 -0.0046 -0.0032 -0.0085  0.0013
                                           -0.0034
                ( 48.81%)  -0.6987* C  44 s(  0.87%)p99.99( 99.05%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0929  0.0069  0.0016  0.0006
                                            0.6522 -0.0128  0.0047  0.3270 -0.0089
                                            0.0011  0.6761 -0.0280  0.0036  0.0056
                                           -0.0001 -0.0005  0.0017 -0.0021 -0.0042
                                            0.0096  0.0066 -0.0168 -0.0050  0.0032
                                           -0.0118 -0.0045 -0.0056 -0.0081  0.0023
                                           -0.0032
  1460. (0.00573) BD*( 1) C  44 - H  45  
                ( 40.10%)   0.6333* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0116 -0.0002 -0.0002
                                           -0.2084 -0.0113  0.0048 -0.6707  0.0026
                                            0.0005  0.4501  0.0073  0.0005  0.0038
                                            0.0046  0.0048 -0.0060 -0.0230 -0.0027
                                           -0.0251  0.0018 -0.0071  0.0021 -0.0061
                                           -0.0053 -0.0026 -0.0041  0.0079  0.0017
                                            0.0015
                ( 59.90%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0019  0.0177
                                           -0.0089
  1461. (0.00442) BD*( 1) C  44 - H  46  
                ( 40.12%)   0.6334* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0048  0.0001  0.0008
                                           -0.5027 -0.0050  0.0036  0.6638 -0.0073
                                           -0.0001  0.0893  0.0059 -0.0048 -0.0240
                                           -0.0036  0.0101 -0.0053 -0.0017  0.0036
                                           -0.0217  0.0060 -0.0168 -0.0004 -0.0030
                                            0.0033 -0.0044  0.0054 -0.0058  0.0052
                                            0.0042
                ( 59.88%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0102 -0.0182
                                            0.0003
  1462. (0.00483) BD*( 1) C  47 - H  48  
                ( 38.88%)   0.6236* C  47 s( 23.74%)p 3.21( 76.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4872  0.0053 -0.0012  0.0001
                                           -0.2046  0.0046  0.0091 -0.7308  0.0035
                                           -0.0004  0.4313 -0.0034  0.0069 -0.0122
                                           -0.0005  0.0052 -0.0018  0.0135 -0.0029
                                            0.0108  0.0007  0.0015 -0.0008 -0.0038
                                            0.0044 -0.0019 -0.0013  0.0025 -0.0015
                                            0.0053
                ( 61.12%)  -0.7818* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0055  0.0199
                                           -0.0122
  1463. (0.00610) BD*( 1) C  47 - H  49  
                ( 39.09%)   0.6252* C  47 s( 23.11%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0071  0.0006  0.0000
                                           -0.3315 -0.0013 -0.0073  0.2313  0.0017
                                            0.0026  0.7777 -0.0055  0.0035  0.0013
                                            0.0032 -0.0110  0.0005  0.0083  0.0003
                                           -0.0001 -0.0012  0.0167 -0.0044 -0.0002
                                           -0.0026  0.0020  0.0023 -0.0065 -0.0010
                                           -0.0032
                ( 60.91%)  -0.7805* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0079 -0.0055
                                           -0.0212
  1464. (0.00399) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6203* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0067  0.0042  0.0000
                                           -0.6220  0.0031 -0.0041 -0.4161  0.0061
                                            0.0081 -0.4450  0.0029 -0.0036  0.0152
                                            0.0007  0.0109 -0.0026  0.0099 -0.0020
                                            0.0010  0.0005 -0.0009  0.0013  0.0041
                                           -0.0037  0.0037  0.0005 -0.0036 -0.0045
                                           -0.0040
                ( 61.53%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0177  0.0129
                                            0.0133
  1465. (0.01044) BD*( 1) C  51 - H  52  
                ( 39.57%)   0.6290* C  51 s( 27.18%)p 2.67( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5209 -0.0217 -0.0002 -0.0001
                                            0.2425 -0.0050 -0.0035 -0.6792  0.0124
                                            0.0080 -0.4547  0.0032  0.0030 -0.0138
                                           -0.0023 -0.0092 -0.0002  0.0219  0.0023
                                           -0.0098 -0.0044 -0.0043  0.0020  0.0061
                                            0.0010 -0.0011  0.0048  0.0041 -0.0018
                                            0.0007
                ( 60.43%)  -0.7774* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0052  0.0134
                                            0.0095
  1466. (0.00390) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6987* C  51 s( 38.82%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6224 -0.0279 -0.0011 -0.0005
                                            0.7603  0.0281  0.0022 -0.1143  0.0166
                                            0.0026 -0.1359 -0.0074 -0.0004  0.0156
                                           -0.0010  0.0179  0.0021 -0.0033  0.0016
                                           -0.0170 -0.0076  0.0078  0.0033  0.0015
                                           -0.0043  0.0009 -0.0040  0.0018  0.0043
                                            0.0013
                ( 51.19%)  -0.7154* C  53 s( 39.57%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6288 -0.0191 -0.0009  0.0005
                                           -0.7009 -0.0400  0.0007 -0.0074  0.0110
                                            0.0024  0.3300  0.0127  0.0011  0.0010
                                            0.0003  0.0240  0.0026 -0.0025 -0.0007
                                           -0.0346 -0.0025  0.0174  0.0013 -0.0057
                                            0.0027  0.0015  0.0059 -0.0004 -0.0070
                                            0.0005
  1467. (0.03725) BD*( 2) C  51 - C  53  
                ( 50.75%)   0.7124* C  51 s(  0.51%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0716  0.0030 -0.0021 -0.0001
                                            0.1424 -0.0133  0.0030 -0.4735  0.0141
                                           -0.0095  0.8653 -0.0201  0.0154  0.0024
                                            0.0063 -0.0099 -0.0086 -0.0012  0.0007
                                            0.0025 -0.0005  0.0055  0.0077 -0.0047
                                           -0.0033  0.0105  0.0057  0.0060  0.0030
                                           -0.0011
                ( 49.25%)  -0.7017* C  53 s(  0.46%)p99.99( 99.46%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0675  0.0055 -0.0006  0.0004
                                            0.3196 -0.0039  0.0027 -0.5060  0.0161
                                           -0.0033  0.7971 -0.0290  0.0051 -0.0098
                                           -0.0038  0.0116  0.0054  0.0017  0.0015
                                            0.0067  0.0036 -0.0123 -0.0014 -0.0034
                                           -0.0089  0.0106  0.0066  0.0063  0.0037
                                           -0.0026
  1468. (0.00554) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0002 -0.0001
                                           -0.2776 -0.0138  0.0049  0.6332 -0.0018
                                           -0.0007  0.4669  0.0028  0.0004 -0.0052
                                           -0.0055  0.0014 -0.0069  0.0246  0.0022
                                           -0.0249  0.0035  0.0017 -0.0012 -0.0088
                                           -0.0024  0.0025 -0.0026 -0.0076  0.0019
                                            0.0022
                ( 59.70%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0030 -0.0169
                                           -0.0110
  1469. (0.00429) BD*( 1) C  53 - H  55  
                ( 40.14%)   0.6335* C  53 s( 29.67%)p 2.36( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0058 -0.0011  0.0005
                                           -0.5694 -0.0068  0.0057 -0.5845  0.0065
                                            0.0008 -0.1887  0.0049 -0.0019  0.0243
                                            0.0034  0.0149 -0.0012  0.0145 -0.0027
                                           -0.0182  0.0073 -0.0073 -0.0032  0.0036
                                            0.0070  0.0033  0.0040 -0.0025  0.0008
                                           -0.0072
                ( 59.86%)  -0.7737* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0113  0.0163
                                            0.0064
  1470. (0.00591) BD*( 1) C  56 - H  57  
                ( 38.98%)   0.6243* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0068  0.0003 -0.0001
                                           -0.4457  0.0006 -0.0005 -0.1527 -0.0024
                                           -0.0089 -0.7374  0.0053 -0.0036 -0.0019
                                           -0.0028  0.0157 -0.0015  0.0044  0.0013
                                            0.0047  0.0005  0.0135 -0.0039  0.0014
                                           -0.0045 -0.0002  0.0015 -0.0051 -0.0043
                                           -0.0005
                ( 61.02%)  -0.7812* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0111  0.0039
                                            0.0205
  1471. (0.00526) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0066  0.0008 -0.0001
                                           -0.5800  0.0014 -0.0008  0.1154 -0.0042
                                           -0.0074  0.6441 -0.0042  0.0060 -0.0081
                                           -0.0012 -0.0165  0.0029  0.0048 -0.0025
                                            0.0072  0.0007  0.0078 -0.0012 -0.0028
                                           -0.0051 -0.0021 -0.0002 -0.0006 -0.0053
                                           -0.0017
                ( 60.96%)  -0.7808* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0155 -0.0035
                                           -0.0178
  1472. (0.00335) BD*( 1) C  56 - H  59  
                ( 39.13%)   0.6256* C  56 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0046  0.0048  0.0003
                                            0.4713 -0.0068 -0.0070 -0.7098  0.0032
                                           -0.0046  0.1832 -0.0010  0.0009 -0.0183
                                            0.0013  0.0045 -0.0009 -0.0049  0.0011
                                           -0.0024 -0.0001 -0.0069  0.0034 -0.0014
                                           -0.0067 -0.0007 -0.0004 -0.0024 -0.0039
                                            0.0042
                ( 60.87%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0140  0.0205
                                           -0.0055
  1473. (0.00573) BD*( 1) C  60 - H  61  
                ( 39.00%)   0.6245* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0068 -0.0004  0.0001
                                           -0.4770  0.0004 -0.0013  0.0627  0.0027
                                            0.0088  0.7309 -0.0051  0.0037 -0.0036
                                           -0.0026  0.0164 -0.0015 -0.0012 -0.0017
                                           -0.0044  0.0001 -0.0131  0.0035 -0.0016
                                           -0.0046 -0.0004 -0.0003 -0.0047 -0.0045
                                           -0.0010
                ( 61.00%)  -0.7810* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0121 -0.0015
                                           -0.0204
  1474. (0.00336) BD*( 1) C  60 - H  62  
                ( 39.14%)   0.6256* C  60 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0046  0.0048  0.0003
                                           -0.3811  0.0063  0.0076 -0.7707  0.0040
                                           -0.0037  0.1414 -0.0011  0.0007  0.0173
                                           -0.0014 -0.0030  0.0005 -0.0040  0.0012
                                           -0.0071  0.0002 -0.0074  0.0035 -0.0011
                                            0.0069  0.0004 -0.0008  0.0019  0.0022
                                            0.0053
                ( 60.86%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003  0.0114  0.0223
                                           -0.0041
  1475. (0.00562) BD*( 1) C  60 - H  63  
                ( 39.07%)   0.6251* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0066 -0.0007  0.0002
                                           -0.5470  0.0012 -0.0019 -0.1592  0.0041
                                            0.0072 -0.6635  0.0041 -0.0060 -0.0089
                                           -0.0017 -0.0159  0.0026 -0.0060  0.0030
                                           -0.0050 -0.0003 -0.0088  0.0016  0.0027
                                           -0.0055  0.0012  0.0003  0.0002 -0.0055
                                           -0.0005
                ( 60.93%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0143  0.0046
                                            0.0184
  1476. (0.00581) BD*( 1) C  64 - H  65  
                ( 38.97%)   0.6242* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0064  0.0010 -0.0000
                                           -0.3522 -0.0053 -0.0045  0.6348 -0.0082
                                            0.0017  0.4831  0.0024  0.0035 -0.0098
                                            0.0026 -0.0063  0.0025  0.0152 -0.0008
                                           -0.0077  0.0017 -0.0050 -0.0009 -0.0011
                                            0.0018  0.0037  0.0017 -0.0063  0.0004
                                           -0.0026
                ( 61.03%)  -0.7812* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0104 -0.0164
                                           -0.0138
  1477. (0.00586) BD*( 1) C  64 - H  66  
                ( 38.97%)   0.6242* C  64 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0011  0.0000
                                           -0.6403  0.0081 -0.0018  0.3718  0.0052
                                            0.0046 -0.4607 -0.0025 -0.0034  0.0105
                                           -0.0027 -0.0145  0.0006  0.0062 -0.0025
                                           -0.0075  0.0017  0.0057  0.0007  0.0012
                                           -0.0035 -0.0021  0.0017  0.0063 -0.0023
                                            0.0007
                ( 61.03%)  -0.7812* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0166 -0.0109
                                            0.0132
  1478. (0.00171) BD*( 1) C  64 - H  67  
                ( 38.27%)   0.6186* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0020  0.0033  0.0001
                                           -0.6108  0.0034 -0.0013 -0.5988  0.0034
                                           -0.0013 -0.1572  0.0066  0.0038  0.0150
                                           -0.0038  0.0080 -0.0005  0.0079 -0.0004
                                            0.0004 -0.0001 -0.0076  0.0004 -0.0053
                                            0.0028  0.0032 -0.0000 -0.0045  0.0026
                                           -0.0029
                ( 61.73%)  -0.7857* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0168  0.0165
                                            0.0036
  1479. (0.00681) BD*( 1) C  64 - C  70  
                ( 50.84%)   0.7130* C  64 s( 27.92%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0179 -0.0059  0.0000
                                            0.3036  0.0061 -0.0064  0.3155  0.0063
                                           -0.0065 -0.7267 -0.0102  0.0096  0.0067
                                           -0.0010 -0.0129  0.0010 -0.0134  0.0011
                                           -0.0003 -0.0001  0.0133 -0.0034 -0.0027
                                            0.0010  0.0013 -0.0001 -0.0056  0.0030
                                           -0.0033
                ( 49.16%)  -0.7012* C  70 s( 36.12%)p 1.77( 63.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6010  0.0036  0.0024  0.0006
                                           -0.2843 -0.0029  0.0050 -0.2950 -0.0027
                                            0.0047  0.6857 -0.0069 -0.0072 -0.0003
                                            0.0006 -0.0099 -0.0094 -0.0100 -0.0096
                                           -0.0002 -0.0001  0.0037  0.0074  0.0068
                                           -0.0056 -0.0059 -0.0002  0.0071  0.0021
                                           -0.0020
  1480. (0.00708) BD*( 1) N  68 - H  69  
                ( 28.71%)   0.5358* N  68 s( 30.06%)p 2.32( 69.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5482  0.0096 -0.0013  0.0005
                                           -0.3686 -0.0008  0.0039 -0.3595 -0.0005
                                            0.0039 -0.6583 -0.0064  0.0009 -0.0067
                                            0.0000 -0.0162 -0.0030 -0.0160 -0.0030
                                           -0.0001 -0.0000 -0.0135 -0.0013 -0.0028
                                           -0.0059 -0.0056 -0.0001 -0.0087  0.0026
                                           -0.0027
                ( 71.29%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032  0.0009  0.0074  0.0075
                                            0.0154
  1481. (0.01361) BD*( 1) N  68 - C  70  
                ( 38.23%)   0.6183* N  68 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0086 -0.0020 -0.0003
                                            0.5587 -0.0067 -0.0064  0.5632 -0.0070
                                           -0.0065 -0.1270  0.0189 -0.0107 -0.0477
                                            0.0018 -0.0033  0.0020 -0.0030  0.0019
                                            0.0002  0.0000  0.0162  0.0027  0.0003
                                           -0.0037 -0.0037  0.0000 -0.0018 -0.0075
                                            0.0074
                ( 61.77%)  -0.7859* C  70 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0144 -0.0004  0.0009
                                           -0.6021 -0.0216  0.0020 -0.6040 -0.0214
                                            0.0020 -0.0567 -0.0196 -0.0070  0.0016
                                           -0.0169  0.0060 -0.0011  0.0062 -0.0012
                                            0.0001  0.0001 -0.0082  0.0150 -0.0006
                                           -0.0004 -0.0005 -0.0000 -0.0017  0.0007
                                           -0.0007
  1482. (0.01146) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.58%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0014  0.0036 -0.0004
                                           -0.2215  0.0207 -0.0011 -0.2310  0.0208
                                           -0.0013  0.7404 -0.0057 -0.0096 -0.0102
                                            0.0025  0.0095  0.0020  0.0105  0.0020
                                            0.0001  0.0000 -0.0455  0.0007  0.0090
                                           -0.0039 -0.0043 -0.0001  0.0047  0.0009
                                           -0.0008
                ( 62.19%)  -0.7886* C  71 s( 30.66%)p 2.26( 69.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5532 -0.0233 -0.0006 -0.0003
                                            0.1045 -0.0150 -0.0038  0.1203 -0.0151
                                           -0.0031 -0.8156 -0.0390 -0.0122  0.0012
                                            0.0024  0.0054 -0.0043  0.0061 -0.0046
                                            0.0001 -0.0001 -0.0201  0.0094 -0.0058
                                            0.0027  0.0030  0.0000 -0.0009  0.0003
                                           -0.0004
  1483. (0.01068) BD*( 1) C  70 - C  74  
                ( 48.47%)   0.6962* C  70 s( 37.08%)p 1.69( 62.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6089  0.0100  0.0027 -0.0002
                                            0.2331  0.0172 -0.0013  0.2193  0.0174
                                           -0.0010  0.7246  0.0020 -0.0136 -0.0107
                                           -0.0018 -0.0007 -0.0074  0.0000 -0.0069
                                            0.0001 -0.0001 -0.0171 -0.0163  0.0053
                                            0.0042  0.0039  0.0000  0.0038  0.0019
                                           -0.0017
                ( 51.53%)  -0.7178* C  74 s( 36.07%)p 1.77( 63.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6003  0.0107 -0.0129 -0.0008
                                           -0.1158  0.0126  0.0069 -0.1112  0.0136
                                            0.0066 -0.7818 -0.0162 -0.0082 -0.0093
                                            0.0031 -0.0155 -0.0010 -0.0149 -0.0008
                                           -0.0001  0.0000 -0.0296 -0.0087 -0.0060
                                           -0.0030 -0.0029 -0.0000 -0.0004  0.0010
                                           -0.0010
  1484. (0.14861) BD*( 2) C  70 - C  74  
                ( 49.85%)   0.7060* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0021  0.0001  0.0003  0.0000
                                           -0.7071  0.0213 -0.0113  0.7055 -0.0215
                                            0.0115  0.0122 -0.0003 -0.0002 -0.0000
                                           -0.0002  0.0117  0.0114 -0.0119 -0.0114
                                           -0.0000  0.0023 -0.0003 -0.0003  0.0003
                                           -0.0122  0.0122  0.0013  0.0003 -0.0060
                                           -0.0061
                ( 50.15%)  -0.7082* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0004 -0.0003 -0.0000
                                           -0.7065  0.0208 -0.0138  0.7062 -0.0207
                                            0.0138  0.0038 -0.0010  0.0008 -0.0002
                                            0.0002 -0.0149 -0.0038  0.0150  0.0037
                                           -0.0129 -0.0013  0.0004  0.0000  0.0002
                                           -0.0055  0.0055 -0.0059  0.0003 -0.0074
                                           -0.0075
  1485. (0.00898) BD*( 1) C  71 - H  72  
                ( 38.62%)   0.6215* C  71 s( 34.73%)p 1.88( 65.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5891  0.0180  0.0023  0.0000
