 Entering Gaussian System, Link 0=g16
 Input=6a7j05re.com
 Output=6a7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064830/Gau-1095001.inp" -scrdir="/local/becsleip_8064830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67  H    0.210294   0.001055
    68  S    0.035952   0.072537
    69  H    0.152156  -0.009453
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.809093   3.775813
     2  N   -0.700408   0.051275
     3  N   -0.708632   0.033254
     4  N   -0.687603   0.048185
     5  N   -0.753127   0.032136
     6  C    0.315972   0.003563
     7  C    0.030381  -0.011775
     8  C    0.034238   0.012771
     9  C    0.315146  -0.020748
    10  C    0.309667  -0.016172
    11  C    0.037915   0.016414
    12  C   -0.008346  -0.006461
    13  C    0.314555   0.008798
    14  C    0.295340   0.006326
    15  C    0.039945  -0.013108
    16  C   -0.006269   0.013926
    17  C    0.319548  -0.021737
    18  C    0.333675  -0.013811
    19  C    0.036585   0.021378
    20  C    0.032502  -0.005107
    21  C    0.340211   0.011462
    22  C   -0.148679  -0.004731
    24  C   -0.151464   0.012498
    26  C   -0.136221  -0.003990
    28  C   -0.133007   0.004314
    30  C   -0.042878   0.000382
    34  C   -0.043848   0.000223
    38  C   -0.039747   0.000620
    42  C    0.021679   0.002556
    44  C   -0.059031  -0.003080
    47  C   -0.040601   0.000382
    51  C    0.022409  -0.002350
    53  C   -0.057859   0.003406
    56  C   -0.037367   0.000784
    60  C   -0.040797   0.000701
    64  C   -0.001083  -0.001181
    68  S    0.188109   0.063084
 Electronic spatial extent (au):  <R**2>=          18026.3516
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1477    Y=             -0.9780    Z=              1.8262  Tot=              2.3683
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.1464   YY=           -207.3217   ZZ=           -231.7911
   XY=             -0.2990   XZ=             -5.2540   YZ=              2.2784
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2734   YY=              8.0980   ZZ=            -16.3713
   XY=             -0.2990   XZ=             -5.2540   YZ=              2.2784
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.9330  YYY=            -31.7180  ZZZ=             20.4769  XYY=              2.0114
  XXY=            -21.1382  XXZ=             -4.4100  XZZ=            -13.9483  YZZ=             -4.5352
  YYZ=              7.7835  XYZ=              8.2166
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11173.4008 YYYY=         -11013.6418 ZZZZ=          -1127.9017 XXXY=             -2.3686
 XXXZ=            -56.1921 YYYX=            -52.9615 YYYZ=              9.4849 ZZZX=            -49.9952
 ZZZY=             17.5762 XXYY=          -3725.2007 XXZZ=          -2231.8381 YYZZ=          -2193.8020
 XXYZ=             74.2068 YYXZ=             23.3597 ZZXY=             15.8107
 N-N= 5.045699553702D+03 E-N=-1.734392661086D+04  KE= 3.071059531735D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50883      18.45024       6.58350       6.15434
     2  N(14)              0.09193       7.42557       2.64963       2.47690
     3  N(14)              0.09441       7.62621       2.72122       2.54383
     4  N(14)              0.09417       7.60660       2.71422       2.53729
     5  N(14)              0.08289       6.69521       2.38902       2.23328
     6  C(13)              0.00470       1.32202       0.47173       0.44098
     7  C(13)              0.00117       0.32934       0.11752       0.10986
     8  C(13)              0.00527       1.48113       0.52850       0.49405
     9  C(13)              0.00308       0.86599       0.30901       0.28886
    10  C(13)              0.00283       0.79580       0.28396       0.26545
    11  C(13)              0.00560       1.57375       0.56155       0.52495
    12  C(13)              0.00182       0.51211       0.18273       0.17082
    13  C(13)              0.00641       1.80084       0.64259       0.60070
    14  C(13)              0.00648       1.81985       0.64937       0.60704
    15  C(13)              0.00082       0.22994       0.08205       0.07670
    16  C(13)              0.00518       1.45443       0.51898       0.48514
    17  C(13)              0.00137       0.38507       0.13740       0.12844
    18  C(13)              0.00441       1.23829       0.44185       0.41305
    19  C(13)              0.00636       1.78768       0.63789       0.59631
    20  C(13)              0.00218       0.61222       0.21846       0.20422
    21  C(13)              0.00753       2.11499       0.75468       0.70549
    22  C(13)             -0.00126      -0.35539      -0.12681      -0.11855
    23  H(1)               0.00013       0.14362       0.05125       0.04791
    24  C(13)              0.00201       0.56489       0.20157       0.18843
    25  H(1)              -0.00009      -0.09744      -0.03477      -0.03250
    26  C(13)             -0.00118      -0.33158      -0.11831      -0.11060
    27  H(1)               0.00012       0.13043       0.04654       0.04351
    28  C(13)              0.00069       0.19493       0.06955       0.06502
    29  H(1)               0.00003       0.02910       0.01038       0.00971
    30  C(13)              0.00040       0.11137       0.03974       0.03715
    31  H(1)               0.00011       0.11860       0.04232       0.03956
    32  H(1)               0.00017       0.18668       0.06661       0.06227
    33  H(1)               0.00016       0.17647       0.06297       0.05886
    34  C(13)              0.00098       0.27516       0.09819       0.09178
    35  H(1)              -0.00029      -0.31962      -0.11405      -0.10661
    36  H(1)              -0.00027      -0.30117      -0.10747      -0.10046
    37  H(1)               0.00007       0.07738       0.02761       0.02581
    38  C(13)              0.00007       0.01829       0.00653       0.00610
    39  H(1)               0.00029       0.32668       0.11657       0.10897
    40  H(1)               0.00019       0.21269       0.07589       0.07095
    41  H(1)               0.00009       0.09847       0.03514       0.03285
    42  C(13)              0.00094       0.26300       0.09385       0.08773
    43  H(1)              -0.00009      -0.10486      -0.03742      -0.03498
    44  C(13)             -0.00037      -0.10528      -0.03757      -0.03512
    45  H(1)               0.00006       0.07036       0.02511       0.02347
    46  H(1)               0.00009       0.10505       0.03749       0.03504
    47  C(13)              0.00092       0.25902       0.09242       0.08640
    48  H(1)              -0.00035      -0.39497      -0.14093      -0.13175
    49  H(1)              -0.00013      -0.14936      -0.05330      -0.04982
    50  H(1)              -0.00002      -0.01880      -0.00671      -0.00627
    51  C(13)             -0.00027      -0.07715      -0.02753      -0.02573
    52  H(1)               0.00013       0.14240       0.05081       0.04750
    53  C(13)              0.00088       0.24674       0.08804       0.08230
    54  H(1)              -0.00006      -0.06148      -0.02194      -0.02051
    55  H(1)              -0.00002      -0.01723      -0.00615      -0.00575
    56  C(13)             -0.00002      -0.00534      -0.00191      -0.00178
    57  H(1)               0.00038       0.42779       0.15265       0.14270
    58  H(1)               0.00033       0.36392       0.12986       0.12139
    59  H(1)               0.00012       0.13786       0.04919       0.04598
    60  C(13)              0.00069       0.19365       0.06910       0.06459
    61  H(1)              -0.00015      -0.16600      -0.05923      -0.05537
    62  H(1)               0.00009       0.09842       0.03512       0.03283
    63  H(1)              -0.00011      -0.12026      -0.04291      -0.04011
    64  C(13)             -0.00528      -1.48415      -0.52958      -0.49506
    65  H(1)               0.00011       0.11921       0.04254       0.03976
    66  H(1)               0.00063       0.70396       0.25119       0.23482
    67  H(1)               0.00131       1.46340       0.52218       0.48814
    68  S(33)              0.13379      11.48798       4.09920       3.83198
    69  H(1)              -0.00332      -3.71457      -1.32545      -1.23905
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.683624     -0.273677     -1.409947
     2   Atom        0.018407      0.035885     -0.054292
     3   Atom        0.049529      0.033866     -0.083395
     4   Atom        0.014110      0.040379     -0.054489
     5   Atom        0.052196      0.038454     -0.090651
     6   Atom       -0.015488      0.041631     -0.026143
     7   Atom        0.009131      0.015189     -0.024320
     8   Atom        0.003112     -0.000510     -0.002602
     9   Atom        0.052244     -0.002912     -0.049332
    10   Atom        0.048339     -0.006373     -0.041966
    11   Atom        0.001795     -0.005195      0.003401
    12   Atom        0.006543      0.010243     -0.016786
    13   Atom       -0.015752      0.034692     -0.018941
    14   Atom       -0.017774      0.038327     -0.020553
    15   Atom        0.008824      0.015403     -0.024227
    16   Atom        0.002362     -0.001841     -0.000521
    17   Atom        0.050029     -0.000239     -0.049789
    18   Atom        0.052976     -0.009777     -0.043199
    19   Atom       -0.000533     -0.006875      0.007408
    20   Atom        0.006588      0.009631     -0.016219
    21   Atom       -0.019532      0.038396     -0.018864
    22   Atom       -0.009862      0.033070     -0.023208
    23   Atom       -0.006374      0.013221     -0.006847
    24   Atom        0.023710     -0.017419     -0.006291
    25   Atom        0.013046     -0.006724     -0.006322
    26   Atom       -0.009772      0.030331     -0.020559
    27   Atom       -0.006108      0.012604     -0.006496
    28   Atom        0.029371     -0.013325     -0.016046
    29   Atom        0.012897     -0.006333     -0.006564
    30   Atom        0.004914     -0.001490     -0.003424
    31   Atom        0.002046      0.000279     -0.002324
    32   Atom        0.004122     -0.001508     -0.002614
    33   Atom        0.004494     -0.001693     -0.002801
    34   Atom       -0.001730      0.005353     -0.003623
    35   Atom       -0.001873      0.004502     -0.002629
    36   Atom       -0.001869      0.004695     -0.002826
    37   Atom       -0.000078      0.002385     -0.002307
    38   Atom        0.005476     -0.001854     -0.003622
    39   Atom        0.004208     -0.001563     -0.002645
    40   Atom        0.004987     -0.002250     -0.002737
    41   Atom        0.002555     -0.000324     -0.002231
    42   Atom       -0.001674      0.004322     -0.002648
    43   Atom       -0.001909      0.004768     -0.002859
    44   Atom       -0.000544      0.003775     -0.003231
    45   Atom        0.000528      0.001286     -0.001814
    46   Atom       -0.000170      0.001424     -0.001254
    47   Atom       -0.001622      0.005321     -0.003699
    48   Atom       -0.001494      0.003860     -0.002366
    49   Atom       -0.002156      0.005086     -0.002930
    50   Atom       -0.000168      0.002452     -0.002283
    51   Atom        0.005944     -0.001442     -0.004502
    52   Atom        0.004732     -0.001785     -0.002948
    53   Atom        0.000332      0.001389     -0.001721
    54   Atom        0.000985      0.000589     -0.001573
    55   Atom        0.001885     -0.000424     -0.001461
    56   Atom        0.005872     -0.002103     -0.003769
    57   Atom        0.005114     -0.002100     -0.003013
    58   Atom        0.004696     -0.002110     -0.002586
    59   Atom        0.002734     -0.000269     -0.002465
    60   Atom       -0.001394      0.005514     -0.004121
    61   Atom       -0.001571      0.004397     -0.002826
    62   Atom        0.000058      0.002415     -0.002473
    63   Atom       -0.001830      0.004723     -0.002893
    64   Atom       -0.006173     -0.014616      0.020790
    65   Atom       -0.004405     -0.007169      0.011573
    66   Atom        0.007437     -0.015463      0.008026
    67   Atom       -0.003115     -0.007638      0.010753
    68   Atom       -0.181667     -0.166677      0.348343
    69   Atom       -0.026307     -0.000972      0.027279
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.386709     -0.072681      0.045868
     2   Atom        0.152550      0.008902      0.020309
     3   Atom       -0.153342      0.016573     -0.018314
     4   Atom        0.146560     -0.000681     -0.009702
     5   Atom       -0.161649     -0.016145      0.021151
     6   Atom        0.019952     -0.000040     -0.004270
     7   Atom        0.012596     -0.000703     -0.002882
     8   Atom        0.012850     -0.000664      0.000764
     9   Atom        0.020677      0.001718     -0.002318
    10   Atom       -0.017918      0.006075     -0.002099
    11   Atom       -0.012110     -0.001433      0.000639
    12   Atom       -0.012160      0.002935     -0.001101
    13   Atom       -0.021243      0.000142      0.000138
    14   Atom        0.017536     -0.001306      0.004843
    15   Atom        0.011832      0.004248      0.004760
    16   Atom        0.012924      0.001023      0.001564
    17   Atom        0.022067      0.003406      0.001906
    18   Atom       -0.018972     -0.006546     -0.000361
    19   Atom       -0.012678      0.001148      0.002771
    20   Atom       -0.013070     -0.000288     -0.000392
    21   Atom       -0.022836      0.000667      0.000851
    22   Atom       -0.000604     -0.001376     -0.002744
    23   Atom       -0.000200     -0.000034     -0.000927
    24   Atom        0.001132      0.002735     -0.000291
    25   Atom        0.000682      0.001161      0.000045
    26   Atom       -0.001408     -0.000520     -0.001130
    27   Atom       -0.000476     -0.000027      0.000100
    28   Atom        0.002174     -0.004005     -0.001973
    29   Atom        0.001067     -0.001165     -0.000097
    30   Atom        0.004469      0.000096      0.000103
    31   Atom        0.003298     -0.000029     -0.000033
    32   Atom        0.003138      0.001453      0.000546
    33   Atom        0.002998     -0.001127     -0.000361
    34   Atom        0.004138     -0.000211     -0.000513
    35   Atom        0.002914     -0.000572     -0.001594
    36   Atom        0.002845      0.000301      0.000934
    37   Atom        0.003052     -0.000117     -0.000203
    38   Atom       -0.003906      0.000901     -0.000332
    39   Atom       -0.002847     -0.000665      0.000213
    40   Atom       -0.002445      0.001864     -0.000519
    41   Atom       -0.003217      0.000869     -0.000600
    42   Atom       -0.003949      0.001238     -0.000038
    43   Atom       -0.002730      0.000409     -0.001217
    44   Atom       -0.002947     -0.002884      0.000205
    45   Atom       -0.002940     -0.000405      0.000615
    46   Atom       -0.001734     -0.000151      0.000102
    47   Atom        0.004060      0.000290      0.000430
    48   Atom        0.002912      0.000644      0.001532
    49   Atom        0.002570     -0.000167     -0.000625
    50   Atom        0.003009     -0.000064     -0.000070
    51   Atom        0.004840      0.000055      0.001662
    52   Atom        0.003068     -0.000823     -0.000302
    53   Atom        0.002839      0.000768     -0.002003
    54   Atom        0.002642      0.000776      0.000926
    55   Atom        0.001809      0.000349      0.000109
    56   Atom       -0.004021     -0.000836      0.000361
    57   Atom       -0.002641      0.000771     -0.000155
    58   Atom       -0.002645     -0.002083      0.000597
    59   Atom       -0.003363     -0.000445      0.000281
    60   Atom       -0.004466     -0.000027     -0.000061
    61   Atom       -0.003257      0.000522     -0.001321
    62   Atom       -0.003355     -0.000133      0.000146
    63   Atom       -0.003023     -0.000486      0.001342
    64   Atom        0.000391     -0.017456     -0.002207
    65   Atom        0.006432     -0.012750     -0.010441
    66   Atom       -0.001511     -0.022830      0.001637
    67   Atom        0.000172     -0.007624      0.000572
    68   Atom        0.002165      0.068888      0.081819
    69   Atom       -0.001559     -0.000869      0.031145
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4120   -24.446    -8.723    -8.154  0.0119 -0.0257  0.9996
     1 Fe(57) Bbb    -0.9922   -17.177    -6.129    -5.730  0.4604  0.8875  0.0173
              Bcc     2.4042    41.623    14.852    13.884  0.8876 -0.4600 -0.0224
 
              Baa    -0.1264    -4.877    -1.740    -1.627  0.7181 -0.6880  0.1051
     2 N(14)  Bbb    -0.0554    -2.135    -0.762    -0.712 -0.1369  0.0084  0.9906
              Bcc     0.1818     7.011     2.502     2.339  0.6824  0.7257  0.0882
 
              Baa    -0.1120    -4.319    -1.541    -1.441  0.6831  0.7270  0.0697
     3 N(14)  Bbb    -0.0854    -3.295    -1.176    -1.099 -0.1114  0.0094  0.9937
              Bcc     0.1974     7.613     2.717     2.540  0.7218 -0.6866  0.0874
 
              Baa    -0.1205    -4.646    -1.658    -1.550  0.7333 -0.6737 -0.0915
     4 N(14)  Bbb    -0.0542    -2.090    -0.746    -0.697  0.0899 -0.0373  0.9952
              Bcc     0.1746     6.736     2.403     2.247  0.6739  0.7380 -0.0333
 
              Baa    -0.1172    -4.519    -1.612    -1.507  0.6726  0.7212 -0.1658
     5 N(14)  Bbb    -0.0923    -3.558    -1.270    -1.187  0.1774  0.0604  0.9823
              Bcc     0.2094     8.077     2.882     2.694  0.7184 -0.6901 -0.0873
 
              Baa    -0.0267    -3.580    -1.278    -1.194 -0.2178  0.1241  0.9681
     6 C(13)  Bbb    -0.0215    -2.879    -1.027    -0.960  0.9291 -0.2773  0.2446
              Bcc     0.0481     6.459     2.305     2.155  0.2988  0.9527 -0.0549
 
              Baa    -0.0245    -3.292    -1.175    -1.098 -0.0071  0.0746  0.9972
     7 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.7877 -0.6139  0.0515
              Bcc     0.0253     3.390     1.210     1.131  0.6160  0.7859 -0.0544
 
              Baa    -0.0118    -1.582    -0.564    -0.528 -0.6520  0.7503 -0.1095
     8 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111 -0.0718  0.0827  0.9940
              Bcc     0.0143     1.916     0.684     0.639  0.7548  0.6559  0.0000
 
              Baa    -0.0495    -6.646    -2.372    -2.217 -0.0296  0.0627  0.9976
     9 C(13)  Bbb    -0.0096    -1.290    -0.460    -0.430 -0.3145  0.9467 -0.0689
              Bcc     0.0591     7.936     2.832     2.647  0.9488  0.3158  0.0083
 
              Baa    -0.0424    -5.689    -2.030    -1.898 -0.0613  0.0276  0.9977
    10 C(13)  Bbb    -0.0117    -1.572    -0.561    -0.524  0.2867  0.9580 -0.0089
              Bcc     0.0541     7.262     2.591     2.422  0.9560 -0.2855  0.0667
 
              Baa    -0.0143    -1.920    -0.685    -0.641  0.6020  0.7983  0.0199
    11 C(13)  Bbb     0.0031     0.417     0.149     0.139  0.1419 -0.1315  0.9811
              Bcc     0.0112     1.503     0.536     0.501  0.7858 -0.5878 -0.1924
 
              Baa    -0.0172    -2.302    -0.822    -0.768 -0.1325 -0.0190  0.9910
    12 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167  0.7453  0.6572  0.1122
              Bcc     0.0209     2.804     1.000     0.935 -0.6534  0.7535 -0.0729
 
              Baa    -0.0235    -3.155    -1.126    -1.052  0.9386  0.3427 -0.0394
    13 C(13)  Bbb    -0.0189    -2.541    -0.907    -0.847  0.0375  0.0123  0.9992
              Bcc     0.0424     5.696     2.032     1.900 -0.3429  0.9394  0.0013
 
              Baa    -0.0246    -3.299    -1.177    -1.101  0.7814 -0.2614  0.5667
    14 C(13)  Bbb    -0.0191    -2.557    -0.912    -0.853 -0.5614  0.1022  0.8212
              Bcc     0.0436     5.857     2.090     1.954  0.2726  0.9598  0.0669
 
              Baa    -0.0251    -3.362    -1.200    -1.121 -0.0931 -0.0894  0.9916
    15 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.7930 -0.6090  0.0195
              Bcc     0.0252     3.383     1.207     1.129  0.6021  0.7881  0.1276
 
              Baa    -0.0129    -1.725    -0.616    -0.575 -0.6450  0.7629 -0.0433
    16 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.1242 -0.0488  0.9911
              Bcc     0.0136     1.823     0.650     0.608  0.7540  0.6446  0.1262
 
              Baa    -0.0499    -6.701    -2.391    -2.235 -0.0284 -0.0257  0.9993
    17 C(13)  Bbb    -0.0085    -1.146    -0.409    -0.382 -0.3532  0.9354  0.0141
              Bcc     0.0585     7.847     2.800     2.618  0.9351  0.3526  0.0356
 
              Baa    -0.0437    -5.868    -2.094    -1.957  0.0780  0.0542  0.9955
    18 C(13)  Bbb    -0.0149    -2.001    -0.714    -0.668  0.2619  0.9623 -0.0729
              Bcc     0.0586     7.870     2.808     2.625  0.9619 -0.2664 -0.0609
 
              Baa    -0.0171    -2.296    -0.819    -0.766  0.6083  0.7850 -0.1172
    19 C(13)  Bbb     0.0074     0.996     0.355     0.332  0.3661 -0.1465  0.9190
              Bcc     0.0097     1.300     0.464     0.434  0.7042 -0.6019 -0.3765
 
              Baa    -0.0162    -2.179    -0.778    -0.727  0.0300  0.0303  0.9991
    20 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.7463  0.6642 -0.0425
              Bcc     0.0213     2.854     1.018     0.952 -0.6649  0.7469 -0.0027
 
              Baa    -0.0275    -3.696    -1.319    -1.233  0.9394  0.3267 -0.1042
    21 C(13)  Bbb    -0.0188    -2.519    -0.899    -0.840  0.1013  0.0257  0.9945
              Bcc     0.0463     6.216     2.218     2.073 -0.3275  0.9448  0.0090
 
              Baa    -0.0235    -3.152    -1.125    -1.051  0.1025  0.0493  0.9935
    22 C(13)  Bbb    -0.0097    -1.305    -0.466    -0.435  0.9947  0.0074 -0.1030
              Bcc     0.0332     4.456     1.590     1.487 -0.0125  0.9988 -0.0483
 
              Baa    -0.0069    -3.678    -1.312    -1.227  0.0840  0.0467  0.9954
    23 H(1)   Bbb    -0.0064    -3.400    -1.213    -1.134  0.9964  0.0062 -0.0844
              Bcc     0.0133     7.078     2.526     2.361 -0.0101  0.9989 -0.0460
 
              Baa    -0.0175    -2.343    -0.836    -0.782 -0.0297  0.9990  0.0333
    24 C(13)  Bbb    -0.0065    -0.876    -0.312    -0.292 -0.0887 -0.0358  0.9954
              Bcc     0.0240     3.219     1.149     1.074  0.9956  0.0266  0.0897
 
              Baa    -0.0067    -3.600    -1.285    -1.201 -0.0335  0.9993 -0.0151
    25 H(1)   Bbb    -0.0064    -3.410    -1.217    -1.137 -0.0601  0.0131  0.9981
              Bcc     0.0131     7.010     2.501     2.338  0.9976  0.0344  0.0596
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.0509  0.0236  0.9984
    26 C(13)  Bbb    -0.0098    -1.314    -0.469    -0.438  0.9981  0.0336 -0.0517
              Bcc     0.0304     4.080     1.456     1.361 -0.0347  0.9992 -0.0218
 
              Baa    -0.0065    -3.467    -1.237    -1.156  0.0638 -0.0037  0.9980
    27 H(1)   Bbb    -0.0061    -3.265    -1.165    -1.089  0.9976  0.0257 -0.0637
              Bcc     0.0126     6.732     2.402     2.245 -0.0254  0.9997  0.0053
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.0579  0.4244  0.9036
    28 C(13)  Bbb    -0.0126    -1.693    -0.604    -0.565 -0.0868  0.9038 -0.4190
              Bcc     0.0298     4.005     1.429     1.336  0.9945  0.0541 -0.0891
 
              Baa    -0.0066    -3.542    -1.264    -1.181  0.0517  0.1337  0.9897
    29 H(1)   Bbb    -0.0064    -3.408    -1.216    -1.137 -0.0626  0.9895 -0.1304
              Bcc     0.0130     6.950     2.480     2.318  0.9967  0.0552 -0.0595
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.4518  0.8827 -0.1291
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.0700  0.1092  0.9915
              Bcc     0.0072     0.968     0.345     0.323  0.8894  0.4570  0.0125
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.0665  0.0968  0.9931
    31 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401 -0.6052  0.7874 -0.1173
              Bcc     0.0046     2.442     0.871     0.815  0.7933  0.6088 -0.0062
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.4082  0.6127  0.6767
    32 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.1592 -0.6821  0.7137
              Bcc     0.0058     3.099     1.106     1.034  0.8989  0.3991  0.1809
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.3225 -0.5091  0.7980
    33 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.2272  0.7768  0.5874
              Bcc     0.0059     3.131     1.117     1.045  0.9189  0.3708 -0.1349
 
              Baa    -0.0037    -0.492    -0.176    -0.164 -0.5055  0.2783  0.8167
    34 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.7551 -0.3154  0.5748
              Bcc     0.0073     0.978     0.349     0.326  0.4176  0.9072 -0.0507
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.7529 -0.4016 -0.5214
    35 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.523  0.5547 -0.0392  0.8311
              Bcc     0.0060     3.183     1.136     1.062  0.3542  0.9150 -0.1933
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.6123 -0.3153  0.7251
    36 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.7105 -0.1828 -0.6795
              Bcc     0.0059     3.130     1.117     1.044  0.3468  0.9312  0.1120
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.0570  0.0799  0.9952
    37 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.8273 -0.5542  0.0919
              Bcc     0.0045     2.376     0.848     0.792  0.5589  0.8285 -0.0345
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.1915 -0.2310  0.9539
    38 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.3569  0.8890  0.2869
              Bcc     0.0073     0.973     0.347     0.325  0.9143 -0.3954  0.0878
 
              Baa    -0.0028    -1.481    -0.528    -0.494  0.3463  0.7046  0.6194
    39 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474 -0.1734 -0.6008  0.7804
              Bcc     0.0054     2.901     1.035     0.968  0.9220 -0.3777 -0.0859
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.2744 -0.1983  0.9410
