 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.92    2.34    0.042
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.86    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.27    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.09    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.68    1.36    0.079
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.85    1.21    0.042
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.90    2.34    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.88    1.30    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.54    1.37    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.92    1.37    0.046
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.96    1.22    0.044
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    1.38    0.97    0.035
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.56    2.24    0.033
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.76    0.75    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.20    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.53    0.34    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.67    0.36    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.63    2.38    0.035
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.06    1.88    0.040
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.20    2.06    0.045
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.88    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.55    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.05    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.89    1.06    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.99    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.09    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.61    1.91    0.031
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.51    2.45    0.032
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.44    2.44    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.34    2.26    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.87    1.23    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.46    1.22    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.21    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.51    1.20    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.45    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.76    1.20    0.030
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.34    0.26    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.40    0.26    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.63    0.32    0.060
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.90    2.24    0.040
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.92    2.25    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.30    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.27    1.29    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.05    1.29    0.065
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.53    2.10    0.031
  16. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.58    1.55    0.028
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.74    1.57    0.032
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.54    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.95    0.29    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.78    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.86    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.90    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.81    0.63    0.039
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.69    2.17    0.035
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.32    2.32    0.050
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.39    1.16    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.84    1.14    0.028
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.80    1.14    0.041
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.74    2.38    0.038
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.00    1.85    0.039
  18. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.50    2.94    0.035
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.25    2.07    0.046
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.05    1.22    0.032
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.95    1.05    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.22    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.12    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.39    2.38    0.052
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.71    2.19    0.035
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.30    1.15    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.79    1.14    0.027
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.69    2.45    0.037
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.42    2.38    0.052
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.32    2.28    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.38    1.23    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.90    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.66    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.43    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.44    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.14    0.022
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.73    2.50    0.039
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.11    1.91    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.22    2.08    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.50    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.92    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.97    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.37    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.50    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.13    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.27    1.14    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.96    1.22    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.96    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.77    2.05    0.036
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.58    2.57    0.035
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.27    2.25    0.048
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.61    2.19    0.033
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.51    2.32    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.95    1.23    0.044
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.67    1.22    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.28    1.20    0.056
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.39    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.01    1.30    0.032
  23. BD (   2) C  10 - C  24        /157. LP (   2) N   3                   83.09    0.06    0.087
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    1.02    1.12    0.034
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.03    0.25    0.084
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.01    0.31    0.062
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.94    2.26    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.87    2.28    0.040
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.53    2.34    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.11    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.22    1.28    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.34    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.15    1.27    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.71    1.08    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.62    1.12    0.038
  25. BD (   2) C  11 - C  12        /157. LP (   2) N   3                    0.84    0.06    0.010
  25. BD (   2) C  11 - C  12        /402. RY*(   3) C  10                    0.52    0.86    0.020
  25. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.56    2.08    0.032
  25. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.53    1.47    0.026
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.64    1.38    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.57    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.87    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.43    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.50    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.12    0.30    0.056
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.69    2.21    0.035
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.82    2.13    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.32    1.16    0.046
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.81    1.14    0.027
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.97    1.13    0.042
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.82    2.49    0.041
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.83    1.86    0.035
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.54    2.99    0.036
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.21    2.30    0.048
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.52    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.89    1.21    0.029
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.37    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.21    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.16    1.20    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.28    1.27    0.048
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.31    2.28    0.049
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.85    2.26    0.039
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.70    1.61    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.99    1.19    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.52    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.16    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.52    2.06    0.029
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.78    2.57    0.040
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.59    2.20    0.053
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.23    2.33    0.048
  29. BD (   1) C  13 - C  26        /505. RY*(   2) C  14                    0.53    2.22    0.031
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.53    1.23    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.94    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.01    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.63    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.50    1.22    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.43    1.28    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.57    1.15    0.023
  30. BD (   2) C  13 - C  26        /157. LP (   2) N   3                   73.23    0.06    0.087
  30. BD (   2) C  13 - C  26        /160. LP (   1) C  14                   52.36    0.15    0.096
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    1.08    1.12    0.034
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.43    0.31    0.059
  31. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.79    2.54    0.040
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.10    1.95    0.042
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.28    2.32    0.049
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.52    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.91    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.12    1.22    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.40    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.56    1.07    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.50    1.14    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.15    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.89    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.91    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.53    2.06    0.029
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.73    2.60    0.039
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.29    2.29    0.049
  32. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.58    2.26    0.032
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.52    2.38    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.86    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.62    1.23    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.50    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.43    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.85    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.52    1.15    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.89    2.31    0.041
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.84    2.30    0.039
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.34    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.17    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.52    1.27    0.068
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.20    1.11    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.30    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.44    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.07    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.76    1.08    0.026
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.63    1.12    0.038
  34. BD (   2) C  15 - C  16        /160. LP (   1) C  14                   41.12    0.15    0.089
  34. BD (   2) C  15 - C  16        /509. RY*(   6) C  14                    0.50    2.08    0.031
  34. BD (   2) C  15 - C  16        /587. RY*(   6) C  17                    0.51    2.11    0.031
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.53    1.45    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.68    1.41    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.29    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.51    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.22    0.63    0.026
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.12    0.67    0.026
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.63    0.30    0.057
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.69    2.26    0.035
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.57    1.94    0.030
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.77    2.12    0.036
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.89    1.15    0.029
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.86    1.23    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.92    1.14    0.042
  36. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.72    2.53    0.038
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.75    1.84    0.033
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.57    3.01    0.037
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.09    1.96    0.042
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.61    2.08    0.032
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.46    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.25    1.05    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.91    1.22    0.053
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.36    1.27    0.049
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.47    2.35    0.053
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.86    2.28    0.040
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.65    1.55    0.028
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.99    1.20    0.044
