 Entering Gaussian System, Link 0=g16
 Input=1jp816re.com
 Output=1jp816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979693/Gau-2087428.inp" -scrdir="/local/bebjones_7979693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087429.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17630   2.18593   2.19341   2.19577   2.20111
  Beta virt. eigenvalues --    2.20788   2.20979   2.21223   2.21979   2.22489
  Beta virt. eigenvalues --    2.22503   2.23869   2.25234   2.25371   2.25805
  Beta virt. eigenvalues --    2.26156   2.27116   2.27457   2.27803   2.28139
  Beta virt. eigenvalues --    2.28933   2.29216   2.29353   2.30053   2.30963
  Beta virt. eigenvalues --    2.31975   2.32391   2.32791   2.33393   2.34370
  Beta virt. eigenvalues --    2.34598   2.34709   2.35173   2.36042   2.36995
  Beta virt. eigenvalues --    2.38214   2.39074   2.40543   2.41178   2.43051
  Beta virt. eigenvalues --    2.43663   2.43691   2.44040   2.44242   2.45623
  Beta virt. eigenvalues --    2.46281   2.46408   2.47179   2.47414   2.47969
  Beta virt. eigenvalues --    2.49146   2.50565   2.50839   2.51119   2.53184
  Beta virt. eigenvalues --    2.55046   2.56127   2.56903   2.59161   2.59334
  Beta virt. eigenvalues --    2.59493   2.59822   2.61327   2.63045   2.65173
  Beta virt. eigenvalues --    2.65710   2.66765   2.68584   2.69518   2.70264
  Beta virt. eigenvalues --    2.71247   2.71840   2.77895   2.78279   2.78734
  Beta virt. eigenvalues --    2.79723   2.81782   2.83181   2.83353   2.86208
  Beta virt. eigenvalues --    2.87592   2.87847   2.89571   2.90247   2.91427
  Beta virt. eigenvalues --    2.91554   2.94204   2.95678   2.96125   2.98085
  Beta virt. eigenvalues --    3.03088   3.04492   3.05566   3.11184   3.13641
  Beta virt. eigenvalues --    3.15818   3.20519   3.20847   3.29215   3.29985
  Beta virt. eigenvalues --    3.31098   3.37145   3.37337   3.53842   3.58946
  Beta virt. eigenvalues --    3.77371   3.81378   4.06562   4.16769
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.186308   4.319363
     2  N   -0.741133   0.085197
     3  N   -0.724603   0.078919
     4  N   -0.748506   0.078452
     5  N   -0.740347   0.085069
     6  C    0.329325   0.010352
     7  C    0.039068   0.015811
     8  C    0.041180   0.022927
     9  C    0.311039   0.004902
    10  C    0.310057   0.005778
    11  C    0.043098   0.016502
    12  C    0.005640   0.018735
    13  C    0.327855   0.003695
    14  C    0.309091   0.003287
    15  C    0.044128   0.019741
    16  C    0.008852   0.018494
    17  C    0.305799   0.005937
    18  C    0.319437   0.005656
    19  C    0.042344   0.022739
    20  C    0.040433   0.016969
    21  C    0.335854   0.010384
    22  C   -0.302653  -0.007700
    23  H    0.190102   0.000587
    24  C   -0.314678  -0.003338
    25  H    0.190221   0.000387
    26  C   -0.295717  -0.000521
    27  H    0.191541   0.000260
    28  C   -0.303848  -0.002971
    29  H    0.190981   0.000353
    30  C   -0.611208  -0.001046
    31  H    0.204253   0.000436
    32  H    0.206870   0.000972
    33  H    0.199009   0.000978
    34  C   -0.612063  -0.000554
    35  H    0.203348   0.000719
    36  H    0.205418   0.000725
    37  H    0.203134   0.000411
    38  C   -0.613877  -0.000570
    39  H    0.190325   0.000504
    40  H    0.207954   0.000838
    41  H    0.211168   0.000498
    42  C   -0.154717  -0.005651
    43  H    0.178432   0.000504
    44  C   -0.389555   0.010401
    45  H    0.188975  -0.000509
    46  H    0.193202  -0.000365
    47  C   -0.614240  -0.000839
    48  H    0.196340   0.000622
    49  H    0.207138   0.001032
    50  H    0.211402   0.000521
    51  C   -0.153012  -0.005814
    52  H    0.177704   0.000506
    53  C   -0.390201   0.010891
    54  H    0.188942  -0.000532
    55  H    0.193965  -0.000388
    56  C   -0.612305  -0.001028
    57  H    0.200601   0.000972
    58  H    0.207208   0.000980
    59  H    0.204052   0.000442
    60  C   -0.611920  -0.000618
    61  H    0.203570   0.000776
    62  H    0.203303   0.000424
    63  H    0.204810   0.000769
    64  C   -0.602543   0.000740
    65  H    0.212419   0.000271
    66  H    0.213473   0.000286
    67  H    0.219948   0.000048
    68  N   -0.629845   0.005022
    69  H    0.385101   0.001512
    70  C    0.280399   0.006977
    71  C    0.262870   0.006525
    72  H    0.231305   0.000657
    73  N   -0.484851   0.097541
    74  C   -0.037653  -0.003488
    75  H    0.208744   0.001364
    76  O   -0.820503   0.025939
    77  H    0.477482   0.001070
    78  H    0.464764   0.002565
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.186308   4.319363
     2  N   -0.741133   0.085197
     3  N   -0.724603   0.078919
     4  N   -0.748506   0.078452
     5  N   -0.740347   0.085069
     6  C    0.329325   0.010352
     7  C    0.039068   0.015811
     8  C    0.041180   0.022927
     9  C    0.311039   0.004902
    10  C    0.310057   0.005778
    11  C    0.043098   0.016502
    12  C    0.005640   0.018735
    13  C    0.327855   0.003695
    14  C    0.309091   0.003287
    15  C    0.044128   0.019741
    16  C    0.008852   0.018494
    17  C    0.305799   0.005937
    18  C    0.319437   0.005656
    19  C    0.042344   0.022739
    20  C    0.040433   0.016969
    21  C    0.335854   0.010384
    22  C   -0.112551  -0.007114
    24  C   -0.124457  -0.002951
    26  C   -0.104176  -0.000262
    28  C   -0.112867  -0.002619
    30  C   -0.001076   0.001339
    34  C   -0.000164   0.001301
    38  C   -0.004431   0.001270
    42  C    0.023716  -0.005146
    44  C   -0.007379   0.009527
    47  C    0.000641   0.001336
    51  C    0.024692  -0.005307
    53  C   -0.007294   0.009970
    56  C   -0.000444   0.001366
    60  C   -0.000238   0.001351
    64  C    0.043296   0.001346
    68  N   -0.244744   0.006533
    70  C    0.280399   0.006977
    71  C    0.494175   0.007182
    73  N   -0.484851   0.097541
    74  C    0.171090  -0.002124
    76  O    0.121743   0.029574
 Electronic spatial extent (au):  <R**2>=          19916.3132
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6829    Y=             -1.0867    Z=              2.8498  Tot=              3.1255
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3835   YY=           -189.3187   ZZ=           -202.2019
   XY=              1.9185   XZ=             -3.3196   YZ=             -1.9245
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2513   YY=              2.3160   ZZ=            -10.5672
   XY=              1.9185   XZ=             -3.3196   YZ=             -1.9245
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.0368  YYY=             -9.4103  ZZZ=            130.0960  XYY=             -8.1212
  XXY=              3.4275  XXZ=            -19.3373  XZZ=            -13.1919  YZZ=            -19.1648
  YYZ=            -50.0743  XYZ=             -2.2263
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10323.8837 YYYY=         -10045.3384 ZZZZ=          -2270.7341 XXXY=             54.1400
 XXXZ=              7.4726 YYYX=            -51.3362 YYYZ=             10.0234 ZZZX=            -24.8794
 ZZZY=            -43.1754 XXYY=          -3216.6728 XXZZ=          -2481.9260 YYZZ=          -2517.7161
 XXYZ=            -78.7812 YYXZ=            -35.7200 ZZXY=             25.1225
 N-N= 5.967072671057D+03 E-N=-1.890857613014D+04  KE= 2.973057502592D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52671      15.27868       5.45181       5.09642
     2  N(14)              0.13483       8.71277       3.10893       2.90627
     3  N(14)              0.13406       8.66328       3.09127       2.88976
     4  N(14)              0.12970       8.38147       2.99072       2.79576
     5  N(14)              0.13221       8.54352       3.04854       2.84981
     6  C(13)              0.00616       1.38414       0.49390       0.46170
     7  C(13)              0.00550       1.23553       0.44087       0.41213
     8  C(13)              0.00656       1.47494       0.52630       0.49199
     9  C(13)              0.00591       1.32924       0.47431       0.44339
    10  C(13)              0.00566       1.27246       0.45404       0.42445
    11  C(13)              0.00565       1.26960       0.45303       0.42349
    12  C(13)              0.00603       1.35524       0.48358       0.45206
    13  C(13)              0.00549       1.23391       0.44029       0.41159
    14  C(13)              0.00549       1.23520       0.44075       0.41202
    15  C(13)              0.00606       1.36342       0.48650       0.45479
    16  C(13)              0.00585       1.31551       0.46941       0.43881
    17  C(13)              0.00559       1.25604       0.44819       0.41897
    18  C(13)              0.00599       1.34601       0.48029       0.44898
    19  C(13)              0.00653       1.46794       0.52380       0.48965
    20  C(13)              0.00566       1.27329       0.45434       0.42472
    21  C(13)              0.00651       1.46289       0.52200       0.48797
    22  C(13)             -0.00153      -0.34337      -0.12252      -0.11453
    23  H(1)               0.00019       0.17054       0.06085       0.05689
    24  C(13)             -0.00062      -0.14016      -0.05001      -0.04675
    25  H(1)               0.00012       0.10970       0.03915       0.03659
    26  C(13)             -0.00035      -0.07921      -0.02826      -0.02642
    27  H(1)               0.00008       0.07485       0.02671       0.02497
    28  C(13)             -0.00058      -0.13045      -0.04655      -0.04351
    29  H(1)               0.00011       0.10256       0.03659       0.03421
    30  C(13)             -0.00016      -0.03631      -0.01296      -0.01211
    31  H(1)               0.00017       0.14855       0.05300       0.04955
    32  H(1)               0.00050       0.44821       0.15993       0.14951
    33  H(1)               0.00050       0.44431       0.15854       0.14820
    34  C(13)             -0.00001      -0.00120      -0.00043      -0.00040
    35  H(1)               0.00036       0.32185       0.11484       0.10736
    36  H(1)               0.00037       0.32954       0.11759       0.10992
    37  H(1)               0.00016       0.13998       0.04995       0.04669
    38  C(13)              0.00001       0.00326       0.00116       0.00109
    39  H(1)               0.00023       0.20428       0.07289       0.06814
    40  H(1)               0.00044       0.39238       0.14001       0.13089
    41  H(1)               0.00018       0.15868       0.05662       0.05293
    42  C(13)             -0.00072      -0.16205      -0.05782      -0.05405
    43  H(1)               0.00019       0.16620       0.05930       0.05544
    44  C(13)              0.00170       0.38279       0.13659       0.12769
    45  H(1)              -0.00015      -0.13629      -0.04863      -0.04546
    46  H(1)              -0.00010      -0.09042      -0.03226      -0.03016
    47  C(13)             -0.00008      -0.01807      -0.00645      -0.00603
    48  H(1)               0.00028       0.25196       0.08991       0.08405
    49  H(1)               0.00053       0.47674       0.17011       0.15902
    50  H(1)               0.00018       0.16362       0.05838       0.05458
    51  C(13)             -0.00076      -0.17102      -0.06103      -0.05705
    52  H(1)               0.00019       0.16631       0.05935       0.05548
    53  C(13)              0.00175       0.39415       0.14064       0.13148
    54  H(1)              -0.00016      -0.14197      -0.05066      -0.04735
    55  H(1)              -0.00011      -0.09676      -0.03452      -0.03227
    56  C(13)             -0.00015      -0.03451      -0.01231      -0.01151
    57  H(1)               0.00049       0.43685       0.15588       0.14572
    58  H(1)               0.00050       0.44565       0.15902       0.14865
    59  H(1)               0.00017       0.15131       0.05399       0.05047
    60  C(13)             -0.00002      -0.00356      -0.00127      -0.00119
    61  H(1)               0.00039       0.34708       0.12385       0.11577
    62  H(1)               0.00016       0.14487       0.05169       0.04832
    63  H(1)               0.00039       0.34836       0.12431       0.11620
    64  C(13)              0.00051       0.11519       0.04110       0.03842
    65  H(1)               0.00015       0.13662       0.04875       0.04557
    66  H(1)               0.00016       0.14434       0.05150       0.04815
    67  H(1)               0.00004       0.03976       0.01419       0.01326
    68  N(14)              0.00882       0.56969       0.20328       0.19003
    69  H(1)               0.00061       0.54158       0.19325       0.18065
    70  C(13)              0.00493       1.10793       0.39534       0.36956
    71  C(13)              0.00652       1.46688       0.52342       0.48930
    72  H(1)               0.00021       0.18585       0.06631       0.06199
    73  N(14)              0.17687      11.42969       4.07840       3.81253
    74  C(13)              0.00112       0.25217       0.08998       0.08412
    75  H(1)               0.00050       0.44287       0.15803       0.14773
    76  O(17)              0.08554     -10.37092      -3.70060      -3.45937
    77  H(1)              -0.00006      -0.05636      -0.02011      -0.01880
    78  H(1)               0.00113       1.00919       0.36010       0.33663
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.019443      0.034818     -0.054261
     2   Atom        0.028821      0.071599     -0.100420
     3   Atom        0.079701      0.032121     -0.111822
     4   Atom        0.025191      0.078861     -0.104052
     5   Atom        0.076297      0.024752     -0.101049
     6   Atom       -0.025818      0.048303     -0.022485
     7   Atom       -0.005222      0.003361      0.001861
     8   Atom       -0.003014     -0.004949      0.007963
     9   Atom        0.046330     -0.018394     -0.027936
    10   Atom        0.048914     -0.022447     -0.026467
    11   Atom        0.003318     -0.005755      0.002437
    12   Atom       -0.002708     -0.001088      0.003796
    13   Atom       -0.016807      0.044507     -0.027701
    14   Atom       -0.022248      0.050613     -0.028365
    15   Atom       -0.007670      0.001933      0.005736
    16   Atom       -0.001196     -0.002658      0.003854
    17   Atom        0.043964     -0.017559     -0.026405
    18   Atom        0.052285     -0.024296     -0.027990
    19   Atom        0.000603     -0.008293      0.007690
    20   Atom       -0.002251     -0.000571      0.002822
    21   Atom       -0.021231      0.044192     -0.022960
    22   Atom       -0.010119      0.037671     -0.027551
    23   Atom       -0.006851      0.015380     -0.008529
    24   Atom        0.035175     -0.012008     -0.023167
    25   Atom        0.015293     -0.006918     -0.008375
    26   Atom       -0.013198      0.033845     -0.020646
    27   Atom       -0.007072      0.015377     -0.008305
    28   Atom        0.035453     -0.012364     -0.023089
    29   Atom        0.015551     -0.007077     -0.008474
    30   Atom        0.006318     -0.001896     -0.004422
    31   Atom        0.002808      0.000350     -0.003158
    32   Atom        0.005542     -0.002036     -0.003506
    33   Atom        0.005480     -0.001937     -0.003543
    34   Atom       -0.002896      0.007468     -0.004572
    35   Atom       -0.002684      0.006398     -0.003714
    36   Atom       -0.002637      0.005985     -0.003348
    37   Atom       -0.000504      0.003661     -0.003157
    38   Atom        0.007292     -0.002745     -0.004547
    39   Atom        0.006696     -0.002916     -0.003780
    40   Atom        0.005324     -0.002125     -0.003199
    41   Atom        0.003576     -0.000512     -0.003064
    42   Atom       -0.001229      0.008427     -0.007198
    43   Atom       -0.002157      0.006012     -0.003855
    44   Atom        0.000021     -0.002078      0.002056
    45   Atom        0.001128      0.001047     -0.002175
    46   Atom       -0.000746      0.002670     -0.001924
    47   Atom       -0.002859      0.007387     -0.004528
    48   Atom       -0.002919      0.006713     -0.003794
    49   Atom       -0.002277      0.005465     -0.003188
    50   Atom       -0.000518      0.003654     -0.003136
    51   Atom        0.008580     -0.001112     -0.007468
    52   Atom        0.006218     -0.002165     -0.004053
    53   Atom       -0.002482     -0.000185      0.002667
    54   Atom        0.000926      0.001195     -0.002120
    55   Atom        0.002679     -0.000769     -0.001911
    56   Atom        0.007559     -0.003072     -0.004487
    57   Atom        0.006425     -0.002703     -0.003722
    58   Atom        0.006140     -0.002781     -0.003359
    59   Atom        0.003722     -0.000557     -0.003165
    60   Atom       -0.001818      0.006376     -0.004558
    61   Atom       -0.001921      0.005672     -0.003751
    62   Atom        0.000362      0.002793     -0.003155
    63   Atom       -0.002014      0.005307     -0.003293
    64   Atom       -0.003633     -0.005030      0.008663
    65   Atom       -0.002711     -0.002897      0.005608
    66   Atom       -0.002788     -0.002917      0.005705
    67   Atom       -0.001120     -0.003997      0.005117
    68   Atom       -0.015251     -0.007385      0.022636
    69   Atom       -0.004477     -0.006194      0.010671
    70   Atom       -0.011860     -0.008433      0.020293
    71   Atom       -0.009525     -0.026267      0.035791
    72   Atom        0.005815     -0.021063      0.015248
    73   Atom       -0.185421     -0.150539      0.335960
    74   Atom       -0.004926     -0.035852      0.040778
    75   Atom        0.008624     -0.021841      0.013218
    76   Atom       -0.097449     -0.100903      0.198352
    77   Atom       -0.031976     -0.016344      0.048320
    78   Atom       -0.028393     -0.024316      0.052709
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005698     -0.000150      0.007730
     2   Atom        0.227242      0.022510      0.020175
     3   Atom       -0.223134      0.003924     -0.004820
     4   Atom        0.220914     -0.012438     -0.017697
     5   Atom       -0.227703     -0.031452      0.027005
     6   Atom        0.021213      0.001248      0.003051
     7   Atom        0.016041      0.001023     -0.000050
     8   Atom        0.016527      0.000832     -0.000805
     9   Atom        0.027534      0.000768      0.000341
    10   Atom       -0.020472     -0.001454      0.000140
    11   Atom       -0.015599      0.000195      0.000157
    12   Atom       -0.016296     -0.000438     -0.000313
    13   Atom       -0.027362     -0.001349      0.003045
    14   Atom        0.019841      0.000203      0.001336
    15   Atom        0.015482      0.000876     -0.001690
    16   Atom        0.016375      0.000276     -0.000514
    17   Atom        0.028219     -0.001902     -0.000448
    18   Atom       -0.020580     -0.003828      0.001083
    19   Atom       -0.016245     -0.000243     -0.000461
    20   Atom       -0.016723     -0.000555      0.000193
    21   Atom       -0.028458     -0.001487      0.003617
    22   Atom       -0.002255     -0.000775      0.004067
    23   Atom       -0.001093     -0.000112      0.001323
    24   Atom        0.002172      0.000780      0.000201
    25   Atom        0.001137      0.000019      0.000047
    26   Atom       -0.002840     -0.000147      0.000472
    27   Atom       -0.001334     -0.000053      0.000374
    28   Atom        0.003086     -0.003378      0.000169
    29   Atom        0.001314     -0.001114     -0.000018
    30   Atom        0.005827      0.000129      0.000051
    31   Atom        0.004338      0.000147      0.000127
    32   Atom        0.003717      0.001933      0.000584
    33   Atom        0.003877     -0.001704     -0.000493
    34   Atom        0.004888      0.000205      0.000475
    35   Atom        0.003009     -0.000240     -0.001393
    36   Atom        0.003026      0.000521      0.002290
    37   Atom        0.003967      0.000149      0.000264
    38   Atom       -0.004809     -0.000504      0.000091
    39   Atom       -0.002688     -0.001763      0.000332
    40   Atom       -0.003268      0.001518     -0.000423
    41   Atom       -0.003860     -0.000821      0.000454
    42   Atom       -0.006404      0.002991      0.000701
    43   Atom       -0.003818     -0.000420      0.001281
    44   Atom       -0.003012     -0.006458     -0.001494
    45   Atom       -0.003017      0.001001     -0.000614
    46   Atom       -0.002323     -0.000166     -0.000121
    47   Atom        0.004779      0.000001      0.000240
    48   Atom        0.002708      0.000284      0.001715
    49   Atom        0.003107     -0.000436     -0.001691
    50   Atom        0.003918      0.000309      0.000618
    51   Atom        0.006259     -0.000304     -0.003474
    52   Atom        0.003906      0.000641      0.000175
    53   Atom        0.003503     -0.001138      0.006525
    54   Atom        0.002951     -0.000787     -0.001182
    55   Atom        0.002356     -0.000405      0.000030
    56   Atom       -0.004868     -0.000682      0.000247
    57   Atom       -0.003040      0.001327     -0.000183
    58   Atom       -0.002832     -0.002453      0.000505
    59   Atom       -0.004001     -0.000485      0.000298
    60   Atom       -0.005894     -0.000396      0.000748
    61   Atom       -0.003966      0.000295     -0.001181
    62   Atom       -0.004336     -0.000368      0.000481
    63   Atom       -0.003763     -0.000828      0.002441
    64   Atom        0.000033      0.004324      0.000092
    65   Atom       -0.000287      0.002130     -0.001423
    66   Atom        0.000275      0.002037      0.001479
    67   Atom        0.000077      0.004786      0.000110
    68   Atom       -0.000292     -0.003105     -0.000144
    69   Atom        0.000163     -0.004654     -0.000470
    70   Atom       -0.000277      0.004292     -0.000138
    71   Atom        0.000951     -0.032705     -0.002876
    72   Atom        0.002144     -0.029920     -0.002512
    73   Atom       -0.001968      0.011875     -0.009076
    74   Atom        0.001245      0.035373      0.000566
    75   Atom        0.000786      0.031522      0.000747
    76   Atom       -0.012280     -0.018150     -0.058857
    77   Atom        0.013682     -0.020269     -0.037925
    78   Atom        0.004119      0.009875      0.011961
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0549    -0.951    -0.339    -0.317 -0.0046 -0.0861  0.9963
     1 Fe(57) Bbb     0.0176     0.305     0.109     0.102  0.9528  0.3022  0.0305
              Bcc     0.0373     0.646     0.230     0.215 -0.3037  0.9494  0.0807
 
              Baa    -0.1782    -6.871    -2.452    -2.292  0.7407 -0.6706 -0.0404
     2 N(14)  Bbb    -0.1027    -3.960    -1.413    -1.321 -0.0230 -0.0854  0.9961
              Bcc     0.2808    10.831     3.865     3.613  0.6715  0.7369  0.0786
 
              Baa    -0.1685    -6.499    -2.319    -2.168  0.6683  0.7437  0.0170
     3 N(14)  Bbb    -0.1119    -4.316    -1.540    -1.440 -0.0230 -0.0022  0.9997
              Bcc     0.2804    10.815     3.859     3.607  0.7435 -0.6685  0.0157
 
              Baa    -0.1706    -6.580    -2.348    -2.195  0.7468 -0.6640 -0.0370
     4 N(14)  Bbb    -0.1052    -4.057    -1.447    -1.353  0.0652  0.0177  0.9977
              Bcc     0.2758    10.636     3.795     3.548  0.6618  0.7475 -0.0565
 
              Baa    -0.1786    -6.890    -2.458    -2.298  0.6669  0.7451  0.0110
     5 N(14)  Bbb    -0.1055    -4.069    -1.452    -1.357  0.0724 -0.0795  0.9942
              Bcc     0.2841    10.959     3.910     3.655  0.7417 -0.6622 -0.1070
 
              Baa    -0.0315    -4.224    -1.507    -1.409  0.9658 -0.2550 -0.0475
     6 C(13)  Bbb    -0.0226    -3.033    -1.082    -1.012  0.0350 -0.0534  0.9980
              Bcc     0.0541     7.258     2.590     2.421  0.2570  0.9655  0.0427
 
              Baa    -0.0176    -2.358    -0.841    -0.787  0.7929 -0.6078 -0.0433
     7 C(13)  Bbb     0.0019     0.251     0.090     0.084  0.0087 -0.0598  0.9982
              Bcc     0.0157     2.107     0.752     0.703  0.6092  0.7919  0.0421
 
              Baa    -0.0206    -2.762    -0.986    -0.921 -0.6856  0.7268  0.0405
     8 C(13)  Bbb     0.0080     1.075     0.384     0.359  0.0194 -0.0373  0.9991
              Bcc     0.0126     1.687     0.602     0.563  0.7277  0.6858  0.0115
 
              Baa    -0.0285    -3.828    -1.366    -1.277 -0.3428  0.9346 -0.0944
     9 C(13)  Bbb    -0.0279    -3.749    -1.338    -1.251 -0.0419  0.0852  0.9955
              Bcc     0.0565     7.577     2.704     2.528  0.9385  0.3452  0.0099
 
              Baa    -0.0279    -3.750    -1.338    -1.251  0.2568  0.9527  0.1628
    10 C(13)  Bbb    -0.0265    -3.550    -1.267    -1.184 -0.0249 -0.1618  0.9865
              Bcc     0.0544     7.299     2.605     2.435  0.9661 -0.2574 -0.0178
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.6003  0.7997 -0.0122
    11 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.0034  0.0127  0.9999
              Bcc     0.0150     2.016     0.720     0.673  0.7998 -0.6003  0.0049
 
              Baa    -0.0182    -2.446    -0.873    -0.816  0.7243  0.6891  0.0242
    12 C(13)  Bbb     0.0038     0.511     0.182     0.170 -0.0127 -0.0218  0.9997
              Bcc     0.0144     1.935     0.690     0.645 -0.6894  0.7244  0.0071
 
              Baa    -0.0279    -3.742    -1.335    -1.248  0.2601  0.0578  0.9638
    13 C(13)  Bbb    -0.0272    -3.649    -1.302    -1.217  0.8975  0.3537 -0.2634
              Bcc     0.0551     7.391     2.637     2.465 -0.3561  0.9336  0.0401
 
              Baa    -0.0284    -3.811    -1.360    -1.271  0.1119 -0.0449  0.9927
    14 C(13)  Bbb    -0.0273    -3.661    -1.306    -1.221  0.9626 -0.2431 -0.1195
              Bcc     0.0557     7.473     2.666     2.493  0.2467  0.9690  0.0160
 
              Baa    -0.0192    -2.576    -0.919    -0.859  0.8021 -0.5932 -0.0684
    15 C(13)  Bbb     0.0058     0.773     0.276     0.258  0.1202  0.0482  0.9916
              Bcc     0.0134     1.803     0.643     0.601  0.5850  0.8036 -0.1099
 
              Baa    -0.0183    -2.460    -0.878    -0.821 -0.6908  0.7226  0.0253
    16 C(13)  Bbb     0.0039     0.519     0.185     0.173  0.0281 -0.0081  0.9996
              Bcc     0.0145     1.941     0.693     0.648  0.7225  0.6913 -0.0147
 
              Baa    -0.0286    -3.835    -1.368    -1.279 -0.3625  0.9233 -0.1271
    17 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.182 -0.0241  0.1271  0.9916
              Bcc     0.0550     7.380     2.633     2.462  0.9317  0.3625 -0.0238
 
              Baa    -0.0295    -3.957    -1.412    -1.320  0.2392  0.9670 -0.0879
    18 C(13)  Bbb    -0.0282    -3.779    -1.349    -1.261  0.0663  0.0741  0.9950
              Bcc     0.0576     7.736     2.760     2.580  0.9687 -0.2439 -0.0464
 
              Baa    -0.0207    -2.777    -0.991    -0.926  0.6065  0.7949  0.0181
