 Entering Gaussian System, Link 0=g16
 Input=1hzv16re.com
 Output=1hzv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949559/Gau-1441186.inp" -scrdir="/local/bebjones_7949559/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1441187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.57299   2.57838   2.58868   2.59293   2.60729
  Beta virt. eigenvalues --    2.62498   2.64090   2.65111   2.65935   2.67668
  Beta virt. eigenvalues --    2.68244   2.69784   2.69995   2.70960   2.76013
  Beta virt. eigenvalues --    2.76657   2.77349   2.78173   2.79296   2.80766
  Beta virt. eigenvalues --    2.81101   2.84249   2.85031   2.85941   2.86279
  Beta virt. eigenvalues --    2.88270   2.88623   2.89289   2.91794   2.94005
  Beta virt. eigenvalues --    2.95364   2.95946   3.01397   3.03214   3.05230
  Beta virt. eigenvalues --    3.09646   3.12557   3.14444   3.19046   3.19494
  Beta virt. eigenvalues --    3.26636   3.27843   3.29840   3.34456   3.35218
  Beta virt. eigenvalues --    3.54411   3.58480   3.58779   3.78410   3.96115
  Beta virt. eigenvalues --    4.12220
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.077352   4.262716
     2  N   -0.732888   0.086733
     3  N   -0.729646   0.091370
     4  N   -0.752855   0.092252
     5  N   -0.734466   0.091830
     6  C    0.333031   0.006710
     7  C    0.043408   0.018865
     8  C    0.039188   0.022901
     9  C    0.315533   0.003697
    10  C    0.311333   0.004768
    11  C    0.057558   0.019833
    12  C    0.028203   0.021666
    13  C    0.329886   0.000936
    14  C    0.346664   0.000695
    15  C    0.007760   0.022128
    16  C    0.051009   0.026337
    17  C    0.315496  -0.000025
    18  C    0.312982  -0.000665
    19  C    0.011249   0.029047
    20  C    0.046216   0.019434
    21  C    0.330615   0.006376
    22  C   -0.285627   0.002167
    23  H    0.193619   0.000089
    24  C   -0.296845   0.003604
    25  H    0.193672   0.000108
    26  C   -0.286789   0.007159
    27  H    0.192961  -0.000057
    28  C   -0.290961   0.005883
    29  H    0.197543  -0.000037
    30  C   -0.610878  -0.000863
    31  H    0.200107   0.000849
    32  H    0.211277   0.000932
    33  H    0.204917   0.000367
    34  C   -0.612319  -0.001109
    35  H    0.209649   0.001025
    36  H    0.200582   0.001037
    37  H    0.205252   0.000381
    38  C   -0.614999  -0.000991
    39  H    0.210063   0.001181
    40  H    0.194200   0.000652
    41  H    0.211916   0.000572
    42  C   -0.157916  -0.010229
    43  H    0.176771   0.000831
    44  C   -0.382614   0.018521
    45  H    0.191653  -0.000905
    46  H    0.196470  -0.000802
    47  C   -0.613993  -0.001342
    48  H    0.213009   0.001445
    49  H    0.193977   0.000806
    50  H    0.212961   0.000657
    51  C   -0.151992  -0.007809
    52  H    0.181981   0.000620
    53  C   -0.389151   0.014791
    54  H    0.191909  -0.000725
    55  H    0.195920  -0.000571
    56  C   -0.612865  -0.001008
    57  H    0.211795   0.001171
    58  H    0.203257   0.000745
    59  H    0.205041   0.000436
    60  C   -0.610394  -0.000745
    61  H    0.204996   0.000430
    62  H    0.202747   0.001033
    63  H    0.208421   0.000732
    64  C   -0.601781   0.000872
    65  H    0.220282   0.000046
    66  H    0.211249   0.000362
    67  H    0.214270   0.000317
    68  N   -0.628817   0.003512
    69  H    0.385332   0.001758
    70  C    0.282066   0.008300
    71  C    0.261593  -0.000999
    72  H    0.231991   0.000852
    73  N   -0.453777   0.120896
    74  C   -0.038117  -0.005755
    75  H    0.208760   0.001209
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.077352   4.262716
     2  N   -0.732888   0.086733
     3  N   -0.729646   0.091370
     4  N   -0.752855   0.092252
     5  N   -0.734466   0.091830
     6  C    0.333031   0.006710
     7  C    0.043408   0.018865
     8  C    0.039188   0.022901
     9  C    0.315533   0.003697
    10  C    0.311333   0.004768
    11  C    0.057558   0.019833
    12  C    0.028203   0.021666
    13  C    0.329886   0.000936
    14  C    0.346664   0.000695
    15  C    0.007760   0.022128
    16  C    0.051009   0.026337
    17  C    0.315496  -0.000025
    18  C    0.312982  -0.000665
    19  C    0.011249   0.029047
    20  C    0.046216   0.019434
    21  C    0.330615   0.006376
    22  C   -0.092008   0.002255
    24  C   -0.103173   0.003713
    26  C   -0.093828   0.007101
    28  C   -0.093418   0.005847
    30  C    0.005423   0.001285
    34  C    0.003165   0.001333
    38  C    0.001181   0.001415
    42  C    0.018855  -0.009397
    44  C    0.005510   0.016813
    47  C    0.005953   0.001566
    51  C    0.029989  -0.007190
    53  C   -0.001322   0.013495
    56  C    0.007227   0.001344
    60  C    0.005770   0.001450
    64  C    0.044019   0.001596
    68  N   -0.243485   0.005270
    70  C    0.282066   0.008300
    71  C    0.493584  -0.000148
    73  N   -0.453777   0.120896
    74  C    0.170643  -0.004546
 Electronic spatial extent (au):  <R**2>=          19383.4565
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1231    Y=             -1.8865    Z=              4.8142  Tot=              5.1721
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.9479   YY=           -172.0843   ZZ=           -210.5209
   XY=              1.7134   XZ=              1.2710   YZ=             -7.1103
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.9032   YY=             13.7667   ZZ=            -24.6699
   XY=              1.7134   XZ=              1.2710   YZ=             -7.1103
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.2804  YYY=             -8.6949  ZZZ=            162.4731  XYY=            -25.5926
  XXY=              9.7953  XXZ=            -21.5746  XZZ=             24.0278  YZZ=            -35.6025
  YYZ=            -39.0935  XYZ=             -7.2974
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9801.2282 YYYY=          -9677.0018 ZZZZ=          -2234.1885 XXXY=            146.9263
 XXXZ=           -180.1469 YYYX=           -179.8328 YYYZ=           -113.5744 ZZZX=            150.9254
 ZZZY=           -147.7283 XXYY=          -3328.1396 XXZZ=          -2421.3738 YYZZ=          -2320.9773
 XXYZ=             38.9837 YYXZ=              2.5486 ZZXY=             20.4245
 N-N= 5.610912320413D+03 E-N=-1.801512272261D+04  KE= 2.896814705441D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.62406      18.10268       6.45949       6.03840
     2  N(14)              0.12663       8.18319       2.91996       2.72962
     3  N(14)              0.13353       8.62871       3.07894       2.87823
     4  N(14)              0.12354       7.98352       2.84872       2.66302
     5  N(14)              0.12604       8.14514       2.90639       2.71693
     6  C(13)              0.00507       1.13975       0.40669       0.38018
     7  C(13)              0.00554       1.24664       0.44483       0.41584
     8  C(13)              0.00622       1.39790       0.49880       0.46629
     9  C(13)              0.00542       1.21817       0.43467       0.40634
    10  C(13)              0.00596       1.33973       0.47805       0.44689
    11  C(13)              0.00595       1.33667       0.47696       0.44586
    12  C(13)              0.00601       1.35231       0.48254       0.45108
    13  C(13)              0.00477       1.07203       0.38253       0.35759
    14  C(13)              0.00492       1.10543       0.39444       0.36873
    15  C(13)              0.00612       1.37561       0.49085       0.45885
    16  C(13)              0.00678       1.52482       0.54409       0.50863
    17  C(13)              0.00463       1.03991       0.37107       0.34688
    18  C(13)              0.00471       1.05805       0.37754       0.35293
    19  C(13)              0.00736       1.65415       0.59024       0.55177
    20  C(13)              0.00556       1.24929       0.44578       0.41672
    21  C(13)              0.00538       1.20975       0.43167       0.40353
    22  C(13)             -0.00056      -0.12547      -0.04477      -0.04185
    23  H(1)               0.00003       0.02690       0.00960       0.00897
    24  C(13)              0.00048       0.10818       0.03860       0.03608
    25  H(1)               0.00005       0.04166       0.01487       0.01390
    26  C(13)              0.00023       0.05219       0.01862       0.01741
    27  H(1)              -0.00001      -0.00874      -0.00312      -0.00292
    28  C(13)              0.00062       0.13869       0.04949       0.04626
    29  H(1)              -0.00000      -0.00132      -0.00047      -0.00044
    30  C(13)             -0.00018      -0.03935      -0.01404      -0.01313
    31  H(1)               0.00044       0.39294       0.14021       0.13107
    32  H(1)               0.00048       0.43260       0.15436       0.14430
    33  H(1)               0.00014       0.12539       0.04474       0.04183
    34  C(13)             -0.00021      -0.04646      -0.01658      -0.01550
    35  H(1)               0.00055       0.48729       0.17388       0.16254
    36  H(1)               0.00052       0.46441       0.16571       0.15491
    37  H(1)               0.00015       0.12982       0.04632       0.04330
    38  C(13)             -0.00019      -0.04370      -0.01559      -0.01458
    39  H(1)               0.00064       0.56961       0.20325       0.19000
    40  H(1)               0.00031       0.27767       0.09908       0.09262
    41  H(1)               0.00020       0.17449       0.06226       0.05820
    42  C(13)             -0.00149      -0.33584      -0.11984      -0.11202
    43  H(1)               0.00032       0.28431       0.10145       0.09483
    44  C(13)              0.00277       0.62191       0.22191       0.20745
    45  H(1)              -0.00028      -0.24988      -0.08916      -0.08335
    46  H(1)              -0.00024      -0.21359      -0.07621      -0.07125
    47  C(13)             -0.00025      -0.05676      -0.02026      -0.01893
    48  H(1)               0.00077       0.68932       0.24597       0.22993
    49  H(1)               0.00038       0.33591       0.11986       0.11205
    50  H(1)               0.00022       0.19875       0.07092       0.06630
    51  C(13)             -0.00118      -0.26435      -0.09433      -0.08818
    52  H(1)               0.00023       0.20446       0.07296       0.06820
    53  C(13)              0.00226       0.50732       0.18102       0.16922
    54  H(1)              -0.00022      -0.19236      -0.06864      -0.06416
    55  H(1)              -0.00017      -0.14798      -0.05280      -0.04936
    56  C(13)             -0.00019      -0.04241      -0.01513      -0.01414
    57  H(1)               0.00060       0.53237       0.18996       0.17758
    58  H(1)               0.00036       0.32349       0.11543       0.10790
    59  H(1)               0.00017       0.15339       0.05473       0.05116
    60  C(13)             -0.00005      -0.01111      -0.00396      -0.00370
    61  H(1)               0.00017       0.15283       0.05453       0.05098
    62  H(1)               0.00052       0.46565       0.16615       0.15532
    63  H(1)               0.00037       0.33196       0.11845       0.11073
    64  C(13)              0.00054       0.12213       0.04358       0.04074
    65  H(1)               0.00005       0.04124       0.01472       0.01376
    66  H(1)               0.00019       0.17298       0.06172       0.05770
    67  H(1)               0.00016       0.14684       0.05240       0.04898
    68  N(14)              0.00871       0.56288       0.20085       0.18776
    69  H(1)               0.00073       0.65015       0.23199       0.21687
    70  C(13)              0.00541       1.21680       0.43418       0.40588
    71  C(13)              0.00431       0.97014       0.34617       0.32360
    72  H(1)               0.00030       0.26743       0.09543       0.08921
    73  N(14)              0.20666      13.35482       4.76533       4.45469
    74  C(13)             -0.00075      -0.16953      -0.06049      -0.05655
    75  H(1)               0.00046       0.40885       0.14589       0.13638
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.111912      0.062894     -0.174806
     2   Atom       -0.174253      0.235414     -0.061161
     3   Atom        0.247438     -0.168085     -0.079353
     4   Atom       -0.165796      0.229698     -0.063902
     5   Atom        0.241849     -0.177597     -0.064252
     6   Atom       -0.003307      0.026753     -0.023446
     7   Atom       -0.017419      0.011647      0.005772
     8   Atom       -0.020645      0.011725      0.008920
     9   Atom       -0.017925      0.045083     -0.027159
    10   Atom        0.028245     -0.001276     -0.026968
    11   Atom        0.012468     -0.015029      0.002561
    12   Atom        0.011880     -0.017937      0.006057
    13   Atom        0.043888     -0.017441     -0.026447
    14   Atom        0.002265      0.027007     -0.029272
    15   Atom       -0.016749      0.011236      0.005513
    16   Atom       -0.020993      0.010481      0.010513
    17   Atom       -0.017961      0.050544     -0.032583
    18   Atom        0.029019      0.002762     -0.031781
    19   Atom        0.007486     -0.021602      0.014116
    20   Atom        0.013170     -0.019210      0.006040
    21   Atom        0.044775     -0.020988     -0.023787
    22   Atom        0.015145      0.003335     -0.018480
    23   Atom        0.007281      0.001317     -0.008598
    24   Atom        0.002198      0.013443     -0.015641
    25   Atom        0.001281      0.007013     -0.008295
    26   Atom        0.012946     -0.000481     -0.012466
    27   Atom        0.006992      0.000599     -0.007592
    28   Atom       -0.000174      0.014131     -0.013957
    29   Atom        0.000716      0.007458     -0.008174
    30   Atom       -0.001827      0.006148     -0.004320
    31   Atom       -0.000585      0.004251     -0.003666
    32   Atom       -0.000436      0.003882     -0.003446
    33   Atom       -0.002024      0.005190     -0.003165
    34   Atom       -0.004164      0.008434     -0.004270
    35   Atom       -0.002543      0.005824     -0.003280
    36   Atom       -0.002570      0.006253     -0.003683
    37   Atom       -0.002884      0.006004     -0.003121
    38   Atom        0.008650     -0.004290     -0.004360
    39   Atom        0.006119     -0.002642     -0.003478
    40   Atom        0.006431     -0.002728     -0.003703
    41   Atom        0.006144     -0.002985     -0.003159
    42   Atom        0.009358      0.001088     -0.010446
    43   Atom        0.004222      0.000072     -0.004294
    44   Atom       -0.000017     -0.008440      0.008457
    45   Atom        0.003765     -0.001465     -0.002300
    46   Atom        0.002528     -0.000517     -0.002011
    47   Atom       -0.004330      0.008737     -0.004407
    48   Atom       -0.003317      0.006005     -0.002688
    49   Atom       -0.002229      0.006487     -0.004258
    50   Atom       -0.002892      0.006240     -0.003349
    51   Atom       -0.001538      0.007433     -0.005894
    52   Atom       -0.000383      0.004037     -0.003654
    53   Atom       -0.002111      0.002982     -0.000871
    54   Atom       -0.001707      0.003692     -0.001985
    55   Atom       -0.000268      0.002509     -0.002240
    56   Atom        0.008249     -0.004125     -0.004124
    57   Atom        0.006412     -0.002488     -0.003924
    58   Atom        0.005532     -0.002849     -0.002684
    59   Atom        0.005942     -0.002921     -0.003021
    60   Atom        0.006499     -0.001978     -0.004521
    61   Atom        0.005353     -0.002177     -0.003177
    62   Atom        0.003925     -0.000259     -0.003666
    63   Atom        0.004551     -0.001226     -0.003325
    64   Atom       -0.002912     -0.004798      0.007709
    65   Atom       -0.001479     -0.002786      0.004265
    66   Atom       -0.001259     -0.003111      0.004370
    67   Atom       -0.002621     -0.002921      0.005542
    68   Atom       -0.011082     -0.011803      0.022884
    69   Atom       -0.005727     -0.003899      0.009626
    70   Atom       -0.007003     -0.011177      0.018179
    71   Atom       -0.029590     -0.005711      0.035301
    72   Atom       -0.016895      0.001285      0.015609
    73   Atom       -0.152022     -0.186929      0.338951
    74   Atom       -0.013470     -0.020010      0.033480
    75   Atom       -0.004520     -0.005734      0.010253
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.096295     -0.076214      0.033878
     2   Atom       -0.053514     -0.016579      0.058842
     3   Atom        0.044088      0.013460     -0.034808
     4   Atom       -0.069138      0.041927     -0.024106
     5   Atom        0.055816     -0.048063      0.014877
     6   Atom       -0.038270     -0.001476      0.001277
     7   Atom       -0.006701     -0.001639      0.000765
     8   Atom       -0.001309      0.000545     -0.002713
     9   Atom        0.026638      0.001354      0.003458
    10   Atom        0.040091     -0.001192      0.000033
    11   Atom        0.006631     -0.001558     -0.008072
    12   Atom        0.000970     -0.001929     -0.007705
    13   Atom       -0.025077     -0.014968      0.004941
    14   Atom       -0.039309     -0.004900      0.009146
    15   Atom       -0.006338      0.007183      0.005041
    16   Atom       -0.001611      0.007492      0.001550
    17   Atom        0.027217     -0.002281     -0.003100
    18   Atom        0.040725     -0.002800     -0.002843
    19   Atom        0.007447      0.000629      0.004579
    20   Atom        0.000933     -0.002079      0.004300
    21   Atom       -0.026727      0.001547     -0.002296
    22   Atom       -0.023097     -0.000658     -0.000436
    23   Atom       -0.011336     -0.000101      0.000058
    24   Atom        0.022590      0.002203      0.004577
    25   Atom        0.011146      0.000764      0.001246
    26   Atom       -0.022212     -0.007334      0.005556
    27   Atom       -0.011035     -0.003739      0.002775
    28   Atom        0.022690     -0.005340     -0.005454
    29   Atom        0.011247     -0.002032     -0.002618
    30   Atom       -0.005727     -0.000152      0.000261
    31   Atom       -0.004901      0.001063     -0.001286
    32   Atom       -0.004747     -0.001300      0.001689
    33   Atom       -0.002679     -0.000071      0.000256
    34   Atom        0.003060      0.000158      0.000599
    35   Atom        0.003051      0.000979      0.002366
    36   Atom        0.003060     -0.000572     -0.001085
    37   Atom        0.000535      0.000021      0.000609
    38   Atom       -0.002871      0.001105     -0.000419
    39   Atom       -0.002563     -0.001034      0.000414
    40   Atom       -0.003429      0.002434     -0.001062
    41   Atom       -0.000340      0.001298     -0.000209
    42   Atom        0.007243     -0.004610      0.002686
    43   Atom        0.005581      0.000190      0.000226
    44   Atom       -0.000215      0.008388     -0.006549
    45   Atom        0.000637     -0.001336      0.000167
    46   Atom        0.002963     -0.000127     -0.000478
    47   Atom        0.002749     -0.000057     -0.001210
    48   Atom        0.001728     -0.000715     -0.002820
    49   Atom        0.003677      0.000087      0.000152
    50   Atom        0.000463     -0.000023      0.000137
    51   Atom       -0.008650     -0.003895     -0.002219
    52   Atom       -0.005133     -0.001332      0.001696
    53   Atom        0.002950      0.007601      0.006712
    54   Atom       -0.001474     -0.000133     -0.001444
    55   Atom       -0.002745      0.000084      0.000413
    56   Atom       -0.002855     -0.002316      0.000264
    57   Atom       -0.003251      0.000075     -0.000214
    58   Atom       -0.002606     -0.003275      0.001166
    59   Atom       -0.000430     -0.001239      0.000114
    60   Atom        0.005756      0.000613      0.000189
    61   Atom        0.002548      0.000311      0.000164
    62   Atom        0.004772     -0.000843     -0.000666
    63   Atom        0.004710      0.002205      0.001559
    64   Atom        0.000807      0.005212      0.001908
    65   Atom        0.001659      0.004344      0.002759
    66   Atom       -0.000128      0.003805     -0.000058
    67   Atom        0.000290      0.001811      0.001537
    68   Atom       -0.001418      0.007032     -0.007423
    69   Atom       -0.000005      0.000880     -0.005186
    70   Atom       -0.002579      0.008132      0.000693
    71   Atom        0.009221     -0.004521     -0.033472
    72   Atom        0.008253     -0.009923     -0.026513
    73   Atom       -0.029393      0.109082     -0.038689
    74   Atom        0.018255      0.033504      0.018637
    75   Atom        0.015691      0.022044      0.020877
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1942    -3.362    -1.200    -1.122  0.2288 -0.0425  0.9726
     1 Fe(57) Bbb    -0.0099    -0.172    -0.061    -0.057  0.5775  0.8102 -0.1005
              Bcc     0.2042     3.534     1.261     1.179  0.7837 -0.5846 -0.2099
 
              Baa    -0.1818    -7.013    -2.503    -2.339  0.9901  0.1158  0.0796
     2 N(14)  Bbb    -0.0721    -2.779    -0.992    -0.927 -0.0556 -0.1970  0.9788
              Bcc     0.2539     9.792     3.494     3.266 -0.1290  0.9735  0.1886
 
              Baa    -0.1850    -7.136    -2.546    -2.380 -0.1059  0.9404  0.3233
     3 N(14)  Bbb    -0.0673    -2.597    -0.927    -0.866  0.0050 -0.3246  0.9458
              Bcc     0.2524     9.733     3.473     3.246  0.9944  0.1018  0.0297
 
              Baa    -0.1889    -7.284    -2.599    -2.430  0.9466  0.1396 -0.2907
     4 N(14)  Bbb    -0.0557    -2.147    -0.766    -0.716  0.2707  0.1460  0.9515
              Bcc     0.2445     9.431     3.365     3.146 -0.1753  0.9794 -0.1004
 
              Baa    -0.1886    -7.273    -2.595    -2.426 -0.1456  0.9741 -0.1729
     5 N(14)  Bbb    -0.0671    -2.589    -0.924    -0.864  0.1172  0.1905  0.9747
              Bcc     0.2557     9.862     3.519     3.290  0.9824  0.1217 -0.1419
 
              Baa    -0.0294    -3.950    -1.409    -1.318  0.8245  0.5596  0.0839
     6 C(13)  Bbb    -0.0235    -3.147    -1.123    -1.050 -0.0555 -0.0676  0.9962
              Bcc     0.0529     7.097     2.532     2.367 -0.5632  0.8260  0.0247
 
              Baa    -0.0190    -2.546    -0.908    -0.849  0.9755  0.2120  0.0580
     7 C(13)  Bbb     0.0057     0.764     0.273     0.255 -0.0250 -0.1551  0.9876
              Bcc     0.0133     1.782     0.636     0.594 -0.2184  0.9649  0.1460
 
              Baa    -0.0207    -2.778    -0.991    -0.927  0.9991  0.0391 -0.0148
     8 C(13)  Bbb     0.0073     0.976     0.348     0.325 -0.0076  0.5184  0.8551
              Bcc     0.0134     1.803     0.643     0.601 -0.0411  0.8542 -0.5183
 
              Baa    -0.0277    -3.716    -1.326    -1.240  0.9200 -0.3264 -0.2171
     9 C(13)  Bbb    -0.0273    -3.664    -1.308    -1.222  0.1890 -0.1161  0.9751
              Bcc     0.0550     7.381     2.634     2.462  0.3435  0.9381  0.0451
 
              Baa    -0.0294    -3.951    -1.410    -1.318 -0.5523  0.7864 -0.2766
    10 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.198 -0.1491  0.2332  0.9609
              Bcc     0.0562     7.544     2.692     2.516  0.8202  0.5719 -0.0115
 
              Baa    -0.0192    -2.575    -0.919    -0.859 -0.1778  0.9267  0.3312
    11 C(13)  Bbb     0.0042     0.560     0.200     0.187  0.3677 -0.2496  0.8958
              Bcc     0.0150     2.015     0.719     0.672  0.9128  0.2811 -0.2964
 
              Baa    -0.0202    -2.711    -0.967    -0.904 -0.0121  0.9597  0.2807
    12 C(13)  Bbb     0.0073     0.983     0.351     0.328  0.4225 -0.2495  0.8713
              Bcc     0.0129     1.728     0.616     0.576  0.9063  0.1292 -0.4025
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.2154  0.0483  0.9753
    13 C(13)  Bbb    -0.0263    -3.535    -1.261    -1.179  0.3121  0.9430 -0.1156
              Bcc     0.0559     7.495     2.674     2.500  0.9253 -0.3293 -0.1881
 
              Baa    -0.0310    -4.156    -1.483    -1.386 -0.1863 -0.2751  0.9432
    14 C(13)  Bbb    -0.0261    -3.502    -1.250    -1.168  0.7888  0.5304  0.3106
              Bcc     0.0571     7.658     2.733     2.554 -0.5857  0.8019  0.1182
 
              Baa    -0.0207    -2.771    -0.989    -0.924  0.9259  0.2313 -0.2988
    15 C(13)  Bbb     0.0063     0.850     0.303     0.283  0.3695 -0.3896  0.8436
              Bcc     0.0143     1.921     0.686     0.641 -0.0787  0.8915  0.4462
 
              Baa    -0.0228    -3.059    -1.091    -1.020  0.9734  0.0574 -0.2216
    16 C(13)  Bbb     0.0100     1.340     0.478     0.447 -0.1523  0.8851 -0.4397
              Bcc     0.0128     1.718     0.613     0.573  0.1709  0.4618  0.8704
 
              Baa    -0.0330    -4.423    -1.578    -1.475  0.2030 -0.0298  0.9787
    17 C(13)  Bbb    -0.0272    -3.653    -1.304    -1.219  0.9220 -0.3307 -0.2013
              Bcc     0.0602     8.076     2.882     2.694  0.3297  0.9433 -0.0396
 
              Baa    -0.0320    -4.299    -1.534    -1.434 -0.0390  0.1266  0.9912
    18 C(13)  Bbb    -0.0268    -3.598    -1.284    -1.200 -0.5887  0.7986 -0.1252
              Bcc     0.0588     7.897     2.818     2.634  0.8074  0.5884 -0.0434
 
              Baa    -0.0239    -3.205    -1.144    -1.069 -0.2274  0.9673 -0.1128
    19 C(13)  Bbb     0.0088     1.181     0.421     0.394  0.9426  0.1895 -0.2748
              Bcc     0.0151     2.024     0.722     0.675  0.2445  0.1688  0.9549
 
              Baa    -0.0200    -2.680    -0.956    -0.894 -0.0382  0.9854 -0.1659
    20 C(13)  Bbb     0.0062     0.837     0.299     0.279  0.2620  0.1701  0.9499
              Bcc     0.0137     1.843     0.658     0.615  0.9643 -0.0072 -0.2647
 
              Baa    -0.0309    -4.142    -1.478    -1.382  0.3202  0.9194  0.2283
    21 C(13)  Bbb    -0.0235    -3.149    -1.124    -1.050 -0.1027 -0.2058  0.9732
              Bcc     0.0543     7.291     2.601     2.432  0.9418 -0.3351  0.0285
 
              Baa    -0.0186    -2.499    -0.892    -0.833  0.1160  0.1416  0.9831
    22 C(13)  Bbb    -0.0145    -1.940    -0.692    -0.647  0.6022  0.7771 -0.1830
              Bcc     0.0331     4.439     1.584     1.481  0.7899 -0.6132 -0.0049
 
              Baa    -0.0086    -4.588    -1.637    -1.530  0.0122  0.0081  0.9999
    23 H(1)   Bbb    -0.0074    -3.960    -1.413    -1.321  0.6105  0.7919 -0.0138
              Bcc     0.0160     8.548     3.050     2.851  0.7919 -0.6106 -0.0047
 
              Baa    -0.0169    -2.274    -0.811    -0.758  0.4114 -0.4271  0.8052
    24 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657  0.6767 -0.4486 -0.5837
              Bcc     0.0316     4.243     1.514     1.415  0.6106  0.7851  0.1045
 
