 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   420. RY*(  25) C  10                  0.00001     4.46233   
   421. RY*(  26) C  10                  0.00001     4.05770   
   422. RY*(   1) C  11                  0.00168     1.26037   
   423. RY*(   2) C  11                  0.00148     1.53968   
   424. RY*(   3) C  11                  0.00100     0.93753   
   425. RY*(   4) C  11                  0.00061     2.30077   
   426. RY*(   5) C  11                  0.00035     1.76229   
   427. RY*(   6) C  11                  0.00029     2.88161   
   428. RY*(   7) C  11                  0.00023     1.68161   
   429. RY*(   8) C  11                  0.00019     2.26691   
   430. RY*(   9) C  11                  0.00013     1.91074   
   431. RY*(  10) C  11                  0.00010     1.91157   
   432. RY*(  11) C  11                  0.00010     1.56341   
   433. RY*(  12) C  11                  0.00005     3.03867   
   434. RY*(  13) C  11                  0.00003     2.20267   
   435. RY*(  14) C  11                  0.00003     2.35337   
   436. RY*(  15) C  11                  0.00004     2.54909   
   437. RY*(  16) C  11                  0.00001     2.02109   
   438. RY*(  17) C  11                  0.00000    21.18304   
   439. RY*(  18) C  11                  0.00001     2.45637   
   440. RY*(  19) C  11                  0.00000     3.65994   
   441. RY*(  20) C  11                  0.00000     3.43238   
   442. RY*(  21) C  11                  0.00000     3.65330   
   443. RY*(  22) C  11                  0.00000     3.71501   
   444. RY*(  23) C  11                  0.00000     3.44291   
   445. RY*(  24) C  11                  0.00000     3.47526   
   446. RY*(  25) C  11                  0.00000     4.04448   
   447. RY*(  26) C  11                  0.00000     3.75525   
   448. RY*(   1) C  12                  0.00307     1.21089   
   449. RY*(   2) C  12                  0.00144     1.40308   
   450. RY*(   3) C  12                  0.00093     0.84606   
   451. RY*(   4) C  12                  0.00047     2.18654   
   452. RY*(   5) C  12                  0.00034     1.74503   
   453. RY*(   6) C  12                  0.00029     1.71619   
   454. RY*(   7) C  12                  0.00027     1.84230   
   455. RY*(   8) C  12                  0.00024     1.77728   
   456. RY*(   9) C  12                  0.00017     2.07943   
   457. RY*(  10) C  12                  0.00014     2.92005   
   458. RY*(  11) C  12                  0.00009     2.25511   
   459. RY*(  12) C  12                  0.00006     2.58516   
   460. RY*(  13) C  12                  0.00004     2.70019   
   461. RY*(  14) C  12                  0.00003     2.64737   
   462. RY*(  15) C  12                  0.00002     2.02890   
   463. RY*(  16) C  12                  0.00002     3.23573   
   464. RY*(  17) C  12                  0.00001     1.94524   
   465. RY*(  18) C  12                  0.00000    21.28863   
   466. RY*(  19) C  12                  0.00000     3.68555   
   467. RY*(  20) C  12                  0.00000     3.45425   
   468. RY*(  21) C  12                  0.00000     3.73413   
   469. RY*(  22) C  12                  0.00000     3.71913   
   470. RY*(  23) C  12                  0.00000     3.42748   
   471. RY*(  24) C  12                  0.00000     3.50099   
   472. RY*(  25) C  12                  0.00001     3.72413   
   473. RY*(  26) C  12                  0.00000     4.16024   
   474. RY*(   1) C  13                  0.00263     1.48247   
   475. RY*(   2) C  13                  0.00184     1.44679   
   476. RY*(   3) C  13                  0.00119     0.80206   
   477. RY*(   4) C  13                  0.00083     1.72953   
   478. RY*(   5) C  13                  0.00059     1.63051   
   479. RY*(   6) C  13                  0.00044     1.82490   
   480. RY*(   7) C  13                  0.00033     2.90379   
   481. RY*(   8) C  13                  0.00026     1.90308   
   482. RY*(   9) C  13                  0.00016     2.56127   
   483. RY*(  10) C  13                  0.00012     2.20744   
   484. RY*(  11) C  13                  0.00009     2.30496   
   485. RY*(  12) C  13                  0.00005     2.82064   
   486. RY*(  13) C  13                  0.00004     2.63235   
   487. RY*(  14) C  13                  0.00003     1.69538   
   488. RY*(  15) C  13                  0.00002     3.66466   
   489. RY*(  16) C  13                  0.00002     2.71052   
   490. RY*(  17) C  13                  0.00001     2.96670   
   491. RY*(  18) C  13                  0.00000    21.07950   
   492. RY*(  19) C  13                  0.00000     3.99740   
   493. RY*(  20) C  13                  0.00000     3.49112   
   494. RY*(  21) C  13                  0.00000     3.85280   
   495. RY*(  22) C  13                  0.00000     4.09547   
   496. RY*(  23) C  13                  0.00000     3.52659   
   497. RY*(  24) C  13                  0.00000     3.44927   
   498. RY*(  25) C  13                  0.00001     3.99279   
   499. RY*(  26) C  13                  0.00001     4.34153   
   500. RY*(   1) C  14                  0.00272     1.48519   
   501. RY*(   2) C  14                  0.00181     1.20345   
   502. RY*(   3) C  14                  0.00164     1.14534   
   503. RY*(   4) C  14                  0.00100     1.63448   
   504. RY*(   5) C  14                  0.00074     1.83064   
   505. RY*(   6) C  14                  0.00048     1.68515   
   506. RY*(   7) C  14                  0.00037     1.86678   
   507. RY*(   8) C  14                  0.00028     2.83030   
   508. RY*(   9) C  14                  0.00017     2.00425   
   509. RY*(  10) C  14                  0.00013     2.84544   
   510. RY*(  11) C  14                  0.00008     2.16658   
   511. RY*(  12) C  14                  0.00005     2.63611   
   512. RY*(  13) C  14                  0.00005     2.58723   
   513. RY*(  14) C  14                  0.00003     2.14928   
   514. RY*(  15) C  14                  0.00002     3.11299   
   515. RY*(  16) C  14                  0.00003     3.63602   
   516. RY*(  17) C  14                  0.00002     2.50374   
   517. RY*(  18) C  14                  0.00000    21.03531   
   518. RY*(  19) C  14                  0.00000     4.00386   
   519. RY*(  20) C  14                  0.00000     3.55922   
   520. RY*(  21) C  14                  0.00000     3.88464   
   521. RY*(  22) C  14                  0.00000     3.88097   
   522. RY*(  23) C  14                  0.00000     3.56226   
   523. RY*(  24) C  14                  0.00000     3.59730   
   524. RY*(  25) C  14                  0.00001     3.83914   
   525. RY*(  26) C  14                  0.00001     4.39590   
   526. RY*(   1) C  15                  0.00166     1.27109   
   527. RY*(   2) C  15                  0.00146     1.56852   
   528. RY*(   3) C  15                  0.00096     1.01581   
   529. RY*(   4) C  15                  0.00059     2.26741   
   530. RY*(   5) C  15                  0.00033     1.80222   
   531. RY*(   6) C  15                  0.00028     3.10433   
   532. RY*(   7) C  15                  0.00024     1.61433   
   533. RY*(   8) C  15                  0.00018     2.15390   
   534. RY*(   9) C  15                  0.00012     1.52259   
   535. RY*(  10) C  15                  0.00012     2.12684   
   536. RY*(  11) C  15                  0.00010     1.74800   
   537. RY*(  12) C  15                  0.00004     3.10893   
   538. RY*(  13) C  15                  0.00004     2.43553   
   539. RY*(  14) C  15                  0.00004     2.83067   
   540. RY*(  15) C  15                  0.00002     2.08994   
   541. RY*(  16) C  15                  0.00001     2.49916   
   542. RY*(  17) C  15                  0.00000     1.94987   
   543. RY*(  18) C  15                  0.00000    20.93604   
   544. RY*(  19) C  15                  0.00000     3.47421   
   545. RY*(  20) C  15                  0.00000     3.52679   
   546. RY*(  21) C  15                  0.00000     3.64452   
   547. RY*(  22) C  15                  0.00000     3.60117   
   548. RY*(  23) C  15                  0.00000     3.53412   
   549. RY*(  24) C  15                  0.00000     3.54770   
   550. RY*(  25) C  15                  0.00000     3.63685   
   551. RY*(  26) C  15                  0.00000     4.01623   
   552. RY*(   1) C  16                  0.00324     1.21728   
   553. RY*(   2) C  16                  0.00142     1.31688   
   554. RY*(   3) C  16                  0.00099     0.90244   
   555. RY*(   4) C  16                  0.00044     1.97296   
   556. RY*(   5) C  16                  0.00035     2.00544   
   557. RY*(   6) C  16                  0.00031     1.77223   
   558. RY*(   7) C  16                  0.00027     2.03797   
   559. RY*(   8) C  16                  0.00022     1.84182   
   560. RY*(   9) C  16                  0.00017     1.95502   
   561. RY*(  10) C  16                  0.00013     3.05145   
   562. RY*(  11) C  16                  0.00009     2.11254   
   563. RY*(  12) C  16                  0.00007     2.55599   
   564. RY*(  13) C  16                  0.00004     2.48980   
   565. RY*(  14) C  16                  0.00003     2.79732   
   566. RY*(  15) C  16                  0.00002     2.10780   
   567. RY*(  16) C  16                  0.00002     3.30210   
   568. RY*(  17) C  16                  0.00002     2.12869   
   569. RY*(  18) C  16                  0.00000    21.19494   
   570. RY*(  19) C  16                  0.00000     3.71990   
   571. RY*(  20) C  16                  0.00000     3.45180   
   572. RY*(  21) C  16                  0.00000     3.68345   
   573. RY*(  22) C  16                  0.00000     3.71045   
   574. RY*(  23) C  16                  0.00000     3.45422   
   575. RY*(  24) C  16                  0.00000     3.48373   
   576. RY*(  25) C  16                  0.00000     3.97677   
   577. RY*(  26) C  16                  0.00000     3.83410   
   578. RY*(   1) C  17                  0.00250     1.38710   
   579. RY*(   2) C  17                  0.00210     1.04627   
   580. RY*(   3) C  17                  0.00127     0.96920   
   581. RY*(   4) C  17                  0.00087     1.65105   
   582. RY*(   5) C  17                  0.00059     2.19212   
   583. RY*(   6) C  17                  0.00047     1.95238   
   584. RY*(   7) C  17                  0.00033     2.63366   
   585. RY*(   8) C  17                  0.00023     2.04040   
   586. RY*(   9) C  17                  0.00017     2.44752   
   587. RY*(  10) C  17                  0.00013     2.24974   
   588. RY*(  11) C  17                  0.00009     2.13057   
   589. RY*(  12) C  17                  0.00004     2.62166   
   590. RY*(  13) C  17                  0.00003     1.93248   
   591. RY*(  14) C  17                  0.00004     2.79802   
   592. RY*(  15) C  17                  0.00004     2.89878   
   593. RY*(  16) C  17                  0.00003     3.17925   
   594. RY*(  17) C  17                  0.00002     2.95958   
   595. RY*(  18) C  17                  0.00000    20.89411   
   596. RY*(  19) C  17                  0.00000     3.90156   
   597. RY*(  20) C  17                  0.00000     3.58893   
   598. RY*(  21) C  17                  0.00000     3.86748   
   599. RY*(  22) C  17                  0.00000     3.77012   
   600. RY*(  23) C  17                  0.00000     3.59110   
   601. RY*(  24) C  17                  0.00000     3.63894   
   602. RY*(  25) C  17                  0.00001     4.17343   
   603. RY*(  26) C  17                  0.00001     3.95866   
   604. RY*(   1) C  18                  0.00263     1.36178   
   605. RY*(   2) C  18                  0.00183     1.35941   
   606. RY*(   3) C  18                  0.00107     0.95644   
   607. RY*(   4) C  18                  0.00091     1.42906   
   608. RY*(   5) C  18                  0.00048     1.72458   
   609. RY*(   6) C  18                  0.00038     1.99491   
   610. RY*(   7) C  18                  0.00031     2.49739   
   611. RY*(   8) C  18                  0.00027     2.48680   
   612. RY*(   9) C  18                  0.00014     1.90045   
   613. RY*(  10) C  18                  0.00013     3.08076   
   614. RY*(  11) C  18                  0.00009     2.07540   
   615. RY*(  12) C  18                  0.00006     2.00564   
   616. RY*(  13) C  18                  0.00004     2.99390   
   617. RY*(  14) C  18                  0.00005     2.55269   
   618. RY*(  15) C  18                  0.00003     3.34226   
   619. RY*(  16) C  18                  0.00004     2.19102   
   620. RY*(  17) C  18                  0.00001     2.86593   
   621. RY*(  18) C  18                  0.00000    21.48434   
   622. RY*(  19) C  18                  0.00000     3.91083   
   623. RY*(  20) C  18                  0.00000     3.50502   
   624. RY*(  21) C  18                  0.00000     3.80069   
   625. RY*(  22) C  18                  0.00000     3.95356   
   626. RY*(  23) C  18                  0.00000     3.55474   
   627. RY*(  24) C  18                  0.00000     3.58155   
   628. RY*(  25) C  18                  0.00001     4.42672   
   629. RY*(  26) C  18                  0.00001     4.12390   
   630. RY*(   1) C  19                  0.00166     1.25476   
   631. RY*(   2) C  19                  0.00142     1.60059   
   632. RY*(   3) C  19                  0.00100     0.92108   
   633. RY*(   4) C  19                  0.00054     2.17403   
   634. RY*(   5) C  19                  0.00034     1.85490   
   635. RY*(   6) C  19                  0.00028     3.13555   
   636. RY*(   7) C  19                  0.00020     2.06183   
   637. RY*(   8) C  19                  0.00016     2.01968   
   638. RY*(   9) C  19                  0.00012     1.65394   
   639. RY*(  10) C  19                  0.00009     1.97226   
   640. RY*(  11) C  19                  0.00006     2.89628   
   641. RY*(  12) C  19                  0.00003     2.64871   
   642. RY*(  13) C  19                  0.00004     2.17771   
   643. RY*(  14) C  19                  0.00002     1.81780   
   644. RY*(  15) C  19                  0.00001     2.56056   
   645. RY*(  16) C  19                  0.00001     1.76583   
   646. RY*(  17) C  19                  0.00000     2.06603   
   647. RY*(  18) C  19                  0.00000    21.27415   
   648. RY*(  19) C  19                  0.00000     3.59311   
   649. RY*(  20) C  19                  0.00000     3.38180   
   650. RY*(  21) C  19                  0.00000     3.61977   
   651. RY*(  22) C  19                  0.00000     3.78356   
   652. RY*(  23) C  19                  0.00000     3.40434   
   653. RY*(  24) C  19                  0.00000     3.46737   
   654. RY*(  25) C  19                  0.00000     4.00771   
   655. RY*(  26) C  19                  0.00001     4.08112   
   656. RY*(   1) C  20                  0.00160     1.29940   
   657. RY*(   2) C  20                  0.00141     1.58762   
   658. RY*(   3) C  20                  0.00100     0.92588   
   659. RY*(   4) C  20                  0.00054     2.16405   
   660. RY*(   5) C  20                  0.00035     1.75882   
   661. RY*(   6) C  20                  0.00027     3.29044   
   662. RY*(   7) C  20                  0.00019     2.15245   
   663. RY*(   8) C  20                  0.00017     1.80505   
   664. RY*(   9) C  20                  0.00012     1.71987   
   665. RY*(  10) C  20                  0.00009     1.74216   
   666. RY*(  11) C  20                  0.00006     3.22267   
   667. RY*(  12) C  20                  0.00004     2.83566   
   668. RY*(  13) C  20                  0.00002     1.85279   
   669. RY*(  14) C  20                  0.00003     2.07403   
   670. RY*(  15) C  20                  0.00001     2.38024   
   671. RY*(  16) C  20                  0.00002     3.42731   
   672. RY*(  17) C  20                  0.00001     2.11446   
   673. RY*(  18) C  20                  0.00000    21.30030   
   674. RY*(  19) C  20                  0.00000     3.64780   
   675. RY*(  20) C  20                  0.00000     3.42597   
   676. RY*(  21) C  20                  0.00000     3.71460   
   677. RY*(  22) C  20                  0.00000     3.83771   
   678. RY*(  23) C  20                  0.00000     3.47947   
   679. RY*(  24) C  20                  0.00000     3.41594   
   680. RY*(  25) C  20                  0.00000     1.89553   
   681. RY*(  26) C  20                  0.00000     4.08437   
   682. RY*(   1) C  21                  0.00260     1.39559   
   683. RY*(   2) C  21                  0.00196     1.25309   
   684. RY*(   3) C  21                  0.00125     0.90334   
   685. RY*(   4) C  21                  0.00089     1.46601   
   686. RY*(   5) C  21                  0.00062     1.79663   
   687. RY*(   6) C  21                  0.00044     2.05415   
   688. RY*(   7) C  21                  0.00033     2.42212   
   689. RY*(   8) C  21                  0.00029     2.44499   
   690. RY*(   9) C  21                  0.00016     2.06634   
   691. RY*(  10) C  21                  0.00013     2.76113   
   692. RY*(  11) C  21                  0.00009     2.02737   
   693. RY*(  12) C  21                  0.00006     2.58047   
   694. RY*(  13) C  21                  0.00005     1.71497   
   695. RY*(  14) C  21                  0.00003     3.48259   
   696. RY*(  15) C  21                  0.00004     3.23917   
   697. RY*(  16) C  21                  0.00003     2.21247   
   698. RY*(  17) C  21                  0.00001     2.90583   
   699. RY*(  18) C  21                  0.00000    21.47583   
   700. RY*(  19) C  21                  0.00000     3.91115   
   701. RY*(  20) C  21                  0.00000     3.53380   
   702. RY*(  21) C  21                  0.00000     3.80263   
   703. RY*(  22) C  21                  0.00000     3.99005   
   704. RY*(  23) C  21                  0.00000     3.56620   
   705. RY*(  24) C  21                  0.00000     3.52166   
   706. RY*(  25) C  21                  0.00001     4.18687   
   707. RY*(  26) C  21                  0.00001     4.36184   
   708. RY*(   1) C  22                  0.00160     0.48444   
   709. RY*(   2) C  22                  0.00141     1.37478   
   710. RY*(   3) C  22                  0.00059     1.28798   
   711. RY*(   4) C  22                  0.00044     1.45223   
   712. RY*(   5) C  22                  0.00032     1.84966   
   713. RY*(   6) C  22                  0.00023     1.72889   
   714. RY*(   7) C  22                  0.00021     1.86396   
   715. RY*(   8) C  22                  0.00014     1.60066   
   716. RY*(   9) C  22                  0.00012     0.99306   
   717. RY*(  10) C  22                  0.00008     2.00341   
   718. RY*(  11) C  22                  0.00008     2.06494   
   719. RY*(  12) C  22                  0.00006     1.98952   
   720. RY*(  13) C  22                  0.00005     3.27262   
   721. RY*(  14) C  22                  0.00003     3.09166   
   722. RY*(  15) C  22                  0.00004     2.66426   
   723. RY*(  16) C  22                  0.00001     2.87277   
   724. RY*(  17) C  22                  0.00001    18.85418   
   725. RY*(  18) C  22                  0.00000     3.13808   
   726. RY*(  19) C  22                  0.00000     3.51707   
   727. RY*(  20) C  22                  0.00000     3.30140   
   728. RY*(  21) C  22                  0.00000     3.83184   
   729. RY*(  22) C  22                  0.00000     3.64742   
   730. RY*(  23) C  22                  0.00000     3.41802   
   731. RY*(  24) C  22                  0.00000     3.41495   
   732. RY*(  25) C  22                  0.00001     4.31476   
   733. RY*(  26) C  22                  0.00000     4.10868   
   734. RY*(   1) H  23                  0.00070     0.54421   
   735. RY*(   2) H  23                  0.00012     2.07379   
   736. RY*(   3) H  23                  0.00012     2.16129   
   737. RY*(   4) H  23                  0.00006     2.95103   
   738. RY*(   5) H  23                  0.00000     3.10674   
   739. RY*(   1) C  24                  0.00154     0.46189   
   740. RY*(   2) C  24                  0.00143     1.46337   
   741. RY*(   3) C  24                  0.00065     1.19549   
   742. RY*(   4) C  24                  0.00042     1.40687   
   743. RY*(   5) C  24                  0.00034     1.81576   
   744. RY*(   6) C  24                  0.00021     2.19211   
   745. RY*(   7) C  24                  0.00020     2.14581   
   746. RY*(   8) C  24                  0.00014     1.41079   
   747. RY*(   9) C  24                  0.00012     1.05330   
   748. RY*(  10) C  24                  0.00008     2.34675   
   749. RY*(  11) C  24                  0.00007     1.71640   
   750. RY*(  12) C  24                  0.00005     3.63676   
   751. RY*(  13) C  24                  0.00005     2.05803   
   752. RY*(  14) C  24                  0.00003     2.74688   
   753. RY*(  15) C  24                  0.00004     2.31597   
   754. RY*(  16) C  24                  0.00002     3.34841   
   755. RY*(  17) C  24                  0.00000     3.13778   
   756. RY*(  18) C  24                  0.00001    17.76777   
   757. RY*(  19) C  24                  0.00000     3.54816   
   758. RY*(  20) C  24                  0.00000     3.35228   
   759. RY*(  21) C  24                  0.00000     3.62965   
   760. RY*(  22) C  24                  0.00000     3.80965   
   761. RY*(  23) C  24                  0.00000     3.44707   
   762. RY*(  24) C  24                  0.00000     3.42788   
   763. RY*(  25) C  24                  0.00000     4.12306   
   764. RY*(  26) C  24                  0.00001     4.27095   
   765. RY*(   1) H  25                  0.00076     0.55331   
   766. RY*(   2) H  25                  0.00013     2.06144   
   767. RY*(   3) H  25                  0.00013     2.16415   
   768. RY*(   4) H  25                  0.00006     2.94038   
   769. RY*(   5) H  25                  0.00000     3.11209   
   770. RY*(   1) C  26                  0.00142     1.17966   
   771. RY*(   2) C  26                  0.00119     0.72809   
   772. RY*(   3) C  26                  0.00061     1.29775   
   773. RY*(   4) C  26                  0.00041     1.47901   
   774. RY*(   5) C  26                  0.00034     1.76789   
   775. RY*(   6) C  26                  0.00025     1.88436   
   776. RY*(   7) C  26                  0.00019     1.94674   
   777. RY*(   8) C  26                  0.00012     1.03690   
   778. RY*(   9) C  26                  0.00012     1.40775   
   779. RY*(  10) C  26                  0.00008     1.96852   
   780. RY*(  11) C  26                  0.00006     3.41396   
   781. RY*(  12) C  26                  0.00005     1.78168   
   782. RY*(  13) C  26                  0.00004     1.79667   
   783. RY*(  14) C  26                  0.00003     2.86293   
   784. RY*(  15) C  26                  0.00004     3.30637   
   785. RY*(  16) C  26                  0.00001     2.92167   
   786. RY*(  17) C  26                  0.00000     3.13340   
   787. RY*(  18) C  26                  0.00000    19.13064   
   788. RY*(  19) C  26                  0.00000     3.50783   
   789. RY*(  20) C  26                  0.00000     3.31558   
   790. RY*(  21) C  26                  0.00000     3.81382   
   791. RY*(  22) C  26                  0.00000     3.62290   
   792. RY*(  23) C  26                  0.00000     3.42443   
   793. RY*(  24) C  26                  0.00000     3.40636   
   794. RY*(  25) C  26                  0.00001     4.17906   
   795. RY*(  26) C  26                  0.00000     4.12193   
   796. RY*(   1) H  27                  0.00059     0.63120   
   797. RY*(   2) H  27                  0.00012     2.04386   
   798. RY*(   3) H  27                  0.00012     2.15871   
   799. RY*(   4) H  27                  0.00006     2.96428   
   800. RY*(   5) H  27                  0.00000     3.10117   
   801. RY*(   1) C  28                  0.00133     0.51470   
   802. RY*(   2) C  28                  0.00127     1.41235   
   803. RY*(   3) C  28                  0.00061     1.27567   
   804. RY*(   4) C  28                  0.00056     1.52772   
   805. RY*(   5) C  28                  0.00026     1.86219   
   806. RY*(   6) C  28                  0.00020     1.88979   
   807. RY*(   7) C  28                  0.00017     2.19303   
   808. RY*(   8) C  28                  0.00015     1.30986   
   809. RY*(   9) C  28                  0.00011     1.53030   
   810. RY*(  10) C  28                  0.00009     1.79665   
   811. RY*(  11) C  28                  0.00006     1.60474   
   812. RY*(  12) C  28                  0.00006     3.77951   
   813. RY*(  13) C  28                  0.00006     1.93595   
   814. RY*(  14) C  28                  0.00004     2.79149   
   815. RY*(  15) C  28                  0.00002     2.77898   
   816. RY*(  16) C  28                  0.00002     2.73080   
   817. RY*(  17) C  28                  0.00000     3.16341   
   818. RY*(  18) C  28                  0.00000    19.17009   
   819. RY*(  19) C  28                  0.00000     3.52179   
   820. RY*(  20) C  28                  0.00000     3.32983   
   821. RY*(  21) C  28                  0.00000     3.58005   
   822. RY*(  22) C  28                  0.00000     3.80581   
   823. RY*(  23) C  28                  0.00000     3.46104   
   824. RY*(  24) C  28                  0.00000     3.43458   
   825. RY*(  25) C  28                  0.00000     4.09789   
   826. RY*(  26) C  28                  0.00001     3.94423   
   827. RY*(   1) H  29                  0.00067     0.58159   
   828. RY*(   2) H  29                  0.00013     2.06019   
   829. RY*(   3) H  29                  0.00012     2.18640   
   830. RY*(   4) H  29                  0.00006     2.86940   
   831. RY*(   5) H  29                  0.00000     3.08939   
   832. RY*(   1) C  30                  0.00062     0.83877   
   833. RY*(   2) C  30                  0.00061     1.00343   
   834. RY*(   3) C  30                  0.00038     1.57231   
   835. RY*(   4) C  30                  0.00012     1.09254   
   836. RY*(   5) C  30                  0.00006     1.07415   
   837. RY*(   6) C  30                  0.00006     1.13781   
   838. RY*(   7) C  30                  0.00002     1.96763   
   839. RY*(   8) C  30                  0.00002     1.18967   
   840. RY*(   9) C  30                  0.00001     1.54926   
   841. RY*(  10) C  30                  0.00001     1.69868   
   842. RY*(  11) C  30                  0.00000     2.87261   
   843. RY*(  12) C  30                  0.00001     1.42884   
   844. RY*(  13) C  30                  0.00000     2.75880   
   845. RY*(  14) C  30                  0.00000     2.31187   
   846. RY*(  15) C  30                  0.00000     3.05363   
   847. RY*(  16) C  30                  0.00000    21.48209   
   848. RY*(  17) C  30                  0.00000     3.11881   
   849. RY*(  18) C  30                  0.00001     1.56185   
   850. RY*(  19) C  30                  0.00000     2.93828   
   851. RY*(  20) C  30                  0.00000     3.20254   
   852. RY*(  21) C  30                  0.00000     3.66326   
   853. RY*(  22) C  30                  0.00000     3.40216   
   854. RY*(  23) C  30                  0.00000     3.36295   
   855. RY*(  24) C  30                  0.00000     3.43669   
   856. RY*(  25) C  30                  0.00000     3.72366   
   857. RY*(  26) C  30                  0.00000     3.51393   
   858. RY*(   1) H  31                  0.00032     0.80456   
   859. RY*(   2) H  31                  0.00008     1.94547   
   860. RY*(   3) H  31                  0.00005     2.11050   
   861. RY*(   4) H  31                  0.00003     2.22042   
   862. RY*(   5) H  31                  0.00000     2.95253   
   863. RY*(   1) H  32                  0.00033     0.84961   
   864. RY*(   2) H  32                  0.00011     1.72881   
   865. RY*(   3) H  32                  0.00005     2.12353   
   866. RY*(   4) H  32                  0.00003     2.32173   
   867. RY*(   5) H  32                  0.00001     2.93893   
   868. RY*(   1) H  33                  0.00036     0.84778   
   869. RY*(   2) H  33                  0.00011     1.71497   
   870. RY*(   3) H  33                  0.00005     2.14067   
   871. RY*(   4) H  33                  0.00003     2.28829   
   872. RY*(   5) H  33                  0.00001     2.94710   
   873. RY*(   1) C  34                  0.00063     0.87291   
   874. RY*(   2) C  34                  0.00061     0.96581   
   875. RY*(   3) C  34                  0.00038     1.57218   
   876. RY*(   4) C  34                  0.00012     1.10106   
   877. RY*(   5) C  34                  0.00005     1.09821   
   878. RY*(   6) C  34                  0.00006     1.13085   
   879. RY*(   7) C  34                  0.00002     1.28836   
   880. RY*(   8) C  34                  0.00001     1.55575   
   881. RY*(   9) C  34                  0.00002     1.74821   
   882. RY*(  10) C  34                  0.00000     1.77828   
   883. RY*(  11) C  34                  0.00000     3.02274   
   884. RY*(  12) C  34                  0.00000    21.51551   
   885. RY*(  13) C  34                  0.00000     3.08817   
   886. RY*(  14) C  34                  0.00001     1.33403   
   887. RY*(  15) C  34                  0.00000     2.84705   
