 Entering Gaussian System, Link 0=g16
 Input=1gwu12re.com
 Output=1gwu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947482/Gau-1719518.inp" -scrdir="/local/bebjones_7947482/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1719519.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173  0.7682 -0.6159 -0.1748
              Bcc     0.0027     1.417     0.506     0.473  0.6129  0.7864 -0.0771
 
              Baa    -0.0725    -9.733    -3.473    -3.247  0.0770 -0.1201  0.9898
    24 C(13)  Bbb     0.0306     4.109     1.466     1.371  0.7942 -0.5928 -0.1337
              Bcc     0.0419     5.624     2.007     1.876  0.6028  0.7964  0.0498
 
              Baa    -0.0017    -0.906    -0.323    -0.302  0.2951  0.1404  0.9451
    25 H(1)   Bbb    -0.0012    -0.620    -0.221    -0.207  0.6252  0.7197 -0.3021
              Bcc     0.0029     1.526     0.545     0.509  0.7226 -0.6800 -0.1246
 
              Baa    -0.0734    -9.852    -3.515    -3.286 -0.0371 -0.1109  0.9931
    26 C(13)  Bbb     0.0309     4.152     1.482     1.385  0.6555  0.7475  0.1080
              Bcc     0.0425     5.699     2.034     1.901  0.7543 -0.6550 -0.0449
 
              Baa    -0.0018    -0.964    -0.344    -0.322  0.3361 -0.3877  0.8583
    27 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191  0.7202 -0.4814 -0.4995
              Bcc     0.0029     1.536     0.548     0.512  0.6069  0.7861  0.1174
 
              Baa    -0.0719    -9.649    -3.443    -3.219 -0.0984  0.1126  0.9888
    28 C(13)  Bbb     0.0303     4.067     1.451     1.357  0.7847 -0.6023  0.1467
              Bcc     0.0416     5.582     1.992     1.862  0.6120  0.7903 -0.0291
 
              Baa    -0.0017    -0.919    -0.328    -0.306 -0.3275 -0.1775  0.9280
    29 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.5872  0.7313  0.3471
              Bcc     0.0028     1.482     0.529     0.494  0.7403 -0.6586  0.1352
 
              Baa    -0.0011    -0.151    -0.054    -0.050 -0.6010  0.7874 -0.1374
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0456  0.2054  0.9776
              Bcc     0.0018     0.240     0.086     0.080  0.7980  0.5812 -0.1594
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.3562  0.9183  0.1725
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.1242 -0.1364  0.9828
              Bcc     0.0015     0.805     0.287     0.269  0.9261  0.3715 -0.0654
 
              Baa    -0.0009    -0.481    -0.172    -0.161 -0.5553  0.7160 -0.4230
    32 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3747  0.2387  0.8959
              Bcc     0.0016     0.841     0.300     0.281  0.7425  0.6560  0.1357
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.4610  0.6709  0.5808
    33 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.5142 -0.3315  0.7910
              Bcc     0.0015     0.818     0.292     0.273  0.7232  0.6633 -0.1921
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.4903  0.6861  0.5374
    34 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.0028 -0.6179  0.7863
              Bcc     0.0017     0.234     0.083     0.078  0.8716 -0.3840 -0.3049
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.3221  0.7914 -0.5196
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.4226  0.3709  0.8269
              Bcc     0.0015     0.790     0.282     0.264  0.8472 -0.4859 -0.2150
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.4073  0.7989  0.4425
    36 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.2934 -0.3443  0.8918
              Bcc     0.0016     0.847     0.302     0.283  0.8649 -0.4931  0.0942
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.1613  0.9635 -0.2139
    37 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1230  0.1954  0.9730
              Bcc     0.0015     0.801     0.286     0.267  0.9792 -0.1832 -0.0870
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9458 -0.2841 -0.1576
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1452 -0.0644  0.9873
              Bcc     0.0013     0.177     0.063     0.059  0.2906  0.9566  0.0197
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9125 -0.4014  0.0787
    39 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.0323  0.1212  0.9921
              Bcc     0.0012     0.663     0.237     0.221  0.4077  0.9079 -0.0976
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.8381 -0.2968 -0.4577
    40 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.3737 -0.2987  0.8781
              Bcc     0.0013     0.701     0.250     0.234  0.3973  0.9070  0.1394
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.9910 -0.1043 -0.0843
    41 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0784 -0.0592  0.9952
              Bcc     0.0011     0.594     0.212     0.198  0.1088  0.9928  0.0504
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.5859  0.2954  0.7546
    42 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.6366 -0.4085  0.6541
              Bcc     0.0019     0.250     0.089     0.083 -0.5015  0.8636  0.0513
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.8995  0.3427  0.2711
    43 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.2433 -0.1227  0.9622
              Bcc     0.0011     0.583     0.208     0.195 -0.3630  0.9314  0.0270
 
              Baa    -0.0022    -0.289    -0.103    -0.096 -0.4527 -0.5930  0.6659
    44 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.5990  0.7555  0.2655
              Bcc     0.0024     0.321     0.115     0.107  0.6605  0.2787  0.6972
 
              Baa    -0.0007    -0.370    -0.132    -0.124  0.4901  0.2977  0.8193
    45 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078  0.5191  0.6553 -0.5487
              Bcc     0.0011     0.606     0.216     0.202  0.7003 -0.6942 -0.1666
 
              Baa    -0.0005    -0.279    -0.100    -0.093 -0.5617 -0.5232  0.6409
    46 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061  0.5924  0.2864  0.7530
              Bcc     0.0009     0.462     0.165     0.154 -0.5775  0.8027  0.1491
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.5054  0.8613 -0.0522
    47 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.1221  0.1313  0.9838
              Bcc     0.0013     0.174     0.062     0.058  0.8542 -0.4908  0.1715
 
              Baa    -0.0008    -0.436    -0.156    -0.146  0.3216  0.6291  0.7077
    48 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4808 -0.5354  0.6944
              Bcc     0.0015     0.796     0.284     0.265  0.8157 -0.5636  0.1303
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.3561  0.8812 -0.3110
    49 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.2494  0.2311  0.9404
              Bcc     0.0015     0.790     0.282     0.264  0.9005 -0.4125 -0.1375
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.0376  0.5691  0.8214
    50 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.2640  0.7985 -0.5411
              Bcc     0.0015     0.778     0.278     0.260  0.9638 -0.1965  0.1803
 
              Baa    -0.0068    -0.914    -0.326    -0.305  0.2419 -0.4727  0.8474
    51 C(13)  Bbb     0.0018     0.236     0.084     0.079 -0.4646  0.7103  0.5288
              Bcc     0.0050     0.677     0.242     0.226  0.8518  0.5216  0.0478
 
              Baa    -0.0010    -0.508    -0.181    -0.169 -0.5082  0.7157 -0.4791
    52 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135 -0.3859  0.3081  0.8695
              Bcc     0.0017     0.911     0.325     0.304  0.7699  0.6268  0.1196
 
              Baa    -0.0068    -0.918    -0.328    -0.306 -0.4847  0.6745  0.5569
    53 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.8051  0.5928 -0.0173
              Bcc     0.0120     1.611     0.575     0.538  0.3418 -0.4399  0.8304
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.1121 -0.4520  0.8850
    54 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006  0.3984  0.8363  0.3766
              Bcc     0.0007     0.352     0.126     0.117  0.9103 -0.3103 -0.2738
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.6144 -0.5689 -0.5468
    55 H(1)   Bbb    -0.0004    -0.203    -0.073    -0.068  0.2437 -0.5223  0.8172
              Bcc     0.0014     0.766     0.273     0.255  0.7504  0.6353  0.1822
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.8601 -0.2566 -0.4410
    56 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.4209 -0.1317  0.8975
              Bcc     0.0015     0.205     0.073     0.068  0.2884  0.9575  0.0053
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9234 -0.3782  0.0659
    57 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.0936 -0.0554  0.9941
              Bcc     0.0012     0.654     0.233     0.218  0.3723  0.9241  0.0865
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.8614 -0.3381  0.3790
    58 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.2920  0.2810  0.9142
              Bcc     0.0015     0.775     0.276     0.258  0.4156  0.8982 -0.1433
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.9897 -0.1098  0.0915
    59 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.0814  0.0940  0.9922
              Bcc     0.0011     0.613     0.219     0.205  0.1176  0.9895 -0.0841
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8671  0.4148  0.2758
    60 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.2043 -0.2088  0.9564
              Bcc     0.0015     0.207     0.074     0.069 -0.4543  0.8856  0.0963
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.9488  0.3120 -0.0487
    61 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0311  0.0609  0.9977
              Bcc     0.0012     0.615     0.219     0.205 -0.3142  0.9481 -0.0481
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.7663  0.5172 -0.3811
    62 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.2434  0.3152  0.9173
              Bcc     0.0014     0.766     0.273     0.256 -0.5946  0.7957 -0.1156
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.8328  0.5536 -0.0005
    63 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.0680 -0.1015  0.9925
              Bcc     0.0013     0.672     0.240     0.224 -0.5494  0.8266  0.1222
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.3863  0.8426  0.3752
    64 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.9172 -0.3940 -0.0594
              Bcc     0.0012     0.166     0.059     0.055 -0.0978 -0.3671  0.9250
 
              Baa    -0.0007    -0.385    -0.137    -0.129 -0.4925  0.8703  0.0100
    65 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.8484  0.4775  0.2286
              Bcc     0.0013     0.706     0.252     0.236 -0.1941 -0.1210  0.9735
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.8210 -0.5397 -0.1864
    66 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.5704  0.7896  0.2263
              Bcc     0.0013     0.682     0.243     0.228  0.0250 -0.2921  0.9561
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.3841  0.8171  0.4300
    67 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.9014 -0.4327  0.0172
              Bcc     0.0016     0.833     0.297     0.278 -0.2001 -0.3810  0.9027
 
              Baa    -0.0054    -0.209    -0.075    -0.070  0.4553  0.7632 -0.4586
    68 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020  0.4070  0.2797  0.8696
              Bcc     0.0069     0.268     0.096     0.089  0.7919 -0.5825 -0.1833
 
              Baa    -0.0015    -0.794    -0.283    -0.265  0.4033  0.8744 -0.2696
    69 H(1)   Bbb    -0.0011    -0.601    -0.214    -0.201  0.8810 -0.4507 -0.1440
              Bcc     0.0026     1.395     0.498     0.465  0.2475  0.1795  0.9521
 
              Baa    -0.0032    -0.433    -0.154    -0.144 -0.1936  0.8633  0.4661
    70 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.9781  0.2071  0.0226
              Bcc     0.0033     0.445     0.159     0.148  0.0770 -0.4602  0.8845
 
              Baa    -0.0124    -1.666    -0.595    -0.556  0.6579  0.6916 -0.2983
    71 C(13)  Bbb     0.0014     0.183     0.065     0.061  0.6581 -0.3352  0.6742
              Bcc     0.0111     1.483     0.529     0.495 -0.3663  0.6399  0.6756
 
              Baa    -0.0049    -2.616    -0.933    -0.872  0.2250  0.7301 -0.6453
    72 H(1)   Bbb    -0.0045    -2.410    -0.860    -0.804  0.8614 -0.4586 -0.2185
              Bcc     0.0094     5.025     1.793     1.676  0.4554  0.5067  0.7321
 
              Baa    -0.0330    -1.271    -0.454    -0.424  0.1057 -0.2058  0.9729
    73 N(14)  Bbb     0.0100     0.386     0.138     0.129 -0.5613  0.7953  0.2292
              Bcc     0.0230     0.886     0.316     0.295  0.8208  0.5703  0.0315
 
              Baa    -0.0066    -0.883    -0.315    -0.295  0.8621  0.4790  0.1651
    74 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170 -0.4955  0.7291  0.4721
              Bcc     0.0104     1.392     0.497     0.464  0.1058 -0.4889  0.8659
 
              Baa    -0.0057    -3.018    -1.077    -1.007  0.6035  0.4868  0.6316
    75 H(1)   Bbb    -0.0049    -2.607    -0.930    -0.869  0.7161 -0.6792 -0.1607
              Bcc     0.0105     5.624     2.007     1.876 -0.3507 -0.5493  0.7585
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1gwu_III_D\\1,2\Fe,0,3.32169
 96467,31.4173953027,46.6536573736\N,0,1.7341710307,31.4621979455,47.85
 46219431\N,0,4.3686529501,32.4517633242,48.0234190102\N,0,5.0447846683
 ,30.9875536336,45.7232963403\N,0,2.3793693918,30.1340425464,45.4523375
 211\C,0,0.4992567255,30.9519516812,47.5839269974\C,0,-0.4495882524,31.
 3264916055,48.6083414671\C,0,0.2270720963,32.1128159945,49.4872652953\
 C,0,1.5880048394,32.1837513687,49.0039885875\C,0,3.8615596237,33.09250
 707,49.1151196488\C,0,4.8585706849,33.9217008269,49.7365160233\C,0,5.9
 865557291,33.8104287705,48.9682485577\C,0,5.6733772786,32.8354850211,4
 7.9434200216\C,0,6.2942217177,31.4454047859,46.0269224891\C,0,7.289086
 8065,30.841718005,45.1788202023\C,0,6.6109020672,30.0253714353,44.3132
 322759\C,0,5.2106497373,30.1395426851,44.6701085488\C,0,2.8498377804,2
 9.6362654838,44.2750944028\C,0,1.7706085707,29.1275461936,43.461071158
 1\C,0,0.6392323817,29.2601193374,44.205556529\C,0,1.0413194315,29.8772
 554292,45.4494358454\C,0,0.1665789128,30.2115623765,46.4657439599\H,0,
 -0.8628160526,29.9051534273,46.3585373088\C,0,2.5665198571,32.96191056
 72,49.5873193053\H,0,2.3045751043,33.5088078606,50.4804566953\C,0,6.58
 49295551,32.3566273742,47.0246509582\H,0,7.6093113752,32.677895119,47.
 1296371106\C,0,4.1874280967,29.5688955974,43.9355771942\H,0,4.45084413
 16,29.0432886491,43.030109401\C,0,-0.2594553601,32.7778378612,50.72904
 6938\H,0,-1.3027584952,32.5347373546,50.9140005413\H,0,-0.1702913392,3
 3.8616702823,50.6460977715\H,0,0.3263184506,32.4558053305,51.589916086
 6\C,0,-1.8800552155,30.9098476795,48.6208491024\H,0,-1.9605546268,29.8
 234602032,48.5914432616\H,0,-2.4049876406,31.3115055766,47.7533526898\
 H,0,-2.3796241077,31.2665746332,49.5182251873\C,0,4.6318037544,34.7756
 638366,50.9360463237\H,0,4.2893927687,34.1706757826,51.7759266337\H,0,
 3.8724423597,35.5323962056,50.7347594808\H,0,5.5490931653,35.282766873
 8,51.2239600622\C,0,7.2479067525,34.493177427,49.1727515697\H,0,7.5328
 065889,34.6399162836,50.2092044807\C,0,8.031117376,34.9760408171,48.21
 50276284\H,0,7.7691985041,34.9062502534,47.1728391684\H,0,8.9550818949
 ,35.4807351567,48.4442770307\C,0,8.7578849135,31.0479591263,45.3028082
 685\H,0,9.0465391966,31.1408515366,46.3483987343\H,0,9.0680993373,31.9
 569129924,44.7845303806\H,0,9.2907542291,30.2054082471,44.8667200623\C
 ,0,7.1214096932,29.1606375093,43.2724440885\H,0,6.5623849227,28.246259
 8867,43.1111586085\C,0,8.1898924548,29.4055473438,42.5207636996\H,0,8.
 7549140639,30.3170893743,42.607450801\H,0,8.5227009619,28.7071168717,4
 1.7709958914\C,0,1.9462090462,28.5517192334,42.0981007826\H,0,2.503445
 8762,27.6154090392,42.1474785735\H,0,2.4992188417,29.239607586,41.4588
 619403\H,0,0.9827997641,28.3503728479,41.6361175269\C,0,-0.7608023257,
 28.8754194618,43.8713420537\H,0,-0.8195089301,28.4646205849,42.8664214
 702\H,0,-1.4218731461,29.7403490501,43.9300750061\H,0,-1.1263071532,28
 .1226855244,44.5702597494\C,0,2.2994694302,35.0455268848,42.5298643491
 \H,0,2.9668877691,35.9030483787,42.446367936\H,0,1.2782560056,35.39217
 58899,42.3748334603\H,0,2.5492543556,34.3339064114,41.749569453\N,0,2.
 1109892225,35.0325225303,45.026240997\H,0,1.7562413125,35.9715823471,4
 5.1047339258\C,0,2.438824313,34.3967201465,43.8580479963\C,0,2.3531969
 008,34.1745663565,46.0432749028\H,0,2.1865832888,34.4053522357,47.0761
 847468\N,0,2.8157182481,33.0307426625,45.5907986507\C,0,2.8749772934,3
 3.1575462386,44.2305237486\H,0,3.2246893987,32.3518327273,43.617476067
 5\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8288693\S2=0.959377\S2-
 1=0.\S2A=0.759234\RMSD=3.090e-09\Dipole=-1.2083778,2.2129742,-1.089627
 2\Quadrupole=6.6632625,-6.9029419,0.2396795,-0.1512274,-4.7195323,12.0
 156679\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A warm smile is the universal language of kindness.
                             -- William Arthur Ward
 Job cpu time:       0 days  5 hours 48 minutes 16.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 56.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 07:52:13 2024.
