 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 121. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 121. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.60    0.088
 122. CR (   1) C   9                /208. RY*(   2) N   2                    0.54   11.43    0.070
 122. CR (   1) C   9                /363. RY*(   1) C   8                    0.84   11.29    0.087
 122. CR (   1) C   9                /760. RY*(   3) C  24                    0.88   11.41    0.089
 122. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.088
 122. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.081
 123. CR (   1) C  10                /441. RY*(   1) C  11                    0.88   11.34    0.089
 123. CR (   1) C  10                /760. RY*(   3) C  24                    1.10   11.41    0.100
 123. CR (   1) C  10                /***. BD*(   1) N   3 - C  13            0.51   10.57    0.066
 123. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.63    0.079
 123. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.088
 124. CR (   1) C  11                /416. RY*(   2) C  10                    0.98   11.52    0.095
 124. CR (   1) C  11                /467. RY*(   1) C  12                    1.07   11.36    0.098
 124. CR (   1) C  11                /468. RY*(   2) C  12                    0.87   11.61    0.090
 124. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.44    0.089
 124. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.94   10.61    0.089
 124. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.05   10.63    0.095
 124. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 125. CR (   1) C  12                /441. RY*(   1) C  11                    1.25   11.31    0.106
 125. CR (   1) C  12                /442. RY*(   2) C  11                    0.56   11.46    0.071
 125. CR (   1) C  12                /494. RY*(   2) C  13                    0.90   11.52    0.091
 125. CR (   1) C  12                /***. RY*(   3) C  56                    0.87   11.44    0.089
 125. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.05   10.63    0.095
 125. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.114
 125. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.92   10.60    0.089
 126. CR (   1) C  13                /234. RY*(   2) N   3                    0.58   11.40    0.072
 126. CR (   1) C  13                /467. RY*(   1) C  12                    0.96   11.39    0.094
 126. CR (   1) C  13                /791. RY*(   3) C  26                    1.15   11.44    0.102
 126. CR (   1) C  13                /***. BD*(   1) N   3 - C  10            0.51   10.57    0.066
 126. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.93   10.47    0.088
 126. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.76   10.63    0.081
 127. CR (   1) C  14                /545. RY*(   1) C  15                    0.94   11.35    0.092
 127. CR (   1) C  14                /791. RY*(   3) C  26                    0.99   11.44    0.095
 127. CR (   1) C  14                /***. BD*(   1) N   4 - C  17            0.50   10.57    0.065
 127. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.76   10.63    0.081
 127. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.55    0.089
 128. CR (   1) C  15                /520. RY*(   2) C  14                    0.82   11.33    0.086
 128. CR (   1) C  15                /571. RY*(   1) C  16                    1.20   11.22    0.104
 128. CR (   1) C  15                /572. RY*(   2) C  16                    0.74   11.74    0.083
 128. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 128. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.66    0.073
 128. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.60    0.088
 128. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.85   10.61    0.085
 128. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.107
 128. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 129. CR (   1) C  16                /546. RY*(   2) C  15                    1.48   11.51    0.116
 129. CR (   1) C  16                /598. RY*(   2) C  17                    0.90   11.49    0.091
 129. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.43    0.088
 129. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 129. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.52   10.53    0.114
 129. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.97   10.60    0.091
 130. CR (   1) C  17                /260. RY*(   2) N   4                    0.53   11.40    0.069
 130. CR (   1) C  17                /571. RY*(   1) C  16                    0.81   11.25    0.085
 130. CR (   1) C  17                /822. RY*(   3) C  28                    0.87   11.44    0.089
 130. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.96   10.47    0.090
 130. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.81   10.62    0.083
 131. CR (   1) C  18                /650. RY*(   2) C  19                    0.92   11.75    0.093
 131. CR (   1) C  18                /822. RY*(   3) C  28                    1.07   11.44    0.099
 131. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.77   10.63    0.081
 131. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            1.10   10.55    0.097
 132. CR (   1) C  19                /624. RY*(   2) C  18                    0.76   11.43    0.083
 132. CR (   1) C  19                /676. RY*(   2) C  20                    1.50   11.55    0.117
 132. CR (   1) C  19                /974. RY*(   1) C  42                    0.61   11.45    0.075
 132. CR (   1) C  19                /977. RY*(   4) C  42                    0.54   11.65    0.071
 132. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.92   10.59    0.089
 132. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.00   10.61    0.092
 132. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 132. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.66   10.65    0.075
 133. CR (   1) C  20                /649. RY*(   1) C  19                    1.10   11.23    0.099
 133. CR (   1) C  20                /651. RY*(   3) C  19                    0.63   10.93    0.074
 133. CR (   1) C  20                /702. RY*(   2) C  21                    0.92   11.53    0.092
 133. CR (   1) C  20                /935. RY*(   3) C  38                    0.87   11.43    0.089
 133. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.086
 133. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.35   10.52    0.107
 133. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.61    0.088
 134. CR (   1) C  21                /286. RY*(   2) N   5                    0.59   11.40    0.074
 134. CR (   1) C  21                /675. RY*(   1) C  20                    1.28   11.51    0.108
 134. CR (   1) C  21                /729. RY*(   3) C  22                    1.03   11.45    0.097
 134. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.53   10.57    0.068
 134. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.64    0.077
 134. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 135. CR (   1) C  22                /311. RY*(   1) C   6                    0.55   11.61    0.071
 135. CR (   1) C  22                /314. RY*(   4) C   6                    1.17   11.69    0.104
 135. CR (   1) C  22                /704. RY*(   4) C  21                    1.17   11.51    0.104
 135. CR (   1) C  22                /755. RY*(   3) H  23                    0.54   12.21    0.073
 135. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.18   10.54    0.100
 135. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.13   10.53    0.098
 135. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 135. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.52    0.081
 136. CR (   1) C  24                /389. RY*(   1) C   9                    0.54   11.61    0.070
 136. CR (   1) C  24                /390. RY*(   2) C   9                    0.58   11.57    0.073
 136. CR (   1) C  24                /392. RY*(   4) C   9                    1.20   11.67    0.106
 136. CR (   1) C  24                /415. RY*(   1) C  10                    0.57   11.58    0.073
 136. CR (   1) C  24                /416. RY*(   2) C  10                    0.51   11.51    0.068
 136. CR (   1) C  24                /418. RY*(   4) C  10                    1.17   11.56    0.104
 136. CR (   1) C  24                /785. RY*(   2) H  25                    0.58   12.19    0.075
 136. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.54    0.100
 136. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.54    0.099
 136. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.52    0.081
 136. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.82   10.51    0.084
 137. CR (   1) C  26                /493. RY*(   1) C  13                    0.60   11.62    0.075
 137. CR (   1) C  26                /496. RY*(   4) C  13                    1.14   11.63    0.103
 137. CR (   1) C  26                /519. RY*(   1) C  14                    0.63   11.62    0.076
 137. CR (   1) C  26                /522. RY*(   4) C  14                    1.19   11.63    0.105
 137. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.19   10.54    0.101
 137. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.54    0.098
 137. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.79   10.52    0.082
 137. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.80   10.51    0.082
 138. CR (   1) C  28                /597. RY*(   1) C  17                    0.54   11.63    0.071
 138. CR (   1) C  28                /600. RY*(   4) C  17                    1.14   11.74    0.103
 138. CR (   1) C  28                /623. RY*(   1) C  18                    0.59   11.51    0.074
 138. CR (   1) C  28                /626. RY*(   4) C  18                    1.01   11.58    0.096
 138. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.19   10.53    0.101
 138. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.18   10.53    0.100
 138. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.52    0.082
 138. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 139. CR (   1) C  30                /338. RY*(   2) C   7                    0.85   11.76    0.089
 139. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 139. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 140. CR (   1) C  34                /364. RY*(   2) C   8                    0.86   11.78    0.090
 140. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 140. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 141. CR (   1) C  38                /676. RY*(   2) C  20                    0.71   11.56    0.081
 141. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.70   10.63    0.078
 141. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.58   10.54    0.070
 142. CR (   1) C  42                /650. RY*(   2) C  19                    0.83   11.73    0.088
 142. CR (   1) C  42                /***. RY*(   2) H  43                    0.61   12.31    0.078
 142. CR (   1) C  42                /***. RY*(   2) C  44                    2.25   11.10    0.141
 142. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.82   10.53    0.084
 142. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.73   10.63    0.079
 142. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 143. CR (   1) C  44                /975. RY*(   2) C  42                    2.11   11.38    0.138
 143. CR (   1) C  44                /979. RY*(   6) C  42                    0.99   11.35    0.095
 143. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.09   10.53    0.096
 143. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.65    0.070
 144. CR (   1) C  47                /572. RY*(   2) C  16                    0.91   11.75    0.092
 144. CR (   1) C  47                /***. RY*(   2) H  48                    0.54   11.75    0.071
 144. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 144. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.61   10.54    0.072
 145. CR (   1) C  51                /546. RY*(   2) C  15                    0.83   11.52    0.088
 145. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 145. CR (   1) C  51                /***. RY*(   2) C  53                    1.70   10.96    0.122
 145. CR (   1) C  51                /***. RY*(   3) C  53                    0.52   10.71    0.067
 145. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.65   10.53    0.075
 145. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 145. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 146. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 146. CR (   1) C  53                /***. RY*(   5) C  51                    0.98   11.45    0.095
 146. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 146. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.08   10.53    0.096
 146. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 147. CR (   1) C  56                /468. RY*(   2) C  12                    0.76   11.63    0.084
 147. CR (   1) C  56                /***. RY*(   2) H  59                    0.51   11.81    0.069
 147. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 147. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.57   10.54    0.070
 148. CR (   1) C  60                /442. RY*(   2) C  11                    0.62   11.48    0.075
 148. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.79    0.069
 148. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.57   10.53    0.070
 148. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 171. LP (   1) N   2                /209. RY*(   3) N   2                    0.70    2.15    0.039
 171. LP (   1) N   2                /210. RY*(   4) N   2                    1.29    1.97    0.050
 171. LP (   1) N   2                /311. RY*(   1) C   6                    1.91    1.92    0.060
 171. LP (   1) N   2                /312. RY*(   2) C   6                    0.63    1.78    0.033
 171. LP (   1) N   2                /314. RY*(   4) C   6                    0.50    2.00    0.032
 171. LP (   1) N   2                /389. RY*(   1) C   9                    1.95    1.92    0.061
 171. LP (   1) N   2                /390. RY*(   2) C   9                    0.62    1.89    0.034
 171. LP (   1) N   2                /392. RY*(   4) C   9                    0.52    1.99    0.032
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.13    0.86    0.031
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.19    0.86    0.032
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.54    0.83    0.067
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            1.03    0.92    0.030
 171. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.66    0.83    0.068
 171. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            1.00    0.92    0.030
 172. LP (   1) N   3                /235. RY*(   3) N   3                    0.86    2.15    0.043
 172. LP (   1) N   3                /236. RY*(   4) N   3                    1.47    1.98    0.054
 172. LP (   1) N   3                /245. RY*(  13) N   3                    0.59    3.76    0.047
 172. LP (   1) N   3                /415. RY*(   1) C  10                    2.11    1.90    0.063
 172. LP (   1) N   3                /493. RY*(   1) C  13                    2.00    1.94    0.062
 172. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            1.22    0.86    0.032
 172. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            1.21    0.85    0.032
 172. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.76    0.83    0.068
 172. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            1.05    0.92    0.031
 172. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.66    0.83    0.068
 172. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            1.03    0.91    0.030
 173. LP (   1) N   4                /176. LP (   1) C  17                    0.50    0.24    0.012
 173. LP (   1) N   4                /261. RY*(   3) N   4                    0.69    2.06    0.038
 173. LP (   1) N   4                /262. RY*(   4) N   4                    1.28    2.01    0.051
 173. LP (   1) N   4                /271. RY*(  13) N   4                    0.54    4.19    0.047
 173. LP (   1) N   4                /519. RY*(   1) C  14                    2.01    1.93    0.062
 173. LP (   1) N   4                /597. RY*(   1) C  17                    1.99    1.95    0.062
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.20    0.85    0.032
 173. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.79    0.35    0.016
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.20    0.85    0.032
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.79    0.83    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.04    0.91    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.69    0.84    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.99    0.91    0.030
 174. LP (   1) N   5                /175. LP (   2) N   5                    0.98    0.15    0.015
 174. LP (   1) N   5                /287. RY*(   3) N   5                    0.78    2.07    0.040
 174. LP (   1) N   5                /288. RY*(   4) N   5                    1.43    2.17    0.055
 174. LP (   1) N   5                /623. RY*(   1) C  18                    1.80    1.83    0.057
 174. LP (   1) N   5                /624. RY*(   2) C  18                    0.69    1.74    0.035
 174. LP (   1) N   5                /701. RY*(   1) C  21                    2.01    1.93    0.062
 174. LP (   1) N   5                /702. RY*(   2) C  21                    0.64    1.83    0.034
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.18    0.85    0.031
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.06    0.85    0.030
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.88    0.83    0.069
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.91    0.91    0.028
 174. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.55    0.84    0.067
 174. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            1.06    0.91    0.031
 175. LP (   2) N   5                /285. RY*(   1) N   5                    0.58    1.11    0.027
 175. LP (   2) N   5                /625. RY*(   3) C  18                    1.57    0.94    0.041
 175. LP (   2) N   5                /627. RY*(   5) C  18                    0.87    2.33    0.048
 175. LP (   2) N   5                /703. RY*(   3) C  21                    1.76    0.91    0.043
 175. LP (   2) N   5                /705. RY*(   5) C  21                    0.56    2.22    0.038
 175. LP (   2) N   5                /706. RY*(   6) C  21                    0.65    2.51    0.043
 175. LP (   2) N   5                /***. BD*(   2) C  18 - C  28           58.27    0.24    0.110
 175. LP (   2) N   5                /***. BD*(   2) C  21 - C  22           57.96    0.24    0.109
 176. LP (   1) C  17                /259. RY*(   1) N   4                    0.84    1.04    0.037
 176. LP (   1) C  17                /599. RY*(   3) C  17                    1.04    0.82    0.037
 176. LP (   1) C  17                /820. RY*(   1) C  28                    1.23    0.75    0.038
 176. LP (   1) C  17                /824. RY*(   5) C  28                    0.61    2.03    0.044
 176. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           61.60    0.11    0.081
 176. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           42.70    0.16    0.092
 176. LP (   1) C  17                /***. BD*(   2) C  18 - C  28           70.86    0.14    0.106
 ***. BD*(   2) N   2 - C   6        /207. RY*(   1) N   2                    1.47    0.81    0.055
 ***. BD*(   2) N   2 - C   6        /313. RY*(   3) C   6                    2.58    0.99    0.081
 ***. BD*(   2) N   2 - C   6        /315. RY*(   5) C   6                    0.57    2.00    0.055
 ***. BD*(   2) N   2 - C   6        /727. RY*(   1) C  22                    0.88    0.45    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           51.42    0.05    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           75.61    0.03    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          182.98    0.03    0.093
 ***. BD*(   2) N   3 - C  10        /233. RY*(   1) N   3                    1.25    0.88    0.052
 ***. BD*(   2) N   3 - C  10        /417. RY*(   3) C  10                    2.61    1.09    0.085
 ***. BD*(   2) N   3 - C  10        /419. RY*(   5) C  10                    0.53    1.95    0.051
 ***. BD*(   2) N   3 - C  10        /758. RY*(   1) C  24                    1.02    0.47    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          151.44    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           51.95    0.06    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           67.32    0.04    0.061
 ***. BD*(   2) N   4 - C  14        /259. RY*(   1) N   4                    1.02    0.93    0.049
 ***. BD*(   2) N   4 - C  14        /520. RY*(   2) C  14                    0.69    1.30    0.048
 ***. BD*(   2) N   4 - C  14        /521. RY*(   3) C  14                    1.88    1.24    0.078
 ***. BD*(   2) N   4 - C  14        /789. RY*(   1) C  26                    0.64    0.53    0.030
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          156.94    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           54.29    0.05    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.99    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.10    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.01    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.09    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /391. RY*(   3) C   9                    0.55    0.61    0.035
 ***. BD*(   2) C   9 - C  24        /393. RY*(   5) C   9                    0.71    1.94    0.072
 ***. BD*(   2) C   9 - C  24        /758. RY*(   1) C  24                    2.62    0.43    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           76.14    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.06    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.12    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.12    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.044
 ***. BD*(   2) C  13 - C  26        /495. RY*(   3) C  13                    0.51    0.65    0.035
 ***. BD*(   2) C  13 - C  26        /497. RY*(   5) C  13                    0.72    1.92    0.072
 ***. BD*(   2) C  13 - C  26        /789. RY*(   1) C  26                    2.58    0.50    0.070
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           89.51    0.02    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.73    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.57    0.32    0.031
 ***. BD*(   2) C  18 - C  28        /626. RY*(   4) C  18                    0.53    1.51    0.055
 ***. BD*(   2) C  18 - C  28        /820. RY*(   1) C  28                    1.75    0.61    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   1) C  18 - C  28            0.70    0.52    0.036
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20          104.02    0.02    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  42 - C  44            2.13    0.02    0.011
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.35    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.09    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.70    0.35    0.036
 ***. BD*(   2) C  21 - C  22        /705. RY*(   5) C  21                    0.66    1.99    0.070
 ***. BD*(   2) C  21 - C  22        /727. RY*(   1) C  22                    3.01    0.41    0.068
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20          123.95    0.02    0.067

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.15    2.06    0.016
   4. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.10    1.61    0.011
   4. BD (   1) N   2 - C   9        /***. RY*(   4) N  73                    0.07    2.49    0.012
   5. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.08    1.61    0.010
   5. BD (   1) N   3 - C  10        /***. RY*(   4) N  73                    0.05    2.49    0.010
   6. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.05    0.76    0.006
