 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043  0.0057  0.0123  0.0051 -0.0006
                                            0.0035  0.0031  0.0000  0.0003  0.0047
                                           -0.0041
  1288. (0.01888) BD*( 1) C   6 - C   7  
                ( 49.90%)   0.7064* C   6 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5724  0.0167  0.0012 -0.0001
                                            0.8133  0.0100 -0.0016 -0.0882 -0.0148
                                            0.0075 -0.0410  0.0027  0.0017  0.0053
                                           -0.0014  0.0027  0.0000  0.0003 -0.0007
                                           -0.0177 -0.0082  0.0177 -0.0018  0.0006
                                           -0.0056  0.0012 -0.0010  0.0002  0.0064
                                           -0.0021
                ( 50.10%)  -0.7078* C   7 s( 30.51%)p 2.27( 69.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523  0.0099  0.0019 -0.0001
                                           -0.8006 -0.0033  0.0024  0.2274 -0.0085
                                            0.0065  0.0324  0.0001 -0.0001  0.0006
                                            0.0058  0.0025  0.0008  0.0015 -0.0008
                                           -0.0166 -0.0105  0.0232  0.0019 -0.0010
                                            0.0067  0.0001  0.0005  0.0001 -0.0036
                                            0.0043
  1289. (0.01074) BD*( 1) C   6 - C  22  
                ( 49.51%)   0.7036* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0080 -0.0006 -0.0006
                                           -0.3507 -0.0060  0.0025  0.7128 -0.0051
                                            0.0013 -0.0272  0.0001  0.0018  0.0124
                                            0.0049 -0.0007 -0.0001  0.0006  0.0003
                                            0.0086  0.0060  0.0089  0.0019  0.0003
                                            0.0019 -0.0039  0.0002  0.0003  0.0052
                                           -0.0013
                ( 50.49%)  -0.7106* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0052 -0.0001  0.0000
                                            0.3259  0.0124  0.0052 -0.7307 -0.0121
                                            0.0012  0.0013  0.0011  0.0008  0.0195
                                            0.0029 -0.0005  0.0000  0.0013  0.0001
                                            0.0259  0.0002  0.0212 -0.0000 -0.0002
                                           -0.0027  0.0067 -0.0002 -0.0001 -0.0073
                                            0.0019
  1290. (0.01145) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961  0.0013 -0.0020  0.0000
                                            0.1923 -0.0198  0.0072 -0.7776  0.0024
                                           -0.0013  0.0386  0.0007  0.0000 -0.0021
                                            0.0082  0.0011 -0.0008  0.0035  0.0005
                                            0.0177  0.0105  0.0221  0.0015 -0.0009
                                            0.0001  0.0053 -0.0005 -0.0000 -0.0042
                                            0.0033
                ( 50.00%)  -0.7071* C   8 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963  0.0017 -0.0019  0.0001
                                           -0.0032 -0.0187  0.0064  0.8001 -0.0072
                                            0.0027 -0.0518  0.0012 -0.0003  0.0103
                                           -0.0024  0.0003 -0.0003  0.0030  0.0011
                                            0.0147  0.0131  0.0219  0.0014  0.0006
                                            0.0015 -0.0050  0.0011 -0.0000 -0.0008
                                           -0.0053
  1291. (0.12565) BD*( 2) C   7 - C   8  
                ( 50.33%)   0.7094* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0031  0.0001  0.0002
                                            0.0584  0.0016  0.0006  0.0639  0.0026
                                            0.0013  0.9958  0.0068  0.0038  0.0011
                                            0.0007  0.0037 -0.0000  0.0202  0.0099
                                           -0.0012 -0.0006 -0.0012 -0.0015 -0.0157
                                           -0.0023 -0.0033 -0.0039  0.0041 -0.0005
                                            0.0000
                ( 49.67%)  -0.7048* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001 -0.0037  0.0004  0.0000
                                            0.0561  0.0020  0.0007  0.0648 -0.0013
                                           -0.0009  0.9959  0.0074  0.0041 -0.0005
                                           -0.0004  0.0084  0.0025 -0.0185 -0.0094
                                            0.0016  0.0009  0.0029  0.0003 -0.0156
                                           -0.0014 -0.0021 -0.0014 -0.0058  0.0004
                                           -0.0005
  1292. (0.00879) BD*( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5814 -0.0135  0.0009  0.0001
                                            0.5635 -0.0037 -0.0063  0.5818  0.0004
                                           -0.0095 -0.0705  0.0004  0.0011 -0.0165
                                           -0.0101  0.0022  0.0009  0.0021  0.0010
                                           -0.0005  0.0002  0.0098  0.0036  0.0018
                                           -0.0052 -0.0062  0.0002 -0.0020 -0.0068
                                            0.0056
                ( 50.03%)  -0.7073* C  34 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5401 -0.0209  0.0059 -0.0001
                                           -0.5790 -0.0105  0.0075 -0.6056 -0.0121
                                            0.0058  0.0707  0.0014 -0.0008 -0.0191
                                            0.0024  0.0022 -0.0003  0.0023 -0.0003
                                            0.0009 -0.0000  0.0108 -0.0013 -0.0002
                                           -0.0020  0.0053 -0.0006  0.0010  0.0019
                                           -0.0032
  1293. (0.01889) BD*( 1) C   8 - C   9  
                ( 50.08%)   0.7077* C   8 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520 -0.0104 -0.0023  0.0002
                                            0.7219  0.0055 -0.0038  0.4102 -0.0074
                                            0.0060 -0.0674  0.0008 -0.0008  0.0081
                                            0.0099 -0.0027 -0.0015 -0.0018 -0.0004
                                            0.0146  0.0065 -0.0229 -0.0016  0.0011
                                           -0.0065 -0.0013 -0.0008 -0.0011 -0.0001
                                            0.0055
                ( 49.92%)  -0.7065* C   9 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5717 -0.0160 -0.0013  0.0001
                                           -0.7693 -0.0049  0.0003 -0.2778 -0.0161
                                            0.0079  0.0524 -0.0005 -0.0024  0.0129
                                            0.0025 -0.0036 -0.0000 -0.0020  0.0005
                                            0.0134  0.0079 -0.0174  0.0016 -0.0010
                                            0.0053  0.0025  0.0009  0.0008 -0.0034
                                           -0.0058
  1294. (0.00871) BD*( 1) C   8 - C  30  
                ( 49.96%)   0.7068* C   8 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5815 -0.0140  0.0003  0.0001
                                            0.6888 -0.0033 -0.0087 -0.4316 -0.0012
                                            0.0075 -0.0107  0.0004  0.0000  0.0147
                                            0.0090  0.0006 -0.0001 -0.0003 -0.0003
                                           -0.0084 -0.0044  0.0097  0.0036  0.0001
                                           -0.0067  0.0049 -0.0003  0.0002 -0.0014
                                           -0.0088
                ( 50.04%)  -0.7074* C  30 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5401 -0.0212  0.0060 -0.0000
                                           -0.7100 -0.0132  0.0087  0.4503  0.0093
                                           -0.0039  0.0073  0.0001 -0.0002  0.0175
                                           -0.0022  0.0003 -0.0001 -0.0002  0.0000
                                           -0.0081  0.0011  0.0110 -0.0013  0.0012
                                           -0.0005 -0.0055  0.0004 -0.0010 -0.0006
                                            0.0037
  1295. (0.01057) BD*( 1) C   9 - C  24  
                ( 49.49%)   0.7035* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0082 -0.0008 -0.0005
                                           -0.1670 -0.0065  0.0025 -0.7743  0.0039
                                           -0.0006  0.0612 -0.0011  0.0015 -0.0071
                                           -0.0015 -0.0000  0.0004  0.0020  0.0011
                                            0.0138  0.0074  0.0091  0.0019 -0.0008
                                            0.0009  0.0042 -0.0008  0.0004  0.0030
                                            0.0044
                ( 50.51%)  -0.7107* C  24 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0054 -0.0004  0.0000
                                            0.1378  0.0089  0.0048  0.7865  0.0142
                                            0.0001 -0.0426 -0.0011  0.0004 -0.0049
                                           -0.0025  0.0002  0.0003  0.0058 -0.0003
                                            0.0320  0.0016  0.0210 -0.0001  0.0011
                                           -0.0010 -0.0070  0.0011 -0.0002 -0.0041
                                           -0.0062
  1296. (0.20342) BD*( 2) C   9 - C  24  
                ( 52.74%)   0.7262* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0057 -0.0055  0.0015  0.0001
                                            0.0491  0.0020  0.0009  0.0638  0.0012
                                            0.0023  0.9965  0.0037  0.0012  0.0002
                                            0.0002  0.0017  0.0017  0.0147  0.0050
                                           -0.0015 -0.0003  0.0005 -0.0026 -0.0136
                                           -0.0015 -0.0027 -0.0039  0.0029 -0.0004
                                           -0.0003
                ( 47.26%)  -0.6875* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0042 -0.0033  0.0015 -0.0002
                                            0.0195 -0.0003 -0.0005  0.0474  0.0018
                                            0.0002  0.9983 -0.0134  0.0082 -0.0002
                                           -0.0002  0.0016  0.0022 -0.0135 -0.0047
                                            0.0010  0.0003  0.0041 -0.0007 -0.0157
                                           -0.0004 -0.0024 -0.0023  0.0021 -0.0003
                                           -0.0003
  1297. (0.01836) BD*( 1) C  10 - C  11  
                ( 49.83%)   0.7059* C  10 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5732 -0.0143 -0.0016  0.0001
                                            0.0849  0.0142 -0.0074  0.8142  0.0068
                                           -0.0041  0.0035 -0.0007 -0.0012  0.0051
                                           -0.0011  0.0008 -0.0004  0.0017 -0.0012
                                           -0.0179 -0.0090 -0.0179  0.0007 -0.0004
                                           -0.0010 -0.0059  0.0002 -0.0003 -0.0020
                                           -0.0064
                ( 50.17%)  -0.7083* C  11 s( 30.95%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5563 -0.0103 -0.0003 -0.0001
                                           -0.2218  0.0090 -0.0066 -0.7999 -0.0057
                                           -0.0001 -0.0144  0.0010 -0.0008 -0.0004
                                            0.0060  0.0014 -0.0004  0.0003  0.0004
                                           -0.0165 -0.0107 -0.0234 -0.0024  0.0001
                                           -0.0001  0.0067  0.0001 -0.0002  0.0042
                                            0.0037
  1298. (0.01063) BD*( 1) C  10 - C  24  
                ( 49.45%)   0.7032* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6056 -0.0073 -0.0003 -0.0005
                                            0.7132 -0.0051  0.0006  0.3518  0.0052
                                           -0.0027  0.0179 -0.0009  0.0009 -0.0121
                                           -0.0054  0.0007 -0.0008  0.0011 -0.0009
                                           -0.0088 -0.0062  0.0094  0.0023 -0.0002
                                           -0.0039 -0.0020  0.0003  0.0003  0.0012
                                            0.0054
                ( 50.55%)  -0.7110* C  24 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0046 -0.0002  0.0001
                                           -0.7317 -0.0111  0.0011 -0.3244 -0.0121
                                           -0.0044  0.0271 -0.0000  0.0011 -0.0198
                                           -0.0027 -0.0010  0.0008  0.0001  0.0001
                                           -0.0263 -0.0002  0.0212 -0.0000 -0.0004
                                            0.0067  0.0027  0.0002  0.0006 -0.0019
                                           -0.0074
  1299. (0.01244) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0019  0.0014  0.0001
                                            0.7786 -0.0030  0.0014  0.1935 -0.0155
                                            0.0072  0.0813  0.0012  0.0009 -0.0010
                                            0.0071  0.0030  0.0013  0.0001  0.0004
                                            0.0152  0.0115 -0.0224 -0.0016 -0.0011
                                           -0.0056  0.0001  0.0010  0.0004  0.0032
                                            0.0042
                ( 49.55%)  -0.7039* C  12 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0017  0.0002 -0.0004
                                           -0.8071  0.0070 -0.0006 -0.0093 -0.0161
                                            0.0059  0.0029  0.0028 -0.0001  0.0093
                                           -0.0029  0.0017  0.0002  0.0007 -0.0006
                                            0.0187  0.0100 -0.0224  0.0001  0.0000
                                            0.0056  0.0016 -0.0005 -0.0002 -0.0053
                                            0.0004
  1300. (0.14214) BD*( 2) C  11 - C  12  
                ( 50.79%)   0.7127* C  11 s(  0.01%)p99.99( 99.92%)d 3.64(  0.04%)
                                                  f 2.09(  0.02%)
                                           -0.0002 -0.0102 -0.0029  0.0006  0.0003
                                           -0.0966  0.0008 -0.0005  0.0018  0.0015
                                           -0.0003  0.9949  0.0045  0.0025 -0.0015
                                            0.0005  0.0165  0.0108 -0.0014 -0.0020
                                           -0.0008 -0.0016  0.0027  0.0007 -0.0146
                                            0.0023 -0.0009  0.0024 -0.0028 -0.0002
                                            0.0000
                ( 49.21%)  -0.7015* C  12 s(  0.04%)p99.99( 99.87%)d 1.59(  0.06%)
                                                  f 0.57(  0.02%)
                                            0.0001 -0.0198 -0.0021 -0.0015 -0.0002
                                           -0.0109 -0.0016 -0.0015  0.0030  0.0042
                                           -0.0031  0.9993  0.0019  0.0016 -0.0001
                                           -0.0001 -0.0197 -0.0052 -0.0135  0.0039
                                            0.0038 -0.0005 -0.0033  0.0007 -0.0143
                                            0.0016  0.0002  0.0031  0.0031 -0.0000
                                            0.0008
  1301. (0.00824) BD*( 1) C  11 - C  38  
                ( 49.89%)   0.7063* C  11 s( 34.08%)p 1.93( 65.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5836 -0.0147  0.0017  0.0000
                                            0.5781 -0.0011 -0.0088 -0.5671  0.0027
                                            0.0061  0.0512 -0.0019 -0.0016  0.0158
                                            0.0107 -0.0018 -0.0009  0.0016  0.0014
                                            0.0005 -0.0001  0.0095  0.0038 -0.0014
                                           -0.0060  0.0055  0.0002 -0.0013 -0.0059
                                           -0.0068
                ( 50.11%)  -0.7079* C  38 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0221  0.0064 -0.0000
                                           -0.5947 -0.0120  0.0066  0.5909  0.0121
                                           -0.0075 -0.0747 -0.0018  0.0021  0.0194
                                           -0.0021 -0.0026 -0.0002  0.0026  0.0002
                                           -0.0001  0.0001  0.0108 -0.0015 -0.0031
                                            0.0039  0.0002 -0.0003  0.0033  0.0025
                                            0.0020
  1302. (0.01845) BD*( 1) C  12 - C  13  
                ( 49.69%)   0.7049* C  12 s( 30.08%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0097  0.0005  0.0000
                                           -0.4089  0.0083 -0.0042  0.7283  0.0080
                                           -0.0061 -0.0175  0.0015 -0.0011  0.0145
                                            0.0062 -0.0010  0.0003  0.0004 -0.0001
                                            0.0166  0.0043  0.0233  0.0000  0.0002
                                            0.0016 -0.0067  0.0004  0.0003  0.0056
                                           -0.0004
                ( 50.31%)  -0.7093* C  13 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5700  0.0163  0.0012 -0.0003
                                            0.2784  0.0134 -0.0072 -0.7721 -0.0054
                                            0.0015  0.0123  0.0021  0.0008  0.0104
                                            0.0046 -0.0006  0.0003  0.0002  0.0003
                                            0.0131  0.0076  0.0169 -0.0004 -0.0002
                                           -0.0025  0.0056 -0.0001 -0.0002 -0.0058
                                            0.0034
  1303. (0.01340) BD*( 1) C  12 - C  42  
                ( 48.79%)   0.6985* C  12 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5921 -0.0130  0.0007 -0.0004
                                           -0.4244  0.0025  0.0028 -0.6844 -0.0055
                                           -0.0004 -0.0143 -0.0038  0.0011 -0.0120
                                           -0.0069 -0.0008 -0.0000 -0.0012  0.0004
                                            0.0093  0.0024  0.0081  0.0028  0.0007
                                            0.0035  0.0050 -0.0001 -0.0012  0.0066
                                           -0.0006
                ( 51.21%)  -0.7156* C  42 s( 33.38%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5778  0.0059  0.0010  0.0005
                                            0.4319  0.0005 -0.0053  0.6912  0.0144
                                           -0.0087  0.0073  0.0057  0.0015 -0.0271
                                           -0.0052  0.0025 -0.0011 -0.0017  0.0013
                                            0.0120  0.0017  0.0198  0.0017  0.0002
                                           -0.0039 -0.0064 -0.0019  0.0000 -0.0087
                                            0.0009
  1304. (0.01043) BD*( 1) C  13 - C  26  
                ( 49.44%)   0.7031* C  13 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0078 -0.0002 -0.0005
                                           -0.7752  0.0042 -0.0005  0.1683  0.0067
                                           -0.0026 -0.0337 -0.0010  0.0006  0.0064
                                            0.0021 -0.0014 -0.0005  0.0011 -0.0004
                                           -0.0125 -0.0084  0.0089  0.0026  0.0004
                                            0.0042 -0.0009 -0.0006  0.0003 -0.0046
                                            0.0032
                ( 50.56%)  -0.7111* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0054 -0.0002  0.0000
                                            0.7857  0.0138 -0.0001 -0.1363 -0.0093
                                           -0.0039  0.0634 -0.0010  0.0006  0.0050
                                            0.0024 -0.0030 -0.0006  0.0002  0.0001
                                           -0.0325 -0.0017  0.0214  0.0000 -0.0012
                                           -0.0068  0.0009  0.0013 -0.0005  0.0062
                                           -0.0041
  1305. (0.20186) BD*( 2) C  13 - C  26  
                ( 52.06%)   0.7216* C  13 s(  0.02%)p99.99( 99.93%)d 1.51(  0.03%)
                                                  f 1.17(  0.02%)
                                            0.0002  0.0125 -0.0043  0.0012 -0.0001
                                           -0.0561 -0.0016  0.0008 -0.0136 -0.0016
                                            0.0005  0.9980  0.0024 -0.0008 -0.0003
                                            0.0004  0.0148  0.0055 -0.0011 -0.0028
                                           -0.0015 -0.0002  0.0027 -0.0004 -0.0135
                                            0.0022  0.0001  0.0038 -0.0026 -0.0003
                                           -0.0001
                ( 47.94%)  -0.6924* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0087 -0.0025  0.0010 -0.0001
                                           -0.0889  0.0040 -0.0015 -0.0110  0.0003
                                            0.0007  0.9956 -0.0117  0.0080 -0.0000
                                            0.0007 -0.0135 -0.0049 -0.0019 -0.0022
                                            0.0013 -0.0001  0.0006 -0.0015 -0.0155
                                            0.0030 -0.0000  0.0020 -0.0022  0.0001
                                            0.0001
  1306. (0.01848) BD*( 1) C  14 - C  15  
                ( 49.74%)   0.7053* C  14 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5744  0.0143  0.0009 -0.0002
                                           -0.8025 -0.0090  0.0034  0.0848  0.0145
                                           -0.0072 -0.1320  0.0022  0.0012  0.0050
                                           -0.0012 -0.0077 -0.0011  0.0009  0.0004
                                           -0.0174 -0.0086  0.0168 -0.0013  0.0022
                                            0.0050 -0.0010 -0.0027  0.0007 -0.0062
                                            0.0020
                ( 50.26%)  -0.7090* C  15 s( 30.90%)p 2.23( 68.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0100  0.0004  0.0000
                                            0.7889  0.0056  0.0001 -0.2225  0.0089
                                           -0.0066  0.1336  0.0003 -0.0003 -0.0005
                                            0.0059 -0.0086 -0.0028 -0.0010  0.0013
                                           -0.0158 -0.0106  0.0224  0.0022 -0.0028
                                           -0.0059 -0.0001  0.0024 -0.0006  0.0035
                                           -0.0041
  1307. (0.01070) BD*( 1) C  14 - C  26  
                ( 49.42%)   0.7030* C  14 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6052  0.0069  0.0002  0.0006
                                           -0.3516 -0.0064  0.0029  0.7129 -0.0046
                                            0.0008 -0.0378  0.0015 -0.0009 -0.0122
                                           -0.0052  0.0001  0.0001 -0.0012 -0.0007
                                           -0.0087 -0.0062 -0.0091 -0.0022  0.0005
                                            0.0020 -0.0038  0.0004  0.0004  0.0054
                                           -0.0011
                ( 50.58%)  -0.7112* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0048  0.0003 -0.0000
                                            0.3258  0.0114  0.0045 -0.7306 -0.0103
                                            0.0007  0.0263  0.0005 -0.0003 -0.0196
                                           -0.0030  0.0012 -0.0001 -0.0031  0.0002
                                           -0.0260 -0.0005 -0.0210 -0.0003 -0.0007
                                           -0.0026  0.0067 -0.0005 -0.0003 -0.0074
                                            0.0018
  1308. (0.01243) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0015  0.0013  0.0001
                                            0.2026 -0.0150  0.0072 -0.7799  0.0028
                                           -0.0015 -0.0395 -0.0034  0.0004  0.0006
                                           -0.0072  0.0036 -0.0015  0.0025  0.0001
                                           -0.0156 -0.0114 -0.0222 -0.0020  0.0010
                                           -0.0003  0.0056 -0.0000 -0.0006 -0.0043
                                            0.0033
                ( 49.49%)  -0.7035* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0018  0.0002 -0.0004
                                           -0.0044 -0.0153  0.0058  0.8067 -0.0067
                                            0.0006 -0.0141 -0.0053  0.0008 -0.0093
                                            0.0030  0.0022 -0.0009 -0.0001  0.0005
                                           -0.0192 -0.0098 -0.0219  0.0002  0.0007
                                            0.0014 -0.0056 -0.0008  0.0002 -0.0003
                                           -0.0053
  1309. (0.14122) BD*( 2) C  15 - C  16  
                ( 52.15%)   0.7222* C  15 s(  0.03%)p99.99( 99.90%)d 1.43(  0.04%)
                                                  f 0.79(  0.02%)
                                            0.0002  0.0174  0.0004 -0.0003 -0.0002
                                           -0.1770 -0.0033 -0.0003 -0.0825 -0.0002
                                           -0.0011  0.9802  0.0027  0.0023  0.0014
                                            0.0024 -0.0008 -0.0018 -0.0173 -0.0108
                                            0.0001 -0.0011 -0.0021 -0.0013 -0.0134
                                            0.0060  0.0025 -0.0035  0.0022  0.0004
                                           -0.0004
                ( 47.85%)  -0.6917* C  16 s(  0.04%)p99.99( 99.88%)d 1.70(  0.06%)
                                                  f 0.61(  0.02%)
                                           -0.0001  0.0189 -0.0006  0.0021  0.0002
                                           -0.1714 -0.0057  0.0023  0.0025 -0.0003
                                           -0.0013  0.9846  0.0009  0.0020 -0.0029
                                           -0.0011 -0.0128  0.0039  0.0193  0.0046
                                            0.0058 -0.0011  0.0003 -0.0002 -0.0133
                                            0.0045  0.0002 -0.0034 -0.0032  0.0014
                                            0.0006
  1310. (0.00825) BD*( 1) C  15 - C  47  
