 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011  0.0057 -0.0019  0.0003  0.0021
                                            0.0062
                ( 50.22%)  -0.7087* C   7 s( 32.21%)p 2.10( 67.66%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5675 -0.0003  0.0083 -0.0002
                                            0.2593 -0.0085  0.0043  0.7774  0.0009
                                           -0.0026 -0.0706 -0.0006  0.0002 -0.0024
                                           -0.0059 -0.0009  0.0012  0.0069  0.0003
                                            0.0208  0.0074  0.0244 -0.0011  0.0018
                                           -0.0001 -0.0066  0.0013 -0.0003 -0.0050
                                           -0.0036
  1576. (0.02074) BD*( 1) C   6 - C  22  
                ( 49.44%)   0.7031* C   6 s( 37.29%)p 1.68( 62.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6105 -0.0096 -0.0001 -0.0008
                                            0.6985 -0.0091 -0.0007  0.3724  0.0063
                                           -0.0037  0.0066  0.0004  0.0001 -0.0123
                                           -0.0070 -0.0005  0.0003 -0.0004 -0.0002
                                           -0.0082 -0.0066  0.0096  0.0032 -0.0000
                                           -0.0034 -0.0024  0.0001  0.0002  0.0004
                                            0.0057
                ( 50.56%)  -0.7111* C  22 s( 36.27%)p 1.75( 63.56%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6022 -0.0054 -0.0051 -0.0006
                                           -0.7108 -0.0116 -0.0005 -0.3605 -0.0123
                                           -0.0046  0.0088 -0.0011 -0.0006 -0.0231
                                           -0.0028  0.0008 -0.0004 -0.0007  0.0002
                                           -0.0243 -0.0001  0.0215  0.0004 -0.0003
                                            0.0062  0.0030  0.0003 -0.0004 -0.0004
                                           -0.0076
  1577. (0.02462) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 36.06%)p 1.77( 63.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6005 -0.0068 -0.0028  0.0003
                                           -0.7773  0.0057 -0.0030 -0.1814  0.0218
                                           -0.0075 -0.0239 -0.0028  0.0009  0.0014
                                           -0.0086 -0.0039  0.0007  0.0021 -0.0015
                                           -0.0205 -0.0088  0.0220  0.0002  0.0008
                                            0.0049 -0.0006  0.0001  0.0005 -0.0028
                                           -0.0041
                ( 50.00%)  -0.7071* C   8 s( 36.21%)p 1.76( 63.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6017 -0.0043  0.0000  0.0005
                                            0.7953 -0.0116  0.0026  0.0371  0.0189
                                           -0.0083  0.0494 -0.0025  0.0015 -0.0126
                                            0.0027 -0.0012 -0.0014  0.0014 -0.0007
                                           -0.0164 -0.0121  0.0216  0.0006  0.0000
                                           -0.0044 -0.0019  0.0017 -0.0001  0.0048
                                           -0.0008
  1578. (0.24745) BD*( 2) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0022 -0.0003 -0.0008  0.0001
                                            0.0537  0.0010  0.0004 -0.1063  0.0002
                                           -0.0004 -0.9925 -0.0051 -0.0040 -0.0011
                                           -0.0014 -0.0176 -0.0130  0.0034  0.0007
                                            0.0008 -0.0000 -0.0024 -0.0011  0.0155
                                           -0.0031  0.0035 -0.0052  0.0036 -0.0001
                                           -0.0005
                ( 50.00%)  -0.7071* C   8 s(  0.02%)p99.99( 99.90%)d 2.39(  0.05%)
                                                  f 1.34(  0.03%)
                                            0.0000  0.0149  0.0002 -0.0002  0.0000
                                            0.0773  0.0010  0.0010 -0.0914  0.0006
                                            0.0000 -0.9923 -0.0060 -0.0051  0.0028
                                           -0.0000  0.0163  0.0121  0.0087  0.0041
                                           -0.0019 -0.0013 -0.0024  0.0021  0.0156
                                           -0.0020  0.0026 -0.0025 -0.0062  0.0005
                                            0.0002
  1579. (0.01943) BD*( 1) C   7 - C  30  
                ( 50.71%)   0.7121* C   7 s( 31.61%)p 2.16( 68.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5621 -0.0099  0.0078  0.0002
                                           -0.5695 -0.0040  0.0095  0.5917  0.0021
                                           -0.0069 -0.0929  0.0001  0.0013 -0.0198
                                           -0.0059  0.0025  0.0009 -0.0015 -0.0019
                                            0.0045 -0.0059 -0.0057 -0.0039  0.0024
                                            0.0052 -0.0065  0.0004  0.0028  0.0066
                                            0.0053
                ( 49.29%)  -0.7021* C  30 s( 27.97%)p 2.57( 71.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5285  0.0157 -0.0126  0.0001
                                            0.7118  0.0048 -0.0073 -0.4535 -0.0023
                                            0.0145  0.0854  0.0004 -0.0016 -0.0177
                                            0.0025  0.0026 -0.0004 -0.0023  0.0004
                                            0.0001 -0.0019 -0.0072  0.0033 -0.0000
                                           -0.0038 -0.0017  0.0007 -0.0010 -0.0041
                                           -0.0031
  1580. (0.03229) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7086* C   8 s( 32.39%)p 2.08( 67.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5691 -0.0075  0.0002  0.0002
                                            0.4556 -0.0076  0.0045 -0.6752 -0.0017
                                            0.0047  0.1062 -0.0005 -0.0009 -0.0120
                                           -0.0092  0.0040  0.0003 -0.0085 -0.0005
                                           -0.0164 -0.0033 -0.0235  0.0007 -0.0022
                                           -0.0017  0.0060 -0.0012 -0.0017 -0.0059
                                           -0.0013
                ( 49.78%)  -0.7056* C   9 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0150 -0.0002  0.0002
                                           -0.2825 -0.0187  0.0050  0.7610  0.0059
                                            0.0014 -0.1048 -0.0019 -0.0006 -0.0145
                                           -0.0042  0.0026  0.0001 -0.0053 -0.0017
                                           -0.0135 -0.0078 -0.0169  0.0000  0.0020
                                            0.0024 -0.0048  0.0017  0.0016  0.0059
                                           -0.0027
  1581. (0.02001) BD*( 1) C   8 - C  34  
                ( 50.72%)   0.7122* C   8 s( 31.25%)p 2.20( 68.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5590  0.0050 -0.0002  0.0005
                                            0.3908  0.0053 -0.0071  0.7302  0.0039
                                           -0.0073 -0.0283 -0.0009 -0.0002  0.0192
                                            0.0023 -0.0012  0.0003  0.0015 -0.0008
                                           -0.0060 -0.0083 -0.0055 -0.0042  0.0009
                                           -0.0036 -0.0080  0.0010 -0.0006 -0.0085
                                           -0.0012
                ( 49.28%)  -0.7020* C  34 s( 27.78%)p 2.60( 72.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5267  0.0144 -0.0135  0.0000
                                           -0.5687 -0.0034  0.0038 -0.6309 -0.0022
                                            0.0161 -0.0006 -0.0021 -0.0007  0.0152
                                           -0.0031 -0.0004  0.0000  0.0004  0.0004
                                           -0.0090 -0.0004 -0.0075  0.0033  0.0013
                                            0.0039 -0.0002 -0.0000  0.0013  0.0051
                                            0.0007
  1582. (0.02099) BD*( 1) C   9 - C  24  
                ( 49.52%)   0.7037* C   9 s( 37.02%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0096  0.0013 -0.0007
                                           -0.7732  0.0065  0.0022  0.1609  0.0086
                                           -0.0044 -0.0736 -0.0028  0.0019  0.0062
                                            0.0023 -0.0034 -0.0008  0.0014 -0.0007
                                           -0.0142 -0.0092  0.0093  0.0033  0.0011
                                            0.0041 -0.0014 -0.0011  0.0006 -0.0047
                                            0.0036
                ( 50.48%)  -0.7105* C  24 s( 36.48%)p 1.74( 63.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6040 -0.0045 -0.0050 -0.0005
                                            0.7836  0.0139  0.0010 -0.1268 -0.0069
                                           -0.0044  0.0566  0.0026  0.0017  0.0049
                                            0.0025 -0.0033 -0.0011  0.0011 -0.0002
                                           -0.0320 -0.0021  0.0197  0.0011 -0.0012
                                           -0.0066  0.0010  0.0015 -0.0008  0.0064
                                           -0.0043
  1583. (0.42124) BD*( 2) C   9 - C  24  
                ( 51.56%)   0.7180* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0021 -0.0087  0.0006  0.0002
                                           -0.0692  0.0048  0.0015  0.1125 -0.0014
                                           -0.0012  0.9909  0.0024 -0.0022  0.0016
                                            0.0010  0.0137  0.0064  0.0012 -0.0025
                                           -0.0002 -0.0005  0.0054 -0.0010 -0.0122
                                            0.0033 -0.0033  0.0042 -0.0038  0.0003
                                            0.0011
                ( 48.44%)  -0.6960* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0051 -0.0071  0.0036 -0.0006
                                           -0.0573  0.0044 -0.0014  0.1136 -0.0014
                                            0.0012  0.9915 -0.0089  0.0053 -0.0015
                                           -0.0003 -0.0137 -0.0051 -0.0003 -0.0020
                                            0.0015 -0.0000  0.0028 -0.0020 -0.0146
                                            0.0029 -0.0042  0.0028 -0.0023  0.0003
                                            0.0005
  1584. (0.03983) BD*( 1) C  10 - C  11  
                ( 50.09%)   0.7077* C  10 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5750 -0.0137 -0.0018  0.0003
                                            0.8130  0.0092 -0.0012 -0.0631 -0.0166
                                            0.0076  0.0554  0.0035 -0.0000 -0.0065
                                            0.0014  0.0029 -0.0002 -0.0017  0.0012
                                            0.0169  0.0096 -0.0153 -0.0005 -0.0010
                                           -0.0054  0.0011  0.0006 -0.0004  0.0062
                                           -0.0023
                ( 49.91%)  -0.7065* C  11 s( 29.40%)p 2.40( 70.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5422 -0.0057 -0.0011  0.0006
                                           -0.8151 -0.0048  0.0030  0.1961 -0.0100
                                            0.0065 -0.0428  0.0014  0.0008  0.0010
                                           -0.0057  0.0009  0.0014 -0.0028  0.0012
                                            0.0192  0.0098 -0.0235 -0.0001  0.0003
                                            0.0072  0.0007 -0.0015  0.0011 -0.0035
                                            0.0044
  1585. (0.02119) BD*( 1) C  10 - C  24  
                ( 49.64%)   0.7046* C  10 s( 37.12%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0092 -0.0001  0.0007
                                           -0.3696 -0.0074  0.0043  0.6925 -0.0076
                                            0.0008 -0.1098  0.0023  0.0002 -0.0128
                                           -0.0062  0.0012  0.0013 -0.0030 -0.0019
                                           -0.0077 -0.0063 -0.0092 -0.0024  0.0014
                                            0.0023 -0.0032  0.0009  0.0017  0.0057
                                           -0.0003
                ( 50.36%)  -0.7096* C  24 s( 36.60%)p 1.73( 63.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6049  0.0044  0.0055  0.0003
                                            0.3434  0.0114  0.0043 -0.7094 -0.0101
                                            0.0003  0.1043  0.0016 -0.0006 -0.0216
                                           -0.0031  0.0029  0.0007 -0.0092  0.0001
                                           -0.0241 -0.0003 -0.0191 -0.0010 -0.0022
                                           -0.0027  0.0058 -0.0016 -0.0022 -0.0076
                                            0.0008
  1586. (0.01718) BD*( 1) C  11 - C  12  
                ( 49.88%)   0.7063* C  11 s( 38.98%)p 1.56( 60.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.6243 -0.0027 -0.0007  0.0002
                                           -0.2326  0.0190 -0.0044  0.7371 -0.0078
                                            0.0031 -0.1058  0.0013 -0.0018  0.0013
                                            0.0082 -0.0017 -0.0003  0.0082  0.0016
                                            0.0196  0.0090  0.0237 -0.0000  0.0015
                                           -0.0003 -0.0043  0.0015  0.0008  0.0046
                                           -0.0033
                ( 50.12%)  -0.7080* C  12 s( 38.30%)p 1.61( 61.56%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.6189 -0.0021 -0.0012 -0.0001
                                           -0.0084  0.0144 -0.0040 -0.7773  0.0133
                                           -0.0070  0.1042 -0.0014 -0.0010  0.0081
                                           -0.0022 -0.0019  0.0005  0.0080  0.0016
                                            0.0194  0.0110  0.0249 -0.0011 -0.0017
                                           -0.0012  0.0041 -0.0019 -0.0001  0.0006
                                            0.0056
  1587. (0.27584) BD*( 2) C  11 - C  12  
                ( 50.39%)   0.7099* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010 -0.0003 -0.0000 -0.0001
                                           -0.0202  0.0014 -0.0012  0.1350  0.0033
                                            0.0003  0.9902  0.0023  0.0040  0.0015
                                           -0.0006  0.0046 -0.0051 -0.0175 -0.0134
                                            0.0028  0.0015  0.0039  0.0032 -0.0153
                                           -0.0001 -0.0058 -0.0041  0.0052 -0.0006
                                           -0.0009
                ( 49.61%)  -0.7043* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0041  0.0040  0.0005  0.0002
                                           -0.0075  0.0018 -0.0010  0.1360 -0.0004
                                           -0.0001  0.9902  0.0045  0.0032 -0.0016
                                           -0.0010 -0.0010 -0.0084  0.0190  0.0102
                                           -0.0036 -0.0008 -0.0051 -0.0027 -0.0155
                                            0.0023 -0.0059 -0.0008 -0.0060  0.0013
                                            0.0001
  1588. (0.02356) BD*( 1) C  11 - C  60  
                ( 51.41%)   0.7170* C  11 s( 31.49%)p 2.17( 68.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5611  0.0061 -0.0006 -0.0004
                                            0.5290  0.0048 -0.0084  0.6314  0.0057
                                           -0.0089 -0.0748  0.0014  0.0001  0.0220
                                            0.0045 -0.0004 -0.0019  0.0014 -0.0028
                                            0.0070 -0.0092 -0.0050 -0.0042  0.0020
                                           -0.0043 -0.0075  0.0012 -0.0014 -0.0082
                                            0.0030
                ( 48.59%)  -0.6971* C  60 s( 28.37%)p 2.52( 71.59%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5323  0.0133 -0.0139  0.0001
                                           -0.7165 -0.0010  0.0083 -0.4494 -0.0010
                                            0.0164  0.0160  0.0014 -0.0014  0.0166
                                           -0.0032 -0.0019 -0.0001 -0.0014  0.0006
                                           -0.0022 -0.0022 -0.0064  0.0039  0.0002
                                            0.0029 -0.0010  0.0006  0.0014  0.0052
                                           -0.0028
  1589. (0.03894) BD*( 1) C  12 - C  13  
                ( 49.84%)   0.7060* C  12 s( 30.47%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5520  0.0056  0.0014 -0.0003
                                            0.7146  0.0084 -0.0055  0.4246 -0.0086
                                            0.0033 -0.0552  0.0023 -0.0056 -0.0109
                                           -0.0099  0.0002  0.0016  0.0025 -0.0004
                                           -0.0163 -0.0044  0.0220  0.0003  0.0004
                                           -0.0072 -0.0017 -0.0005 -0.0015 -0.0016
                                            0.0060
                ( 50.16%)  -0.7082* C  13 s( 33.46%)p 1.99( 66.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5783  0.0132  0.0013 -0.0004
                                           -0.7569 -0.0018  0.0001 -0.3013 -0.0198
                                            0.0071 -0.0252  0.0002 -0.0053 -0.0143
                                           -0.0045  0.0017 -0.0002  0.0021 -0.0010
                                           -0.0108 -0.0085  0.0144  0.0005 -0.0001
                                            0.0048  0.0030  0.0003  0.0002 -0.0022
                                           -0.0062
  1590. (0.02355) BD*( 1) C  12 - C  56  
                ( 51.19%)   0.7155* C  12 s( 31.09%)p 2.21( 68.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5575  0.0067 -0.0010 -0.0005
                                            0.6986  0.0060 -0.0094 -0.4421  0.0002
                                            0.0055  0.0683  0.0011 -0.0011 -0.0131
                                           -0.0090  0.0022  0.0009 -0.0004 -0.0005
                                            0.0184 -0.0044 -0.0056 -0.0039 -0.0021
                                           -0.0065  0.0056  0.0004 -0.0025 -0.0021
                                           -0.0082
                ( 48.81%)  -0.6986* C  56 s( 28.49%)p 2.51( 71.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5334  0.0138 -0.0136  0.0000
                                           -0.8180 -0.0040  0.0126  0.1973  0.0007
                                           -0.0130 -0.0798 -0.0007  0.0002 -0.0144
                                            0.0012  0.0021 -0.0010 -0.0015 -0.0000
                                            0.0090 -0.0033 -0.0066  0.0036  0.0004
                                            0.0025  0.0023 -0.0004  0.0004  0.0003
                                            0.0058
  1591. (0.02010) BD*( 1) C  13 - C  26  
                ( 49.51%)   0.7037* C  13 s( 37.53%)p 1.66( 62.42%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6125 -0.0089 -0.0003 -0.0006
                                            0.1680  0.0104 -0.0033  0.7633 -0.0067
                                           -0.0005 -0.1145  0.0024 -0.0025 -0.0068
                                           -0.0023  0.0006  0.0007  0.0030  0.0026
                                            0.0141  0.0080  0.0093  0.0022  0.0012
                                           -0.0015 -0.0038  0.0014 -0.0010 -0.0038
                                           -0.0045
                ( 50.49%)  -0.7105* C  26 s( 36.52%)p 1.73( 63.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6043 -0.0055 -0.0044 -0.0007
                                           -0.1573 -0.0093 -0.0038 -0.7760 -0.0137
                                           -0.0012  0.0777  0.0006 -0.0013 -0.0085
                                           -0.0022 -0.0001  0.0010  0.0110 -0.0006
                                            0.0311  0.0016  0.0190  0.0009 -0.0019
                                            0.0013  0.0059 -0.0022  0.0000  0.0054
                                            0.0057
  1592. (0.42499) BD*( 2) C  13 - C  26  
                ( 51.65%)   0.7187* C  13 s(  0.01%)p99.99( 99.94%)d 2.23(  0.03%)
                                                  f 1.64(  0.02%)
                                            0.0000 -0.0102  0.0037  0.0012  0.0002
                                           -0.0884  0.0014  0.0078  0.1589  0.0032
                                            0.0009  0.9830  0.0062 -0.0006  0.0040
                                            0.0012  0.0002 -0.0033 -0.0131 -0.0052
                                            0.0049  0.0016  0.0013  0.0028 -0.0117
                                            0.0008 -0.0044 -0.0030  0.0049  0.0006
                                           -0.0018
                ( 48.35%)  -0.6953* C  26 s(  0.01%)p99.99( 99.94%)d 1.91(  0.02%)
                                                  f 2.28(  0.03%)
                                            0.0001 -0.0092  0.0036 -0.0037  0.0002
                                           -0.2483  0.0069 -0.0061  0.1532 -0.0033
                                            0.0017  0.9561 -0.0082  0.0049 -0.0009
                                           -0.0010 -0.0005 -0.0010  0.0120  0.0050
                                           -0.0013 -0.0002 -0.0061 -0.0017 -0.0112
                                            0.0079 -0.0053 -0.0036  0.0050 -0.0002
                                           -0.0013
  1593. (0.03479) BD*( 1) C  14 - C  15  
                ( 49.94%)   0.7067* C  14 s( 32.45%)p 2.08( 67.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5694  0.0133  0.0003 -0.0004
                                            0.0582  0.0164 -0.0050  0.8191  0.0083
                                           -0.0017  0.0097  0.0018 -0.0017 -0.0045
                                            0.0000 -0.0037  0.0022 -0.0011 -0.0001
                                            0.0181  0.0095  0.0170  0.0007 -0.0007
                                           -0.0011 -0.0061 -0.0003  0.0005 -0.0020
                                           -0.0064
                ( 50.06%)  -0.7076* C  15 s( 32.12%)p 2.11( 67.74%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5667  0.0053  0.0023 -0.0002
                                           -0.2403  0.0117 -0.0060 -0.7835 -0.0012
                                            0.0018 -0.0750  0.0015 -0.0016 -0.0022
                                           -0.0050 -0.0049  0.0016 -0.0026 -0.0011
                                            0.0250  0.0065  0.0238  0.0008  0.0004
                                            0.0001  0.0065  0.0013 -0.0015  0.0049
                                            0.0035
  1594. (0.01984) BD*( 1) C  14 - C  26  
                ( 49.49%)   0.7035* C  14 s( 37.52%)p 1.66( 62.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6125 -0.0083  0.0009 -0.0005
                                           -0.6702  0.0069  0.0007 -0.3760 -0.0063
                                            0.0046 -0.1836  0.0036 -0.0002 -0.0117
                                           -0.0066 -0.0052 -0.0035 -0.0021 -0.0023
                                           -0.0080 -0.0060  0.0081  0.0024  0.0022
                                            0.0029  0.0019 -0.0014 -0.0027 -0.0002
                                           -0.0059
                ( 50.51%)  -0.7107* C  26 s( 36.23%)p 1.76( 63.61%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6019 -0.0045 -0.0041 -0.0004
                                            0.7120  0.0098  0.0003  0.3363  0.0119
                                            0.0045  0.1254  0.0033 -0.0011 -0.0212
                                           -0.0024 -0.0151  0.0005 -0.0044 -0.0011
                                           -0.0231 -0.0001  0.0172  0.0008 -0.0029
                                           -0.0050 -0.0022  0.0028  0.0024  0.0004
                                            0.0074
  1595. (0.02386) BD*( 1) C  15 - C  16  
                ( 49.87%)   0.7062* C  15 s( 36.99%)p 1.70( 62.88%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6082 -0.0008 -0.0050  0.0001
                                            0.7462 -0.0091  0.0047  0.1934 -0.0217
                                            0.0081  0.1840  0.0010  0.0006  0.0006
                                           -0.0078 -0.0131 -0.0021 -0.0006 -0.0014
                                           -0.0211 -0.0070  0.0227 -0.0004 -0.0026
                                           -0.0034  0.0009  0.0022  0.0010  0.0022
                                            0.0041
                ( 50.13%)  -0.7080* C  16 s( 36.11%)p 1.77( 63.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6009 -0.0041 -0.0030  0.0001
                                           -0.7766  0.0127 -0.0031 -0.0493 -0.0173
                                            0.0065 -0.1778  0.0018 -0.0012 -0.0106
                                            0.0010 -0.0113 -0.0028 -0.0031  0.0007
                                           -0.0161 -0.0119  0.0209 -0.0003  0.0022
                                            0.0035  0.0019 -0.0030 -0.0003 -0.0048
                                            0.0006
  1596. (0.24273) BD*( 2) C  15 - C  16  
                ( 49.19%)   0.7014* C  15 s(  0.09%)p99.99( 99.78%)d 1.22(  0.11%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0292 -0.0044 -0.0014  0.0000
                                            0.2639  0.0032 -0.0017 -0.0099 -0.0071
                                           -0.0008 -0.9634 -0.0019 -0.0013 -0.0023
                                            0.0002  0.0276  0.0054 -0.0116  0.0051
                                           -0.0070 -0.0012  0.0072  0.0036  0.0108
                                           -0.0094  0.0001 -0.0029 -0.0009  0.0002
                                           -0.0005
                ( 50.81%)  -0.7128* C  16 s(  0.04%)p99.99( 99.89%)d 1.17(  0.05%)
                                                  f 0.60(  0.02%)
                                           -0.0001 -0.0198 -0.0016  0.0017  0.0001
                                            0.2380  0.0036  0.0003 -0.0053 -0.0009
                                            0.0010 -0.9707 -0.0053 -0.0061  0.0008
                                            0.0010 -0.0150 -0.0104 -0.0055 -0.0059
                                            0.0041  0.0026 -0.0038 -0.0054  0.0124
                                           -0.0083 -0.0013 -0.0005 -0.0036  0.0001
                                            0.0009
  1597. (0.03045) BD*( 1) C  15 - C  51  
                ( 48.90%)   0.6993* C  15 s( 30.68%)p 2.26( 69.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5538 -0.0078  0.0035 -0.0002
                                           -0.5605 -0.0105  0.0080  0.5892  0.0093
                                           -0.0048 -0.1766  0.0051  0.0002  0.0133
                                            0.0069 -0.0031 -0.0017  0.0035  0.0032
                                            0.0007  0.0014  0.0044  0.0022  0.0039
                                            0.0041 -0.0052 -0.0002  0.0036  0.0042
                                            0.0041
