 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    177(v),1355(r)
    16. BD (   1) C   7 - C   8          1.97443    -0.71405  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    359(v),281(v)
    17. BD (   2) C   7 - C   8          1.80062    -0.25290  1278(v),1289(v),1329(v)
                                                    1330(v),1331(v),1327(v)
                                                    862(v),822(v)
    18. BD (   1) C   7 - C  34          1.98664    -0.65036  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96547    -0.64674  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1328(v)
                                                    307(v),1288(r),179(v),139(r)
                                                    138(r),140(r),141(r)
    20. BD (   1) C   8 - C  30          1.98677    -0.65026  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97918    -0.72032  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    385(v),1290(v),179(v),386(v)
                                                    1324(g),139(r),140(r),138(r)
    22. BD (   1) C  10 - C  11          1.96780    -0.65376  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1335(v),1304(r),1301(g)
                                                    205(v),1302(v),139(r),138(r)
                                                    141(r),140(r),142(r)
    23. BD (   1) C  10 - C  24          1.97913    -0.71801  1293(v),1295(g),1280(v)
                                                    1296(g),1279(g),412(v)
                                                    359(v),1299(v),360(v),205(v)
                                                    1324(g),139(r),140(r),138(r)
                                                    141(r)
    24. BD (   2) C  10 - C  24          1.61381    -0.24995  1278(v),1300(v),1281(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97155    -0.70353  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.75958    -0.24997  1281(v),1298(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    946(v),904(v)
    27. BD (   1) C  11 - C  38          1.98659    -0.64990  1279(v),1299(g),1302(v)
                                                    1296(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          1.96357    -0.64456  1301(v),1306(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    944(v),414(v),139(r),138(r)
                                                    140(r),141(r),142(r)
    29. BD (   1) C  12 - C  42          1.97867    -0.67958  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),412(v)
                                                    1302(g),975(v),976(v),463(v)
    30. BD (   1) C  13 - C  26          1.97926    -0.71850  1305(v),1279(v),1306(g)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),490(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    138(r)
    31. BD (   1) C  14 - C  15          1.96745    -0.65058  1312(v),1304(v),1306(g)
                                                    1308(g),760(v),541(v)
                                                    1313(r),1343(v),231(v)
                                                    1311(v),1310(g),139(r)
                                                    138(r),140(r),141(r)
    32. BD (   1) C  14 - C  26          1.97897    -0.71509  1302(v),1283(v),1304(g)
                                                    1282(g),1305(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    230(v),1325(g),139(r),141(r)
                                                    140(r),138(r)
    33. BD (   2) C  14 - C  26          1.61399    -0.24680  146(v),1281(v),1309(v)
                                                    229(v)
    34. BD (   1) C  15 - C  16          1.97156    -0.70358  1306(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1305(g),489(v),567(v)
                                                    1342(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76547    -0.24878  1314(v),1307(v),1346(v)
                                                    1341(v),146(r),1342(v)
                                                    1344(v),1054(v)
    36. BD (   1) C  15 - C  47          1.98649    -0.64818  1282(v),1308(g),1311(v)
                                                    542(v),1305(g),489(v)
    37. BD (   1) C  16 - C  17          1.96279    -0.64048  1310(v),1316(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1306(r),515(v)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),140(r),141(r)
    38. BD (   1) C  16 - C  51          1.97863    -0.67783  1348(v),1308(g),1283(v)
                                                    1345(g),1305(v),1311(g)
                                                    516(v),1083(v),1084(v)
                                                    567(v)
    39. BD (   1) C  17 - C  28          1.97917    -0.71795  1315(v),1316(g),1282(v)
                                                    1283(g),1311(g),542(v)
                                                    1308(v),593(v),594(v),231(v)
                                                    1326(g),139(r),140(r),138(r)
    40. BD (   2) C  17 - C  28          1.61380    -0.24785  146(v),148(v),1309(v),229(v)
                                                    597(v)
    41. BD (   1) C  18 - C  19          1.96545    -0.64666  1321(v),1313(v),1316(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    139(r),138(r),141(r),140(r)
    42. BD (   1) C  18 - C  28          1.97903    -0.71760  1311(v),1285(v),1313(g)
                                                    1284(g),1315(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    43. BD (   1) C  19 - C  20          1.97449    -0.71327  1322(v),1316(v),1321(g)
                                                    1319(g),1320(g),1315(g)
                                                    671(v),593(v)
    44. BD (   2) C  19 - C  20          1.79810    -0.25229  148(v),1286(v),1350(v)
                                                    1354(v),1353(v),1349(v)
                                                    1160(v),676(v)
    45. BD (   1) C  19 - C  56          1.98686    -0.64981  1284(v),1317(g),1320(v)
                                                    646(v),1315(g),593(v)
    46. BD (   1) C  20 - C  21          1.96559    -0.64755  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1352(v),1316(r),257(v)
                                                    1321(g),1315(v),139(r)
                                                    138(r),141(r),140(r)
    47. BD (   1) C  20 - C  60          1.98676    -0.65003  1285(v),1317(g),1315(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97913    -0.71877  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),257(v)
                                                    1323(g),139(r),141(r),138(r)
    49. BD (   1) C  22 - H  23          1.96889    -0.52183  1285(v),1276(v),672(v)
                                                    282(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96828    -0.52108  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96887    -0.52042  1282(v),1280(v),464(v)
                                                    490(v),1304(g),1306(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96838    -0.51962  1283(v),1284(v),568(v)
                                                    594(v),1313(g),1316(g)
                                                    139(r),141(r)
    53. BD (   1) C  30 - H  31          1.97856    -0.51013  1291(v),1290(v),335(v)
    54. BD (   1) C  30 - H  32          1.98565    -0.51294  1293(v),333(v)
    55. BD (   1) C  30 - H  33          1.97732    -0.50882  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97794    -0.51008  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97803    -0.50940  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98574    -0.51318  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97404    -0.50638  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.98090    -0.50787  1299(v),1300(v),411(v)
    61. BD (   1) C  38 - H  41          1.98217    -0.50631  1296(v),411(v),1300(v)
    62. BD (   1) C  42 - H  43          1.97036    -0.51804  1339(v),1299(v),437(v)
                                                    1300(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98862    -0.75753  1302(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94369    -0.28442  1300(v),1299(v),1302(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98318    -0.52899  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98305    -0.52562  1303(v),945(v),944(v)
                                                    1337(g),1336(v)
    67. BD (   1) C  47 - H  48          1.97358    -0.50372  1309(v),1308(v),517(v)
    68. BD (   1) C  47 - H  49          1.98081    -0.50534  1308(v),1309(v),515(v)
    69. BD (   1) C  47 - H  50          1.98222    -0.50414  1305(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97053    -0.51749  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98853    -0.75606  1311(v),541(v),1312(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          1.94446    -0.28342  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98315    -0.52731  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98308    -0.52454  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97830    -0.50870  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97717    -0.50786  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98567    -0.51197  1315(v),619(v)
    78. BD (   1) C  60 - H  61          1.98575    -0.51268  1320(v),645(v)
    79. BD (   1) C  60 - H  62          1.97784    -0.50903  1318(v),1317(v),647(v)
    80. BD (   1) C  60 - H  63          1.97806    -0.50961  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14130  140(r),138(r),141(r),139(r)
                                                    281(v),359(v),1295(v)
                                                    1288(v),142(r),1275(r)
                                                    152(r)
    96. CR (   1) N   3                  1.99935   -14.14075  141(r),140(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),142(r),1275(r)
                                                    154(r),158(r)
    97. CR (   1) N   4                  1.99935   -14.14076  140(r),141(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1306(v),1275(r),154(r)
                                                    142(r),155(r)
    98. CR (   1) N   5                  1.99935   -14.13968  141(r),140(r),138(r),139(r)
                                                    593(v),671(v),1322(v)
                                                    1316(v),1275(r),142(r)
                                                    156(r),151(r)
    99. CR (   1) C   6                  1.99907   -10.06249  699(v),1292(v),307(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.03118  1294(v),333(v),1290(g)
                                                    1288(v),282(v),334(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.03137  1292(v),307(v),1290(g)
                                                    360(v),1295(v),308(v),823(v)
   102. CR (   1) C   9                  1.99907   -10.06213  730(v),1294(v),333(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99907   -10.06212  1301(v),411(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99896   -10.03514  1303(v),438(v),386(v)
                                                    1297(v),1299(g),905(v)
   105. CR (   1) C  12                  1.99892   -10.02795  1301(v),464(v),412(v),411(v)
                                                    1299(g),1304(v),944(v)
                                                    1337(v),947(v)
   106. CR (   1) C  13                  1.99909   -10.06331  761(v),1303(v),437(v)
                                                    1306(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.06083  761(v),515(v),1310(v)
                                                    1304(v),230(v),139(r),138(r)
                                                    141(r)
   108. CR (   1) C  15                  1.99895   -10.03316  1312(v),542(v),490(v)
                                                    1308(g),1306(v),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02593  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06392  1312(v),792(v),541(v)
                                                    1316(v),230(v),1313(g)
                                                    139(r),138(r),140(r)
   111. CR (   1) C  18                  1.99907   -10.06018  792(v),619(v),1319(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03103  1321(v),645(v),1317(g)
                                                    594(v),646(v),1316(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03092  1319(v),619(v),1317(g)
                                                    620(v),1322(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06156  1321(v),699(v),645(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99897   -10.02655  1285(v),1276(v),1287(v)
                                                    1320(v),674(v),284(v),671(v)
                                                    724(v),283(v),281(v)
   116. CR (   1) C  24                  1.99898   -10.02728  1277(v),1279(v),362(v)
                                                    1296(v),1293(v),359(v)
                                                    755(v),385(v),388(v)
   117. CR (   1) C  26                  1.99898   -10.02555  1282(v),1280(v),466(v)
                                                    1302(v),1305(v),492(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99897   -10.02428  1283(v),1284(v),596(v)
                                                    1315(v),1311(v),567(v)
                                                    593(v),569(v),817(v),570(v)
   119. CR (   1) C  30                  1.99941   -10.04238  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04272  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03865  412(v),1299(v),1296(v)
                                                    930(v)
   122. CR (   1) C  42                  1.99914   -10.04144  976(v),1299(v),438(v)
                                                    1302(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99922   -10.03339  945(v),1303(v),948(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  1.99941   -10.03613  516(v),1308(v),1305(v)
                                                    1038(v)
   125. CR (   1) C  51                  1.99914   -10.04020  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03203  1053(v),1056(v),1312(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.04131  620(v),1317(v),1315(v)
   128. CR (   1) C  60                  1.99941   -10.04229  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62356    -0.36947  138(r),139(r),140(r),141(r)
                                                    1287(v),1293(v),142(r)
                                                    281(v),359(v),180(g),1288(v)
                                                    179(g),1295(v),360(v),152(r)
                                                    284(v),1276(g),1277(g)
                                                    282(v),154(r),1275(r),175(r)
                                                    155(r),151(r),1242(r),157(r)
                                                    1248(r),160(r),156(r)
                                                    1243(r),169(r),1244(r)
                                                    1205(r)
   144. LP (   1) N   3                  1.63983    -0.36797  138(r),139(r),141(r),140(r)
                                                    142(r),1302(v),1296(v)
                                                    463(v),385(v),1281(g),206(g)
                                                    154(r),1304(v),388(v)
                                                    1297(v),466(v),205(g)
                                                    1275(r),1243(r),152(r)
                                                    1242(r),153(r),158(r),175(r)
                                                    1246(r),157(r),170(r),161(r)
   145. LP (   1) N   4                  1.63349    -0.36764  138(r),139(r),140(r),141(r)
                                                    1311(v),1305(v),142(r)
                                                    489(v),567(v),232(g),1306(v)
                                                    1313(v),154(r),231(g),492(v)
                                                    1275(r),570(v),1283(g)
                                                    153(r),175(r),156(r),151(r)
                                                    160(r),166(r),1248(r)
                                                    1242(r),163(r),1244(r)
                                                    157(r),1258(r)
   146. LP (   2) N   4                  1.40373    -0.19445  1314(v),1307(v),142(r)
                                                    138(r),139(r),491(v),229(g)
                                                    494(v),140(r),159(r),141(r)
                                                    152(r),158(r),163(r),153(r)
                                                    161(r),156(r)
   147. LP (   1) N   5                  1.63766    -0.36591  138(r),139(r),141(r),140(r)
                                                    1315(v),1320(v),142(r)
                                                    593(v),671(v),258(g),1316(v)
                                                    151(r),1322(v),1286(g)
                                                    257(g),674(v),154(r),596(v)
                                                    1275(r),158(r),1242(r)
                                                    175(r),1249(r),1243(r)
                                                    170(r),171(r),152(r)
   148. LP (   1) C  18                  0.98909    -0.09723  1314(v),1286(v),1318(v)
                                                    790(v),595(g),255(v),794(v)
                                                    259(v),142(r)
   177. RY*(   1) N   2                  0.01023     0.87907   
   178. RY*(   2) N   2                  0.00741     1.25343   
   179. RY*(   3) N   2                  0.00437     1.85790   
   180. RY*(   4) N   2                  0.00086     1.43630   
   181. RY*(   5) N   2                  0.00045     2.59874   
   182. RY*(   6) N   2                  0.00037     3.25198   
   183. RY*(   7) N   2                  0.00031     1.98969   
   184. RY*(   8) N   2                  0.00028     1.61840   
   185. RY*(   9) N   2                  0.00016     3.47847   
   186. RY*(  10) N   2                  0.00011     3.06617   
   187. RY*(  11) N   2                  0.00006     4.34632   
   188. RY*(  12) N   2                  0.00005     3.65552   
   189. RY*(  13) N   2                  0.00005     3.72862   
   190. RY*(  14) N   2                  0.00004     3.96908   
   191. RY*(  15) N   2                  0.00002     4.92221   
   192. RY*(  16) N   2                  0.00002     4.25063   
   193. RY*(  17) N   2                  0.00002     2.80131   
   194. RY*(  18) N   2                  0.00001     4.55083   
   195. RY*(  19) N   2                  0.00001     5.12250   
   196. RY*(  20) N   2                  0.00000     4.53979   
   197. RY*(  21) N   2                  0.00000     4.69658   
   198. RY*(  22) N   2                  0.00000     4.57071   
   199. RY*(  23) N   2                  0.00000     4.56928   
   200. RY*(  24) N   2                  0.00000     4.46285   
   201. RY*(  25) N   2                  0.00000    30.20962   
   202. RY*(  26) N   2                  0.00000     4.99224   
   203. RY*(   1) N   3                  0.01078     0.98113   
   204. RY*(   2) N   3                  0.00705     1.20168   
   205. RY*(   3) N   3                  0.00402     1.68972   
   206. RY*(   4) N   3                  0.00080     1.43362   
   207. RY*(   5) N   3                  0.00045     2.63210   
   208. RY*(   6) N   3                  0.00038     3.32216   
   209. RY*(   7) N   3                  0.00030     2.09218   
   210. RY*(   8) N   3                  0.00022     1.73390   
   211. RY*(   9) N   3                  0.00014     2.98137   
   212. RY*(  10) N   3                  0.00011     3.07709   
   213. RY*(  11) N   3                  0.00005     3.43829   
   214. RY*(  12) N   3                  0.00004     3.90900   
   215. RY*(  13) N   3                  0.00005     4.80650   
   216. RY*(  14) N   3                  0.00004     3.84625   
   217. RY*(  15) N   3                  0.00002     4.21288   
   218. RY*(  16) N   3                  0.00002     4.51929   
   219. RY*(  17) N   3                  0.00001     2.75496   
   220. RY*(  18) N   3                  0.00001     5.14184   
   221. RY*(  19) N   3                  0.00000     4.96683   
   222. RY*(  20) N   3                  0.00001     4.68032   
   223. RY*(  21) N   3                  0.00000     4.64472   
   224. RY*(  22) N   3                  0.00000     4.67934   
   225. RY*(  23) N   3                  0.00000     4.63355   
   226. RY*(  24) N   3                  0.00000     4.45633   
   227. RY*(  25) N   3                  0.00000    30.37841   
   228. RY*(  26) N   3                  0.00000     4.53153   
   229. RY*(   1) N   4                  0.01024     0.91508   
   230. RY*(   2) N   4                  0.00760     1.26247   
   231. RY*(   3) N   4                  0.00442     1.86017   
   232. RY*(   4) N   4                  0.00083     1.35987   
   233. RY*(   5) N   4                  0.00040     2.63509   
   234. RY*(   6) N   4                  0.00037     3.37302   
   235. RY*(   7) N   4                  0.00032     1.94573   
   236. RY*(   8) N   4                  0.00024     1.56228   
   237. RY*(   9) N   4                  0.00013     2.71446   
   238. RY*(  10) N   4                  0.00010     3.85275   
   239. RY*(  11) N   4                  0.00006     4.93134   
   240. RY*(  12) N   4                  0.00006     3.56566   
   241. RY*(  13) N   4                  0.00004     3.73427   
   242. RY*(  14) N   4                  0.00003     3.90454   
   243. RY*(  15) N   4                  0.00002     4.22593   
   244. RY*(  16) N   4                  0.00002     4.66333   
   245. RY*(  17) N   4                  0.00001     2.78482   
   246. RY*(  18) N   4                  0.00001     5.08999   
   247. RY*(  19) N   4                  0.00000     5.00025   
   248. RY*(  20) N   4                  0.00000     4.50057   
   249. RY*(  21) N   4                  0.00000     4.72049   
   250. RY*(  22) N   4                  0.00000     4.63497   
   251. RY*(  23) N   4                  0.00000     4.62603   
   252. RY*(  24) N   4                  0.00000     4.46320   
   253. RY*(  25) N   4                  0.00001     4.24740   
   254. RY*(  26) N   4                  0.00000    30.31789   
   255. RY*(   1) N   5                  0.01017     0.96625   
   256. RY*(   2) N   5                  0.00723     1.21840   
   257. RY*(   3) N   5                  0.00438     1.79581   
   258. RY*(   4) N   5                  0.00093     1.38666   
   259. RY*(   5) N   5                  0.00044     2.70750   
   260. RY*(   6) N   5                  0.00040     3.23106   
   261. RY*(   7) N   5                  0.00031     1.92217   
   262. RY*(   8) N   5                  0.00025     1.65044   
   263. RY*(   9) N   5                  0.00015     2.66354   
   264. RY*(  10) N   5                  0.00010     3.65670   
   265. RY*(  11) N   5                  0.00004     3.54971   
   266. RY*(  12) N   5                  0.00004     3.80092   
   267. RY*(  13) N   5                  0.00005     4.77834   
   268. RY*(  14) N   5                  0.00005     3.64181   
   269. RY*(  15) N   5                  0.00002     4.31981   
   270. RY*(  16) N   5                  0.00002     4.95141   
   271. RY*(  17) N   5                  0.00002     2.79209   
   272. RY*(  18) N   5                  0.00001     5.13230   
   273. RY*(  19) N   5                  0.00002     4.76811   
   274. RY*(  20) N   5                  0.00000     4.54824   
   275. RY*(  21) N   5                  0.00001     4.55162   
   276. RY*(  22) N   5                  0.00000     4.67678   
   277. RY*(  23) N   5                  0.00000     4.63051   
   278. RY*(  24) N   5                  0.00000     4.44877   
   279. RY*(  25) N   5                  0.00000    30.19028   
   280. RY*(  26) N   5                  0.00000     4.84536   
   281. RY*(   1) C   6                  0.00565     1.62741   
   282. RY*(   2) C   6                  0.00385     1.53572   
   283. RY*(   3) C   6                  0.00234     0.96263   
   284. RY*(   4) C   6                  0.00186     1.32508   
   285. RY*(   5) C   6                  0.00124     1.80621   
   286. RY*(   6) C   6                  0.00083     2.41245   
   287. RY*(   7) C   6                  0.00072     2.40586   
   288. RY*(   8) C   6                  0.00063     1.86262   
   289. RY*(   9) C   6                  0.00037     2.04389   
   290. RY*(  10) C   6                  0.00028     2.34601   
   291. RY*(  11) C   6                  0.00022     2.70855   
   292. RY*(  12) C   6                  0.00010     2.49207   
   293. RY*(  13) C   6                  0.00008     3.26969   
   294. RY*(  14) C   6                  0.00006     3.53855   
   295. RY*(  15) C   6                  0.00004     1.87181   
   296. RY*(  16) C   6                  0.00004     3.01535   
   297. RY*(  17) C   6                  0.00004     2.04692   
   298. RY*(  18) C   6                  0.00002     4.65135   
   299. RY*(  19) C   6                  0.00001     3.84814   
   300. RY*(  20) C   6                  0.00001     4.38101   
   301. RY*(  21) C   6                  0.00001     3.90210   
   302. RY*(  22) C   6                  0.00000     4.04876   
   303. RY*(  23) C   6                  0.00000     3.62288   
   304. RY*(  24) C   6                  0.00000     3.45970   
   305. RY*(  25) C   6                  0.00000     3.57478   
   306. RY*(  26) C   6                  0.00000    21.11437   
   307. RY*(   1) C   7                  0.00339     1.20814   
   308. RY*(   2) C   7                  0.00286     1.65177   
   309. RY*(   3) C   7                  0.00262     0.88629   
   310. RY*(   4) C   7                  0.00107     2.38768   
   311. RY*(   5) C   7                  0.00090     1.63465   
   312. RY*(   6) C   7                  0.00060     2.53177   
   313. RY*(   7) C   7                  0.00039     2.31318   
   314. RY*(   8) C   7                  0.00030     1.51817   
   315. RY*(   9) C   7                  0.00026     1.88653   
   316. RY*(  10) C   7                  0.00021     1.76451   
   317. RY*(  11) C   7                  0.00017     2.70937   
   318. RY*(  12) C   7                  0.00009     2.93941   
   319. RY*(  13) C   7                  0.00005     2.39768   
   320. RY*(  14) C   7                  0.00004     2.44533   
   321. RY*(  15) C   7                  0.00005     2.29231   
   322. RY*(  16) C   7                  0.00002     4.45332   
   323. RY*(  17) C   7                  0.00001     2.01505   
   324. RY*(  18) C   7                  0.00001     2.32151   
   325. RY*(  19) C   7                  0.00001     3.58180   
   326. RY*(  20) C   7                  0.00000     3.46238   
   327. RY*(  21) C   7                  0.00000     3.80517   
   328. RY*(  22) C   7                  0.00000     3.87268   
   329. RY*(  23) C   7                  0.00000     3.39791   
   330. RY*(  24) C   7                  0.00000     3.39523   
   331. RY*(  25) C   7                  0.00001     4.14376   
   332. RY*(  26) C   7                  0.00000    21.25548   
   333. RY*(   1) C   8                  0.00339     1.21712   
   334. RY*(   2) C   8                  0.00287     1.61512   
   335. RY*(   3) C   8                  0.00258     0.92251   
   336. RY*(   4) C   8                  0.00106     2.40200   
   337. RY*(   5) C   8                  0.00092     1.62667   
   338. RY*(   6) C   8                  0.00060     2.48112   
   339. RY*(   7) C   8                  0.00038     2.37046   
   340. RY*(   8) C   8                  0.00030     1.61859   
