 Entering Gaussian System, Link 0=g16
 Input=1z8q16re.com
 Output=1z8q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053511/Gau-479056.inp" -scrdir="/local/bebjones_8053511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0064     3.400     1.213     1.134  0.5739  0.8180  0.0398
 
              Baa    -0.0076    -1.018    -0.363    -0.340 -0.2281 -0.0181  0.9735
    38 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.3440  0.9339  0.0980
              Bcc     0.0076     1.015     0.362     0.339  0.9109 -0.3572  0.2067
 
              Baa    -0.0060    -3.217    -1.148    -1.073  0.0956 -0.0386  0.9947
    39 H(1)   Bbb    -0.0011    -0.607    -0.217    -0.202  0.2015  0.9793  0.0187
              Bcc     0.0072     3.824     1.365     1.276  0.9748 -0.1986 -0.1014
 
              Baa    -0.0060    -3.182    -1.135    -1.061 -0.3095 -0.0709  0.9483
    40 H(1)   Bbb    -0.0018    -0.954    -0.341    -0.318  0.1002  0.9892  0.1066
              Bcc     0.0078     4.136     1.476     1.380  0.9456 -0.1281  0.2990
 
              Baa    -0.0077    -4.099    -1.462    -1.367 -0.3422 -0.1945  0.9193
    41 H(1)   Bbb     0.0020     1.086     0.388     0.362  0.1719  0.9489  0.2647
              Bcc     0.0056     3.013     1.075     1.005  0.9238 -0.2487  0.2913
 
              Baa    -0.0464    -6.233    -2.224    -2.079  0.7269  0.6376 -0.2551
    42 C(13)  Bbb    -0.0169    -2.262    -0.807    -0.754 -0.4909  0.7423  0.4561
              Bcc     0.0633     8.494     3.031     2.833  0.4801 -0.2063  0.8526
 
              Baa    -0.0072    -3.855    -1.376    -1.286  0.3992  0.1234  0.9085
    43 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.8126 -0.5065 -0.2883
              Bcc     0.0095     5.045     1.800     1.683  0.4246  0.8533 -0.3025
 
              Baa    -0.2092   -28.076   -10.018    -9.365  0.8288  0.3408 -0.4438
    44 C(13)  Bbb    -0.1992   -26.736    -9.540    -8.918 -0.2950  0.9401  0.1709
              Bcc     0.4085    54.812    19.558    18.283  0.4755 -0.0107  0.8797
 
              Baa    -0.0237   -12.629    -4.506    -4.213 -0.3755  0.9015  0.2152
    45 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.3555 -0.0743  0.9317
              Bcc     0.0266    14.182     5.060     4.730  0.8559  0.4263 -0.2926
 
              Baa    -0.0303   -16.178    -5.773    -5.396  0.8783 -0.0256 -0.4774
    46 H(1)   Bbb    -0.0013    -0.677    -0.242    -0.226  0.4779  0.0718  0.8755
              Bcc     0.0316    16.855     6.014     5.622 -0.0119  0.9971 -0.0753
 
              Baa    -0.0088    -1.177    -0.420    -0.393 -0.0012  0.0673  0.9977
    47 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.9226 -0.3848  0.0271
              Bcc     0.0087     1.162     0.415     0.388  0.3858  0.9205 -0.0616
 
              Baa    -0.0066    -3.520    -1.256    -1.174 -0.0754 -0.2726  0.9592
    48 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.366  0.9504 -0.3106 -0.0136
              Bcc     0.0087     4.616     1.647     1.540  0.3016  0.9106  0.2825
 
              Baa    -0.0066    -3.523    -1.257    -1.175  0.0801  0.1295  0.9883
    49 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395  0.9822 -0.1791 -0.0561
              Bcc     0.0088     4.706     1.679     1.570  0.1697  0.9753 -0.1416
 
              Baa    -0.0067    -3.561    -1.271    -1.188 -0.0737  0.1914  0.9787
    50 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.8095 -0.5618  0.1708
              Bcc     0.0079     4.200     1.499     1.401  0.5825  0.8049 -0.1135
 
              Baa    -0.0259    -3.481    -1.242    -1.161 -0.5711  0.7268  0.3815
    51 C(13)  Bbb    -0.0102    -1.369    -0.488    -0.457  0.7469  0.2673  0.6089
              Bcc     0.0361     4.850     1.731     1.618 -0.3406 -0.6327  0.6955
 
              Baa    -0.0053    -2.802    -1.000    -0.935  0.1886 -0.6324  0.7513
    52 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.4444  0.7372  0.5090
              Bcc     0.0075     3.979     1.420     1.327  0.8757 -0.2379 -0.4201
 
              Baa    -0.1314   -17.628    -6.290    -5.880 -0.1613  0.6985  0.6972
    53 C(13)  Bbb    -0.1225   -16.438    -5.866    -5.483  0.9831  0.1755  0.0516
              Bcc     0.2539    34.066    12.156    11.363  0.0864 -0.6938  0.7150
 
              Baa    -0.0122    -6.489    -2.315    -2.164  0.9199  0.3100  0.2403
    54 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.0026 -0.6077  0.7942
              Bcc     0.0150     8.007     2.857     2.671 -0.3922  0.7312  0.5581
 
              Baa    -0.0191   -10.197    -3.639    -3.401  0.0922  0.7130  0.6950
    55 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279 -0.1658  0.6993 -0.6954
              Bcc     0.0207    11.034     3.937     3.680  0.9818  0.0511 -0.1827
 
              Baa    -0.0043    -0.580    -0.207    -0.193  0.0784  0.0160  0.9968
    56 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.122  0.4709  0.8807 -0.0512
              Bcc     0.0070     0.944     0.337     0.315  0.8787 -0.4734 -0.0615
 
              Baa    -0.0036    -1.935    -0.691    -0.646 -0.1060  0.0403  0.9936
    57 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384  0.4112  0.9115  0.0069
              Bcc     0.0058     3.085     1.101     1.029  0.9054 -0.4093  0.1131
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.2133 -0.1127  0.9705
    58 H(1)   Bbb    -0.0022    -1.173    -0.418    -0.391  0.4376  0.8991  0.0082
              Bcc     0.0058     3.095     1.104     1.032  0.8735 -0.4230 -0.2411
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.0610  0.0086  0.9981
    59 H(1)   Bbb    -0.0020    -1.083    -0.386    -0.361  0.5903  0.8060 -0.0430
              Bcc     0.0049     2.617     0.934     0.873  0.8049 -0.5918 -0.0441
 
              Baa    -0.0047    -0.628    -0.224    -0.209  0.2983  0.1598  0.9410
    60 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.141  0.8798  0.3362 -0.3360
              Bcc     0.0078     1.049     0.374     0.350 -0.3701  0.9281 -0.0403
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.4416 -0.2610  0.8584
    61 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.7421  0.4315  0.5129
              Bcc     0.0059     3.138     1.120     1.047 -0.5043  0.8635  0.0031
 
              Baa    -0.0042    -2.229    -0.795    -0.744  0.1253 -0.1452  0.9814
    62 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.9598  0.2682 -0.0829
              Bcc     0.0069     3.694     1.318     1.232 -0.2511  0.9524  0.1730
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.0881  0.1959  0.9767
    63 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9597  0.2793  0.0305
              Bcc     0.0068     3.621     1.292     1.208 -0.2668  0.9400 -0.2126
 
              Baa    -0.0614     4.446     1.586     1.483  0.4946  0.8687 -0.0272
    64 O(17)  Bbb    -0.0595     4.303     1.535     1.435  0.8677 -0.4919  0.0712
              Bcc     0.1209    -8.748    -3.122    -2.918 -0.0485  0.0588  0.9971
 
              Baa    -0.0217     1.571     0.561     0.524  0.8293  0.5017  0.2462
    65 O(17)  Bbb    -0.0189     1.367     0.488     0.456 -0.5517  0.8052  0.2175
              Bcc     0.0406    -2.938    -1.048    -0.980 -0.0891 -0.3162  0.9445
 
              Baa    -0.0116    -1.554    -0.554    -0.518  0.8407  0.0522  0.5390
    66 C(13)  Bbb    -0.0113    -1.519    -0.542    -0.507 -0.1161  0.9896  0.0853
              Bcc     0.0229     3.072     1.096     1.025 -0.5290 -0.1343  0.8380
 
              Baa    -0.0059    -3.147    -1.123    -1.050  0.8896  0.1219  0.4402
    67 H(1)   Bbb    -0.0049    -2.599    -0.927    -0.867 -0.1102  0.9925 -0.0522
              Bcc     0.0108     5.746     2.050     1.917 -0.4433 -0.0021  0.8964
 
              Baa    -0.0086    -4.601    -1.642    -1.535  0.8684 -0.1286  0.4789
    68 H(1)   Bbb    -0.0079    -4.221    -1.506    -1.408 -0.0754  0.9203  0.3838
              Bcc     0.0165     8.823     3.148     2.943 -0.4901 -0.3694  0.7895
 
              Baa    -0.0141    -7.511    -2.680    -2.505  0.4663  0.7324  0.4961
    69 H(1)   Bbb    -0.0122    -6.496    -2.318    -2.167 -0.4901  0.6808 -0.5443
              Bcc     0.0263    14.006     4.998     4.672  0.7364 -0.0106 -0.6764
 
              Baa    -0.0148    -0.608    -0.217    -0.203 -0.3806  0.4352  0.8159
    70 S(33)  Bbb    -0.0034    -0.139    -0.050    -0.046  0.7870  0.6158  0.0387
              Bcc     0.0182     0.748     0.267     0.249 -0.4856  0.6568 -0.5769
 
              Baa    -0.0169    -9.000    -3.211    -3.002  0.9186  0.3703 -0.1376
    71 H(1)   Bbb    -0.0158    -8.428    -3.007    -2.811 -0.3939  0.8318 -0.3911
              Bcc     0.0327    17.428     6.219     5.813 -0.0304  0.4135  0.9100
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H32Fe1N4O2S1(1+,6)\BEBJONES\18-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1z8q_III_H\\1,6\Fe,0,19.
 5556422104,12.1521237017,9.7250622176\N,0,17.8968170296,12.0681258348,
 8.6101453656\N,0,20.218626292,10.4411555668,8.862054981\N,0,21.1377361
 135,12.1371218307,10.9924631564\N,0,18.6787862789,13.5339486419,10.947
 268359\C,0,16.8439693183,12.9179301982,8.6584831783\C,0,15.8377971318,
 12.5281542442,7.6992752547\C,0,16.3107562785,11.4204922335,7.067632472
 7\C,0,17.5894558098,11.1243843966,7.672606108\C,0,19.6347513645,9.7673
 826774,7.8440638948\C,0,20.5074008611,8.727144303,7.3664276946\C,0,21.
 6666714473,8.8218032873,8.0988746179\C,0,21.46198159,9.909306899,9.035
 3250755\C,0,22.2290914614,11.3282657819,10.8990461827\C,0,23.122201451
 3,11.5451513978,12.0104622255\C,0,22.516954422,12.4690869079,12.814616
 5356\C,0,21.2597186685,12.8099929099,12.1698766869\C,0,19.1506954889,1
 4.0732533812,12.0885830366\C,0,18.2962399971,15.1548432594,12.52793659
 68\C,0,17.3016197594,15.2571568454,11.6049919355\C,0,17.5576866137,14.
 2304081381,10.613351539\C,0,16.6814443142,13.9346091985,9.5824718587\H
 ,0,15.7922158168,14.5392060601,9.4978120659\C,0,18.4183482367,10.09508
 21928,7.2634435076\H,0,18.0757932672,9.4670343708,6.4562950212\C,0,22.
 3979471389,10.3171133755,9.9603834707\H,0,23.3301264237,9.7879298338,9
 .9854755793\C,0,20.3673995581,13.7458617474,12.6645512231\H,0,20.62466
 75548,14.2418458913,13.58353788\C,0,15.7109015233,10.6379569099,5.9490
 932812\H,0,14.7518818818,11.0581123513,5.6507852266\H,0,15.5521982076,
 9.6005891428,6.2523666046\H,0,16.3696445429,10.6400623955,5.0798796842
 \C,0,14.5436107399,13.2467371261,7.4952994823\H,0,14.720310032,14.3018
 96932,7.2704041346\H,0,13.9332178374,13.1886618111,8.3992704586\H,0,13
 .9825804325,12.8091768155,6.6725995165\C,0,20.1361669853,7.7166616886,
 6.3431681959\H,0,20.2749920731,8.0966611648,5.3311184419\H,0,19.092397
 6418,7.4368232149,6.4580906816\H,0,20.7507637201,6.8286230376,6.465607
 876\C,0,22.8556674188,8.0059985519,8.0178574753\H,0,23.3811137986,7.86
 89619013,8.952884529\C,0,23.3306716921,7.4306298503,6.9228079695\H,0,2
 2.8774405665,7.5633948166,5.9586630334\H,0,24.217510432,6.8171207383,6
 .951991533\C,0,24.4221711094,10.8545090094,12.1946847721\H,0,25.179313
 4347,11.2812147905,11.5271089342\H,0,24.3372314628,9.791398314,11.9637
 970448\H,0,24.7643819316,10.9618934427,13.2194564328\C,0,22.9798442077
 ,13.0560650455,14.0509456025\H,0,22.2165289172,13.2577293559,14.791544
 9689\C,0,24.2417225895,13.3748861694,14.3187089428\H,0,25.0276516085,1
 3.2217835345,13.6042950269\H,0,24.5371009426,13.8000512414,15.27755925
 48\C,0,18.5444449761,15.9575455744,13.7510798298\H,0,19.506697867,16.4
 641543362,13.6987151023\H,0,18.5552236438,15.3051838178,14.6211268017\
 H,0,17.7695414067,16.70353234,13.8880633056\C,0,16.1242345879,16.16725
 7418,11.5966287311\H,0,16.1497728959,16.838578713,12.4455131003\H,0,15
 .2056528548,15.5851517908,11.6454271915\H,0,16.0949411155,16.761691792
 3,10.6851945192\O,0,18.7042070799,11.0695697987,10.8253151878\O,0,19.2
 93196052,10.0681538974,11.3449648306\C,0,20.0621859605,13.3321363651,6
 .5150419405\H,0,20.7559496026,13.5636425431,5.7191162968\H,0,19.141496
 7796,13.8976776362,6.40238611\H,0,19.851764812,12.2717750232,6.5667525
 024\S,0,20.7954745545,13.8904920458,8.12903385\H,0,21.8436581446,13.03
 89424215,8.0861338693\\Version=ES64L-G16RevC.02\State=6-A\HF=-3091.787
 0188\S2=8.801813\S2-1=0.\S2A=8.750769\RMSD=8.435e-09\Dipole=-14.678951
 1,-22.9681684,21.2197607\Quadrupole=-60.4969412,39.8446154,20.6523258,
 74.2453862,-65.7710462,-141.244043\PG=C01 [X(C31H32Fe1N4O2S1)]\\@
 The archive entry for this job was punched.


 Human beings, who are almost unique in having the
 ability to learn from the experience of others, are
 also remarkable for their apparent disinclination to do so.
                               -- Douglas Adams,
                                Last Chance to See
 Job cpu time:       0 days  1 hours 47 minutes  1.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 20:03:37 2024.
