 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.27%)   0.6267* C  22 s( 28.51%)p 2.50( 71.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5339 -0.0023 -0.0098 -0.0015
                                           -0.8337  0.0018  0.0090 -0.1295  0.0002
                                            0.0015  0.0469 -0.0019 -0.0005  0.0059
                                            0.0017 -0.0049  0.0011  0.0002 -0.0005
                                            0.0169  0.0060 -0.0189  0.0021 -0.0010
                                            0.0070  0.0012  0.0007 -0.0000 -0.0044
                                           -0.0023
                ( 60.73%)  -0.7793* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0188  0.0029
                                           -0.0009
  1445. (0.00624) BD*( 1) C  24 - H  25  
                ( 39.02%)   0.6247* C  24 s( 28.48%)p 2.51( 71.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5336 -0.0099 -0.0002 -0.0000
                                            0.1250  0.0002 -0.0017 -0.8358 -0.0023
                                            0.0117 -0.0099 -0.0011 -0.0001 -0.0050
                                           -0.0018 -0.0002  0.0001 -0.0010  0.0009
                                           -0.0163 -0.0058 -0.0172  0.0027 -0.0000
                                           -0.0010  0.0065  0.0006  0.0003 -0.0021
                                            0.0043
                ( 60.98%)  -0.7809* H  25 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0027  0.0010 -0.0028  0.0183
                                            0.0001
  1446. (0.00646) BD*( 1) C  26 - H  27  
                ( 39.19%)   0.6260* C  26 s( 28.58%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5345  0.0038  0.0093  0.0011
                                           -0.8345  0.0031  0.0085 -0.1298 -0.0002
                                            0.0016 -0.0061 -0.0017  0.0001 -0.0055
                                           -0.0018  0.0004 -0.0002  0.0006 -0.0003
                                           -0.0174 -0.0058  0.0192 -0.0023 -0.0001
                                            0.0071  0.0011 -0.0003 -0.0003 -0.0045
                                           -0.0022
                ( 60.81%)  -0.7798* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0010  0.0187  0.0028
                                            0.0002
  1447. (0.00651) BD*( 1) C  28 - H  29  
                ( 38.93%)   0.6239* C  28 s( 28.59%)p 2.50( 71.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5346  0.0100  0.0004  0.0000
                                            0.1282  0.0000 -0.0020 -0.8341 -0.0013
                                            0.0113 -0.0353  0.0013  0.0003  0.0052
                                            0.0017  0.0019 -0.0011 -0.0021  0.0002
                                            0.0158  0.0059  0.0164 -0.0026  0.0006
                                           -0.0009  0.0063  0.0006  0.0004 -0.0022
                                            0.0043
                ( 61.07%)  -0.7815* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0028  0.0186
                                            0.0004
  1448. (0.00512) BD*( 1) C  30 - H  31  
                ( 38.86%)   0.6234* C  30 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0068  0.0007 -0.0001
                                           -0.4502 -0.0008 -0.0056  0.3436 -0.0038
                                           -0.0060 -0.6663  0.0048 -0.0042 -0.0082
                                           -0.0001  0.0136 -0.0005 -0.0111  0.0036
                                           -0.0031 -0.0020  0.0093 -0.0021  0.0033
                                           -0.0041  0.0028 -0.0024 -0.0014  0.0012
                                            0.0051
                ( 61.14%)  -0.7819* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0114 -0.0092
                                            0.0185
  1449. (0.00525) BD*( 1) C  30 - H  32  
                ( 39.15%)   0.6257* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0066  0.0008 -0.0000
                                           -0.3562 -0.0023 -0.0051  0.2942 -0.0030
                                           -0.0056  0.7434 -0.0045  0.0046 -0.0058
                                           -0.0004 -0.0109  0.0004  0.0108 -0.0032
                                           -0.0039 -0.0024  0.0135 -0.0029 -0.0012
                                           -0.0052  0.0024  0.0019  0.0015  0.0017
                                            0.0050
                ( 60.85%)  -0.7801* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0090 -0.0078
                                           -0.0203
  1450. (0.00329) BD*( 1) C  30 - H  33  
                ( 39.07%)   0.6251* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0049  0.0002
                                           -0.0992 -0.0028 -0.0090 -0.8655  0.0073
                                            0.0002 -0.0233 -0.0002  0.0006 -0.0011
                                           -0.0011  0.0002  0.0001  0.0012 -0.0003
                                           -0.0188  0.0013 -0.0083  0.0032  0.0012
                                           -0.0053  0.0048 -0.0007  0.0004  0.0056
                                            0.0017
                ( 60.93%)  -0.7806* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0040  0.0250
                                            0.0007
  1451. (0.00693) BD*( 1) C  34 - H  35  
                ( 39.23%)   0.6263* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0064 -0.0009  0.0001
                                           -0.4646  0.0025  0.0032  0.2887  0.0023
                                            0.0067 -0.6824  0.0051 -0.0047  0.0040
                                           -0.0012 -0.0149  0.0039  0.0086  0.0008
                                           -0.0077 -0.0016 -0.0101  0.0022  0.0028
                                           -0.0038  0.0037  0.0022  0.0001  0.0019
                                            0.0049
                ( 60.77%)  -0.7796* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003  0.0125 -0.0072
                                            0.0188
  1452. (0.00677) BD*( 1) C  34 - H  36  
                ( 39.07%)   0.6251* C  34 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0064 -0.0006  0.0001
                                           -0.3898  0.0023  0.0040  0.2839  0.0020
                                            0.0069  0.7293 -0.0054  0.0044  0.0030
                                           -0.0011  0.0136 -0.0032 -0.0088 -0.0008
                                           -0.0064 -0.0020 -0.0129  0.0028 -0.0018
                                           -0.0041  0.0037 -0.0030 -0.0001  0.0016
                                            0.0049
                ( 60.93%)  -0.7806* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003  0.0103 -0.0070
                                           -0.0202
  1453. (0.00323) BD*( 1) C  34 - H  37  
                ( 39.22%)   0.6263* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                            0.7934 -0.0073 -0.0030  0.3578  0.0008
                                            0.0085 -0.0409  0.0008  0.0002 -0.0101
                                            0.0018  0.0016 -0.0002  0.0006  0.0000
                                           -0.0159  0.0003  0.0084 -0.0030  0.0009
                                           -0.0061  0.0037 -0.0002  0.0001 -0.0035
                                            0.0046
                ( 60.78%)  -0.7796* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0227 -0.0118
                                            0.0011
  1454. (0.00488) BD*( 1) C  38 - H  39  
                ( 39.21%)   0.6262* C  38 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0048 -0.0013  0.0000
                                            0.2284  0.0027  0.0075  0.6871 -0.0047
                                           -0.0050 -0.4891  0.0034 -0.0064 -0.0046
                                           -0.0003  0.0035 -0.0001  0.0154 -0.0036
                                            0.0143  0.0008 -0.0007 -0.0004  0.0038
                                            0.0046  0.0003  0.0024 -0.0001 -0.0050
                                            0.0027
                ( 60.79%)  -0.7797* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0063 -0.0188
                                            0.0137
  1455. (0.00602) BD*( 1) C  38 - H  40  
                ( 38.89%)   0.6236* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0074 -0.0007 -0.0000
                                            0.4004  0.0016  0.0075  0.0789 -0.0005
                                           -0.0011  0.7754 -0.0058  0.0038 -0.0008
                                            0.0000 -0.0137  0.0000 -0.0031  0.0004
                                            0.0015  0.0035 -0.0165  0.0044 -0.0003
                                            0.0033  0.0011  0.0069  0.0006 -0.0034
                                            0.0003
                ( 61.11%)  -0.7818* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0001 -0.0093 -0.0021
                                           -0.0211
  1456. (0.00407) BD*( 1) C  38 - H  41  
                ( 38.39%)   0.6196* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0068 -0.0041  0.0000
                                            0.2987  0.0010  0.0075 -0.7211  0.0066
                                            0.0041 -0.3857  0.0032 -0.0038  0.0074
                                            0.0004  0.0035 -0.0008 -0.0128  0.0028
                                            0.0145  0.0002  0.0028 -0.0018  0.0039
                                            0.0050  0.0024  0.0034  0.0012 -0.0047
                                           -0.0035
                ( 61.61%)  -0.7849* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001 -0.0079  0.0216
                                            0.0111
  1457. (0.01181) BD*( 1) C  42 - H  43  
                ( 39.71%)   0.6301* C  42 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5214  0.0210  0.0004  0.0001
                                           -0.5533  0.0100  0.0076 -0.4721  0.0078
                                            0.0054 -0.4443  0.0037  0.0029 -0.0153
                                           -0.0051 -0.0192 -0.0009 -0.0144 -0.0022
                                           -0.0065 -0.0002  0.0045 -0.0015  0.0060
                                           -0.0014  0.0000 -0.0014 -0.0062  0.0010
                                           -0.0018
                ( 60.29%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0113  0.0093
                                            0.0093
  1458. (0.00379) BD*( 1) C  42 - C  44  
                ( 48.88%)   0.6991* C  42 s( 38.98%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0277 -0.0014 -0.0005
                                            0.6939  0.0148  0.0000 -0.3020 -0.0284
                                           -0.0034  0.1878  0.0097  0.0012  0.0074
                                            0.0071 -0.0185 -0.0018  0.0065  0.0030
                                           -0.0212 -0.0023  0.0064  0.0026 -0.0022
                                           -0.0033  0.0014  0.0035 -0.0037 -0.0016
                                           -0.0035
                ( 51.12%)  -0.7150* C  44 s( 39.68%)p 1.51( 60.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6296 -0.0191 -0.0010  0.0005
                                           -0.5810 -0.0395 -0.0009  0.3561  0.0116
                                           -0.0025 -0.3671 -0.0154 -0.0008  0.0289
                                            0.0019 -0.0249 -0.0026  0.0129  0.0008
                                           -0.0157 -0.0014  0.0146  0.0010  0.0060
                                            0.0005 -0.0017 -0.0032  0.0057  0.0000
                                            0.0066
  1459. (0.05090) BD*( 2) C  42 - C  44  
                ( 52.74%)   0.7262* C  42 s(  0.45%)p99.99( 99.49%)d 0.08(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0671 -0.0046  0.0027  0.0001
                                           -0.4106  0.0194 -0.0085 -0.2630  0.0024
                                           -0.0066  0.8695 -0.0195  0.0159  0.0027
                                            0.0015 -0.0081 -0.0073  0.0059  0.0043
                                            0.0020  0.0058 -0.0062 -0.0092 -0.0048
                                            0.0095  0.0056 -0.0044 -0.0071  0.0001
                                            0.0033
                ( 47.26%)  -0.6875* C  44 s(  0.38%)p99.99( 99.54%)d 0.12(  0.05%)
                                                  f 0.08(  0.03%)
                                           -0.0001 -0.0615 -0.0071  0.0015 -0.0005
                                           -0.5632  0.0137 -0.0043 -0.2080  0.0099
                                           -0.0007  0.7960 -0.0302  0.0049  0.0023
                                            0.0019  0.0067  0.0039 -0.0064 -0.0043
                                           -0.0111 -0.0048  0.0135  0.0018 -0.0027
                                            0.0140  0.0028 -0.0043 -0.0072 -0.0012
                                            0.0040
  1460. (0.00554) BD*( 1) C  44 - H  45  
                ( 40.25%)   0.6344* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0113  0.0002 -0.0001
                                           -0.5569 -0.0108  0.0046 -0.4170  0.0086
                                           -0.0019 -0.4608 -0.0043 -0.0001  0.0250
                                           -0.0005  0.0097  0.0073  0.0217 -0.0013
                                           -0.0077  0.0064 -0.0001 -0.0003  0.0084
                                           -0.0038 -0.0003 -0.0053 -0.0061 -0.0017
                                           -0.0018
                ( 59.75%)  -0.7730* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001  0.0112  0.0133
                                            0.0105
  1461. (0.00440) BD*( 1) C  44 - H  46  
                ( 40.09%)   0.6332* C  44 s( 29.67%)p 2.36( 70.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0061  0.0010 -0.0005
                                            0.1743  0.0089 -0.0044 -0.8089  0.0016
                                            0.0036 -0.1300  0.0057 -0.0024 -0.0050
                                            0.0079  0.0061 -0.0004 -0.0175  0.0037
                                            0.0306 -0.0002  0.0094  0.0030  0.0021
                                           -0.0039  0.0071  0.0028 -0.0037 -0.0069
                                            0.0020
                ( 59.91%)  -0.7740* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0008  0.0202
                                            0.0049
  1462. (0.00794) BD*( 1) C  47 - H  48  
                ( 39.44%)   0.6280* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0071 -0.0007 -0.0000
                                            0.1007 -0.0001 -0.0012 -0.3528 -0.0018
                                           -0.0072 -0.7959  0.0062 -0.0043  0.0008
                                           -0.0002  0.0040 -0.0008 -0.0123 -0.0003
                                           -0.0024 -0.0035 -0.0176  0.0046 -0.0000
                                            0.0015 -0.0038  0.0062  0.0005 -0.0003
                                           -0.0039
                ( 60.56%)  -0.7782* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0019 -0.0003 -0.0025  0.0079
                                            0.0219
  1463. (0.00620) BD*( 1) C  47 - H  49  
                ( 39.08%)   0.6252* C  47 s( 23.78%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4876  0.0049 -0.0013  0.0001
                                            0.6746 -0.0049 -0.0050 -0.2532 -0.0013
                                           -0.0082  0.4922 -0.0044  0.0061  0.0053
                                            0.0002 -0.0154  0.0036  0.0050  0.0005
                                           -0.0137 -0.0008 -0.0009 -0.0007 -0.0046
                                            0.0009 -0.0043  0.0015  0.0000 -0.0026
                                           -0.0052
                ( 60.92%)  -0.7805* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003 -0.0186  0.0067
                                           -0.0136
  1464. (0.00392) BD*( 1) C  47 - H  50  
                ( 38.56%)   0.6209* C  47 s( 24.19%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4918  0.0065 -0.0039 -0.0001
                                           -0.7301  0.0068  0.0045 -0.3218 -0.0006
                                           -0.0079  0.3475 -0.0026  0.0037 -0.0084
                                           -0.0003  0.0118 -0.0028  0.0040 -0.0010
                                           -0.0146 -0.0001  0.0038 -0.0019 -0.0043
                                            0.0028 -0.0047  0.0027  0.0007  0.0035
                                           -0.0050
                ( 61.44%)  -0.7839* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001  0.0217  0.0087
                                           -0.0105
  1465. (0.01047) BD*( 1) C  51 - H  52  
                ( 39.64%)   0.6296* C  51 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0219 -0.0001 -0.0001
                                            0.4743 -0.0078 -0.0053 -0.5268  0.0105
                                            0.0071 -0.4741  0.0031  0.0036 -0.0147
                                           -0.0048 -0.0151 -0.0025  0.0196  0.0009
                                           -0.0055 -0.0001 -0.0027  0.0018  0.0057
                                            0.0005 -0.0023  0.0011  0.0063 -0.0013
                                           -0.0011
                ( 60.36%)  -0.7769* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0092  0.0106
                                            0.0101
  1466. (0.00386) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.80%)p 1.57( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6223 -0.0278 -0.0012 -0.0005
                                           -0.3004 -0.0283 -0.0034 -0.6863 -0.0138
                                           -0.0005 -0.2203 -0.0111 -0.0007 -0.0071
                                           -0.0068 -0.0069 -0.0034 -0.0202 -0.0022
                                            0.0199  0.0022  0.0040  0.0026  0.0026
                                            0.0010  0.0028  0.0038 -0.0041  0.0033
                                           -0.0019
                ( 51.18%)  -0.7154* C  53 s( 39.54%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6286 -0.0192 -0.0009  0.0005
                                            0.3590  0.0113 -0.0024  0.5475  0.0384
                                            0.0006  0.4144  0.0171  0.0012 -0.0281
                                           -0.0018 -0.0146 -0.0011 -0.0275 -0.0029
                                            0.0139  0.0012  0.0117  0.0007 -0.0060
                                           -0.0012  0.0009 -0.0032  0.0063 -0.0061
                                            0.0003
  1467. (0.04464) BD*( 2) C  51 - C  53  
                ( 51.34%)   0.7165* C  51 s(  0.56%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0747  0.0037 -0.0021 -0.0001
                                            0.2605 -0.0029  0.0054 -0.4543  0.0208
                                           -0.0093  0.8476 -0.0176  0.0152  0.0021
                                            0.0014  0.0061  0.0037  0.0074  0.0057
                                            0.0014  0.0064  0.0074  0.0095 -0.0036
                                           -0.0048  0.0097  0.0054  0.0071  0.0037
                                           -0.0006
                ( 48.66%)  -0.6975* C  53 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0704  0.0053 -0.0004  0.0004
                                            0.1955 -0.0093  0.0010 -0.6190  0.0147
                                           -0.0046  0.7561 -0.0288  0.0047  0.0032
                                            0.0024 -0.0062 -0.0043 -0.0051 -0.0029
                                           -0.0117 -0.0050 -0.0145 -0.0024 -0.0006
                                           -0.0020  0.0139  0.0059  0.0071  0.0046
                                            0.0007
  1468. (0.00554) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6345* C  53 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0001  0.0001
                                            0.4174 -0.0085  0.0020 -0.5300 -0.0104
                                            0.0046 -0.4909 -0.0047  0.0004  0.0234
                                           -0.0002  0.0234 -0.0016 -0.0094 -0.0075
                                           -0.0082  0.0059 -0.0008 -0.0002  0.0079
                                            0.0009 -0.0055  0.0050  0.0061 -0.0013
                                            0.0012
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0134  0.0106
                                            0.0110
  1469. (0.00429) BD*( 1) C  53 - H  55  
                ( 40.15%)   0.6336* C  53 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0010 -0.0005
                                           -0.8104  0.0019  0.0036 -0.1779 -0.0089
                                            0.0042  0.1144 -0.0056  0.0026  0.0043
                                           -0.0078  0.0174 -0.0040  0.0066 -0.0007
                                           -0.0304  0.0002  0.0105  0.0028 -0.0014
                                            0.0068  0.0038  0.0027 -0.0044 -0.0025
                                           -0.0071
                ( 59.85%)  -0.7737* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002  0.0202  0.0012
                                           -0.0049
  1470. (0.00492) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6240* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0066 -0.0007  0.0001
                                           -0.2657 -0.0028 -0.0067 -0.4302  0.0023
                                            0.0042 -0.7137  0.0047 -0.0044 -0.0032
                                            0.0011 -0.0074 -0.0006 -0.0146  0.0033
                                            0.0073  0.0019 -0.0118  0.0024  0.0020
                                           -0.0040 -0.0040 -0.0022  0.0001  0.0050
                                           -0.0018
                ( 61.07%)  -0.7815* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0068  0.0114
                                            0.0195
  1471. (0.00502) BD*( 1) C  56 - H  58  
                ( 38.81%)   0.6230* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0007  0.0001
                                           -0.3124 -0.0023 -0.0071 -0.4230  0.0030
                                            0.0036  0.6992 -0.0049  0.0042 -0.0041
                                            0.0011  0.0092  0.0005  0.0141 -0.0033
                                            0.0066  0.0021 -0.0112  0.0026 -0.0025
                                           -0.0034 -0.0040  0.0030  0.0003  0.0048
                                           -0.0019
                ( 61.19%)  -0.7822* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0078  0.0110
                                           -0.0193
  1472. (0.00328) BD*( 1) C  56 - H  59  
                ( 39.08%)   0.6251* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.3545 -0.0006 -0.0086  0.7960 -0.0077
                                           -0.0029 -0.0156  0.0002 -0.0006  0.0099
                                           -0.0017 -0.0000  0.0001  0.0004 -0.0001
                                            0.0161 -0.0004  0.0083 -0.0032 -0.0002
                                           -0.0037 -0.0062  0.0004  0.0005  0.0048
                                            0.0034
                ( 60.92%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0114 -0.0227
                                            0.0005
  1473. (0.00322) BD*( 1) C  60 - H  61  
                ( 39.19%)   0.6260* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0047 -0.0002
                                           -0.8645  0.0067  0.0003  0.1030  0.0030
                                            0.0090 -0.0340  0.0007  0.0002 -0.0009
                                           -0.0012 -0.0014  0.0002  0.0001  0.0001
                                           -0.0188  0.0013  0.0084 -0.0029  0.0008
                                            0.0047  0.0054  0.0000 -0.0002 -0.0015
                                            0.0056
                ( 60.81%)  -0.7798* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0252 -0.0044
                                            0.0009
  1474. (0.00674) BD*( 1) C  60 - H  62  
                ( 39.04%)   0.6248* C  60 s( 23.51%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4848  0.0064 -0.0006  0.0001
                                            0.2918 -0.0030 -0.0056  0.3827  0.0013
                                            0.0054  0.7298 -0.0053  0.0045 -0.0061
                                           -0.0003 -0.0106  0.0033 -0.0122  0.0003
                                           -0.0037 -0.0022 -0.0129  0.0027 -0.0017
                                            0.0027  0.0049 -0.0024 -0.0016 -0.0049
                                            0.0017
                ( 60.96%)  -0.7808* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003 -0.0078 -0.0097
                                           -0.0202
  1475. (0.00679) BD*( 1) C  60 - H  63  
