 Entering Gaussian System, Link 0=g16
 Input=1ch201.com
 Output=1ch201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774846/Gau-100599.inp" -scrdir="/local/bebjones_7774846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016  0.1074 -0.0007  0.0084 -0.8098
                                            0.0074 -0.0002  0.0168  0.0005  0.4287
                                           -0.0487  0.0355 -0.0107 -0.3473  0.1056
                                           -0.0989  0.0092  0.0141 -0.0052 -0.0007
                                           -0.0001  0.0091  0.0124 -0.0511  0.0013
                                            0.0034
  1294. (0.00226) RY*( 2) N  71           s(  6.57%)p10.97( 72.03%)d 3.14( 20.64%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0032  0.2562 -0.0022  0.0020
                                           -0.0269  0.4106  0.0360 -0.0033  0.0402
                                            0.0079  0.0064 -0.7349  0.0889  0.0193
                                            0.0062  0.2973  0.2115  0.0295  0.0270
                                            0.0593 -0.0045 -0.2593  0.0221  0.0318
                                           -0.0769 -0.0081 -0.0056 -0.0040  0.0217
                                            0.0087
  1295. (0.00102) RY*( 3) N  71           s( 30.74%)p 0.50( 15.31%)d 1.71( 52.42%)
                                                  f 0.05(  1.53%)
                                            0.0000  0.0202  0.5487 -0.0735 -0.0222
                                           -0.0117 -0.1128 -0.0433 -0.0014 -0.0033
                                           -0.0107 -0.0004  0.3292 -0.1727 -0.0129
                                            0.0009  0.5025 -0.3631  0.0475 -0.0470
                                           -0.1073  0.0473 -0.3483  0.0114 -0.0257
                                           -0.1148 -0.0181 -0.0245 -0.0128 -0.0169
                                           -0.0084
  1296. (0.00074) RY*( 4) N  71           s(  0.00%)p 1.00( 17.16%)d 4.72( 80.93%)
                                                  f 0.11(  1.91%)
                                           -0.0000  0.0001  0.0006  0.0046 -0.0001
                                            0.0001  0.0093  0.0547  0.0001 -0.0476
                                           -0.4076  0.0001  0.0039  0.0089 -0.5345
                                           -0.2515  0.0984  0.0338 -0.6131 -0.2048
                                            0.1581  0.0735  0.0338  0.0103 -0.0095
                                           -0.0144  0.1128 -0.0046  0.0069  0.0290
                                           -0.0721
  1297. (0.00051) RY*( 5) N  71           s(  1.48%)p63.05( 93.35%)d 3.32(  4.92%)
                                                  f 0.17(  0.25%)
                                            0.0000  0.0098  0.0831  0.0882  0.0047
                                           -0.0238 -0.8392  0.0536 -0.0039 -0.1203
                                            0.0092 -0.0276 -0.4427  0.1204 -0.0101
                                           -0.0182 -0.0592 -0.0862 -0.0152 -0.0053
                                           -0.0202 -0.0496 -0.0965  0.1594 -0.0140
                                            0.0079  0.0015  0.0438  0.0117  0.0103
                                            0.0065
  1298. (0.00027) RY*( 6) N  71           s( 14.73%)p 0.36(  5.29%)d 4.88( 71.88%)
                                                  f 0.55(  8.10%)
                                           -0.0000 -0.0028  0.3121  0.2232  0.0070
                                            0.0269  0.0633 -0.0889  0.0042  0.0091
                                            0.0028  0.0310 -0.0875  0.1777 -0.1010
                                           -0.0034  0.1779 -0.0693  0.0421 -0.0053
                                           -0.4201  0.0036  0.7019  0.0353 -0.1758
                                            0.0835  0.0084  0.1998  0.0551 -0.0048
                                            0.0067
  1299. (0.00021) RY*( 7) N  71           s( 33.55%)p 0.35( 11.72%)d 1.63( 54.53%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0010  0.5623  0.1390  0.0075
                                           -0.0033  0.0736  0.0206 -0.0009  0.0112
                                            0.0132 -0.0156  0.1196  0.3106 -0.0460
                                            0.0512 -0.6363  0.1241 -0.0951  0.0134
                                           -0.0812  0.1798 -0.2230 -0.1498  0.0330
                                           -0.0205 -0.0011  0.0104  0.0025 -0.0179
                                           -0.0054
  1300. (0.00006) RY*( 8) N  71           s(  0.27%)p58.82( 15.67%)d99.99( 77.27%)
                                                  f25.50(  6.79%)
  1301. (0.00006) RY*( 9) N  71           s(  5.00%)p 1.57(  7.86%)d16.24( 81.22%)
                                                  f 1.18(  5.92%)
  1302. (0.00006) RY*(10) N  71           s(  6.74%)p10.75( 72.51%)d 1.28(  8.64%)
                                                  f 1.80( 12.11%)
  1303. (0.00005) RY*(11) N  71           s( 19.25%)p 0.52(  9.93%)d 2.83( 54.47%)
                                                  f 0.85( 16.35%)
  1304. (0.00000) RY*(12) N  71           s(  0.07%)p99.99( 68.64%)d99.99( 31.05%)
                                                  f 3.23(  0.24%)
  1305. (0.00001) RY*(13) N  71           s(  1.47%)p15.36( 22.61%)d51.48( 75.76%)
                                                  f 0.11(  0.16%)
  1306. (0.00000) RY*(14) N  71           s(  0.05%)p99.99( 20.34%)d99.99( 79.60%)
                                                  f 0.23(  0.01%)
  1307. (0.00001) RY*(15) N  71           s( 47.80%)p 0.25( 12.17%)d 0.83( 39.60%)
                                                  f 0.01(  0.43%)
  1308. (0.00001) RY*(16) N  71           s( 23.77%)p 2.77( 65.75%)d 0.42(  9.96%)
                                                  f 0.02(  0.52%)
  1309. (0.00000) RY*(17) N  71           s(  0.29%)p 1.38(  0.40%)d99.99( 99.23%)
                                                  f 0.27(  0.08%)
  1310. (0.00000) RY*(18) N  71           s( 99.79%)p 0.00(  0.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
  1311. (0.00000) RY*(19) N  71           s(  0.16%)p57.00(  9.07%)d99.99( 90.60%)
                                                  f 1.06(  0.17%)
  1312. (0.00000) RY*(20) N  71           s(  2.13%)p 0.81(  1.74%)d 2.16(  4.61%)
                                                  f42.87( 91.52%)
  1313. (0.00000) RY*(21) N  71           s(  4.67%)p 1.00(  4.67%)d 3.46( 16.13%)
                                                  f15.97( 74.54%)
  1314. (0.00000) RY*(22) N  71           s(  0.09%)p10.06(  0.87%)d31.48(  2.71%)
                                                  f99.99( 96.34%)
  1315. (0.00000) RY*(23) N  71           s(  1.29%)p 1.42(  1.83%)d 2.99(  3.84%)
                                                  f72.35( 93.04%)
  1316. (0.00000) RY*(24) N  71           s(  0.04%)p 4.10(  0.15%)d24.80(  0.91%)
                                                  f99.99( 98.90%)
  1317. (0.00000) RY*(25) N  71           s(  0.24%)p12.32(  2.96%)d 6.67(  1.60%)
                                                  f99.99( 95.20%)
  1318. (0.00000) RY*(26) N  71           s(  0.04%)p41.46(  1.56%)d99.99(  3.84%)
                                                  f99.99( 94.57%)
  1319. (0.00057) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0012  0.0036 -0.1266  0.9915
                                           -0.0299
  1320. (0.00039) RY*( 2) H  72           s( 97.28%)p 0.03(  2.72%)
                                           -0.0045  0.9863  0.0080  0.1636  0.0198
                                            0.0045
  1321. (0.00030) RY*( 3) H  72           s( 94.06%)p 0.06(  5.94%)
                                            0.0022 -0.0352  0.9692  0.1574  0.0222
                                            0.1848
  1322. (0.00021) RY*( 4) H  72           s(  7.10%)p13.08( 92.90%)
                                           -0.0042  0.1024  0.2460 -0.5965 -0.0999
                                           -0.7505
  1323. (0.00001) RY*( 5) H  72           s(  1.59%)p61.79( 98.41%)
  1324. (0.00407) RY*( 1) C  73           s( 10.48%)p 6.77( 70.97%)d 1.72( 18.01%)
                                                  f 0.05(  0.54%)
                                           -0.0000  0.0037  0.3234 -0.0119 -0.0047
                                           -0.0089 -0.0787  0.0302 -0.0011 -0.0289
                                           -0.0021 -0.0094 -0.8294 -0.1169 -0.0098
                                            0.0014 -0.2645  0.2790 -0.0284  0.0394
                                            0.0005 -0.0275  0.1672  0.0338 -0.0504
                                            0.0107 -0.0023  0.0110  0.0052  0.0466
                                            0.0194
  1325. (0.00259) RY*( 2) C  73           s(  0.00%)p 1.00( 78.24%)d 0.28( 21.68%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0002  0.0020 -0.0015  0.0003
                                           -0.0038 -0.1065 -0.0074  0.0300  0.8771
                                            0.0246 -0.0007 -0.0165  0.0019 -0.3721
                                           -0.0650  0.0167 -0.0304 -0.0657  0.2387
                                            0.1056  0.0104  0.0116 -0.0158  0.0022
                                            0.0034 -0.0233  0.0030 -0.0038 -0.0044
                                            0.0110
  1326. (0.00189) RY*( 3) C  73           s(  4.48%)p14.91( 66.77%)d 6.07( 27.17%)
                                                  f 0.35(  1.59%)
                                            0.0000  0.0001  0.2062  0.0459  0.0117
                                            0.0272 -0.8100 -0.0148  0.0030 -0.0996
                                            0.0014 -0.0170 -0.0125 -0.0156  0.0256
                                           -0.0319  0.3729 -0.0545  0.0422  0.0035
                                            0.0904 -0.1252 -0.2055  0.2452  0.0116
                                           -0.0732 -0.0091 -0.0222 -0.0140 -0.0905
                                           -0.0374
  1327. (0.00163) RY*( 4) C  73           s(  2.47%)p14.44( 35.71%)d24.34( 60.17%)
                                                  f 0.67(  1.65%)
                                            0.0000 -0.0075  0.1550 -0.0157 -0.0199
                                            0.0298 -0.4230 -0.1103  0.0035 -0.0470
                                           -0.0178 -0.0005  0.3977  0.0666 -0.0317
                                            0.0267 -0.4386  0.1568 -0.0393  0.0094
                                           -0.1086  0.0638  0.5666 -0.2108 -0.0525
                                            0.0173  0.0012  0.0474  0.0178  0.0961
                                            0.0408
  1328. (0.00119) RY*( 5) C  73           s(  0.02%)p99.99(  7.21%)d99.99( 90.97%)
                                                  f73.43(  1.80%)
                                           -0.0000 -0.0006  0.0153 -0.0025  0.0017
                                           -0.0011  0.0134 -0.0351  0.0121 -0.0805
                                            0.2530 -0.0002  0.0051 -0.0013 -0.1388
                                           -0.5051 -0.0867  0.0029  0.7726  0.1127
                                            0.0117  0.1318 -0.0208 -0.0136  0.0076
                                            0.0129 -0.1261  0.0112 -0.0171 -0.0152
                                            0.0351
  1329. (0.00113) RY*( 6) C  73           s( 31.59%)p 0.27(  8.65%)d 1.76( 55.66%)
                                                  f 0.13(  4.10%)
                                           -0.0000 -0.0152  0.5607  0.0071  0.0361
                                            0.0052  0.2689 -0.0363  0.0003  0.0337
                                           -0.0059 -0.0003  0.0432  0.0991  0.0696
                                            0.0355  0.5475 -0.0887  0.0777 -0.0185
                                            0.1515  0.0930  0.4249 -0.1562 -0.0841
                                           -0.1607 -0.0212  0.0496  0.0023 -0.0670
                                           -0.0257
  1330. (0.00037) RY*( 7) C  73           s(  0.01%)p 1.00( 17.08%)d 4.72( 80.64%)
                                                  f 0.13(  2.28%)
                                            0.0000  0.0001 -0.0023  0.0073 -0.0020
                                            0.0009 -0.0112  0.0509 -0.0029  0.0533
                                           -0.4062 -0.0003 -0.0066  0.0133 -0.0859
                                           -0.6431  0.0460  0.0854 -0.2400 -0.5302
                                            0.0016  0.1914  0.0132  0.0218 -0.0029
                                           -0.0126  0.0076 -0.0405  0.1435 -0.0108
                                            0.0137
  1331. (0.00019) RY*( 8) C  73           s(  4.66%)p 2.35( 10.95%)d17.38( 81.01%)
                                                  f 0.72(  3.37%)
                                            0.0000  0.0064  0.1739 -0.1265 -0.0185
                                            0.0187 -0.1206 -0.2314  0.0025 -0.0187
                                           -0.0228 -0.0023 -0.1826  0.0828 -0.1053
                                            0.0731 -0.0394 -0.5150 -0.0247 -0.0737
                                           -0.3982  0.2855 -0.2512 -0.4666  0.1322
                                            0.0033  0.0097 -0.0742 -0.0187  0.0952
                                            0.0351
  1332. (0.00017) RY*( 9) C  73           s( 46.88%)p 0.26( 12.42%)d 0.66( 30.76%)
                                                  f 0.21(  9.94%)
                                           -0.0000  0.0023  0.6744  0.0503 -0.1066
                                           -0.0021  0.1891  0.0670 -0.0005  0.0286
                                            0.0018 -0.0018  0.2846 -0.0459 -0.0270
                                           -0.0337 -0.3024 -0.0308 -0.0568  0.0009
                                           -0.0328 -0.1043 -0.3296  0.2993  0.1519
                                            0.2686  0.0446 -0.0458  0.0023  0.0107
                                            0.0021
  1333. (0.00007) RY*(10) C  73           s(  1.32%)p 4.01(  5.29%)d66.32( 87.52%)
                                                  f 4.45(  5.87%)
  1334. (0.00003) RY*(11) C  73           s( 62.40%)p 0.39( 24.53%)d 0.12(  7.44%)
                                                  f 0.09(  5.63%)
  1335. (0.00003) RY*(12) C  73           s(  1.08%)p 1.91(  2.06%)d68.96( 74.64%)
                                                  f20.52( 22.21%)
  1336. (0.00001) RY*(13) C  73           s( 15.18%)p 5.22( 79.16%)d 0.21(  3.14%)
                                                  f 0.17(  2.52%)
  1337. (0.00001) RY*(14) C  73           s( 16.11%)p 4.91( 79.03%)d 0.30(  4.82%)
                                                  f 0.00(  0.05%)
  1338. (0.00001) RY*(15) C  73           s(  0.01%)p 1.00(  9.27%)d 9.78( 90.69%)
                                                  f 0.00(  0.03%)
  1339. (0.00000) RY*(16) C  73           s(  0.03%)p99.99( 13.55%)d99.99( 85.59%)
                                                  f28.50(  0.83%)
  1340. (0.00001) RY*(17) C  73           s(  0.25%)p 0.48(  0.12%)d99.99( 98.21%)
                                                  f 5.71(  1.42%)
  1341. (0.00000) RY*(18) C  73           s( 96.34%)p 0.01(  1.14%)d 0.02(  1.53%)
                                                  f 0.01(  0.99%)
  1342. (0.00001) RY*(19) C  73           s(  0.14%)p99.99( 74.14%)d99.99( 25.48%)
                                                  f 1.75(  0.24%)
  1343. (0.00000) RY*(20) C  73           s(  1.91%)p 0.49(  0.93%)d 3.84(  7.35%)
                                                  f46.93( 89.81%)
  1344. (0.00000) RY*(21) C  73           s(  1.53%)p 0.54(  0.83%)d15.47( 23.73%)
                                                  f48.19( 73.91%)
  1345. (0.00000) RY*(22) C  73           s(  0.03%)p11.45(  0.33%)d59.96(  1.71%)
                                                  f99.99( 97.93%)
  1346. (0.00000) RY*(23) C  73           s(  2.76%)p 0.19(  0.51%)d 3.87( 10.70%)
                                                  f31.13( 86.02%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.56%)d 5.32(  2.97%)
                                                  f99.99( 96.47%)
  1348. (0.00000) RY*(25) C  73           s(  0.31%)p 0.29(  0.09%)d22.46(  6.89%)
                                                  f99.99( 92.71%)
  1349. (0.00000) RY*(26) C  73           s(  0.05%)p13.52(  0.72%)d24.07(  1.27%)
                                                  f99.99( 97.96%)
  1350. (0.00416) RY*( 1) C  74           s(  9.97%)p 7.95( 79.29%)d 1.06( 10.59%)
                                                  f 0.02(  0.15%)
                                           -0.0000 -0.0023  0.3157  0.0033 -0.0042
                                           -0.0028  0.8237  0.0423  0.0009  0.0847
                                            0.0045  0.0387 -0.2789 -0.1615  0.0348
                                           -0.0025  0.1769  0.0187  0.0140  0.0063
                                            0.1222 -0.0103 -0.2325  0.0609 -0.0160
                                           -0.0168 -0.0030  0.0056  0.0010  0.0280
                                            0.0123
  1351. (0.00331) RY*( 2) C  74           s(  0.00%)p 1.00( 87.61%)d 0.13( 11.45%)
                                                  f 0.01(  0.93%)
                                           -0.0000 -0.0003  0.0066  0.0024 -0.0000
                                           -0.0015 -0.1019  0.0506  0.0113  0.8587
                                           -0.3534  0.0001 -0.0268  0.0061  0.2218
                                            0.2259  0.0069  0.0012 -0.0790 -0.0471
                                           -0.0510 -0.0562 -0.0018  0.0057  0.0001
                                           -0.0027 -0.0201 -0.0158  0.0715  0.0202
                                           -0.0556
  1352. (0.00206) RY*( 3) C  74           s( 12.33%)p 6.71( 82.68%)d 0.34(  4.20%)
                                                  f 0.06(  0.80%)
                                            0.0000 -0.0009  0.3496 -0.0331  0.0036
                                            0.0109  0.1375 -0.0477 -0.0003  0.0447
                                            0.0020 -0.0481  0.8895  0.0997  0.0134
                                            0.0024  0.0642 -0.1171  0.0052 -0.0140
                                            0.0471  0.0286 -0.1306 -0.0602  0.0158
                                           -0.0120  0.0024  0.0733  0.0155 -0.0421
                                           -0.0131
  1353. (0.00131) RY*( 4) C  74           s(  0.00%)p 1.00( 11.37%)d 7.44( 84.61%)
                                                  f 0.35(  4.02%)
                                           -0.0000  0.0002  0.0023  0.0038  0.0000
                                           -0.0027 -0.0392 -0.0189  0.0193  0.2806
                                            0.1797 -0.0005 -0.0122 -0.0170 -0.2476
                                           -0.1356 -0.0969 -0.0258  0.8290  0.2545
                                            0.0372  0.0265 -0.0458 -0.0130  0.0078
                                            0.0195 -0.1046  0.0310 -0.1189 -0.0389
                                            0.1104
  1354. (0.00079) RY*( 5) C  74           s( 40.80%)p 1.15( 46.95%)d 0.28( 11.46%)
                                                  f 0.02(  0.79%)
                                            0.0000  0.0056  0.6198 -0.1544 -0.0028
                                           -0.0311 -0.3353 -0.4706 -0.0042 -0.0507
                                           -0.0692 -0.0091 -0.1714 -0.3127  0.0043
                                            0.0140 -0.2406  0.1334 -0.0412  0.0250
                                            0.0485  0.0161 -0.1426  0.1158 -0.0207
                                           -0.0405 -0.0032  0.0727  0.0172  0.0142
                                            0.0083
  1355. (0.00040) RY*( 6) C  74           s( 26.28%)p 2.32( 61.09%)d 0.39( 10.15%)
                                                  f 0.09(  2.48%)
                                            0.0000 -0.0071  0.4845  0.1641 -0.0328
                                           -0.0113 -0.1928  0.7204 -0.0018 -0.0318
                                            0.0841 -0.0102 -0.0433 -0.2110 -0.0467
                                           -0.0114  0.0532  0.0215  0.0038 -0.0038
                                           -0.1796 -0.0365  0.2177 -0.1218 -0.0984
                                            0.0328 -0.0080 -0.0930 -0.0222  0.0653
                                            0.0227
  1356. (0.00029) RY*( 7) C  74           s( 13.93%)p 5.61( 78.19%)d 0.30(  4.18%)
                                                  f 0.27(  3.70%)
                                           -0.0000 -0.0109  0.3338 -0.1573  0.0549
                                            0.0034  0.0018  0.0461  0.0004 -0.0023
                                            0.0394 -0.0029 -0.2215  0.8539  0.0184
                                            0.0276 -0.0867 -0.0176  0.0119 -0.0087
                                            0.0704  0.0940  0.1290  0.0470 -0.1434
                                           -0.0237 -0.0064  0.1191  0.0336 -0.0231
                                           -0.0030
  1357. (0.00012) RY*( 8) C  74           s(  9.01%)p 1.49( 13.46%)d 8.34( 75.13%)
                                                  f 0.27(  2.40%)
                                           -0.0000 -0.0017 -0.0522  0.2912  0.0511
                                            0.0105 -0.2808  0.2020  0.0018 -0.0379
                                            0.0250  0.0117  0.0119  0.1119  0.0936
                                           -0.0051  0.3088  0.3194  0.0029  0.0800
                                            0.3382  0.0213 -0.5718  0.3112 -0.1003
                                           -0.0783 -0.0218  0.0613  0.0026  0.0525
                                            0.0281
  1358. (0.00006) RY*( 9) C  74           s( 18.42%)p 0.72( 13.28%)d 3.06( 56.34%)
                                                  f 0.65( 11.96%)
  1359. (0.00005) RY*(10) C  74           s(  0.00%)p 1.00( 15.62%)d 4.96( 77.55%)
                                                  f 0.44(  6.83%)
  1360. (0.00003) RY*(11) C  74           s(  1.79%)p39.53( 70.70%)d13.72( 24.54%)
                                                  f 1.66(  2.97%)
  1361. (0.00004) RY*(12) C  74           s(  3.47%)p 2.50(  8.68%)d22.37( 77.66%)
                                                  f 2.93( 10.18%)
  1362. (0.00001) RY*(13) C  74           s( 53.58%)p 0.13(  6.82%)d 0.67( 36.00%)
                                                  f 0.07(  3.60%)
  1363. (0.00002) RY*(14) C  74           s(  2.66%)p 2.09(  5.56%)d33.12( 88.23%)
                                                  f 1.33(  3.54%)
  1364. (0.00001) RY*(15) C  74           s(  0.58%)p13.15(  7.69%)d99.99( 90.25%)
                                                  f 2.52(  1.48%)
  1365. (0.00001) RY*(16) C  74           s(  0.61%)p 5.58(  3.40%)d99.99( 95.81%)
                                                  f 0.28(  0.17%)
  1366. (0.00001) RY*(17) C  74           s(  1.49%)p 0.68(  1.01%)d65.23( 96.92%)
                                                  f 0.39(  0.58%)
  1367. (0.00000) RY*(18) C  74           s( 97.41%)p 0.01(  0.65%)d 0.02(  1.87%)
                                                  f 0.00(  0.07%)
  1368. (0.00000) RY*(19) C  74           s(  0.11%)p 2.91(  0.32%)d99.99( 98.85%)
                                                  f 6.56(  0.72%)
  1369. (0.00001) RY*(20) C  74           s(  1.69%)p 1.22(  2.06%)d 5.22(  8.80%)
                                                  f51.86( 87.45%)
  1370. (0.00001) RY*(21) C  74           s(  0.09%)p 6.23(  0.54%)d51.48(  4.45%)
                                                  f99.99( 94.92%)
  1371. (0.00000) RY*(22) C  74           s(  0.16%)p 5.68(  0.89%)d57.90(  9.09%)
                                                  f99.99( 89.87%)
  1372. (0.00001) RY*(23) C  74           s(  2.22%)p 0.69(  1.52%)d 2.96(  6.57%)
                                                  f40.41( 89.69%)
  1373. (0.00000) RY*(24) C  74           s(  0.07%)p 7.70(  0.52%)d59.90(  4.02%)
                                                  f99.99( 95.39%)
  1374. (0.00000) RY*(25) C  74           s(  2.86%)p 0.10(  0.28%)d 1.69(  4.84%)
                                                  f32.14( 92.02%)
  1375. (0.00000) RY*(26) C  74           s(  0.44%)p 0.14(  0.06%)d14.29(  6.23%)
                                                  f99.99( 93.27%)
  1376. (0.00071) RY*( 1) H  75           s( 99.20%)p 0.01(  0.80%)
                                            0.0019  0.9959 -0.0121  0.0272  0.0003
                                           -0.0849
  1377. (0.00029) RY*( 2) H  75           s( 85.86%)p 0.16( 14.14%)
                                           -0.0072  0.0401  0.9257  0.0835 -0.0349
                                            0.3650
  1378. (0.00020) RY*( 3) H  75           s(  0.23%)p99.99( 99.77%)
                                           -0.0005  0.0043  0.0473 -0.1326  0.9900
                                            0.0047
  1379. (0.00013) RY*( 4) H  75           s( 11.66%)p 7.58( 88.34%)
                                            0.0041 -0.0801  0.3319  0.2847  0.0269
                                           -0.8953
  1380. (0.00002) RY*( 5) H  75           s(  3.12%)p31.03( 96.88%)
  1381. (0.00747) RY*( 1) N  76           s(  0.00%)p 1.00( 97.80%)d 0.02(  2.11%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0030  0.0001  0.0005 -0.0002
                                           -0.0064 -0.0811 -0.0016 -0.0153 -0.9792
                                            0.0155 -0.0038  0.1101  0.0011  0.0118
                                            0.0246 -0.0101 -0.0090  0.1077 -0.0907
                                           -0.0101  0.0086 -0.0075 -0.0098 -0.0047
                                           -0.0010  0.0281 -0.0003 -0.0010  0.0019
                                           -0.0080
  1382. (0.00719) RY*( 2) N  76           s(  0.02%)p99.99( 98.29%)d81.38(  1.66%)
                                                  f 1.49(  0.03%)
                                           -0.0000  0.0131 -0.0008  0.0057  0.0001
                                           -0.0380 -0.9411  0.0078 -0.0022  0.1093
                                           -0.0037 -0.0161  0.2886  0.0106 -0.0044
                                            0.0022  0.0271 -0.0928 -0.0226  0.0059
                                           -0.0109  0.0460 -0.0013 -0.0668 -0.0085
                                            0.0124 -0.0058  0.0046  0.0015 -0.0044
                                            0.0001
  1383. (0.00606) RY*( 3) N  76           s(  0.77%)p99.99( 96.55%)d 3.37(  2.58%)
                                                  f 0.14(  0.10%)
                                            0.0000  0.0317  0.0707 -0.0407  0.0000
                                            0.0146  0.3011 -0.0007  0.0008  0.0806
                                           -0.0027 -0.0293  0.9310 -0.0193 -0.0002
                                            0.0221  0.0404  0.0563 -0.0049  0.0069
                                           -0.0070  0.0754 -0.0844 -0.0873 -0.0272
                                            0.0117 -0.0004  0.0119  0.0038 -0.0033
                                           -0.0005
  1384. (0.00094) RY*( 4) N  76           s( 84.61%)p 0.07(  6.11%)d 0.11(  8.93%)
                                                  f 0.00(  0.35%)
                                            0.0000  0.0117  0.9187 -0.0313  0.0295
                                           -0.0160 -0.0335  0.0200  0.0011 -0.0115
                                           -0.0067  0.0533 -0.0830 -0.2224 -0.0213
                                           -0.0057  0.1450  0.0245 -0.0258  0.0111
                                           -0.0607 -0.0340 -0.2327  0.0860 -0.0525
                                            0.0263  0.0005  0.0078  0.0042 -0.0005
                                           -0.0013
  1385. (0.00065) RY*( 5) N  76           s(  0.09%)p16.16(  1.52%)d99.99( 96.63%)
                                                  f18.74(  1.76%)
                                           -0.0000  0.0006  0.0218 -0.0215 -0.0011
                                            0.0005 -0.0147  0.0003 -0.0352  0.1162
                                            0.0084  0.0028 -0.0052  0.0096  0.2009
                                            0.3364 -0.0687 -0.0080  0.8871 -0.0456
                                           -0.0911 -0.0875 -0.0538  0.0038 -0.0056
                                           -0.0091  0.0468 -0.0350  0.1097 -0.0205
                                            0.0400
  1386. (0.00053) RY*( 6) N  76           s(  1.47%)p 2.37(  3.49%)d64.32( 94.57%)
                                                  f 0.32(  0.47%)
                                            0.0000  0.0022  0.1207  0.0115  0.0015
                                            0.0682 -0.0140 -0.1700  0.0076  0.0053
                                           -0.0229  0.0104  0.0162 -0.0141 -0.0211
                                            0.0364 -0.9510 -0.0518 -0.0909 -0.0047
                                            0.0279  0.0319 -0.1545 -0.0529 -0.0099
                                           -0.0570 -0.0070 -0.0067  0.0050 -0.0338
                                           -0.0104
