 Entering Gaussian System, Link 0=g16
 Input=2x0816re.com
 Output=2x0816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010015/Gau-2871533.inp" -scrdir="/local/becsleip_8010015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2871534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0266    -3.564    -1.272    -1.189 -0.1524  0.2791  0.9481
              Bcc     0.0569     7.639     2.726     2.548  0.9729  0.2113  0.0942
 
              Baa    -0.0186    -2.496    -0.891    -0.833 -0.5649  0.8224 -0.0672
    19 C(13)  Bbb     0.0033     0.444     0.158     0.148 -0.0669  0.0355  0.9971
              Bcc     0.0153     2.052     0.732     0.684  0.8225  0.5677  0.0350
 
              Baa    -0.0185    -2.478    -0.884    -0.827 -0.6877  0.7189 -0.1009
    20 C(13)  Bbb     0.0032     0.433     0.155     0.145 -0.1483 -0.0031  0.9889
              Bcc     0.0152     2.045     0.730     0.682  0.7106  0.6951  0.1087
 
              Baa    -0.0299    -4.009    -1.431    -1.337  0.9177 -0.3915 -0.0672
    21 C(13)  Bbb    -0.0260    -3.495    -1.247    -1.166  0.0601 -0.0303  0.9977
              Bcc     0.0559     7.504     2.678     2.503  0.3927  0.9197  0.0043
 
              Baa    -0.0217    -2.906    -1.037    -0.969  0.2140  0.0032  0.9768
    22 C(13)  Bbb    -0.0129    -1.732    -0.618    -0.578  0.9727 -0.0930 -0.2128
              Bcc     0.0346     4.638     1.655     1.547  0.0902  0.9957 -0.0230
 
              Baa    -0.0084    -4.498    -1.605    -1.500  0.0420  0.0260  0.9988
    23 H(1)   Bbb    -0.0072    -3.863    -1.379    -1.289  0.9944 -0.0983 -0.0392
              Bcc     0.0157     8.361     2.983     2.789  0.0972  0.9948 -0.0299
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.0263 -0.4734  0.8805
    24 C(13)  Bbb    -0.0132    -1.773    -0.633    -0.592  0.1356  0.8743  0.4660
              Bcc     0.0325     4.357     1.555     1.453  0.9904 -0.1072 -0.0872
 
              Baa    -0.0083    -4.402    -1.571    -1.468  0.0472 -0.1112  0.9927
    25 H(1)   Bbb    -0.0072    -3.852    -1.374    -1.285  0.1123  0.9881  0.1053
              Bcc     0.0155     8.254     2.945     2.753  0.9926 -0.1065 -0.0591
 
              Baa    -0.0218    -2.927    -1.044    -0.976 -0.3647  0.0087  0.9311
    26 C(13)  Bbb    -0.0131    -1.761    -0.628    -0.587  0.9239 -0.1210  0.3630
              Bcc     0.0349     4.687     1.673     1.563  0.1158  0.9926  0.0360
 
              Baa    -0.0086    -4.575    -1.632    -1.526 -0.1356 -0.0325  0.9902
    27 H(1)   Bbb    -0.0074    -3.933    -1.404    -1.312  0.9845 -0.1166  0.1310
              Bcc     0.0159     8.508     3.036     2.838  0.1112  0.9926  0.0478
 
              Baa    -0.0242    -3.244    -1.158    -1.082 -0.1144  0.2096  0.9711
    28 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.552  0.1236  0.9729 -0.1954
              Bcc     0.0365     4.900     1.749     1.635  0.9857 -0.0977  0.1372
 
              Baa    -0.0087    -4.616    -1.647    -1.540 -0.0998  0.0754  0.9921
    29 H(1)   Bbb    -0.0073    -3.875    -1.383    -1.293  0.1064  0.9922 -0.0647
              Bcc     0.0159     8.492     3.030     2.833  0.9893 -0.0991  0.1071
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.5216  0.8445  0.1217
    30 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198  0.0198 -0.1546  0.9878
              Bcc     0.0092     1.234     0.440     0.412  0.8530 -0.5128 -0.0973
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.1022 -0.0301  0.9943
    31 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.6465  0.7617 -0.0434
              Bcc     0.0060     3.181     1.135     1.061  0.7561 -0.6472 -0.0973
 
              Baa    -0.0038    -2.032    -0.725    -0.678 -0.2450 -0.3496  0.9043
    32 H(1)   Bbb    -0.0034    -1.809    -0.646    -0.604  0.3721  0.8274  0.4207
              Bcc     0.0072     3.842     1.371     1.281  0.8953 -0.4396  0.0726
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.4154  0.3248  0.8497
    33 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.2782  0.8440 -0.4586
              Bcc     0.0075     3.976     1.419     1.326  0.8660 -0.4269 -0.2603
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.9201  0.3267 -0.2159
    34 C(13)  Bbb    -0.0046    -0.612    -0.219    -0.204  0.2230  0.0161  0.9747
              Bcc     0.0093     1.244     0.444     0.415 -0.3219  0.9450  0.0580
 
              Baa    -0.0040    -2.115    -0.755    -0.705 -0.3034 -0.2725  0.9131
    35 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.9257  0.1430  0.3503
              Bcc     0.0075     3.998     1.426     1.333 -0.2260  0.9515  0.2089
 
              Baa    -0.0038    -2.036    -0.727    -0.679  0.4316  0.2269  0.8731
    36 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.8643  0.1733 -0.4722
              Bcc     0.0073     3.874     1.382     1.292 -0.2584  0.9584 -0.1213
 
              Baa    -0.0031    -1.652    -0.590    -0.551  0.0478 -0.0568  0.9972
    37 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.8816  0.4718 -0.0154
              Bcc     0.0059     3.172     1.132     1.058 -0.4696  0.8799  0.0726
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.3176  0.9387 -0.1340
    38 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.0602  0.1211  0.9908
              Bcc     0.0093     1.244     0.444     0.415  0.9463  0.3228  0.0181
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.1939 -0.3128  0.9298
    39 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631 -0.1541  0.9263  0.3437
              Bcc     0.0076     4.050     1.445     1.351  0.9688  0.2100 -0.1314
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.3066  0.4894  0.8164
    40 H(1)   Bbb    -0.0033    -1.764    -0.629    -0.588 -0.1242  0.8298 -0.5441
              Bcc     0.0069     3.694     1.318     1.232  0.9437  0.2682  0.1937
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.1108 -0.1385  0.9841
    41 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.4621  0.8695  0.1744
              Bcc     0.0060     3.207     1.144     1.070  0.8799  0.4741 -0.0324
 
              Baa    -0.0086    -1.153    -0.411    -0.385 -0.4901  0.1240  0.8628
    42 C(13)  Bbb    -0.0028    -0.374    -0.134    -0.125  0.7109 -0.5160  0.4779
              Bcc     0.0114     1.527     0.545     0.509  0.5045  0.8476  0.1648
 
              Baa    -0.0040    -2.157    -0.770    -0.720 -0.1602  0.0652  0.9849
    43 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.8949 -0.4115  0.1728
              Bcc     0.0077     4.110     1.467     1.371  0.4165  0.9091  0.0076
 
              Baa    -0.0071    -0.950    -0.339    -0.317  0.6320 -0.6292  0.4525
    44 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.3177  0.7429  0.5892
              Bcc     0.0070     0.942     0.336     0.314  0.7069  0.2286 -0.6694
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.4066  0.0973  0.9084
    45 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340 -0.5373  0.7787 -0.3239
              Bcc     0.0045     2.376     0.848     0.792  0.7389  0.6198  0.2644
 
              Baa    -0.0021    -1.133    -0.404    -0.378  0.5764 -0.4547  0.6790
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310 -0.6417  0.2625  0.7206
              Bcc     0.0039     2.062     0.736     0.688  0.5059  0.8511  0.1405
 
              Baa    -0.0050    -0.666    -0.237    -0.222  0.7960  0.3010  0.5252
    47 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.208 -0.5203 -0.1033  0.8477
              Bcc     0.0096     1.288     0.459     0.429 -0.3094  0.9480 -0.0744
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.0866  0.1883  0.9783
    48 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.9837  0.1394 -0.1139
              Bcc     0.0080     4.274     1.525     1.426 -0.1579  0.9722 -0.1731
 
              Baa    -0.0036    -1.926    -0.687    -0.642 -0.6467 -0.3011  0.7008
    49 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.590  0.6970  0.1398  0.7033
              Bcc     0.0069     3.696     1.319     1.233 -0.3098  0.9433  0.1195
 
              Baa    -0.0033    -1.777    -0.634    -0.593 -0.0711  0.1603  0.9845
    50 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.8956  0.4448 -0.0077
              Bcc     0.0063     3.347     1.194     1.116 -0.4391  0.8812 -0.1752
 
              Baa    -0.0109    -1.461    -0.521    -0.487 -0.3423 -0.4548  0.8222
    51 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.3737  0.7369  0.5633
              Bcc     0.0129     1.730     0.617     0.577  0.8621 -0.5001  0.0823
 
              Baa    -0.0043    -2.285    -0.815    -0.762 -0.3181 -0.1537  0.9355
    52 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.682  0.3440  0.9008  0.2649
              Bcc     0.0081     4.331     1.545     1.445  0.8835 -0.4061  0.2337
 
              Baa    -0.0092    -1.229    -0.439    -0.410  0.4757  0.6569  0.5850
    53 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.8692 -0.4531 -0.1980
              Bcc     0.0106     1.418     0.506     0.473 -0.1350 -0.6026  0.7865
 
              Baa    -0.0026    -1.369    -0.489    -0.457 -0.3271 -0.3751  0.8674
    54 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.6856  0.5374  0.4910
              Bcc     0.0042     2.266     0.809     0.756 -0.6503  0.7553  0.0813
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.2499  0.6596  0.7089
    55 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317 -0.4267 -0.5821  0.6921
              Bcc     0.0041     2.177     0.777     0.726  0.8692 -0.4754  0.1360
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.3027  0.8879 -0.3463
    56 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.0982  0.3324  0.9380
              Bcc     0.0095     1.275     0.455     0.425  0.9480  0.3180 -0.0134
 
              Baa    -0.0039    -2.076    -0.741    -0.692 -0.2740  0.4304  0.8600
    57 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619 -0.1446  0.8656 -0.4793
              Bcc     0.0074     3.932     1.403     1.312  0.9508  0.2557  0.1750
 
              Baa    -0.0041    -2.207    -0.787    -0.736  0.2250 -0.3304  0.9166
    58 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647 -0.1459  0.9187  0.3670
              Bcc     0.0078     4.147     1.480     1.383  0.9634  0.2163 -0.1585
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.0130  0.0526  0.9985
    59 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.4698  0.8818 -0.0404
              Bcc     0.0061     3.274     1.168     1.092  0.8827  0.4686 -0.0362
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.8370 -0.5196 -0.1716
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.1908 -0.0168  0.9815
              Bcc     0.0094     1.259     0.449     0.420  0.5128  0.8543 -0.0850
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0357  0.1366  0.9900
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.7622 -0.6369  0.1154
              Bcc     0.0061     3.265     1.165     1.089  0.6463  0.7587 -0.0814
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.3813  0.4154  0.8258
    62 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.8190 -0.2626  0.5102
              Bcc     0.0078     4.136     1.476     1.380  0.4288  0.8709 -0.2401
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.2939 -0.2387  0.9255
    63 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.8521 -0.3732 -0.3669
              Bcc     0.0073     3.880     1.384     1.294  0.4330  0.8965  0.0938
 
              Baa    -0.1213     8.778     3.132     2.928 -0.4692  0.8688 -0.1585
    64 O(17)  Bbb    -0.0943     6.821     2.434     2.275  0.8760  0.4806  0.0412
              Bcc     0.2156   -15.600    -5.566    -5.204 -0.1120  0.1195  0.9865
 
              Baa    -0.0396   -21.106    -7.531    -7.040  0.8584  0.5116  0.0387
    65 H(1)   Bbb    -0.0313   -16.678    -5.951    -5.563 -0.4411  0.7744 -0.4536
              Bcc     0.0708    37.784    13.482    12.603 -0.2620  0.3723  0.8904
 
              Baa    -0.0313   -16.709    -5.962    -5.573  0.8836  0.4657  0.0495
    66 H(1)   Bbb    -0.0248   -13.240    -4.724    -4.416 -0.4646  0.8584  0.2173
              Bcc     0.0561    29.949    10.687     9.990  0.0587 -0.2150  0.9749
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.3051  0.9482 -0.0890
    67 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225  0.8981  0.3175  0.3044
              Bcc     0.0101     1.350     0.482     0.450 -0.3168 -0.0130  0.9484
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.8574 -0.4362  0.2731
    68 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.4587  0.8883 -0.0212
              Bcc     0.0064     3.419     1.220     1.140 -0.2333  0.1435  0.9618
 
              Baa    -0.0033    -1.745    -0.623    -0.582  0.8685  0.3993  0.2939
    69 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555 -0.4314  0.9007  0.0512
              Bcc     0.0064     3.411     1.217     1.138 -0.2442 -0.1713  0.9545
 
              Baa    -0.0040    -2.134    -0.762    -0.712  0.0293  0.9994  0.0203
    70 H(1)   Bbb    -0.0037    -1.980    -0.706    -0.660  0.8714 -0.0355  0.4894
              Bcc     0.0077     4.114     1.468     1.372 -0.4898 -0.0034  0.8718
 
              Baa    -0.0161    -0.621    -0.221    -0.207  0.9947 -0.0725 -0.0725
    71 N(14)  Bbb    -0.0061    -0.235    -0.084    -0.079  0.0754  0.9964  0.0383
              Bcc     0.0222     0.856     0.305     0.286  0.0694 -0.0436  0.9966
 
              Baa    -0.0063    -3.337    -1.191    -1.113  0.0306  0.9988  0.0388
    72 H(1)   Bbb    -0.0059    -3.130    -1.117    -1.044  0.9653 -0.0195 -0.2604
              Bcc     0.0121     6.467     2.308     2.157  0.2593 -0.0454  0.9647
 
              Baa    -0.0124    -1.661    -0.593    -0.554  0.9882 -0.0467  0.1461
    73 C(13)  Bbb    -0.0085    -1.139    -0.406    -0.380  0.0420  0.9985  0.0355
              Bcc     0.0209     2.800     0.999     0.934 -0.1475 -0.0289  0.9886
 
              Baa    -0.0284    -3.806    -1.358    -1.269  0.8925  0.1028 -0.4392
    74 C(13)  Bbb    -0.0239    -3.211    -1.146    -1.071 -0.0642  0.9927  0.1019
              Bcc     0.0523     7.017     2.504     2.341  0.4465 -0.0627  0.8926
 
              Baa    -0.0217   -11.552    -4.122    -3.853  0.0566  0.9980  0.0276
    75 H(1)   Bbb    -0.0200   -10.647    -3.799    -3.551  0.7667 -0.0257 -0.6415
              Bcc     0.0416    22.199     7.921     7.405  0.6395 -0.0575  0.7666
 
              Baa    -0.1823    -7.033    -2.509    -2.346  0.9959 -0.0823  0.0363
    76 N(14)  Bbb    -0.1485    -5.726    -2.043    -1.910  0.0814  0.9963  0.0269
              Bcc     0.3308    12.759     4.553     4.256 -0.0384 -0.0238  0.9990
 
              Baa    -0.0357    -4.786    -1.708    -1.596  0.0643  0.9976  0.0260
    77 C(13)  Bbb    -0.0247    -3.309    -1.181    -1.104  0.8672 -0.0688  0.4933
              Bcc     0.0603     8.094     2.888     2.700 -0.4939  0.0092  0.8695
 
              Baa    -0.0218   -11.646    -4.156    -3.885  0.0255  0.9996 -0.0104
    78 H(1)   Bbb    -0.0206   -10.994    -3.923    -3.667  0.7197 -0.0111  0.6942
              Bcc     0.0424    22.641     8.079     7.552 -0.6938  0.0252  0.7197
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2x08_III_H\\1,6\Fe,0,-12.2
 786531619,-1.4472546879,1.3147122989\N,0,-12.8338955556,0.3591808763,0
 .5940539215\N,0,-10.571545342,-1.2860060894,0.2530545877\N,0,-11.66911
 48745,-3.1724317002,2.0603062884\N,0,-13.8812629226,-1.4398477001,2.50
 56967082\C,0,-13.9773197678,1.0295233043,0.9008882319\C,0,-13.95406698
 7,2.3641454151,0.3464105277\C,0,-12.7728549843,2.4817275306,-0.3184695
 142\C,0,-12.0917041162,1.2165154167,-0.160637925\C,0,-10.180308987,-0.
 2640055533,-0.5545340391\C,0,-8.9933959147,-0.6118812572,-1.2916959706
 \C,0,-8.6645226136,-1.8864063834,-0.9106078536\C,0,-9.6577419055,-2.27
 57424778,0.0724616157\C,0,-10.5198684921,-3.8337440136,1.7599718689\C,
 0,-10.347137412,-4.9765741627,2.620080844\C,0,-11.4230590635,-4.986036
 6634,3.4687885017\C,0,-12.2361094588,-3.8438379431,3.094660749\C,0,-14
 .2467322167,-2.4544608998,3.3327190948\C,0,-15.6123236886,-2.285610699
 7,3.7791701537\C,0,-16.0617503167,-1.1384898748,3.2026163017\C,0,-14.9
 66677111,-0.6288499289,2.4072469099\C,0,-15.0160356645,0.5406454266,1.
 6742577989\H,0,-15.9097352468,1.1416614193,1.7466425351\C,0,-10.849256
 2187,0.9409446573,-0.6953273993\H,0,-10.3949681698,1.6984488437,-1.315
 7263039\C,0,-9.63562218,-3.4754305855,0.7565286075\H,0,-8.8265870688,-
 4.1574268227,0.5433198778\C,0,-13.4418961292,-3.5219755645,3.692175449
 2\H,0,-13.8248778574,-4.2001940069,4.4400958363\C,0,-12.2211056743,3.6
 466228825,-1.0671952037\H,0,-12.9087660163,4.4881273608,-1.0345198541\
 H,0,-12.0492998307,3.3853469087,-2.1118126318\H,0,-11.2700443042,3.963
 9282486,-0.6385975012\C,0,-15.0462572982,3.3641469726,0.5151874713\H,0
 ,-15.2122763322,3.576255263,1.5716358198\H,0,-15.9795984395,2.98652892
 11,0.0968072284\H,0,-14.7991056527,4.2965239544,0.0133651856\C,0,-8.25
 91462666,0.2984421207,-2.2136826935\H,0,-8.2599716198,1.317827623,-1.8
 299145501\H,0,-8.7210583947,0.3109353688,-3.2026716155\H,0,-7.22788620
 31,-0.0317756763,-2.3209780264\C,0,-7.5573017456,-2.7098731253,-1.3407
 581504\H,0,-7.1544676758,-3.3822843743,-0.592355801\C,0,-7.0193862999,
 -2.7090174017,-2.5564829715\H,0,-7.4058832003,-2.099650656,-3.35467342
 37\H,0,-6.1836004493,-3.3428153875,-2.8026908008\C,0,-9.1672709327,-5.
 8850685858,2.6094507298\H,0,-8.2564727629,-5.3306383415,2.3894077144\H
 ,0,-9.2814384443,-6.661840181,1.851342703\H,0,-9.0566376096,-6.3661167
 402,3.579312681\C,0,-11.7300530954,-5.8950767799,4.5502413446\H,0,-12.
 2567849727,-5.4590930281,5.3913658293\C,0,-11.4293364761,-7.1897232702
 ,4.5812406863\H,0,-10.9509038679,-7.6870875272,3.7558710141\H,0,-11.67
 78486106,-7.8055057694,5.4298493731\C,0,-16.3197827345,-3.2229037979,4
 .6968238756\H,0,-15.8003130306,-3.2878901824,5.6532233886\H,0,-16.3599
 492121,-4.2240608212,4.2670558346\H,0,-17.3372361723,-2.8881715395,4.8
 833213509\C,0,-17.3963510436,-0.4842357826,3.3106786682\H,0,-18.070299
 1022,-1.0764525387,3.9248285125\H,0,-17.8452404082,-0.3632831309,2.324
 8525713\H,0,-17.3019218869,0.5040828593,3.7618462471\O,0,-11.235,-0.26
 6,2.952\H,0,-11.556,0.624,2.806\H,0,-10.646,-0.518,3.568\C,0,-15.53061
 94056,-4.7857797192,-1.728600359\H,0,-15.0459888527,-5.4787424098,-2.4
 163095011\H,0,-16.3851805699,-4.3413187415,-2.2385875263\H,0,-15.88905
 80902,-5.3430508325,-0.8689138682\N,0,-13.9932682886,-2.8546687935,-2.
 1487469016\H,0,-14.1359625386,-2.8268631,-3.1449426461\C,0,-14.5804109
 869,-3.7367495836,-1.2799000902\C,0,-13.1917973581,-2.0395833418,-1.42
 58848739\H,0,-12.6038739528,-1.2482621338,-1.8428955471\N,0,-13.236244
 8732,-2.3521697414,-0.1532515276\C,0,-14.0952276544,-3.4066539785,-0.0
 46878409\H,0,-14.3050593237,-3.852080331,0.9036941679\\Version=ES64L-G
 16RevC.02\State=6-A\HF=-2983.2077288\S2=8.758258\S2-1=0.\S2A=8.750021\
 RMSD=6.122e-09\Dipole=-0.8945099,-0.054422,-1.2028581\Quadrupole=-2.16
 7927,1.5755825,0.5923446,-2.1468437,-3.6179086,-5.9484651\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


  ON THE CHOICE OF THE CORRECT LANGUAGE -
 I SPEAK SPANISH TO GOD, ITALIAN TO WOMEN,
 FRENCH TO MEN, AND GERMAN TO MY HORSE.
          -- CHARLES V
 Job cpu time:       0 days  1 hours 51 minutes 48.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 18:15:08 2024.
