 Entering Gaussian System, Link 0=g16
 Input=1cik05re.com
 Output=1cik05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061364/Gau-709939.inp" -scrdir="/local/bebjones_8061364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0062    -3.309    -1.181    -1.104 -0.1210  0.0168  0.9925
    23 H(1)   Bbb    -0.0056    -2.983    -1.065    -0.995  0.9105 -0.3965  0.1177
              Bcc     0.0118     6.292     2.245     2.099  0.3955  0.9179  0.0327
 
              Baa    -0.0244    -3.272    -1.167    -1.091 -0.0918 -0.0294  0.9953
    24 C(13)  Bbb    -0.0099    -1.335    -0.476    -0.445  0.3702  0.9269  0.0615
              Bcc     0.0343     4.606     1.644     1.536  0.9244 -0.3741  0.0742
 
              Baa    -0.0062    -3.329    -1.188    -1.110 -0.0444  0.0979  0.9942
    25 H(1)   Bbb    -0.0060    -3.213    -1.146    -1.072  0.3647  0.9281 -0.0751
              Bcc     0.0123     6.542     2.334     2.182  0.9301 -0.3593  0.0769
 
              Baa    -0.0373    -5.004    -1.785    -1.669 -0.0857 -0.0181  0.9962
    26 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.9196 -0.3862  0.0720
              Bcc     0.0400     5.365     1.914     1.789  0.3834  0.9222  0.0498
 
              Baa    -0.0063    -3.373    -1.204    -1.125 -0.0607  0.0157  0.9980
    27 H(1)   Bbb    -0.0053    -2.813    -1.004    -0.938  0.9146 -0.3996  0.0619
              Bcc     0.0116     6.186     2.207     2.063  0.3998  0.9166  0.0099
 
              Baa    -0.0167    -2.247    -0.802    -0.750 -0.2206 -0.4964  0.8396
    28 C(13)  Bbb    -0.0136    -1.819    -0.649    -0.607  0.3014  0.7839  0.5427
              Bcc     0.0303     4.067     1.451     1.357  0.9276 -0.3728  0.0233
 
              Baa    -0.0065    -3.470    -1.238    -1.157  0.3551  0.9335  0.0492
    29 H(1)   Bbb    -0.0061    -3.256    -1.162    -1.086 -0.0305 -0.0411  0.9987
              Bcc     0.0126     6.726     2.400     2.244  0.9343 -0.3561  0.0139
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0588  0.9625 -0.2649
    30 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150 -0.0324  0.2634  0.9641
              Bcc     0.0073     0.983     0.351     0.328  0.9977  0.0652  0.0157
 
              Baa    -0.0023    -1.218    -0.434    -0.406 -0.0848  0.4653  0.8811
    31 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392 -0.2388  0.8490 -0.4714
              Bcc     0.0045     2.392     0.853     0.798  0.9674  0.2504 -0.0391
 
              Baa    -0.0027    -1.462    -0.522    -0.488 -0.1138  0.9402  0.3210
    32 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438 -0.1611 -0.3363  0.9279
              Bcc     0.0052     2.776     0.991     0.926  0.9804  0.0539  0.1897
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.0279  0.7479 -0.6632
    33 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513  0.1112  0.6617  0.7415
              Bcc     0.0059     3.166     1.130     1.056  0.9934 -0.0531 -0.1016
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.5276 -0.5948  0.6066
    34 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.4164  0.4413  0.7949
              Bcc     0.0074     0.994     0.355     0.332  0.7405  0.6719  0.0148
 
              Baa    -0.0027    -1.463    -0.522    -0.488 -0.6096  0.7674  0.1986
    35 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.2394 -0.0606  0.9690
              Bcc     0.0052     2.789     0.995     0.930  0.7557  0.6383 -0.1467
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.5412 -0.5521  0.6342
    36 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.5409  0.3488  0.7653
              Bcc     0.0058     3.104     1.108     1.035  0.6438  0.7573  0.1099
 
              Baa    -0.0022    -1.176    -0.420    -0.392 -0.3581  0.3985  0.8444
    37 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.378 -0.4076  0.7469 -0.5254
              Bcc     0.0043     2.311     0.825     0.771  0.8400  0.5323  0.1050
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.2838  0.2853  0.9155
    38 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.6726  0.6212 -0.4021
              Bcc     0.0074     0.987     0.352     0.329 -0.6834  0.7299 -0.0156
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.4837  0.4696  0.7386
    39 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.4388 -0.6000  0.6689
              Bcc     0.0060     3.181     1.135     1.061  0.7573 -0.6476 -0.0842
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.7602  0.6430 -0.0931
    40 H(1)   Bbb    -0.0024    -1.303    -0.465    -0.435 -0.0468  0.1971  0.9793
              Bcc     0.0051     2.730     0.974     0.911 -0.6480  0.7401 -0.1799
 
              Baa    -0.0025    -1.327    -0.473    -0.443  0.7400  0.5316 -0.4122
    41 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.3837  0.1697  0.9077
              Bcc     0.0047     2.492     0.889     0.831 -0.5524  0.8299  0.0784
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.8622  0.0048  0.5065
    42 C(13)  Bbb     0.0013     0.176     0.063     0.059  0.2356  0.8814 -0.4095
              Bcc     0.0070     0.933     0.333     0.311 -0.4484  0.4724  0.7588
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.0978 -0.0964  0.9905
    43 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.9882 -0.1275  0.0851
              Bcc     0.0056     3.010     1.074     1.004  0.1180  0.9871  0.1077
 
              Baa    -0.0202    -2.710    -0.967    -0.904 -0.5578  0.2344  0.7961
    44 C(13)  Bbb     0.0072     0.972     0.347     0.324  0.8247  0.2638  0.5002
              Bcc     0.0129     1.738     0.620     0.580 -0.0928  0.9356 -0.3405
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.8601  0.3214  0.3961
    45 H(1)   Bbb    -0.0017    -0.915    -0.327    -0.305 -0.4419  0.0814  0.8934
              Bcc     0.0048     2.547     0.909     0.850 -0.2549  0.9434 -0.2121
 
              Baa    -0.0014    -0.750    -0.268    -0.250  0.8461  0.2009 -0.4938
    46 H(1)   Bbb    -0.0009    -0.478    -0.171    -0.159  0.3887  0.4014  0.8293
              Bcc     0.0023     1.228     0.438     0.410 -0.3648  0.8936 -0.2616
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.5707  0.5928 -0.5682
    47 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.3497  0.4506  0.8214
              Bcc     0.0072     0.972     0.347     0.324  0.7429  0.6675 -0.0498
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.5817 -0.5561  0.5936
    48 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.4817  0.3525  0.8023
              Bcc     0.0058     3.118     1.112     1.040  0.6554  0.7527  0.0628
 
              Baa    -0.0029    -1.543    -0.551    -0.515 -0.6221  0.7624  0.1783
    49 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.2780  0.0023  0.9606
              Bcc     0.0055     2.951     1.053     0.984  0.7319  0.6471 -0.2134
 
              Baa    -0.0022    -1.185    -0.423    -0.395 -0.1259  0.1563  0.9797
    50 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373 -0.5126  0.8352 -0.1991
              Bcc     0.0043     2.304     0.822     0.768  0.8494  0.5272  0.0250
 
              Baa    -0.0073    -0.980    -0.350    -0.327  0.0721  0.5108  0.8567
    51 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079 -0.0159  0.8594 -0.5110
              Bcc     0.0091     1.217     0.434     0.406  0.9973 -0.0232 -0.0700
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.0902  0.9853 -0.1450
    52 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.1039  0.1541  0.9826
              Bcc     0.0061     3.259     1.163     1.087  0.9905 -0.0735  0.1162
 
              Baa    -0.0044    -0.584    -0.208    -0.195 -0.2104  0.7603 -0.6145
    53 C(13)  Bbb     0.0005     0.064     0.023     0.021  0.6900 -0.3299 -0.6443
              Bcc     0.0039     0.520     0.185     0.173  0.6926  0.5596  0.4552
 
              Baa    -0.0020    -1.053    -0.376    -0.351 -0.1551  0.7578  0.6338
    54 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.3241 -0.5670  0.7573
              Bcc     0.0035     1.883     0.672     0.628  0.9332  0.3229 -0.1577
 
              Baa    -0.0015    -0.807    -0.288    -0.269  0.0620 -0.6313  0.7731
    55 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.0148  0.7739  0.6331
              Bcc     0.0028     1.517     0.541     0.506  0.9980  0.0507 -0.0386
 
              Baa    -0.0038    -0.517    -0.184    -0.172  0.0870  0.0260  0.9959
    56 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.7224  0.6867 -0.0810
              Bcc     0.0073     0.976     0.348     0.326 -0.6860  0.7264  0.0409
 
              Baa    -0.0028    -1.484    -0.529    -0.495  0.6122  0.5228 -0.5932
    57 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.3544  0.4891  0.7969
              Bcc     0.0055     2.924     1.043     0.975  0.7068 -0.6981  0.1142
 
              Baa    -0.0029    -1.530    -0.546    -0.510  0.6232  0.5073  0.5952
    58 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.2989 -0.5488  0.7807
              Bcc     0.0057     3.020     1.078     1.007  0.7227 -0.6645 -0.1904
 
              Baa    -0.0022    -1.189    -0.424    -0.397 -0.4348 -0.3415  0.8333
    59 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.7233  0.4189  0.5490
              Bcc     0.0044     2.367     0.845     0.790 -0.5365  0.8414  0.0649
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.2051 -0.1758  0.9628
    60 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.9770  0.0219  0.2121
              Bcc     0.0073     0.973     0.347     0.325 -0.0583  0.9842  0.1673
 
              Baa    -0.0024    -1.269    -0.453    -0.423  0.7818  0.0851  0.6178
    61 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418 -0.6169 -0.0391  0.7861
              Bcc     0.0047     2.522     0.900     0.841 -0.0910  0.9956 -0.0219
 
              Baa    -0.0023    -1.240    -0.442    -0.414  0.3655 -0.1354  0.9209
    62 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397  0.9041  0.2869 -0.3166
              Bcc     0.0046     2.429     0.867     0.810 -0.2214  0.9483  0.2273
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.6813 -0.1333  0.7198
    63 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.538  0.7305 -0.1864  0.6570
              Bcc     0.0061     3.264     1.165     1.089  0.0466  0.9734  0.2244
 
              Baa    -0.1219     8.819     3.147     2.942  0.8383  0.5202  0.1634
    64 O(17)  Bbb    -0.0646     4.674     1.668     1.559 -0.5189  0.8531 -0.0539
              Bcc     0.1865   -13.493    -4.814    -4.501 -0.1674 -0.0396  0.9851
 
              Baa    -0.0374   -19.933    -7.112    -6.649 -0.5251  0.8496 -0.0489
    65 H(1)   Bbb    -0.0314   -16.739    -5.973    -5.583  0.7242  0.4763  0.4987
              Bcc     0.0687    36.671    13.085    12.232 -0.4470 -0.2264  0.8654
 
              Baa    -0.0313   -16.688    -5.955    -5.566 -0.5339  0.8436 -0.0579
    66 H(1)   Bbb    -0.0265   -14.136    -5.044    -4.715  0.8346  0.5148 -0.1960
              Bcc     0.0578    30.824    10.999    10.282  0.1355  0.1530  0.9789
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.3811  0.9240  0.0316
    67 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.9044  0.3797 -0.1949
              Bcc     0.0075     1.007     0.359     0.336  0.1921  0.0456  0.9803
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.4054  0.9012 -0.1533
    68 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428  0.9128 -0.4081  0.0148
              Bcc     0.0049     2.604     0.929     0.869  0.0492  0.1459  0.9881
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.4017  0.9155  0.0226
    69 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8493  0.3816 -0.3647
              Bcc     0.0060     3.185     1.136     1.062  0.3425  0.1273  0.9309
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.9823 -0.0222 -0.1862
    70 H(1)   Bbb    -0.0025    -1.340    -0.478    -0.447  0.0461  0.9911  0.1251
              Bcc     0.0051     2.711     0.967     0.904  0.1817 -0.1315  0.9745
 
              Baa    -0.0100    -0.387    -0.138    -0.129  0.8628  0.4563  0.2177
    71 N(14)  Bbb    -0.0054    -0.207    -0.074    -0.069 -0.4718  0.8814  0.0225
              Bcc     0.0154     0.595     0.212     0.198 -0.1816 -0.1222  0.9757
 
              Baa    -0.0047    -2.520    -0.899    -0.841 -0.0727  0.9891  0.1282
    72 H(1)   Bbb    -0.0046    -2.465    -0.880    -0.822  0.9467  0.0281  0.3208
              Bcc     0.0093     4.985     1.779     1.663 -0.3137 -0.1447  0.9384
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.7850  0.6155 -0.0702
    73 C(13)  Bbb    -0.0075    -1.008    -0.360    -0.336 -0.6154  0.7878  0.0261
              Bcc     0.0158     2.116     0.755     0.706  0.0714  0.0227  0.9972
 
              Baa    -0.0208    -2.795    -0.997    -0.932 -0.6571  0.7337 -0.1732
    74 C(13)  Bbb    -0.0174    -2.330    -0.832    -0.777  0.5875  0.6423  0.4922
              Bcc     0.0382     5.126     1.829     1.710 -0.4724 -0.2217  0.8531
 
              Baa    -0.0161    -8.592    -3.066    -2.866 -0.4325  0.8978 -0.0827
    75 H(1)   Bbb    -0.0148    -7.881    -2.812    -2.629  0.6113  0.3595  0.7050
              Bcc     0.0309    16.473     5.878     5.495 -0.6627 -0.2544  0.7043
 
              Baa    -0.1136    -4.380    -1.563    -1.461  0.9243  0.3689  0.0982
    76 N(14)  Bbb    -0.0960    -3.704    -1.322    -1.236 -0.3722  0.9280  0.0162
              Bcc     0.2096     8.084     2.885     2.697 -0.0851 -0.0515  0.9950
 
              Baa    -0.0219    -2.941    -1.050    -0.981 -0.3133  0.9494 -0.0206
    77 C(13)  Bbb    -0.0175    -2.343    -0.836    -0.782  0.8962  0.2884 -0.3372
              Bcc     0.0394     5.285     1.886     1.763  0.3141  0.1241  0.9412
 
              Baa    -0.0182    -9.706    -3.463    -3.238 -0.4358  0.8978  0.0641
    78 H(1)   Bbb    -0.0170    -9.075    -3.238    -3.027  0.7194  0.3903 -0.5746
              Bcc     0.0352    18.781     6.702     6.265  0.5409  0.2043  0.8159
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cik_II_Q\\0,5\Fe,0,35.142,4.
 149,10.289\N,0,37.081,3.932,9.739\N,0,34.862,5.488,8.798\N,0,33.208,4.
 378,10.854\N,0,35.439,2.862,11.827\C,0,38.023,3.105,10.341\C,0,39.237,
 3.156,9.571\C,0,39.039,4.021,8.533\C,0,37.695,4.538,8.651\C,0,35.813,5
 .88,7.867\C,0,35.204,6.829,6.965\C,0,33.929,7.061,7.401\C,0,33.702,6.1
 96,8.54\C,0,32.316,5.295,10.334\C,0,31.115,5.281,11.142\C,0,31.259,4.3
 06,12.081\C,0,32.61,3.79,11.954\C,0,34.502,2.502,12.79\C,0,35.151,1.68
 2,13.779\C,0,36.458,1.58,13.436\C,0,36.638,2.269,12.173\C,0,37.816,2.3
 13,11.454\H,0,38.638,1.68,11.787\C,0,37.135,5.489,7.826\H,0,37.782,5.9
 66,7.09\C,0,32.505,6.089,9.217\H,0,31.656,6.665,8.849\C,0,33.188,2.911
 ,12.844\H,0,32.564,2.513,13.644\C,0,40.037,4.375,7.427\H,0,40.813,3.58
 3,7.36\H,0,40.529,5.343,7.661\H,0,39.508,4.444,6.452\C,0,40.503,2.321,
 9.833\H,0,40.441,1.366,9.268\H,0,40.585,2.093,10.917\H,0,41.4,2.883,9.
 495\C,0,35.881,7.453,5.737\H,0,36.625,6.74,5.322\H,0,36.403,8.388,6.03
 1\H,0,35.119,7.672,4.959\C,0,32.879,7.914,6.935\H,0,31.829,7.603,7.04\
 C,0,33.148,9.183,6.325\H,0,34.183,9.534,6.2\H,0,32.323,9.82,5.975\C,0,
 29.939,6.233,10.941\H,0,29.757,6.374,9.854\H,0,30.172,7.219,11.398\H,0
 ,29.026,5.805,11.407\C,0,30.43,3.758,13.124\H,0,30.497,2.702,13.422\C,
 0,29.484,4.637,13.792\H,0,29.407,5.696,13.504\H,0,28.835,4.253,14.593\
 C,0,34.44,1.108,15.024\H,0,33.6,0.456,14.703\H,0,34.036,1.938,15.642\H
 ,0,35.157,0.505,15.621\C,0,37.59,0.982,14.271\H,0,37.68,-0.103,14.05\H
 ,0,37.369,1.113,15.352\H,0,38.549,1.482,14.017\O,0,35.617,5.723,11.675
 \H,0,34.779,6.094,11.951\H,0,36.422,5.986,11.945\C,0,32.432,0.035,7.43
 \H,0,32.441,0.043,6.319\H,0,31.422,0.333,7.785\H,0,32.672,-0.99,7.784\
 N,0,34.775,0.928,7.593\H,0,35.14,0.246,6.96\C,0,33.46,1.006,7.948\C,0,
 35.488,1.871,8.197\H,0,36.558,2.029,8.074\N,0,34.653,2.549,8.949\C,0,3
 3.383,2.038,8.835\H,0,32.55,2.451,9.39\\Version=ES64L-G16RevC.02\State
 =5-A\HF=-2983.3337674\S2=6.189118\S2-1=0.\S2A=6.00078\RMSD=4.359e-09\D
 ipole=0.3952274,-1.2007551,-0.5860855\Quadrupole=-2.1951281,3.0252449,
 -0.8301168,0.2139519,-1.856445,10.0975312\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU GET CONFUSED, LOGIC OUT YOUR DILEMMA

           --  PICKER X-RAY CORP.    DIGITAL PRINTER MANUAL CA. 1964
 Job cpu time:       0 days  3 hours 46 minutes 28.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 53.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 11:09:37 2024.
