 Entering Gaussian System, Link 0=g16
 Input=1hzu05re.com
 Output=1hzu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947535/Gau-1744134.inp" -scrdir="/local/bebjones_7947535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.78610   0.79051   0.79538   0.79647   0.80426
  Beta virt. eigenvalues --    0.80790   0.80843   0.81470   0.81712   0.82176
  Beta virt. eigenvalues --    0.82453   0.82970   0.83531   0.83960   0.84345
  Beta virt. eigenvalues --    0.84807   0.85496   0.86106   0.86703   0.86889
  Beta virt. eigenvalues --    0.87163   0.87486   0.88092   0.88314   0.88402
  Beta virt. eigenvalues --    0.88649   0.89009   0.89189   0.89448   0.89844
  Beta virt. eigenvalues --    0.90080   0.90801   0.90957   0.91323   0.91665
  Beta virt. eigenvalues --    0.91907   0.92103   0.92371   0.92581   0.92870
  Beta virt. eigenvalues --    0.93186   0.93446   0.93746   0.94092   0.94650
  Beta virt. eigenvalues --    0.94718   0.95168   0.95682   0.96203   0.96384
  Beta virt. eigenvalues --    0.96961   0.96974   0.97221   0.97931   0.98472
  Beta virt. eigenvalues --    0.99015   0.99427   0.99590   1.00007   1.00331
  Beta virt. eigenvalues --    1.00520   1.00896   1.01079   1.01278   1.01392
  Beta virt. eigenvalues --    1.01920   1.02021   1.02519   1.03081   1.03595
  Beta virt. eigenvalues --    1.03901   1.04270   1.04674   1.05524   1.06042
  Beta virt. eigenvalues --    1.06167   1.06963   1.07609   1.07948   1.08295
  Beta virt. eigenvalues --    1.08741   1.09509   1.10134   1.10912   1.11603
  Beta virt. eigenvalues --    1.11807   1.12648   1.13927   1.14379   1.14986
  Beta virt. eigenvalues --    1.15601   1.15650   1.16774   1.17230   1.17745
  Beta virt. eigenvalues --    1.18236   1.18761   1.19583   1.20107   1.20434
  Beta virt. eigenvalues --    1.21135   1.21281   1.21770   1.22212   1.22746
  Beta virt. eigenvalues --    1.23532   1.24142   1.24351   1.25263   1.25630
  Beta virt. eigenvalues --    1.27472   1.28207   1.29308   1.29459   1.29931
  Beta virt. eigenvalues --    1.30943   1.31202   1.32119   1.32479   1.33093
  Beta virt. eigenvalues --    1.33569   1.34733   1.34969   1.35125   1.35859
  Beta virt. eigenvalues --    1.36258   1.37267   1.37840   1.38374   1.38642
  Beta virt. eigenvalues --    1.39141   1.39352   1.39542   1.40379   1.40874
  Beta virt. eigenvalues --    1.41583   1.42115   1.42743   1.44240   1.45354
  Beta virt. eigenvalues --    1.45588   1.46280   1.46893   1.47093   1.47589
  Beta virt. eigenvalues --    1.48658   1.49155   1.49495   1.50157   1.51726
  Beta virt. eigenvalues --    1.52610   1.53560   1.54135   1.54371   1.54892
  Beta virt. eigenvalues --    1.55550   1.55940   1.56252   1.57166   1.57921
  Beta virt. eigenvalues --    1.58747   1.59436   1.60398   1.60818   1.61201
  Beta virt. eigenvalues --    1.62582   1.63343   1.64102   1.64364   1.65589
  Beta virt. eigenvalues --    1.66120   1.67506   1.68035   1.68482   1.70014
  Beta virt. eigenvalues --    1.70637   1.71364   1.72185   1.73401   1.74233
  Beta virt. eigenvalues --    1.75429   1.77060   1.77407   1.77799   1.79833
  Beta virt. eigenvalues --    1.80767   1.81545   1.81999   1.82404   1.82955
  Beta virt. eigenvalues --    1.83734   1.83921   1.84823   1.85211   1.85623
  Beta virt. eigenvalues --    1.86560   1.86765   1.87000   1.87621   1.87892
  Beta virt. eigenvalues --    1.88457   1.89081   1.89553   1.89826   1.90251
  Beta virt. eigenvalues --    1.91379   1.91536   1.92514   1.92787   1.92964
  Beta virt. eigenvalues --    1.94255   1.95553   1.95869   1.96708   1.97062
  Beta virt. eigenvalues --    1.97349   1.97944   1.98940   1.99344   1.99841
  Beta virt. eigenvalues --    2.00399   2.01464   2.01947   2.02247   2.02824
  Beta virt. eigenvalues --    2.03091   2.03734   2.04337   2.04677   2.05196
  Beta virt. eigenvalues --    2.06302   2.06373   2.07556   2.07653   2.07943
  Beta virt. eigenvalues --    2.08450   2.09028   2.09654   2.10821   2.11823
  Beta virt. eigenvalues --    2.13241   2.13649   2.14529   2.14708   2.15112
  Beta virt. eigenvalues --    2.15550   2.16114   2.16854   2.17357   2.17862
  Beta virt. eigenvalues --    2.18535   2.20299   2.20589   2.21298   2.22355
  Beta virt. eigenvalues --    2.23137   2.24198   2.24608   2.24814   2.25729
  Beta virt. eigenvalues --    2.26425   2.26708   2.27224   2.27599   2.27610
  Beta virt. eigenvalues --    2.28028   2.28526   2.28644   2.29023   2.30022
  Beta virt. eigenvalues --    2.30069   2.30477   2.31148   2.31279   2.31685
  Beta virt. eigenvalues --    2.32122   2.32414   2.32559   2.33177   2.34135
  Beta virt. eigenvalues --    2.34870   2.35516   2.36230   2.36580   2.36995
  Beta virt. eigenvalues --    2.37058   2.37538   2.38042   2.38609   2.38768
  Beta virt. eigenvalues --    2.39415   2.39636   2.40438   2.40912   2.41367
  Beta virt. eigenvalues --    2.41904   2.42488   2.43044   2.43915   2.44342
  Beta virt. eigenvalues --    2.44680   2.45105   2.46020   2.46258   2.46325
  Beta virt. eigenvalues --    2.47623   2.48455   2.49707   2.52506   2.53127
  Beta virt. eigenvalues --    2.53935   2.54665   2.54775   2.55427   2.56366
  Beta virt. eigenvalues --    2.56988   2.57406   2.58401   2.58906   2.59768
  Beta virt. eigenvalues --    2.61002   2.61994   2.62548   2.62983   2.64756
  Beta virt. eigenvalues --    2.65518   2.66471   2.68162   2.69006   2.70640
  Beta virt. eigenvalues --    2.71483   2.71851   2.72660   2.74112   2.74747
  Beta virt. eigenvalues --    2.77458   2.78329   2.79574   2.80136   2.81078
  Beta virt. eigenvalues --    2.81530   2.83567   2.85603   2.89080   2.89939
  Beta virt. eigenvalues --    2.90969   2.92750   2.93497   2.95713   2.96655
  Beta virt. eigenvalues --    2.97629   2.98524   2.99009   3.00251   3.01302
  Beta virt. eigenvalues --    3.01936   3.04294   3.06726   3.07437   3.07645
  Beta virt. eigenvalues --    3.10934   3.14827   3.16629   3.17176   3.22703
  Beta virt. eigenvalues --    3.24560   3.28000   3.31230   3.31705   3.40565
  Beta virt. eigenvalues --    3.40829   3.43535   3.48552   3.48838   3.75291
  Beta virt. eigenvalues --    3.80606   3.93374   4.01096   4.25354   4.35198
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.844354   3.820654
     2  N   -0.664290   0.040634
     3  N   -0.643937   0.060048
     4  N   -0.703940   0.043279
     5  N   -0.658683   0.056020
     6  C    0.301474  -0.004169
     7  C    0.035001  -0.007155
     8  C    0.024633   0.009828
     9  C    0.280948  -0.021743
    10  C    0.283906  -0.023145
    11  C    0.033243   0.008496
    12  C    0.033054  -0.009172
    13  C    0.294594  -0.005728
    14  C    0.326516  -0.000321
    15  C   -0.008947  -0.006549
    16  C    0.036139   0.010051
    17  C    0.304386  -0.019564
    18  C    0.281922  -0.021935
    19  C   -0.000652   0.003643
    20  C    0.026528  -0.003134
    21  C    0.300780  -0.006721
    22  C   -0.313731  -0.012694
    23  H    0.160105   0.000855
    24  C   -0.336923   0.004631
    25  H    0.159706   0.000112
    26  C   -0.310799  -0.010527
    27  H    0.162683   0.000738
    28  C   -0.307025  -0.005736
    29  H    0.164735   0.000626
    30  C   -0.608564   0.001299
    31  H    0.187851  -0.000476
    32  H    0.188899  -0.000393
    33  H    0.181326   0.000337
    34  C   -0.608023  -0.000104
    35  H    0.189335   0.000271
    36  H    0.183009   0.000231
    37  H    0.182886   0.000396
    38  C   -0.612189   0.001253
    39  H    0.186043  -0.000436
    40  H    0.182285  -0.000582
    41  H    0.194157   0.000211
    42  C   -0.142043   0.000323
    43  H    0.161327  -0.000203
    44  C   -0.405162  -0.000592
    45  H    0.172456   0.000034
    46  H    0.164243   0.000111
    47  C   -0.611821  -0.000059
    48  H    0.191230   0.000195
    49  H    0.179678   0.000345
    50  H    0.193220   0.000378
    51  C   -0.145715   0.004593
    52  H    0.162833  -0.000290
    53  C   -0.404331  -0.007140
    54  H    0.174395   0.000359
    55  H    0.163547   0.000566
    56  C   -0.608775   0.001656
    57  H    0.190791  -0.000879
    58  H    0.187045  -0.001009
    59  H    0.181098   0.000315
    60  C   -0.607117   0.000302
    61  H    0.188438  -0.000228
    62  H    0.182855   0.000401
    63  H    0.181485  -0.000291
    64  C   -0.601487   0.000526
    65  H    0.191033   0.000220
    66  H    0.208876   0.000072
    67  H    0.190616   0.000309
    68  N   -0.636681   0.000630
    69  H    0.358173   0.002660
    70  C    0.271612   0.006538
    71  C    0.230403  -0.013834
    72  H    0.214086   0.002165
    73  N   -0.434266   0.054731
    74  C   -0.045418  -0.006671
    75  H    0.195001   0.001893
    76  C   -0.539082   0.000099
    77  H    0.216991   0.000055
    78  H    0.172198  -0.000082
    79  H    0.184616   0.000130
    80  C   -0.477398  -0.004638
    81  H    0.185802   0.001075
    82  H    0.221991   0.002713
    83  S    0.229129   0.052451
    84  C   -0.684320  -0.005669
    85  H    0.223398   0.001684
    86  H    0.229065   0.000347
    87  H    0.193193   0.000379
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.844354   3.820654
     2  N   -0.664290   0.040634
     3  N   -0.643937   0.060048
     4  N   -0.703940   0.043279
     5  N   -0.658683   0.056020
     6  C    0.301474  -0.004169
     7  C    0.035001  -0.007155
     8  C    0.024633   0.009828
     9  C    0.280948  -0.021743
    10  C    0.283906  -0.023145
    11  C    0.033243   0.008496
    12  C    0.033054  -0.009172
    13  C    0.294594  -0.005728
    14  C    0.326516  -0.000321
    15  C   -0.008947  -0.006549
    16  C    0.036139   0.010051
    17  C    0.304386  -0.019564
    18  C    0.281922  -0.021935
    19  C   -0.000652   0.003643
    20  C    0.026528  -0.003134
    21  C    0.300780  -0.006721
    22  C   -0.153626  -0.011838
    24  C   -0.177217   0.004742
    26  C   -0.148116  -0.009788
    28  C   -0.142290  -0.005110
    30  C   -0.050488   0.000767
    34  C   -0.052794   0.000794
    38  C   -0.049703   0.000446
    42  C    0.019284   0.000120
    44  C   -0.068463  -0.000447
    47  C   -0.047693   0.000858
    51  C    0.017118   0.004303
    53  C   -0.066389  -0.006215
    56  C   -0.049841   0.000083
    60  C   -0.054340   0.000184
    64  C   -0.010962   0.001128
    68  N   -0.278508   0.003290
    70  C    0.271612   0.006538
    71  C    0.444488  -0.011669
    73  N   -0.434266   0.054731
    74  C    0.149583  -0.004778
    76  C    0.034722   0.000202
    80  C   -0.069605  -0.000850
    83  S    0.229129   0.052451
    84  C   -0.038664  -0.003259
 Electronic spatial extent (au):  <R**2>=          21586.1003
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1775    Y=             -2.6676    Z=              4.1621  Tot=              5.0819
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -263.1861   YY=           -262.5502   ZZ=           -251.7740
   XY=              3.2299   XZ=             -3.0233   YZ=             -0.8249
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.0160   YY=             -3.3801   ZZ=              7.3961
   XY=              3.2299   XZ=             -3.0233   YZ=             -0.8249
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.7846  YYY=            -26.8822  ZZZ=            125.9104  XYY=              3.5624
  XXY=             -4.8365  XXZ=             -1.7493  XZZ=            -16.1782  YZZ=            -44.1926
  YYZ=              7.1907  XYZ=              5.8788
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12091.9982 YYYY=         -11603.1005 ZZZZ=          -4307.3201 XXXY=             12.3580
 XXXZ=           -103.4852 YYYX=              2.0451 YYYZ=            -94.6157 ZZZX=             -4.7175
 ZZZY=            -54.9387 XXYY=          -3882.5066 XXZZ=          -2938.4985 YYZZ=          -2868.8178
 XXYZ=             39.6972 YYXZ=            -40.3667 ZZXY=             41.4006
 N-N= 7.161989208895D+03 E-N=-2.237895159543D+04  KE= 3.413339190836D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38446      13.94034       4.97426       4.65000
     2  N(14)              0.10907       8.81057       3.14383       2.93889
     3  N(14)              0.11567       9.34361       3.33403       3.11669
     4  N(14)              0.10711       8.65228       3.08735       2.88609
     5  N(14)              0.11343       9.16255       3.26943       3.05630
     6  C(13)              0.00478       1.34347       0.47938       0.44813
     7  C(13)              0.00240       0.67394       0.24048       0.22480
     8  C(13)              0.00518       1.45707       0.51992       0.48603
     9  C(13)              0.00257       0.72192       0.25760       0.24081
    10  C(13)              0.00284       0.79780       0.28468       0.26612
    11  C(13)              0.00529       1.48785       0.53090       0.49629
    12  C(13)              0.00239       0.67294       0.24012       0.22447
    13  C(13)              0.00405       1.13834       0.40619       0.37971
    14  C(13)              0.00632       1.77599       0.63372       0.59241
    15  C(13)              0.00274       0.77117       0.27517       0.25723
    16  C(13)              0.00565       1.58877       0.56691       0.52996
    17  C(13)              0.00310       0.87263       0.31138       0.29108
    18  C(13)              0.00153       0.43122       0.15387       0.14384
    19  C(13)              0.00439       1.23415       0.44037       0.41167
    20  C(13)              0.00347       0.97522       0.34798       0.32530
    21  C(13)              0.00486       1.36553       0.48726       0.45549
    22  C(13)             -0.00129      -0.36218      -0.12924      -0.12081
    23  H(1)               0.00027       0.30474       0.10874       0.10165
    24  C(13)              0.00187       0.52459       0.18719       0.17498
    25  H(1)               0.00004       0.04016       0.01433       0.01340
    26  C(13)             -0.00124      -0.34926      -0.12463      -0.11650
    27  H(1)               0.00023       0.26033       0.09289       0.08684
    28  C(13)              0.00018       0.05056       0.01804       0.01686
    29  H(1)               0.00018       0.19880       0.07094       0.06631
    30  C(13)              0.00095       0.26668       0.09516       0.08896
    31  H(1)              -0.00024      -0.27093      -0.09668      -0.09037
    32  H(1)              -0.00020      -0.22733      -0.08112      -0.07583
    33  H(1)               0.00009       0.10486       0.03742       0.03498
    34  C(13)              0.00050       0.14079       0.05024       0.04696
    35  H(1)               0.00008       0.08472       0.03023       0.02826
    36  H(1)               0.00006       0.06558       0.02340       0.02187
    37  H(1)               0.00011       0.12663       0.04519       0.04224
    38  C(13)              0.00103       0.28808       0.10279       0.09609
    39  H(1)              -0.00014      -0.15237      -0.05437      -0.05083
    40  H(1)              -0.00006      -0.06639      -0.02369      -0.02214
    41  H(1)               0.00004       0.04584       0.01636       0.01529
    42  C(13)              0.00046       0.13062       0.04661       0.04357
    43  H(1)               0.00001       0.01189       0.00424       0.00397
    44  C(13)              0.00016       0.04427       0.01580       0.01477
    45  H(1)               0.00001       0.00880       0.00314       0.00293
    46  H(1)               0.00004       0.04552       0.01624       0.01518
    47  C(13)              0.00048       0.13576       0.04844       0.04529
    48  H(1)               0.00008       0.09420       0.03361       0.03142
    49  H(1)               0.00012       0.12979       0.04631       0.04329
    50  H(1)               0.00007       0.07905       0.02821       0.02637
    51  C(13)              0.00136       0.38279       0.13659       0.12769
    52  H(1)              -0.00012      -0.12955      -0.04623      -0.04321
    53  C(13)             -0.00072      -0.20127      -0.07182      -0.06714
    54  H(1)               0.00012       0.13320       0.04753       0.04443
    55  H(1)               0.00017       0.19207       0.06853       0.06407
    56  C(13)              0.00114       0.32116       0.11460       0.10713
    57  H(1)              -0.00023      -0.25832      -0.09217      -0.08616
    58  H(1)              -0.00026      -0.29167      -0.10407      -0.09729
    59  H(1)               0.00009       0.09594       0.03423       0.03200
    60  C(13)              0.00078       0.21808       0.07781       0.07274
    61  H(1)               0.00007       0.07300       0.02605       0.02435
    62  H(1)               0.00012       0.12871       0.04593       0.04293
    63  H(1)               0.00007       0.07293       0.02602       0.02433
    64  C(13)              0.00053       0.14994       0.05350       0.05001
    65  H(1)               0.00010       0.10979       0.03917       0.03662
    66  H(1)               0.00005       0.05316       0.01897       0.01773
    67  H(1)               0.00014       0.15134       0.05400       0.05048
    68  N(14)              0.00875       0.70709       0.25231       0.23586
    69  H(1)               0.00075       0.83394       0.29757       0.27817
    70  C(13)              0.00409       1.15055       0.41055       0.38378
    71  C(13)              0.00104       0.29149       0.10401       0.09723
    72  H(1)               0.00056       0.62937       0.22458       0.20994
    73  N(14)              0.12989      10.49203       3.74382       3.49977
    74  C(13)             -0.00083      -0.23202      -0.08279      -0.07739
    75  H(1)               0.00053       0.59273       0.21150       0.19771
    76  C(13)              0.00031       0.08660       0.03090       0.02889
    77  H(1)               0.00000       0.00159       0.00057       0.00053
    78  H(1)              -0.00002      -0.02391      -0.00853      -0.00798
    79  H(1)              -0.00003      -0.03068      -0.01095      -0.01023
    80  C(13)             -0.00465      -1.30677      -0.46629      -0.43589
    81  H(1)               0.00082       0.91993       0.32825       0.30686
    82  H(1)               0.00079       0.88540       0.31593       0.29534
    83  S(33)              0.14023      12.04090       4.29649       4.01641
    84  C(13)             -0.00542      -1.52232      -0.54320      -0.50779
    85  H(1)               0.00059       0.66157       0.23606       0.22067
    86  H(1)               0.00011       0.12835       0.04580       0.04281
    87  H(1)               0.00073       0.81389       0.29042       0.27149
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.811991      1.820478     -1.008487
     2   Atom       -0.116895      0.218414     -0.101520
     3   Atom        0.199378     -0.133708     -0.065670
     4   Atom       -0.123481      0.237672     -0.114191
     5   Atom        0.205717     -0.130901     -0.074816
     6   Atom       -0.004142      0.038035     -0.033893
     7   Atom       -0.002248      0.021635     -0.019387
     8   Atom       -0.010181      0.014554     -0.004373
     9   Atom        0.006316      0.043934     -0.050250
    10   Atom        0.045785      0.006254     -0.052040
    11   Atom        0.017276     -0.009070     -0.008206
    12   Atom        0.024497     -0.001272     -0.023225
    13   Atom        0.038170     -0.002386     -0.035784
    14   Atom       -0.005754      0.037117     -0.031363
    15   Atom       -0.003493      0.023682     -0.020190
    16   Atom       -0.010318      0.015935     -0.005616
    17   Atom        0.005289      0.046257     -0.051546
    18   Atom        0.047766      0.003227     -0.050993
    19   Atom        0.019440     -0.007158     -0.012282
    20   Atom        0.021964     -0.004450     -0.017514
    21   Atom        0.037602     -0.000935     -0.036666
    22   Atom        0.014545      0.016583     -0.031127
    23   Atom        0.003255      0.003206     -0.006460
    24   Atom        0.008551      0.007679     -0.016230
    25   Atom        0.003670      0.002726     -0.006396
    26   Atom        0.015048      0.014779     -0.029828
    27   Atom        0.003553      0.002978     -0.006531
    28   Atom        0.014589      0.012647     -0.027236
    29   Atom        0.004060      0.002422     -0.006481
    30   Atom       -0.002240      0.005989     -0.003750
    31   Atom       -0.001771      0.004203     -0.002432
    32   Atom       -0.001548      0.004327     -0.002779
    33   Atom       -0.001998      0.004255     -0.002257
    34   Atom       -0.002053      0.005865     -0.003812
    35   Atom       -0.001426      0.004181     -0.002755
    36   Atom       -0.001400      0.004026     -0.002626
    37   Atom       -0.002028      0.004336     -0.002309
    38   Atom        0.006016     -0.002459     -0.003557
    39   Atom        0.004067     -0.001610     -0.002457
    40   Atom        0.004106     -0.001307     -0.002799
    41   Atom        0.004321     -0.002035     -0.002286
    42   Atom        0.006363     -0.002404     -0.003959
    43   Atom        0.004315     -0.001298     -0.003017
    44   Atom        0.003831     -0.001451     -0.002380
    45   Atom        0.003500     -0.001969     -0.001531
    46   Atom        0.002385     -0.001125     -0.001260
    47   Atom       -0.002104      0.006091     -0.003987
    48   Atom       -0.001839      0.004282     -0.002443
    49   Atom       -0.000984      0.004053     -0.003069
    50   Atom       -0.002159      0.004495     -0.002336
    51   Atom       -0.002341      0.004819     -0.002479
    52   Atom       -0.001304      0.004077     -0.002773
    53   Atom       -0.001998      0.005527     -0.003529
    54   Atom       -0.002115      0.004047     -0.001932
    55   Atom       -0.001150      0.002322     -0.001172
    56   Atom        0.005883     -0.002519     -0.003364
    57   Atom        0.004357     -0.001478     -0.002879
    58   Atom        0.003994     -0.001785     -0.002209
    59   Atom        0.004164     -0.001952     -0.002213
    60   Atom        0.006078     -0.002663     -0.003415
    61   Atom        0.004486     -0.001813     -0.002674
    62   Atom        0.004321     -0.002073     -0.002248
    63   Atom        0.004069     -0.001432     -0.002637
    64   Atom       -0.003316     -0.003732      0.007048
    65   Atom       -0.002541     -0.002291      0.004833
    66   Atom       -0.001985     -0.002397      0.004382
    67   Atom       -0.001981     -0.002565      0.004547
    68   Atom       -0.012143     -0.008039      0.020181
    69   Atom       -0.004504     -0.003859      0.008363
    70   Atom       -0.007763     -0.006989      0.014752
    71   Atom       -0.017023     -0.023068      0.040091
    72   Atom       -0.008185     -0.005164      0.013350
    73   Atom       -0.113556     -0.115036      0.228592
    74   Atom       -0.013393     -0.022168      0.035561
    75   Atom       -0.005042     -0.007973      0.013015
    76   Atom        0.001918     -0.008310      0.006392
    77   Atom        0.008432     -0.009664      0.001232
    78   Atom        0.002476     -0.004852      0.002375
    79   Atom       -0.001148     -0.004677      0.005825
    80   Atom       -0.007913     -0.011885      0.019798
    81   Atom       -0.004946     -0.005919      0.010865
    82   Atom       -0.001069     -0.007830      0.008900
    83   Atom       -0.168117     -0.148687      0.316804
    84   Atom       -0.010961     -0.009575      0.020537
    85   Atom       -0.011656      0.001505      0.010151
    86   Atom        0.002432     -0.011725      0.009293
    87   Atom       -0.005450     -0.005175      0.010625
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.412739     -0.001840      0.353270
     2   Atom        0.005036     -0.003355     -0.015092
     3   Atom       -0.001052     -0.025270     -0.010654
     4   Atom        0.003215      0.003630     -0.001206
     5   Atom       -0.008620     -0.005699      0.006835
     6   Atom       -0.026846      0.004233     -0.003972
     7   Atom       -0.001648      0.000344     -0.006446
     8   Atom        0.002850      0.000099     -0.002340
     9   Atom        0.028325      0.000464     -0.003674
    10   Atom        0.029417     -0.007812      0.003440
    11   Atom        0.002366     -0.001562     -0.000432
    12   Atom       -0.002455     -0.005721      0.001991
    13   Atom       -0.028386     -0.007615      0.004469
    14   Atom       -0.029764     -0.004176      0.005352
    15   Atom       -0.002106     -0.002265     -0.000390
    16   Atom        0.002894      0.001256     -0.001430
    17   Atom        0.031357     -0.006084     -0.000466
    18   Atom        0.026158     -0.012534     -0.011615
    19   Atom        0.002354     -0.001542     -0.000105
    20   Atom       -0.003809     -0.002269     -0.002304
    21   Atom       -0.029558      0.005163     -0.005796
    22   Atom       -0.021174      0.005235     -0.001467
    23   Atom       -0.008874      0.000727     -0.000624
    24   Atom        0.021576      0.000691      0.000094
    25   Atom        0.009627      0.000097      0.000093
    26   Atom       -0.021629     -0.005279      0.004684
    27   Atom       -0.009253     -0.001376      0.001289
    28   Atom        0.022698     -0.005792     -0.001247
    29   Atom        0.009322     -0.001258     -0.001045
    30   Atom       -0.003285      0.000408     -0.000974
    31   Atom       -0.002871      0.000785     -0.001831
    32   Atom       -0.002996     -0.000230      0.000500
    33   Atom       -0.001096      0.000113     -0.000534
    34   Atom        0.003633     -0.000168     -0.000407
    35   Atom        0.003145      0.000458      0.000911
    36   Atom        0.003226     -0.000740     -0.001468
    37   Atom        0.001297     -0.000069     -0.000335
    38   Atom       -0.003680      0.000293     -0.000222
    39   Atom       -0.002782     -0.000948      0.000486
    40   Atom       -0.003556      0.001263     -0.000701
    41   Atom       -0.001156      0.000461     -0.000049
    42   Atom        0.003339     -0.001176     -0.000205
    43   Atom        0.003513     -0.000025      0.000007
    44   Atom        0.000847     -0.001486     -0.000186
    45   Atom        0.000137     -0.001110      0.000051
    46   Atom        0.000885     -0.000547     -0.000114
    47   Atom        0.003939     -0.000006     -0.000147
    48   Atom        0.002670     -0.000551     -0.001335
    49   Atom        0.003892      0.000461      0.000776
    50   Atom        0.001556      0.000082      0.000559
    51   Atom       -0.003021      0.001629      0.001716
    52   Atom       -0.003383     -0.000759      0.001476
    53   Atom       -0.003774     -0.004148     -0.003509
    54   Atom       -0.000687      0.000330     -0.000847
    55   Atom       -0.000759     -0.000062     -0.000290
    56   Atom       -0.003464     -0.001268      0.000468
    57   Atom       -0.003283      0.000187     -0.000158
    58   Atom       -0.002881     -0.002078      0.000942
    59   Atom       -0.001056     -0.000661      0.000130
    60   Atom        0.003465     -0.000389     -0.000204
    61   Atom        0.002897      0.000914      0.000456
    62   Atom        0.000976     -0.000539     -0.000059
    63   Atom        0.003221     -0.001425     -0.000767
