 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   351. RY*(  11) C   8                  0.00006     3.31140   
   352. RY*(  12) C   8                  0.00003     2.95063   
   353. RY*(  13) C   8                  0.00003     1.89932   
   354. RY*(  14) C   8                  0.00003     1.86171   
   355. RY*(  15) C   8                  0.00001     2.59351   
   356. RY*(  16) C   8                  0.00001     1.71077   
   357. RY*(  17) C   8                  0.00000     2.10527   
   358. RY*(  18) C   8                  0.00001     3.96851   
   359. RY*(  19) C   8                  0.00000     3.57831   
   360. RY*(  20) C   8                  0.00000     3.38840   
   361. RY*(  21) C   8                  0.00000     3.74675   
   362. RY*(  22) C   8                  0.00000     3.75363   
   363. RY*(  23) C   8                  0.00000     3.48102   
   364. RY*(  24) C   8                  0.00000     3.37690   
   365. RY*(  25) C   8                  0.00000    21.27145   
   366. RY*(  26) C   8                  0.00000     4.08869   
   367. RY*(   1) C   9                  0.00266     1.43496   
   368. RY*(   2) C   9                  0.00180     1.44044   
   369. RY*(   3) C   9                  0.00091     1.39458   
   370. RY*(   4) C   9                  0.00086     1.09266   
   371. RY*(   5) C   9                  0.00052     1.51071   
   372. RY*(   6) C   9                  0.00042     1.65865   
   373. RY*(   7) C   9                  0.00032     2.91593   
   374. RY*(   8) C   9                  0.00029     1.52618   
   375. RY*(   9) C   9                  0.00018     1.78711   
   376. RY*(  10) C   9                  0.00011     2.63128   
   377. RY*(  11) C   9                  0.00008     2.67507   
   378. RY*(  12) C   9                  0.00005     1.93503   
   379. RY*(  13) C   9                  0.00003     3.20933   
   380. RY*(  14) C   9                  0.00002     2.38109   
   381. RY*(  15) C   9                  0.00003     3.44503   
   382. RY*(  16) C   9                  0.00003     2.33035   
   383. RY*(  17) C   9                  0.00001     2.78815   
   384. RY*(  18) C   9                  0.00000    21.51101   
   385. RY*(  19) C   9                  0.00001     4.12168   
   386. RY*(  20) C   9                  0.00000     3.44291   
   387. RY*(  21) C   9                  0.00000     3.84918   
   388. RY*(  22) C   9                  0.00000     3.88448   
   389. RY*(  23) C   9                  0.00000     3.49651   
   390. RY*(  24) C   9                  0.00000     3.41267   
   391. RY*(  25) C   9                  0.00001     4.14112   
   392. RY*(  26) C   9                  0.00001     4.44150   
   393. RY*(   1) C  10                  0.00270     1.46331   
   394. RY*(   2) C  10                  0.00180     1.42307   
   395. RY*(   3) C  10                  0.00116     1.80337   
   396. RY*(   4) C  10                  0.00093     1.26600   
   397. RY*(   5) C  10                  0.00073     0.97655   
   398. RY*(   6) C  10                  0.00050     1.56810   
   399. RY*(   7) C  10                  0.00032     1.57373   
   400. RY*(   8) C  10                  0.00030     3.02114   
   401. RY*(   9) C  10                  0.00014     2.00182   
   402. RY*(  10) C  10                  0.00011     2.75806   
   403. RY*(  11) C  10                  0.00007     2.03987   
   404. RY*(  12) C  10                  0.00004     3.12843   
   405. RY*(  13) C  10                  0.00005     2.12314   
   406. RY*(  14) C  10                  0.00002     2.30830   
   407. RY*(  15) C  10                  0.00002     2.82352   
   408. RY*(  16) C  10                  0.00002     3.42296   
   409. RY*(  17) C  10                  0.00002     2.76608   
   410. RY*(  18) C  10                  0.00000    21.50335   
   411. RY*(  19) C  10                  0.00001     3.66513   
   412. RY*(  20) C  10                  0.00000     3.45580   
   413. RY*(  21) C  10                  0.00000     3.94020   
   414. RY*(  22) C  10                  0.00000     3.80299   
   415. RY*(  23) C  10                  0.00000     3.42926   
   416. RY*(  24) C  10                  0.00000     3.52217   
   417. RY*(  25) C  10                  0.00001     4.18454   
   418. RY*(  26) C  10                  0.00001     4.46227   
   419. RY*(   1) C  11                  0.00159     1.58451   
   420. RY*(   2) C  11                  0.00153     1.29172   
   421. RY*(   3) C  11                  0.00093     1.00738   
   422. RY*(   4) C  11                  0.00058     2.25495   
   423. RY*(   5) C  11                  0.00027     2.77899   
   424. RY*(   6) C  11                  0.00024     2.12990   
   425. RY*(   7) C  11                  0.00018     1.76551   
   426. RY*(   8) C  11                  0.00016     2.20107   
   427. RY*(   9) C  11                  0.00010     1.59474   
   428. RY*(  10) C  11                  0.00009     2.09334   
   429. RY*(  11) C  11                  0.00006     2.74579   
   430. RY*(  12) C  11                  0.00004     2.85765   
   431. RY*(  13) C  11                  0.00002     2.10904   
   432. RY*(  14) C  11                  0.00002     1.73713   
   433. RY*(  15) C  11                  0.00001     3.91450   
   434. RY*(  16) C  11                  0.00001     2.03067   
   435. RY*(  17) C  11                  0.00000    21.20457   
   436. RY*(  18) C  11                  0.00001     2.59139   
   437. RY*(  19) C  11                  0.00000     3.68273   
   438. RY*(  20) C  11                  0.00000     3.43119   
   439. RY*(  21) C  11                  0.00000     3.84466   
   440. RY*(  22) C  11                  0.00000     3.65517   
   441. RY*(  23) C  11                  0.00000     3.42480   
   442. RY*(  24) C  11                  0.00000     3.48523   
   443. RY*(  25) C  11                  0.00000     1.77544   
   444. RY*(  26) C  11                  0.00000     4.02901   
   445. RY*(   1) C  12                  0.00291     1.12102   
   446. RY*(   2) C  12                  0.00154     1.52052   
   447. RY*(   3) C  12                  0.00097     0.84484   
   448. RY*(   4) C  12                  0.00049     2.11334   
   449. RY*(   5) C  12                  0.00039     2.09756   
   450. RY*(   6) C  12                  0.00032     1.08870   
   451. RY*(   7) C  12                  0.00030     1.66558   
   452. RY*(   8) C  12                  0.00016     2.19295   
   453. RY*(   9) C  12                  0.00013     2.17091   
   454. RY*(  10) C  12                  0.00011     1.75827   
   455. RY*(  11) C  12                  0.00011     2.58639   
   456. RY*(  12) C  12                  0.00008     1.79276   
   457. RY*(  13) C  12                  0.00005     2.69453   
   458. RY*(  14) C  12                  0.00004     2.74641   
   459. RY*(  15) C  12                  0.00001     2.60287   
   460. RY*(  16) C  12                  0.00001     2.45386   
   461. RY*(  17) C  12                  0.00001     3.09248   
   462. RY*(  18) C  12                  0.00000    21.04986   
   463. RY*(  19) C  12                  0.00000     3.54253   
   464. RY*(  20) C  12                  0.00000     3.48769   
   465. RY*(  21) C  12                  0.00000     3.74527   
   466. RY*(  22) C  12                  0.00000     3.65261   
   467. RY*(  23) C  12                  0.00000     3.53602   
   468. RY*(  24) C  12                  0.00000     3.49171   
   469. RY*(  25) C  12                  0.00000     4.14784   
   470. RY*(  26) C  12                  0.00001     3.96327   
   471. RY*(   1) C  13                  0.00267     1.44114   
   472. RY*(   2) C  13                  0.00189     1.36655   
   473. RY*(   3) C  13                  0.00103     0.78143   
   474. RY*(   4) C  13                  0.00085     1.32963   
   475. RY*(   5) C  13                  0.00062     1.75110   
   476. RY*(   6) C  13                  0.00043     1.89728   
   477. RY*(   7) C  13                  0.00037     3.05126   
   478. RY*(   8) C  13                  0.00030     2.03526   
   479. RY*(   9) C  13                  0.00017     2.47690   
   480. RY*(  10) C  13                  0.00012     2.74927   
   481. RY*(  11) C  13                  0.00009     1.74908   
   482. RY*(  12) C  13                  0.00004     2.61916   
   483. RY*(  13) C  13                  0.00004     3.29016   
   484. RY*(  14) C  13                  0.00002     2.81326   
   485. RY*(  15) C  13                  0.00003     2.72603   
   486. RY*(  16) C  13                  0.00003     1.79909   
   487. RY*(  17) C  13                  0.00002     3.48157   
   488. RY*(  18) C  13                  0.00000    21.22081   
   489. RY*(  19) C  13                  0.00000     3.94234   
   490. RY*(  20) C  13                  0.00000     3.49757   
   491. RY*(  21) C  13                  0.00000     4.05436   
   492. RY*(  22) C  13                  0.00000     3.74272   
   493. RY*(  23) C  13                  0.00000     3.56501   
   494. RY*(  24) C  13                  0.00000     3.49334   
   495. RY*(  25) C  13                  0.00001     4.37399   
   496. RY*(  26) C  13                  0.00001     3.96512   
   497. RY*(   1) C  14                  0.00272     1.44578   
   498. RY*(   2) C  14                  0.00179     1.43225   
   499. RY*(   3) C  14                  0.00122     1.88666   
   500. RY*(   4) C  14                  0.00082     1.45352   
   501. RY*(   5) C  14                  0.00066     0.91937   
   502. RY*(   6) C  14                  0.00052     1.69527   
   503. RY*(   7) C  14                  0.00036     1.94102   
   504. RY*(   8) C  14                  0.00027     3.10582   
   505. RY*(   9) C  14                  0.00014     1.93874   
   506. RY*(  10) C  14                  0.00013     3.01694   
   507. RY*(  11) C  14                  0.00007     1.96381   
   508. RY*(  12) C  14                  0.00005     2.28538   
   509. RY*(  13) C  14                  0.00004     2.72951   
   510. RY*(  14) C  14                  0.00002     2.57966   
   511. RY*(  15) C  14                  0.00003     3.04452   
   512. RY*(  16) C  14                  0.00002     2.60873   
   513. RY*(  17) C  14                  0.00001     3.35427   
   514. RY*(  18) C  14                  0.00000    21.57054   
   515. RY*(  19) C  14                  0.00001     3.61934   
   516. RY*(  20) C  14                  0.00000     3.50330   
   517. RY*(  21) C  14                  0.00000     3.83605   
   518. RY*(  22) C  14                  0.00000     3.98831   
   519. RY*(  23) C  14                  0.00000     3.50096   
   520. RY*(  24) C  14                  0.00000     3.50508   
   521. RY*(  25) C  14                  0.00001     4.24570   
   522. RY*(  26) C  14                  0.00001     4.12427   
   523. RY*(   1) C  15                  0.00161     1.30233   
   524. RY*(   2) C  15                  0.00148     1.49412   
   525. RY*(   3) C  15                  0.00095     1.00785   
   526. RY*(   4) C  15                  0.00061     2.28417   
   527. RY*(   5) C  15                  0.00031     2.01304   
   528. RY*(   6) C  15                  0.00027     2.39837   
   529. RY*(   7) C  15                  0.00022     1.78036   
   530. RY*(   8) C  15                  0.00016     1.82199   
   531. RY*(   9) C  15                  0.00014     2.04257   
   532. RY*(  10) C  15                  0.00011     1.46003   
   533. RY*(  11) C  15                  0.00011     2.17019   
   534. RY*(  12) C  15                  0.00003     2.31865   
   535. RY*(  13) C  15                  0.00004     2.50260   
   536. RY*(  14) C  15                  0.00004     2.80737   
   537. RY*(  15) C  15                  0.00003     2.43471   
   538. RY*(  16) C  15                  0.00001     2.00583   
   539. RY*(  17) C  15                  0.00000    21.12176   
   540. RY*(  18) C  15                  0.00001     2.59395   
   541. RY*(  19) C  15                  0.00000     3.56045   
   542. RY*(  20) C  15                  0.00000     3.44663   
   543. RY*(  21) C  15                  0.00000     3.60153   
   544. RY*(  22) C  15                  0.00000     3.73012   
   545. RY*(  23) C  15                  0.00000     3.48143   
   546. RY*(  24) C  15                  0.00000     3.47749   
   547. RY*(  25) C  15                  0.00000     4.09707   
   548. RY*(  26) C  15                  0.00000     3.73126   
   549. RY*(   1) C  16                  0.00310     1.22355   
   550. RY*(   2) C  16                  0.00148     1.38073   
   551. RY*(   3) C  16                  0.00084     0.88249   
   552. RY*(   4) C  16                  0.00046     2.13449   
   553. RY*(   5) C  16                  0.00037     1.75871   
   554. RY*(   6) C  16                  0.00031     1.55699   
   555. RY*(   7) C  16                  0.00024     1.78020   
   556. RY*(   8) C  16                  0.00018     1.59378   
   557. RY*(   9) C  16                  0.00017     2.48691   
   558. RY*(  10) C  16                  0.00013     2.55962   
   559. RY*(  11) C  16                  0.00008     2.11818   
   560. RY*(  12) C  16                  0.00007     2.46386   
   561. RY*(  13) C  16                  0.00005     2.62173   
   562. RY*(  14) C  16                  0.00002     2.93871   
   563. RY*(  15) C  16                  0.00001     1.99083   
   564. RY*(  16) C  16                  0.00002     3.25821   
   565. RY*(  17) C  16                  0.00002     1.89136   
   566. RY*(  18) C  16                  0.00000    21.27818   
   567. RY*(  19) C  16                  0.00000     3.69415   
   568. RY*(  20) C  16                  0.00000     3.51383   
   569. RY*(  21) C  16                  0.00000     3.67721   
   570. RY*(  22) C  16                  0.00000     3.66801   
   571. RY*(  23) C  16                  0.00000     3.47378   
   572. RY*(  24) C  16                  0.00000     3.46684   
   573. RY*(  25) C  16                  0.00001     3.84796   
   574. RY*(  26) C  16                  0.00000     4.14382   
   575. RY*(   1) C  17                  0.00270     1.44712   
   576. RY*(   2) C  17                  0.00177     1.42679   
   577. RY*(   3) C  17                  0.00094     1.11259   
   578. RY*(   4) C  17                  0.00092     1.04819   
   579. RY*(   5) C  17                  0.00061     1.68017   
   580. RY*(   6) C  17                  0.00042     1.78970   
   581. RY*(   7) C  17                  0.00033     2.86051   
   582. RY*(   8) C  17                  0.00029     1.70683   
   583. RY*(   9) C  17                  0.00015     1.92155   
   584. RY*(  10) C  17                  0.00013     2.85010   
   585. RY*(  11) C  17                  0.00008     2.36079   
   586. RY*(  12) C  17                  0.00003     3.55020   
   587. RY*(  13) C  17                  0.00003     2.76914   
   588. RY*(  14) C  17                  0.00003     3.08681   
   589. RY*(  15) C  17                  0.00003     1.76158   
   590. RY*(  16) C  17                  0.00002     2.84147   
   591. RY*(  17) C  17                  0.00002     2.64019   
   592. RY*(  18) C  17                  0.00000    21.44243   
   593. RY*(  19) C  17                  0.00000     4.00177   
   594. RY*(  20) C  17                  0.00000     3.51543   
   595. RY*(  21) C  17                  0.00000     3.74945   
   596. RY*(  22) C  17                  0.00000     3.91067   
   597. RY*(  23) C  17                  0.00000     3.57747   
   598. RY*(  24) C  17                  0.00000     3.47956   
   599. RY*(  25) C  17                  0.00001     3.99121   
   600. RY*(  26) C  17                  0.00001     4.22194   
   601. RY*(   1) C  18                  0.00268     1.43235   
   602. RY*(   2) C  18                  0.00179     1.43396   
   603. RY*(   3) C  18                  0.00123     1.64147   
   604. RY*(   4) C  18                  0.00088     1.40387   
   605. RY*(   5) C  18                  0.00074     1.09562   
   606. RY*(   6) C  18                  0.00046     1.51808   
   607. RY*(   7) C  18                  0.00033     2.41294   
   608. RY*(   8) C  18                  0.00030     2.07329   
   609. RY*(   9) C  18                  0.00015     1.87184   
   610. RY*(  10) C  18                  0.00011     2.56606   
   611. RY*(  11) C  18                  0.00008     2.55646   
   612. RY*(  12) C  18                  0.00006     1.90814   
   613. RY*(  13) C  18                  0.00004     3.26181   
   614. RY*(  14) C  18                  0.00003     2.57824   
   615. RY*(  15) C  18                  0.00002     3.38917   
   616. RY*(  16) C  18                  0.00003     2.31196   
   617. RY*(  17) C  18                  0.00001     2.48435   
   618. RY*(  18) C  18                  0.00000    21.54852   
   619. RY*(  19) C  18                  0.00000     3.94014   
   620. RY*(  20) C  18                  0.00000     3.54822   
   621. RY*(  21) C  18                  0.00000     3.96022   
   622. RY*(  22) C  18                  0.00000     3.71986   
   623. RY*(  23) C  18                  0.00000     3.53918   
   624. RY*(  24) C  18                  0.00000     3.55532   
   625. RY*(  25) C  18                  0.00001     4.18790   
   626. RY*(  26) C  18                  0.00001     4.38286   
   627. RY*(   1) C  19                  0.00158     1.26923   
   628. RY*(   2) C  19                  0.00145     1.57209   
   629. RY*(   3) C  19                  0.00096     0.94509   
   630. RY*(   4) C  19                  0.00057     2.16083   
   631. RY*(   5) C  19                  0.00027     3.30126   
   632. RY*(   6) C  19                  0.00024     1.66866   
   633. RY*(   7) C  19                  0.00019     1.75140   
   634. RY*(   8) C  19                  0.00016     1.89183   
   635. RY*(   9) C  19                  0.00012     1.62826   
   636. RY*(  10) C  19                  0.00009     1.74357   
   637. RY*(  11) C  19                  0.00006     3.24829   
   638. RY*(  12) C  19                  0.00003     2.71561   
   639. RY*(  13) C  19                  0.00004     2.07124   
   640. RY*(  14) C  19                  0.00002     2.19984   
   641. RY*(  15) C  19                  0.00001     1.71667   
   642. RY*(  16) C  19                  0.00000     2.16097   
   643. RY*(  17) C  19                  0.00001     2.59194   
   644. RY*(  18) C  19                  0.00000    21.28557   
   645. RY*(  19) C  19                  0.00000     3.54314   
   646. RY*(  20) C  19                  0.00000     3.43814   
   647. RY*(  21) C  19                  0.00000     3.78670   
   648. RY*(  22) C  19                  0.00000     3.46853   
   649. RY*(  23) C  19                  0.00000     3.44153   
   650. RY*(  24) C  19                  0.00000     3.48048   
   651. RY*(  25) C  19                  0.00001     3.78588   
   652. RY*(  26) C  19                  0.00000     4.05199   
   653. RY*(   1) C  20                  0.00162     1.23857   
   654. RY*(   2) C  20                  0.00144     1.59337   
   655. RY*(   3) C  20                  0.00098     0.94597   
   656. RY*(   4) C  20                  0.00058     2.15572   
   657. RY*(   5) C  20                  0.00027     3.29737   
   658. RY*(   6) C  20                  0.00024     1.62742   
   659. RY*(   7) C  20                  0.00018     1.92875   
   660. RY*(   8) C  20                  0.00018     1.73669   
   661. RY*(   9) C  20                  0.00012     1.67519   
   662. RY*(  10) C  20                  0.00009     1.69293   
   663. RY*(  11) C  20                  0.00006     3.25674   
   664. RY*(  12) C  20                  0.00003     2.99918   
   665. RY*(  13) C  20                  0.00003     1.67357   
   666. RY*(  14) C  20                  0.00003     2.16265   
   667. RY*(  15) C  20                  0.00001     2.30693   
   668. RY*(  16) C  20                  0.00001     2.43882   
   669. RY*(  17) C  20                  0.00001     3.96822   
   670. RY*(  18) C  20                  0.00001     1.69913   
   671. RY*(  19) C  20                  0.00000     3.52715   
   672. RY*(  20) C  20                  0.00000     3.46531   
   673. RY*(  21) C  20                  0.00000     3.73603   
   674. RY*(  22) C  20                  0.00000     3.64772   
   675. RY*(  23) C  20                  0.00000     3.54589   
   676. RY*(  24) C  20                  0.00000     3.41658   
   677. RY*(  25) C  20                  0.00000     4.03412   
   678. RY*(  26) C  20                  0.00000    21.24035   
   679. RY*(   1) C  21                  0.00266     1.42780   
   680. RY*(   2) C  21                  0.00186     1.35291   
   681. RY*(   3) C  21                  0.00088     1.52815   
   682. RY*(   4) C  21                  0.00082     0.91149   
   683. RY*(   5) C  21                  0.00058     1.52464   
   684. RY*(   6) C  21                  0.00043     1.81103   
   685. RY*(   7) C  21                  0.00031     2.18662   
   686. RY*(   8) C  21                  0.00030     3.05604   
   687. RY*(   9) C  21                  0.00018     1.95397   
   688. RY*(  10) C  21                  0.00011     2.88766   
   689. RY*(  11) C  21                  0.00009     2.35538   
   690. RY*(  12) C  21                  0.00006     2.21822   
   691. RY*(  13) C  21                  0.00003     2.85117   
   692. RY*(  14) C  21                  0.00003     2.94670   
   693. RY*(  15) C  21                  0.00003     3.02315   
   694. RY*(  16) C  21                  0.00003     2.32681   
   695. RY*(  17) C  21                  0.00001     2.66422   
   696. RY*(  18) C  21                  0.00000    21.34687   
   697. RY*(  19) C  21                  0.00000     3.91238   
   698. RY*(  20) C  21                  0.00000     3.55274   
   699. RY*(  21) C  21                  0.00000     3.99053   
   700. RY*(  22) C  21                  0.00000     3.74724   
   701. RY*(  23) C  21                  0.00000     3.55161   
   702. RY*(  24) C  21                  0.00000     3.52636   
   703. RY*(  25) C  21                  0.00001     4.37906   
   704. RY*(  26) C  21                  0.00001     4.12450   
   705. RY*(   1) C  22                  0.00163     0.39716   
   706. RY*(   2) C  22                  0.00141     1.58788   
   707. RY*(   3) C  22                  0.00060     1.31245   
   708. RY*(   4) C  22                  0.00053     1.51617   
   709. RY*(   5) C  22                  0.00030     2.58905   
   710. RY*(   6) C  22                  0.00022     2.00125   
   711. RY*(   7) C  22                  0.00015     1.46704   
   712. RY*(   8) C  22                  0.00013     1.12911   
   713. RY*(   9) C  22                  0.00009     2.40202   
   714. RY*(  10) C  22                  0.00010     2.30535   
   715. RY*(  11) C  22                  0.00007     1.71170   
   716. RY*(  12) C  22                  0.00005     2.93683   
   717. RY*(  13) C  22                  0.00006     3.75512   
   718. RY*(  14) C  22                  0.00005     1.79525   
   719. RY*(  15) C  22                  0.00003     2.54958   
   720. RY*(  16) C  22                  0.00002     3.51078   
   721. RY*(  17) C  22                  0.00000     3.13819   
   722. RY*(  18) C  22                  0.00001    15.78545   
   723. RY*(  19) C  22                  0.00000     3.50295   
   724. RY*(  20) C  22                  0.00000     3.32987   
   725. RY*(  21) C  22                  0.00000     3.64244   
   726. RY*(  22) C  22                  0.00000     3.79215   
   727. RY*(  23) C  22                  0.00000     3.42894   
   728. RY*(  24) C  22                  0.00000     3.41870   
   729. RY*(  25) C  22                  0.00000     4.10144   
   730. RY*(  26) C  22                  0.00001     4.52212   
   731. RY*(   1) H  23                  0.00071     0.54569   
   732. RY*(   2) H  23                  0.00013     2.06447   
   733. RY*(   3) H  23                  0.00013     2.14757   
   734. RY*(   4) H  23                  0.00006     2.94938   
   735. RY*(   5) H  23                  0.00001     3.12703   
   736. RY*(   1) C  24                  0.00161     0.32726   
   737. RY*(   2) C  24                  0.00138     1.36170   
   738. RY*(   3) C  24                  0.00058     1.22247   
   739. RY*(   4) C  24                  0.00043     1.55149   
   740. RY*(   5) C  24                  0.00022     2.04061   
   741. RY*(   6) C  24                  0.00014     1.45750   
   742. RY*(   7) C  24                  0.00012     0.97286   
   743. RY*(   8) C  24                  0.00012     2.16747   
   744. RY*(   9) C  24                  0.00008     2.47721   
   745. RY*(  10) C  24                  0.00007     1.54010   
   746. RY*(  11) C  24                  0.00006     3.72394   
   747. RY*(  12) C  24                  0.00006     1.90108   
   748. RY*(  13) C  24                  0.00004     2.44422   
   749. RY*(  14) C  24                  0.00003     2.04543   
   750. RY*(  15) C  24                  0.00001     2.81749   
   751. RY*(  16) C  24                  0.00000     1.49639   
   752. RY*(  17) C  24                  0.00000    21.07770   
   753. RY*(  18) C  24                  0.00000     3.10285   
   754. RY*(  19) C  24                  0.00000     3.54318   
   755. RY*(  20) C  24                  0.00000     3.29199   
   756. RY*(  21) C  24                  0.00000     3.83082   
   757. RY*(  22) C  24                  0.00000     3.68269   
   758. RY*(  23) C  24                  0.00000     3.38977   
   759. RY*(  24) C  24                  0.00000     3.37612   
   760. RY*(  25) C  24                  0.00001     4.26792   
   761. RY*(  26) C  24                  0.00000     4.10963   
   762. RY*(   1) H  25                  0.00067     0.54925   
   763. RY*(   2) H  25                  0.00013     2.13536   
   764. RY*(   3) H  25                  0.00011     2.04744   
   765. RY*(   4) H  25                  0.00006     2.95918   
   766. RY*(   5) H  25                  0.00000     3.11036   
   767. RY*(   1) C  26                  0.00144     1.43131   
   768. RY*(   2) C  26                  0.00139     0.54881   
   769. RY*(   3) C  26                  0.00069     1.15768   
   770. RY*(   4) C  26                  0.00047     1.30128   
   771. RY*(   5) C  26                  0.00027     2.08448   
   772. RY*(   6) C  26                  0.00024     2.22269   
   773. RY*(   7) C  26                  0.00014     1.15148   
   774. RY*(   8) C  26                  0.00014     1.48188   
   775. RY*(   9) C  26                  0.00009     2.40132   
   776. RY*(  10) C  26                  0.00009     2.23615   
   777. RY*(  11) C  26                  0.00006     2.66258   
   778. RY*(  12) C  26                  0.00006     3.70764   
   779. RY*(  13) C  26                  0.00004     2.02600   
   780. RY*(  14) C  26                  0.00005     1.72059   
   781. RY*(  15) C  26                  0.00003     2.32449   
   782. RY*(  16) C  26                  0.00001     3.03254   
   783. RY*(  17) C  26                  0.00000     3.52201   
   784. RY*(  18) C  26                  0.00001    16.62594   
   785. RY*(  19) C  26                  0.00000     3.50839   
   786. RY*(  20) C  26                  0.00000     3.34566   
   787. RY*(  21) C  26                  0.00000     3.65477   
   788. RY*(  22) C  26                  0.00000     3.86164   
   789. RY*(  23) C  26                  0.00000     3.48165   
   790. RY*(  24) C  26                  0.00000     3.43843   
   791. RY*(  25) C  26                  0.00000     4.10150   
   792. RY*(  26) C  26                  0.00001     4.33975   
   793. RY*(   1) H  27                  0.00066     0.69308   
   794. RY*(   2) H  27                  0.00014     2.15204   
   795. RY*(   3) H  27                  0.00011     2.01479   
   796. RY*(   4) H  27                  0.00006     2.93381   
   797. RY*(   5) H  27                  0.00001     3.11826   
   798. RY*(   1) C  28                  0.00146     0.44559   
   799. RY*(   2) C  28                  0.00132     1.25917   
   800. RY*(   3) C  28                  0.00059     1.22601   
   801. RY*(   4) C  28                  0.00042     1.54430   
   802. RY*(   5) C  28                  0.00022     2.15061   
   803. RY*(   6) C  28                  0.00014     1.26683   
   804. RY*(   7) C  28                  0.00012     1.72025   
   805. RY*(   8) C  28                  0.00012     1.53506   
   806. RY*(   9) C  28                  0.00009     2.40957   
   807. RY*(  10) C  28                  0.00005     1.50223   
   808. RY*(  11) C  28                  0.00006     3.75520   
   809. RY*(  12) C  28                  0.00006     1.83606   
   810. RY*(  13) C  28                  0.00004     2.45951   
   811. RY*(  14) C  28                  0.00003     2.24925   
   812. RY*(  15) C  28                  0.00001     2.74684   
   813. RY*(  16) C  28                  0.00000     1.51569   
   814. RY*(  17) C  28                  0.00000    21.09732   
   815. RY*(  18) C  28                  0.00000     3.11877   
   816. RY*(  19) C  28                  0.00000     3.52165   
   817. RY*(  20) C  28                  0.00000     3.35070   
   818. RY*(  21) C  28                  0.00000     3.78910   
